Feb 15 17:29:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 17:29:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 17:29:29 2021 - NOTICE   Checked for devices.
Feb 15 17:29:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 17:29:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 17:29:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 17:29:29 2021 - DEBUG    CARD INFORMATION:
Feb 15 17:29:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 17:29:30 2021 - DEBUG    Compute capability:	7.5
Feb 15 17:29:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 17:29:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 17:29:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 17:29:30 2021 - DEBUG    ID # on this machine:	0
Feb 15 17:29:30 2021 - DEBUG    Driver version:		11010
Feb 15 17:29:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 17:29:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 17:29:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 17:29:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 17:29:30 2021 - NOTICE   Calculating strategy.
Feb 15 17:29:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3500
Feb 15 17:29:30 2021 - DEBUG    Range:	1 MAXSHIFT:	10360 Scrunch value:	2
Feb 15 17:29:30 2021 - DEBUG    Maximum dispersive delay:	 5.304320(s).
Feb 15 17:29:30 2021 - DEBUG    Diagonal DM:	447.157634
Feb 15 17:29:30 2021 - DEBUG    In 1
Feb 15 17:29:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 17:29:30 2021 - NOTICE   Calculating strategy.
Feb 15 17:29:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3500
Feb 15 17:29:30 2021 - DEBUG    Range:	1 MAXSHIFT:	10360 Scrunch value:	2
Feb 15 17:29:30 2021 - DEBUG    Maximum dispersive delay:	 5.304320(s).
Feb 15 17:29:30 2021 - DEBUG    Diagonal DM:	447.157634
Feb 15 17:29:30 2021 - DEBUG    In 1
Feb 15 17:29:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 17:29:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 17:29:30 2021 - DEBUG    CARD INFORMATION:
Feb 15 17:29:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 17:29:30 2021 - DEBUG    Compute capability:	7.5
Feb 15 17:29:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 17:29:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 17:29:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 17:29:30 2021 - DEBUG    ID # on this machine:	0
Feb 15 17:29:30 2021 - DEBUG    Driver version:		11010
Feb 15 17:29:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 17:29:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 17:29:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 17:29:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 17:29:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 17:29:30 2021 - DEBUG    az_start:		0.000000
Feb 15 17:29:30 2021 - DEBUG    za_start:		0.000000
Feb 15 17:29:30 2021 - DEBUG    src_raj:			0.000000
Feb 15 17:29:30 2021 - DEBUG    src_dej:			0.000000
Feb 15 17:29:30 2021 - DEBUG    tstart:			50000.000000
Feb 15 17:29:30 2021 - DEBUG    tsamp:			0.000512
Feb 15 17:29:30 2021 - DEBUG    refdm:			0.000000
Feb 15 17:29:30 2021 - DEBUG    period:			0.000000
Feb 15 17:29:30 2021 - DEBUG    fch1:			1085.000000
Feb 15 17:29:30 2021 - DEBUG    foff:			-0.122070
Feb 15 17:29:30 2021 - DEBUG    fchannel:		0.000000
Feb 15 17:29:30 2021 - DEBUG    telescope_id:		0
Feb 15 17:29:30 2021 - DEBUG    machine_id:		0
Feb 15 17:29:30 2021 - DEBUG    data_type:		0
Feb 15 17:29:30 2021 - DEBUG    barycentric:		0
Feb 15 17:29:30 2021 - DEBUG    pulsarcentric:		0
Feb 15 17:29:30 2021 - DEBUG    nbits:			8
Feb 15 17:29:30 2021 - DEBUG    nsamples:		39062
Feb 15 17:29:30 2021 - DEBUG    nchans:			2048
Feb 15 17:29:30 2021 - DEBUG    nifs:			0
Feb 15 17:29:30 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 17:29:30 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 17:29:30 2021 - DEBUG    rawdatafile:		
Feb 15 17:29:30 2021 - DEBUG    source_name:		
Feb 15 17:29:30 2021 - DEBUG    N:			0
Feb 15 17:29:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 17:29:30 2021 - DEBUG    Optimization settings:
Feb 15 17:29:30 2021 - DEBUG    		UNROLL:			4
Feb 15 17:29:30 2021 - DEBUG    		SNUMREG:		14
Feb 15 17:29:30 2021 - DEBUG    		SDIVINT:		10
Feb 15 17:29:30 2021 - DEBUG    		SDIVINDM:		50
Feb 15 17:29:30 2021 - DEBUG    ddtr+analysis:		false
Feb 15 17:29:30 2021 - DEBUG    ddtr dm ranges:		2
Feb 15 17:29:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1819.999878,0.520000,1,1
Feb 15 17:29:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1819.999878,2019.999878,1.000000,2,2
Feb 15 17:29:30 2021 - DEBUG    ddtr max_ndms:		3500
Feb 15 17:29:30 2021 - DEBUG    ddtr ndms elements:
Feb 15 17:29:30 2021 - DEBUG         ndms[0]:		3500
Feb 15 17:29:30 2021 - DEBUG         ndms[1]:		200
Feb 15 17:29:30 2021 - DEBUG    ddtr maxshift:		10360
Feb 15 17:29:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 17:29:30 2021 - DEBUG    ddtr max_ndms:		3500
Feb 15 17:29:30 2021 - DEBUG    t_processed size:	2
Feb 15 17:29:30 2021 - DEBUG    t_processed elements:
Feb 15 17:29:30 2021 - DEBUG         t_processed[0][0]:	28560
Feb 15 17:29:30 2021 - DEBUG         t_processed[1][0]:	14280
Feb 15 17:29:30 2021 - DEBUG    power:			2.000000
Feb 15 17:29:30 2021 - NOTICE   Pipeline is ready.
Feb 15 17:29:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:29:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:29:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:29:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 17:29:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:29:30 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 17:29:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 17:29:30 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 17:29:30 2021 - DEBUG    Signal start at [samples]:	390
Feb 15 17:29:30 2021 - DEBUG    Signal width [samples]:		78
Feb 15 17:29:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 17:29:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 17:29:30 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 17:29:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 17:29:30 2021 - DEBUG    Optimization settings:
Feb 15 17:29:30 2021 - DEBUG    		UNROLL:			4
Feb 15 17:29:30 2021 - DEBUG    		SNUMREG:		14
Feb 15 17:29:30 2021 - DEBUG    		SDIVINT:		10
Feb 15 17:29:30 2021 - DEBUG    		SDIVINDM:		50
Feb 15 17:29:30 2021 - DEBUG    ddtr+analysis:		false
Feb 15 17:29:30 2021 - DEBUG    ddtr dm ranges:		2
Feb 15 17:29:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1819.999878,0.520000,1,1
Feb 15 17:29:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1819.999878,2019.999878,1.000000,2,2
Feb 15 17:29:30 2021 - DEBUG    ddtr max_ndms:		3500
Feb 15 17:29:30 2021 - DEBUG    ddtr ndms elements:
Feb 15 17:29:30 2021 - DEBUG         ndms[0]:		3500
Feb 15 17:29:30 2021 - DEBUG         ndms[1]:		200
Feb 15 17:29:30 2021 - DEBUG    ddtr maxshift:		10360
Feb 15 17:29:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 17:29:30 2021 - DEBUG    ddtr max_ndms:		3500
Feb 15 17:29:30 2021 - DEBUG    t_processed size:	2
Feb 15 17:29:30 2021 - DEBUG    t_processed elements:
Feb 15 17:29:30 2021 - DEBUG         t_processed[0][0]:	28560
Feb 15 17:29:30 2021 - DEBUG         t_processed[1][0]:	14280
Feb 15 17:29:30 2021 - DEBUG    power:			2.000000
Feb 15 17:29:30 2021 - NOTICE   Finished. 1
Feb 15 17:29:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 17:29:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 17:29:30 2021 - NOTICE   --------------------------------------------------------------
Feb 15 17:29:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 17:29:30 2021 - NOTICE   	DDTR Binning 	2.891328
Feb 15 17:29:30 2021 - NOTICE   	DDTR Corner_Turn 	3.468640
Feb 15 17:29:30 2021 - NOTICE   	DDTR Dedispersion 	70.277889
Feb 15 17:29:30 2021 - NOTICE   	DDTR Host_To_Device 	104.576067
Feb 15 17:29:30 2021 - NOTICE   	DDTR total 	181.284162
Feb 15 17:29:30 2021 - NOTICE   	Total total 	181.360901
Feb 15 17:29:30 2021 - NOTICE   	Processed telescope time:	14622.719765
Feb 15 17:29:30 2021 - NOTICE    
Feb 15 17:29:30 2021 - NOTICE   	Real-time speed-up factor:	80.627741
Feb 15 17:29:30 2021 - NOTICE   --------------------------------------------------------------
Feb 15 17:29:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 17:29:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 17:29:30 2021 - NOTICE   Checked for devices.
Feb 15 17:29:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 17:29:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 17:29:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 17:29:30 2021 - DEBUG    CARD INFORMATION:
Feb 15 17:29:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 17:29:30 2021 - DEBUG    Compute capability:	7.5
Feb 15 17:29:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 17:29:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 17:29:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 17:29:30 2021 - DEBUG    ID # on this machine:	0
Feb 15 17:29:30 2021 - DEBUG    Driver version:		11010
Feb 15 17:29:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 17:29:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 17:29:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 17:29:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 17:29:30 2021 - NOTICE   Calculating strategy.
Feb 15 17:29:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Feb 15 17:29:30 2021 - DEBUG    Range:	0 MAXSHIFT:	7413 Scrunch value:	1
Feb 15 17:29:30 2021 - DEBUG    Maximum dispersive delay:	 0.948864(s).
Feb 15 17:29:30 2021 - DEBUG    Diagonal DM:	2452.011723
Feb 15 17:29:30 2021 - DEBUG    In 2
Feb 15 17:29:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 17:29:31 2021 - NOTICE   Calculating strategy.
Feb 15 17:29:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Feb 15 17:29:31 2021 - DEBUG    Range:	0 MAXSHIFT:	7413 Scrunch value:	1
Feb 15 17:29:31 2021 - DEBUG    Maximum dispersive delay:	 0.948864(s).
Feb 15 17:29:31 2021 - DEBUG    Diagonal DM:	2452.011723
Feb 15 17:29:31 2021 - DEBUG    In 2
Feb 15 17:29:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 17:29:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 17:29:31 2021 - DEBUG    CARD INFORMATION:
Feb 15 17:29:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 17:29:31 2021 - DEBUG    Compute capability:	7.5
Feb 15 17:29:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 17:29:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 17:29:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 17:29:31 2021 - DEBUG    ID # on this machine:	0
Feb 15 17:29:31 2021 - DEBUG    Driver version:		11010
Feb 15 17:29:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 17:29:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 17:29:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 17:29:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 17:29:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 17:29:31 2021 - DEBUG    az_start:		0.000000
Feb 15 17:29:31 2021 - DEBUG    za_start:		0.000000
Feb 15 17:29:31 2021 - DEBUG    src_raj:			0.000000
Feb 15 17:29:31 2021 - DEBUG    src_dej:			0.000000
Feb 15 17:29:31 2021 - DEBUG    tstart:			50000.000000
Feb 15 17:29:31 2021 - DEBUG    tsamp:			0.000128
Feb 15 17:29:31 2021 - DEBUG    refdm:			0.000000
Feb 15 17:29:31 2021 - DEBUG    period:			0.000000
Feb 15 17:29:31 2021 - DEBUG    fch1:			2080.000000
Feb 15 17:29:31 2021 - DEBUG    foff:			-0.048828
Feb 15 17:29:31 2021 - DEBUG    fchannel:		0.000000
Feb 15 17:29:31 2021 - DEBUG    telescope_id:		0
Feb 15 17:29:31 2021 - DEBUG    machine_id:		0
Feb 15 17:29:31 2021 - DEBUG    data_type:		0
Feb 15 17:29:31 2021 - DEBUG    barycentric:		0
Feb 15 17:29:31 2021 - DEBUG    pulsarcentric:		0
Feb 15 17:29:31 2021 - DEBUG    nbits:			8
Feb 15 17:29:31 2021 - DEBUG    nsamples:		156250
Feb 15 17:29:31 2021 - DEBUG    nchans:			4096
Feb 15 17:29:31 2021 - DEBUG    nifs:			0
Feb 15 17:29:31 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 17:29:31 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 17:29:31 2021 - DEBUG    rawdatafile:		
Feb 15 17:29:31 2021 - DEBUG    source_name:		
Feb 15 17:29:31 2021 - DEBUG    N:			0
Feb 15 17:29:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 17:29:31 2021 - DEBUG    Optimization settings:
Feb 15 17:29:31 2021 - DEBUG    		UNROLL:			4
Feb 15 17:29:31 2021 - DEBUG    		SNUMREG:		14
Feb 15 17:29:31 2021 - DEBUG    		SDIVINT:		10
Feb 15 17:29:31 2021 - DEBUG    		SDIVINDM:		50
Feb 15 17:29:31 2021 - DEBUG    ddtr+analysis:		false
Feb 15 17:29:31 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 17:29:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4250.000000,5.000000,1,1
Feb 15 17:29:31 2021 - DEBUG    ddtr max_ndms:		850
Feb 15 17:29:31 2021 - DEBUG    ddtr ndms elements:
Feb 15 17:29:31 2021 - DEBUG         ndms[0]:		850
Feb 15 17:29:31 2021 - DEBUG    ddtr maxshift:		7413
Feb 15 17:29:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 17:29:31 2021 - DEBUG    ddtr max_ndms:		850
Feb 15 17:29:31 2021 - DEBUG    t_processed size:	1
Feb 15 17:29:31 2021 - DEBUG    t_processed elements:
Feb 15 17:29:31 2021 - DEBUG         t_processed[0][0]:	148680
Feb 15 17:29:31 2021 - DEBUG    power:			2.000000
Feb 15 17:29:31 2021 - NOTICE   Pipeline is ready.
Feb 15 17:29:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:29:32 2021 - NOTICE   Pipeline running over next chunk.
nge 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2130.000000	3580.000000	2.900000	500

Amount of telescope time processed: 0.000000
timesamples: 88760

5664.062500
0.000752
226
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.10757 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 134400
Real-time speedup factor: 15.532313
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	138 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	138 MB.

Memory allocation for the DDTR
Number of time samples: 28560;
maxshift: 10360
Number of time samples + maxshift: 38920;
Number of channels: 2048
Maximum number of DM-trials: 3500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159416320 bytes = 152.031 MB;
DDTR output size:  544880000 bytes = 519.638 MB;
Total memory required: 704296320 bytes = 671.669 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28560, 0
CORNER TURN!
38920 2048
32 8
1216 256
Performed CT: 0.003451 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.931747
CT Device memory bandwidth in GB/s: 138.559048

NOTICE: 0.000000	1819.999878	0.520000	3500

Amount of telescope time processed: 0.000000

1015.624939
0.002424
138
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1819.999878	2019.999878	1.000000	200

Amount of telescope time processed: 0.000000
timesamples: 38920

976.562500
0.002424
134
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	28560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.181361 (GPU estimate)
Amount of telescope time processed: 14.622720
Number of samples processed: 28560
Real-time speedup factor: 80.627739
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	115 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	115 MB.


Memory allocation for the DDTR
Number of time samples: 148680;
maxshift: 7413
Number of time samples + maxshift: 156093;
Number of channels: 4096
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278713856 bytes = 1219.477 MB;
DDTR output size:  2557427712 bytes = 2438.953 MB;
Total memory required: 3836141568 bytes = 3658.430 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148680, 0
CORNER TURN!
156093 4096
32 8
4877 512
Performed CT: 0.028402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.070660
CT Device memory bandwidth in GB/s: 135.042396

NOTICE: 0.000000	4250.000000	5.000000	850

Amount of telescope time processed: 0.000000

39062.500000
0.000215
429
lineshift:	689
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	148680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.67236 (GPU estimate)
Amount of telFeb 15 17:29:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 17:29:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:29:32 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 17:29:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 17:29:32 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 17:29:32 2021 - DEBUG    Signal start at [samples]:	1562
Feb 15 17:29:32 2021 - DEBUG    Signal width [samples]:		312
Feb 15 17:29:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 17:29:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 17:29:32 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 17:29:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 17:29:32 2021 - DEBUG    Optimization settings:
Feb 15 17:29:32 2021 - DEBUG    		UNROLL:			4
Feb 15 17:29:32 2021 - DEBUG    		SNUMREG:		14
Feb 15 17:29:32 2021 - DEBUG    		SDIVINT:		10
Feb 15 17:29:32 2021 - DEBUG    		SDIVINDM:		50
Feb 15 17:29:32 2021 - DEBUG    ddtr+analysis:		false
Feb 15 17:29:32 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 17:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4250.000000,5.000000,1,1
Feb 15 17:29:32 2021 - DEBUG    ddtr max_ndms:		850
Feb 15 17:29:32 2021 - DEBUG    ddtr ndms elements:
Feb 15 17:29:32 2021 - DEBUG         ndms[0]:		850
Feb 15 17:29:32 2021 - DEBUG    ddtr maxshift:		7413
Feb 15 17:29:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 17:29:32 2021 - DEBUG    ddtr max_ndms:		850
Feb 15 17:29:32 2021 - DEBUG    t_processed size:	1
Feb 15 17:29:32 2021 - DEBUG    t_processed elements:
Feb 15 17:29:32 2021 - DEBUG         t_processed[0][0]:	148680
Feb 15 17:29:32 2021 - DEBUG    power:			2.000000
Feb 15 17:29:32 2021 - NOTICE   Finished. 2
Feb 15 17:29:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 17:29:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 17:29:32 2021 - NOTICE   --------------------------------------------------------------
Feb 15 17:29:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 17:29:32 2021 - NOTICE   	DDTR Corner_Turn 	28.421568
Feb 15 17:29:32 2021 - NOTICE   	DDTR Dedispersion 	806.023193
Feb 15 17:29:32 2021 - NOTICE   	DDTR Host_To_Device 	837.812215
Feb 15 17:29:32 2021 - NOTICE   	DDTR total 	1672.304138
Feb 15 17:29:32 2021 - NOTICE   	Total total 	1672.359985
Feb 15 17:29:32 2021 - NOTICE   	Processed telescope time:	19031.040192
Feb 15 17:29:32 2021 - NOTICE    
Feb 15 17:29:32 2021 - NOTICE   	Real-time speed-up factor:	11.379751
Feb 15 17:29:32 2021 - NOTICE   --------------------------------------------------------------
Feb 15 17:29:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 17:29:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 17:29:32 2021 - NOTICE   Checked for devices.
Feb 15 17:29:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 17:29:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 17:29:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 17:29:32 2021 - DEBUG    CARD INFORMATION:
Feb 15 17:29:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 17:29:32 2021 - DEBUG    Compute capability:	7.5
Feb 15 17:29:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 17:29:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 17:29:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 17:29:32 2021 - DEBUG    ID # on this machine:	0
Feb 15 17:29:32 2021 - DEBUG    Driver version:		11010
Feb 15 17:29:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 17:29:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 17:29:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 17:29:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 17:29:32 2021 - NOTICE   Calculating strategy.
Feb 15 17:29:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb 15 17:29:32 2021 - DEBUG    Range:	6 MAXSHIFT:	107800 Scrunch value:	64
Feb 15 17:29:32 2021 - DEBUG    Maximum dispersive delay:	 13.798400(s).
Feb 15 17:29:32 2021 - DEBUG    Diagonal DM:	7.220195
Feb 15 17:29:32 2021 - DEBUG    In 2
Feb 15 17:29:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 17:29:32 2021 - NOTICE   Calculating strategy.
Feb 15 17:29:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb 15 17:29:32 2021 - DEBUG    Range:	6 MAXSHIFT:	107800 Scrunch value:	64
Feb 15 17:29:32 2021 - DEBUG    Maximum dispersive delay:	 13.798400(s).
Feb 15 17:29:32 2021 - DEBUG    Diagonal DM:	7.220195
Feb 15 17:29:32 2021 - DEBUG    In 2
Feb 15 17:29:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 17:29:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 17:29:32 2021 - DEBUG    CARD INFORMATION:
Feb 15 17:29:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 17:29:32 2021 - DEBUG    Compute capability:	7.5
Feb 15 17:29:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 17:29:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 17:29:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 17:29:32 2021 - DEBUG    ID # on this machine:	0
Feb 15 17:29:32 2021 - DEBUG    Driver version:		11010
Feb 15 17:29:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 17:29:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 17:29:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 17:29:32 2021 - DEBUG    Free memory [bytes]:	11386945536
