Feb 15 17:21:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 17:21:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 17:21:04 2021 - NOTICE   Checked for devices.
Feb 15 17:21:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 17:21:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 17:21:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 17:21:04 2021 - DEBUG    CARD INFORMATION:
Feb 15 17:21:04 2021 - DEBUG    CARD INFORMATION:
Feb 15 17:21:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 17:21:04 2021 - DEBUG    Compute capability:	7.5
Feb 15 17:21:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 17:21:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 17:21:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 17:21:04 2021 - DEBUG    ID # on this machine:	0
Feb 15 17:21:04 2021 - DEBUG    Driver version:		11010
Feb 15 17:21:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 17:21:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 17:21:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 17:21:04 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 15 17:21:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 17:21:04 2021 - DEBUG    az_start:		0.000000
Feb 15 17:21:04 2021 - DEBUG    za_start:		0.000000
Feb 15 17:21:04 2021 - DEBUG    src_raj:			0.000000
Feb 15 17:21:04 2021 - DEBUG    src_dej:			0.000000
Feb 15 17:21:04 2021 - DEBUG    tstart:			50000.000000
Feb 15 17:21:04 2021 - DEBUG    tsamp:			0.000512
Feb 15 17:21:04 2021 - DEBUG    refdm:			0.000000
Feb 15 17:21:04 2021 - DEBUG    period:			0.000000
Feb 15 17:21:04 2021 - DEBUG    fch1:			1505.000000
Feb 15 17:21:04 2021 - DEBUG    foff:			-0.957031
Feb 15 17:21:04 2021 - DEBUG    fchannel:		0.000000
Feb 15 17:21:04 2021 - DEBUG    telescope_id:		0
Feb 15 17:21:04 2021 - DEBUG    machine_id:		0
Feb 15 17:21:04 2021 - DEBUG    data_type:		0
Feb 15 17:21:04 2021 - DEBUG    barycentric:		0
Feb 15 17:21:04 2021 - DEBUG    pulsarcentric:		0
Feb 15 17:21:04 2021 - DEBUG    nbits:			8
Feb 15 17:21:04 2021 - DEBUG    nsamples:		39062
Feb 15 17:21:04 2021 - DEBUG    nchans:			512
Feb 15 17:21:04 2021 - DEBUG    nifs:			0
Feb 15 17:21:04 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 17:21:04 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 17:21:04 2021 - DEBUG    rawdatafile:		
Feb 15 17:21:04 2021 - DEBUG    source_name:		
Feb 15 17:21:04 2021 - DEBUG    N:			0
Feb 15 17:21:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 17:21:04 2021 - DEBUG    Optimization settings:
Feb 15 17:21:04 2021 - DEBUG    		UNROLL:			4
Feb 15 17:21:04 2021 - DEBUG    		SNUMREG:		4
Feb 15 17:21:04 2021 - DEBUG    		SDIVINT:		16
Feb 15 17:21:04 2021 - DEBUG    		SDIVINDM:		64
Feb 15 17:21:04 2021 - DEBUG    ddtr+analysis:		false
Feb 15 17:21:04 2021 - DEBUG    ddtr dm ranges:		4
Feb 15 17:21:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,506.880005,0.360000,1,1
Feb 15 17:21:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.880005,921.600037,0.720000,2,2
Feb 15 17:21:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.600037,1817.600098,1.400000,4,4
Feb 15 17:21:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1817.600098,2803.200195,2.200000,8,8
Feb 15 17:21:04 2021 - DEBUG    ddtr max_ndms:		1408
Feb 15 17:21:04 2021 - DEBUG    ddtr ndms elements:
Feb 15 17:21:04 2021 - DEBUG         ndms[0]:		1408
Feb 15 17:21:04 2021 - DEBUG         ndms[1]:		576
Feb 15 17:21:04 2021 - DEBUG         ndms[2]:		640
Feb 15 17:21:04 2021 - DEBUG         ndms[3]:		448
Feb 15 17:21:04 2021 - DEBUG    ddtr maxshift:		12416
Feb 15 17:21:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 17:21:04 2021 - DEBUG    ddtr max_ndms:		1408
Feb 15 17:21:04 2021 - DEBUG    t_processed size:	4
Feb 15 17:21:04 2021 - DEBUG    t_processed elements:
Feb 15 17:21:04 2021 - DEBUG         t_processed[0][0]:	26624
Feb 15 17:21:04 2021 - DEBUG         t_processed[1][0]:	13312
Feb 15 17:21:04 2021 - DEBUG         t_processed[2][0]:	6656
Feb 15 17:21:04 2021 - DEBUG         t_processed[3][0]:	3328
Feb 15 17:21:04 2021 - DEBUG    power:			2.000000
Feb 15 17:21:04 2021 - NOTICE   Pipeline is ready.
Feb 15 17:21:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:21:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:21:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:21:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:21:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:21:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 17:21:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:21:04 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 17:21:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 17:21:04 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 17:21:04 2021 - DEBUG    Signal start at [samples]:	390
Feb 15 17:21:04 2021 - DEBUG    Signal width [samples]:		78
Feb 15 17:21:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 17:21:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 17:21:04 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 17:21:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 17:21:04 2021 - DEBUG    Optimization settings:
Feb 15 17:21:04 2021 - DEBUG    		UNROLL:			4
Feb 15 17:21:04 2021 - DEBUG    		SNUMREG:		4
Feb 15 17:21:04 2021 - DEBUG    		SDIVINT:		16
Feb 15 17:21:04 2021 - DEBUG    		SDIVINDM:		64
Feb 15 17:21:04 2021 - DEBUG    ddtr+analysis:		false
Feb 15 17:21:04 2021 - DEBUG    ddtr dm ranges:		4
Feb 15 17:21:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,506.880005,0.360000,1,1
Feb 15 17:21:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.880005,921.600037,0.720000,2,2
Feb 15 17:21:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.600037,1817.600098,1.400000,4,4
Feb 15 17:21:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1817.600098,2803.200195,2.200000,8,8
Feb 15 17:21:04 2021 - DEBUG    ddtr max_ndms:		1408
Feb 15 17:21:04 2021 - DEBUG    ddtr ndms elements:
Feb 15 17:21:04 2021 - DEBUG         ndms[0]:		1408
Feb 15 17:21:04 2021 - DEBUG         ndms[1]:		576
Feb 15 17:21:04 2021 - DEBUG         ndms[2]:		640
Feb 15 17:21:04 2021 - DEBUG         ndms[3]:		448
Feb 15 17:21:04 2021 - DEBUG    ddtr maxshift:		12416
Feb 15 17:21:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 17:21:04 2021 - DEBUG    ddtr max_ndms:		1408
Feb 15 17:21:04 2021 - DEBUG    t_processed size:	4
Feb 15 17:21:04 2021 - DEBUG    t_processed elements:
Feb 15 17:21:04 2021 - DEBUG         t_processed[0][0]:	26624
Feb 15 17:21:04 2021 - DEBUG         t_processed[1][0]:	13312
Feb 15 17:21:04 2021 - DEBUG         t_processed[2][0]:	6656
Feb 15 17:21:04 2021 - DEBUG         t_processed[3][0]:	3328
Feb 15 17:21:04 2021 - DEBUG    power:			2.000000
Feb 15 17:21:04 2021 - NOTICE   Finished. 1
Feb 15 17:21:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 17:21:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 17:21:04 2021 - NOTICE   --------------------------------------------------------------
Feb 15 17:21:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 17:21:04 2021 - NOTICE   	DDTR Binning 	1.698368
Feb 15 17:21:04 2021 - NOTICE   	DDTR Corner_Turn 	0.880640
Feb 15 17:21:04 2021 - NOTICE   	DDTR Dedispersion 	23.122336
Feb 15 17:21:04 2021 - NOTICE   	DDTR Host_To_Device 	26.349855
Feb 15 17:21:04 2021 - NOTICE   	DDTR total 	52.195456
Feb 15 17:21:04 2021 - NOTICE   	Total total 	52.307968
Feb 15 17:21:04 2021 - NOTICE   	Processed telescope time:	13631.487846
Feb 15 17:21:04 2021 - NOTICE    
Feb 15 17:21:04 2021 - NOTICE   	Real-time speed-up factor:	260.600599
Feb 15 17:21:04 2021 - NOTICE   --------------------------------------------------------------
Feb 15 17:21:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 17:21:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 17:21:04 2021 - NOTICE   Checked for devices.
Feb 15 17:21:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 17:21:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 17:21:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 17:21:04 2021 - DEBUG    CARD INFORMATION:
Feb 15 17:21:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 17:21:04 2021 - DEBUG    Compute capability:	7.5
Feb 15 17:21:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 17:21:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 17:21:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 17:21:04 2021 - DEBUG    ID # on this machine:	0
Feb 15 17:21:04 2021 - DEBUG    Driver version:		11010
Feb 15 17:21:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 17:21:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 17:21:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 17:21:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 17:21:04 2021 - NOTICE   Calculating strategy.
Feb 15 17:21:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Feb 15 17:21:04 2021 - DEBUG    Range:	2 MAXSHIFT:	22144 Scrunch value:	4
Feb 15 17:21:04 2021 - DEBUG    Maximum dispersive delay:	 2.834432(s).
Feb 15 17:21:04 2021 - DEBUG    Diagonal DM:	358.833106
Feb 15 17:21:04 2021 - DEBUG    In 2
Feb 15 17:21:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 17:21:04 2021 - NOTICE   Calculating strategy.
Feb 15 17:21:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Feb 15 17:21:04 2021 - DEBUG    Range:	2 MAXSHIFT:	22144 Scrunch value:	4
Feb 15 17:21:04 2021 - DEBUG    Maximum dispersive delay:	 2.834432(s).
Feb 15 17:21:04 2021 - DEBUG    Diagonal DM:	358.833106
Feb 15 17:21:04 2021 - DEBUG    In 2
Feb 15 17:21:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 17:21:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 17:21:04 2021 - DEBUG    CARD INFORMATION:
Feb 15 17:21:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 17:21:04 2021 - DEBUG    Compute capability:	7.5
Feb 15 17:21:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 17:21:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 17:21:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 17:21:04 2021 - DEBUG    ID # on this machine:	0
Feb 15 17:21:04 2021 - DEBUG    Driver version:		11010
Feb 15 17:21:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 17:21:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 17:21:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 17:21:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 17:21:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 17:21:04 2021 - DEBUG    az_start:		0.000000
Feb 15 17:21:04 2021 - DEBUG    za_start:		0.000000
Feb 15 17:21:04 2021 - DEBUG    src_raj:			0.000000
Feb 15 17:21:04 2021 - DEBUG    src_dej:			0.000000
Feb 15 17:21:04 2021 - DEBUG    tstart:			50000.000000
Feb 15 17:21:04 2021 - DEBUG    tsamp:			0.000128
Feb 15 17:21:04 2021 - DEBUG    refdm:			0.000000
Feb 15 17:21:04 2021 - DEBUG    period:			0.000000
Feb 15 17:21:04 2021 - DEBUG    fch1:			1875.000000
Feb 15 17:21:04 2021 - DEBUG    foff:			-0.200195
Feb 15 17:21:04 2021 - DEBUG    fchannel:		0.000000
Feb 15 17:21:04 2021 - DEBUG    telescope_id:		0
Feb 15 17:21:04 2021 - DEBUG    machine_id:		0
Feb 15 17:21:04 2021 - DEBUG    data_type:		0
Feb 15 17:21:04 2021 - DEBUG    barycentric:		0
Feb 15 17:21:04 2021 - DEBUG    pulsarcentric:		0
Feb 15 17:21:04 2021 - DEBUG    nbits:			8
Feb 15 17:21:04 2021 - DEBUG    nsamples:		156250
Feb 15 17:21:04 2021 - DEBUG    nchans:			2048
Feb 15 17:21:04 2021 - DEBUG    nifs:			0
Feb 15 17:21:04 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 17:21:04 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 17:21:04 2021 - DEBUG    rawdatafile:		
Feb 15 17:21:04 2021 - DEBUG    source_name:		
Feb 15 17:21:04 2021 - DEBUG    N:			0
Feb 15 17:21:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 17:21:04 2021 - DEBUG    Optimization settings:
Feb 15 17:21:04 2021 - DEBUG    		UNROLL:			4
Feb 15 17:21:04 2021 - DEBUG    		SNUMREG:		4
Feb 15 17:21:04 2021 - DEBUG    		SDIVINT:		16
Feb 15 17:21:04 2021 - DEBUG    		SDIVINDM:		64
Feb 15 17:21:04 2021 - DEBUG    ddtr+analysis:		false
Feb 15 17:21:04 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 17:21:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1320.959961,0.860000,1,1
Feb 15 17:21:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1320.959961,2216.959961,1.400000,2,2
Feb 15 17:21:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2216.959961,3701.760010,2.900000,4,4
Feb 15 17:21:04 2021 - DEBUG    ddtr max_ndms:		1536
Feb 15 17:21:04 2021 - DEBUG    ddtr ndms elements:
Feb 15 17:21:04 2021 - DEBUG         ndms[0]:		1536
Feb 15 17:21:04 2021 - DEBUG         ndms[1]:		640
Feb 15 17:21:04 2021 - DEBUG         ndms[2]:		512
Feb 15 17:21:04 2021 - DEBUG    ddtr maxshift:		22144
Feb 15 17:21:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 17:21:04 2021 - DEBUG    ddtr max_ndms:		1536
Feb 15 17:21:04 2021 - DEBUG    t_processed size:	3
Feb 15 17:21:04 2021 - DEBUG    t_processed elements:
Feb 15 17:21:04 2021 - DEBUG         t_processed[0][0]:	133632
Feb 15 17:21:04 2021 - DEBUG         t_processed[1][0]:	66816
Feb 15 17:21:04 2021 - DEBUG         t_processed[2][0]:	33408
Feb 15 17:21:04 2021 - DEBUG    power:			2.000000
Feb 15 17:21:04 2021 - NOTICE   Pipeline is ready.
Feb 15 17:21:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:21:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:21:05 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	66 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	66 MB.

Memory allocation for the DDTR
Number of time samples: 26624;
maxshift: 12416
Number of time samples + maxshift: 39040;
Number of channels: 512
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  219873280 bytes = 209.688 MB;
Total memory required: 259850240 bytes = 247.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26624, 0
CORNER TURN!
39040 512
32 8
1220 64
Performed CT: 0.000855 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.754950
CT Device memory bandwidth in GB/s: 140.252970

NOTICE: 0.000000	506.880005	0.360000	1408

Amount of telescope time processed: 0.000000

703.125000
0.002188
126
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 506.880005	921.600037	0.720000	576

Amount of telescope time processed: 0.000000
timesamples: 39040

703.125000
0.002188
126
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.600037	1817.600098	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 25728

683.593750
0.002188
124
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1817.600098	2803.200195	2.200000	448

Amount of telescope time processed: 0.000000
timesamples: 19072

537.109375
0.002188
104
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	26624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.052308 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 26624
Real-time speedup factor: 260.600616
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	173 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	173 MB.


Memory allocation for the DDTR
Number of time samples: 133632;
maxshift: 22144
Number of time samples + maxshift: 155776;
Number of channels: 2048
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133632, 0
CORNER TURN!
155776 2048
32 8
4868 256
Performed CT: 0.014318 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.823128
CT Device memory bandwidth in GB/s: 133.693877

NOTICE: 0.000000	1320.959961	0.860000	1536

Amount of telescope time processed: 0.000000

6718.750000
0.000752
348
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1320.959961	2216.959961	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 155776

5468.750000
0.000752
289
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_gFeb 15 17:21:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:21:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 17:21:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:21:05 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 17:21:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 17:21:05 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 17:21:05 2021 - DEBUG    Signal start at [samples]:	1562
Feb 15 17:21:05 2021 - DEBUG    Signal width [samples]:		312
Feb 15 17:21:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 17:21:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 17:21:05 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 17:21:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 17:21:05 2021 - DEBUG    Optimization settings:
Feb 15 17:21:05 2021 - DEBUG    		UNROLL:			4
Feb 15 17:21:05 2021 - DEBUG    		SNUMREG:		4
Feb 15 17:21:05 2021 - DEBUG    		SDIVINT:		16
Feb 15 17:21:05 2021 - DEBUG    		SDIVINDM:		64
Feb 15 17:21:05 2021 - DEBUG    ddtr+analysis:		false
Feb 15 17:21:05 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 17:21:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1320.959961,0.860000,1,1
Feb 15 17:21:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1320.959961,2216.959961,1.400000,2,2
Feb 15 17:21:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2216.959961,3701.760010,2.900000,4,4
Feb 15 17:21:05 2021 - DEBUG    ddtr max_ndms:		1536
Feb 15 17:21:05 2021 - DEBUG    ddtr ndms elements:
Feb 15 17:21:05 2021 - DEBUG         ndms[0]:		1536
Feb 15 17:21:05 2021 - DEBUG         ndms[1]:		640
Feb 15 17:21:05 2021 - DEBUG         ndms[2]:		512
Feb 15 17:21:05 2021 - DEBUG    ddtr maxshift:		22144
Feb 15 17:21:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 17:21:05 2021 - DEBUG    ddtr max_ndms:		1536
Feb 15 17:21:05 2021 - DEBUG    t_processed size:	3
Feb 15 17:21:05 2021 - DEBUG    t_processed elements:
Feb 15 17:21:05 2021 - DEBUG         t_processed[0][0]:	133632
Feb 15 17:21:05 2021 - DEBUG         t_processed[1][0]:	66816
Feb 15 17:21:05 2021 - DEBUG         t_processed[2][0]:	33408
Feb 15 17:21:05 2021 - DEBUG    power:			2.000000
Feb 15 17:21:05 2021 - NOTICE   Finished. 1
Feb 15 17:21:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 17:21:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 17:21:05 2021 - NOTICE   --------------------------------------------------------------
Feb 15 17:21:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 17:21:05 2021 - NOTICE   	DDTR Binning 	18.084224
Feb 15 17:21:05 2021 - NOTICE   	DDTR Corner_Turn 	14.336384
Feb 15 17:21:05 2021 - NOTICE   	DDTR Dedispersion 	356.568064
Feb 15 17:21:05 2021 - NOTICE   	DDTR Host_To_Device 	417.882045
Feb 15 17:21:05 2021 - NOTICE   	DDTR total 	806.977505
Feb 15 17:21:05 2021 - NOTICE   	Total total 	807.086426
Feb 15 17:21:05 2021 - NOTICE   	Processed telescope time:	17104.896545
Feb 15 17:21:05 2021 - NOTICE    
Feb 15 17:21:05 2021 - NOTICE   	Real-time speed-up factor:	21.193389
Feb 15 17:21:05 2021 - NOTICE   --------------------------------------------------------------
Feb 15 17:21:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 17:21:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 17:21:05 2021 - NOTICE   Checked for devices.
Feb 15 17:21:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 17:21:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 17:21:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 17:21:05 2021 - DEBUG    CARD INFORMATION:
