Feb 15 15:36:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 15:36:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 15:36:12 2021 - NOTICE   Checked for devices.
Feb 15 15:36:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 15:36:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 15:36:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 15:36:12 2021 - DEBUG    CARD INFORMATION:
Feb 15 15:36:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 15:36:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 15:36:12 2021 - DEBUG    CARD INFORMATION:
Feb 15 15:36:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 15:36:12 2021 - DEBUG    Compute capability:	7.5
Feb 15 15:36:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 15:36:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 15:36:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 15:36:12 2021 - DEBUG    ID # on this machine:	0
Feb 15 15:36:12 2021 - DEBUG    Driver version:		11010
Feb 15 15:36:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 15:36:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 15:36:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 15:36:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 15 15:36:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 15:36:12 2021 - DEBUG    az_start:		0.000000
Feb 15 15:36:12 2021 - DEBUG    za_start:		0.000000
Feb 15 15:36:12 2021 - DEBUG    src_raj:			0.000000
Feb 15 15:36:12 2021 - DEBUG    src_dej:			0.000000
Feb 15 15:36:12 2021 - DEBUG    tstart:			50000.000000
Feb 15 15:36:12 2021 - DEBUG    tsamp:			0.000512
Feb 15 15:36:12 2021 - DEBUG    refdm:			0.000000
Feb 15 15:36:12 2021 - DEBUG    period:			0.000000
Feb 15 15:36:12 2021 - DEBUG    fch1:			1505.000000
Feb 15 15:36:12 2021 - DEBUG    foff:			-0.957031
Feb 15 15:36:12 2021 - DEBUG    fchannel:		0.000000
Feb 15 15:36:12 2021 - DEBUG    telescope_id:		0
Feb 15 15:36:12 2021 - DEBUG    machine_id:		0
Feb 15 15:36:12 2021 - DEBUG    data_type:		0
Feb 15 15:36:12 2021 - DEBUG    barycentric:		0
Feb 15 15:36:12 2021 - DEBUG    pulsarcentric:		0
Feb 15 15:36:12 2021 - DEBUG    nbits:			8
Feb 15 15:36:12 2021 - DEBUG    nsamples:		39062
Feb 15 15:36:12 2021 - DEBUG    nchans:			512
Feb 15 15:36:12 2021 - DEBUG    nifs:			0
Feb 15 15:36:12 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 15:36:12 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 15:36:12 2021 - DEBUG    rawdatafile:		
Feb 15 15:36:12 2021 - DEBUG    source_name:		
Feb 15 15:36:12 2021 - DEBUG    N:			0
Feb 15 15:36:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 15:36:12 2021 - DEBUG    Optimization settings:
Feb 15 15:36:12 2021 - DEBUG    		UNROLL:			4
Feb 15 15:36:12 2021 - DEBUG    		SNUMREG:		4
Feb 15 15:36:12 2021 - DEBUG    		SDIVINT:		14
Feb 15 15:36:12 2021 - DEBUG    		SDIVINDM:		24
Feb 15 15:36:12 2021 - DEBUG    ddtr+analysis:		false
Feb 15 15:36:12 2021 - DEBUG    ddtr dm ranges:		4
Feb 15 15:36:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,492.480011,0.360000,1,1
Feb 15 15:36:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.480011,889.920044,0.720000,2,2
Feb 15 15:36:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 889.920044,1729.920044,1.400000,4,4
Feb 15 15:36:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1729.920044,2627.520020,2.200000,8,8
Feb 15 15:36:12 2021 - DEBUG    ddtr max_ndms:		1368
Feb 15 15:36:12 2021 - DEBUG    ddtr ndms elements:
Feb 15 15:36:12 2021 - DEBUG         ndms[0]:		1368
Feb 15 15:36:12 2021 - DEBUG         ndms[1]:		552
Feb 15 15:36:12 2021 - DEBUG         ndms[2]:		600
Feb 15 15:36:12 2021 - DEBUG         ndms[3]:		408
Feb 15 15:36:12 2021 - DEBUG    ddtr maxshift:		11760
Feb 15 15:36:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 15:36:12 2021 - DEBUG    ddtr max_ndms:		1368
Feb 15 15:36:12 2021 - DEBUG    t_processed size:	4
Feb 15 15:36:12 2021 - DEBUG    t_processed elements:
Feb 15 15:36:12 2021 - DEBUG         t_processed[0][0]:	26880
Feb 15 15:36:12 2021 - DEBUG         t_processed[1][0]:	13440
Feb 15 15:36:12 2021 - DEBUG         t_processed[2][0]:	6720
Feb 15 15:36:12 2021 - DEBUG         t_processed[3][0]:	3360
Feb 15 15:36:12 2021 - DEBUG    power:			2.000000
Feb 15 15:36:12 2021 - NOTICE   Pipeline is ready.
Feb 15 15:36:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 15:36:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 15:36:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 15:36:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 15:36:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 15:36:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 15:36:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 15:36:12 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 15:36:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 15:36:12 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 15:36:12 2021 - DEBUG    Signal start at [samples]:	390
Feb 15 15:36:12 2021 - DEBUG    Signal width [samples]:		78
Feb 15 15:36:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 15:36:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 15:36:12 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 15:36:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 15:36:12 2021 - DEBUG    Optimization settings:
Feb 15 15:36:12 2021 - DEBUG    		UNROLL:			4
Feb 15 15:36:12 2021 - DEBUG    		SNUMREG:		4
Feb 15 15:36:12 2021 - DEBUG    		SDIVINT:		14
Feb 15 15:36:12 2021 - DEBUG    		SDIVINDM:		24
Feb 15 15:36:12 2021 - DEBUG    ddtr+analysis:		false
Feb 15 15:36:12 2021 - DEBUG    ddtr dm ranges:		4
Feb 15 15:36:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,492.480011,0.360000,1,1
Feb 15 15:36:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.480011,889.920044,0.720000,2,2
Feb 15 15:36:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 889.920044,1729.920044,1.400000,4,4
Feb 15 15:36:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1729.920044,2627.520020,2.200000,8,8
Feb 15 15:36:12 2021 - DEBUG    ddtr max_ndms:		1368
Feb 15 15:36:12 2021 - DEBUG    ddtr ndms elements:
Feb 15 15:36:12 2021 - DEBUG         ndms[0]:		1368
Feb 15 15:36:12 2021 - DEBUG         ndms[1]:		552
Feb 15 15:36:12 2021 - DEBUG         ndms[2]:		600
Feb 15 15:36:12 2021 - DEBUG         ndms[3]:		408
Feb 15 15:36:12 2021 - DEBUG    ddtr maxshift:		11760
Feb 15 15:36:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 15:36:12 2021 - DEBUG    ddtr max_ndms:		1368
Feb 15 15:36:12 2021 - DEBUG    t_processed size:	4
Feb 15 15:36:12 2021 - DEBUG    t_processed elements:
Feb 15 15:36:12 2021 - DEBUG         t_processed[0][0]:	26880
Feb 15 15:36:12 2021 - DEBUG         t_processed[1][0]:	13440
Feb 15 15:36:12 2021 - DEBUG         t_processed[2][0]:	6720
Feb 15 15:36:12 2021 - DEBUG         t_processed[3][0]:	3360
Feb 15 15:36:12 2021 - DEBUG    power:			2.000000
Feb 15 15:36:12 2021 - NOTICE   Finished. 1
Feb 15 15:36:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 15:36:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 15:36:12 2021 - NOTICE   --------------------------------------------------------------
Feb 15 15:36:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 15:36:12 2021 - NOTICE   	DDTR Binning 	1.664064
Feb 15 15:36:12 2021 - NOTICE   	DDTR Corner_Turn 	0.864320
Feb 15 15:36:12 2021 - NOTICE   	DDTR Dedispersion 	22.712767
Feb 15 15:36:12 2021 - NOTICE   	DDTR Host_To_Device 	26.104448
Feb 15 15:36:12 2021 - NOTICE   	DDTR total 	51.490112
Feb 15 15:36:12 2021 - NOTICE   	Total total 	51.605022
Feb 15 15:36:12 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb 15 15:36:12 2021 - NOTICE    
Feb 15 15:36:12 2021 - NOTICE   	Real-time speed-up factor:	266.690319
Feb 15 15:36:12 2021 - NOTICE   --------------------------------------------------------------
Feb 15 15:36:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 15:36:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 15:36:12 2021 - NOTICE   Checked for devices.
Feb 15 15:36:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 15:36:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 15:36:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 15:36:12 2021 - DEBUG    CARD INFORMATION:
Feb 15 15:36:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 15:36:12 2021 - DEBUG    Compute capability:	7.5
Feb 15 15:36:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 15:36:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 15:36:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 15:36:12 2021 - DEBUG    ID # on this machine:	0
Feb 15 15:36:12 2021 - DEBUG    Driver version:		11010
Feb 15 15:36:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 15:36:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 15:36:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 15:36:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 15:36:12 2021 - NOTICE   Calculating strategy.
Feb 15 15:36:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1512
Feb 15 15:36:12 2021 - DEBUG    Range:	2 MAXSHIFT:	21168 Scrunch value:	4
Feb 15 15:36:12 2021 - DEBUG    Maximum dispersive delay:	 2.709504(s).
Feb 15 15:36:12 2021 - DEBUG    Diagonal DM:	358.833106
Feb 15 15:36:12 2021 - DEBUG    In 2
Feb 15 15:36:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 15:36:12 2021 - NOTICE   Calculating strategy.
Feb 15 15:36:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1512
Feb 15 15:36:12 2021 - DEBUG    Range:	2 MAXSHIFT:	21168 Scrunch value:	4
Feb 15 15:36:12 2021 - DEBUG    Maximum dispersive delay:	 2.709504(s).
Feb 15 15:36:12 2021 - DEBUG    Diagonal DM:	358.833106
Feb 15 15:36:12 2021 - DEBUG    In 2
Feb 15 15:36:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 15:36:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 15:36:12 2021 - DEBUG    CARD INFORMATION:
Feb 15 15:36:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 15:36:12 2021 - DEBUG    Compute capability:	7.5
Feb 15 15:36:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 15:36:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 15:36:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 15:36:12 2021 - DEBUG    ID # on this machine:	0
Feb 15 15:36:12 2021 - DEBUG    Driver version:		11010
Feb 15 15:36:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 15:36:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 15:36:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 15:36:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 15:36:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 15:36:12 2021 - DEBUG    az_start:		0.000000
Feb 15 15:36:12 2021 - DEBUG    za_start:		0.000000
Feb 15 15:36:12 2021 - DEBUG    src_raj:			0.000000
Feb 15 15:36:12 2021 - DEBUG    src_dej:			0.000000
Feb 15 15:36:12 2021 - DEBUG    tstart:			50000.000000
Feb 15 15:36:12 2021 - DEBUG    tsamp:			0.000128
Feb 15 15:36:12 2021 - DEBUG    refdm:			0.000000
Feb 15 15:36:12 2021 - DEBUG    period:			0.000000
Feb 15 15:36:12 2021 - DEBUG    fch1:			1875.000000
Feb 15 15:36:12 2021 - DEBUG    foff:			-0.200195
Feb 15 15:36:12 2021 - DEBUG    fchannel:		0.000000
Feb 15 15:36:12 2021 - DEBUG    telescope_id:		0
Feb 15 15:36:12 2021 - DEBUG    machine_id:		0
Feb 15 15:36:12 2021 - DEBUG    data_type:		0
Feb 15 15:36:12 2021 - DEBUG    barycentric:		0
Feb 15 15:36:12 2021 - DEBUG    pulsarcentric:		0
Feb 15 15:36:12 2021 - DEBUG    nbits:			8
Feb 15 15:36:12 2021 - DEBUG    nsamples:		156250
Feb 15 15:36:12 2021 - DEBUG    nchans:			2048
Feb 15 15:36:12 2021 - DEBUG    nifs:			0
Feb 15 15:36:12 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 15:36:12 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 15:36:12 2021 - DEBUG    rawdatafile:		
Feb 15 15:36:12 2021 - DEBUG    source_name:		
Feb 15 15:36:12 2021 - DEBUG    N:			0
Feb 15 15:36:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 15:36:12 2021 - DEBUG    Optimization settings:
Feb 15 15:36:12 2021 - DEBUG    		UNROLL:			4
Feb 15 15:36:12 2021 - DEBUG    		SNUMREG:		4
Feb 15 15:36:12 2021 - DEBUG    		SDIVINT:		14
Feb 15 15:36:12 2021 - DEBUG    		SDIVINDM:		24
Feb 15 15:36:12 2021 - DEBUG    ddtr+analysis:		false
Feb 15 15:36:12 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 15:36:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1300.320068,0.860000,1,1
Feb 15 15:36:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1300.320068,2140.320068,1.400000,2,2
Feb 15 15:36:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2140.320068,3532.320068,2.900000,4,4
Feb 15 15:36:12 2021 - DEBUG    ddtr max_ndms:		1512
Feb 15 15:36:12 2021 - DEBUG    ddtr ndms elements:
Feb 15 15:36:12 2021 - DEBUG         ndms[0]:		1512
Feb 15 15:36:12 2021 - DEBUG         ndms[1]:		600
Feb 15 15:36:12 2021 - DEBUG         ndms[2]:		480
Feb 15 15:36:12 2021 - DEBUG    ddtr maxshift:		21168
Feb 15 15:36:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 15:36:12 2021 - DEBUG    ddtr max_ndms:		1512
Feb 15 15:36:12 2021 - DEBUG    t_processed size:	3
Feb 15 15:36:12 2021 - DEBUG    t_processed elements:
Feb 15 15:36:12 2021 - DEBUG         t_processed[0][0]:	134848
Feb 15 15:36:12 2021 - DEBUG         t_processed[1][0]:	67424
Feb 15 15:36:12 2021 - DEBUG         t_processed[2][0]:	33712
Feb 15 15:36:12 2021 - DEBUG    power:			2.000000
Feb 15 15:36:12 2021 - NOTICE   Pipeline is ready.
Feb 15 15:36:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 15:36:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 15:36:12 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	61 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	61 MB.

Memory allocation for the DDTR
Number of time samples: 26880;
maxshift: 11760
Number of time samples + maxshift: 38640;
Number of channels: 512
Maximum number of DM-trials: 1368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  211438080 bytes = 201.643 MB;
Total memory required: 251005440 bytes = 239.377 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 0
CORNER TURN!
38640 512
32 8
1207 64
Performed CT: 0.000840 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.512191
CT Device memory bandwidth in GB/s: 141.307314

NOTICE: 0.000000	492.480011	0.360000	1368

Amount of telescope time processed: 0.000000

703.125000
0.002188
61
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.480011	889.920044	0.720000	552

Amount of telescope time processed: 0.000000
timesamples: 38640

703.125000
0.002188
61
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 889.920044	1729.920044	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 25200

683.593750
0.002188
60
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1729.920044	2627.520020	2.200000	408

Amount of telescope time processed: 0.000000
timesamples: 18480

537.109375
0.002188
53
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	26880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.051605 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 26880
Real-time speedup factor: 266.690308
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1512
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	165 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1512
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	165 MB.


Memory allocation for the DDTR
Number of time samples: 134848;
maxshift: 21168
Number of time samples + maxshift: 156016;
Number of channels: 2048
Maximum number of DM-trials: 1512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1278083072 bytes = 1218.875 MB;
Total memory required: 1917124608 bytes = 1828.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134848, 0
CORNER TURN!
156016 2048
32 8
4875 256
Performed CT: 0.014389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.031952
CT Device memory bandwidth in GB/s: 133.219171

NOTICE: 0.000000	1300.320068	0.860000	1512

Amount of telescope time processed: 0.000000

6718.750000
0.000752
142
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1300.320068	2140.320068	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 156016

5468.750000
0.000752
120
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generFeb 15 15:36:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 15:36:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 15:36:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 15:36:13 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 15:36:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 15:36:13 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 15:36:13 2021 - DEBUG    Signal start at [samples]:	1562
Feb 15 15:36:13 2021 - DEBUG    Signal width [samples]:		312
Feb 15 15:36:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 15:36:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 15:36:13 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 15:36:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 15:36:13 2021 - DEBUG    Optimization settings:
Feb 15 15:36:13 2021 - DEBUG    		UNROLL:			4
Feb 15 15:36:13 2021 - DEBUG    		SNUMREG:		4
Feb 15 15:36:13 2021 - DEBUG    		SDIVINT:		14
Feb 15 15:36:13 2021 - DEBUG    		SDIVINDM:		24
Feb 15 15:36:13 2021 - DEBUG    ddtr+analysis:		false
Feb 15 15:36:13 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 15:36:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1300.320068,0.860000,1,1
Feb 15 15:36:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1300.320068,2140.320068,1.400000,2,2
Feb 15 15:36:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2140.320068,3532.320068,2.900000,4,4
Feb 15 15:36:13 2021 - DEBUG    ddtr max_ndms:		1512
Feb 15 15:36:13 2021 - DEBUG    ddtr ndms elements:
Feb 15 15:36:13 2021 - DEBUG         ndms[0]:		1512
Feb 15 15:36:13 2021 - DEBUG         ndms[1]:		600
Feb 15 15:36:13 2021 - DEBUG         ndms[2]:		480
Feb 15 15:36:13 2021 - DEBUG    ddtr maxshift:		21168
Feb 15 15:36:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 15:36:13 2021 - DEBUG    ddtr max_ndms:		1512
Feb 15 15:36:13 2021 - DEBUG    t_processed size:	3
Feb 15 15:36:13 2021 - DEBUG    t_processed elements:
Feb 15 15:36:13 2021 - DEBUG         t_processed[0][0]:	134848
Feb 15 15:36:13 2021 - DEBUG         t_processed[1][0]:	67424
Feb 15 15:36:13 2021 - DEBUG         t_processed[2][0]:	33712
Feb 15 15:36:13 2021 - DEBUG    power:			2.000000
Feb 15 15:36:13 2021 - NOTICE   Finished. 1
Feb 15 15:36:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 15:36:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 15:36:13 2021 - NOTICE   --------------------------------------------------------------
Feb 15 15:36:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 15:36:13 2021 - NOTICE   	DDTR Binning 	18.073472
Feb 15 15:36:13 2021 - NOTICE   	DDTR Corner_Turn 	14.407680
Feb 15 15:36:13 2021 - NOTICE   	DDTR Dedispersion 	332.265335
Feb 15 15:36:13 2021 - NOTICE   	DDTR Host_To_Device 	418.967982
Feb 15 15:36:13 2021 - NOTICE   	DDTR total 	783.819019
Feb 15 15:36:13 2021 - NOTICE   	Total total 	783.929443
Feb 15 15:36:13 2021 - NOTICE   	Processed telescope time:	17260.543823
Feb 15 15:36:13 2021 - NOTICE    
Feb 15 15:36:13 2021 - NOTICE   	Real-time speed-up factor:	22.017981
Feb 15 15:36:13 2021 - NOTICE   --------------------------------------------------------------
Feb 15 15:36:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 15:36:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 15:36:13 2021 - NOTICE   Checked for devices.
Feb 15 15:36:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 15:36:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 15:36:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 15:36:13 2021 - DEBUG    CARD INFORMATION:
