Mar  7 17:46:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 17:46:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 17:46:36 2021 - NOTICE   Checked for devices.
Mar  7 17:46:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 17:46:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 17:46:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 17:46:36 2021 - DEBUG    CARD INFORMATION:
Mar  7 17:46:44 2021 - DEBUG    power:			2.000000
Mar  7 17:46:44 2021 - NOTICE   Finished. 1
Mar  7 17:46:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 17:46:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 17:46:44 2021 - NOTICE   --------------------------------------------------------------
Mar  7 17:46:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 17:46:44 2021 - NOTICE   	DDTR Binning 	122.724194
Mar  7 17:46:44 2021 - NOTICE   	DDTR Corner_Turn 	56.196095
Mar  7 17:46:44 2021 - NOTICE   	DDTR Dedispersion 	4779.093140
Mar  7 17:46:44 2021 - NOTICE   	DDTR Host_To_Device 	1674.986475
Mar  7 17:46:44 2021 - NOTICE   	DDTR total 	6633.193375
Mar  7 17:46:44 2021 - NOTICE   	Total total 	6633.354004
Mar  7 17:46:44 2021 - NOTICE   	Processed telescope time:	15482.879639
Mar  7 17:46:44 2021 - NOTICE    
Mar  7 17:46:44 2021 - NOTICE   	Real-time speed-up factor:	2.334095
Mar  7 17:46:44 2021 - NOTICE   --------------------------------------------------------------
Mar  7 17:46:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 17:46:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 17:46:44 2021 - NOTICE   Checked for devices.
Mar  7 17:46:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 17:46:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 17:46:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 17:46:44 2021 - DEBUG    CARD INFORMATION:
Mar  7 17:46:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 17:46:44 2021 - DEBUG    Compute capability:	7.5
Mar  7 17:46:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 17:46:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 17:46:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 17:46:44 2021 - DEBUG    ID # on this machine:	0
Mar  7 17:46:44 2021 - DEBUG    Driver version:		11010
Mar  7 17:46:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 17:46:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 17:46:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 17:46:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 17:46:44 2021 - NOTICE   Calculating strategy.
Mar  7 17:46:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 630
Mar  7 17:46:44 2021 - DEBUG    Range:	2 MAXSHIFT:	9288 Scrunch value:	4
Mar  7 17:46:44 2021 - DEBUG    Maximum dispersive delay:	 2.377728(s).
Mar  7 17:46:44 2021 - DEBUG    Diagonal DM:	454.558176
Mar  7 17:46:44 2021 - DEBUG    In 2
Mar  7 17:46:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 17:46:44 2021 - NOTICE   Calculating strategy.
Mar  7 17:46:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 630
Mar  7 17:46:44 2021 - DEBUG    Range:	2 MAXSHIFT:	9288 Scrunch value:	4
Mar  7 17:46:44 2021 - DEBUG    Maximum dispersive delay:	 2.377728(s).
Mar  7 17:46:44 2021 - DEBUG    Diagonal DM:	454.558176
Mar  7 17:46:44 2021 - DEBUG    In 2
Mar  7 17:46:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 17:46:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 17:46:44 2021 - DEBUG    CARD INFORMATION:
Mar  7 17:46:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 17:46:44 2021 - DEBUG    Compute capability:	7.5
Mar  7 17:46:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 17:46:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 17:46:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 17:46:44 2021 - DEBUG    ID # on this machine:	0
Mar  7 17:46:44 2021 - DEBUG    Driver version:		11010
Mar  7 17:46:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 17:46:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 17:46:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 17:46:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 17:46:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 17:46:44 2021 - DEBUG    az_start:		0.000000
Mar  7 17:46:44 2021 - DEBUG    za_start:		0.000000
Mar  7 17:46:44 2021 - DEBUG    src_raj:			0.000000
Mar  7 17:46:44 2021 - DEBUG    src_dej:			0.000000
Mar  7 17:46:44 2021 - DEBUG    tstart:			50000.000000
Mar  7 17:46:44 2021 - DEBUG    tsamp:			0.000256
Mar  7 17:46:44 2021 - DEBUG    refdm:			0.000000
Mar  7 17:46:44 2021 - DEBUG    period:			0.000000
Mar  7 17:46:44 2021 - DEBUG    fch1:			2070.000000
Mar  7 17:46:44 2021 - DEBUG    foff:			-0.429688
Mar  7 17:46:44 2021 - DEBUG    fchannel:		0.000000
Mar  7 17:46:44 2021 - DEBUG    telescope_id:		0
Mar  7 17:46:44 2021 - DEBUG    machine_id:		0
Mar  7 17:46:44 2021 - DEBUG    data_type:		0
Mar  7 17:46:44 2021 - DEBUG    barycentric:		0
Mar  7 17:46:44 2021 - DEBUG    pulsarcentric:		0
Mar  7 17:46:44 2021 - DEBUG    nbits:			8
Mar  7 17:46:44 2021 - DEBUG    nsamples:		78125
Mar  7 17:46:44 2021 - DEBUG    nchans:			1024
Mar  7 17:46:44 2021 - DEBUG    nifs:			0
Mar  7 17:46:44 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 17:46:44 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 17:46:44 2021 - DEBUG    rawdatafile:		
Mar  7 17:46:44 2021 - DEBUG    source_name:		
Mar  7 17:46:44 2021 - DEBUG    N:			0
Mar  7 17:46:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 17:46:44 2021 - DEBUG    Optimization settings:
Mar  7 17:46:44 2021 - DEBUG    		UNROLL:			4
Mar  7 17:46:44 2021 - DEBUG    		SNUMREG:		2
Mar  7 17:46:44 2021 - DEBUG    		SDIVINT:		18
Mar  7 17:46:44 2021 - DEBUG    		SDIVINDM:		15
Mar  7 17:46:44 2021 - DEBUG    ddtr+analysis:		false
Mar  7 17:46:44 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 17:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1827.000000,2.900000,1,1
Mar  7 17:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1827.000000,3306.000000,5.800000,2,2
Mar  7 17:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3306.000000,3958.500000,8.700000,4,4
Mar  7 17:46:44 2021 - DEBUG    ddtr max_ndms:		630
Mar  7 17:46:44 2021 - DEBUG    ddtr ndms elements:
Mar  7 17:46:44 2021 - DEBUG         ndms[0]:		630
Mar  7 17:46:44 2021 - DEBUG         ndms[1]:		255
Mar  7 17:46:44 2021 - DEBUG         ndms[2]:		75
Mar  7 17:46:44 2021 - DEBUG    ddtr maxshift:		9288
Mar  7 17:46:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 17:46:44 2021 - DEBUG    ddtr max_ndms:		630
Mar  7 17:46:44 2021 - DEBUG    t_processed size:	3
Mar  7 17:46:44 2021 - DEBUG    t_processed elements:
Mar  7 17:46:44 2021 - DEBUG         t_processed[0][0]:	68832
Mar  7 17:46:44 2021 - DEBUG         t_processed[1][0]:	34416
Mar  7 17:46:44 2021 - DEBUG         t_processed[2][0]:	17208
Mar  7 17:46:44 2021 - DEBUG    power:			2.000000
Mar  7 17:46:44 2021 - NOTICE   Pipeline is ready.
Mar  7 17:46:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:46:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:46:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:46:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:46:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 17:46:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:46:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 17:46:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 17:46:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 17:46:45 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 17:46:45 2021 - DEBUG    Signal width [samples]:		156
Mar  7 17:46:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 17:46:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 17:46:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 17:46:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 17:46:45 2021 - DEBUG    Optimization settings:
Mar  7 17:46:45 2021 - DEBUG    		UNROLL:			4
Mar  7 17:46:45 2021 - DEBUG    		SNUMREG:		2
Mar  7 17:46:45 2021 - DEBUG    		SDIVINT:		18
Mar  7 17:46:45 2021 - DEBUG    		SDIVINDM:		15
Mar  7 17:46:45 2021 - DEBUG    ddtr+analysis:		false
Mar  7 17:46:45 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 17:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1827.000000,2.900000,1,1
Mar  7 17:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1827.000000,3306.000000,5.800000,2,2
Mar  7 17:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3306.000000,3958.500000,8.700000,4,4
Mar  7 17:46:45 2021 - DEBUG    ddtr max_ndms:		630
Mar  7 17:46:45 2021 - DEBUG    ddtr ndms elements:
Mar  7 17:46:45 2021 - DEBUG         ndms[0]:		630
Mar  7 17:46:45 2021 - DEBUG         ndms[1]:		255
Mar  7 17:46:45 2021 - DEBUG         ndms[2]:		75
Mar  7 17:46:45 2021 - DEBUG    ddtr maxshift:		9288
Mar  7 17:46:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 17:46:45 2021 - DEBUG    ddtr max_ndms:		630
Mar  7 17:46:45 2021 - DEBUG    t_processed size:	3
Mar  7 17:46:45 2021 - DEBUG    t_processed elements:
Mar  7 17:46:45 2021 - DEBUG         t_processed[0][0]:	68832
Mar  7 17:46:45 2021 - DEBUG         t_processed[1][0]:	34416
Mar  7 17:46:45 2021 - DEBUG         t_processed[2][0]:	17208
Mar  7 17:46:45 2021 - DEBUG    power:			2.000000
Mar  7 17:46:45 2021 - NOTICE   Finished. 1
Mar  7 17:46:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 17:46:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 17:46:45 2021 - NOTICE   --------------------------------------------------------------
Mar  7 17:46:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 17:46:45 2021 - NOTICE   	DDTR Binning 	4.535040
Mar  7 17:46:45 2021 - NOTICE   	DDTR Corner_Turn 	3.425856
Mar  7 17:46:45 2021 - NOTICE   	DDTR Dedispersion 	57.239647
Mar  7 17:46:45 2021 - NOTICE   	DDTR Host_To_Device 	198.237822
Mar  7 17:46:45 2021 - NOTICE   	DDTR total 	263.539164
Mar  7 17:46:45 2021 - NOTICE   	Total total 	263.629822
Mar  7 17:46:45 2021 - NOTICE   	Processed telescope time:	17620.992661
Mar  7 17:46:45 2021 - NOTICE    
Mar  7 17:46:45 2021 - NOTICE   	Real-time speed-up factor:	66.839907
Mar  7 17:46:45 2021 - NOTICE   --------------------------------------------------------------
Mar  7 17:46:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 17:46:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 17:46:45 2021 - NOTICE   Checked for devices.
Mar  7 17:46:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 17:46:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 17:46:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 17:46:45 2021 - DEBUG    CARD INFORMATION:
Mar  7 17:46:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 17:46:45 2021 - DEBUG    Compute capability:	7.5
Mar  7 17:46:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 17:46:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 17:46:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 17:46:45 2021 - DEBUG    ID # on this machine:	0
Mar  7 17:46:45 2021 - DEBUG    Driver version:		11010
Mar  7 17:46:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 17:46:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 17:46:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 17:46:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 17:46:45 2021 - NOTICE   Calculating strategy.
Mar  7 17:46:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Mar  7 17:46:45 2021 - DEBUG    Range:	1 MAXSHIFT:	3528 Scrunch value:	2
Mar  7 17:46:45 2021 - DEBUG    Maximum dispersive delay:	 3.612672(s).
Mar  7 17:46:45 2021 - DEBUG    Diagonal DM:	323.023635
Mar  7 17:46:45 2021 - DEBUG    In 1
Mar  7 17:46:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 17:46:45 2021 - NOTICE   Calculating strategy.
Mar  7 17:46:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Mar  7 17:46:45 2021 - DEBUG    Range:	1 MAXSHIFT:	3528 Scrunch value:	2
Mar  7 17:46:45 2021 - DEBUG    Maximum dispersive delay:	 3.612672(s).
Mar  7 17:46:45 2021 - DEBUG    Diagonal DM:	323.023635
Mar  7 17:46:45 2021 - DEBUG    In 1
ume run_pipeline_generic.


NOTICE: 171.899994	339.599976	0.130000	1290

Amount of telescope time processed: 0.000000
timesamples: 382536

1015.624939
0.002712
72
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 339.599976	675.000000	0.260000	1290

Amount of telescope time processed: 0.000000
timesamples: 261576

1015.624939
0.002712
72
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 675.000000	1137.000000	0.400000	1155

Amount of telescope time processed: 0.000000
timesamples: 201088

781.250000
0.002712
63
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1137.000000	1651.800049	0.660000	780

Amount of telescope time processed: 0.000000
timesamples: 170848

644.531250
0.002712
58
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	483840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.63335 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 483840
Real-time speedup factor: 2.334095
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 630
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 630
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 68832;
maxshift: 9288
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 630;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68832, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003409 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.612402
CT Device memory bandwidth in GB/s: 140.767441

NOTICE: 0.000000	1827.000000	2.900000	630

Amount of telescope time processed: 0.000000

11328.125000
0.000592
127
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1827.000000	3306.000000	5.800000	255

Amount of telescope time processed: 0.000000
timesamples: 78120

11328.125000
0.000592
127
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3306.000000	3958.500000	8.700000	75

Amount of telescope time processed: 0.000000
timesamples: 43704

8496.093750
0.000592
104
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	68832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.26363 (GPU estimate)
Amount of telescope time processed: 17.620993
Number of samples processed: 68832
Real-time speedup factor: 66.839905
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	24 MB.
NOTICE: Maxshift memory neMar  7 17:46:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 17:46:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 17:46:45 2021 - DEBUG    CARD INFORMATION:
Mar  7 17:46:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 17:46:45 2021 - DEBUG    Compute capability:	7.5
Mar  7 17:46:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 17:46:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 17:46:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 17:46:45 2021 - DEBUG    ID # on this machine:	0
Mar  7 17:46:45 2021 - DEBUG    Driver version:		11010
Mar  7 17:46:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 17:46:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 17:46:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 17:46:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 17:46:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 17:46:45 2021 - DEBUG    az_start:		0.000000
Mar  7 17:46:45 2021 - DEBUG    za_start:		0.000000
Mar  7 17:46:45 2021 - DEBUG    src_raj:			0.000000
Mar  7 17:46:45 2021 - DEBUG    src_dej:			0.000000
Mar  7 17:46:45 2021 - DEBUG    tstart:			50000.000000
Mar  7 17:46:45 2021 - DEBUG    tsamp:			0.001024
Mar  7 17:46:45 2021 - DEBUG    refdm:			0.000000
Mar  7 17:46:45 2021 - DEBUG    period:			0.000000
Mar  7 17:46:45 2021 - DEBUG    fch1:			1150.000000
Mar  7 17:46:45 2021 - DEBUG    foff:			-0.429688
Mar  7 17:46:45 2021 - DEBUG    fchannel:		0.000000
Mar  7 17:46:45 2021 - DEBUG    telescope_id:		0
Mar  7 17:46:45 2021 - DEBUG    machine_id:		0
Mar  7 17:46:45 2021 - DEBUG    data_type:		0
Mar  7 17:46:45 2021 - DEBUG    barycentric:		0
Mar  7 17:46:45 2021 - DEBUG    pulsarcentric:		0
Mar  7 17:46:45 2021 - DEBUG    nbits:			8
Mar  7 17:46:45 2021 - DEBUG    nsamples:		19531
Mar  7 17:46:45 2021 - DEBUG    nchans:			512
Mar  7 17:46:45 2021 - DEBUG    nifs:			0
Mar  7 17:46:45 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 17:46:45 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 17:46:45 2021 - DEBUG    rawdatafile:		
Mar  7 17:46:45 2021 - DEBUG    source_name:		
Mar  7 17:46:45 2021 - DEBUG    N:			0
Mar  7 17:46:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 17:46:45 2021 - DEBUG    Optimization settings:
Mar  7 17:46:45 2021 - DEBUG    		UNROLL:			4
Mar  7 17:46:45 2021 - DEBUG    		SNUMREG:		2
Mar  7 17:46:45 2021 - DEBUG    		SDIVINT:		18
Mar  7 17:46:45 2021 - DEBUG    		SDIVINDM:		15
Mar  7 17:46:45 2021 - DEBUG    ddtr+analysis:		false
Mar  7 17:46:45 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 17:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1134.000000,0.630000,1,1
Mar  7 17:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.000000,2103.000000,1.900000,2,2
Mar  7 17:46:45 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 17:46:45 2021 - DEBUG    ddtr ndms elements:
Mar  7 17:46:45 2021 - DEBUG         ndms[0]:		1800
Mar  7 17:46:45 2021 - DEBUG         ndms[1]:		510
Mar  7 17:46:45 2021 - DEBUG    ddtr maxshift:		3528
Mar  7 17:46:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 17:46:45 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 17:46:45 2021 - DEBUG    t_processed size:	2
Mar  7 17:46:45 2021 - DEBUG    t_processed elements:
Mar  7 17:46:45 2021 - DEBUG         t_processed[0][0]:	15984
Mar  7 17:46:45 2021 - DEBUG         t_processed[1][0]:	7992
Mar  7 17:46:45 2021 - DEBUG    power:			2.000000
Mar  7 17:46:45 2021 - NOTICE   Pipeline is ready.
Mar  7 17:46:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:46:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:46:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:46:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 17:46:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:46:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 17:46:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 17:46:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 17:46:45 2021 - DEBUG    Signal start at [samples]:	195
Mar  7 17:46:45 2021 - DEBUG    Signal width [samples]:		39
Mar  7 17:46:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 17:46:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 17:46:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 17:46:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 17:46:45 2021 - DEBUG    Optimization settings:
Mar  7 17:46:45 2021 - DEBUG    		UNROLL:			4
Mar  7 17:46:45 2021 - DEBUG    		SNUMREG:		2
Mar  7 17:46:45 2021 - DEBUG    		SDIVINT:		18
Mar  7 17:46:45 2021 - DEBUG    		SDIVINDM:		15
Mar  7 17:46:45 2021 - DEBUG    ddtr+analysis:		false
Mar  7 17:46:45 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 17:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1134.000000,0.630000,1,1
Mar  7 17:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.000000,2103.000000,1.900000,2,2
Mar  7 17:46:45 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 17:46:45 2021 - DEBUG    ddtr ndms elements:
Mar  7 17:46:45 2021 - DEBUG         ndms[0]:		1800
Mar  7 17:46:45 2021 - DEBUG         ndms[1]:		510
Mar  7 17:46:45 2021 - DEBUG    ddtr maxshift:		3528
Mar  7 17:46:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 17:46:45 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 17:46:45 2021 - DEBUG    t_processed size:	2
Mar  7 17:46:45 2021 - DEBUG    t_processed elements:
Mar  7 17:46:45 2021 - DEBUG         t_processed[0][0]:	15984
Mar  7 17:46:45 2021 - DEBUG         t_processed[1][0]:	7992
Mar  7 17:46:45 2021 - DEBUG    power:			2.000000
Mar  7 17:46:45 2021 - NOTICE   Finished. 1
Mar  7 17:46:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 17:46:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 17:46:45 2021 - NOTICE   --------------------------------------------------------------
Mar  7 17:46:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 17:46:45 2021 - NOTICE   	DDTR Binning 	0.371328
Mar  7 17:46:45 2021 - NOTICE   	DDTR Corner_Turn 	0.365952
Mar  7 17:46:45 2021 - NOTICE   	DDTR Dedispersion 	17.661440
Mar  7 17:46:45 2021 - NOTICE   	DDTR Host_To_Device 	13.225440
Mar  7 17:46:45 2021 - NOTICE   	DDTR total 	31.695392
Mar  7 17:46:45 2021 - NOTICE   	Total total 	31.768576
Mar  7 17:46:45 2021 - NOTICE   	Processed telescope time:	16367.616653
Mar  7 17:46:45 2021 - NOTICE    
Mar  7 17:46:45 2021 - NOTICE   	Real-time speed-up factor:	515.214054
Mar  7 17:46:45 2021 - NOTICE   --------------------------------------------------------------
Mar  7 17:46:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 17:46:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 17:46:45 2021 - NOTICE   Checked for devices.
Mar  7 17:46:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 17:46:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 17:46:45 2021 - NOTICE   init_card complete. Selected card 0.
