Mar  7 20:18:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 20:18:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 20:18:50 2021 - NOTICE   Checked for devices.
Mar  7 20:18:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 20:18:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 20:18:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 20:18:50 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:18:50 2021 - DEBUG         t_processed[3][0]:	15360
Mar  7 20:18:50 2021 - DEBUG    power:			2.000000
Mar  7 20:18:50 2021 - NOTICE   Pipeline is ready.
Mar  7 20:18:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:18:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:18:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:18:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:18:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:18:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 20:18:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:18:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 20:18:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 20:18:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 20:18:51 2021 - DEBUG    Signal start at [samples]:	1562
Mar  7 20:18:51 2021 - DEBUG    Signal width [samples]:		312
Mar  7 20:18:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 20:18:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 20:18:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 20:18:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:18:51 2021 - DEBUG    Optimization settings:
Mar  7 20:18:51 2021 - DEBUG    		UNROLL:			4
Mar  7 20:18:51 2021 - DEBUG    		SNUMREG:		8
Mar  7 20:18:51 2021 - DEBUG    		SDIVINT:		8
Mar  7 20:18:51 2021 - DEBUG    		SDIVINDM:		128
Mar  7 20:18:51 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:18:51 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 20:18:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,245.759995,0.320000,1,1
Mar  7 20:18:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.759995,487.679993,0.630000,2,2
Mar  7 20:18:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.679993,1102.080078,1.600000,4,4
Mar  7 20:18:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1102.080078,1921.280029,3.200000,8,8
Mar  7 20:18:51 2021 - DEBUG    ddtr max_ndms:		768
Mar  7 20:18:51 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:18:51 2021 - DEBUG         ndms[0]:		768
Mar  7 20:18:51 2021 - DEBUG         ndms[1]:		384
Mar  7 20:18:51 2021 - DEBUG         ndms[2]:		384
Mar  7 20:18:51 2021 - DEBUG         ndms[3]:		256
Mar  7 20:18:51 2021 - DEBUG    ddtr maxshift:		32896
Mar  7 20:18:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:18:51 2021 - DEBUG    ddtr max_ndms:		768
Mar  7 20:18:51 2021 - DEBUG    t_processed size:	4
Mar  7 20:18:51 2021 - DEBUG    t_processed elements:
Mar  7 20:18:51 2021 - DEBUG         t_processed[0][0]:	122880
Mar  7 20:18:51 2021 - DEBUG         t_processed[1][0]:	61440
Mar  7 20:18:51 2021 - DEBUG         t_processed[2][0]:	30720
Mar  7 20:18:51 2021 - DEBUG         t_processed[3][0]:	15360
Mar  7 20:18:51 2021 - DEBUG    power:			2.000000
Mar  7 20:18:51 2021 - NOTICE   Finished. 1
Mar  7 20:18:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 20:18:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 20:18:51 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:18:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 20:18:51 2021 - NOTICE   	DDTR Binning 	11.706528
Mar  7 20:18:51 2021 - NOTICE   	DDTR Corner_Turn 	6.847936
Mar  7 20:18:51 2021 - NOTICE   	DDTR Dedispersion 	62.013346
Mar  7 20:18:51 2021 - NOTICE   	DDTR Host_To_Device 	209.092029
Mar  7 20:18:51 2021 - NOTICE   	DDTR total 	289.795582
Mar  7 20:18:51 2021 - NOTICE   	Total total 	289.909149
Mar  7 20:18:51 2021 - NOTICE   	Processed telescope time:	15728.639603
Mar  7 20:18:51 2021 - NOTICE    
Mar  7 20:18:51 2021 - NOTICE   	Real-time speed-up factor:	54.253685
Mar  7 20:18:51 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:18:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 20:18:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 20:18:51 2021 - NOTICE   Checked for devices.
Mar  7 20:18:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 20:18:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 20:18:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 20:18:51 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:18:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 20:18:51 2021 - DEBUG    Compute capability:	7.5
Mar  7 20:18:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 20:18:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 20:18:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 20:18:51 2021 - DEBUG    ID # on this machine:	0
Mar  7 20:18:51 2021 - DEBUG    Driver version:		11010
Mar  7 20:18:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 20:18:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 20:18:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 20:18:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 20:18:51 2021 - NOTICE   Calculating strategy.
Mar  7 20:18:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3456
Mar  7 20:18:51 2021 - DEBUG    Range:	5 MAXSHIFT:	151680 Scrunch value:	32
Mar  7 20:18:51 2021 - DEBUG    Maximum dispersive delay:	 4.853760(s).
Mar  7 20:18:51 2021 - DEBUG    Diagonal DM:	24.687272
Mar  7 20:18:51 2021 - DEBUG    In 1
Mar  7 20:18:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 20:18:52 2021 - NOTICE   Calculating strategy.
Mar  7 20:18:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3456
Mar  7 20:18:52 2021 - DEBUG    Range:	5 MAXSHIFT:	151680 Scrunch value:	32
Mar  7 20:18:52 2021 - DEBUG    Maximum dispersive delay:	 4.853760(s).
Mar  7 20:18:52 2021 - DEBUG    Diagonal DM:	24.687272
Mar  7 20:18:52 2021 - DEBUG    In 1
Mar  7 20:18:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 20:18:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 20:18:52 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:18:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 20:18:52 2021 - DEBUG    Compute capability:	7.5
Mar  7 20:18:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 20:18:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 20:18:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 20:18:52 2021 - DEBUG    ID # on this machine:	0
Mar  7 20:18:52 2021 - DEBUG    Driver version:		11010
Mar  7 20:18:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 20:18:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 20:18:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 20:18:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 20:18:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 20:18:52 2021 - DEBUG    az_start:		0.000000
Mar  7 20:18:52 2021 - DEBUG    za_start:		0.000000
Mar  7 20:18:52 2021 - DEBUG    src_raj:			0.000000
Mar  7 20:18:52 2021 - DEBUG    src_dej:			0.000000
Mar  7 20:18:52 2021 - DEBUG    tstart:			50000.000000
Mar  7 20:18:52 2021 - DEBUG    tsamp:			0.000032
Mar  7 20:18:52 2021 - DEBUG    refdm:			0.000000
Mar  7 20:18:52 2021 - DEBUG    period:			0.000000
Mar  7 20:18:52 2021 - DEBUG    fch1:			895.000000
Mar  7 20:18:52 2021 - DEBUG    foff:			-0.083008
Mar  7 20:18:52 2021 - DEBUG    fchannel:		0.000000
Mar  7 20:18:52 2021 - DEBUG    telescope_id:		0
Mar  7 20:18:52 2021 - DEBUG    machine_id:		0
Mar  7 20:18:52 2021 - DEBUG    data_type:		0
Mar  7 20:18:52 2021 - DEBUG    barycentric:		0
Mar  7 20:18:52 2021 - DEBUG    pulsarcentric:		0
Mar  7 20:18:52 2021 - DEBUG    nbits:			8
Mar  7 20:18:52 2021 - DEBUG    nsamples:		625000
Mar  7 20:18:52 2021 - DEBUG    nchans:			2048
Mar  7 20:18:52 2021 - DEBUG    nifs:			0
Mar  7 20:18:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 20:18:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 20:18:52 2021 - DEBUG    rawdatafile:		
Mar  7 20:18:52 2021 - DEBUG    source_name:		
Mar  7 20:18:52 2021 - DEBUG    N:			0
Mar  7 20:18:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:18:52 2021 - DEBUG    Optimization settings:
Mar  7 20:18:52 2021 - DEBUG    		UNROLL:			4
Mar  7 20:18:52 2021 - DEBUG    		SNUMREG:		8
Mar  7 20:18:52 2021 - DEBUG    		SDIVINT:		8
Mar  7 20:18:52 2021 - DEBUG    		SDIVINDM:		128
Mar  7 20:18:52 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:18:52 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 20:18:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,89.856003,0.026000,1,1
Mar  7 20:18:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.856003,174.335999,0.066000,2,2
Mar  7 20:18:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.335999,357.375977,0.130000,4,4
Mar  7 20:18:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.375977,723.455933,0.260000,8,8
Mar  7 20:18:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.455933,1184.255981,0.400000,16,16
Mar  7 20:18:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1184.255981,1775.615967,0.660000,32,32
Mar  7 20:18:52 2021 - DEBUG    ddtr max_ndms:		3456
Mar  7 20:18:52 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:18:52 2021 - DEBUG         ndms[0]:		3456
Mar  7 20:18:52 2021 - DEBUG         ndms[1]:		1280
Mar  7 20:18:52 2021 - DEBUG         ndms[2]:		1408
Mar  7 20:18:52 2021 - DEBUG         ndms[3]:		1408
Mar  7 20:18:52 2021 - DEBUG         ndms[4]:		1152
Mar  7 20:18:52 2021 - DEBUG         ndms[5]:		896
Mar  7 20:18:52 2021 - DEBUG    ddtr maxshift:		151680
Mar  7 20:18:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:18:52 2021 - DEBUG    ddtr max_ndms:		3456
Mar  7 20:18:52 2021 - DEBUG    t_processed size:	6
Mar  7 20:18:52 2021 - DEBUG    t_processed elements:
Mar  7 20:18:52 2021 - DEBUG         t_processed[0][0]:	471040
Mar  7 20:18:52 2021 - DEBUG         t_processed[1][0]:	235520
Mar  7 20:18:52 2021 - DEBUG         t_processed[2][0]:	117760
Mar  7 20:18:52 2021 - DEBUG         t_processed[3][0]:	58880
Mar  7 20:18:52 2021 - DEBUG         t_processed[4][0]:	29440
Mar  7 20:18:52 2021 - DEBUG         t_processed[5][0]:	14720
Mar  7 20:18:52 2021 - DEBUG    power:			2.000000
Mar  7 20:18:52 2021 - NOTICE   Pipeline is ready.
Mar  7 20:18:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:18:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:18:55 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	128 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	128 MB.


Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 32896
Number of time samples + maxshift: 155776;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
155776 1024
32 8
4868 128
Performed CT: 0.006822 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.827680
CT Device memory bandwidth in GB/s: 140.296608

NOTICE: 0.000000	245.759995	0.320000	768

Amount of telescope time processed: 0.000000

2500.000000
0.002132
690
lineshift:	802
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 245.759995	487.679993	0.630000	384

Amount of telescope time processed: 0.000000
timesamples: 155776

2460.937500
0.002132
680
lineshift:	792
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 487.679993	1102.080078	1.600000	384

Amount of telescope time processed: 0.000000
timesamples: 94336

3125.000000
0.002132
860
lineshift:	972
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1102.080078	1921.280029	3.200000	256

Amount of telescope time processed: 0.000000
timesamples: 63616

3125.000000
0.002132
860
lineshift:	972
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.289909 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 122880
Real-time speedup factor: 54.253685
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	592 MB.
NOTICE: Output memory needed:	1999 MB.
NOTICE: Maxshift memory needed:	592 MB.
NOTICE: Output memory needed:	1999 MB.

Memory allocation for the DDTR
Number of time samples: 471040;
maxshift: 151680
Number of time samples + maxshift: 622720;
Number of channels: 2048
Maximum number of DM-trials: 3456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550661120 bytes = 2432.500 MB;
DDTR output size:  8608481280 bytes = 8209.688 MB;
Total memory required: 11159142400 bytes = 10642.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	471040, 0
CORNER TURN!
622720 2048
32 8
19460 256
Performed CT: 0.055863 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.296987
CT Device memory bandwidth in GB/s: 136.978192

NOTICE: 0.000000	89.856003	0.026000	3456

Amount of telescope time processed: 0.000000

812.500000
0.002712
293
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.856003	174.335999	0.066000	1280

Amount of telescope time processed: 0.000000
timesamples: 622720

1031.250000
0.002712
369
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline startMar  7 20:18:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:18:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:18:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:18:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:18:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 20:18:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:18:56 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 20:18:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 20:18:56 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 20:18:56 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 20:18:56 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 20:18:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 20:18:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 20:18:56 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 20:18:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:18:56 2021 - DEBUG    Optimization settings:
Mar  7 20:18:56 2021 - DEBUG    		UNROLL:			4
Mar  7 20:18:56 2021 - DEBUG    		SNUMREG:		8
Mar  7 20:18:56 2021 - DEBUG    		SDIVINT:		8
Mar  7 20:18:56 2021 - DEBUG    		SDIVINDM:		128
Mar  7 20:18:56 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:18:56 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 20:18:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,89.856003,0.026000,1,1
Mar  7 20:18:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.856003,174.335999,0.066000,2,2
Mar  7 20:18:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.335999,357.375977,0.130000,4,4
Mar  7 20:18:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.375977,723.455933,0.260000,8,8
Mar  7 20:18:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.455933,1184.255981,0.400000,16,16
Mar  7 20:18:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1184.255981,1775.615967,0.660000,32,32
Mar  7 20:18:56 2021 - DEBUG    ddtr max_ndms:		3456
Mar  7 20:18:56 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:18:56 2021 - DEBUG         ndms[0]:		3456
Mar  7 20:18:56 2021 - DEBUG         ndms[1]:		1280
Mar  7 20:18:56 2021 - DEBUG         ndms[2]:		1408
Mar  7 20:18:56 2021 - DEBUG         ndms[3]:		1408
Mar  7 20:18:56 2021 - DEBUG         ndms[4]:		1152
Mar  7 20:18:56 2021 - DEBUG         ndms[5]:		896
Mar  7 20:18:56 2021 - DEBUG    ddtr maxshift:		151680
Mar  7 20:18:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:18:56 2021 - DEBUG    ddtr max_ndms:		3456
Mar  7 20:18:56 2021 - DEBUG    t_processed size:	6
Mar  7 20:18:56 2021 - DEBUG    t_processed elements:
Mar  7 20:18:56 2021 - DEBUG         t_processed[0][0]:	471040
Mar  7 20:18:56 2021 - DEBUG         t_processed[1][0]:	235520
Mar  7 20:18:56 2021 - DEBUG         t_processed[2][0]:	117760
Mar  7 20:18:56 2021 - DEBUG         t_processed[3][0]:	58880
Mar  7 20:18:56 2021 - DEBUG         t_processed[4][0]:	29440
Mar  7 20:18:56 2021 - DEBUG         t_processed[5][0]:	14720
