Mar  7 18:07:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 18:07:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 18:07:22 2021 - NOTICE   Checked for devices.
Mar  7 18:07:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 18:07:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 18:07:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 18:07:22 2021 - DEBUG    CARD INFORMATION:
Mar  7 18:07:29 2021 - DEBUG    power:			2.000000
Mar  7 18:07:29 2021 - NOTICE   Finished. 1
Mar  7 18:07:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 18:07:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 18:07:29 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:07:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 18:07:29 2021 - NOTICE   	DDTR Binning 	122.827518
Mar  7 18:07:29 2021 - NOTICE   	DDTR Corner_Turn 	56.033855
Mar  7 18:07:29 2021 - NOTICE   	DDTR Dedispersion 	3750.388657
Mar  7 18:07:29 2021 - NOTICE   	DDTR Host_To_Device 	1675.281064
Mar  7 18:07:29 2021 - NOTICE   	DDTR total 	5604.740265
Mar  7 18:07:29 2021 - NOTICE   	Total total 	5604.932617
Mar  7 18:07:29 2021 - NOTICE   	Processed telescope time:	15466.495514
Mar  7 18:07:29 2021 - NOTICE    
Mar  7 18:07:29 2021 - NOTICE   	Real-time speed-up factor:	2.759444
Mar  7 18:07:29 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:07:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 18:07:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 18:07:29 2021 - NOTICE   Checked for devices.
Mar  7 18:07:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 18:07:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 18:07:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 18:07:29 2021 - DEBUG    CARD INFORMATION:
Mar  7 18:07:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 18:07:29 2021 - DEBUG    Compute capability:	7.5
Mar  7 18:07:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 18:07:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 18:07:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 18:07:29 2021 - DEBUG    ID # on this machine:	0
Mar  7 18:07:29 2021 - DEBUG    Driver version:		11010
Mar  7 18:07:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 18:07:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 18:07:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 18:07:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 18:07:29 2021 - NOTICE   Calculating strategy.
Mar  7 18:07:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Mar  7 18:07:29 2021 - DEBUG    Range:	2 MAXSHIFT:	9248 Scrunch value:	4
Mar  7 18:07:29 2021 - DEBUG    Maximum dispersive delay:	 2.367488(s).
Mar  7 18:07:29 2021 - DEBUG    Diagonal DM:	454.558176
Mar  7 18:07:29 2021 - DEBUG    In 2
Mar  7 18:07:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 18:07:29 2021 - NOTICE   Calculating strategy.
Mar  7 18:07:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Mar  7 18:07:29 2021 - DEBUG    Range:	2 MAXSHIFT:	9248 Scrunch value:	4
Mar  7 18:07:29 2021 - DEBUG    Maximum dispersive delay:	 2.367488(s).
Mar  7 18:07:29 2021 - DEBUG    Diagonal DM:	454.558176
Mar  7 18:07:29 2021 - DEBUG    In 2
Mar  7 18:07:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 18:07:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 18:07:29 2021 - DEBUG    CARD INFORMATION:
Mar  7 18:07:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 18:07:29 2021 - DEBUG    Compute capability:	7.5
Mar  7 18:07:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 18:07:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 18:07:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 18:07:29 2021 - DEBUG    ID # on this machine:	0
Mar  7 18:07:29 2021 - DEBUG    Driver version:		11010
Mar  7 18:07:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 18:07:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 18:07:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 18:07:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 18:07:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 18:07:29 2021 - DEBUG    az_start:		0.000000
Mar  7 18:07:29 2021 - DEBUG    za_start:		0.000000
Mar  7 18:07:29 2021 - DEBUG    src_raj:			0.000000
Mar  7 18:07:29 2021 - DEBUG    src_dej:			0.000000
Mar  7 18:07:29 2021 - DEBUG    tstart:			50000.000000
Mar  7 18:07:29 2021 - DEBUG    tsamp:			0.000256
Mar  7 18:07:29 2021 - DEBUG    refdm:			0.000000
Mar  7 18:07:29 2021 - DEBUG    period:			0.000000
Mar  7 18:07:29 2021 - DEBUG    fch1:			2070.000000
Mar  7 18:07:29 2021 - DEBUG    foff:			-0.429688
Mar  7 18:07:29 2021 - DEBUG    fchannel:		0.000000
Mar  7 18:07:29 2021 - DEBUG    telescope_id:		0
Mar  7 18:07:29 2021 - DEBUG    machine_id:		0
Mar  7 18:07:29 2021 - DEBUG    data_type:		0
Mar  7 18:07:29 2021 - DEBUG    barycentric:		0
Mar  7 18:07:29 2021 - DEBUG    pulsarcentric:		0
Mar  7 18:07:29 2021 - DEBUG    nbits:			8
Mar  7 18:07:29 2021 - DEBUG    nsamples:		78125
Mar  7 18:07:29 2021 - DEBUG    nchans:			1024
Mar  7 18:07:29 2021 - DEBUG    nifs:			0
Mar  7 18:07:29 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 18:07:29 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 18:07:29 2021 - DEBUG    rawdatafile:		
Mar  7 18:07:29 2021 - DEBUG    source_name:		
Mar  7 18:07:29 2021 - DEBUG    N:			0
Mar  7 18:07:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 18:07:29 2021 - DEBUG    Optimization settings:
Mar  7 18:07:29 2021 - DEBUG    		UNROLL:			4
Mar  7 18:07:29 2021 - DEBUG    		SNUMREG:		2
Mar  7 18:07:29 2021 - DEBUG    		SDIVINT:		8
Mar  7 18:07:29 2021 - DEBUG    		SDIVINDM:		24
Mar  7 18:07:29 2021 - DEBUG    ddtr+analysis:		false
Mar  7 18:07:29 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 18:07:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1809.600098,2.900000,1,1
Mar  7 18:07:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1809.600098,3340.800293,5.800000,2,2
Mar  7 18:07:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3340.800293,3967.200195,8.700000,4,4
Mar  7 18:07:29 2021 - DEBUG    ddtr max_ndms:		624
Mar  7 18:07:29 2021 - DEBUG    ddtr ndms elements:
Mar  7 18:07:29 2021 - DEBUG         ndms[0]:		624
Mar  7 18:07:29 2021 - DEBUG         ndms[1]:		264
Mar  7 18:07:29 2021 - DEBUG         ndms[2]:		72
Mar  7 18:07:29 2021 - DEBUG    ddtr maxshift:		9248
Mar  7 18:07:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 18:07:29 2021 - DEBUG    ddtr max_ndms:		624
Mar  7 18:07:29 2021 - DEBUG    t_processed size:	3
Mar  7 18:07:29 2021 - DEBUG    t_processed elements:
Mar  7 18:07:29 2021 - DEBUG         t_processed[0][0]:	68864
Mar  7 18:07:29 2021 - DEBUG         t_processed[1][0]:	34432
Mar  7 18:07:29 2021 - DEBUG         t_processed[2][0]:	17216
Mar  7 18:07:29 2021 - DEBUG    power:			2.000000
Mar  7 18:07:29 2021 - NOTICE   Pipeline is ready.
Mar  7 18:07:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:07:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:07:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:07:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:07:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 18:07:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:07:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 18:07:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 18:07:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 18:07:29 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 18:07:29 2021 - DEBUG    Signal width [samples]:		156
Mar  7 18:07:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 18:07:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 18:07:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 18:07:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 18:07:29 2021 - DEBUG    Optimization settings:
Mar  7 18:07:29 2021 - DEBUG    		UNROLL:			4
Mar  7 18:07:29 2021 - DEBUG    		SNUMREG:		2
Mar  7 18:07:29 2021 - DEBUG    		SDIVINT:		8
Mar  7 18:07:29 2021 - DEBUG    		SDIVINDM:		24
Mar  7 18:07:29 2021 - DEBUG    ddtr+analysis:		false
Mar  7 18:07:29 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 18:07:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1809.600098,2.900000,1,1
Mar  7 18:07:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1809.600098,3340.800293,5.800000,2,2
Mar  7 18:07:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3340.800293,3967.200195,8.700000,4,4
Mar  7 18:07:29 2021 - DEBUG    ddtr max_ndms:		624
Mar  7 18:07:29 2021 - DEBUG    ddtr ndms elements:
Mar  7 18:07:29 2021 - DEBUG         ndms[0]:		624
Mar  7 18:07:29 2021 - DEBUG         ndms[1]:		264
Mar  7 18:07:29 2021 - DEBUG         ndms[2]:		72
Mar  7 18:07:29 2021 - DEBUG    ddtr maxshift:		9248
Mar  7 18:07:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 18:07:29 2021 - DEBUG    ddtr max_ndms:		624
Mar  7 18:07:29 2021 - DEBUG    t_processed size:	3
Mar  7 18:07:29 2021 - DEBUG    t_processed elements:
Mar  7 18:07:29 2021 - DEBUG         t_processed[0][0]:	68864
Mar  7 18:07:29 2021 - DEBUG         t_processed[1][0]:	34432
Mar  7 18:07:29 2021 - DEBUG         t_processed[2][0]:	17216
Mar  7 18:07:29 2021 - DEBUG    power:			2.000000
Mar  7 18:07:29 2021 - NOTICE   Finished. 1
Mar  7 18:07:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 18:07:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 18:07:29 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:07:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 18:07:29 2021 - NOTICE   	DDTR Binning 	4.513376
Mar  7 18:07:29 2021 - NOTICE   	DDTR Corner_Turn 	3.420160
Mar  7 18:07:29 2021 - NOTICE   	DDTR Dedispersion 	44.762431
Mar  7 18:07:29 2021 - NOTICE   	DDTR Host_To_Device 	198.803939
Mar  7 18:07:29 2021 - NOTICE   	DDTR total 	251.604223
Mar  7 18:07:29 2021 - NOTICE   	Total total 	251.698853
Mar  7 18:07:29 2021 - NOTICE   	Processed telescope time:	17629.184723
Mar  7 18:07:29 2021 - NOTICE    
Mar  7 18:07:29 2021 - NOTICE   	Real-time speed-up factor:	70.040783
Mar  7 18:07:29 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:07:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 18:07:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 18:07:29 2021 - NOTICE   Checked for devices.
Mar  7 18:07:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 18:07:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 18:07:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 18:07:29 2021 - DEBUG    CARD INFORMATION:
Mar  7 18:07:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 18:07:29 2021 - DEBUG    Compute capability:	7.5
Mar  7 18:07:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 18:07:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 18:07:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 18:07:29 2021 - DEBUG    ID # on this machine:	0
Mar  7 18:07:29 2021 - DEBUG    Driver version:		11010
Mar  7 18:07:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 18:07:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 18:07:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 18:07:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 18:07:29 2021 - NOTICE   Calculating strategy.
Mar  7 18:07:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Mar  7 18:07:29 2021 - DEBUG    Range:	1 MAXSHIFT:	3488 Scrunch value:	2
Mar  7 18:07:29 2021 - DEBUG    Maximum dispersive delay:	 3.571712(s).
Mar  7 18:07:29 2021 - DEBUG    Diagonal DM:	323.023635
Mar  7 18:07:29 2021 - DEBUG    In 1
Mar  7 18:07:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 18:07:29 2021 - NOTICE   Calculating strategy.
Mar  7 18:07:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Mar  7 18:07:29 2021 - DEBUG    Range:	1 MAXSHIFT:	3488 Scrunch value:	2
Mar  7 18:07:29 2021 - DEBUG    Maximum dispersive delay:	 3.571712(s).
Mar  7 18:07:29 2021 - DEBUG    Diagonal DM:	323.023635
Mar  7 18:07:29 2021 - DEBUG    In 1
e run_pipeline_generic.


NOTICE: 171.936005	340.416016	0.130000	1296

Amount of telescope time processed: 0.000000
timesamples: 383008

1015.624939
0.002712
77
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.416016	677.375977	0.260000	1296

Amount of telescope time processed: 0.000000
timesamples: 262176

1015.624939
0.002712
77
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 677.375977	1138.176025	0.400000	1152

Amount of telescope time processed: 0.000000
timesamples: 201760

781.250000
0.002712
62
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1138.176025	1660.895996	0.660000	792

Amount of telescope time processed: 0.000000
timesamples: 171552

644.531250
0.002712
54
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	483328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.60493 (GPU estimate)
Amount of telescope time processed: 15.466496
Number of samples processed: 483328
Real-time speedup factor: 2.759444
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 68864;
maxshift: 9248
Number of time samples + maxshift: 78112;
Number of channels: 1024
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  319946752 bytes = 305.125 MB;
Total memory required: 479920128 bytes = 457.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68864, 0
CORNER TURN!
78112 1024
32 8
2441 128
Performed CT: 0.003401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.166437
CT Device memory bandwidth in GB/s: 141.099862

NOTICE: 0.000000	1809.600098	2.900000	624

Amount of telescope time processed: 0.000000

11328.125000
0.000592
168
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1809.600098	3340.800293	5.800000	264

Amount of telescope time processed: 0.000000
timesamples: 78112

11328.125000
0.000592
168
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3340.800293	3967.200195	8.700000	72

Amount of telescope time processed: 0.000000
timesamples: 43680

8496.093750
0.000592
129
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	68864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.251699 (GPU estimate)
Amount of telescope time processed: 17.629185
Number of samples processed: 68864
Real-time speedup factor: 70.040787
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	23 MB.
NOTICE: Maxshift memory needeMar  7 18:07:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 18:07:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 18:07:29 2021 - DEBUG    CARD INFORMATION:
Mar  7 18:07:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 18:07:29 2021 - DEBUG    Compute capability:	7.5
Mar  7 18:07:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 18:07:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 18:07:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 18:07:29 2021 - DEBUG    ID # on this machine:	0
Mar  7 18:07:29 2021 - DEBUG    Driver version:		11010
Mar  7 18:07:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 18:07:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 18:07:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 18:07:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 18:07:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 18:07:29 2021 - DEBUG    az_start:		0.000000
Mar  7 18:07:29 2021 - DEBUG    za_start:		0.000000
Mar  7 18:07:29 2021 - DEBUG    src_raj:			0.000000
Mar  7 18:07:29 2021 - DEBUG    src_dej:			0.000000
Mar  7 18:07:29 2021 - DEBUG    tstart:			50000.000000
Mar  7 18:07:29 2021 - DEBUG    tsamp:			0.001024
Mar  7 18:07:29 2021 - DEBUG    refdm:			0.000000
Mar  7 18:07:29 2021 - DEBUG    period:			0.000000
Mar  7 18:07:29 2021 - DEBUG    fch1:			1150.000000
Mar  7 18:07:29 2021 - DEBUG    foff:			-0.429688
Mar  7 18:07:29 2021 - DEBUG    fchannel:		0.000000
Mar  7 18:07:29 2021 - DEBUG    telescope_id:		0
Mar  7 18:07:29 2021 - DEBUG    machine_id:		0
Mar  7 18:07:29 2021 - DEBUG    data_type:		0
Mar  7 18:07:29 2021 - DEBUG    barycentric:		0
Mar  7 18:07:29 2021 - DEBUG    pulsarcentric:		0
Mar  7 18:07:29 2021 - DEBUG    nbits:			8
Mar  7 18:07:29 2021 - DEBUG    nsamples:		19531
Mar  7 18:07:29 2021 - DEBUG    nchans:			512
Mar  7 18:07:29 2021 - DEBUG    nifs:			0
Mar  7 18:07:29 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 18:07:29 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 18:07:29 2021 - DEBUG    rawdatafile:		
Mar  7 18:07:29 2021 - DEBUG    source_name:		
Mar  7 18:07:29 2021 - DEBUG    N:			0
Mar  7 18:07:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 18:07:29 2021 - DEBUG    Optimization settings:
Mar  7 18:07:29 2021 - DEBUG    		UNROLL:			4
Mar  7 18:07:29 2021 - DEBUG    		SNUMREG:		2
Mar  7 18:07:29 2021 - DEBUG    		SDIVINT:		8
Mar  7 18:07:29 2021 - DEBUG    		SDIVINDM:		24
Mar  7 18:07:29 2021 - DEBUG    ddtr+analysis:		false
Mar  7 18:07:29 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 18:07:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1134.000000,0.630000,1,1
Mar  7 18:07:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.000000,2137.199951,1.900000,2,2
Mar  7 18:07:29 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 18:07:29 2021 - DEBUG    ddtr ndms elements:
Mar  7 18:07:29 2021 - DEBUG         ndms[0]:		1800
Mar  7 18:07:29 2021 - DEBUG         ndms[1]:		528
Mar  7 18:07:29 2021 - DEBUG    ddtr maxshift:		3488
Mar  7 18:07:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 18:07:29 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 18:07:29 2021 - DEBUG    t_processed size:	2
Mar  7 18:07:29 2021 - DEBUG    t_processed elements:
Mar  7 18:07:29 2021 - DEBUG         t_processed[0][0]:	16000
Mar  7 18:07:29 2021 - DEBUG         t_processed[1][0]:	8000
Mar  7 18:07:29 2021 - DEBUG    power:			2.000000
Mar  7 18:07:29 2021 - NOTICE   Pipeline is ready.
Mar  7 18:07:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:07:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:07:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:07:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 18:07:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:07:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 18:07:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 18:07:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 18:07:29 2021 - DEBUG    Signal start at [samples]:	195
Mar  7 18:07:29 2021 - DEBUG    Signal width [samples]:		39
Mar  7 18:07:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 18:07:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 18:07:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 18:07:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 18:07:29 2021 - DEBUG    Optimization settings:
Mar  7 18:07:29 2021 - DEBUG    		UNROLL:			4
Mar  7 18:07:29 2021 - DEBUG    		SNUMREG:		2
Mar  7 18:07:29 2021 - DEBUG    		SDIVINT:		8
Mar  7 18:07:29 2021 - DEBUG    		SDIVINDM:		24
Mar  7 18:07:29 2021 - DEBUG    ddtr+analysis:		false
Mar  7 18:07:29 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 18:07:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1134.000000,0.630000,1,1
Mar  7 18:07:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.000000,2137.199951,1.900000,2,2
Mar  7 18:07:29 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 18:07:29 2021 - DEBUG    ddtr ndms elements:
Mar  7 18:07:29 2021 - DEBUG         ndms[0]:		1800
Mar  7 18:07:29 2021 - DEBUG         ndms[1]:		528
Mar  7 18:07:29 2021 - DEBUG    ddtr maxshift:		3488
Mar  7 18:07:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 18:07:29 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 18:07:29 2021 - DEBUG    t_processed size:	2
Mar  7 18:07:29 2021 - DEBUG    t_processed elements:
Mar  7 18:07:29 2021 - DEBUG         t_processed[0][0]:	16000
Mar  7 18:07:29 2021 - DEBUG         t_processed[1][0]:	8000
Mar  7 18:07:29 2021 - DEBUG    power:			2.000000
Mar  7 18:07:29 2021 - NOTICE   Finished. 1
Mar  7 18:07:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 18:07:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 18:07:29 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:07:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 18:07:29 2021 - NOTICE   	DDTR Binning 	0.370336
Mar  7 18:07:29 2021 - NOTICE   	DDTR Corner_Turn 	0.366592
Mar  7 18:07:29 2021 - NOTICE   	DDTR Dedispersion 	13.696384
Mar  7 18:07:29 2021 - NOTICE   	DDTR Host_To_Device 	13.207648
Mar  7 18:07:29 2021 - NOTICE   	DDTR total 	27.710208
Mar  7 18:07:29 2021 - NOTICE   	Total total 	27.788481
Mar  7 18:07:29 2021 - NOTICE   	Processed telescope time:	16384.000778
Mar  7 18:07:29 2021 - NOTICE    
Mar  7 18:07:29 2021 - NOTICE   	Real-time speed-up factor:	589.596852
Mar  7 18:07:29 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:07:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 18:07:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 18:07:29 2021 - NOTICE   Checked for devices.
Mar  7 18:07:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 18:07:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 18:07:29 2021 - NOTICE   init_card complete. Selected card 0.
