Mar  7 18:51:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 18:51:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 18:51:21 2021 - NOTICE   Checked for devices.
Mar  7 18:51:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 18:51:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 18:51:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 18:51:21 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.279999	406.720001	0.630000	288

Amount of telescope time processed: 0.000000
timesamples: 156240

2460.937500
0.002132
216
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.720001	867.520020	1.600000	288

Amount of telescope time processed: 0.000000
timesamples: 93072

3125.000000
0.002132
260
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 867.520020	1686.719971	3.200000	256

Amount of telescope time processed: 0.000000
timesamples: 61488

3125.000000
0.002132
260
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	126336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.3058 (GPU estimate)
Amount of telescope time processed: 16.171007
Number of samples processed: 126336
Real-time speedup factor: 52.880936
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	589 MB.
NOTICE: Output memory needed:	1952 MB.
NOTICE: Maxshift memory needed:	589 MB.
NOTICE: Output memory needed:	1952 MB.

Memory allocation for the DDTR
Number of time samples: 473088;
maxshift: 150864
Number of time samples + maxshift: 623952;
Number of channels: 2048
Maximum number of DM-trials: 3392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555707392 bytes = 2437.312 MB;
DDTR output size:  8465780736 bytes = 8073.598 MB;
Total memory required: 11021488128 bytes = 10510.910 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	473088, 0
CORNER TURN!
623952 2048
32 8
19498 256
Performed CT: 0.056037 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.030113
CT Device memory bandwidth in GB/s: 136.818068

NOTICE: 0.000000	88.192001	0.026000	3392

Amount of telescope time processed: 0.000000

812.500000
0.002712
122
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.192001	172.671997	0.066000	1280

Amount of telescope time processed: 0.000000
timesamples: 623952

1031.250000
0.002712
140
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resMar  7 18:51:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:51:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:51:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:51:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:51:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 18:51:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:51:27 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 18:51:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 18:51:27 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 18:51:27 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 18:51:27 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 18:51:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 18:51:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 18:51:27 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 18:51:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 18:51:27 2021 - DEBUG    Optimization settings:
Mar  7 18:51:27 2021 - DEBUG    		UNROLL:			4
Mar  7 18:51:27 2021 - DEBUG    		SNUMREG:		6
Mar  7 18:51:27 2021 - DEBUG    		SDIVINT:		28
Mar  7 18:51:27 2021 - DEBUG    		SDIVINDM:		32
Mar  7 18:51:27 2021 - DEBUG    ddtr+analysis:		false
Mar  7 18:51:27 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 18:51:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.192001,0.026000,1,1
Mar  7 18:51:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.192001,172.671997,0.066000,2,2
Mar  7 18:51:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.671997,343.231995,0.130000,4,4
Mar  7 18:51:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.231995,684.351990,0.260000,8,8
Mar  7 18:51:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 684.351990,1145.151978,0.400000,16,16
Mar  7 18:51:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1145.151978,1673.151978,0.660000,32,32
Mar  7 18:51:27 2021 - DEBUG    ddtr max_ndms:		3392
Mar  7 18:51:27 2021 - DEBUG    ddtr ndms elements:
Mar  7 18:51:27 2021 - DEBUG         ndms[0]:		3392
Mar  7 18:51:27 2021 - DEBUG         ndms[1]:		1280
Mar  7 18:51:27 2021 - DEBUG         ndms[2]:		1312
Mar  7 18:51:27 2021 - DEBUG         ndms[3]:		1312
Mar  7 18:51:27 2021 - DEBUG         ndms[4]:		1152
Mar  7 18:51:27 2021 - DEBUG         ndms[5]:		800
Mar  7 18:51:27 2021 - DEBUG    ddtr maxshift:		150864
Mar  7 18:51:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 18:51:27 2021 - DEBUG    ddtr max_ndms:		3392
Mar  7 18:51:27 2021 - DEBUG    t_processed size:	6
Mar  7 18:51:27 2021 - DEBUG    t_processed elements:
Mar  7 18:51:27 2021 - DEBUG         t_processed[0][0]:	473088
Mar  7 18:51:27 2021 - DEBUG         t_processed[1][0]:	236544
Mar  7 18:51:27 2021 - DEBUG         t_processed[2][0]:	118272
Mar  7 18:51:27 2021 - DEBUG         t_processed[3][0]:	59136
Mar  7 18:51:27 2021 - DEBUG         t_processed[4][0]:	29568
Mar  7 18:51:27 2021 - DEBUG         t_processed[5][0]:	14784
