Mar  7 19:08:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 19:08:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 19:08:28 2021 - NOTICE   Checked for devices.
Mar  7 19:08:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 19:08:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 19:08:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 19:08:28 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:08:30 2021 - DEBUG    ddtr max_ndms:		3400
Mar  7 19:08:30 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:08:30 2021 - DEBUG         ndms[0]:		3400
Mar  7 19:08:30 2021 - DEBUG         ndms[1]:		1280
Mar  7 19:08:30 2021 - DEBUG         ndms[2]:		1320
Mar  7 19:08:30 2021 - DEBUG         ndms[3]:		1320
Mar  7 19:08:30 2021 - DEBUG         ndms[4]:		1160
Mar  7 19:08:30 2021 - DEBUG         ndms[5]:		800
Mar  7 19:08:30 2021 - DEBUG    ddtr maxshift:		143680
Mar  7 19:08:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:08:30 2021 - DEBUG    ddtr max_ndms:		3400
Mar  7 19:08:30 2021 - DEBUG    t_processed size:	6
Mar  7 19:08:30 2021 - DEBUG    t_processed elements:
Mar  7 19:08:30 2021 - DEBUG         t_processed[0][0]:	481280
Mar  7 19:08:30 2021 - DEBUG         t_processed[1][0]:	240640
Mar  7 19:08:30 2021 - DEBUG         t_processed[2][0]:	120320
Mar  7 19:08:30 2021 - DEBUG         t_processed[3][0]:	60160
Mar  7 19:08:30 2021 - DEBUG         t_processed[4][0]:	30080
Mar  7 19:08:30 2021 - DEBUG         t_processed[5][0]:	15040
Mar  7 19:08:30 2021 - DEBUG    power:			2.000000
Mar  7 19:08:30 2021 - NOTICE   Pipeline is ready.
Mar  7 19:08:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:08:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:08:34 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	121 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	121 MB.


Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 31040
Number of time samples + maxshift: 153920;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315228160 bytes = 300.625 MB;
DDTR output size:  630456320 bytes = 601.250 MB;
Total memory required: 945684480 bytes = 901.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
153920 1024
32 8
4810 128
Performed CT: 0.006829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.793813
CT Device memory bandwidth in GB/s: 138.476288

NOTICE: 0.000000	230.399994	0.320000	720

Amount of telescope time processed: 0.000000

2500.000000
0.002132
245
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.399994	406.799988	0.630000	280

Amount of telescope time processed: 0.000000
timesamples: 153920

2460.937500
0.002132
242
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.799988	854.799988	1.600000	280

Amount of telescope time processed: 0.000000
timesamples: 92480

3125.000000
0.002132
297
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 854.799988	1750.800049	3.200000	280

Amount of telescope time processed: 0.000000
timesamples: 61760

3125.000000
0.002132
297
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.299966 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 122880
Real-time speedup factor: 52.434662
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	561 MB.
NOTICE: Output memory needed:	1863 MB.
NOTICE: Maxshift memory needed:	561 MB.
NOTICE: Output memory needed:	1863 MB.

Memory allocation for the DDTR
Number of time samples: 481280;
maxshift: 143680
Number of time samples + maxshift: 624960;
Number of channels: 2048
Maximum number of DM-trials: 3400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  8499456000 bytes = 8105.713 MB;
Total memory required: 11059292160 bytes = 10546.963 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	481280, 0
CORNER TURN!
624960 2048
32 8
19530 256
Performed CT: 0.056015 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.496221
CT Device memory bandwidth in GB/s: 137.097732

NOTICE: 0.000000	88.400002	0.026000	3400

Amount of telescope time processed: 0.000000

812.500000
0.002712
123
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.400002	172.880005	0.066000	1280

Amount of telescope time processed: 0.000000
timesamples: 624960

1031.250000
0.002712
147
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/rMar  7 19:08:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:08:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:08:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:08:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:08:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 19:08:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:08:34 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 19:08:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 19:08:34 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 19:08:34 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 19:08:34 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 19:08:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 19:08:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 19:08:34 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 19:08:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:08:34 2021 - DEBUG    Optimization settings:
Mar  7 19:08:34 2021 - DEBUG    		UNROLL:			4
Mar  7 19:08:34 2021 - DEBUG    		SNUMREG:		8
Mar  7 19:08:34 2021 - DEBUG    		SDIVINT:		20
Mar  7 19:08:34 2021 - DEBUG    		SDIVINDM:		40
Mar  7 19:08:34 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:08:34 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 19:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.400002,0.026000,1,1
Mar  7 19:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.400002,172.880005,0.066000,2,2
Mar  7 19:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.880005,344.479980,0.130000,4,4
Mar  7 19:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.479980,687.679932,0.260000,8,8
Mar  7 19:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 687.679932,1151.679932,0.400000,16,16
Mar  7 19:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1151.679932,1679.679932,0.660000,32,32
Mar  7 19:08:34 2021 - DEBUG    ddtr max_ndms:		3400
Mar  7 19:08:34 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:08:34 2021 - DEBUG         ndms[0]:		3400
Mar  7 19:08:34 2021 - DEBUG         ndms[1]:		1280
Mar  7 19:08:34 2021 - DEBUG         ndms[2]:		1320
Mar  7 19:08:34 2021 - DEBUG         ndms[3]:		1320
Mar  7 19:08:34 2021 - DEBUG         ndms[4]:		1160
Mar  7 19:08:34 2021 - DEBUG         ndms[5]:		800
Mar  7 19:08:34 2021 - DEBUG    ddtr maxshift:		143680
Mar  7 19:08:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:08:34 2021 - DEBUG    ddtr max_ndms:		3400
Mar  7 19:08:34 2021 - DEBUG    t_processed size:	6
Mar  7 19:08:34 2021 - DEBUG    t_processed elements:
Mar  7 19:08:34 2021 - DEBUG         t_processed[0][0]:	481280
Mar  7 19:08:34 2021 - DEBUG         t_processed[1][0]:	240640
Mar  7 19:08:34 2021 - DEBUG         t_processed[2][0]:	120320
Mar  7 19:08:34 2021 - DEBUG         t_processed[3][0]:	60160
Mar  7 19:08:34 2021 - DEBUG         t_processed[4][0]:	30080
Mar  7 19:08:34 2021 - DEBUG         t_processed[5][0]:	15040
