Mar  7 19:20:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 19:20:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 19:20:44 2021 - NOTICE   Checked for devices.
Mar  7 19:20:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 19:20:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 19:20:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 19:20:44 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:20:50 2021 - DEBUG    power:			2.000000
Mar  7 19:20:50 2021 - NOTICE   Finished. 1
Mar  7 19:20:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 19:20:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 19:20:50 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:20:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 19:20:50 2021 - NOTICE   	DDTR Binning 	123.023619
Mar  7 19:20:50 2021 - NOTICE   	DDTR Corner_Turn 	56.065567
Mar  7 19:20:50 2021 - NOTICE   	DDTR Dedispersion 	3229.712923
Mar  7 19:20:50 2021 - NOTICE   	DDTR Host_To_Device 	1672.952822
Mar  7 19:20:50 2021 - NOTICE   	DDTR total 	5081.951948
Mar  7 19:20:50 2021 - NOTICE   	Total total 	5082.120605
Mar  7 19:20:50 2021 - NOTICE   	Processed telescope time:	15368.191719
Mar  7 19:20:50 2021 - NOTICE    
Mar  7 19:20:50 2021 - NOTICE   	Real-time speed-up factor:	3.023972
Mar  7 19:20:50 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:20:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 19:20:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 19:20:50 2021 - NOTICE   Checked for devices.
Mar  7 19:20:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 19:20:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 19:20:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 19:20:50 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:20:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 19:20:50 2021 - DEBUG    Compute capability:	7.5
Mar  7 19:20:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 19:20:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 19:20:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 19:20:50 2021 - DEBUG    ID # on this machine:	0
Mar  7 19:20:50 2021 - DEBUG    Driver version:		11010
Mar  7 19:20:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 19:20:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 19:20:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 19:20:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 19:20:50 2021 - NOTICE   Calculating strategy.
Mar  7 19:20:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Mar  7 19:20:50 2021 - DEBUG    Range:	2 MAXSHIFT:	10416 Scrunch value:	4
Mar  7 19:20:50 2021 - DEBUG    Maximum dispersive delay:	 2.666496(s).
Mar  7 19:20:50 2021 - DEBUG    Diagonal DM:	454.558176
Mar  7 19:20:50 2021 - DEBUG    In 2
Mar  7 19:20:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 19:20:50 2021 - NOTICE   Calculating strategy.
Mar  7 19:20:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Mar  7 19:20:50 2021 - DEBUG    Range:	2 MAXSHIFT:	10416 Scrunch value:	4
Mar  7 19:20:50 2021 - DEBUG    Maximum dispersive delay:	 2.666496(s).
Mar  7 19:20:50 2021 - DEBUG    Diagonal DM:	454.558176
Mar  7 19:20:50 2021 - DEBUG    In 2
Mar  7 19:20:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 19:20:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 19:20:50 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:20:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 19:20:50 2021 - DEBUG    Compute capability:	7.5
Mar  7 19:20:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 19:20:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 19:20:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 19:20:50 2021 - DEBUG    ID # on this machine:	0
Mar  7 19:20:50 2021 - DEBUG    Driver version:		11010
Mar  7 19:20:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 19:20:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 19:20:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 19:20:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 19:20:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 19:20:50 2021 - DEBUG    az_start:		0.000000
Mar  7 19:20:50 2021 - DEBUG    za_start:		0.000000
Mar  7 19:20:50 2021 - DEBUG    src_raj:			0.000000
Mar  7 19:20:50 2021 - DEBUG    src_dej:			0.000000
Mar  7 19:20:50 2021 - DEBUG    tstart:			50000.000000
Mar  7 19:20:50 2021 - DEBUG    tsamp:			0.000256
Mar  7 19:20:50 2021 - DEBUG    refdm:			0.000000
Mar  7 19:20:50 2021 - DEBUG    period:			0.000000
Mar  7 19:20:50 2021 - DEBUG    fch1:			2070.000000
Mar  7 19:20:50 2021 - DEBUG    foff:			-0.429688
Mar  7 19:20:50 2021 - DEBUG    fchannel:		0.000000
Mar  7 19:20:50 2021 - DEBUG    telescope_id:		0
Mar  7 19:20:50 2021 - DEBUG    machine_id:		0
Mar  7 19:20:50 2021 - DEBUG    data_type:		0
Mar  7 19:20:50 2021 - DEBUG    barycentric:		0
Mar  7 19:20:50 2021 - DEBUG    pulsarcentric:		0
Mar  7 19:20:50 2021 - DEBUG    nbits:			8
Mar  7 19:20:50 2021 - DEBUG    nsamples:		78125
Mar  7 19:20:50 2021 - DEBUG    nchans:			1024
Mar  7 19:20:50 2021 - DEBUG    nifs:			0
Mar  7 19:20:50 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 19:20:50 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 19:20:50 2021 - DEBUG    rawdatafile:		
Mar  7 19:20:50 2021 - DEBUG    source_name:		
Mar  7 19:20:50 2021 - DEBUG    N:			0
Mar  7 19:20:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:20:50 2021 - DEBUG    Optimization settings:
Mar  7 19:20:50 2021 - DEBUG    		UNROLL:			4
Mar  7 19:20:50 2021 - DEBUG    		SNUMREG:		4
Mar  7 19:20:50 2021 - DEBUG    		SDIVINT:		14
Mar  7 19:20:50 2021 - DEBUG    		SDIVINDM:		48
Mar  7 19:20:50 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:20:50 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 19:20:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1809.600098,2.900000,1,1
Mar  7 19:20:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1809.600098,3480.000000,5.800000,2,2
Mar  7 19:20:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3480.000000,4315.200195,8.700000,4,4
Mar  7 19:20:50 2021 - DEBUG    ddtr max_ndms:		624
Mar  7 19:20:50 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:20:50 2021 - DEBUG         ndms[0]:		624
Mar  7 19:20:50 2021 - DEBUG         ndms[1]:		288
Mar  7 19:20:50 2021 - DEBUG         ndms[2]:		96
Mar  7 19:20:50 2021 - DEBUG    ddtr maxshift:		10416
Mar  7 19:20:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:20:50 2021 - DEBUG    ddtr max_ndms:		624
Mar  7 19:20:50 2021 - DEBUG    t_processed size:	3
Mar  7 19:20:50 2021 - DEBUG    t_processed elements:
Mar  7 19:20:50 2021 - DEBUG         t_processed[0][0]:	67648
Mar  7 19:20:50 2021 - DEBUG         t_processed[1][0]:	33824
Mar  7 19:20:50 2021 - DEBUG         t_processed[2][0]:	16912
Mar  7 19:20:50 2021 - DEBUG    power:			2.000000
Mar  7 19:20:50 2021 - NOTICE   Pipeline is ready.
Mar  7 19:20:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:20:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:20:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:20:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:20:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 19:20:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:20:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 19:20:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 19:20:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 19:20:50 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 19:20:50 2021 - DEBUG    Signal width [samples]:		156
Mar  7 19:20:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 19:20:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 19:20:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 19:20:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:20:50 2021 - DEBUG    Optimization settings:
Mar  7 19:20:50 2021 - DEBUG    		UNROLL:			4
Mar  7 19:20:50 2021 - DEBUG    		SNUMREG:		4
Mar  7 19:20:50 2021 - DEBUG    		SDIVINT:		14
Mar  7 19:20:50 2021 - DEBUG    		SDIVINDM:		48
Mar  7 19:20:50 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:20:50 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 19:20:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1809.600098,2.900000,1,1
Mar  7 19:20:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1809.600098,3480.000000,5.800000,2,2
Mar  7 19:20:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3480.000000,4315.200195,8.700000,4,4
Mar  7 19:20:50 2021 - DEBUG    ddtr max_ndms:		624
Mar  7 19:20:50 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:20:50 2021 - DEBUG         ndms[0]:		624
Mar  7 19:20:50 2021 - DEBUG         ndms[1]:		288
Mar  7 19:20:50 2021 - DEBUG         ndms[2]:		96
Mar  7 19:20:50 2021 - DEBUG    ddtr maxshift:		10416
Mar  7 19:20:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:20:50 2021 - DEBUG    ddtr max_ndms:		624
Mar  7 19:20:50 2021 - DEBUG    t_processed size:	3
Mar  7 19:20:50 2021 - DEBUG    t_processed elements:
Mar  7 19:20:50 2021 - DEBUG         t_processed[0][0]:	67648
Mar  7 19:20:50 2021 - DEBUG         t_processed[1][0]:	33824
Mar  7 19:20:50 2021 - DEBUG         t_processed[2][0]:	16912
Mar  7 19:20:50 2021 - DEBUG    power:			2.000000
Mar  7 19:20:50 2021 - NOTICE   Finished. 1
Mar  7 19:20:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 19:20:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 19:20:50 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:20:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 19:20:50 2021 - NOTICE   	DDTR Binning 	4.546208
Mar  7 19:20:50 2021 - NOTICE   	DDTR Corner_Turn 	3.413280
Mar  7 19:20:50 2021 - NOTICE   	DDTR Dedispersion 	39.891359
Mar  7 19:20:50 2021 - NOTICE   	DDTR Host_To_Device 	198.270813
Mar  7 19:20:50 2021 - NOTICE   	DDTR total 	246.224832
Mar  7 19:20:50 2021 - NOTICE   	Total total 	246.319107
Mar  7 19:20:50 2021 - NOTICE   	Processed telescope time:	17317.888260
Mar  7 19:20:50 2021 - NOTICE    
Mar  7 19:20:50 2021 - NOTICE   	Real-time speed-up factor:	70.306719
Mar  7 19:20:50 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:20:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 19:20:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 19:20:50 2021 - NOTICE   Checked for devices.
Mar  7 19:20:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 19:20:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 19:20:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 19:20:50 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:20:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 19:20:50 2021 - DEBUG    Compute capability:	7.5
Mar  7 19:20:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 19:20:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 19:20:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 19:20:50 2021 - DEBUG    ID # on this machine:	0
Mar  7 19:20:50 2021 - DEBUG    Driver version:		11010
Mar  7 19:20:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 19:20:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 19:20:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 19:20:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 19:20:50 2021 - NOTICE   Calculating strategy.
Mar  7 19:20:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Mar  7 19:20:50 2021 - DEBUG    Range:	1 MAXSHIFT:	3696 Scrunch value:	2
Mar  7 19:20:50 2021 - DEBUG    Maximum dispersive delay:	 3.784704(s).
Mar  7 19:20:50 2021 - DEBUG    Diagonal DM:	323.023635
Mar  7 19:20:50 2021 - DEBUG    In 1
Mar  7 19:20:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 19:20:50 2021 - NOTICE   Calculating strategy.
Mar  7 19:20:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Mar  7 19:20:50 2021 - DEBUG    Range:	1 MAXSHIFT:	3696 Scrunch value:	2
Mar  7 19:20:50 2021 - DEBUG    Maximum dispersive delay:	 3.784704(s).
Mar  7 19:20:50 2021 - DEBUG    Diagonal DM:	323.023635
Mar  7 19:20:50 2021 - DEBUG    In 1
esume run_pipeline_generic.


NOTICE: 174.144012	342.624023	0.130000	1296

Amount of telescope time processed: 0.000000
timesamples: 383600

1015.624939
0.002712
155
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.624023	679.583984	0.260000	1296

Amount of telescope time processed: 0.000000
timesamples: 263536

1015.624939
0.002712
155
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 679.583984	1140.384033	0.400000	1152

Amount of telescope time processed: 0.000000
timesamples: 203504

781.250000
0.002712
125
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1140.384033	1678.944092	0.660000	816

Amount of telescope time processed: 0.000000
timesamples: 173472

644.531250
0.002712
108
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	480256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.08212 (GPU estimate)
Amount of telescope time processed: 15.368192
Number of samples processed: 480256
Real-time speedup factor: 3.023972
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 67648;
maxshift: 10416
Number of time samples + maxshift: 78064;
Number of channels: 1024
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
Total memory required: 479625216 bytes = 457.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67648, 0
CORNER TURN!
78064 1024
32 8
2439 128
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.469983
CT Device memory bandwidth in GB/s: 141.281990

NOTICE: 0.000000	1809.600098	2.900000	624

Amount of telescope time processed: 0.000000

11328.125000
0.000592
341
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1809.600098	3480.000000	5.800000	288

Amount of telescope time processed: 0.000000
timesamples: 78064

11328.125000
0.000592
341
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3480.000000	4315.200195	8.700000	96

Amount of telescope time processed: 0.000000
timesamples: 44240

8496.093750
0.000592
262
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	67648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.246319 (GPU estimate)
Amount of telescope time processed: 17.317888
Number of samples processed: 67648
Real-time speedup factor: 70.306725
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	25 MB.
NOTICE: MaxshiftMar  7 19:20:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 19:20:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 19:20:50 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:20:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 19:20:50 2021 - DEBUG    Compute capability:	7.5
Mar  7 19:20:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 19:20:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 19:20:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 19:20:50 2021 - DEBUG    ID # on this machine:	0
Mar  7 19:20:50 2021 - DEBUG    Driver version:		11010
Mar  7 19:20:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 19:20:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 19:20:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 19:20:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 19:20:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 19:20:50 2021 - DEBUG    az_start:		0.000000
Mar  7 19:20:50 2021 - DEBUG    za_start:		0.000000
Mar  7 19:20:50 2021 - DEBUG    src_raj:			0.000000
Mar  7 19:20:50 2021 - DEBUG    src_dej:			0.000000
Mar  7 19:20:50 2021 - DEBUG    tstart:			50000.000000
Mar  7 19:20:50 2021 - DEBUG    tsamp:			0.001024
Mar  7 19:20:50 2021 - DEBUG    refdm:			0.000000
Mar  7 19:20:50 2021 - DEBUG    period:			0.000000
Mar  7 19:20:50 2021 - DEBUG    fch1:			1150.000000
Mar  7 19:20:50 2021 - DEBUG    foff:			-0.429688
Mar  7 19:20:50 2021 - DEBUG    fchannel:		0.000000
Mar  7 19:20:50 2021 - DEBUG    telescope_id:		0
Mar  7 19:20:50 2021 - DEBUG    machine_id:		0
Mar  7 19:20:50 2021 - DEBUG    data_type:		0
Mar  7 19:20:50 2021 - DEBUG    barycentric:		0
Mar  7 19:20:50 2021 - DEBUG    pulsarcentric:		0
Mar  7 19:20:50 2021 - DEBUG    nbits:			8
Mar  7 19:20:50 2021 - DEBUG    nsamples:		19531
Mar  7 19:20:50 2021 - DEBUG    nchans:			512
Mar  7 19:20:50 2021 - DEBUG    nifs:			0
Mar  7 19:20:50 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 19:20:50 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 19:20:50 2021 - DEBUG    rawdatafile:		
Mar  7 19:20:50 2021 - DEBUG    source_name:		
Mar  7 19:20:50 2021 - DEBUG    N:			0
Mar  7 19:20:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:20:50 2021 - DEBUG    Optimization settings:
Mar  7 19:20:50 2021 - DEBUG    		UNROLL:			4
Mar  7 19:20:50 2021 - DEBUG    		SNUMREG:		4
Mar  7 19:20:50 2021 - DEBUG    		SDIVINT:		14
Mar  7 19:20:50 2021 - DEBUG    		SDIVINDM:		48
Mar  7 19:20:50 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:20:50 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 19:20:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1149.119995,0.630000,1,1
Mar  7 19:20:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1149.119995,2152.320068,1.900000,2,2
Mar  7 19:20:50 2021 - DEBUG    ddtr max_ndms:		1824
Mar  7 19:20:50 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:20:50 2021 - DEBUG         ndms[0]:		1824
Mar  7 19:20:50 2021 - DEBUG         ndms[1]:		528
Mar  7 19:20:50 2021 - DEBUG    ddtr maxshift:		3696
Mar  7 19:20:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:20:50 2021 - DEBUG    ddtr max_ndms:		1824
Mar  7 19:20:50 2021 - DEBUG    t_processed size:	2
Mar  7 19:20:50 2021 - DEBUG    t_processed elements:
Mar  7 19:20:50 2021 - DEBUG         t_processed[0][0]:	15680
Mar  7 19:20:50 2021 - DEBUG         t_processed[1][0]:	7840
Mar  7 19:20:50 2021 - DEBUG    power:			2.000000
Mar  7 19:20:50 2021 - NOTICE   Pipeline is ready.
Mar  7 19:20:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:20:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:20:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:20:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 19:20:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:20:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 19:20:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 19:20:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 19:20:50 2021 - DEBUG    Signal start at [samples]:	195
Mar  7 19:20:50 2021 - DEBUG    Signal width [samples]:		39
Mar  7 19:20:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 19:20:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 19:20:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 19:20:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:20:50 2021 - DEBUG    Optimization settings:
Mar  7 19:20:50 2021 - DEBUG    		UNROLL:			4
Mar  7 19:20:50 2021 - DEBUG    		SNUMREG:		4
Mar  7 19:20:50 2021 - DEBUG    		SDIVINT:		14
Mar  7 19:20:50 2021 - DEBUG    		SDIVINDM:		48
Mar  7 19:20:50 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:20:50 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 19:20:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1149.119995,0.630000,1,1
Mar  7 19:20:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1149.119995,2152.320068,1.900000,2,2
Mar  7 19:20:50 2021 - DEBUG    ddtr max_ndms:		1824
Mar  7 19:20:50 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:20:50 2021 - DEBUG         ndms[0]:		1824
Mar  7 19:20:50 2021 - DEBUG         ndms[1]:		528
Mar  7 19:20:50 2021 - DEBUG    ddtr maxshift:		3696
Mar  7 19:20:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:20:50 2021 - DEBUG    ddtr max_ndms:		1824
Mar  7 19:20:50 2021 - DEBUG    t_processed size:	2
Mar  7 19:20:50 2021 - DEBUG    t_processed elements:
Mar  7 19:20:50 2021 - DEBUG         t_processed[0][0]:	15680
Mar  7 19:20:50 2021 - DEBUG         t_processed[1][0]:	7840
Mar  7 19:20:50 2021 - DEBUG    power:			2.000000
Mar  7 19:20:50 2021 - NOTICE   Finished. 1
Mar  7 19:20:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 19:20:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 19:20:50 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:20:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 19:20:50 2021 - NOTICE   	DDTR Binning 	0.366592
Mar  7 19:20:50 2021 - NOTICE   	DDTR Corner_Turn 	0.360640
Mar  7 19:20:50 2021 - NOTICE   	DDTR Dedispersion 	12.438688
Mar  7 19:20:50 2021 - NOTICE   	DDTR Host_To_Device 	13.131200
Mar  7 19:20:50 2021 - NOTICE   	DDTR total 	26.369120
Mar  7 19:20:50 2021 - NOTICE   	Total total 	26.444256
Mar  7 19:20:50 2021 - NOTICE   	Processed telescope time:	16056.320190
Mar  7 19:20:50 2021 - NOTICE    
Mar  7 19:20:50 2021 - NOTICE   	Real-time speed-up factor:	607.176103
Mar  7 19:20:50 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:20:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 19:20:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 19:20:50 2021 - NOTICE   Checked for devices.
Mar  7 19:20:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 19:20:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 19:20:50 2021 - NOTICE   init_card complete. Selected card 0.
