Mar  7 19:23:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 19:23:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 19:23:45 2021 - NOTICE   Checked for devices.
Mar  7 19:23:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 19:23:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 19:23:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 19:23:45 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:23:50 2021 - DEBUG    power:			2.000000
Mar  7 19:23:50 2021 - NOTICE   Finished. 1
Mar  7 19:23:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 19:23:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 19:23:50 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:23:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 19:23:50 2021 - NOTICE   	DDTR Binning 	123.698528
Mar  7 19:23:50 2021 - NOTICE   	DDTR Corner_Turn 	55.670784
Mar  7 19:23:50 2021 - NOTICE   	DDTR Dedispersion 	2578.668921
Mar  7 19:23:50 2021 - NOTICE   	DDTR Host_To_Device 	1664.929180
Mar  7 19:23:50 2021 - NOTICE   	DDTR total 	4423.164165
Mar  7 19:23:50 2021 - NOTICE   	Total total 	4423.334961
Mar  7 19:23:50 2021 - NOTICE   	Processed telescope time:	15138.815880
Mar  7 19:23:50 2021 - NOTICE    
Mar  7 19:23:50 2021 - NOTICE   	Real-time speed-up factor:	3.422489
Mar  7 19:23:50 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:23:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 19:23:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 19:23:51 2021 - NOTICE   Checked for devices.
Mar  7 19:23:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 19:23:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 19:23:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 19:23:51 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:23:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 19:23:51 2021 - DEBUG    Compute capability:	7.5
Mar  7 19:23:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 19:23:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 19:23:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 19:23:51 2021 - DEBUG    ID # on this machine:	0
Mar  7 19:23:51 2021 - DEBUG    Driver version:		11010
Mar  7 19:23:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 19:23:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 19:23:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 19:23:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 19:23:51 2021 - NOTICE   Calculating strategy.
Mar  7 19:23:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Mar  7 19:23:51 2021 - DEBUG    Range:	2 MAXSHIFT:	10944 Scrunch value:	4
Mar  7 19:23:51 2021 - DEBUG    Maximum dispersive delay:	 2.801664(s).
Mar  7 19:23:51 2021 - DEBUG    Diagonal DM:	454.558176
Mar  7 19:23:51 2021 - DEBUG    In 2
Mar  7 19:23:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 19:23:51 2021 - NOTICE   Calculating strategy.
Mar  7 19:23:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Mar  7 19:23:51 2021 - DEBUG    Range:	2 MAXSHIFT:	10944 Scrunch value:	4
Mar  7 19:23:51 2021 - DEBUG    Maximum dispersive delay:	 2.801664(s).
Mar  7 19:23:51 2021 - DEBUG    Diagonal DM:	454.558176
Mar  7 19:23:51 2021 - DEBUG    In 2
Mar  7 19:23:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 19:23:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 19:23:51 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:23:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 19:23:51 2021 - DEBUG    Compute capability:	7.5
Mar  7 19:23:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 19:23:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 19:23:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 19:23:51 2021 - DEBUG    ID # on this machine:	0
Mar  7 19:23:51 2021 - DEBUG    Driver version:		11010
Mar  7 19:23:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 19:23:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 19:23:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 19:23:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 19:23:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 19:23:51 2021 - DEBUG    az_start:		0.000000
Mar  7 19:23:51 2021 - DEBUG    za_start:		0.000000
Mar  7 19:23:51 2021 - DEBUG    src_raj:			0.000000
Mar  7 19:23:51 2021 - DEBUG    src_dej:			0.000000
Mar  7 19:23:51 2021 - DEBUG    tstart:			50000.000000
Mar  7 19:23:51 2021 - DEBUG    tsamp:			0.000256
Mar  7 19:23:51 2021 - DEBUG    refdm:			0.000000
Mar  7 19:23:51 2021 - DEBUG    period:			0.000000
Mar  7 19:23:51 2021 - DEBUG    fch1:			2070.000000
Mar  7 19:23:51 2021 - DEBUG    foff:			-0.429688
Mar  7 19:23:51 2021 - DEBUG    fchannel:		0.000000
Mar  7 19:23:51 2021 - DEBUG    telescope_id:		0
Mar  7 19:23:51 2021 - DEBUG    machine_id:		0
Mar  7 19:23:51 2021 - DEBUG    data_type:		0
Mar  7 19:23:51 2021 - DEBUG    barycentric:		0
Mar  7 19:23:51 2021 - DEBUG    pulsarcentric:		0
Mar  7 19:23:51 2021 - DEBUG    nbits:			8
Mar  7 19:23:51 2021 - DEBUG    nsamples:		78125
Mar  7 19:23:51 2021 - DEBUG    nchans:			1024
Mar  7 19:23:51 2021 - DEBUG    nifs:			0
Mar  7 19:23:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 19:23:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 19:23:51 2021 - DEBUG    rawdatafile:		
Mar  7 19:23:51 2021 - DEBUG    source_name:		
Mar  7 19:23:51 2021 - DEBUG    N:			0
Mar  7 19:23:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:23:51 2021 - DEBUG    Optimization settings:
Mar  7 19:23:51 2021 - DEBUG    		UNROLL:			4
Mar  7 19:23:51 2021 - DEBUG    		SNUMREG:		6
Mar  7 19:23:51 2021 - DEBUG    		SDIVINT:		16
Mar  7 19:23:51 2021 - DEBUG    		SDIVINDM:		48
Mar  7 19:23:51 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:23:51 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 19:23:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1809.600098,2.900000,1,1
Mar  7 19:23:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1809.600098,3480.000000,5.800000,2,2
Mar  7 19:23:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3480.000000,4315.200195,8.700000,4,4
Mar  7 19:23:51 2021 - DEBUG    ddtr max_ndms:		624
Mar  7 19:23:51 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:23:51 2021 - DEBUG         ndms[0]:		624
Mar  7 19:23:51 2021 - DEBUG         ndms[1]:		288
Mar  7 19:23:51 2021 - DEBUG         ndms[2]:		96
Mar  7 19:23:51 2021 - DEBUG    ddtr maxshift:		10944
Mar  7 19:23:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:23:51 2021 - DEBUG    ddtr max_ndms:		624
Mar  7 19:23:51 2021 - DEBUG    t_processed size:	3
Mar  7 19:23:51 2021 - DEBUG    t_processed elements:
Mar  7 19:23:51 2021 - DEBUG         t_processed[0][0]:	66816
Mar  7 19:23:51 2021 - DEBUG         t_processed[1][0]:	33408
Mar  7 19:23:51 2021 - DEBUG         t_processed[2][0]:	16704
Mar  7 19:23:51 2021 - DEBUG    power:			2.000000
Mar  7 19:23:51 2021 - NOTICE   Pipeline is ready.
Mar  7 19:23:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:23:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:23:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:23:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:23:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 19:23:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:23:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 19:23:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 19:23:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 19:23:51 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 19:23:51 2021 - DEBUG    Signal width [samples]:		156
Mar  7 19:23:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 19:23:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 19:23:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 19:23:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:23:51 2021 - DEBUG    Optimization settings:
Mar  7 19:23:51 2021 - DEBUG    		UNROLL:			4
Mar  7 19:23:51 2021 - DEBUG    		SNUMREG:		6
Mar  7 19:23:51 2021 - DEBUG    		SDIVINT:		16
Mar  7 19:23:51 2021 - DEBUG    		SDIVINDM:		48
Mar  7 19:23:51 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:23:51 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 19:23:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1809.600098,2.900000,1,1
Mar  7 19:23:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1809.600098,3480.000000,5.800000,2,2
Mar  7 19:23:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3480.000000,4315.200195,8.700000,4,4
Mar  7 19:23:51 2021 - DEBUG    ddtr max_ndms:		624
Mar  7 19:23:51 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:23:51 2021 - DEBUG         ndms[0]:		624
Mar  7 19:23:51 2021 - DEBUG         ndms[1]:		288
Mar  7 19:23:51 2021 - DEBUG         ndms[2]:		96
Mar  7 19:23:51 2021 - DEBUG    ddtr maxshift:		10944
Mar  7 19:23:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:23:51 2021 - DEBUG    ddtr max_ndms:		624
Mar  7 19:23:51 2021 - DEBUG    t_processed size:	3
Mar  7 19:23:51 2021 - DEBUG    t_processed elements:
Mar  7 19:23:51 2021 - DEBUG         t_processed[0][0]:	66816
Mar  7 19:23:51 2021 - DEBUG         t_processed[1][0]:	33408
Mar  7 19:23:51 2021 - DEBUG         t_processed[2][0]:	16704
Mar  7 19:23:51 2021 - DEBUG    power:			2.000000
Mar  7 19:23:51 2021 - NOTICE   Finished. 1
Mar  7 19:23:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 19:23:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 19:23:51 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:23:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 19:23:51 2021 - NOTICE   	DDTR Binning 	4.531840
Mar  7 19:23:51 2021 - NOTICE   	DDTR Corner_Turn 	3.401728
Mar  7 19:23:51 2021 - NOTICE   	DDTR Dedispersion 	33.027776
Mar  7 19:23:51 2021 - NOTICE   	DDTR Host_To_Device 	197.900575
Mar  7 19:23:51 2021 - NOTICE   	DDTR total 	238.960956
Mar  7 19:23:51 2021 - NOTICE   	Total total 	239.055450
Mar  7 19:23:51 2021 - NOTICE   	Processed telescope time:	17104.896545
Mar  7 19:23:51 2021 - NOTICE    
Mar  7 19:23:51 2021 - NOTICE   	Real-time speed-up factor:	71.552004
Mar  7 19:23:51 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:23:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 19:23:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 19:23:51 2021 - NOTICE   Checked for devices.
Mar  7 19:23:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 19:23:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 19:23:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 19:23:51 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:23:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 19:23:51 2021 - DEBUG    Compute capability:	7.5
Mar  7 19:23:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 19:23:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 19:23:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 19:23:51 2021 - DEBUG    ID # on this machine:	0
Mar  7 19:23:51 2021 - DEBUG    Driver version:		11010
Mar  7 19:23:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 19:23:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 19:23:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 19:23:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 19:23:51 2021 - NOTICE   Calculating strategy.
Mar  7 19:23:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Mar  7 19:23:51 2021 - DEBUG    Range:	1 MAXSHIFT:	4032 Scrunch value:	2
Mar  7 19:23:51 2021 - DEBUG    Maximum dispersive delay:	 4.128768(s).
Mar  7 19:23:51 2021 - DEBUG    Diagonal DM:	323.023635
Mar  7 19:23:51 2021 - DEBUG    In 1
Mar  7 19:23:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 19:23:51 2021 - NOTICE   Calculating strategy.
Mar  7 19:23:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Mar  7 19:23:51 2021 - DEBUG    Range:	1 MAXSHIFT:	4032 Scrunch value:	2
Mar  7 19:23:51 2021 - DEBUG    Maximum dispersive delay:	 4.128768(s).
Mar  7 19:23:51 2021 - DEBUG    Diagonal DM:	323.023635
Mar  7 19:23:51 2021 - DEBUG    In 1
esume run_pipeline_generic.


NOTICE: 174.144012	342.624023	0.130000	1296

Amount of telescope time processed: 0.000000
timesamples: 384192

1015.624939
0.002712
159
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.624023	679.583984	0.260000	1296

Amount of telescope time processed: 0.000000
timesamples: 265920

1015.624939
0.002712
159
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 679.583984	1140.384033	0.400000	1152

Amount of telescope time processed: 0.000000
timesamples: 206784

781.250000
0.002712
129
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1140.384033	1678.944092	0.660000	816

Amount of telescope time processed: 0.000000
timesamples: 177216

644.531250
0.002712
112
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	473088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.42334 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 473088
Real-time speedup factor: 3.422489
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 66816;
maxshift: 10944
Number of time samples + maxshift: 77760;
Number of channels: 1024
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  318504960 bytes = 303.750 MB;
Total memory required: 477757440 bytes = 455.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66816, 0
CORNER TURN!
77760 1024
32 8
2430 128
Performed CT: 0.003384 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.299902
CT Device memory bandwidth in GB/s: 141.179941

NOTICE: 0.000000	1809.600098	2.900000	624

Amount of telescope time processed: 0.000000

11328.125000
0.000592
345
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1809.600098	3480.000000	5.800000	288

Amount of telescope time processed: 0.000000
timesamples: 77760

11328.125000
0.000592
345
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3480.000000	4315.200195	8.700000	96

Amount of telescope time processed: 0.000000
timesamples: 44352

8496.093750
0.000592
266
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	66816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.239055 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 66816
Real-time speedup factor: 71.552002
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	28 MB.
NOTICE: MaxshiftMar  7 19:23:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 19:23:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 19:23:51 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:23:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 19:23:51 2021 - DEBUG    Compute capability:	7.5
Mar  7 19:23:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 19:23:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 19:23:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 19:23:51 2021 - DEBUG    ID # on this machine:	0
Mar  7 19:23:51 2021 - DEBUG    Driver version:		11010
Mar  7 19:23:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 19:23:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 19:23:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 19:23:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 19:23:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 19:23:51 2021 - DEBUG    az_start:		0.000000
Mar  7 19:23:51 2021 - DEBUG    za_start:		0.000000
Mar  7 19:23:51 2021 - DEBUG    src_raj:			0.000000
Mar  7 19:23:51 2021 - DEBUG    src_dej:			0.000000
Mar  7 19:23:51 2021 - DEBUG    tstart:			50000.000000
Mar  7 19:23:51 2021 - DEBUG    tsamp:			0.001024
Mar  7 19:23:51 2021 - DEBUG    refdm:			0.000000
Mar  7 19:23:51 2021 - DEBUG    period:			0.000000
Mar  7 19:23:51 2021 - DEBUG    fch1:			1150.000000
Mar  7 19:23:51 2021 - DEBUG    foff:			-0.429688
Mar  7 19:23:51 2021 - DEBUG    fchannel:		0.000000
Mar  7 19:23:51 2021 - DEBUG    telescope_id:		0
Mar  7 19:23:51 2021 - DEBUG    machine_id:		0
Mar  7 19:23:51 2021 - DEBUG    data_type:		0
Mar  7 19:23:51 2021 - DEBUG    barycentric:		0
Mar  7 19:23:51 2021 - DEBUG    pulsarcentric:		0
Mar  7 19:23:51 2021 - DEBUG    nbits:			8
Mar  7 19:23:51 2021 - DEBUG    nsamples:		19531
Mar  7 19:23:51 2021 - DEBUG    nchans:			512
Mar  7 19:23:51 2021 - DEBUG    nifs:			0
Mar  7 19:23:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 19:23:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 19:23:51 2021 - DEBUG    rawdatafile:		
Mar  7 19:23:51 2021 - DEBUG    source_name:		
Mar  7 19:23:51 2021 - DEBUG    N:			0
Mar  7 19:23:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:23:51 2021 - DEBUG    Optimization settings:
Mar  7 19:23:51 2021 - DEBUG    		UNROLL:			4
Mar  7 19:23:51 2021 - DEBUG    		SNUMREG:		6
Mar  7 19:23:51 2021 - DEBUG    		SDIVINT:		16
Mar  7 19:23:51 2021 - DEBUG    		SDIVINDM:		48
Mar  7 19:23:51 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:23:51 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 19:23:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1149.119995,0.630000,1,1
Mar  7 19:23:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1149.119995,2152.320068,1.900000,2,2
Mar  7 19:23:51 2021 - DEBUG    ddtr max_ndms:		1824
Mar  7 19:23:51 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:23:51 2021 - DEBUG         ndms[0]:		1824
Mar  7 19:23:51 2021 - DEBUG         ndms[1]:		528
Mar  7 19:23:51 2021 - DEBUG    ddtr maxshift:		4032
Mar  7 19:23:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:23:51 2021 - DEBUG    ddtr max_ndms:		1824
Mar  7 19:23:51 2021 - DEBUG    t_processed size:	2
Mar  7 19:23:51 2021 - DEBUG    t_processed elements:
Mar  7 19:23:51 2021 - DEBUG         t_processed[0][0]:	15360
Mar  7 19:23:51 2021 - DEBUG         t_processed[1][0]:	7680
Mar  7 19:23:51 2021 - DEBUG    power:			2.000000
Mar  7 19:23:51 2021 - NOTICE   Pipeline is ready.
Mar  7 19:23:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:23:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:23:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:23:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 19:23:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:23:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 19:23:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 19:23:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 19:23:51 2021 - DEBUG    Signal start at [samples]:	195
Mar  7 19:23:51 2021 - DEBUG    Signal width [samples]:		39
Mar  7 19:23:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 19:23:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 19:23:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 19:23:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:23:51 2021 - DEBUG    Optimization settings:
Mar  7 19:23:51 2021 - DEBUG    		UNROLL:			4
Mar  7 19:23:51 2021 - DEBUG    		SNUMREG:		6
Mar  7 19:23:51 2021 - DEBUG    		SDIVINT:		16
Mar  7 19:23:51 2021 - DEBUG    		SDIVINDM:		48
Mar  7 19:23:51 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:23:51 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 19:23:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1149.119995,0.630000,1,1
Mar  7 19:23:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1149.119995,2152.320068,1.900000,2,2
Mar  7 19:23:51 2021 - DEBUG    ddtr max_ndms:		1824
Mar  7 19:23:51 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:23:51 2021 - DEBUG         ndms[0]:		1824
Mar  7 19:23:51 2021 - DEBUG         ndms[1]:		528
Mar  7 19:23:51 2021 - DEBUG    ddtr maxshift:		4032
Mar  7 19:23:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:23:51 2021 - DEBUG    ddtr max_ndms:		1824
Mar  7 19:23:51 2021 - DEBUG    t_processed size:	2
Mar  7 19:23:51 2021 - DEBUG    t_processed elements:
Mar  7 19:23:51 2021 - DEBUG         t_processed[0][0]:	15360
Mar  7 19:23:51 2021 - DEBUG         t_processed[1][0]:	7680
Mar  7 19:23:51 2021 - DEBUG    power:			2.000000
Mar  7 19:23:51 2021 - NOTICE   Finished. 1
Mar  7 19:23:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 19:23:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 19:23:51 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:23:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 19:23:51 2021 - NOTICE   	DDTR Binning 	0.369696
Mar  7 19:23:51 2021 - NOTICE   	DDTR Corner_Turn 	0.362752
Mar  7 19:23:51 2021 - NOTICE   	DDTR Dedispersion 	9.295872
Mar  7 19:23:51 2021 - NOTICE   	DDTR Host_To_Device 	13.137664
Mar  7 19:23:51 2021 - NOTICE   	DDTR total 	23.237504
Mar  7 19:23:51 2021 - NOTICE   	Total total 	23.312384
Mar  7 19:23:51 2021 - NOTICE   	Processed telescope time:	15728.639603
Mar  7 19:23:51 2021 - NOTICE    
Mar  7 19:23:51 2021 - NOTICE   	Real-time speed-up factor:	674.690321
Mar  7 19:23:51 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:23:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 19:23:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 19:23:51 2021 - NOTICE   Checked for devices.
Mar  7 19:23:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 19:23:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 19:23:51 2021 - NOTICE   init_card complete. Selected card 0.
