Mar  7 18:59:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 18:59:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 18:59:16 2021 - NOTICE   Checked for devices.
Mar  7 18:59:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 18:59:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 18:59:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 18:59:16 2021 - DEBUG    CARD INFORMATION:
Mar  7 18:59:22 2021 - DEBUG    power:			2.000000
Mar  7 18:59:22 2021 - NOTICE   Finished. 1
Mar  7 18:59:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 18:59:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 18:59:22 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:59:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 18:59:22 2021 - NOTICE   	DDTR Binning 	123.094689
Mar  7 18:59:22 2021 - NOTICE   	DDTR Corner_Turn 	55.894016
Mar  7 18:59:22 2021 - NOTICE   	DDTR Dedispersion 	2584.840313
Mar  7 18:59:22 2021 - NOTICE   	DDTR Host_To_Device 	1672.609432
Mar  7 18:59:22 2021 - NOTICE   	DDTR total 	4436.630478
Mar  7 18:59:22 2021 - NOTICE   	Total total 	4436.799316
Mar  7 18:59:22 2021 - NOTICE   	Processed telescope time:	15335.424423
Mar  7 18:59:22 2021 - NOTICE    
Mar  7 18:59:22 2021 - NOTICE   	Real-time speed-up factor:	3.456416
Mar  7 18:59:22 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:59:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 18:59:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 18:59:22 2021 - NOTICE   Checked for devices.
Mar  7 18:59:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 18:59:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 18:59:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 18:59:22 2021 - DEBUG    CARD INFORMATION:
Mar  7 18:59:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 18:59:22 2021 - DEBUG    Compute capability:	7.5
Mar  7 18:59:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 18:59:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 18:59:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 18:59:22 2021 - DEBUG    ID # on this machine:	0
Mar  7 18:59:22 2021 - DEBUG    Driver version:		11010
Mar  7 18:59:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 18:59:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 18:59:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 18:59:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 18:59:22 2021 - NOTICE   Calculating strategy.
Mar  7 18:59:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  7 18:59:22 2021 - DEBUG    Range:	2 MAXSHIFT:	10080 Scrunch value:	4
Mar  7 18:59:22 2021 - DEBUG    Maximum dispersive delay:	 2.580480(s).
Mar  7 18:59:22 2021 - DEBUG    Diagonal DM:	454.558176
Mar  7 18:59:22 2021 - DEBUG    In 2
Mar  7 18:59:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 18:59:22 2021 - NOTICE   Calculating strategy.
Mar  7 18:59:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  7 18:59:22 2021 - DEBUG    Range:	2 MAXSHIFT:	10080 Scrunch value:	4
Mar  7 18:59:22 2021 - DEBUG    Maximum dispersive delay:	 2.580480(s).
Mar  7 18:59:22 2021 - DEBUG    Diagonal DM:	454.558176
Mar  7 18:59:22 2021 - DEBUG    In 2
Mar  7 18:59:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 18:59:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 18:59:22 2021 - DEBUG    CARD INFORMATION:
Mar  7 18:59:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 18:59:22 2021 - DEBUG    Compute capability:	7.5
Mar  7 18:59:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 18:59:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 18:59:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 18:59:22 2021 - DEBUG    ID # on this machine:	0
Mar  7 18:59:22 2021 - DEBUG    Driver version:		11010
Mar  7 18:59:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 18:59:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 18:59:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 18:59:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 18:59:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 18:59:22 2021 - DEBUG    az_start:		0.000000
Mar  7 18:59:22 2021 - DEBUG    za_start:		0.000000
Mar  7 18:59:22 2021 - DEBUG    src_raj:			0.000000
Mar  7 18:59:22 2021 - DEBUG    src_dej:			0.000000
Mar  7 18:59:22 2021 - DEBUG    tstart:			50000.000000
Mar  7 18:59:22 2021 - DEBUG    tsamp:			0.000256
Mar  7 18:59:22 2021 - DEBUG    refdm:			0.000000
Mar  7 18:59:22 2021 - DEBUG    period:			0.000000
Mar  7 18:59:22 2021 - DEBUG    fch1:			2070.000000
Mar  7 18:59:22 2021 - DEBUG    foff:			-0.429688
Mar  7 18:59:22 2021 - DEBUG    fchannel:		0.000000
Mar  7 18:59:22 2021 - DEBUG    telescope_id:		0
Mar  7 18:59:22 2021 - DEBUG    machine_id:		0
Mar  7 18:59:22 2021 - DEBUG    data_type:		0
Mar  7 18:59:22 2021 - DEBUG    barycentric:		0
Mar  7 18:59:22 2021 - DEBUG    pulsarcentric:		0
Mar  7 18:59:22 2021 - DEBUG    nbits:			8
Mar  7 18:59:22 2021 - DEBUG    nsamples:		78125
Mar  7 18:59:22 2021 - DEBUG    nchans:			1024
Mar  7 18:59:22 2021 - DEBUG    nifs:			0
Mar  7 18:59:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 18:59:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 18:59:22 2021 - DEBUG    rawdatafile:		
Mar  7 18:59:22 2021 - DEBUG    source_name:		
Mar  7 18:59:22 2021 - DEBUG    N:			0
Mar  7 18:59:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 18:59:22 2021 - DEBUG    Optimization settings:
Mar  7 18:59:22 2021 - DEBUG    		UNROLL:			4
Mar  7 18:59:22 2021 - DEBUG    		SNUMREG:		4
Mar  7 18:59:22 2021 - DEBUG    		SDIVINT:		12
Mar  7 18:59:22 2021 - DEBUG    		SDIVINDM:		40
Mar  7 18:59:22 2021 - DEBUG    ddtr+analysis:		false
Mar  7 18:59:22 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 18:59:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1856.000000,2.900000,1,1
Mar  7 18:59:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1856.000000,3480.000000,5.800000,2,2
Mar  7 18:59:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3480.000000,4176.000000,8.700000,4,4
Mar  7 18:59:22 2021 - DEBUG    ddtr max_ndms:		640
Mar  7 18:59:22 2021 - DEBUG    ddtr ndms elements:
Mar  7 18:59:22 2021 - DEBUG         ndms[0]:		640
Mar  7 18:59:22 2021 - DEBUG         ndms[1]:		280
Mar  7 18:59:22 2021 - DEBUG         ndms[2]:		80
Mar  7 18:59:22 2021 - DEBUG    ddtr maxshift:		10080
Mar  7 18:59:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 18:59:22 2021 - DEBUG    ddtr max_ndms:		640
Mar  7 18:59:22 2021 - DEBUG    t_processed size:	3
Mar  7 18:59:22 2021 - DEBUG    t_processed elements:
Mar  7 18:59:22 2021 - DEBUG         t_processed[0][0]:	67968
Mar  7 18:59:22 2021 - DEBUG         t_processed[1][0]:	33984
Mar  7 18:59:22 2021 - DEBUG         t_processed[2][0]:	16992
Mar  7 18:59:22 2021 - DEBUG    power:			2.000000
Mar  7 18:59:22 2021 - NOTICE   Pipeline is ready.
Mar  7 18:59:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:59:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:59:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:59:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:59:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 18:59:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:59:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 18:59:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 18:59:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 18:59:22 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 18:59:22 2021 - DEBUG    Signal width [samples]:		156
Mar  7 18:59:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 18:59:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 18:59:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 18:59:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 18:59:22 2021 - DEBUG    Optimization settings:
Mar  7 18:59:22 2021 - DEBUG    		UNROLL:			4
Mar  7 18:59:22 2021 - DEBUG    		SNUMREG:		4
Mar  7 18:59:22 2021 - DEBUG    		SDIVINT:		12
Mar  7 18:59:22 2021 - DEBUG    		SDIVINDM:		40
Mar  7 18:59:22 2021 - DEBUG    ddtr+analysis:		false
Mar  7 18:59:22 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 18:59:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1856.000000,2.900000,1,1
Mar  7 18:59:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1856.000000,3480.000000,5.800000,2,2
Mar  7 18:59:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3480.000000,4176.000000,8.700000,4,4
Mar  7 18:59:22 2021 - DEBUG    ddtr max_ndms:		640
Mar  7 18:59:22 2021 - DEBUG    ddtr ndms elements:
Mar  7 18:59:22 2021 - DEBUG         ndms[0]:		640
Mar  7 18:59:22 2021 - DEBUG         ndms[1]:		280
Mar  7 18:59:22 2021 - DEBUG         ndms[2]:		80
Mar  7 18:59:22 2021 - DEBUG    ddtr maxshift:		10080
Mar  7 18:59:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 18:59:22 2021 - DEBUG    ddtr max_ndms:		640
Mar  7 18:59:22 2021 - DEBUG    t_processed size:	3
Mar  7 18:59:22 2021 - DEBUG    t_processed elements:
Mar  7 18:59:22 2021 - DEBUG         t_processed[0][0]:	67968
Mar  7 18:59:22 2021 - DEBUG         t_processed[1][0]:	33984
Mar  7 18:59:22 2021 - DEBUG         t_processed[2][0]:	16992
Mar  7 18:59:22 2021 - DEBUG    power:			2.000000
Mar  7 18:59:22 2021 - NOTICE   Finished. 1
Mar  7 18:59:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 18:59:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 18:59:22 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:59:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 18:59:22 2021 - NOTICE   	DDTR Binning 	4.531616
Mar  7 18:59:22 2021 - NOTICE   	DDTR Corner_Turn 	3.410912
Mar  7 18:59:22 2021 - NOTICE   	DDTR Dedispersion 	32.034945
Mar  7 18:59:22 2021 - NOTICE   	DDTR Host_To_Device 	198.912805
Mar  7 18:59:22 2021 - NOTICE   	DDTR total 	238.987399
Mar  7 18:59:22 2021 - NOTICE   	Total total 	239.082016
Mar  7 18:59:22 2021 - NOTICE   	Processed telescope time:	17399.808884
Mar  7 18:59:22 2021 - NOTICE    
Mar  7 18:59:22 2021 - NOTICE   	Real-time speed-up factor:	72.777573
Mar  7 18:59:22 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:59:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 18:59:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 18:59:22 2021 - NOTICE   Checked for devices.
Mar  7 18:59:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 18:59:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 18:59:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 18:59:22 2021 - DEBUG    CARD INFORMATION:
Mar  7 18:59:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 18:59:22 2021 - DEBUG    Compute capability:	7.5
Mar  7 18:59:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 18:59:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 18:59:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 18:59:22 2021 - DEBUG    ID # on this machine:	0
Mar  7 18:59:22 2021 - DEBUG    Driver version:		11010
Mar  7 18:59:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 18:59:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 18:59:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 18:59:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 18:59:22 2021 - NOTICE   Calculating strategy.
Mar  7 18:59:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Mar  7 18:59:22 2021 - DEBUG    Range:	1 MAXSHIFT:	3552 Scrunch value:	2
Mar  7 18:59:22 2021 - DEBUG    Maximum dispersive delay:	 3.637248(s).
Mar  7 18:59:22 2021 - DEBUG    Diagonal DM:	323.023635
Mar  7 18:59:22 2021 - DEBUG    In 1
Mar  7 18:59:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 18:59:22 2021 - NOTICE   Calculating strategy.
Mar  7 18:59:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Mar  7 18:59:22 2021 - DEBUG    Range:	1 MAXSHIFT:	3552 Scrunch value:	2
Mar  7 18:59:22 2021 - DEBUG    Maximum dispersive delay:	 3.637248(s).
Mar  7 18:59:22 2021 - DEBUG    Diagonal DM:	323.023635
Mar  7 18:59:22 2021 - DEBUG    In 1
esume run_pipeline_generic.


NOTICE: 172.880005	344.479980	0.130000	1320

Amount of telescope time processed: 0.000000
timesamples: 384096

1015.624939
0.002712
129
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 344.479980	687.679932	0.260000	1320

Amount of telescope time processed: 0.000000
timesamples: 264288

1015.624939
0.002712
129
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 687.679932	1151.679932	0.400000	1160

Amount of telescope time processed: 0.000000
timesamples: 204384

781.250000
0.002712
104
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1151.679932	1679.679932	0.660000	800

Amount of telescope time processed: 0.000000
timesamples: 174432

644.531250
0.002712
90
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	479232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.4368 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 479232
Real-time speedup factor: 3.456416
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.


Memory allocation for the DDTR
Number of time samples: 67968;
maxshift: 10080
Number of time samples + maxshift: 78048;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  319684608 bytes = 304.875 MB;
Total memory required: 479526912 bytes = 457.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67968, 0
CORNER TURN!
78048 1024
32 8
2439 128
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.509951
CT Device memory bandwidth in GB/s: 141.305971

NOTICE: 0.000000	1856.000000	2.900000	640

Amount of telescope time processed: 0.000000

11328.125000
0.000592
283
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1856.000000	3480.000000	5.800000	280

Amount of telescope time processed: 0.000000
timesamples: 78048

11328.125000
0.000592
283
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3480.000000	4176.000000	8.700000	80

Amount of telescope time processed: 0.000000
timesamples: 44064

8496.093750
0.000592
218
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	67968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.239082 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 67968
Real-time speedup factor: 72.777573
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	24 MB.
NOTICE: Maxshift mMar  7 18:59:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 18:59:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 18:59:22 2021 - DEBUG    CARD INFORMATION:
Mar  7 18:59:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 18:59:22 2021 - DEBUG    Compute capability:	7.5
Mar  7 18:59:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 18:59:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 18:59:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 18:59:22 2021 - DEBUG    ID # on this machine:	0
Mar  7 18:59:22 2021 - DEBUG    Driver version:		11010
Mar  7 18:59:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 18:59:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 18:59:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 18:59:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 18:59:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 18:59:22 2021 - DEBUG    az_start:		0.000000
Mar  7 18:59:22 2021 - DEBUG    za_start:		0.000000
Mar  7 18:59:22 2021 - DEBUG    src_raj:			0.000000
Mar  7 18:59:22 2021 - DEBUG    src_dej:			0.000000
Mar  7 18:59:22 2021 - DEBUG    tstart:			50000.000000
Mar  7 18:59:22 2021 - DEBUG    tsamp:			0.001024
Mar  7 18:59:22 2021 - DEBUG    refdm:			0.000000
Mar  7 18:59:22 2021 - DEBUG    period:			0.000000
Mar  7 18:59:22 2021 - DEBUG    fch1:			1150.000000
Mar  7 18:59:22 2021 - DEBUG    foff:			-0.429688
Mar  7 18:59:22 2021 - DEBUG    fchannel:		0.000000
Mar  7 18:59:22 2021 - DEBUG    telescope_id:		0
Mar  7 18:59:22 2021 - DEBUG    machine_id:		0
Mar  7 18:59:22 2021 - DEBUG    data_type:		0
Mar  7 18:59:22 2021 - DEBUG    barycentric:		0
Mar  7 18:59:22 2021 - DEBUG    pulsarcentric:		0
Mar  7 18:59:22 2021 - DEBUG    nbits:			8
Mar  7 18:59:22 2021 - DEBUG    nsamples:		19531
Mar  7 18:59:22 2021 - DEBUG    nchans:			512
Mar  7 18:59:22 2021 - DEBUG    nifs:			0
Mar  7 18:59:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 18:59:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 18:59:22 2021 - DEBUG    rawdatafile:		
Mar  7 18:59:22 2021 - DEBUG    source_name:		
Mar  7 18:59:22 2021 - DEBUG    N:			0
Mar  7 18:59:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 18:59:22 2021 - DEBUG    Optimization settings:
Mar  7 18:59:22 2021 - DEBUG    		UNROLL:			4
Mar  7 18:59:22 2021 - DEBUG    		SNUMREG:		4
Mar  7 18:59:22 2021 - DEBUG    		SDIVINT:		12
Mar  7 18:59:22 2021 - DEBUG    		SDIVINDM:		40
Mar  7 18:59:22 2021 - DEBUG    ddtr+analysis:		false
Mar  7 18:59:22 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 18:59:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1134.000000,0.630000,1,1
Mar  7 18:59:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.000000,2122.000000,1.900000,2,2
Mar  7 18:59:22 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 18:59:22 2021 - DEBUG    ddtr ndms elements:
Mar  7 18:59:22 2021 - DEBUG         ndms[0]:		1800
Mar  7 18:59:22 2021 - DEBUG         ndms[1]:		520
Mar  7 18:59:22 2021 - DEBUG    ddtr maxshift:		3552
Mar  7 18:59:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 18:59:22 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 18:59:22 2021 - DEBUG    t_processed size:	2
Mar  7 18:59:22 2021 - DEBUG    t_processed elements:
Mar  7 18:59:22 2021 - DEBUG         t_processed[0][0]:	15936
Mar  7 18:59:22 2021 - DEBUG         t_processed[1][0]:	7968
Mar  7 18:59:22 2021 - DEBUG    power:			2.000000
Mar  7 18:59:22 2021 - NOTICE   Pipeline is ready.
Mar  7 18:59:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:59:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:59:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:59:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 18:59:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:59:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 18:59:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 18:59:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 18:59:22 2021 - DEBUG    Signal start at [samples]:	195
Mar  7 18:59:22 2021 - DEBUG    Signal width [samples]:		39
Mar  7 18:59:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 18:59:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 18:59:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 18:59:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 18:59:22 2021 - DEBUG    Optimization settings:
Mar  7 18:59:22 2021 - DEBUG    		UNROLL:			4
Mar  7 18:59:22 2021 - DEBUG    		SNUMREG:		4
Mar  7 18:59:22 2021 - DEBUG    		SDIVINT:		12
Mar  7 18:59:22 2021 - DEBUG    		SDIVINDM:		40
Mar  7 18:59:22 2021 - DEBUG    ddtr+analysis:		false
Mar  7 18:59:22 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 18:59:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1134.000000,0.630000,1,1
Mar  7 18:59:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.000000,2122.000000,1.900000,2,2
Mar  7 18:59:22 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 18:59:22 2021 - DEBUG    ddtr ndms elements:
Mar  7 18:59:22 2021 - DEBUG         ndms[0]:		1800
Mar  7 18:59:22 2021 - DEBUG         ndms[1]:		520
Mar  7 18:59:22 2021 - DEBUG    ddtr maxshift:		3552
Mar  7 18:59:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 18:59:22 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 18:59:22 2021 - DEBUG    t_processed size:	2
Mar  7 18:59:22 2021 - DEBUG    t_processed elements:
Mar  7 18:59:22 2021 - DEBUG         t_processed[0][0]:	15936
Mar  7 18:59:22 2021 - DEBUG         t_processed[1][0]:	7968
Mar  7 18:59:22 2021 - DEBUG    power:			2.000000
Mar  7 18:59:22 2021 - NOTICE   Finished. 1
Mar  7 18:59:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 18:59:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 18:59:22 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:59:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 18:59:22 2021 - NOTICE   	DDTR Binning 	0.370688
Mar  7 18:59:22 2021 - NOTICE   	DDTR Corner_Turn 	0.364832
Mar  7 18:59:22 2021 - NOTICE   	DDTR Dedispersion 	9.651168
Mar  7 18:59:22 2021 - NOTICE   	DDTR Host_To_Device 	13.205632
Mar  7 18:59:22 2021 - NOTICE   	DDTR total 	23.664448
Mar  7 18:59:22 2021 - NOTICE   	Total total 	23.739456
Mar  7 18:59:22 2021 - NOTICE   	Processed telescope time:	16318.464279
Mar  7 18:59:22 2021 - NOTICE    
Mar  7 18:59:22 2021 - NOTICE   	Real-time speed-up factor:	687.398404
Mar  7 18:59:22 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:59:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 18:59:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 18:59:22 2021 - NOTICE   Checked for devices.
Mar  7 18:59:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 18:59:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 18:59:22 2021 - NOTICE   init_card complete. Selected card 0.
