Mar  7 19:19:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 19:19:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 19:19:28 2021 - NOTICE   Checked for devices.
Mar  7 19:19:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 19:19:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 19:19:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 19:19:28 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:19:28 2021 - DEBUG         ndms[2]:		288
Mar  7 19:19:28 2021 - DEBUG         ndms[3]:		288
Mar  7 19:19:28 2021 - DEBUG    ddtr maxshift:		30912
Mar  7 19:19:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:19:28 2021 - DEBUG    ddtr max_ndms:		720
Mar  7 19:19:28 2021 - DEBUG    t_processed size:	4
Mar  7 19:19:28 2021 - DEBUG    t_processed elements:
Mar  7 19:19:28 2021 - DEBUG         t_processed[0][0]:	124416
Mar  7 19:19:28 2021 - DEBUG         t_processed[1][0]:	62208
Mar  7 19:19:28 2021 - DEBUG         t_processed[2][0]:	31104
Mar  7 19:19:28 2021 - DEBUG         t_processed[3][0]:	15552
Mar  7 19:19:28 2021 - DEBUG    power:			2.000000
Mar  7 19:19:28 2021 - NOTICE   Pipeline is ready.
Mar  7 19:19:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:19:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:19:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:19:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:19:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:19:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 19:19:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:19:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 19:19:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 19:19:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 19:19:28 2021 - DEBUG    Signal start at [samples]:	1562
Mar  7 19:19:28 2021 - DEBUG    Signal width [samples]:		312
Mar  7 19:19:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 19:19:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 19:19:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 19:19:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:19:28 2021 - DEBUG    Optimization settings:
Mar  7 19:19:28 2021 - DEBUG    		UNROLL:			4
Mar  7 19:19:28 2021 - DEBUG    		SNUMREG:		8
Mar  7 19:19:28 2021 - DEBUG    		SDIVINT:		12
Mar  7 19:19:28 2021 - DEBUG    		SDIVINDM:		48
Mar  7 19:19:28 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:19:28 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 19:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.399994,0.320000,1,1
Mar  7 19:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.399994,411.839996,0.630000,2,2
Mar  7 19:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.839996,872.640015,1.600000,4,4
Mar  7 19:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 872.640015,1794.239990,3.200000,8,8
Mar  7 19:19:28 2021 - DEBUG    ddtr max_ndms:		720
Mar  7 19:19:28 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:19:28 2021 - DEBUG         ndms[0]:		720
Mar  7 19:19:28 2021 - DEBUG         ndms[1]:		288
Mar  7 19:19:28 2021 - DEBUG         ndms[2]:		288
Mar  7 19:19:28 2021 - DEBUG         ndms[3]:		288
Mar  7 19:19:28 2021 - DEBUG    ddtr maxshift:		30912
Mar  7 19:19:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:19:28 2021 - DEBUG    ddtr max_ndms:		720
Mar  7 19:19:28 2021 - DEBUG    t_processed size:	4
Mar  7 19:19:28 2021 - DEBUG    t_processed elements:
Mar  7 19:19:28 2021 - DEBUG         t_processed[0][0]:	124416
Mar  7 19:19:28 2021 - DEBUG         t_processed[1][0]:	62208
Mar  7 19:19:28 2021 - DEBUG         t_processed[2][0]:	31104
Mar  7 19:19:28 2021 - DEBUG         t_processed[3][0]:	15552
Mar  7 19:19:28 2021 - DEBUG    power:			2.000000
Mar  7 19:19:28 2021 - NOTICE   Finished. 1
Mar  7 19:19:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 19:19:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 19:19:28 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:19:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 19:19:28 2021 - NOTICE   	DDTR Binning 	11.582720
Mar  7 19:19:28 2021 - NOTICE   	DDTR Corner_Turn 	6.890016
Mar  7 19:19:28 2021 - NOTICE   	DDTR Dedispersion 	65.001151
Mar  7 19:19:28 2021 - NOTICE   	DDTR Host_To_Device 	208.462309
Mar  7 19:19:28 2021 - NOTICE   	DDTR total 	292.075034
Mar  7 19:19:28 2021 - NOTICE   	Total total 	292.186127
Mar  7 19:19:28 2021 - NOTICE   	Processed telescope time:	15925.248146
Mar  7 19:19:28 2021 - NOTICE    
Mar  7 19:19:28 2021 - NOTICE   	Real-time speed-up factor:	54.503779
Mar  7 19:19:28 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:19:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 19:19:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 19:19:28 2021 - NOTICE   Checked for devices.
Mar  7 19:19:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 19:19:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 19:19:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 19:19:28 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:19:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 19:19:28 2021 - DEBUG    Compute capability:	7.5
Mar  7 19:19:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 19:19:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 19:19:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 19:19:28 2021 - DEBUG    ID # on this machine:	0
Mar  7 19:19:28 2021 - DEBUG    Driver version:		11010
Mar  7 19:19:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 19:19:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 19:19:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 19:19:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 19:19:28 2021 - NOTICE   Calculating strategy.
Mar  7 19:19:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3408
Mar  7 19:19:28 2021 - DEBUG    Range:	5 MAXSHIFT:	147648 Scrunch value:	32
Mar  7 19:19:28 2021 - DEBUG    Maximum dispersive delay:	 4.724736(s).
Mar  7 19:19:28 2021 - DEBUG    Diagonal DM:	24.687272
Mar  7 19:19:28 2021 - DEBUG    In 1
Mar  7 19:19:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 19:19:29 2021 - NOTICE   Calculating strategy.
Mar  7 19:19:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3408
Mar  7 19:19:29 2021 - DEBUG    Range:	5 MAXSHIFT:	147648 Scrunch value:	32
Mar  7 19:19:29 2021 - DEBUG    Maximum dispersive delay:	 4.724736(s).
Mar  7 19:19:29 2021 - DEBUG    Diagonal DM:	24.687272
Mar  7 19:19:29 2021 - DEBUG    In 1
Mar  7 19:19:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 19:19:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 19:19:29 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:19:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 19:19:29 2021 - DEBUG    Compute capability:	7.5
Mar  7 19:19:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 19:19:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 19:19:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 19:19:29 2021 - DEBUG    ID # on this machine:	0
Mar  7 19:19:29 2021 - DEBUG    Driver version:		11010
Mar  7 19:19:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 19:19:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 19:19:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 19:19:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 19:19:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 19:19:29 2021 - DEBUG    az_start:		0.000000
Mar  7 19:19:29 2021 - DEBUG    za_start:		0.000000
Mar  7 19:19:29 2021 - DEBUG    src_raj:			0.000000
Mar  7 19:19:29 2021 - DEBUG    src_dej:			0.000000
Mar  7 19:19:29 2021 - DEBUG    tstart:			50000.000000
Mar  7 19:19:29 2021 - DEBUG    tsamp:			0.000032
Mar  7 19:19:29 2021 - DEBUG    refdm:			0.000000
Mar  7 19:19:29 2021 - DEBUG    period:			0.000000
Mar  7 19:19:29 2021 - DEBUG    fch1:			895.000000
Mar  7 19:19:29 2021 - DEBUG    foff:			-0.083008
Mar  7 19:19:29 2021 - DEBUG    fchannel:		0.000000
Mar  7 19:19:29 2021 - DEBUG    telescope_id:		0
Mar  7 19:19:29 2021 - DEBUG    machine_id:		0
Mar  7 19:19:29 2021 - DEBUG    data_type:		0
Mar  7 19:19:29 2021 - DEBUG    barycentric:		0
Mar  7 19:19:29 2021 - DEBUG    pulsarcentric:		0
Mar  7 19:19:29 2021 - DEBUG    nbits:			8
Mar  7 19:19:29 2021 - DEBUG    nsamples:		625000
Mar  7 19:19:29 2021 - DEBUG    nchans:			2048
Mar  7 19:19:29 2021 - DEBUG    nifs:			0
Mar  7 19:19:29 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 19:19:29 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 19:19:29 2021 - DEBUG    rawdatafile:		
Mar  7 19:19:29 2021 - DEBUG    source_name:		
Mar  7 19:19:29 2021 - DEBUG    N:			0
Mar  7 19:19:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:19:29 2021 - DEBUG    Optimization settings:
Mar  7 19:19:29 2021 - DEBUG    		UNROLL:			4
Mar  7 19:19:29 2021 - DEBUG    		SNUMREG:		8
Mar  7 19:19:29 2021 - DEBUG    		SDIVINT:		12
Mar  7 19:19:29 2021 - DEBUG    		SDIVINDM:		48
Mar  7 19:19:29 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:19:29 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 19:19:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.608002,0.026000,1,1
Mar  7 19:19:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.608002,174.144012,0.066000,2,2
Mar  7 19:19:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.144012,342.624023,0.130000,4,4
Mar  7 19:19:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.624023,679.583984,0.260000,8,8
Mar  7 19:19:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 679.583984,1140.384033,0.400000,16,16
Mar  7 19:19:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.384033,1678.944092,0.660000,32,32
Mar  7 19:19:29 2021 - DEBUG    ddtr max_ndms:		3408
Mar  7 19:19:29 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:19:29 2021 - DEBUG         ndms[0]:		3408
Mar  7 19:19:29 2021 - DEBUG         ndms[1]:		1296
Mar  7 19:19:29 2021 - DEBUG         ndms[2]:		1296
Mar  7 19:19:29 2021 - DEBUG         ndms[3]:		1296
Mar  7 19:19:29 2021 - DEBUG         ndms[4]:		1152
Mar  7 19:19:29 2021 - DEBUG         ndms[5]:		816
Mar  7 19:19:29 2021 - DEBUG    ddtr maxshift:		147648
Mar  7 19:19:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:19:29 2021 - DEBUG    ddtr max_ndms:		3408
Mar  7 19:19:29 2021 - DEBUG    t_processed size:	6
Mar  7 19:19:29 2021 - DEBUG    t_processed elements:
Mar  7 19:19:29 2021 - DEBUG         t_processed[0][0]:	473088
Mar  7 19:19:29 2021 - DEBUG         t_processed[1][0]:	236544
Mar  7 19:19:29 2021 - DEBUG         t_processed[2][0]:	118272
Mar  7 19:19:29 2021 - DEBUG         t_processed[3][0]:	59136
Mar  7 19:19:29 2021 - DEBUG         t_processed[4][0]:	29568
Mar  7 19:19:29 2021 - DEBUG         t_processed[5][0]:	14784
Mar  7 19:19:29 2021 - DEBUG    power:			2.000000
Mar  7 19:19:29 2021 - NOTICE   Pipeline is ready.
Mar  7 19:19:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:19:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:19:33 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 124416;
maxshift: 30912
Number of time samples + maxshift: 155328;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318111744 bytes = 303.375 MB;
DDTR output size:  636223488 bytes = 606.750 MB;
Total memory required: 954335232 bytes = 910.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124416, 0
CORNER TURN!
155328 1024
32 8
4854 128
Performed CT: 0.006864 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.736641
CT Device memory bandwidth in GB/s: 139.041985

NOTICE: 0.000000	230.399994	0.320000	720

Amount of telescope time processed: 0.000000

2500.000000
0.002132
272
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.399994	411.839996	0.630000	288

Amount of telescope time processed: 0.000000
timesamples: 155328

2460.937500
0.002132
268
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.839996	872.640015	1.600000	288

Amount of telescope time processed: 0.000000
timesamples: 93120

3125.000000
0.002132
335
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 872.640015	1794.239990	3.200000	288

Amount of telescope time processed: 0.000000
timesamples: 62016

3125.000000
0.002132
335
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	124416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.292186 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 124416
Real-time speedup factor: 54.503777
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	576 MB.
NOTICE: Output memory needed:	1919 MB.
NOTICE: Maxshift memory needed:	576 MB.
NOTICE: Output memory needed:	1919 MB.

Memory allocation for the DDTR
Number of time samples: 473088;
maxshift: 147648
Number of time samples + maxshift: 620736;
Number of channels: 2048
Maximum number of DM-trials: 3408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2542534656 bytes = 2424.750 MB;
DDTR output size:  8461873152 bytes = 8069.871 MB;
Total memory required: 11004407808 bytes = 10494.621 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	473088, 0
CORNER TURN!
620736 2048
32 8
19398 256
Performed CT: 0.055750 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.030076
CT Device memory bandwidth in GB/s: 136.818046

NOTICE: 0.000000	88.608002	0.026000	3408

Amount of telescope time processed: 0.000000

812.500000
0.002712
125
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.608002	174.144012	0.066000	1296

Amount of telescope time processed: 0.000000
timesamples: 620736

1031.250000
0.002712
153
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/rMar  7 19:19:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:19:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:19:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:19:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:19:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 19:19:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:19:33 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 19:19:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 19:19:33 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 19:19:33 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 19:19:33 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 19:19:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 19:19:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 19:19:33 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 19:19:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:19:33 2021 - DEBUG    Optimization settings:
Mar  7 19:19:33 2021 - DEBUG    		UNROLL:			4
Mar  7 19:19:33 2021 - DEBUG    		SNUMREG:		8
Mar  7 19:19:33 2021 - DEBUG    		SDIVINT:		12
Mar  7 19:19:33 2021 - DEBUG    		SDIVINDM:		48
Mar  7 19:19:33 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:19:33 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 19:19:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.608002,0.026000,1,1
Mar  7 19:19:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.608002,174.144012,0.066000,2,2
Mar  7 19:19:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.144012,342.624023,0.130000,4,4
Mar  7 19:19:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.624023,679.583984,0.260000,8,8
Mar  7 19:19:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 679.583984,1140.384033,0.400000,16,16
Mar  7 19:19:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.384033,1678.944092,0.660000,32,32
Mar  7 19:19:33 2021 - DEBUG    ddtr max_ndms:		3408
Mar  7 19:19:33 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:19:33 2021 - DEBUG         ndms[0]:		3408
Mar  7 19:19:33 2021 - DEBUG         ndms[1]:		1296
Mar  7 19:19:33 2021 - DEBUG         ndms[2]:		1296
Mar  7 19:19:33 2021 - DEBUG         ndms[3]:		1296
Mar  7 19:19:33 2021 - DEBUG         ndms[4]:		1152
Mar  7 19:19:33 2021 - DEBUG         ndms[5]:		816
Mar  7 19:19:33 2021 - DEBUG    ddtr maxshift:		147648
Mar  7 19:19:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:19:33 2021 - DEBUG    ddtr max_ndms:		3408
Mar  7 19:19:33 2021 - DEBUG    t_processed size:	6
Mar  7 19:19:33 2021 - DEBUG    t_processed elements:
Mar  7 19:19:33 2021 - DEBUG         t_processed[0][0]:	473088
Mar  7 19:19:33 2021 - DEBUG         t_processed[1][0]:	236544
Mar  7 19:19:33 2021 - DEBUG         t_processed[2][0]:	118272
Mar  7 19:19:33 2021 - DEBUG         t_processed[3][0]:	59136
Mar  7 19:19:33 2021 - DEBUG         t_processed[4][0]:	29568
Mar  7 19:19:33 2021 - DEBUG         t_processed[5][0]:	14784
