Mar  7 19:06:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 19:06:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 19:06:36 2021 - NOTICE   Checked for devices.
Mar  7 19:06:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 19:06:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 19:06:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 19:06:36 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:06:44 2021 - DEBUG    power:			2.000000
Mar  7 19:06:44 2021 - NOTICE   Finished. 1
Mar  7 19:06:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 19:06:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 19:06:44 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:06:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 19:06:44 2021 - NOTICE   	DDTR Binning 	122.981697
Mar  7 19:06:44 2021 - NOTICE   	DDTR Corner_Turn 	56.047905
Mar  7 19:06:44 2021 - NOTICE   	DDTR Dedispersion 	5082.349543
Mar  7 19:06:44 2021 - NOTICE   	DDTR Host_To_Device 	1676.868792
Mar  7 19:06:44 2021 - NOTICE   	DDTR total 	6938.442986
Mar  7 19:06:44 2021 - NOTICE   	Total total 	6938.619629
Mar  7 19:06:44 2021 - NOTICE   	Processed telescope time:	15400.959969
Mar  7 19:06:44 2021 - NOTICE    
Mar  7 19:06:44 2021 - NOTICE   	Real-time speed-up factor:	2.219600
Mar  7 19:06:44 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:06:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 19:06:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 19:06:44 2021 - NOTICE   Checked for devices.
Mar  7 19:06:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 19:06:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 19:06:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 19:06:44 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:06:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 19:06:44 2021 - DEBUG    Compute capability:	7.5
Mar  7 19:06:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 19:06:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 19:06:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 19:06:44 2021 - DEBUG    ID # on this machine:	0
Mar  7 19:06:44 2021 - DEBUG    Driver version:		11010
Mar  7 19:06:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 19:06:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 19:06:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 19:06:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 19:06:44 2021 - NOTICE   Calculating strategy.
Mar  7 19:06:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  7 19:06:44 2021 - DEBUG    Range:	2 MAXSHIFT:	10000 Scrunch value:	4
Mar  7 19:06:44 2021 - DEBUG    Maximum dispersive delay:	 2.560000(s).
Mar  7 19:06:44 2021 - DEBUG    Diagonal DM:	454.558176
Mar  7 19:06:44 2021 - DEBUG    In 2
Mar  7 19:06:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 19:06:44 2021 - NOTICE   Calculating strategy.
Mar  7 19:06:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  7 19:06:44 2021 - DEBUG    Range:	2 MAXSHIFT:	10000 Scrunch value:	4
Mar  7 19:06:44 2021 - DEBUG    Maximum dispersive delay:	 2.560000(s).
Mar  7 19:06:44 2021 - DEBUG    Diagonal DM:	454.558176
Mar  7 19:06:44 2021 - DEBUG    In 2
Mar  7 19:06:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 19:06:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 19:06:44 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:06:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 19:06:44 2021 - DEBUG    Compute capability:	7.5
Mar  7 19:06:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 19:06:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 19:06:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 19:06:44 2021 - DEBUG    ID # on this machine:	0
Mar  7 19:06:44 2021 - DEBUG    Driver version:		11010
Mar  7 19:06:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 19:06:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 19:06:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 19:06:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 19:06:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 19:06:44 2021 - DEBUG    az_start:		0.000000
Mar  7 19:06:44 2021 - DEBUG    za_start:		0.000000
Mar  7 19:06:44 2021 - DEBUG    src_raj:			0.000000
Mar  7 19:06:44 2021 - DEBUG    src_dej:			0.000000
Mar  7 19:06:44 2021 - DEBUG    tstart:			50000.000000
Mar  7 19:06:44 2021 - DEBUG    tsamp:			0.000256
Mar  7 19:06:44 2021 - DEBUG    refdm:			0.000000
Mar  7 19:06:44 2021 - DEBUG    period:			0.000000
Mar  7 19:06:44 2021 - DEBUG    fch1:			2070.000000
Mar  7 19:06:44 2021 - DEBUG    foff:			-0.429688
Mar  7 19:06:44 2021 - DEBUG    fchannel:		0.000000
Mar  7 19:06:44 2021 - DEBUG    telescope_id:		0
Mar  7 19:06:44 2021 - DEBUG    machine_id:		0
Mar  7 19:06:44 2021 - DEBUG    data_type:		0
Mar  7 19:06:44 2021 - DEBUG    barycentric:		0
Mar  7 19:06:44 2021 - DEBUG    pulsarcentric:		0
Mar  7 19:06:44 2021 - DEBUG    nbits:			8
Mar  7 19:06:44 2021 - DEBUG    nsamples:		78125
Mar  7 19:06:44 2021 - DEBUG    nchans:			1024
Mar  7 19:06:44 2021 - DEBUG    nifs:			0
Mar  7 19:06:44 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 19:06:44 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 19:06:44 2021 - DEBUG    rawdatafile:		
Mar  7 19:06:44 2021 - DEBUG    source_name:		
Mar  7 19:06:44 2021 - DEBUG    N:			0
Mar  7 19:06:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:06:44 2021 - DEBUG    Optimization settings:
Mar  7 19:06:44 2021 - DEBUG    		UNROLL:			4
Mar  7 19:06:44 2021 - DEBUG    		SNUMREG:		2
Mar  7 19:06:44 2021 - DEBUG    		SDIVINT:		20
Mar  7 19:06:44 2021 - DEBUG    		SDIVINDM:		40
Mar  7 19:06:44 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:06:44 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 19:06:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1856.000000,2.900000,1,1
Mar  7 19:06:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1856.000000,3480.000000,5.800000,2,2
Mar  7 19:06:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3480.000000,4176.000000,8.700000,4,4
Mar  7 19:06:44 2021 - DEBUG    ddtr max_ndms:		640
Mar  7 19:06:44 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:06:44 2021 - DEBUG         ndms[0]:		640
Mar  7 19:06:44 2021 - DEBUG         ndms[1]:		280
Mar  7 19:06:44 2021 - DEBUG         ndms[2]:		80
Mar  7 19:06:44 2021 - DEBUG    ddtr maxshift:		10000
Mar  7 19:06:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:06:44 2021 - DEBUG    ddtr max_ndms:		640
Mar  7 19:06:44 2021 - DEBUG    t_processed size:	3
Mar  7 19:06:44 2021 - DEBUG    t_processed elements:
Mar  7 19:06:44 2021 - DEBUG         t_processed[0][0]:	67840
Mar  7 19:06:44 2021 - DEBUG         t_processed[1][0]:	33920
Mar  7 19:06:44 2021 - DEBUG         t_processed[2][0]:	16960
Mar  7 19:06:44 2021 - DEBUG    power:			2.000000
Mar  7 19:06:44 2021 - NOTICE   Pipeline is ready.
Mar  7 19:06:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:06:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:06:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:06:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:06:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 19:06:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:06:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 19:06:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 19:06:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 19:06:45 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 19:06:45 2021 - DEBUG    Signal width [samples]:		156
Mar  7 19:06:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 19:06:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 19:06:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 19:06:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:06:45 2021 - DEBUG    Optimization settings:
Mar  7 19:06:45 2021 - DEBUG    		UNROLL:			4
Mar  7 19:06:45 2021 - DEBUG    		SNUMREG:		2
Mar  7 19:06:45 2021 - DEBUG    		SDIVINT:		20
Mar  7 19:06:45 2021 - DEBUG    		SDIVINDM:		40
Mar  7 19:06:45 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:06:45 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 19:06:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1856.000000,2.900000,1,1
Mar  7 19:06:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1856.000000,3480.000000,5.800000,2,2
Mar  7 19:06:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3480.000000,4176.000000,8.700000,4,4
Mar  7 19:06:45 2021 - DEBUG    ddtr max_ndms:		640
Mar  7 19:06:45 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:06:45 2021 - DEBUG         ndms[0]:		640
Mar  7 19:06:45 2021 - DEBUG         ndms[1]:		280
Mar  7 19:06:45 2021 - DEBUG         ndms[2]:		80
Mar  7 19:06:45 2021 - DEBUG    ddtr maxshift:		10000
Mar  7 19:06:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:06:45 2021 - DEBUG    ddtr max_ndms:		640
Mar  7 19:06:45 2021 - DEBUG    t_processed size:	3
Mar  7 19:06:45 2021 - DEBUG    t_processed elements:
Mar  7 19:06:45 2021 - DEBUG         t_processed[0][0]:	67840
Mar  7 19:06:45 2021 - DEBUG         t_processed[1][0]:	33920
Mar  7 19:06:45 2021 - DEBUG         t_processed[2][0]:	16960
Mar  7 19:06:45 2021 - DEBUG    power:			2.000000
Mar  7 19:06:45 2021 - NOTICE   Finished. 1
Mar  7 19:06:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 19:06:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 19:06:45 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:06:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 19:06:45 2021 - NOTICE   	DDTR Binning 	4.522080
Mar  7 19:06:45 2021 - NOTICE   	DDTR Corner_Turn 	3.407296
Mar  7 19:06:45 2021 - NOTICE   	DDTR Dedispersion 	62.334625
Mar  7 19:06:45 2021 - NOTICE   	DDTR Host_To_Device 	198.003174
Mar  7 19:06:45 2021 - NOTICE   	DDTR total 	268.371259
Mar  7 19:06:45 2021 - NOTICE   	Total total 	268.466187
Mar  7 19:06:45 2021 - NOTICE   	Processed telescope time:	17367.040634
Mar  7 19:06:45 2021 - NOTICE    
Mar  7 19:06:45 2021 - NOTICE   	Real-time speed-up factor:	64.689862
Mar  7 19:06:45 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:06:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 19:06:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 19:06:45 2021 - NOTICE   Checked for devices.
Mar  7 19:06:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 19:06:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 19:06:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 19:06:45 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:06:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 19:06:45 2021 - DEBUG    Compute capability:	7.5
Mar  7 19:06:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 19:06:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 19:06:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 19:06:45 2021 - DEBUG    ID # on this machine:	0
Mar  7 19:06:45 2021 - DEBUG    Driver version:		11010
Mar  7 19:06:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 19:06:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 19:06:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 19:06:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 19:06:45 2021 - NOTICE   Calculating strategy.
Mar  7 19:06:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Mar  7 19:06:45 2021 - DEBUG    Range:	1 MAXSHIFT:	3600 Scrunch value:	2
Mar  7 19:06:45 2021 - DEBUG    Maximum dispersive delay:	 3.686400(s).
Mar  7 19:06:45 2021 - DEBUG    Diagonal DM:	323.023635
Mar  7 19:06:45 2021 - DEBUG    In 1
Mar  7 19:06:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 19:06:45 2021 - NOTICE   Calculating strategy.
Mar  7 19:06:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Mar  7 19:06:45 2021 - DEBUG    Range:	1 MAXSHIFT:	3600 Scrunch value:	2
Mar  7 19:06:45 2021 - DEBUG    Maximum dispersive delay:	 3.686400(s).
Mar  7 19:06:45 2021 - DEBUG    Diagonal DM:	323.023635
Mar  7 19:06:45 2021 - DEBUG    In 1
sume run_pipeline_generic.


NOTICE: 172.880005	344.479980	0.130000	1320

Amount of telescope time processed: 0.000000
timesamples: 384080

1015.624939
0.002712
145
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 344.479980	687.679932	0.260000	1320

Amount of telescope time processed: 0.000000
timesamples: 263760

1015.624939
0.002712
145
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 687.679932	1151.679932	0.400000	1160

Amount of telescope time processed: 0.000000
timesamples: 203600

781.250000
0.002712
120
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1151.679932	1679.679932	0.660000	800

Amount of telescope time processed: 0.000000
timesamples: 173504

644.531250
0.002712
106
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	481280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.93862 (GPU estimate)
Amount of telescope time processed: 15.400960
Number of samples processed: 481280
Real-time speedup factor: 2.219600
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.


Memory allocation for the DDTR
Number of time samples: 67840;
maxshift: 10000
Number of time samples + maxshift: 77840;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159416320 bytes = 152.031 MB;
DDTR output size:  318832640 bytes = 304.062 MB;
Total memory required: 478248960 bytes = 456.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67840, 0
CORNER TURN!
77840 1024
32 8
2432 128
Performed CT: 0.003389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.117821
CT Device memory bandwidth in GB/s: 141.070692

NOTICE: 0.000000	1856.000000	2.900000	640

Amount of telescope time processed: 0.000000

11328.125000
0.000592
299
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1856.000000	3480.000000	5.800000	280

Amount of telescope time processed: 0.000000
timesamples: 77840

11328.125000
0.000592
299
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3480.000000	4176.000000	8.700000	80

Amount of telescope time processed: 0.000000
timesamples: 43920

8496.093750
0.000592
234
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	67840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.268466 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 67840
Real-time speedup factor: 64.689865
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	24 MB.
NOTICE: Maxshift Mar  7 19:06:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 19:06:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 19:06:45 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:06:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 19:06:45 2021 - DEBUG    Compute capability:	7.5
Mar  7 19:06:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 19:06:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 19:06:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 19:06:45 2021 - DEBUG    ID # on this machine:	0
Mar  7 19:06:45 2021 - DEBUG    Driver version:		11010
Mar  7 19:06:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 19:06:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 19:06:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 19:06:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 19:06:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 19:06:45 2021 - DEBUG    az_start:		0.000000
Mar  7 19:06:45 2021 - DEBUG    za_start:		0.000000
Mar  7 19:06:45 2021 - DEBUG    src_raj:			0.000000
Mar  7 19:06:45 2021 - DEBUG    src_dej:			0.000000
Mar  7 19:06:45 2021 - DEBUG    tstart:			50000.000000
Mar  7 19:06:45 2021 - DEBUG    tsamp:			0.001024
Mar  7 19:06:45 2021 - DEBUG    refdm:			0.000000
Mar  7 19:06:45 2021 - DEBUG    period:			0.000000
Mar  7 19:06:45 2021 - DEBUG    fch1:			1150.000000
Mar  7 19:06:45 2021 - DEBUG    foff:			-0.429688
Mar  7 19:06:45 2021 - DEBUG    fchannel:		0.000000
Mar  7 19:06:45 2021 - DEBUG    telescope_id:		0
Mar  7 19:06:45 2021 - DEBUG    machine_id:		0
Mar  7 19:06:45 2021 - DEBUG    data_type:		0
Mar  7 19:06:45 2021 - DEBUG    barycentric:		0
Mar  7 19:06:45 2021 - DEBUG    pulsarcentric:		0
Mar  7 19:06:45 2021 - DEBUG    nbits:			8
Mar  7 19:06:45 2021 - DEBUG    nsamples:		19531
Mar  7 19:06:45 2021 - DEBUG    nchans:			512
Mar  7 19:06:45 2021 - DEBUG    nifs:			0
Mar  7 19:06:45 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 19:06:45 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 19:06:45 2021 - DEBUG    rawdatafile:		
Mar  7 19:06:45 2021 - DEBUG    source_name:		
Mar  7 19:06:45 2021 - DEBUG    N:			0
Mar  7 19:06:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:06:45 2021 - DEBUG    Optimization settings:
Mar  7 19:06:45 2021 - DEBUG    		UNROLL:			4
Mar  7 19:06:45 2021 - DEBUG    		SNUMREG:		2
Mar  7 19:06:45 2021 - DEBUG    		SDIVINT:		20
Mar  7 19:06:45 2021 - DEBUG    		SDIVINDM:		40
Mar  7 19:06:45 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:06:45 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 19:06:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1134.000000,0.630000,1,1
Mar  7 19:06:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.000000,2122.000000,1.900000,2,2
Mar  7 19:06:45 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 19:06:45 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:06:45 2021 - DEBUG         ndms[0]:		1800
Mar  7 19:06:45 2021 - DEBUG         ndms[1]:		520
Mar  7 19:06:45 2021 - DEBUG    ddtr maxshift:		3600
Mar  7 19:06:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:06:45 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 19:06:45 2021 - DEBUG    t_processed size:	2
Mar  7 19:06:45 2021 - DEBUG    t_processed elements:
Mar  7 19:06:45 2021 - DEBUG         t_processed[0][0]:	15840
Mar  7 19:06:45 2021 - DEBUG         t_processed[1][0]:	7920
Mar  7 19:06:45 2021 - DEBUG    power:			2.000000
Mar  7 19:06:45 2021 - NOTICE   Pipeline is ready.
Mar  7 19:06:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:06:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:06:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:06:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 19:06:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:06:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 19:06:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 19:06:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 19:06:45 2021 - DEBUG    Signal start at [samples]:	195
Mar  7 19:06:45 2021 - DEBUG    Signal width [samples]:		39
Mar  7 19:06:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 19:06:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 19:06:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 19:06:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:06:45 2021 - DEBUG    Optimization settings:
Mar  7 19:06:45 2021 - DEBUG    		UNROLL:			4
Mar  7 19:06:45 2021 - DEBUG    		SNUMREG:		2
Mar  7 19:06:45 2021 - DEBUG    		SDIVINT:		20
Mar  7 19:06:45 2021 - DEBUG    		SDIVINDM:		40
Mar  7 19:06:45 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:06:45 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 19:06:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1134.000000,0.630000,1,1
Mar  7 19:06:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.000000,2122.000000,1.900000,2,2
Mar  7 19:06:45 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 19:06:45 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:06:45 2021 - DEBUG         ndms[0]:		1800
Mar  7 19:06:45 2021 - DEBUG         ndms[1]:		520
Mar  7 19:06:45 2021 - DEBUG    ddtr maxshift:		3600
Mar  7 19:06:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:06:45 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 19:06:45 2021 - DEBUG    t_processed size:	2
Mar  7 19:06:45 2021 - DEBUG    t_processed elements:
Mar  7 19:06:45 2021 - DEBUG         t_processed[0][0]:	15840
Mar  7 19:06:45 2021 - DEBUG         t_processed[1][0]:	7920
Mar  7 19:06:45 2021 - DEBUG    power:			2.000000
Mar  7 19:06:45 2021 - NOTICE   Finished. 1
Mar  7 19:06:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 19:06:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 19:06:45 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:06:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 19:06:45 2021 - NOTICE   	DDTR Binning 	0.368672
Mar  7 19:06:45 2021 - NOTICE   	DDTR Corner_Turn 	0.362080
Mar  7 19:06:45 2021 - NOTICE   	DDTR Dedispersion 	18.863648
Mar  7 19:06:45 2021 - NOTICE   	DDTR Host_To_Device 	13.180608
Mar  7 19:06:45 2021 - NOTICE   	DDTR total 	32.845505
Mar  7 19:06:45 2021 - NOTICE   	Total total 	32.919552
Mar  7 19:06:45 2021 - NOTICE   	Processed telescope time:	16220.159531
Mar  7 19:06:45 2021 - NOTICE    
Mar  7 19:06:45 2021 - NOTICE   	Real-time speed-up factor:	492.721153
Mar  7 19:06:45 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:06:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 19:06:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 19:06:45 2021 - NOTICE   Checked for devices.
Mar  7 19:06:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 19:06:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 19:06:45 2021 - NOTICE   init_card complete. Selected card 0.
