Mar  7 20:16:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 20:16:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 20:16:23 2021 - NOTICE   Checked for devices.
Mar  7 20:16:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 20:16:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 20:16:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 20:16:23 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:16:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 20:16:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:16:24 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 20:16:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 20:16:24 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 20:16:24 2021 - DEBUG    Signal start at [samples]:	1562
Mar  7 20:16:24 2021 - DEBUG    Signal width [samples]:		312
Mar  7 20:16:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 20:16:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 20:16:24 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 20:16:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:16:24 2021 - DEBUG    Optimization settings:
Mar  7 20:16:24 2021 - DEBUG    		UNROLL:			4
Mar  7 20:16:24 2021 - DEBUG    		SNUMREG:		2
Mar  7 20:16:24 2021 - DEBUG    		SDIVINT:		4
Mar  7 20:16:24 2021 - DEBUG    		SDIVINDM:		128
Mar  7 20:16:24 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:16:24 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 20:16:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,245.759995,0.320000,1,1
Mar  7 20:16:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.759995,487.679993,0.630000,2,2
Mar  7 20:16:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.679993,1102.080078,1.600000,4,4
Mar  7 20:16:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1102.080078,1921.280029,3.200000,8,8
Mar  7 20:16:24 2021 - DEBUG    ddtr max_ndms:		768
Mar  7 20:16:24 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:16:24 2021 - DEBUG         ndms[0]:		768
Mar  7 20:16:24 2021 - DEBUG         ndms[1]:		384
Mar  7 20:16:24 2021 - DEBUG         ndms[2]:		384
Mar  7 20:16:24 2021 - DEBUG         ndms[3]:		256
Mar  7 20:16:24 2021 - DEBUG    ddtr maxshift:		32144
Mar  7 20:16:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:16:24 2021 - DEBUG    ddtr max_ndms:		768
Mar  7 20:16:24 2021 - DEBUG    t_processed size:	4
Mar  7 20:16:24 2021 - DEBUG    t_processed elements:
Mar  7 20:16:24 2021 - DEBUG         t_processed[0][0]:	124032
Mar  7 20:16:24 2021 - DEBUG         t_processed[1][0]:	62016
Mar  7 20:16:24 2021 - DEBUG         t_processed[2][0]:	31008
Mar  7 20:16:24 2021 - DEBUG         t_processed[3][0]:	15504
Mar  7 20:16:24 2021 - DEBUG    power:			2.000000
Mar  7 20:16:24 2021 - NOTICE   Finished. 2
Mar  7 20:16:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 20:16:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 20:16:24 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:16:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 20:16:24 2021 - NOTICE   	DDTR Binning 	11.759328
Mar  7 20:16:24 2021 - NOTICE   	DDTR Corner_Turn 	6.853216
Mar  7 20:16:24 2021 - NOTICE   	DDTR Dedispersion 	194.861956
Mar  7 20:16:24 2021 - NOTICE   	DDTR Host_To_Device 	209.605372
Mar  7 20:16:24 2021 - NOTICE   	DDTR total 	423.219368
Mar  7 20:16:24 2021 - NOTICE   	Total total 	423.333252
Mar  7 20:16:24 2021 - NOTICE   	Processed telescope time:	15876.095772
Mar  7 20:16:24 2021 - NOTICE    
Mar  7 20:16:24 2021 - NOTICE   	Real-time speed-up factor:	37.502596
Mar  7 20:16:24 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:16:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 20:16:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 20:16:24 2021 - NOTICE   Checked for devices.
Mar  7 20:16:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 20:16:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 20:16:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 20:16:24 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:16:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 20:16:24 2021 - DEBUG    Compute capability:	7.5
Mar  7 20:16:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 20:16:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 20:16:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 20:16:24 2021 - DEBUG    ID # on this machine:	0
Mar  7 20:16:24 2021 - DEBUG    Driver version:		11010
Mar  7 20:16:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 20:16:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 20:16:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 20:16:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 20:16:24 2021 - NOTICE   Calculating strategy.
Mar  7 20:16:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3456
Mar  7 20:16:24 2021 - DEBUG    Range:	5 MAXSHIFT:	150544 Scrunch value:	32
Mar  7 20:16:24 2021 - DEBUG    Maximum dispersive delay:	 4.817408(s).
Mar  7 20:16:24 2021 - DEBUG    Diagonal DM:	24.687272
Mar  7 20:16:24 2021 - DEBUG    In 1
Mar  7 20:16:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 20:16:25 2021 - NOTICE   Calculating strategy.
Mar  7 20:16:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3456
Mar  7 20:16:25 2021 - DEBUG    Range:	5 MAXSHIFT:	150544 Scrunch value:	32
Mar  7 20:16:25 2021 - DEBUG    Maximum dispersive delay:	 4.817408(s).
Mar  7 20:16:25 2021 - DEBUG    Diagonal DM:	24.687272
Mar  7 20:16:25 2021 - DEBUG    In 1
Mar  7 20:16:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 20:16:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 20:16:25 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:16:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 20:16:25 2021 - DEBUG    Compute capability:	7.5
Mar  7 20:16:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 20:16:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 20:16:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 20:16:25 2021 - DEBUG    ID # on this machine:	0
Mar  7 20:16:25 2021 - DEBUG    Driver version:		11010
Mar  7 20:16:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 20:16:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 20:16:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 20:16:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 20:16:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 20:16:25 2021 - DEBUG    az_start:		0.000000
Mar  7 20:16:25 2021 - DEBUG    za_start:		0.000000
Mar  7 20:16:25 2021 - DEBUG    src_raj:			0.000000
Mar  7 20:16:25 2021 - DEBUG    src_dej:			0.000000
Mar  7 20:16:25 2021 - DEBUG    tstart:			50000.000000
Mar  7 20:16:25 2021 - DEBUG    tsamp:			0.000032
Mar  7 20:16:25 2021 - DEBUG    refdm:			0.000000
Mar  7 20:16:25 2021 - DEBUG    period:			0.000000
Mar  7 20:16:25 2021 - DEBUG    fch1:			895.000000
Mar  7 20:16:25 2021 - DEBUG    foff:			-0.083008
Mar  7 20:16:25 2021 - DEBUG    fchannel:		0.000000
Mar  7 20:16:25 2021 - DEBUG    telescope_id:		0
Mar  7 20:16:25 2021 - DEBUG    machine_id:		0
Mar  7 20:16:25 2021 - DEBUG    data_type:		0
Mar  7 20:16:25 2021 - DEBUG    barycentric:		0
Mar  7 20:16:25 2021 - DEBUG    pulsarcentric:		0
Mar  7 20:16:25 2021 - DEBUG    nbits:			8
Mar  7 20:16:25 2021 - DEBUG    nsamples:		625000
Mar  7 20:16:25 2021 - DEBUG    nchans:			2048
Mar  7 20:16:25 2021 - DEBUG    nifs:			0
Mar  7 20:16:25 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 20:16:25 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 20:16:25 2021 - DEBUG    rawdatafile:		
Mar  7 20:16:25 2021 - DEBUG    source_name:		
Mar  7 20:16:25 2021 - DEBUG    N:			0
Mar  7 20:16:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:16:25 2021 - DEBUG    Optimization settings:
Mar  7 20:16:25 2021 - DEBUG    		UNROLL:			4
Mar  7 20:16:25 2021 - DEBUG    		SNUMREG:		2
Mar  7 20:16:25 2021 - DEBUG    		SDIVINT:		4
Mar  7 20:16:25 2021 - DEBUG    		SDIVINDM:		128
Mar  7 20:16:25 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:16:25 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 20:16:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,89.856003,0.026000,1,1
Mar  7 20:16:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.856003,174.335999,0.066000,2,2
Mar  7 20:16:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.335999,357.375977,0.130000,4,4
Mar  7 20:16:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.375977,723.455933,0.260000,8,8
Mar  7 20:16:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.455933,1184.255981,0.400000,16,16
Mar  7 20:16:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1184.255981,1775.615967,0.660000,32,32
Mar  7 20:16:25 2021 - DEBUG    ddtr max_ndms:		3456
Mar  7 20:16:25 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:16:25 2021 - DEBUG         ndms[0]:		3456
Mar  7 20:16:25 2021 - DEBUG         ndms[1]:		1280
Mar  7 20:16:25 2021 - DEBUG         ndms[2]:		1408
Mar  7 20:16:25 2021 - DEBUG         ndms[3]:		1408
Mar  7 20:16:25 2021 - DEBUG         ndms[4]:		1152
Mar  7 20:16:25 2021 - DEBUG         ndms[5]:		896
Mar  7 20:16:25 2021 - DEBUG    ddtr maxshift:		150544
Mar  7 20:16:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:16:25 2021 - DEBUG    ddtr max_ndms:		3456
Mar  7 20:16:25 2021 - DEBUG    t_processed size:	6
Mar  7 20:16:25 2021 - DEBUG    t_processed elements:
Mar  7 20:16:25 2021 - DEBUG         t_processed[0][0]:	474112
Mar  7 20:16:25 2021 - DEBUG         t_processed[1][0]:	237056
Mar  7 20:16:25 2021 - DEBUG         t_processed[2][0]:	118528
Mar  7 20:16:25 2021 - DEBUG         t_processed[3][0]:	59264
Mar  7 20:16:25 2021 - DEBUG         t_processed[4][0]:	29632
Mar  7 20:16:25 2021 - DEBUG         t_processed[5][0]:	14816
Mar  7 20:16:25 2021 - DEBUG    power:			2.000000
Mar  7 20:16:25 2021 - NOTICE   Pipeline is ready.
Mar  7 20:16:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:16:29 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	125 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	125 MB.


Memory allocation for the DDTR
Number of time samples: 124032;
maxshift: 32144
Number of time samples + maxshift: 156176;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319848448 bytes = 305.031 MB;
DDTR output size:  639696896 bytes = 610.062 MB;
Total memory required: 959545344 bytes = 915.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124032, 0
CORNER TURN!
156176 1024
32 8
4880 128
Performed CT: 0.006828 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.194257
CT Device memory bandwidth in GB/s: 140.516554

NOTICE: 0.000000	245.759995	0.320000	768

Amount of telescope time processed: 0.000000

2500.000000
0.002132
682
lineshift:	690
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 245.759995	487.679993	0.630000	384

Amount of telescope time processed: 0.000000
timesamples: 156176

2460.937500
0.002132
672
lineshift:	680
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 487.679993	1102.080078	1.600000	384

Amount of telescope time processed: 0.000000
timesamples: 94160

3125.000000
0.002132
852
lineshift:	860
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1102.080078	1921.280029	3.200000	256

Amount of telescope time processed: 0.000000
timesamples: 63152

3125.000000
0.002132
852
lineshift:	860
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	124032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.423333 (GPU estimate)
Amount of telescope time processed: 15.876096
Number of samples processed: 124032
Real-time speedup factor: 37.502594
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	588 MB.
NOTICE: Output memory needed:	1984 MB.
NOTICE: Maxshift memory needed:	588 MB.
NOTICE: Output memory needed:	1984 MB.

Memory allocation for the DDTR
Number of time samples: 474112;
maxshift: 150544
Number of time samples + maxshift: 624656;
Number of channels: 2048
Maximum number of DM-trials: 3456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558590976 bytes = 2440.062 MB;
DDTR output size:  8635244544 bytes = 8235.211 MB;
Total memory required: 11193835520 bytes = 10675.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	474112, 0
CORNER TURN!
624656 2048
32 8
19520 256
Performed CT: 0.056142 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.863859
CT Device memory bandwidth in GB/s: 136.718315

NOTICE: 0.000000	89.856003	0.026000	3456

Amount of telescope time processed: 0.000000

812.500000
0.002712
285
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.856003	174.335999	0.066000	1280

Amount of teMar  7 20:16:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:16:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:16:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:16:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:16:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:16:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 20:16:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:16:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 20:16:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 20:16:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 20:16:30 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 20:16:30 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 20:16:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 20:16:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 20:16:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 20:16:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:16:30 2021 - DEBUG    Optimization settings:
Mar  7 20:16:30 2021 - DEBUG    		UNROLL:			4
Mar  7 20:16:30 2021 - DEBUG    		SNUMREG:		2
Mar  7 20:16:30 2021 - DEBUG    		SDIVINT:		4
Mar  7 20:16:30 2021 - DEBUG    		SDIVINDM:		128
Mar  7 20:16:30 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:16:30 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 20:16:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,89.856003,0.026000,1,1
Mar  7 20:16:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.856003,174.335999,0.066000,2,2
Mar  7 20:16:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.335999,357.375977,0.130000,4,4
Mar  7 20:16:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.375977,723.455933,0.260000,8,8
Mar  7 20:16:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.455933,1184.255981,0.400000,16,16
Mar  7 20:16:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1184.255981,1775.615967,0.660000,32,32
Mar  7 20:16:30 2021 - DEBUG    ddtr max_ndms:		3456
Mar  7 20:16:30 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:16:30 2021 - DEBUG         ndms[0]:		3456
Mar  7 20:16:30 2021 - DEBUG         ndms[1]:		1280
Mar  7 20:16:30 2021 - DEBUG         ndms[2]:		1408
Mar  7 20:16:30 2021 - DEBUG         ndms[3]:		1408
Mar  7 20:16:30 2021 - DEBUG         ndms[4]:		1152
Mar  7 20:16:30 2021 - DEBUG         ndms[5]:		896
Mar  7 20:16:30 2021 - DEBUG    ddtr maxshift:		150544
Mar  7 20:16:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:16:30 2021 - DEBUG    ddtr max_ndms:		3456
Mar  7 20:16:30 2021 - DEBUG    t_processed size:	6
Mar  7 20:16:30 2021 - DEBUG    t_processed elements:
Mar  7 20:16:30 2021 - DEBUG         t_processed[0][0]:	474112
Mar  7 20:16:30 2021 - DEBUG         t_processed[1][0]:	237056
Mar  7 20:16:30 2021 - DEBUG         t_processed[2][0]:	118528
Mar  7 20:16:30 2021 - DEBUG         t_processed[3][0]:	59264
Mar  7 20:16:30 2021 - DEBUG         t_processed[4][0]:	29632
Mar  7 20:16:30 2021 - DEBUG         t_processed[5][0]:	14816
Mar  7 20:16:30 2021 - DEBUG    power:			2.000000
