Mar  7 19:22:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 19:22:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 19:22:31 2021 - NOTICE   Checked for devices.
Mar  7 19:22:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 19:22:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 19:22:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 19:22:31 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:22:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 679.583984,1140.384033,0.400000,16,16
Mar  7 19:22:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.384033,1678.944092,0.660000,32,32
Mar  7 19:22:32 2021 - DEBUG    ddtr max_ndms:		3408
Mar  7 19:22:32 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:22:32 2021 - DEBUG         ndms[0]:		3408
Mar  7 19:22:32 2021 - DEBUG         ndms[1]:		1296
Mar  7 19:22:32 2021 - DEBUG         ndms[2]:		1296
Mar  7 19:22:32 2021 - DEBUG         ndms[3]:		1296
Mar  7 19:22:32 2021 - DEBUG         ndms[4]:		1152
Mar  7 19:22:32 2021 - DEBUG         ndms[5]:		816
Mar  7 19:22:32 2021 - DEBUG    ddtr maxshift:		143424
Mar  7 19:22:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:22:32 2021 - DEBUG    ddtr max_ndms:		3408
Mar  7 19:22:32 2021 - DEBUG    t_processed size:	6
Mar  7 19:22:32 2021 - DEBUG    t_processed elements:
Mar  7 19:22:32 2021 - DEBUG         t_processed[0][0]:	481280
Mar  7 19:22:32 2021 - DEBUG         t_processed[1][0]:	240640
Mar  7 19:22:32 2021 - DEBUG         t_processed[2][0]:	120320
Mar  7 19:22:32 2021 - DEBUG         t_processed[3][0]:	60160
Mar  7 19:22:32 2021 - DEBUG         t_processed[4][0]:	30080
Mar  7 19:22:32 2021 - DEBUG         t_processed[5][0]:	15040
Mar  7 19:22:32 2021 - DEBUG    power:			2.000000
Mar  7 19:22:32 2021 - NOTICE   Pipeline is ready.
Mar  7 19:22:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:22:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:22:38 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	118 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	118 MB.


Memory allocation for the DDTR
Number of time samples: 125952;
maxshift: 30272
Number of time samples + maxshift: 156224;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  639893504 bytes = 610.250 MB;
Total memory required: 959840256 bytes = 915.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125952, 0
CORNER TURN!
156224 1024
32 8
4882 128
Performed CT: 0.006826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.359436
CT Device memory bandwidth in GB/s: 140.615662

NOTICE: 0.000000	230.399994	0.320000	720

Amount of telescope time processed: 0.000000

2500.000000
0.002132
280
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.399994	411.839996	0.630000	288

Amount of telescope time processed: 0.000000
timesamples: 156224

2460.937500
0.002132
276
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.839996	872.640015	1.600000	288

Amount of telescope time processed: 0.000000
timesamples: 93248

3125.000000
0.002132
343
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 872.640015	1794.239990	3.200000	288

Amount of telescope time processed: 0.000000
timesamples: 61760

3125.000000
0.002132
343
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	125952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.364325 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 125952
Real-time speedup factor: 44.251286
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	560 MB.
NOTICE: Output memory needed:	1864 MB.
NOTICE: Maxshift memory needed:	560 MB.
NOTICE: Output memory needed:	1864 MB.

Memory allocation for the DDTR
Number of time samples: 481280;
maxshift: 143424
Number of time samples + maxshift: 624704;
Number of channels: 2048
Maximum number of DM-trials: 3408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  8515964928 bytes = 8121.457 MB;
Total memory required: 11074752512 bytes = 10561.707 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	481280, 0
CORNER TURN!
624704 2048
32 8
19522 256
Performed CT: 0.056025 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.359560
CT Device memory bandwidth in GB/s: 137.015736

NOTICE: 0.000000	88.608002	0.026000	3408

Amount of telescope time processed: 0.000000

812.500000
0.002712
133
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.608002	174.144012	0.066000	1296

Amount of telescope time processed: 0.000000
timesamples: 624704

1031.250000
0.002712
161
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/rMar  7 19:22:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:22:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:22:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:22:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:22:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 19:22:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:22:39 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 19:22:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 19:22:39 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 19:22:39 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 19:22:39 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 19:22:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 19:22:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 19:22:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 19:22:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:22:39 2021 - DEBUG    Optimization settings:
Mar  7 19:22:39 2021 - DEBUG    		UNROLL:			4
Mar  7 19:22:39 2021 - DEBUG    		SNUMREG:		2
Mar  7 19:22:39 2021 - DEBUG    		SDIVINT:		16
Mar  7 19:22:39 2021 - DEBUG    		SDIVINDM:		48
Mar  7 19:22:39 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:22:39 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 19:22:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.608002,0.026000,1,1
Mar  7 19:22:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.608002,174.144012,0.066000,2,2
Mar  7 19:22:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.144012,342.624023,0.130000,4,4
Mar  7 19:22:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.624023,679.583984,0.260000,8,8
Mar  7 19:22:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 679.583984,1140.384033,0.400000,16,16
Mar  7 19:22:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.384033,1678.944092,0.660000,32,32
Mar  7 19:22:39 2021 - DEBUG    ddtr max_ndms:		3408
Mar  7 19:22:39 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:22:39 2021 - DEBUG         ndms[0]:		3408
Mar  7 19:22:39 2021 - DEBUG         ndms[1]:		1296
Mar  7 19:22:39 2021 - DEBUG         ndms[2]:		1296
Mar  7 19:22:39 2021 - DEBUG         ndms[3]:		1296
Mar  7 19:22:39 2021 - DEBUG         ndms[4]:		1152
Mar  7 19:22:39 2021 - DEBUG         ndms[5]:		816
Mar  7 19:22:39 2021 - DEBUG    ddtr maxshift:		143424
Mar  7 19:22:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:22:39 2021 - DEBUG    ddtr max_ndms:		3408
Mar  7 19:22:39 2021 - DEBUG    t_processed size:	6
Mar  7 19:22:39 2021 - DEBUG    t_processed elements:
Mar  7 19:22:39 2021 - DEBUG         t_processed[0][0]:	481280
Mar  7 19:22:39 2021 - DEBUG         t_processed[1][0]:	240640
Mar  7 19:22:39 2021 - DEBUG         t_processed[2][0]:	120320
Mar  7 19:22:39 2021 - DEBUG         t_processed[3][0]:	60160
Mar  7 19:22:39 2021 - DEBUG         t_processed[4][0]:	30080
Mar  7 19:22:39 2021 - DEBUG         t_processed[5][0]:	15040
