Mar  7 17:56:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 17:56:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 17:56:02 2021 - NOTICE   Checked for devices.
Mar  7 17:56:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 17:56:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 17:56:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 17:56:02 2021 - DEBUG    CARD INFORMATION:
Mar  7 17:56:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 17:56:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 17:56:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 17:56:04 2021 - DEBUG    ID # on this machine:	0
Mar  7 17:56:04 2021 - DEBUG    Driver version:		11010
Mar  7 17:56:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 17:56:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 17:56:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 17:56:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 17:56:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 17:56:04 2021 - DEBUG    az_start:		0.000000
Mar  7 17:56:04 2021 - DEBUG    za_start:		0.000000
Mar  7 17:56:04 2021 - DEBUG    src_raj:			0.000000
Mar  7 17:56:04 2021 - DEBUG    src_dej:			0.000000
Mar  7 17:56:04 2021 - DEBUG    tstart:			50000.000000
Mar  7 17:56:04 2021 - DEBUG    tsamp:			0.000032
Mar  7 17:56:04 2021 - DEBUG    refdm:			0.000000
Mar  7 17:56:04 2021 - DEBUG    period:			0.000000
Mar  7 17:56:04 2021 - DEBUG    fch1:			895.000000
Mar  7 17:56:04 2021 - DEBUG    foff:			-0.083008
Mar  7 17:56:04 2021 - DEBUG    fchannel:		0.000000
Mar  7 17:56:04 2021 - DEBUG    telescope_id:		0
Mar  7 17:56:04 2021 - DEBUG    machine_id:		0
Mar  7 17:56:04 2021 - DEBUG    data_type:		0
Mar  7 17:56:04 2021 - DEBUG    barycentric:		0
Mar  7 17:56:04 2021 - DEBUG    pulsarcentric:		0
Mar  7 17:56:04 2021 - DEBUG    nbits:			8
Mar  7 17:56:04 2021 - DEBUG    nsamples:		625000
Mar  7 17:56:04 2021 - DEBUG    nchans:			2048
Mar  7 17:56:04 2021 - DEBUG    nifs:			0
Mar  7 17:56:04 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 17:56:04 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 17:56:04 2021 - DEBUG    rawdatafile:		
Mar  7 17:56:04 2021 - DEBUG    source_name:		
Mar  7 17:56:04 2021 - DEBUG    N:			0
Mar  7 17:56:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 17:56:04 2021 - DEBUG    Optimization settings:
Mar  7 17:56:04 2021 - DEBUG    		UNROLL:			4
Mar  7 17:56:04 2021 - DEBUG    		SNUMREG:		2
Mar  7 17:56:04 2021 - DEBUG    		SDIVINT:		18
Mar  7 17:56:04 2021 - DEBUG    		SDIVINDM:		20
Mar  7 17:56:04 2021 - DEBUG    ddtr+analysis:		false
Mar  7 17:56:04 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 17:56:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,87.880005,0.026000,1,1
Mar  7 17:56:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.880005,172.360001,0.066000,2,2
Mar  7 17:56:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.360001,341.359985,0.130000,4,4
Mar  7 17:56:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.359985,679.359985,0.260000,8,8
Mar  7 17:56:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 679.359985,1143.359985,0.400000,16,16
Mar  7 17:56:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1143.359985,1658.160034,0.660000,32,32
Mar  7 17:56:04 2021 - DEBUG    ddtr max_ndms:		3380
Mar  7 17:56:04 2021 - DEBUG    ddtr ndms elements:
Mar  7 17:56:04 2021 - DEBUG         ndms[0]:		3380
Mar  7 17:56:04 2021 - DEBUG         ndms[1]:		1280
Mar  7 17:56:04 2021 - DEBUG         ndms[2]:		1300
Mar  7 17:56:04 2021 - DEBUG         ndms[3]:		1300
Mar  7 17:56:04 2021 - DEBUG         ndms[4]:		1160
Mar  7 17:56:04 2021 - DEBUG         ndms[5]:		780
Mar  7 17:56:04 2021 - DEBUG    ddtr maxshift:		140616
Mar  7 17:56:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 17:56:04 2021 - DEBUG    ddtr max_ndms:		3380
Mar  7 17:56:04 2021 - DEBUG    t_processed size:	6
Mar  7 17:56:04 2021 - DEBUG    t_processed elements:
Mar  7 17:56:04 2021 - DEBUG         t_processed[0][0]:	483840
Mar  7 17:56:04 2021 - DEBUG         t_processed[1][0]:	241920
Mar  7 17:56:04 2021 - DEBUG         t_processed[2][0]:	120960
Mar  7 17:56:04 2021 - DEBUG         t_processed[3][0]:	60480
Mar  7 17:56:04 2021 - DEBUG         t_processed[4][0]:	30240
Mar  7 17:56:04 2021 - DEBUG         t_processed[5][0]:	15120
Mar  7 17:56:04 2021 - DEBUG    power:			2.000000
Mar  7 17:56:04 2021 - NOTICE   Pipeline is ready.
Mar  7 17:56:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:56:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:56:10 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.


Memory allocation for the DDTR
Number of time samples: 127872;
maxshift: 28296
Number of time samples + maxshift: 156168;
Number of channels: 1024
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319832064 bytes = 305.016 MB;
DDTR output size:  639664128 bytes = 610.031 MB;
Total memory required: 959496192 bytes = 915.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127872, 0
CORNER TURN!
156168 1024
32 8
4880 128
Performed CT: 0.006828 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.177805
CT Device memory bandwidth in GB/s: 140.506683

NOTICE: 0.000000	224.000000	0.320000	700

Amount of telescope time processed: 0.000000

2500.000000
0.002132
135
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.000000	400.399994	0.630000	280

Amount of telescope time processed: 0.000000
timesamples: 156168

2460.937500
0.002132
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 400.399994	848.400024	1.600000	280

Amount of telescope time processed: 0.000000
timesamples: 92232

3125.000000
0.002132
160
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 848.400024	1680.400024	3.200000	260

Amount of telescope time processed: 0.000000
timesamples: 60264

3125.000000
0.002132
160
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	127872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.363276 (GPU estimate)
Amount of telescope time processed: 16.367617
Number of samples processed: 127872
Real-time speedup factor: 45.055557
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	549 MB.
NOTICE: Output memory needed:	1813 MB.
NOTICE: Maxshift memory needed:	549 MB.
NOTICE: Output memory needed:	1813 MB.

Memory allocation for the DDTR
Number of time samples: 483840;
maxshift: 140616
Number of time samples + maxshift: 624456;
Number of channels: 2048
Maximum number of DM-trials: 3380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557771776 bytes = 2439.281 MB;
DDTR output size:  8442645120 bytes = 8051.534 MB;
Total memory required: 11000416896 bytes = 10490.815 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	483840, 0
CORNER TURN!
624456 2048
32 8
19514 256
Performed CT: 0.056084 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.028678
CT Device memory bandwidth in GB/s: 136.817207

NOTICE: 0.000000	87.880005	0.026000	3380

Amount of telescope time processed: 0.000000

812.500000
0.002712
75
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.880005	172.360001	0.066000	1280

Amount of telescope time processed: 0.000000
timesamples: 624456

1031.250000
0.002712
87
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resMar  7 17:56:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:56:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:56:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:56:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:56:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 17:56:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:56:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 17:56:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 17:56:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 17:56:11 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 17:56:11 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 17:56:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 17:56:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 17:56:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 17:56:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 17:56:11 2021 - DEBUG    Optimization settings:
Mar  7 17:56:11 2021 - DEBUG    		UNROLL:			4
Mar  7 17:56:11 2021 - DEBUG    		SNUMREG:		2
Mar  7 17:56:11 2021 - DEBUG    		SDIVINT:		18
Mar  7 17:56:11 2021 - DEBUG    		SDIVINDM:		20
Mar  7 17:56:11 2021 - DEBUG    ddtr+analysis:		false
Mar  7 17:56:11 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 17:56:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,87.880005,0.026000,1,1
Mar  7 17:56:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.880005,172.360001,0.066000,2,2
Mar  7 17:56:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.360001,341.359985,0.130000,4,4
Mar  7 17:56:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.359985,679.359985,0.260000,8,8
Mar  7 17:56:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 679.359985,1143.359985,0.400000,16,16
Mar  7 17:56:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1143.359985,1658.160034,0.660000,32,32
Mar  7 17:56:11 2021 - DEBUG    ddtr max_ndms:		3380
Mar  7 17:56:11 2021 - DEBUG    ddtr ndms elements:
Mar  7 17:56:11 2021 - DEBUG         ndms[0]:		3380
Mar  7 17:56:11 2021 - DEBUG         ndms[1]:		1280
Mar  7 17:56:11 2021 - DEBUG         ndms[2]:		1300
Mar  7 17:56:11 2021 - DEBUG         ndms[3]:		1300
Mar  7 17:56:11 2021 - DEBUG         ndms[4]:		1160
Mar  7 17:56:11 2021 - DEBUG         ndms[5]:		780
Mar  7 17:56:11 2021 - DEBUG    ddtr maxshift:		140616
Mar  7 17:56:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 17:56:11 2021 - DEBUG    ddtr max_ndms:		3380
Mar  7 17:56:11 2021 - DEBUG    t_processed size:	6
Mar  7 17:56:11 2021 - DEBUG    t_processed elements:
Mar  7 17:56:11 2021 - DEBUG         t_processed[0][0]:	483840
Mar  7 17:56:11 2021 - DEBUG         t_processed[1][0]:	241920
Mar  7 17:56:11 2021 - DEBUG         t_processed[2][0]:	120960
Mar  7 17:56:11 2021 - DEBUG         t_processed[3][0]:	60480
Mar  7 17:56:11 2021 - DEBUG         t_processed[4][0]:	30240
Mar  7 17:56:11 2021 - DEBUG         t_processed[5][0]:	15120
