Mar  7 18:55:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 18:55:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 18:55:04 2021 - NOTICE   Checked for devices.
Mar  7 18:55:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 18:55:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 18:55:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 18:55:04 2021 - DEBUG    CARD INFORMATION:
Mar  7 18:55:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 18:55:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 18:55:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 18:55:05 2021 - DEBUG    ID # on this machine:	0
Mar  7 18:55:05 2021 - DEBUG    Driver version:		11010
Mar  7 18:55:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 18:55:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 18:55:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 18:55:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 18:55:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 18:55:05 2021 - DEBUG    az_start:		0.000000
Mar  7 18:55:05 2021 - DEBUG    za_start:		0.000000
Mar  7 18:55:05 2021 - DEBUG    src_raj:			0.000000
Mar  7 18:55:05 2021 - DEBUG    src_dej:			0.000000
Mar  7 18:55:05 2021 - DEBUG    tstart:			50000.000000
Mar  7 18:55:05 2021 - DEBUG    tsamp:			0.000032
Mar  7 18:55:05 2021 - DEBUG    refdm:			0.000000
Mar  7 18:55:05 2021 - DEBUG    period:			0.000000
Mar  7 18:55:05 2021 - DEBUG    fch1:			895.000000
Mar  7 18:55:05 2021 - DEBUG    foff:			-0.083008
Mar  7 18:55:05 2021 - DEBUG    fchannel:		0.000000
Mar  7 18:55:05 2021 - DEBUG    telescope_id:		0
Mar  7 18:55:05 2021 - DEBUG    machine_id:		0
Mar  7 18:55:05 2021 - DEBUG    data_type:		0
Mar  7 18:55:05 2021 - DEBUG    barycentric:		0
Mar  7 18:55:05 2021 - DEBUG    pulsarcentric:		0
Mar  7 18:55:05 2021 - DEBUG    nbits:			8
Mar  7 18:55:05 2021 - DEBUG    nsamples:		625000
Mar  7 18:55:05 2021 - DEBUG    nchans:			2048
Mar  7 18:55:05 2021 - DEBUG    nifs:			0
Mar  7 18:55:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 18:55:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 18:55:05 2021 - DEBUG    rawdatafile:		
Mar  7 18:55:05 2021 - DEBUG    source_name:		
Mar  7 18:55:05 2021 - DEBUG    N:			0
Mar  7 18:55:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 18:55:05 2021 - DEBUG    Optimization settings:
Mar  7 18:55:05 2021 - DEBUG    		UNROLL:			4
Mar  7 18:55:05 2021 - DEBUG    		SNUMREG:		6
Mar  7 18:55:05 2021 - DEBUG    		SDIVINT:		32
Mar  7 18:55:05 2021 - DEBUG    		SDIVINDM:		32
Mar  7 18:55:05 2021 - DEBUG    ddtr+analysis:		false
Mar  7 18:55:05 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 18:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.192001,0.026000,1,1
Mar  7 18:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.192001,172.671997,0.066000,2,2
Mar  7 18:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.671997,343.231995,0.130000,4,4
Mar  7 18:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.231995,684.351990,0.260000,8,8
Mar  7 18:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 684.351990,1145.151978,0.400000,16,16
Mar  7 18:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1145.151978,1673.151978,0.660000,32,32
Mar  7 18:55:05 2021 - DEBUG    ddtr max_ndms:		3392
Mar  7 18:55:05 2021 - DEBUG    ddtr ndms elements:
Mar  7 18:55:05 2021 - DEBUG         ndms[0]:		3392
Mar  7 18:55:05 2021 - DEBUG         ndms[1]:		1280
Mar  7 18:55:05 2021 - DEBUG         ndms[2]:		1312
Mar  7 18:55:05 2021 - DEBUG         ndms[3]:		1312
Mar  7 18:55:05 2021 - DEBUG         ndms[4]:		1152
Mar  7 18:55:05 2021 - DEBUG         ndms[5]:		800
Mar  7 18:55:05 2021 - DEBUG    ddtr maxshift:		147840
Mar  7 18:55:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 18:55:05 2021 - DEBUG    ddtr max_ndms:		3392
Mar  7 18:55:05 2021 - DEBUG    t_processed size:	6
Mar  7 18:55:05 2021 - DEBUG    t_processed elements:
Mar  7 18:55:05 2021 - DEBUG         t_processed[0][0]:	466944
Mar  7 18:55:05 2021 - DEBUG         t_processed[1][0]:	233472
Mar  7 18:55:05 2021 - DEBUG         t_processed[2][0]:	116736
Mar  7 18:55:05 2021 - DEBUG         t_processed[3][0]:	58368
Mar  7 18:55:05 2021 - DEBUG         t_processed[4][0]:	29184
Mar  7 18:55:05 2021 - DEBUG         t_processed[5][0]:	14592
Mar  7 18:55:05 2021 - DEBUG    power:			2.000000
Mar  7 18:55:05 2021 - NOTICE   Pipeline is ready.
Mar  7 18:55:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:55:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:55:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	121 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	121 MB.


Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 31104
Number of time samples + maxshift: 153984;
Number of channels: 1024
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315359232 bytes = 300.750 MB;
DDTR output size:  630718464 bytes = 601.500 MB;
Total memory required: 946077696 bytes = 902.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
153984 1024
32 8
4812 128
Performed CT: 0.006795 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.043408
CT Device memory bandwidth in GB/s: 139.226045

NOTICE: 0.000000	225.279999	0.320000	704

Amount of telescope time processed: 0.000000

2500.000000
0.002132
227
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.279999	406.720001	0.630000	288

Amount of telescope time processed: 0.000000
timesamples: 153984

2460.937500
0.002132
224
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.720001	867.520020	1.600000	288

Amount of telescope time processed: 0.000000
timesamples: 92544

3125.000000
0.002132
268
lineshift:	588
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 867.520020	1686.719971	3.200000	256

Amount of telescope time processed: 0.000000
timesamples: 61824

3125.000000
0.002132
268
lineshift:	588
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.30317 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 122880
Real-time speedup factor: 51.880539
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	577 MB.
NOTICE: Output memory needed:	1912 MB.
NOTICE: Maxshift memory needed:	577 MB.
NOTICE: Output memory needed:	1912 MB.

Memory allocation for the DDTR
Number of time samples: 466944;
maxshift: 147840
Number of time samples + maxshift: 614784;
Number of channels: 2048
Maximum number of DM-trials: 3392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2518155264 bytes = 2401.500 MB;
DDTR output size:  8341389312 bytes = 7954.969 MB;
Total memory required: 10859544576 bytes = 10356.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	466944, 0
CORNER TURN!
614784 2048
32 8
19212 256
Performed CT: 0.055254 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.870787
CT Device memory bandwidth in GB/s: 136.722472

NOTICE: 0.000000	88.192001	0.026000	3392

Amount of telescope time processed: 0.000000

812.500000
0.002712
130
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.192001	172.671997	0.066000	1280

Amount of telescope time processed: 0.000000
timesamples: 614784

1031.250000
0.002712
148
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/reMar  7 18:55:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:55:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:55:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:55:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:55:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 18:55:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:55:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 18:55:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 18:55:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 18:55:10 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 18:55:10 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 18:55:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 18:55:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 18:55:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 18:55:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 18:55:10 2021 - DEBUG    Optimization settings:
Mar  7 18:55:10 2021 - DEBUG    		UNROLL:			4
Mar  7 18:55:10 2021 - DEBUG    		SNUMREG:		6
Mar  7 18:55:10 2021 - DEBUG    		SDIVINT:		32
Mar  7 18:55:10 2021 - DEBUG    		SDIVINDM:		32
Mar  7 18:55:10 2021 - DEBUG    ddtr+analysis:		false
Mar  7 18:55:10 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 18:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.192001,0.026000,1,1
Mar  7 18:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.192001,172.671997,0.066000,2,2
Mar  7 18:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.671997,343.231995,0.130000,4,4
Mar  7 18:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.231995,684.351990,0.260000,8,8
Mar  7 18:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 684.351990,1145.151978,0.400000,16,16
Mar  7 18:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1145.151978,1673.151978,0.660000,32,32
Mar  7 18:55:10 2021 - DEBUG    ddtr max_ndms:		3392
Mar  7 18:55:10 2021 - DEBUG    ddtr ndms elements:
Mar  7 18:55:10 2021 - DEBUG         ndms[0]:		3392
Mar  7 18:55:10 2021 - DEBUG         ndms[1]:		1280
Mar  7 18:55:10 2021 - DEBUG         ndms[2]:		1312
Mar  7 18:55:10 2021 - DEBUG         ndms[3]:		1312
Mar  7 18:55:10 2021 - DEBUG         ndms[4]:		1152
Mar  7 18:55:10 2021 - DEBUG         ndms[5]:		800
Mar  7 18:55:10 2021 - DEBUG    ddtr maxshift:		147840
Mar  7 18:55:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 18:55:10 2021 - DEBUG    ddtr max_ndms:		3392
Mar  7 18:55:10 2021 - DEBUG    t_processed size:	6
Mar  7 18:55:10 2021 - DEBUG    t_processed elements:
Mar  7 18:55:10 2021 - DEBUG         t_processed[0][0]:	466944
Mar  7 18:55:10 2021 - DEBUG         t_processed[1][0]:	233472
Mar  7 18:55:10 2021 - DEBUG         t_processed[2][0]:	116736
Mar  7 18:55:10 2021 - DEBUG         t_processed[3][0]:	58368
Mar  7 18:55:10 2021 - DEBUG         t_processed[4][0]:	29184
Mar  7 18:55:10 2021 - DEBUG         t_processed[5][0]:	14592
