Mar  7 19:23:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 19:23:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 19:23:09 2021 - NOTICE   Checked for devices.
Mar  7 19:23:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 19:23:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 19:23:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 19:23:09 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:23:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 19:23:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 19:23:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  7 19:23:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 19:23:09 2021 - DEBUG    az_start:		0.000000
Mar  7 19:23:09 2021 - DEBUG    za_start:		0.000000
Mar  7 19:23:09 2021 - DEBUG    src_raj:			0.000000
Mar  7 19:23:09 2021 - DEBUG    src_dej:			0.000000
Mar  7 19:23:09 2021 - DEBUG    tstart:			50000.000000
Mar  7 19:23:09 2021 - DEBUG    tsamp:			0.000128
Mar  7 19:23:09 2021 - DEBUG    refdm:			0.000000
Mar  7 19:23:09 2021 - DEBUG    period:			0.000000
Mar  7 19:23:09 2021 - DEBUG    fch1:			865.000000
Mar  7 19:23:09 2021 - DEBUG    foff:			-0.126953
Mar  7 19:23:09 2021 - DEBUG    fchannel:		0.000000
Mar  7 19:23:09 2021 - DEBUG    telescope_id:		0
Mar  7 19:23:09 2021 - DEBUG    machine_id:		0
Mar  7 19:23:09 2021 - DEBUG    data_type:		0
Mar  7 19:23:09 2021 - DEBUG    barycentric:		0
Mar  7 19:23:09 2021 - DEBUG    pulsarcentric:		0
Mar  7 19:23:09 2021 - DEBUG    nbits:			8
Mar  7 19:23:09 2021 - DEBUG    nsamples:		156250
Mar  7 19:23:09 2021 - DEBUG    nchans:			1024
Mar  7 19:23:09 2021 - DEBUG    nifs:			0
Mar  7 19:23:09 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 19:23:09 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 19:23:09 2021 - DEBUG    rawdatafile:		
Mar  7 19:23:09 2021 - DEBUG    source_name:		
Mar  7 19:23:09 2021 - DEBUG    N:			0
Mar  7 19:23:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:23:09 2021 - DEBUG    Optimization settings:
Mar  7 19:23:09 2021 - DEBUG    		UNROLL:			4
Mar  7 19:23:09 2021 - DEBUG    		SNUMREG:		4
Mar  7 19:23:09 2021 - DEBUG    		SDIVINT:		16
Mar  7 19:23:09 2021 - DEBUG    		SDIVINDM:		48
Mar  7 19:23:09 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:23:09 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 19:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.399994,0.320000,1,1
Mar  7 19:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.399994,411.839996,0.630000,2,2
Mar  7 19:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.839996,872.640015,1.600000,4,4
Mar  7 19:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 872.640015,1794.239990,3.200000,8,8
Mar  7 19:23:09 2021 - DEBUG    ddtr max_ndms:		720
Mar  7 19:23:09 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:23:09 2021 - DEBUG         ndms[0]:		720
Mar  7 19:23:09 2021 - DEBUG         ndms[1]:		288
Mar  7 19:23:09 2021 - DEBUG         ndms[2]:		288
Mar  7 19:23:09 2021 - DEBUG         ndms[3]:		288
Mar  7 19:23:09 2021 - DEBUG    ddtr maxshift:		30848
Mar  7 19:23:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:23:09 2021 - DEBUG    ddtr max_ndms:		720
Mar  7 19:23:09 2021 - DEBUG    t_processed size:	4
Mar  7 19:23:09 2021 - DEBUG    t_processed elements:
Mar  7 19:23:09 2021 - DEBUG         t_processed[0][0]:	124928
Mar  7 19:23:09 2021 - DEBUG         t_processed[1][0]:	62464
Mar  7 19:23:09 2021 - DEBUG         t_processed[2][0]:	31232
Mar  7 19:23:09 2021 - DEBUG         t_processed[3][0]:	15616
Mar  7 19:23:09 2021 - DEBUG    power:			2.000000
Mar  7 19:23:09 2021 - NOTICE   Pipeline is ready.
Mar  7 19:23:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:23:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:23:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:23:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:23:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:23:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 19:23:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:23:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 19:23:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 19:23:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 19:23:10 2021 - DEBUG    Signal start at [samples]:	1562
Mar  7 19:23:10 2021 - DEBUG    Signal width [samples]:		312
Mar  7 19:23:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 19:23:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 19:23:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 19:23:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:23:10 2021 - DEBUG    Optimization settings:
Mar  7 19:23:10 2021 - DEBUG    		UNROLL:			4
Mar  7 19:23:10 2021 - DEBUG    		SNUMREG:		4
Mar  7 19:23:10 2021 - DEBUG    		SDIVINT:		16
Mar  7 19:23:10 2021 - DEBUG    		SDIVINDM:		48
Mar  7 19:23:10 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:23:10 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 19:23:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.399994,0.320000,1,1
Mar  7 19:23:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.399994,411.839996,0.630000,2,2
Mar  7 19:23:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.839996,872.640015,1.600000,4,4
Mar  7 19:23:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 872.640015,1794.239990,3.200000,8,8
Mar  7 19:23:10 2021 - DEBUG    ddtr max_ndms:		720
Mar  7 19:23:10 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:23:10 2021 - DEBUG         ndms[0]:		720
Mar  7 19:23:10 2021 - DEBUG         ndms[1]:		288
Mar  7 19:23:10 2021 - DEBUG         ndms[2]:		288
Mar  7 19:23:10 2021 - DEBUG         ndms[3]:		288
Mar  7 19:23:10 2021 - DEBUG    ddtr maxshift:		30848
Mar  7 19:23:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:23:10 2021 - DEBUG    ddtr max_ndms:		720
Mar  7 19:23:10 2021 - DEBUG    t_processed size:	4
Mar  7 19:23:10 2021 - DEBUG    t_processed elements:
Mar  7 19:23:10 2021 - DEBUG         t_processed[0][0]:	124928
Mar  7 19:23:10 2021 - DEBUG         t_processed[1][0]:	62464
Mar  7 19:23:10 2021 - DEBUG         t_processed[2][0]:	31232
Mar  7 19:23:10 2021 - DEBUG         t_processed[3][0]:	15616
Mar  7 19:23:10 2021 - DEBUG    power:			2.000000
Mar  7 19:23:10 2021 - NOTICE   Finished. 1
Mar  7 19:23:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 19:23:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 19:23:10 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:23:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 19:23:10 2021 - NOTICE   	DDTR Binning 	11.598272
Mar  7 19:23:10 2021 - NOTICE   	DDTR Corner_Turn 	6.842368
Mar  7 19:23:10 2021 - NOTICE   	DDTR Dedispersion 	87.751326
Mar  7 19:23:10 2021 - NOTICE   	DDTR Host_To_Device 	209.241308
Mar  7 19:23:10 2021 - NOTICE   	DDTR total 	315.568283
Mar  7 19:23:10 2021 - NOTICE   	Total total 	315.681458
Mar  7 19:23:10 2021 - NOTICE   	Processed telescope time:	15990.783691
Mar  7 19:23:10 2021 - NOTICE    
Mar  7 19:23:10 2021 - NOTICE   	Real-time speed-up factor:	50.654808
Mar  7 19:23:10 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:23:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 19:23:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 19:23:10 2021 - NOTICE   Checked for devices.
Mar  7 19:23:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 19:23:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 19:23:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 19:23:10 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:23:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 19:23:10 2021 - DEBUG    Compute capability:	7.5
Mar  7 19:23:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 19:23:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 19:23:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 19:23:10 2021 - DEBUG    ID # on this machine:	0
Mar  7 19:23:10 2021 - DEBUG    Driver version:		11010
Mar  7 19:23:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 19:23:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 19:23:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 19:23:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 19:23:10 2021 - NOTICE   Calculating strategy.
Mar  7 19:23:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3408
Mar  7 19:23:10 2021 - DEBUG    Range:	5 MAXSHIFT:	143488 Scrunch value:	32
Mar  7 19:23:10 2021 - DEBUG    Maximum dispersive delay:	 4.591616(s).
Mar  7 19:23:10 2021 - DEBUG    Diagonal DM:	24.687272
Mar  7 19:23:10 2021 - DEBUG    In 1
Mar  7 19:23:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 19:23:11 2021 - NOTICE   Calculating strategy.
Mar  7 19:23:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3408
Mar  7 19:23:11 2021 - DEBUG    Range:	5 MAXSHIFT:	143488 Scrunch value:	32
Mar  7 19:23:11 2021 - DEBUG    Maximum dispersive delay:	 4.591616(s).
Mar  7 19:23:11 2021 - DEBUG    Diagonal DM:	24.687272
Mar  7 19:23:11 2021 - DEBUG    In 1
Mar  7 19:23:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 19:23:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 19:23:11 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:23:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 19:23:11 2021 - DEBUG    Compute capability:	7.5
Mar  7 19:23:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 19:23:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 19:23:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 19:23:11 2021 - DEBUG    ID # on this machine:	0
Mar  7 19:23:11 2021 - DEBUG    Driver version:		11010
Mar  7 19:23:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 19:23:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 19:23:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 19:23:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 19:23:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 19:23:11 2021 - DEBUG    az_start:		0.000000
Mar  7 19:23:11 2021 - DEBUG    za_start:		0.000000
Mar  7 19:23:11 2021 - DEBUG    src_raj:			0.000000
Mar  7 19:23:11 2021 - DEBUG    src_dej:			0.000000
Mar  7 19:23:11 2021 - DEBUG    tstart:			50000.000000
Mar  7 19:23:11 2021 - DEBUG    tsamp:			0.000032
Mar  7 19:23:11 2021 - DEBUG    refdm:			0.000000
Mar  7 19:23:11 2021 - DEBUG    period:			0.000000
Mar  7 19:23:11 2021 - DEBUG    fch1:			895.000000
Mar  7 19:23:11 2021 - DEBUG    foff:			-0.083008
Mar  7 19:23:11 2021 - DEBUG    fchannel:		0.000000
Mar  7 19:23:11 2021 - DEBUG    telescope_id:		0
Mar  7 19:23:11 2021 - DEBUG    machine_id:		0
Mar  7 19:23:11 2021 - DEBUG    data_type:		0
Mar  7 19:23:11 2021 - DEBUG    barycentric:		0
Mar  7 19:23:11 2021 - DEBUG    pulsarcentric:		0
Mar  7 19:23:11 2021 - DEBUG    nbits:			8
Mar  7 19:23:11 2021 - DEBUG    nsamples:		625000
Mar  7 19:23:11 2021 - DEBUG    nchans:			2048
Mar  7 19:23:11 2021 - DEBUG    nifs:			0
Mar  7 19:23:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 19:23:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 19:23:11 2021 - DEBUG    rawdatafile:		
Mar  7 19:23:11 2021 - DEBUG    source_name:		
Mar  7 19:23:11 2021 - DEBUG    N:			0
Mar  7 19:23:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:23:11 2021 - DEBUG    Optimization settings:
Mar  7 19:23:11 2021 - DEBUG    		UNROLL:			4
Mar  7 19:23:11 2021 - DEBUG    		SNUMREG:		4
Mar  7 19:23:11 2021 - DEBUG    		SDIVINT:		16
Mar  7 19:23:11 2021 - DEBUG    		SDIVINDM:		48
Mar  7 19:23:11 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:23:11 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 19:23:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.608002,0.026000,1,1
Mar  7 19:23:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.608002,174.144012,0.066000,2,2
Mar  7 19:23:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.144012,342.624023,0.130000,4,4
Mar  7 19:23:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.624023,679.583984,0.260000,8,8
Mar  7 19:23:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 679.583984,1140.384033,0.400000,16,16
Mar  7 19:23:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.384033,1678.944092,0.660000,32,32
Mar  7 19:23:11 2021 - DEBUG    ddtr max_ndms:		3408
Mar  7 19:23:11 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:23:11 2021 - DEBUG         ndms[0]:		3408
Mar  7 19:23:11 2021 - DEBUG         ndms[1]:		1296
Mar  7 19:23:11 2021 - DEBUG         ndms[2]:		1296
Mar  7 19:23:11 2021 - DEBUG         ndms[3]:		1296
Mar  7 19:23:11 2021 - DEBUG         ndms[4]:		1152
Mar  7 19:23:11 2021 - DEBUG         ndms[5]:		816
Mar  7 19:23:11 2021 - DEBUG    ddtr maxshift:		143488
Mar  7 19:23:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:23:11 2021 - DEBUG    ddtr max_ndms:		3408
Mar  7 19:23:11 2021 - DEBUG    t_processed size:	6
Mar  7 19:23:11 2021 - DEBUG    t_processed elements:
Mar  7 19:23:11 2021 - DEBUG         t_processed[0][0]:	479232
Mar  7 19:23:11 2021 - DEBUG         t_processed[1][0]:	239616
Mar  7 19:23:11 2021 - DEBUG         t_processed[2][0]:	119808
Mar  7 19:23:11 2021 - DEBUG         t_processed[3][0]:	59904
Mar  7 19:23:11 2021 - DEBUG         t_processed[4][0]:	29952
Mar  7 19:23:11 2021 - DEBUG         t_processed[5][0]:	14976
Mar  7 19:23:11 2021 - DEBUG    power:			2.000000
Mar  7 19:23:11 2021 - NOTICE   Pipeline is ready.
Mar  7 19:23:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:23:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:23:15 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 124928;
maxshift: 30848
Number of time samples + maxshift: 155776;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124928, 0
CORNER TURN!
155776 1024
32 8
4868 128
Performed CT: 0.006816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.038464
CT Device memory bandwidth in GB/s: 140.423079

NOTICE: 0.000000	230.399994	0.320000	720

Amount of telescope time processed: 0.000000

2500.000000
0.002132
280
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.399994	411.839996	0.630000	288

Amount of telescope time processed: 0.000000
timesamples: 155776

2460.937500
0.002132
276
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.839996	872.640015	1.600000	288

Amount of telescope time processed: 0.000000
timesamples: 93312

3125.000000
0.002132
343
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 872.640015	1794.239990	3.200000	288

Amount of telescope time processed: 0.000000
timesamples: 62080

3125.000000
0.002132
343
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	124928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.315681 (GPU estimate)
Amount of telescope time processed: 15.990784
Number of samples processed: 124928
Real-time speedup factor: 50.654808
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	560 MB.
NOTICE: Output memory needed:	1865 MB.
NOTICE: Maxshift memory needed:	560 MB.
NOTICE: Output memory needed:	1865 MB.

Memory allocation for the DDTR
Number of time samples: 479232;
maxshift: 143488
Number of time samples + maxshift: 622720;
Number of channels: 2048
Maximum number of DM-trials: 3408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550661120 bytes = 2432.500 MB;
DDTR output size:  8488919040 bytes = 8095.664 MB;
Total memory required: 11039580160 bytes = 10528.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	479232, 0
CORNER TURN!
622720 2048
32 8
19460 256
Performed CT: 0.055820 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.470789
CT Device memory bandwidth in GB/s: 137.082473

NOTICE: 0.000000	88.608002	0.026000	3408

Amount of telescope time processed: 0.000000

812.500000
0.002712
133
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.608002	174.144012	0.066000	1296

Amount of telescope time processed: 0.000000
timesamples: 622720

1031.250000
0.002712
161
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/rMar  7 19:23:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:23:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:23:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:23:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:23:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 19:23:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:23:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 19:23:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 19:23:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 19:23:16 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 19:23:16 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 19:23:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 19:23:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 19:23:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 19:23:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:23:16 2021 - DEBUG    Optimization settings:
Mar  7 19:23:16 2021 - DEBUG    		UNROLL:			4
Mar  7 19:23:16 2021 - DEBUG    		SNUMREG:		4
Mar  7 19:23:16 2021 - DEBUG    		SDIVINT:		16
Mar  7 19:23:16 2021 - DEBUG    		SDIVINDM:		48
Mar  7 19:23:16 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:23:16 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 19:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.608002,0.026000,1,1
Mar  7 19:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.608002,174.144012,0.066000,2,2
Mar  7 19:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.144012,342.624023,0.130000,4,4
Mar  7 19:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.624023,679.583984,0.260000,8,8
Mar  7 19:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 679.583984,1140.384033,0.400000,16,16
Mar  7 19:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.384033,1678.944092,0.660000,32,32
Mar  7 19:23:16 2021 - DEBUG    ddtr max_ndms:		3408
Mar  7 19:23:16 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:23:16 2021 - DEBUG         ndms[0]:		3408
Mar  7 19:23:16 2021 - DEBUG         ndms[1]:		1296
Mar  7 19:23:16 2021 - DEBUG         ndms[2]:		1296
Mar  7 19:23:16 2021 - DEBUG         ndms[3]:		1296
Mar  7 19:23:16 2021 - DEBUG         ndms[4]:		1152
Mar  7 19:23:16 2021 - DEBUG         ndms[5]:		816
Mar  7 19:23:16 2021 - DEBUG    ddtr maxshift:		143488
Mar  7 19:23:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:23:16 2021 - DEBUG    ddtr max_ndms:		3408
Mar  7 19:23:16 2021 - DEBUG    t_processed size:	6
Mar  7 19:23:16 2021 - DEBUG    t_processed elements:
Mar  7 19:23:16 2021 - DEBUG         t_processed[0][0]:	479232
Mar  7 19:23:16 2021 - DEBUG         t_processed[1][0]:	239616
Mar  7 19:23:16 2021 - DEBUG         t_processed[2][0]:	119808
Mar  7 19:23:16 2021 - DEBUG         t_processed[3][0]:	59904
Mar  7 19:23:16 2021 - DEBUG         t_processed[4][0]:	29952
Mar  7 19:23:16 2021 - DEBUG         t_processed[5][0]:	14976
