Mar  7 19:26:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 19:26:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 19:26:46 2021 - NOTICE   Checked for devices.
Mar  7 19:26:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 19:26:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 19:26:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 19:26:46 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:26:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.144012,342.624023,0.130000,4,4
Mar  7 19:26:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.624023,679.583984,0.260000,8,8
Mar  7 19:26:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 679.583984,1140.384033,0.400000,16,16
Mar  7 19:26:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.384033,1678.944092,0.660000,32,32
Mar  7 19:26:47 2021 - DEBUG    ddtr max_ndms:		3408
Mar  7 19:26:47 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:26:47 2021 - DEBUG         ndms[0]:		3408
Mar  7 19:26:47 2021 - DEBUG         ndms[1]:		1296
Mar  7 19:26:47 2021 - DEBUG         ndms[2]:		1296
Mar  7 19:26:47 2021 - DEBUG         ndms[3]:		1296
Mar  7 19:26:47 2021 - DEBUG         ndms[4]:		1152
Mar  7 19:26:47 2021 - DEBUG         ndms[5]:		816
Mar  7 19:26:47 2021 - DEBUG    ddtr maxshift:		147744
Mar  7 19:26:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:26:47 2021 - DEBUG    ddtr max_ndms:		3408
Mar  7 19:26:47 2021 - DEBUG    t_processed size:	6
Mar  7 19:26:47 2021 - DEBUG    t_processed elements:
Mar  7 19:26:47 2021 - DEBUG         t_processed[0][0]:	470016
Mar  7 19:26:47 2021 - DEBUG         t_processed[1][0]:	235008
Mar  7 19:26:47 2021 - DEBUG         t_processed[2][0]:	117504
Mar  7 19:26:47 2021 - DEBUG         t_processed[3][0]:	58752
Mar  7 19:26:47 2021 - DEBUG         t_processed[4][0]:	29376
Mar  7 19:26:47 2021 - DEBUG         t_processed[5][0]:	14688
Mar  7 19:26:47 2021 - DEBUG    power:			2.000000
Mar  7 19:26:47 2021 - NOTICE   Pipeline is ready.
Mar  7 19:26:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:26:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:26:51 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	118 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	118 MB.


Memory allocation for the DDTR
Number of time samples: 124416;
maxshift: 30240
Number of time samples + maxshift: 154656;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316735488 bytes = 302.062 MB;
DDTR output size:  633470976 bytes = 604.125 MB;
Total memory required: 950206464 bytes = 906.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124416, 0
CORNER TURN!
154656 1024
32 8
4833 128
Performed CT: 0.006805 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.729460
CT Device memory bandwidth in GB/s: 139.637676

NOTICE: 0.000000	230.399994	0.320000	720

Amount of telescope time processed: 0.000000

2500.000000
0.002132
284
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.399994	411.839996	0.630000	288

Amount of telescope time processed: 0.000000
timesamples: 154656

2460.937500
0.002132
280
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.839996	872.640015	1.600000	288

Amount of telescope time processed: 0.000000
timesamples: 92448

3125.000000
0.002132
347
lineshift:	599
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 872.640015	1794.239990	3.200000	288

Amount of telescope time processed: 0.000000
timesamples: 61344

3125.000000
0.002132
347
lineshift:	599
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	124416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.303871 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 124416
Real-time speedup factor: 52.407856
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	577 MB.
NOTICE: Output memory needed:	1920 MB.
NOTICE: Maxshift memory needed:	577 MB.
NOTICE: Output memory needed:	1920 MB.

Memory allocation for the DDTR
Number of time samples: 470016;
maxshift: 147744
Number of time samples + maxshift: 617760;
Number of channels: 2048
Maximum number of DM-trials: 3408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2530344960 bytes = 2413.125 MB;
DDTR output size:  8421304320 bytes = 8031.182 MB;
Total memory required: 10951649280 bytes = 10444.307 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	470016, 0
CORNER TURN!
617760 2048
32 8
19305 256
Performed CT: 0.055338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.626153
CT Device memory bandwidth in GB/s: 137.175692

NOTICE: 0.000000	88.608002	0.026000	3408

Amount of telescope time processed: 0.000000

812.500000
0.002712
137
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.608002	174.144012	0.066000	1296

Amount of telescope time processed: 0.000000
timesamples: 617760

1031.250000
0.002712
165
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/rMar  7 19:26:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:26:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:26:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:26:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:26:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 19:26:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:26:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 19:26:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 19:26:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 19:26:51 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 19:26:51 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 19:26:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 19:26:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 19:26:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 19:26:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:26:51 2021 - DEBUG    Optimization settings:
Mar  7 19:26:51 2021 - DEBUG    		UNROLL:			4
Mar  7 19:26:51 2021 - DEBUG    		SNUMREG:		8
Mar  7 19:26:51 2021 - DEBUG    		SDIVINT:		18
Mar  7 19:26:51 2021 - DEBUG    		SDIVINDM:		48
Mar  7 19:26:51 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:26:51 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 19:26:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.608002,0.026000,1,1
Mar  7 19:26:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.608002,174.144012,0.066000,2,2
Mar  7 19:26:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.144012,342.624023,0.130000,4,4
Mar  7 19:26:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.624023,679.583984,0.260000,8,8
Mar  7 19:26:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 679.583984,1140.384033,0.400000,16,16
Mar  7 19:26:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.384033,1678.944092,0.660000,32,32
Mar  7 19:26:51 2021 - DEBUG    ddtr max_ndms:		3408
Mar  7 19:26:51 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:26:51 2021 - DEBUG         ndms[0]:		3408
Mar  7 19:26:51 2021 - DEBUG         ndms[1]:		1296
Mar  7 19:26:51 2021 - DEBUG         ndms[2]:		1296
Mar  7 19:26:51 2021 - DEBUG         ndms[3]:		1296
Mar  7 19:26:51 2021 - DEBUG         ndms[4]:		1152
Mar  7 19:26:51 2021 - DEBUG         ndms[5]:		816
Mar  7 19:26:51 2021 - DEBUG    ddtr maxshift:		147744
Mar  7 19:26:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:26:51 2021 - DEBUG    ddtr max_ndms:		3408
Mar  7 19:26:51 2021 - DEBUG    t_processed size:	6
Mar  7 19:26:51 2021 - DEBUG    t_processed elements:
Mar  7 19:26:51 2021 - DEBUG         t_processed[0][0]:	470016
Mar  7 19:26:51 2021 - DEBUG         t_processed[1][0]:	235008
Mar  7 19:26:51 2021 - DEBUG         t_processed[2][0]:	117504
Mar  7 19:26:51 2021 - DEBUG         t_processed[3][0]:	58752
Mar  7 19:26:51 2021 - DEBUG         t_processed[4][0]:	29376
Mar  7 19:26:51 2021 - DEBUG         t_processed[5][0]:	14688
