Mar  7 18:21:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 18:21:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 18:21:44 2021 - NOTICE   Checked for devices.
Mar  7 18:21:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 18:21:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 18:21:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 18:21:44 2021 - DEBUG    CARD INFORMATION:
2500.000000
0.002132
145
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.000000	397.250000	0.630000	275

Amount of telescope time processed: 0.000000
timesamples: 156200

2460.937500
0.002132
143
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 397.250000	837.250000	1.600000	275

Amount of telescope time processed: 0.000000
timesamples: 92520

3125.000000
0.002132
177
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.250000	1717.250000	3.200000	275

Amount of telescope time processed: 0.000000
timesamples: 60680

3125.000000
0.002132
177
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	127360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.329431 (GPU estimate)
Amount of telescope time processed: 16.302080
Number of samples processed: 127360
Real-time speedup factor: 49.485565
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	550 MB.
NOTICE: Output memory needed:	1813 MB.
NOTICE: Maxshift memory needed:	550 MB.
NOTICE: Output memory needed:	1813 MB.

Memory allocation for the DDTR
Number of time samples: 483840;
maxshift: 140840
Number of time samples + maxshift: 624680;
Number of channels: 2048
Maximum number of DM-trials: 3375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558689280 bytes = 2440.156 MB;
DDTR output size:  8433180000 bytes = 8042.507 MB;
Total memory required: 10991869280 bytes = 10482.663 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	483840, 0
CORNER TURN!
624680 2048
32 8
19521 256
Performed CT: 0.056089 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.089919
CT Device memory bandwidth in GB/s: 136.853951

NOTICE: 0.000000	87.750000	0.026000	3375

Amount of telescope time processed: 0.000000

812.500000
0.002712
70
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.750000	171.899994	0.066000	1275

Amount of telescope time processed: 0.000000
timesamples: 624680

1031.250000
0.002712
85
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resuMar  7 18:21:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:21:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:21:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:21:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:21:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 18:21:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:21:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 18:21:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 18:21:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 18:21:51 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 18:21:51 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 18:21:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 18:21:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 18:21:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 18:21:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 18:21:51 2021 - DEBUG    Optimization settings:
Mar  7 18:21:51 2021 - DEBUG    		UNROLL:			4
Mar  7 18:21:51 2021 - DEBUG    		SNUMREG:		2
Mar  7 18:21:51 2021 - DEBUG    		SDIVINT:		10
Mar  7 18:21:51 2021 - DEBUG    		SDIVINDM:		25
Mar  7 18:21:51 2021 - DEBUG    ddtr+analysis:		false
Mar  7 18:21:51 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 18:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,87.750000,0.026000,1,1
Mar  7 18:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.750000,171.899994,0.066000,2,2
Mar  7 18:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.899994,340.899994,0.130000,4,4
Mar  7 18:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.899994,678.900024,0.260000,8,8
Mar  7 18:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 678.900024,1138.900024,0.400000,16,16
Mar  7 18:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1138.900024,1650.400024,0.660000,32,32
Mar  7 18:21:51 2021 - DEBUG    ddtr max_ndms:		3375
Mar  7 18:21:51 2021 - DEBUG    ddtr ndms elements:
Mar  7 18:21:51 2021 - DEBUG         ndms[0]:		3375
Mar  7 18:21:51 2021 - DEBUG         ndms[1]:		1275
Mar  7 18:21:51 2021 - DEBUG         ndms[2]:		1300
Mar  7 18:21:51 2021 - DEBUG         ndms[3]:		1300
Mar  7 18:21:51 2021 - DEBUG         ndms[4]:		1150
Mar  7 18:21:51 2021 - DEBUG         ndms[5]:		775
Mar  7 18:21:51 2021 - DEBUG    ddtr maxshift:		140840
Mar  7 18:21:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 18:21:51 2021 - DEBUG    ddtr max_ndms:		3375
Mar  7 18:21:51 2021 - DEBUG    t_processed size:	6
Mar  7 18:21:51 2021 - DEBUG    t_processed elements:
Mar  7 18:21:51 2021 - DEBUG         t_processed[0][0]:	483840
Mar  7 18:21:51 2021 - DEBUG         t_processed[1][0]:	241920
Mar  7 18:21:51 2021 - DEBUG         t_processed[2][0]:	120960
Mar  7 18:21:51 2021 - DEBUG         t_processed[3][0]:	60480
Mar  7 18:21:51 2021 - DEBUG         t_processed[4][0]:	30240
Mar  7 18:21:51 2021 - DEBUG         t_processed[5][0]:	15120
