Feb 20 18:49:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 18:49:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 18:49:45 2021 - NOTICE   Checked for devices.
Feb 20 18:49:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 18:49:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 18:49:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 18:49:45 2021 - DEBUG    CARD INFORMATION:
Feb 20 18:49:45 2021 - DEBUG    Compute capability:	7.5
Feb 20 18:49:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 18:49:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 18:49:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 18:49:45 2021 - DEBUG    ID # on this machine:	0
Feb 20 18:49:45 2021 - DEBUG    Driver version:		11010
Feb 20 18:49:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 18:49:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 18:49:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 18:49:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 20 18:49:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 18:49:45 2021 - DEBUG    az_start:		0.000000
Feb 20 18:49:45 2021 - DEBUG    za_start:		0.000000
Feb 20 18:49:45 2021 - DEBUG    src_raj:			0.000000
Feb 20 18:49:45 2021 - DEBUG    src_dej:			0.000000
Feb 20 18:49:45 2021 - DEBUG    tstart:			50000.000000
Feb 20 18:49:45 2021 - DEBUG    tsamp:			0.000512
Feb 20 18:49:45 2021 - DEBUG    refdm:			0.000000
Feb 20 18:49:45 2021 - DEBUG    period:			0.000000
Feb 20 18:49:45 2021 - DEBUG    fch1:			1360.000000
Feb 20 18:49:45 2021 - DEBUG    foff:			-0.029297
Feb 20 18:49:45 2021 - DEBUG    fchannel:		0.000000
Feb 20 18:49:45 2021 - DEBUG    telescope_id:		0
Feb 20 18:49:45 2021 - DEBUG    machine_id:		0
Feb 20 18:49:45 2021 - DEBUG    data_type:		0
Feb 20 18:49:45 2021 - DEBUG    barycentric:		0
Feb 20 18:49:45 2021 - DEBUG    pulsarcentric:		0
Feb 20 18:49:45 2021 - DEBUG    nbits:			8
Feb 20 18:49:45 2021 - DEBUG    nsamples:		39062
Feb 20 18:49:45 2021 - DEBUG    nchans:			2048
Feb 20 18:49:45 2021 - DEBUG    nifs:			0
Feb 20 18:49:45 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 18:49:45 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 18:49:45 2021 - DEBUG    rawdatafile:		
Feb 20 18:49:45 2021 - DEBUG    source_name:		
Feb 20 18:49:45 2021 - DEBUG    N:			0
Feb 20 18:49:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 18:49:45 2021 - DEBUG    Optimization settings:
Feb 20 18:49:45 2021 - DEBUG    		UNROLL:			4
Feb 20 18:49:45 2021 - DEBUG    		SNUMREG:		2
Feb 20 18:49:45 2021 - DEBUG    		SDIVINT:		14
Feb 20 18:49:45 2021 - DEBUG    		SDIVINDM:		25
Feb 20 18:49:45 2021 - DEBUG    ddtr+analysis:		false
Feb 20 18:49:45 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 18:49:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3000.000000,24.000000,1,1
Feb 20 18:49:45 2021 - DEBUG    ddtr max_ndms:		125
Feb 20 18:49:45 2021 - DEBUG    ddtr ndms elements:
Feb 20 18:49:45 2021 - DEBUG         ndms[0]:		125
Feb 20 18:49:45 2021 - DEBUG    ddtr maxshift:		1297
Feb 20 18:49:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 18:49:45 2021 - DEBUG    ddtr max_ndms:		125
Feb 20 18:49:45 2021 - DEBUG    t_processed size:	1
Feb 20 18:49:45 2021 - DEBUG    t_processed elements:
Feb 20 18:49:45 2021 - DEBUG         t_processed[0][0]:	37744
Feb 20 18:49:45 2021 - DEBUG    power:			2.000000
Feb 20 18:49:45 2021 - NOTICE   Pipeline is ready.
Feb 20 18:49:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 18:49:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 18:49:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 18:49:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 18:49:45 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 18:49:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 18:49:45 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 18:49:45 2021 - DEBUG    Signal start at [samples]:	390
Feb 20 18:49:45 2021 - DEBUG    Signal width [samples]:		78
Feb 20 18:49:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 18:49:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 18:49:45 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 18:49:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 18:49:45 2021 - DEBUG    Optimization settings:
Feb 20 18:49:45 2021 - DEBUG    		UNROLL:			4
Feb 20 18:49:45 2021 - DEBUG    		SNUMREG:		2
Feb 20 18:49:45 2021 - DEBUG    		SDIVINT:		14
Feb 20 18:49:45 2021 - DEBUG    		SDIVINDM:		25
Feb 20 18:49:45 2021 - DEBUG    ddtr+analysis:		false
Feb 20 18:49:45 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 18:49:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3000.000000,24.000000,1,1
Feb 20 18:49:45 2021 - DEBUG    ddtr max_ndms:		125
Feb 20 18:49:45 2021 - DEBUG    ddtr ndms elements:
Feb 20 18:49:45 2021 - DEBUG         ndms[0]:		125
Feb 20 18:49:45 2021 - DEBUG    ddtr maxshift:		1297
Feb 20 18:49:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 18:49:45 2021 - DEBUG    ddtr max_ndms:		125
Feb 20 18:49:45 2021 - DEBUG    t_processed size:	1
Feb 20 18:49:45 2021 - DEBUG    t_processed elements:
Feb 20 18:49:45 2021 - DEBUG         t_processed[0][0]:	37744
Feb 20 18:49:45 2021 - DEBUG    power:			2.000000
Feb 20 18:49:45 2021 - NOTICE   Finished. 1
Feb 20 18:49:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 18:49:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 18:49:45 2021 - NOTICE   --------------------------------------------------------------
Feb 20 18:49:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 18:49:45 2021 - NOTICE   	DDTR Corner_Turn 	3.593088
Feb 20 18:49:45 2021 - NOTICE   	DDTR Dedispersion 	12.763136
Feb 20 18:49:45 2021 - NOTICE   	DDTR Host_To_Device 	104.875614
Feb 20 18:49:45 2021 - NOTICE   	DDTR total 	121.283010
Feb 20 18:49:45 2021 - NOTICE   	Total total 	121.344002
Feb 20 18:49:45 2021 - NOTICE   	Processed telescope time:	19324.928284
Feb 20 18:49:45 2021 - NOTICE    
Feb 20 18:49:45 2021 - NOTICE   	Real-time speed-up factor:	159.257384
Feb 20 18:49:45 2021 - NOTICE   --------------------------------------------------------------
Feb 20 18:49:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 18:49:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 18:49:45 2021 - NOTICE   Checked for devices.
Feb 20 18:49:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 18:49:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 18:49:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 18:49:45 2021 - DEBUG    CARD INFORMATION:
Feb 20 18:49:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 18:49:45 2021 - DEBUG    Compute capability:	7.5
Feb 20 18:49:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 18:49:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 18:49:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 18:49:45 2021 - DEBUG    ID # on this machine:	0
Feb 20 18:49:45 2021 - DEBUG    Driver version:		11010
Feb 20 18:49:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 18:49:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 18:49:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 18:49:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 18:49:45 2021 - NOTICE   Calculating strategy.
Feb 20 18:49:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3025
Feb 20 18:49:45 2021 - DEBUG    Range:	0 MAXSHIFT:	4482 Scrunch value:	1
Feb 20 18:49:45 2021 - DEBUG    Maximum dispersive delay:	 2.294784(s).
Feb 20 18:49:45 2021 - DEBUG    Diagonal DM:	1204.542198
Feb 20 18:49:45 2021 - DEBUG    In 1
Feb 20 18:49:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 18:49:45 2021 - NOTICE   Calculating strategy.
Feb 20 18:49:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3025
Feb 20 18:49:45 2021 - DEBUG    Range:	0 MAXSHIFT:	4482 Scrunch value:	1
Feb 20 18:49:45 2021 - DEBUG    Maximum dispersive delay:	 2.294784(s).
Feb 20 18:49:45 2021 - DEBUG    Diagonal DM:	1204.542198
Feb 20 18:49:45 2021 - DEBUG    In 1
Feb 20 18:49:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 18:49:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 18:49:45 2021 - DEBUG    CARD INFORMATION:
Feb 20 18:49:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 18:49:45 2021 - DEBUG    Compute capability:	7.5
Feb 20 18:49:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 18:49:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 18:49:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 18:49:45 2021 - DEBUG    ID # on this machine:	0
Feb 20 18:49:45 2021 - DEBUG    Driver version:		11010
Feb 20 18:49:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 18:49:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 18:49:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 18:49:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 18:49:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 18:49:45 2021 - DEBUG    az_start:		0.000000
Feb 20 18:49:45 2021 - DEBUG    za_start:		0.000000
Feb 20 18:49:45 2021 - DEBUG    src_raj:			0.000000
Feb 20 18:49:45 2021 - DEBUG    src_dej:			0.000000
Feb 20 18:49:45 2021 - DEBUG    tstart:			50000.000000
Feb 20 18:49:45 2021 - DEBUG    tsamp:			0.000512
Feb 20 18:49:45 2021 - DEBUG    refdm:			0.000000
Feb 20 18:49:45 2021 - DEBUG    period:			0.000000
Feb 20 18:49:45 2021 - DEBUG    fch1:			1340.000000
Feb 20 18:49:45 2021 - DEBUG    foff:			-0.097656
Feb 20 18:49:45 2021 - DEBUG    fchannel:		0.000000
Feb 20 18:49:45 2021 - DEBUG    telescope_id:		0
Feb 20 18:49:45 2021 - DEBUG    machine_id:		0
Feb 20 18:49:45 2021 - DEBUG    data_type:		0
Feb 20 18:49:45 2021 - DEBUG    barycentric:		0
Feb 20 18:49:45 2021 - DEBUG    pulsarcentric:		0
Feb 20 18:49:45 2021 - DEBUG    nbits:			8
Feb 20 18:49:45 2021 - DEBUG    nsamples:		39062
Feb 20 18:49:45 2021 - DEBUG    nchans:			2048
Feb 20 18:49:45 2021 - DEBUG    nifs:			0
Feb 20 18:49:45 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 18:49:45 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 18:49:45 2021 - DEBUG    rawdatafile:		
Feb 20 18:49:45 2021 - DEBUG    source_name:		
Feb 20 18:49:45 2021 - DEBUG    N:			0
Feb 20 18:49:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 18:49:45 2021 - DEBUG    Optimization settings:
Feb 20 18:49:45 2021 - DEBUG    		UNROLL:			4
Feb 20 18:49:45 2021 - DEBUG    		SNUMREG:		2
Feb 20 18:49:45 2021 - DEBUG    		SDIVINT:		14
Feb 20 18:49:45 2021 - DEBUG    		SDIVINDM:		25
Feb 20 18:49:45 2021 - DEBUG    ddtr+analysis:		false
Feb 20 18:49:45 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 18:49:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2571.250000,0.850000,1,1
Feb 20 18:49:45 2021 - DEBUG    ddtr max_ndms:		3025
Feb 20 18:49:45 2021 - DEBUG    ddtr ndms elements:
Feb 20 18:49:45 2021 - DEBUG         ndms[0]:		3025
Feb 20 18:49:45 2021 - DEBUG    ddtr maxshift:		4482
Feb 20 18:49:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 18:49:45 2021 - DEBUG    ddtr max_ndms:		3025
Feb 20 18:49:45 2021 - DEBUG    t_processed size:	1
Feb 20 18:49:45 2021 - DEBUG    t_processed elements:
Feb 20 18:49:45 2021 - DEBUG         t_processed[0][0]:	34552
Feb 20 18:49:45 2021 - DEBUG    power:			2.000000
Feb 20 18:49:45 2021 - NOTICE   Pipeline is ready.
Feb 20 18:49:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 18:49:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 18:49:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 18:49:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 18:49:46 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 18:49:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 18:49:46 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 18:49:46 2021 - DEBUG    Signal start at [samples]:	390
Feb 20 18:49:46 2021 - DEBUG    Signal width [samples]:		78
Feb 20 18:49:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 18:49:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 18:49:46 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 18:49:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 18:49:46 2021 - DEBUG    Optimization settings:
Feb 20 18:49:46 2021 - DEBUG    		UNROLL:			4
Feb 20 18:49:46 2021 - DEBUG    		SNUMREG:		2
Feb 20 18:49:46 2021 - DEBUG    		SDIVINT:		14
Feb 20 18:49:46 2021 - DEBUG    		SDIVINDM:		25
Feb 20 18:49:46 2021 - DEBUG    ddtr+analysis:		false
Feb 20 18:49:46 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 18:49:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2571.250000,0.850000,1,1
Feb 20 18:49:46 2021 - DEBUG    ddtr max_ndms:		3025
Feb 20 18:49:46 2021 - DEBUG    ddtr ndms elements:
Feb 20 18:49:46 2021 - DEBUG         ndms[0]:		3025
Feb 20 18:49:46 2021 - DEBUG    ddtr maxshift:		4482
Feb 20 18:49:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 18:49:46 2021 - DEBUG    ddtr max_ndms:		3025
Feb 20 18:49:46 2021 - DEBUG    t_processed size:	1
Feb 20 18:49:46 2021 - DEBUG    t_processed elements:
Feb 20 18:49:46 2021 - DEBUG         t_processed[0][0]:	34552
Feb 20 18:49:46 2021 - DEBUG    power:			2.000000
Feb 20 18:49:46 2021 - NOTICE   Finished. 1
Feb 20 18:49:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 18:49:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 18:49:46 2021 - NOTICE   --------------------------------------------------------------
Feb 20 18:49:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 18:49:46 2021 - NOTICE   	DDTR Corner_Turn 	3.480736
Feb 20 18:49:46 2021 - NOTICE   	DDTR Dedispersion 	202.029053
Feb 20 18:49:46 2021 - NOTICE   	DDTR Host_To_Device 	104.822781
Feb 20 18:49:46 2021 - NOTICE   	DDTR total 	310.376511
Feb 20 18:49:46 2021 - NOTICE   	Total total 	310.437897
Feb 20 18:49:46 2021 - NOTICE   	Processed telescope time:	17690.624237
Feb 20 18:49:46 2021 - NOTICE    
Feb 20 18:49:46 2021 - NOTICE   	Real-time speed-up factor:	56.986033
Feb 20 18:49:46 2021 - NOTICE   --------------------------------------------------------------
Feb 20 18:49:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 18:49:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 18:49:46 2021 - NOTICE   Checked for devices.
Feb 20 18:49:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 18:49:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 18:49:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 18:49:46 2021 - DEBUG    CARD INFORMATION:
Feb 20 18:49:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 18:49:46 2021 - DEBUG    Compute capability:	7.5
Feb 20 18:49:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 18:49:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 18:49:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 18:49:46 2021 - DEBUG    ID # on this machine:	0
Feb 20 18:49:46 2021 - DEBUG    Driver version:		11010
Feb 20 18:49:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 18:49:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 18:49:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 18:49:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 18:49:46 2021 - NOTICE   Calculating strategy.
Feb 20 18:49:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Feb 20 18:49:46 2021 - DEBUG    Range:	2 MAXSHIFT:	4984 Scrunch value:	4
Feb 20 18:49:46 2021 - DEBUG    Maximum dispersive delay:	 2.551808(s).
Feb 20 18:49:46 2021 - DEBUG    Diagonal DM:	426.887630
Feb 20 18:49:46 2021 - DEBUG    In 2
Feb 20 18:49:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 18:49:46 2021 - NOTICE   Calculating strategy.
Feb 20 18:49:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Feb 20 18:49:46 2021 - DEBUG    Range:	2 MAXSHIFT:	4984 Scrunch value:	4
Feb 20 18:49:46 2021 - DEBUG    Maximum dispersive delay:	 2.551808(s).
Feb 20 18:49:46 2021 - DEBUG    Diagonal DM:	426.887630
Feb 20 18:49:46 2021 - DEBUG    In 2
Feb 20 18:49:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 18:49:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 18:49:46 2021 - DEBUG    CARD INFORMATION:
Feb 20 18:49:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 18:49:46 2021 - DEBUG    Compute capability:	7.5
Feb 20 18:49:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 18:49:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 18:49:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 18:49:46 2021 - DEBUG    ID # on this machine:	0
Feb 20 18:49:46 2021 - DEBUG    Driver version:		11010
Feb 20 18:49:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 18:49:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 18:49:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 18:49:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 18:49:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 18:49:46 2021 - DEBUG    az_start:		0.000000
Feb 20 18:49:46 2021 - DEBUG    za_start:		0.000000
Feb 20 18:49:46 2021 - DEBUG    src_raj:			0.000000
Feb 20 18:49:46 2021 - DEBUG    src_dej:			0.000000
Feb 20 18:49:46 2021 - DEBUG    tstart:			50000.000000
Feb 20 18:49:46 2021 - DEBUG    tsamp:			0.000512
Feb 20 18:49:46 2021 - DEBUG    refdm:			0.000000
Feb 20 18:49:46 2021 - DEBUG    period:			0.000000
Feb 20 18:49:46 2021 - DEBUG    fch1:			1895.000000
Feb 20 18:49:46 2021 - DEBUG    foff:			-0.722656
Feb 20 18:49:46 2021 - DEBUG    fchannel:		0.000000
Feb 20 18:49:46 2021 - DEBUG    telescope_id:		0
Feb 20 18:49:46 2021 - DEBUG    machine_id:		0
Feb 20 18:49:46 2021 - DEBUG    data_type:		0
Feb 20 18:49:46 2021 - DEBUG    barycentric:		0
Feb 20 18:49:46 2021 - DEBUG    pulsarcentric:		0
Feb 20 18:49:46 2021 - DEBUG    nbits:			8
Feb 20 18:49:46 2021 - DEBUG    nsamples:		39062
Feb 20 18:49:46 2021 - DEBUG    nchans:			512
Feb 20 18:49:46 2021 - DEBUG    nifs:			0
Feb 20 18:49:46 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 18:49:46 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 18:49:46 2021 - DEBUG    rawdatafile:		
Feb 20 18:49:46 2021 - DEBUG    source_name:		
Feb 20 18:49:46 2021 - DEBUG    N:			0
Feb 20 18:49:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 18:49:46 2021 - DEBUG    Optimization settings:
Feb 20 18:49:46 2021 - DEBUG    		UNROLL:			4
Feb 20 18:49:46 2021 - DEBUG    		SNUMREG:		2
Feb 20 18:49:46 2021 - DEBUG    		SDIVINT:		14
Feb 20 18:49:46 2021 - DEBUG    		SDIVINDM:		25
Feb 20 18:49:46 2021 - DEBUG    ddtr+analysis:		false
Feb 20 18:49:46 2021 - DEBUG    ddtr dm ranges:		3
Feb 20 18:49:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1820.000122,9.100000,1,1
Feb 20 18:49:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1820.000122,2870.000000,14.000000,2,2
Feb 20 18:49:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2870.000000,4020.000000,23.000000,4,4
Feb 20 18:49:46 2021 - DEBUG    ddtr max_ndms:		200
Feb 20 18:49:46 2021 - DEBUG    ddtr ndms elements:
Feb 20 18:49:46 2021 - DEBUG         ndms[0]:		200
Feb 20 18:49:46 2021 - DEBUG         ndms[1]:		75
Feb 20 18:49:46 2021 - DEBUG         ndms[2]:		50
Feb 20 18:49:46 2021 - DEBUG    ddtr maxshift:		4984
Feb 20 18:49:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 18:49:46 2021 - DEBUG    ddtr max_ndms:		200
Feb 20 18:49:46 2021 - DEBUG    t_processed size:	3
Feb 20 18:49:46 2021 - DEBUG    t_processed elements:
Feb 20 18:49:46 2021 - DEBUG         t_processed[0][0]:	34048
Feb 20 18:49:46 2021 - DEBUG         t_processed[1][0]:	17024
Feb 20 18:49:46 2021 - DEBUG         t_processed[2][0]:	8512
Feb 20 18:49:46 2021 - DEBUG    power:			2.000000
Feb 20 18:49:46 2021 - NOTICE   Pipeline is ready.
Feb 20 18:49:46 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 125
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 125
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 37744;
maxshift: 1297
Number of time samples + maxshift: 39041;
Number of channels: 2048
Maximum number of DM-trials: 125;
Available memory: 11386945536 bytes = 10859.438 MB;
