Feb 22 02:29:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 02:29:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 02:29:26 2021 - NOTICE   Checked for devices.
Feb 22 02:29:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 02:29:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 02:29:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 02:29:26 2021 - DEBUG    CARD INFORMATION:
Feb 22 02:29:26 2021 - DEBUG    ddtr maxshift:		6374
Feb 22 02:29:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 02:29:26 2021 - DEBUG    ddtr max_ndms:		2304
Feb 22 02:29:26 2021 - DEBUG    t_processed size:	1
Feb 22 02:29:26 2021 - DEBUG    t_processed elements:
Feb 22 02:29:26 2021 - DEBUG         t_processed[0][0]:	71712
Feb 22 02:29:26 2021 - DEBUG    power:			2.000000
Feb 22 02:29:26 2021 - NOTICE   Pipeline is ready.
Feb 22 02:29:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 02:29:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 02:29:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 02:29:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 02:29:27 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 02:29:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 02:29:27 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 02:29:27 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 02:29:27 2021 - DEBUG    Signal width [samples]:		156
Feb 22 02:29:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 02:29:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 02:29:27 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 02:29:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 02:29:27 2021 - DEBUG    Optimization settings:
Feb 22 02:29:27 2021 - DEBUG    		UNROLL:			4
Feb 22 02:29:27 2021 - DEBUG    		SNUMREG:		4
Feb 22 02:29:27 2021 - DEBUG    		SDIVINT:		18
Feb 22 02:29:27 2021 - DEBUG    		SDIVINDM:		48
Feb 22 02:29:27 2021 - DEBUG    ddtr+analysis:		false
Feb 22 02:29:27 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 02:29:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2995.199951,1.300000,1,1
Feb 22 02:29:27 2021 - DEBUG    ddtr max_ndms:		2304
Feb 22 02:29:27 2021 - DEBUG    ddtr ndms elements:
Feb 22 02:29:27 2021 - DEBUG         ndms[0]:		2304
Feb 22 02:29:27 2021 - DEBUG    ddtr maxshift:		6374
Feb 22 02:29:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 02:29:27 2021 - DEBUG    ddtr max_ndms:		2304
Feb 22 02:29:27 2021 - DEBUG    t_processed size:	1
Feb 22 02:29:27 2021 - DEBUG    t_processed elements:
Feb 22 02:29:27 2021 - DEBUG         t_processed[0][0]:	71712
Feb 22 02:29:27 2021 - DEBUG    power:			2.000000
Feb 22 02:29:27 2021 - NOTICE   Finished. 1
Feb 22 02:29:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 02:29:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 02:29:27 2021 - NOTICE   --------------------------------------------------------------
Feb 22 02:29:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 02:29:27 2021 - NOTICE   	DDTR Corner_Turn 	13.997632
Feb 22 02:29:27 2021 - NOTICE   	DDTR Dedispersion 	499.476471
Feb 22 02:29:27 2021 - NOTICE   	DDTR Host_To_Device 	418.930716
Feb 22 02:29:27 2021 - NOTICE   	DDTR total 	932.457794
Feb 22 02:29:27 2021 - NOTICE   	Total total 	932.517883
Feb 22 02:29:27 2021 - NOTICE   	Processed telescope time:	18358.272552
Feb 22 02:29:27 2021 - NOTICE    
Feb 22 02:29:27 2021 - NOTICE   	Real-time speed-up factor:	19.686778
Feb 22 02:29:27 2021 - NOTICE   --------------------------------------------------------------
Feb 22 02:29:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 02:29:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 02:29:27 2021 - NOTICE   Checked for devices.
Feb 22 02:29:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 02:29:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 02:29:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 02:29:27 2021 - DEBUG    CARD INFORMATION:
Feb 22 02:29:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 02:29:27 2021 - DEBUG    Compute capability:	7.5
Feb 22 02:29:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 02:29:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 02:29:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 02:29:27 2021 - DEBUG    ID # on this machine:	0
Feb 22 02:29:27 2021 - DEBUG    Driver version:		11010
Feb 22 02:29:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 02:29:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 02:29:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 02:29:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 02:29:27 2021 - NOTICE   Calculating strategy.
Feb 22 02:29:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 96
Feb 22 02:29:27 2021 - DEBUG    Range:	0 MAXSHIFT:	912 Scrunch value:	1
Feb 22 02:29:27 2021 - DEBUG    Maximum dispersive delay:	 0.933888(s).
Feb 22 02:29:27 2021 - DEBUG    Diagonal DM:	2369.126439
Feb 22 02:29:27 2021 - DEBUG    In 2
Feb 22 02:29:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 02:29:27 2021 - NOTICE   Calculating strategy.
Feb 22 02:29:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 96
Feb 22 02:29:27 2021 - DEBUG    Range:	0 MAXSHIFT:	912 Scrunch value:	1
Feb 22 02:29:27 2021 - DEBUG    Maximum dispersive delay:	 0.933888(s).
Feb 22 02:29:27 2021 - DEBUG    Diagonal DM:	2369.126439
Feb 22 02:29:27 2021 - DEBUG    In 2
Feb 22 02:29:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 02:29:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 02:29:27 2021 - DEBUG    CARD INFORMATION:
Feb 22 02:29:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 02:29:27 2021 - DEBUG    Compute capability:	7.5
Feb 22 02:29:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 02:29:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 02:29:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 02:29:27 2021 - DEBUG    ID # on this machine:	0
Feb 22 02:29:27 2021 - DEBUG    Driver version:		11010
Feb 22 02:29:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 02:29:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 02:29:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 02:29:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 02:29:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 02:29:27 2021 - DEBUG    az_start:		0.000000
Feb 22 02:29:27 2021 - DEBUG    za_start:		0.000000
Feb 22 02:29:27 2021 - DEBUG    src_raj:			0.000000
Feb 22 02:29:27 2021 - DEBUG    src_dej:			0.000000
Feb 22 02:29:27 2021 - DEBUG    tstart:			50000.000000
Feb 22 02:29:27 2021 - DEBUG    tsamp:			0.001024
Feb 22 02:29:27 2021 - DEBUG    refdm:			0.000000
Feb 22 02:29:27 2021 - DEBUG    period:			0.000000
Feb 22 02:29:27 2021 - DEBUG    fch1:			1545.000000
Feb 22 02:29:27 2021 - DEBUG    foff:			-0.175781
Feb 22 02:29:27 2021 - DEBUG    fchannel:		0.000000
Feb 22 02:29:27 2021 - DEBUG    telescope_id:		0
Feb 22 02:29:27 2021 - DEBUG    machine_id:		0
Feb 22 02:29:27 2021 - DEBUG    data_type:		0
Feb 22 02:29:27 2021 - DEBUG    barycentric:		0
Feb 22 02:29:27 2021 - DEBUG    pulsarcentric:		0
Feb 22 02:29:27 2021 - DEBUG    nbits:			8
Feb 22 02:29:27 2021 - DEBUG    nsamples:		19531
Feb 22 02:29:27 2021 - DEBUG    nchans:			512
Feb 22 02:29:27 2021 - DEBUG    nifs:			0
Feb 22 02:29:27 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 02:29:27 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 02:29:27 2021 - DEBUG    rawdatafile:		
Feb 22 02:29:27 2021 - DEBUG    source_name:		
Feb 22 02:29:27 2021 - DEBUG    N:			0
Feb 22 02:29:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 02:29:27 2021 - DEBUG    Optimization settings:
Feb 22 02:29:27 2021 - DEBUG    		UNROLL:			4
Feb 22 02:29:27 2021 - DEBUG    		SNUMREG:		4
Feb 22 02:29:27 2021 - DEBUG    		SDIVINT:		18
Feb 22 02:29:27 2021 - DEBUG    		SDIVINDM:		48
Feb 22 02:29:27 2021 - DEBUG    ddtr+analysis:		false
Feb 22 02:29:27 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 02:29:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3552.000000,37.000000,1,1
Feb 22 02:29:27 2021 - DEBUG    ddtr max_ndms:		96
Feb 22 02:29:27 2021 - DEBUG    ddtr ndms elements:
Feb 22 02:29:27 2021 - DEBUG         ndms[0]:		96
Feb 22 02:29:27 2021 - DEBUG    ddtr maxshift:		912
Feb 22 02:29:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 02:29:27 2021 - DEBUG    ddtr max_ndms:		96
Feb 22 02:29:27 2021 - DEBUG    t_processed size:	1
Feb 22 02:29:27 2021 - DEBUG    t_processed elements:
Feb 22 02:29:27 2021 - DEBUG         t_processed[0][0]:	18576
Feb 22 02:29:27 2021 - DEBUG    power:			2.000000
Feb 22 02:29:27 2021 - NOTICE   Pipeline is ready.
Feb 22 02:29:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 02:29:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 02:29:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 02:29:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 02:29:27 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 02:29:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 02:29:27 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 02:29:27 2021 - DEBUG    Signal start at [samples]:	195
Feb 22 02:29:27 2021 - DEBUG    Signal width [samples]:		39
Feb 22 02:29:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 02:29:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 02:29:27 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 02:29:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 02:29:27 2021 - DEBUG    Optimization settings:
Feb 22 02:29:27 2021 - DEBUG    		UNROLL:			4
Feb 22 02:29:27 2021 - DEBUG    		SNUMREG:		4
Feb 22 02:29:27 2021 - DEBUG    		SDIVINT:		18
Feb 22 02:29:27 2021 - DEBUG    		SDIVINDM:		48
Feb 22 02:29:27 2021 - DEBUG    ddtr+analysis:		false
Feb 22 02:29:27 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 02:29:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3552.000000,37.000000,1,1
Feb 22 02:29:27 2021 - DEBUG    ddtr max_ndms:		96
Feb 22 02:29:27 2021 - DEBUG    ddtr ndms elements:
Feb 22 02:29:27 2021 - DEBUG         ndms[0]:		96
Feb 22 02:29:27 2021 - DEBUG    ddtr maxshift:		912
Feb 22 02:29:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 02:29:27 2021 - DEBUG    ddtr max_ndms:		96
Feb 22 02:29:27 2021 - DEBUG    t_processed size:	1
Feb 22 02:29:27 2021 - DEBUG    t_processed elements:
Feb 22 02:29:27 2021 - DEBUG         t_processed[0][0]:	18576
Feb 22 02:29:27 2021 - DEBUG    power:			2.000000
Feb 22 02:29:27 2021 - NOTICE   Finished. 1
Feb 22 02:29:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 02:29:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 02:29:27 2021 - NOTICE   --------------------------------------------------------------
Feb 22 02:29:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 02:29:27 2021 - NOTICE   	DDTR Corner_Turn 	0.388256
Feb 22 02:29:27 2021 - NOTICE   	DDTR Dedispersion 	0.737600
Feb 22 02:29:27 2021 - NOTICE   	DDTR Host_To_Device 	25.627999
Feb 22 02:29:27 2021 - NOTICE   	DDTR total 	26.796320
Feb 22 02:29:27 2021 - NOTICE   	Total total 	26.855488
Feb 22 02:29:27 2021 - NOTICE   	Processed telescope time:	19021.823883
Feb 22 02:29:27 2021 - NOTICE    
Feb 22 02:29:27 2021 - NOTICE   	Real-time speed-up factor:	708.303048
Feb 22 02:29:27 2021 - NOTICE   --------------------------------------------------------------
Feb 22 02:29:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 02:29:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 02:29:27 2021 - NOTICE   Checked for devices.
Feb 22 02:29:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 02:29:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 02:29:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 02:29:27 2021 - DEBUG    CARD INFORMATION:
Feb 22 02:29:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 02:29:27 2021 - DEBUG    Compute capability:	7.5
Feb 22 02:29:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 02:29:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 02:29:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 02:29:27 2021 - DEBUG    ID # on this machine:	0
Feb 22 02:29:27 2021 - DEBUG    Driver version:		11010
Feb 22 02:29:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 02:29:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 02:29:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 02:29:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 02:29:27 2021 - NOTICE   Calculating strategy.
Feb 22 02:29:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb 22 02:29:27 2021 - DEBUG    Range:	1 MAXSHIFT:	3888 Scrunch value:	2
Feb 22 02:29:27 2021 - DEBUG    Maximum dispersive delay:	 3.981312(s).
Feb 22 02:29:27 2021 - DEBUG    Diagonal DM:	348.261568
Feb 22 02:29:27 2021 - DEBUG    In 2
Feb 22 02:29:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 02:29:27 2021 - NOTICE   Calculating strategy.
Feb 22 02:29:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb 22 02:29:27 2021 - DEBUG    Range:	1 MAXSHIFT:	3888 Scrunch value:	2
Feb 22 02:29:27 2021 - DEBUG    Maximum dispersive delay:	 3.981312(s).
Feb 22 02:29:27 2021 - DEBUG    Diagonal DM:	348.261568
Feb 22 02:29:27 2021 - DEBUG    In 2
Feb 22 02:29:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 02:29:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 02:29:27 2021 - DEBUG    CARD INFORMATION:
Feb 22 02:29:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 02:29:27 2021 - DEBUG    Compute capability:	7.5
Feb 22 02:29:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 02:29:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 02:29:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 02:29:27 2021 - DEBUG    ID # on this machine:	0
Feb 22 02:29:27 2021 - DEBUG    Driver version:		11010
Feb 22 02:29:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 02:29:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 02:29:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 02:29:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 02:29:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 02:29:27 2021 - DEBUG    az_start:		0.000000
Feb 22 02:29:27 2021 - DEBUG    za_start:		0.000000
Feb 22 02:29:27 2021 - DEBUG    src_raj:			0.000000
Feb 22 02:29:27 2021 - DEBUG    src_dej:			0.000000
Feb 22 02:29:27 2021 - DEBUG    tstart:			50000.000000
Feb 22 02:29:27 2021 - DEBUG    tsamp:			0.001024
Feb 22 02:29:27 2021 - DEBUG    refdm:			0.000000
Feb 22 02:29:27 2021 - DEBUG    period:			0.000000
Feb 22 02:29:27 2021 - DEBUG    fch1:			1155.000000
Feb 22 02:29:27 2021 - DEBUG    foff:			-0.410156
Feb 22 02:29:27 2021 - DEBUG    fchannel:		0.000000
Feb 22 02:29:27 2021 - DEBUG    telescope_id:		0
Feb 22 02:29:27 2021 - DEBUG    machine_id:		0
Feb 22 02:29:27 2021 - DEBUG    data_type:		0
Feb 22 02:29:27 2021 - DEBUG    barycentric:		0
Feb 22 02:29:27 2021 - DEBUG    pulsarcentric:		0
Feb 22 02:29:27 2021 - DEBUG    nbits:			8
Feb 22 02:29:27 2021 - DEBUG    nsamples:		19531
Feb 22 02:29:27 2021 - DEBUG    nchans:			512
Feb 22 02:29:27 2021 - DEBUG    nifs:			0
Feb 22 02:29:27 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 02:29:27 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 02:29:27 2021 - DEBUG    rawdatafile:		
Feb 22 02:29:27 2021 - DEBUG    source_name:		
Feb 22 02:29:27 2021 - DEBUG    N:			0
Feb 22 02:29:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 02:29:27 2021 - DEBUG    Optimization settings:
Feb 22 02:29:27 2021 - DEBUG    		UNROLL:			4
Feb 22 02:29:27 2021 - DEBUG    		SNUMREG:		4
Feb 22 02:29:27 2021 - DEBUG    		SDIVINT:		18
Feb 22 02:29:27 2021 - DEBUG    		SDIVINDM:		48
Feb 22 02:29:27 2021 - DEBUG    ddtr+analysis:		false
Feb 22 02:29:27 2021 - DEBUG    ddtr dm ranges:		2
Feb 22 02:29:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1238.400024,4.300000,1,1
Feb 22 02:29:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1238.400024,2486.399902,13.000000,2,2
Feb 22 02:29:27 2021 - DEBUG    ddtr max_ndms:		288
Feb 22 02:29:27 2021 - DEBUG    ddtr ndms elements:
Feb 22 02:29:27 2021 - DEBUG         ndms[0]:		288
Feb 22 02:29:27 2021 - DEBUG         ndms[1]:		96
Feb 22 02:29:27 2021 - DEBUG    ddtr maxshift:		3888
Feb 22 02:29:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 02:29:27 2021 - DEBUG    ddtr max_ndms:		288
Feb 22 02:29:27 2021 - DEBUG    t_processed size:	2
Feb 22 02:29:27 2021 - DEBUG    t_processed elements:
Feb 22 02:29:27 2021 - DEBUG         t_processed[0][0]:	15552
Feb 22 02:29:27 2021 - DEBUG         t_processed[1][0]:	7776
Feb 22 02:29:27 2021 - DEBUG    power:			2.000000
Feb 22 02:29:27 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2304
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2304
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.


Memory allocation for the DDTR
Number of time samples: 71712;
maxshift: 6374
Number of time samples + maxshift: 78086;
Number of channels: 4096
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639680512 bytes = 610.047 MB;
DDTR output size:  1279361024 bytes = 1220.094 MB;
Total memory required: 1919041536 bytes = 1830.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71712, 0
CORNER TURN!
78086 4096
32 8
2440 512
Performed CT: 0.013971 (GPU estimate)
