Feb 22 02:42:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 02:42:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 02:42:11 2021 - NOTICE   Checked for devices.
Feb 22 02:42:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 02:42:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 02:42:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 02:42:11 2021 - DEBUG    CARD INFORMATION:
Feb 22 02:42:13 2021 - DEBUG    barycentric:		0
Feb 22 02:42:13 2021 - DEBUG    pulsarcentric:		0
Feb 22 02:42:13 2021 - DEBUG    nbits:			8
Feb 22 02:42:13 2021 - DEBUG    nsamples:		19531
Feb 22 02:42:13 2021 - DEBUG    nchans:			512
Feb 22 02:42:13 2021 - DEBUG    nifs:			0
Feb 22 02:42:13 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 02:42:13 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 02:42:13 2021 - DEBUG    rawdatafile:		
Feb 22 02:42:13 2021 - DEBUG    source_name:		
Feb 22 02:42:13 2021 - DEBUG    N:			0
Feb 22 02:42:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 02:42:13 2021 - DEBUG    Optimization settings:
Feb 22 02:42:13 2021 - DEBUG    		UNROLL:			4
Feb 22 02:42:13 2021 - DEBUG    		SNUMREG:		2
Feb 22 02:42:13 2021 - DEBUG    		SDIVINT:		14
Feb 22 02:42:13 2021 - DEBUG    		SDIVINDM:		50
Feb 22 02:42:13 2021 - DEBUG    ddtr+analysis:		false
Feb 22 02:42:13 2021 - DEBUG    ddtr dm ranges:		2
Feb 22 02:42:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1290.000000,4.300000,1,1
Feb 22 02:42:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.000000,2590.000000,13.000000,2,2
Feb 22 02:42:13 2021 - DEBUG    ddtr max_ndms:		300
Feb 22 02:42:13 2021 - DEBUG    ddtr ndms elements:
Feb 22 02:42:13 2021 - DEBUG         ndms[0]:		300
Feb 22 02:42:13 2021 - DEBUG         ndms[1]:		100
Feb 22 02:42:13 2021 - DEBUG    ddtr maxshift:		3976
Feb 22 02:42:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 02:42:13 2021 - DEBUG    ddtr max_ndms:		300
Feb 22 02:42:13 2021 - DEBUG    t_processed size:	2
Feb 22 02:42:13 2021 - DEBUG    t_processed elements:
Feb 22 02:42:13 2021 - DEBUG         t_processed[0][0]:	15456
Feb 22 02:42:13 2021 - DEBUG         t_processed[1][0]:	7728
Feb 22 02:42:13 2021 - DEBUG    power:			2.000000
Feb 22 02:42:13 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2300
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2300
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 71848;
maxshift: 6275
Number of time samples + maxshift: 78123;
Number of channels: 4096
Maximum number of DM-trials: 2300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639983616 bytes = 610.336 MB;
DDTR output size:  1279967232 bytes = 1220.672 MB;
Total memory required: 1919950848 bytes = 1831.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71848, 0
CORNER TURN!
78123 4096
32 8
2441 512
Performed CT: 0.013976 (GPU estimate)
