Feb  4 07:14:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:14:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 07:14:26 2021 - NOTICE   Checked for devices.
Feb  4 07:14:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:14:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:14:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:14:26 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:14:26 2021 - DEBUG    nchans:			4096
Feb  4 07:14:26 2021 - DEBUG    nifs:			0
Feb  4 07:14:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 07:14:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 07:14:26 2021 - DEBUG    rawdatafile:		
Feb  4 07:14:26 2021 - DEBUG    source_name:		
Feb  4 07:14:26 2021 - DEBUG    N:			0
Feb  4 07:14:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:14:26 2021 - DEBUG    Optimization settings:
Feb  4 07:14:26 2021 - DEBUG    		UNROLL:			4
Feb  4 07:14:26 2021 - DEBUG    		SNUMREG:		2
Feb  4 07:14:26 2021 - DEBUG    		SDIVINT:		24
Feb  4 07:14:26 2021 - DEBUG    		SDIVINDM:		10
Feb  4 07:14:26 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:14:26 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 07:14:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2820.000000,1.200000,1,1
Feb  4 07:14:26 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 07:14:26 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:14:26 2021 - DEBUG         ndms[0]:		2350
Feb  4 07:14:26 2021 - DEBUG    ddtr maxshift:		14353
Feb  4 07:14:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:14:26 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 07:14:26 2021 - DEBUG    t_processed size:	1
Feb  4 07:14:26 2021 - DEBUG    t_processed elements:
Feb  4 07:14:26 2021 - DEBUG         t_processed[0][0]:	63744
Feb  4 07:14:26 2021 - DEBUG    power:			2.000000
Feb  4 07:14:26 2021 - NOTICE   Pipeline is ready.
Feb  4 07:14:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:14:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:14:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 07:14:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:14:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 07:14:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 07:14:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 07:14:27 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 07:14:27 2021 - DEBUG    Signal width [samples]:		156
Feb  4 07:14:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 07:14:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 07:14:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 07:14:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:14:27 2021 - DEBUG    Optimization settings:
Feb  4 07:14:27 2021 - DEBUG    		UNROLL:			4
Feb  4 07:14:27 2021 - DEBUG    		SNUMREG:		2
Feb  4 07:14:27 2021 - DEBUG    		SDIVINT:		24
Feb  4 07:14:27 2021 - DEBUG    		SDIVINDM:		10
Feb  4 07:14:27 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:14:27 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 07:14:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2820.000000,1.200000,1,1
Feb  4 07:14:27 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 07:14:27 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:14:27 2021 - DEBUG         ndms[0]:		2350
Feb  4 07:14:27 2021 - DEBUG    ddtr maxshift:		14353
Feb  4 07:14:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:14:27 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 07:14:27 2021 - DEBUG    t_processed size:	1
Feb  4 07:14:27 2021 - DEBUG    t_processed elements:
Feb  4 07:14:27 2021 - DEBUG         t_processed[0][0]:	63744
Feb  4 07:14:27 2021 - DEBUG    power:			2.000000
Feb  4 07:14:27 2021 - NOTICE   Finished. 1
Feb  4 07:14:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 07:14:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 07:14:27 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:14:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 07:14:27 2021 - NOTICE   	DDTR Corner_Turn 	14.002176
Feb  4 07:14:27 2021 - NOTICE   	DDTR Dedispersion 	613.413208
Feb  4 07:14:27 2021 - NOTICE   	DDTR Host_To_Device 	419.479703
Feb  4 07:14:27 2021 - NOTICE   	DDTR total 	1046.947723
Feb  4 07:14:27 2021 - NOTICE   	Total total 	1047.007080
Feb  4 07:14:27 2021 - NOTICE   	Processed telescope time:	16318.464279
Feb  4 07:14:27 2021 - NOTICE    
Feb  4 07:14:27 2021 - NOTICE   	Real-time speed-up factor:	15.585820
Feb  4 07:14:27 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:14:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:14:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 07:14:27 2021 - NOTICE   Checked for devices.
Feb  4 07:14:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:14:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:14:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:14:27 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:14:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:14:27 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:14:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:14:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:14:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:14:27 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:14:27 2021 - DEBUG    Driver version:		11010
Feb  4 07:14:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:14:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:14:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:14:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:14:27 2021 - NOTICE   Calculating strategy.
Feb  4 07:14:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2720
Feb  4 07:14:27 2021 - DEBUG    Range:	3 MAXSHIFT:	48480 Scrunch value:	8
Feb  4 07:14:27 2021 - DEBUG    Maximum dispersive delay:	 6.205440(s).
Feb  4 07:14:27 2021 - DEBUG    Diagonal DM:	86.022228
Feb  4 07:14:27 2021 - DEBUG    In 1
Feb  4 07:14:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 07:14:28 2021 - NOTICE   Calculating strategy.
Feb  4 07:14:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2720
Feb  4 07:14:28 2021 - DEBUG    Range:	3 MAXSHIFT:	48480 Scrunch value:	8
Feb  4 07:14:28 2021 - DEBUG    Maximum dispersive delay:	 6.205440(s).
Feb  4 07:14:28 2021 - DEBUG    Diagonal DM:	86.022228
Feb  4 07:14:28 2021 - DEBUG    In 1
Feb  4 07:14:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 07:14:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 07:14:28 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:14:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:14:28 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:14:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:14:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:14:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:14:28 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:14:28 2021 - DEBUG    Driver version:		11010
Feb  4 07:14:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:14:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:14:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:14:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:14:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 07:14:28 2021 - DEBUG    az_start:		0.000000
Feb  4 07:14:28 2021 - DEBUG    za_start:		0.000000
Feb  4 07:14:28 2021 - DEBUG    src_raj:			0.000000
Feb  4 07:14:28 2021 - DEBUG    src_dej:			0.000000
Feb  4 07:14:28 2021 - DEBUG    tstart:			50000.000000
Feb  4 07:14:28 2021 - DEBUG    tsamp:			0.000128
Feb  4 07:14:28 2021 - DEBUG    refdm:			0.000000
Feb  4 07:14:28 2021 - DEBUG    period:			0.000000
Feb  4 07:14:28 2021 - DEBUG    fch1:			1092.500000
Feb  4 07:14:28 2021 - DEBUG    foff:			-0.148926
Feb  4 07:14:28 2021 - DEBUG    fchannel:		0.000000
Feb  4 07:14:28 2021 - DEBUG    telescope_id:		0
Feb  4 07:14:28 2021 - DEBUG    machine_id:		0
Feb  4 07:14:28 2021 - DEBUG    data_type:		0
Feb  4 07:14:28 2021 - DEBUG    barycentric:		0
Feb  4 07:14:28 2021 - DEBUG    pulsarcentric:		0
Feb  4 07:14:28 2021 - DEBUG    nbits:			8
Feb  4 07:14:28 2021 - DEBUG    nsamples:		156250
Feb  4 07:14:28 2021 - DEBUG    nchans:			2048
Feb  4 07:14:28 2021 - DEBUG    nifs:			0
Feb  4 07:14:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 07:14:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 07:14:28 2021 - DEBUG    rawdatafile:		
Feb  4 07:14:28 2021 - DEBUG    source_name:		
Feb  4 07:14:28 2021 - DEBUG    N:			0
Feb  4 07:14:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:14:28 2021 - DEBUG    Optimization settings:
Feb  4 07:14:28 2021 - DEBUG    		UNROLL:			4
Feb  4 07:14:28 2021 - DEBUG    		SNUMREG:		2
Feb  4 07:14:28 2021 - DEBUG    		SDIVINT:		24
Feb  4 07:14:28 2021 - DEBUG    		SDIVINDM:		10
Feb  4 07:14:28 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:14:28 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 07:14:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.599976,0.130000,1,1
Feb  4 07:14:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.599976,629.099976,0.950000,2,2
Feb  4 07:14:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.099976,1091.099976,0.660000,4,4
Feb  4 07:14:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1091.099976,1909.500000,0.660000,8,8
Feb  4 07:14:28 2021 - DEBUG    ddtr max_ndms:		2720
Feb  4 07:14:28 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:14:28 2021 - DEBUG         ndms[0]:		2720
Feb  4 07:14:28 2021 - DEBUG         ndms[1]:		290
Feb  4 07:14:28 2021 - DEBUG         ndms[2]:		700
Feb  4 07:14:28 2021 - DEBUG         ndms[3]:		1240
Feb  4 07:14:28 2021 - DEBUG    ddtr maxshift:		48480
Feb  4 07:14:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:14:28 2021 - DEBUG    ddtr max_ndms:		2720
Feb  4 07:14:28 2021 - DEBUG    t_processed size:	4
Feb  4 07:14:28 2021 - DEBUG    t_processed elements:
Feb  4 07:14:28 2021 - DEBUG         t_processed[0][0]:	107520
Feb  4 07:14:28 2021 - DEBUG         t_processed[1][0]:	53760
Feb  4 07:14:28 2021 - DEBUG         t_processed[2][0]:	26880
Feb  4 07:14:28 2021 - DEBUG         t_processed[3][0]:	13440
Feb  4 07:14:28 2021 - DEBUG    power:			2.000000
Feb  4 07:14:28 2021 - NOTICE   Pipeline is ready.
Feb  4 07:14:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:14:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:14:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:14:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:14:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:14:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 07:14:29 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	224 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	224 MB.


Memory allocation for the DDTR
Number of time samples: 63744;
maxshift: 14353
Number of time samples + maxshift: 78097;
Number of channels: 4096
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639770624 bytes = 610.133 MB;
DDTR output size:  1279541248 bytes = 1220.266 MB;
Total memory required: 1919311872 bytes = 1830.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63744, 0
CORNER TURN!
78097 4096
32 8
2440 512
Performed CT: 0.013976 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.835196
CT Device memory bandwidth in GB/s: 137.301118

NOTICE: 0.000000	2820.000000	1.200000	2350

Amount of telescope time processed: 0.000000

4687.500000
0.001294
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	63744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.04701 (GPU estimate)
Amount of telescope time processed: 16.318464
Number of samples processed: 63744
Real-time speedup factor: 15.585820
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	503 MB.
NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	503 MB.

Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 48480
Number of time samples + maxshift: 156000;
Number of channels: 2048
Maximum number of DM-trials: 2720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1697280000 bytes = 1618.652 MB;
Total memory required: 2336256000 bytes = 2228.027 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
156000 2048
32 8
4875 256
Performed CT: 0.014354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.571481
CT Device memory bandwidth in GB/s: 133.542889

NOTICE: 0.000000	353.599976	0.130000	2720

Amount of telescope time processed: 0.000000

1015.624939
0.003211
75
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.599976	629.099976	0.950000	290

Amount of telescope time processed: 0.000000
timesamples: 156000

3710.937500
0.003211
153
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.099976	1091.099976	0.660000	700

Amount of telescope time processed: 0.000000
timesamples: 102240

1289.062500
0.003211
83
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1091.099976	1909.500000	0.660000	1240

Amount of telescope time processed: 0.000000
timesamples: 75360

644.531250
0.003211
64
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.16359 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 107520
Real-time speedup factor: 11.827625
NOTICE: Pipeline staFeb  4 07:14:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 07:14:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 07:14:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 07:14:29 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 07:14:29 2021 - DEBUG    Signal width [samples]:		312
Feb  4 07:14:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 07:14:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 07:14:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 07:14:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:14:29 2021 - DEBUG    Optimization settings:
Feb  4 07:14:29 2021 - DEBUG    		UNROLL:			4
Feb  4 07:14:29 2021 - DEBUG    		SNUMREG:		2
Feb  4 07:14:29 2021 - DEBUG    		SDIVINT:		24
Feb  4 07:14:29 2021 - DEBUG    		SDIVINDM:		10
Feb  4 07:14:29 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:14:29 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 07:14:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.599976,0.130000,1,1
Feb  4 07:14:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.599976,629.099976,0.950000,2,2
Feb  4 07:14:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.099976,1091.099976,0.660000,4,4
Feb  4 07:14:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1091.099976,1909.500000,0.660000,8,8
Feb  4 07:14:29 2021 - DEBUG    ddtr max_ndms:		2720
Feb  4 07:14:29 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:14:29 2021 - DEBUG         ndms[0]:		2720
Feb  4 07:14:29 2021 - DEBUG         ndms[1]:		290
Feb  4 07:14:29 2021 - DEBUG         ndms[2]:		700
Feb  4 07:14:29 2021 - DEBUG         ndms[3]:		1240
Feb  4 07:14:29 2021 - DEBUG    ddtr maxshift:		48480
Feb  4 07:14:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:14:29 2021 - DEBUG    ddtr max_ndms:		2720
Feb  4 07:14:29 2021 - DEBUG    t_processed size:	4
Feb  4 07:14:29 2021 - DEBUG    t_processed elements:
Feb  4 07:14:29 2021 - DEBUG         t_processed[0][0]:	107520
Feb  4 07:14:29 2021 - DEBUG         t_processed[1][0]:	53760
Feb  4 07:14:29 2021 - DEBUG         t_processed[2][0]:	26880
Feb  4 07:14:29 2021 - DEBUG         t_processed[3][0]:	13440
Feb  4 07:14:29 2021 - DEBUG    power:			2.000000
Feb  4 07:14:29 2021 - NOTICE   Finished. 1
Feb  4 07:14:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 07:14:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 07:14:29 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:14:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 07:14:29 2021 - NOTICE   	DDTR Binning 	24.698464
Feb  4 07:14:29 2021 - NOTICE   	DDTR Corner_Turn 	14.370880
Feb  4 07:14:29 2021 - NOTICE   	DDTR Dedispersion 	705.312490
Feb  4 07:14:29 2021 - NOTICE   	DDTR Host_To_Device 	418.975246
Feb  4 07:14:29 2021 - NOTICE   	DDTR total 	1163.484829
Feb  4 07:14:29 2021 - NOTICE   	Total total 	1163.594482
Feb  4 07:14:29 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb  4 07:14:29 2021 - NOTICE    
Feb  4 07:14:29 2021 - NOTICE   	Real-time speed-up factor:	11.827626
Feb  4 07:14:29 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:14:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:14:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 07:14:29 2021 - NOTICE   Checked for devices.
Feb  4 07:14:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:14:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:14:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:14:29 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:14:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:14:29 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:14:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:14:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:14:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:14:29 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:14:29 2021 - DEBUG    Driver version:		11010
Feb  4 07:14:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:14:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:14:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:14:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:14:29 2021 - NOTICE   Calculating strategy.
Feb  4 07:14:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 330
Feb  4 07:14:29 2021 - DEBUG    Range:	0 MAXSHIFT:	1793 Scrunch value:	1
Feb  4 07:14:29 2021 - DEBUG    Maximum dispersive delay:	 1.836032(s).
