Feb  4 08:19:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 08:19:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 08:19:00 2021 - NOTICE   Checked for devices.
Feb  4 08:19:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 08:19:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 08:19:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 08:19:00 2021 - DEBUG    CARD INFORMATION:
Feb  4 08:19:02 2021 - DEBUG    In 2
Feb  4 08:19:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 08:19:02 2021 - NOTICE   Calculating strategy.
Feb  4 08:19:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 325
Feb  4 08:19:02 2021 - DEBUG    Range:	0 MAXSHIFT:	1815 Scrunch value:	1
Feb  4 08:19:02 2021 - DEBUG    Maximum dispersive delay:	 1.858560(s).
Feb  4 08:19:02 2021 - DEBUG    Diagonal DM:	8875.872017
Feb  4 08:19:02 2021 - DEBUG    In 2
Feb  4 08:19:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 08:19:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 08:19:02 2021 - DEBUG    CARD INFORMATION:
Feb  4 08:19:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 08:19:02 2021 - DEBUG    Compute capability:	7.5
Feb  4 08:19:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 08:19:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 08:19:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 08:19:02 2021 - DEBUG    ID # on this machine:	0
Feb  4 08:19:02 2021 - DEBUG    Driver version:		11010
Feb  4 08:19:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 08:19:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 08:19:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 08:19:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 08:19:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 08:19:02 2021 - DEBUG    az_start:		0.000000
Feb  4 08:19:02 2021 - DEBUG    za_start:		0.000000
Feb  4 08:19:02 2021 - DEBUG    src_raj:			0.000000
Feb  4 08:19:02 2021 - DEBUG    src_dej:			0.000000
Feb  4 08:19:02 2021 - DEBUG    tstart:			50000.000000
Feb  4 08:19:02 2021 - DEBUG    tsamp:			0.001024
Feb  4 08:19:02 2021 - DEBUG    refdm:			0.000000
Feb  4 08:19:02 2021 - DEBUG    period:			0.000000
Feb  4 08:19:02 2021 - DEBUG    fch1:			1815.000000
Feb  4 08:19:02 2021 - DEBUG    foff:			-0.065918
Feb  4 08:19:02 2021 - DEBUG    fchannel:		0.000000
Feb  4 08:19:02 2021 - DEBUG    telescope_id:		0
Feb  4 08:19:02 2021 - DEBUG    machine_id:		0
Feb  4 08:19:02 2021 - DEBUG    data_type:		0
Feb  4 08:19:02 2021 - DEBUG    barycentric:		0
Feb  4 08:19:02 2021 - DEBUG    pulsarcentric:		0
Feb  4 08:19:02 2021 - DEBUG    nbits:			8
Feb  4 08:19:02 2021 - DEBUG    nsamples:		19531
Feb  4 08:19:02 2021 - DEBUG    nchans:			4096
Feb  4 08:19:02 2021 - DEBUG    nifs:			0
Feb  4 08:19:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 08:19:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 08:19:02 2021 - DEBUG    rawdatafile:		
Feb  4 08:19:02 2021 - DEBUG    source_name:		
Feb  4 08:19:02 2021 - DEBUG    N:			0
Feb  4 08:19:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 08:19:02 2021 - DEBUG    Optimization settings:
Feb  4 08:19:02 2021 - DEBUG    		UNROLL:			4
Feb  4 08:19:02 2021 - DEBUG    		SNUMREG:		4
Feb  4 08:19:02 2021 - DEBUG    		SDIVINT:		18
Feb  4 08:19:02 2021 - DEBUG    		SDIVINDM:		25
Feb  4 08:19:02 2021 - DEBUG    ddtr+analysis:		false
Feb  4 08:19:02 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 08:19:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3575.000000,11.000000,1,1
Feb  4 08:19:02 2021 - DEBUG    ddtr max_ndms:		325
Feb  4 08:19:02 2021 - DEBUG    ddtr ndms elements:
Feb  4 08:19:02 2021 - DEBUG         ndms[0]:		325
Feb  4 08:19:02 2021 - DEBUG    ddtr maxshift:		1815
Feb  4 08:19:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 08:19:02 2021 - DEBUG    ddtr max_ndms:		325
Feb  4 08:19:02 2021 - DEBUG    t_processed size:	1
Feb  4 08:19:02 2021 - DEBUG    t_processed elements:
Feb  4 08:19:02 2021 - DEBUG         t_processed[0][0]:	17712
Feb  4 08:19:02 2021 - DEBUG    power:			2.000000
Feb  4 08:19:02 2021 - NOTICE   Pipeline is ready.
Feb  4 08:19:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:19:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:19:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 08:19:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:19:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 08:19:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 08:19:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 08:19:02 2021 - DEBUG    Signal start at [samples]:	195
Feb  4 08:19:02 2021 - DEBUG    Signal width [samples]:		39
Feb  4 08:19:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 08:19:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 08:19:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 08:19:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 08:19:02 2021 - DEBUG    Optimization settings:
Feb  4 08:19:02 2021 - DEBUG    		UNROLL:			4
Feb  4 08:19:02 2021 - DEBUG    		SNUMREG:		4
Feb  4 08:19:02 2021 - DEBUG    		SDIVINT:		18
Feb  4 08:19:02 2021 - DEBUG    		SDIVINDM:		25
Feb  4 08:19:02 2021 - DEBUG    ddtr+analysis:		false
Feb  4 08:19:02 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 08:19:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3575.000000,11.000000,1,1
Feb  4 08:19:02 2021 - DEBUG    ddtr max_ndms:		325
Feb  4 08:19:02 2021 - DEBUG    ddtr ndms elements:
Feb  4 08:19:02 2021 - DEBUG         ndms[0]:		325
Feb  4 08:19:02 2021 - DEBUG    ddtr maxshift:		1815
Feb  4 08:19:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 08:19:02 2021 - DEBUG    ddtr max_ndms:		325
Feb  4 08:19:02 2021 - DEBUG    t_processed size:	1
Feb  4 08:19:02 2021 - DEBUG    t_processed elements:
Feb  4 08:19:02 2021 - DEBUG         t_processed[0][0]:	17712
Feb  4 08:19:02 2021 - DEBUG    power:			2.000000
Feb  4 08:19:02 2021 - NOTICE   Finished. 1
Feb  4 08:19:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 08:19:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 08:19:02 2021 - NOTICE   --------------------------------------------------------------
Feb  4 08:19:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 08:19:02 2021 - NOTICE   	DDTR Corner_Turn 	2.727840
Feb  4 08:19:02 2021 - NOTICE   	DDTR Dedispersion 	18.282495
Feb  4 08:19:02 2021 - NOTICE   	DDTR Host_To_Device 	104.950049
Feb  4 08:19:02 2021 - NOTICE   	DDTR total 	126.004061
Feb  4 08:19:02 2021 - NOTICE   	Total total 	126.055710
Feb  4 08:19:02 2021 - NOTICE   	Processed telescope time:	18137.088776
Feb  4 08:19:02 2021 - NOTICE    
Feb  4 08:19:02 2021 - NOTICE   	Real-time speed-up factor:	143.881533
Feb  4 08:19:02 2021 - NOTICE   --------------------------------------------------------------
Feb  4 08:19:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 08:19:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 08:19:02 2021 - NOTICE   Checked for devices.
Feb  4 08:19:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 08:19:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 08:19:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 08:19:02 2021 - DEBUG    CARD INFORMATION:
Feb  4 08:19:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 08:19:02 2021 - DEBUG    Compute capability:	7.5
Feb  4 08:19:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 08:19:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 08:19:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 08:19:02 2021 - DEBUG    ID # on this machine:	0
Feb  4 08:19:02 2021 - DEBUG    Driver version:		11010
Feb  4 08:19:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 08:19:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 08:19:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 08:19:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 08:19:02 2021 - NOTICE   Calculating strategy.
Feb  4 08:19:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Feb  4 08:19:02 2021 - DEBUG    Range:	5 MAXSHIFT:	37008 Scrunch value:	32
Feb  4 08:19:02 2021 - DEBUG    Maximum dispersive delay:	 4.737024(s).
Feb  4 08:19:02 2021 - DEBUG    Diagonal DM:	41.147567
Feb  4 08:19:02 2021 - DEBUG    In 2
Feb  4 08:19:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 08:19:02 2021 - NOTICE   Calculating strategy.
Feb  4 08:19:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Feb  4 08:19:02 2021 - DEBUG    Range:	5 MAXSHIFT:	37008 Scrunch value:	32
Feb  4 08:19:02 2021 - DEBUG    Maximum dispersive delay:	 4.737024(s).
Feb  4 08:19:02 2021 - DEBUG    Diagonal DM:	41.147567
Feb  4 08:19:02 2021 - DEBUG    In 2
Feb  4 08:19:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 08:19:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 08:19:02 2021 - DEBUG    CARD INFORMATION:
Feb  4 08:19:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 08:19:02 2021 - DEBUG    Compute capability:	7.5
Feb  4 08:19:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 08:19:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 08:19:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 08:19:02 2021 - DEBUG    ID # on this machine:	0
Feb  4 08:19:02 2021 - DEBUG    Driver version:		11010
Feb  4 08:19:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 08:19:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 08:19:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 08:19:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 08:19:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 08:19:02 2021 - DEBUG    az_start:		0.000000
Feb  4 08:19:02 2021 - DEBUG    za_start:		0.000000
Feb  4 08:19:02 2021 - DEBUG    src_raj:			0.000000
Feb  4 08:19:02 2021 - DEBUG    src_dej:			0.000000
Feb  4 08:19:02 2021 - DEBUG    tstart:			50000.000000
Feb  4 08:19:02 2021 - DEBUG    tsamp:			0.000128
Feb  4 08:19:02 2021 - DEBUG    refdm:			0.000000
Feb  4 08:19:02 2021 - DEBUG    period:			0.000000
Feb  4 08:19:02 2021 - DEBUG    fch1:			1380.000000
Feb  4 08:19:02 2021 - DEBUG    foff:			-0.664062
Feb  4 08:19:02 2021 - DEBUG    fchannel:		0.000000
Feb  4 08:19:02 2021 - DEBUG    telescope_id:		0
Feb  4 08:19:02 2021 - DEBUG    machine_id:		0
Feb  4 08:19:02 2021 - DEBUG    data_type:		0
Feb  4 08:19:02 2021 - DEBUG    barycentric:		0
Feb  4 08:19:02 2021 - DEBUG    pulsarcentric:		0
Feb  4 08:19:02 2021 - DEBUG    nbits:			8
Feb  4 08:19:02 2021 - DEBUG    nsamples:		156250
Feb  4 08:19:02 2021 - DEBUG    nchans:			512
Feb  4 08:19:02 2021 - DEBUG    nifs:			0
Feb  4 08:19:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 08:19:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 08:19:02 2021 - DEBUG    rawdatafile:		
Feb  4 08:19:02 2021 - DEBUG    source_name:		
Feb  4 08:19:02 2021 - DEBUG    N:			0
Feb  4 08:19:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 08:19:02 2021 - DEBUG    Optimization settings:
Feb  4 08:19:02 2021 - DEBUG    		UNROLL:			4
Feb  4 08:19:02 2021 - DEBUG    		SNUMREG:		4
Feb  4 08:19:02 2021 - DEBUG    		SDIVINT:		18
Feb  4 08:19:02 2021 - DEBUG    		SDIVINDM:		25
Feb  4 08:19:02 2021 - DEBUG    ddtr+analysis:		false
Feb  4 08:19:02 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 08:19:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.000000,0.300000,1,1
Feb  4 08:19:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.000000,278.500000,0.410000,2,2
Feb  4 08:19:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.500000,488.500000,1.400000,4,4
Feb  4 08:19:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.500000,983.500000,3.300000,8,8
Feb  4 08:19:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 983.500000,2333.500000,6.000000,16,16
Feb  4 08:19:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2333.500000,2653.500000,6.400000,32,32
Feb  4 08:19:02 2021 - DEBUG    ddtr max_ndms:		450
Feb  4 08:19:02 2021 - DEBUG    ddtr ndms elements:
Feb  4 08:19:02 2021 - DEBUG         ndms[0]:		450
Feb  4 08:19:02 2021 - DEBUG         ndms[1]:		350
Feb  4 08:19:02 2021 - DEBUG         ndms[2]:		150
Feb  4 08:19:02 2021 - DEBUG         ndms[3]:		150
Feb  4 08:19:02 2021 - DEBUG         ndms[4]:		225
Feb  4 08:19:02 2021 - DEBUG         ndms[5]:		50
Feb  4 08:19:02 2021 - DEBUG    ddtr maxshift:		37008
Feb  4 08:19:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 08:19:02 2021 - DEBUG    ddtr max_ndms:		450
Feb  4 08:19:02 2021 - DEBUG    t_processed size:	6
Feb  4 08:19:02 2021 - DEBUG    t_processed elements:
Feb  4 08:19:02 2021 - DEBUG         t_processed[0][0]:	115200
Feb  4 08:19:02 2021 - DEBUG         t_processed[1][0]:	57600
Feb  4 08:19:02 2021 - DEBUG         t_processed[2][0]:	28800
Feb  4 08:19:02 2021 - DEBUG         t_processed[3][0]:	14400
Feb  4 08:19:02 2021 - DEBUG         t_processed[4][0]:	7200
Feb  4 08:19:02 2021 - DEBUG         t_processed[5][0]:	3600
Feb  4 08:19:02 2021 - DEBUG    power:			2.000000
Feb  4 08:19:02 2021 - NOTICE   Pipeline is ready.
Feb  4 08:19:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:19:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:19:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:19:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:19:02 2021 - NOTICE   Pipeline running over next chunk.
tart/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 325
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 325
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 17712;
maxshift: 1815
Number of time samples + maxshift: 19527;
Number of channels: 4096
Maximum number of DM-trials: 325;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159965184 bytes = 152.555 MB;
DDTR output size:  319930368 bytes = 305.109 MB;
Total memory required: 479895552 bytes = 457.664 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17712, 0
CORNER TURN!
19527 4096
32 8
610 512
Performed CT: 0.002710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.024216
CT Device memory bandwidth in GB/s: 177.014530

NOTICE: 0.000000	3575.000000	11.000000	325

Amount of telescope time processed: 0.000000

10742.187500
0.000478
157
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.126056 (GPU estimate)
Amount of telescope time processed: 18.137089
Number of samples processed: 17712
Real-time speedup factor: 143.881546
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 37008
Number of time samples + maxshift: 152208;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 155860992 bytes = 148.641 MB;
DDTR output size:  311721984 bytes = 297.281 MB;
Total memory required: 467582976 bytes = 445.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
152208 512
32 8
4756 64
Performed CT: 0.003367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.437727
CT Device memory bandwidth in GB/s: 138.862636

NOTICE: 0.000000	135.000000	0.300000	450

Amount of telescope time processed: 0.000000

2343.750000
0.001652
126
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 135.000000	278.500000	0.410000	350

Amount of telescope time processed: 0.000000
timesamples: 152208

1601.562500
0.001652
97
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 278.500000	488.500000	1.400000	150

Amount of telescope time processed: 0.000000
timesamples: 94608

2734.375000
0.001652
142
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 488.500000	983.500000	3.300000	150

Amount of telescope time processed: 0.000000
timesamples: 65808

3222.656250
0.001652
161
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generiFeb  4 08:19:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:19:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:19:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 08:19:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:19:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 08:19:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 08:19:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 08:19:02 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 08:19:02 2021 - DEBUG    Signal width [samples]:		312
Feb  4 08:19:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 08:19:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 08:19:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 08:19:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 08:19:02 2021 - DEBUG    Optimization settings:
Feb  4 08:19:02 2021 - DEBUG    		UNROLL:			4
Feb  4 08:19:02 2021 - DEBUG    		SNUMREG:		4
Feb  4 08:19:02 2021 - DEBUG    		SDIVINT:		18
Feb  4 08:19:02 2021 - DEBUG    		SDIVINDM:		25
Feb  4 08:19:02 2021 - DEBUG    ddtr+analysis:		false
Feb  4 08:19:02 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 08:19:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.000000,0.300000,1,1
Feb  4 08:19:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.000000,278.500000,0.410000,2,2
Feb  4 08:19:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.500000,488.500000,1.400000,4,4
Feb  4 08:19:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.500000,983.500000,3.300000,8,8
Feb  4 08:19:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 983.500000,2333.500000,6.000000,16,16
Feb  4 08:19:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2333.500000,2653.500000,6.400000,32,32
Feb  4 08:19:02 2021 - DEBUG    ddtr max_ndms:		450
Feb  4 08:19:02 2021 - DEBUG    ddtr ndms elements:
Feb  4 08:19:02 2021 - DEBUG         ndms[0]:		450
Feb  4 08:19:02 2021 - DEBUG         ndms[1]:		350
Feb  4 08:19:02 2021 - DEBUG         ndms[2]:		150
Feb  4 08:19:02 2021 - DEBUG         ndms[3]:		150
Feb  4 08:19:02 2021 - DEBUG         ndms[4]:		225
Feb  4 08:19:02 2021 - DEBUG         ndms[5]:		50
Feb  4 08:19:02 2021 - DEBUG    ddtr maxshift:		37008
Feb  4 08:19:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 08:19:02 2021 - DEBUG    ddtr max_ndms:		450
Feb  4 08:19:02 2021 - DEBUG    t_processed size:	6
Feb  4 08:19:02 2021 - DEBUG    t_processed elements:
Feb  4 08:19:02 2021 - DEBUG         t_processed[0][0]:	115200
Feb  4 08:19:02 2021 - DEBUG         t_processed[1][0]:	57600
Feb  4 08:19:02 2021 - DEBUG         t_processed[2][0]:	28800
Feb  4 08:19:02 2021 - DEBUG         t_processed[3][0]:	14400
Feb  4 08:19:02 2021 - DEBUG         t_processed[4][0]:	7200
Feb  4 08:19:02 2021 - DEBUG         t_processed[5][0]:	3600
Feb  4 08:19:02 2021 - DEBUG    power:			2.000000
Feb  4 08:19:02 2021 - NOTICE   Finished. 1
Feb  4 08:19:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 08:19:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 08:19:02 2021 - NOTICE   --------------------------------------------------------------
Feb  4 08:19:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 08:19:02 2021 - NOTICE   	DDTR Binning 	7.625088
Feb  4 08:19:02 2021 - NOTICE   	DDTR Corner_Turn 	3.385248
Feb  4 08:19:02 2021 - NOTICE   	DDTR Dedispersion 	31.662592
Feb  4 08:19:02 2021 - NOTICE   	DDTR Host_To_Device 	102.312737
Feb  4 08:19:02 2021 - NOTICE   	DDTR total 	145.171553
Feb  4 08:19:02 2021 - NOTICE   	Total total 	145.330490
Feb  4 08:19:02 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb  4 08:19:02 2021 - NOTICE    
Feb  4 08:19:02 2021 - NOTICE   	Real-time speed-up factor:	101.462534
Feb  4 08:19:02 2021 - NOTICE   --------------------------------------------------------------
Feb  4 08:19:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 08:19:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 08:19:02 2021 - NOTICE   Checked for devices.
Feb  4 08:19:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 08:19:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 08:19:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 08:19:02 2021 - DEBUG    CARD INFORMATION:
Feb  4 08:19:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 08:19:02 2021 - DEBUG    Compute capability:	7.5
Feb  4 08:19:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 08:19:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 08:19:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 08:19:02 2021 - DEBUG    ID # on this machine:	0
Feb  4 08:19:02 2021 - DEBUG    Driver version:		11010
Feb  4 08:19:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 08:19:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 08:19:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 08:19:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 08:19:02 2021 - NOTICE   Calculating strategy.
Feb  4 08:19:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  4 08:19:02 2021 - DEBUG    Range:	1 MAXSHIFT:	13968 Scrunch value:	2
Feb  4 08:19:02 2021 - DEBUG    Maximum dispersive delay:	 1.787904(s).
Feb  4 08:19:02 2021 - DEBUG    Diagonal DM:	278.360095
Feb  4 08:19:02 2021 - DEBUG    In 2
Feb  4 08:19:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 08:19:02 2021 - NOTICE   Calculating strategy.
Feb  4 08:19:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  4 08:19:02 2021 - DEBUG    Range:	1 MAXSHIFT:	13968 Scrunch value:	2
Feb  4 08:19:02 2021 - DEBUG    Maximum dispersive delay:	 1.787904(s).
Feb  4 08:19:02 2021 - DEBUG    Diagonal DM:	278.360095
Feb  4 08:19:02 2021 - DEBUG    In 2
