Feb  4 10:50:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 10:50:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 10:50:51 2021 - NOTICE   Checked for devices.
Feb  4 10:50:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 10:50:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 10:50:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 10:50:51 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:50:53 2021 - DEBUG    nsamples:		156250
Feb  4 10:50:53 2021 - DEBUG    nchans:			2048
Feb  4 10:50:53 2021 - DEBUG    nifs:			0
Feb  4 10:50:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 10:50:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 10:50:53 2021 - DEBUG    rawdatafile:		
Feb  4 10:50:53 2021 - DEBUG    source_name:		
Feb  4 10:50:53 2021 - DEBUG    N:			0
Feb  4 10:50:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:50:53 2021 - DEBUG    Optimization settings:
Feb  4 10:50:53 2021 - DEBUG    		UNROLL:			4
Feb  4 10:50:53 2021 - DEBUG    		SNUMREG:		8
Feb  4 10:50:53 2021 - DEBUG    		SDIVINT:		8
Feb  4 10:50:53 2021 - DEBUG    		SDIVINDM:		32
Feb  4 10:50:53 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:50:53 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 10:50:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.599976,0.130000,1,1
Feb  4 10:50:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.599976,657.599976,0.950000,2,2
Feb  4 10:50:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.599976,1122.239990,0.660000,4,4
Feb  4 10:50:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1122.239990,1945.920044,0.660000,8,8
Feb  4 10:50:53 2021 - DEBUG    ddtr max_ndms:		2720
Feb  4 10:50:53 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:50:53 2021 - DEBUG         ndms[0]:		2720
Feb  4 10:50:53 2021 - DEBUG         ndms[1]:		320
Feb  4 10:50:53 2021 - DEBUG         ndms[2]:		704
Feb  4 10:50:53 2021 - DEBUG         ndms[3]:		1248
Feb  4 10:50:53 2021 - DEBUG    ddtr maxshift:		49280
Feb  4 10:50:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:50:53 2021 - DEBUG    ddtr max_ndms:		2720
Feb  4 10:50:53 2021 - DEBUG    t_processed size:	4
Feb  4 10:50:53 2021 - DEBUG    t_processed elements:
Feb  4 10:50:53 2021 - DEBUG         t_processed[0][0]:	106496
Feb  4 10:50:53 2021 - DEBUG         t_processed[1][0]:	53248
Feb  4 10:50:53 2021 - DEBUG         t_processed[2][0]:	26624
Feb  4 10:50:53 2021 - DEBUG         t_processed[3][0]:	13312
Feb  4 10:50:53 2021 - DEBUG    power:			2.000000
Feb  4 10:50:53 2021 - NOTICE   Pipeline is ready.
Feb  4 10:50:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:50:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:50:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:50:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:50:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	226 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	226 MB.


Memory allocation for the DDTR
Number of time samples: 63616;
maxshift: 14494
Number of time samples + maxshift: 78110;
Number of channels: 4096
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639877120 bytes = 610.234 MB;
DDTR output size:  1279754240 bytes = 1220.469 MB;
Total memory required: 1919631360 bytes = 1830.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63616, 0
CORNER TURN!
78110 4096
32 8
2440 512
Performed CT: 0.013974 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.866634
CT Device memory bandwidth in GB/s: 137.319980

NOTICE: 0.000000	2841.600098	1.200000	2368

Amount of telescope time processed: 0.000000

4687.500000
0.001294
202
lineshift:	314
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	63616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.34507 (GPU estimate)
Amount of telescope time processed: 16.285696
Number of samples processed: 63616
Real-time speedup factor: 12.107705
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	511 MB.
NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	511 MB.

Memory allocation for the DDTR
Number of time samples: 106496;
maxshift: 49280
Number of time samples + maxshift: 155776;
Number of channels: 2048
Maximum number of DM-trials: 2720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1694842880 bytes = 1616.328 MB;
Total memory required: 2332901376 bytes = 2224.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	106496, 0
CORNER TURN!
155776 2048
32 8
4868 256
Performed CT: 0.014363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.119181
CT Device memory bandwidth in GB/s: 133.271509

NOTICE: 0.000000	353.599976	0.130000	2720

Amount of telescope time processed: 0.000000

1015.624939
0.003211
115
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.599976	657.599976	0.950000	320

Amount of telescope time processed: 0.000000
timesamples: 155776

3710.937500
0.003211
383
lineshift:	495
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.599976	1122.239990	0.660000	704

Amount of telescope time processed: 0.000000
timesamples: 102528

1289.062500
0.003211
142
lineshift:	254
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1122.239990	1945.920044	0.660000	1248

Amount of telescope time processed: 0.000000
timesamples: 75904

644.531250
0.003211
78
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	106496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-ForceFeb  4 10:50:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 10:50:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:50:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 10:50:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 10:50:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 10:50:53 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 10:50:53 2021 - DEBUG    Signal width [samples]:		312
Feb  4 10:50:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 10:50:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 10:50:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 10:50:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:50:53 2021 - DEBUG    Optimization settings:
Feb  4 10:50:53 2021 - DEBUG    		UNROLL:			4
Feb  4 10:50:53 2021 - DEBUG    		SNUMREG:		8
Feb  4 10:50:53 2021 - DEBUG    		SDIVINT:		8
Feb  4 10:50:53 2021 - DEBUG    		SDIVINDM:		32
Feb  4 10:50:53 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:50:53 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 10:50:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.599976,0.130000,1,1
Feb  4 10:50:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.599976,657.599976,0.950000,2,2
Feb  4 10:50:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.599976,1122.239990,0.660000,4,4
Feb  4 10:50:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1122.239990,1945.920044,0.660000,8,8
Feb  4 10:50:53 2021 - DEBUG    ddtr max_ndms:		2720
Feb  4 10:50:53 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:50:53 2021 - DEBUG         ndms[0]:		2720
Feb  4 10:50:53 2021 - DEBUG         ndms[1]:		320
Feb  4 10:50:53 2021 - DEBUG         ndms[2]:		704
Feb  4 10:50:53 2021 - DEBUG         ndms[3]:		1248
Feb  4 10:50:53 2021 - DEBUG    ddtr maxshift:		49280
Feb  4 10:50:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:50:53 2021 - DEBUG    ddtr max_ndms:		2720
Feb  4 10:50:53 2021 - DEBUG    t_processed size:	4
Feb  4 10:50:53 2021 - DEBUG    t_processed elements:
Feb  4 10:50:53 2021 - DEBUG         t_processed[0][0]:	106496
Feb  4 10:50:53 2021 - DEBUG         t_processed[1][0]:	53248
Feb  4 10:50:53 2021 - DEBUG         t_processed[2][0]:	26624
Feb  4 10:50:53 2021 - DEBUG         t_processed[3][0]:	13312
Feb  4 10:50:53 2021 - DEBUG    power:			2.000000
Feb  4 10:50:53 2021 - NOTICE   Finished. 1
Feb  4 10:50:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 10:50:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 10:50:53 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:50:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 10:50:53 2021 - NOTICE   	DDTR Binning 	24.841472
Feb  4 10:50:53 2021 - NOTICE   	DDTR Corner_Turn 	14.381856
Feb  4 10:50:53 2021 - NOTICE   	DDTR Dedispersion 	344.998848
Feb  4 10:50:53 2021 - NOTICE   	DDTR Host_To_Device 	418.031992
Feb  4 10:50:53 2021 - NOTICE   	DDTR total 	802.394886
Feb  4 10:50:53 2021 - NOTICE   	Total total 	802.527405
Feb  4 10:50:53 2021 - NOTICE   	Processed telescope time:	13631.487846
Feb  4 10:50:53 2021 - NOTICE    
Feb  4 10:50:53 2021 - NOTICE   	Real-time speed-up factor:	16.985698
Feb  4 10:50:53 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:50:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 10:50:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 10:50:53 2021 - NOTICE   Checked for devices.
Feb  4 10:50:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 10:50:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 10:50:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 10:50:53 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:50:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:50:53 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:50:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:50:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:50:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:50:53 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:50:53 2021 - DEBUG    Driver version:		11010
Feb  4 10:50:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:50:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:50:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:50:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:50:53 2021 - NOTICE   Calculating strategy.
Feb  4 10:50:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 352
Feb  4 10:50:53 2021 - DEBUG    Range:	0 MAXSHIFT:	1938 Scrunch value:	1
Feb  4 10:50:53 2021 - DEBUG    Maximum dispersive delay:	 1.984512(s).
Feb  4 10:50:53 2021 - DEBUG    Diagonal DM:	8875.872017
