Feb  4 10:17:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 10:17:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 10:17:07 2021 - NOTICE   Checked for devices.
Feb  4 10:17:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 10:17:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 10:17:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 10:17:07 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:17:09 2021 - DEBUG    In 2
Feb  4 10:17:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 10:17:09 2021 - NOTICE   Calculating strategy.
Feb  4 10:17:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  4 10:17:09 2021 - DEBUG    Range:	0 MAXSHIFT:	2131 Scrunch value:	1
Feb  4 10:17:09 2021 - DEBUG    Maximum dispersive delay:	 2.182144(s).
Feb  4 10:17:09 2021 - DEBUG    Diagonal DM:	8875.872017
Feb  4 10:17:09 2021 - DEBUG    In 2
Feb  4 10:17:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 10:17:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 10:17:09 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:17:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:17:09 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:17:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:17:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:17:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:17:09 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:17:09 2021 - DEBUG    Driver version:		11010
Feb  4 10:17:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:17:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:17:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:17:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:17:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 10:17:09 2021 - DEBUG    az_start:		0.000000
Feb  4 10:17:09 2021 - DEBUG    za_start:		0.000000
Feb  4 10:17:09 2021 - DEBUG    src_raj:			0.000000
Feb  4 10:17:09 2021 - DEBUG    src_dej:			0.000000
Feb  4 10:17:09 2021 - DEBUG    tstart:			50000.000000
Feb  4 10:17:09 2021 - DEBUG    tsamp:			0.001024
Feb  4 10:17:09 2021 - DEBUG    refdm:			0.000000
Feb  4 10:17:09 2021 - DEBUG    period:			0.000000
Feb  4 10:17:09 2021 - DEBUG    fch1:			1815.000000
Feb  4 10:17:09 2021 - DEBUG    foff:			-0.065918
Feb  4 10:17:09 2021 - DEBUG    fchannel:		0.000000
Feb  4 10:17:09 2021 - DEBUG    telescope_id:		0
Feb  4 10:17:09 2021 - DEBUG    machine_id:		0
Feb  4 10:17:09 2021 - DEBUG    data_type:		0
Feb  4 10:17:09 2021 - DEBUG    barycentric:		0
Feb  4 10:17:09 2021 - DEBUG    pulsarcentric:		0
Feb  4 10:17:09 2021 - DEBUG    nbits:			8
Feb  4 10:17:09 2021 - DEBUG    nsamples:		19531
Feb  4 10:17:09 2021 - DEBUG    nchans:			4096
Feb  4 10:17:09 2021 - DEBUG    nifs:			0
Feb  4 10:17:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 10:17:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 10:17:09 2021 - DEBUG    rawdatafile:		
Feb  4 10:17:09 2021 - DEBUG    source_name:		
Feb  4 10:17:09 2021 - DEBUG    N:			0
Feb  4 10:17:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:17:09 2021 - DEBUG    Optimization settings:
Feb  4 10:17:09 2021 - DEBUG    		UNROLL:			4
Feb  4 10:17:09 2021 - DEBUG    		SNUMREG:		10
Feb  4 10:17:09 2021 - DEBUG    		SDIVINT:		14
Feb  4 10:17:09 2021 - DEBUG    		SDIVINDM:		60
Feb  4 10:17:09 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:17:09 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 10:17:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3960.000000,11.000000,1,1
Feb  4 10:17:09 2021 - DEBUG    ddtr max_ndms:		360
Feb  4 10:17:09 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:17:09 2021 - DEBUG         ndms[0]:		360
Feb  4 10:17:09 2021 - DEBUG    ddtr maxshift:		2131
Feb  4 10:17:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:17:09 2021 - DEBUG    ddtr max_ndms:		360
Feb  4 10:17:09 2021 - DEBUG    t_processed size:	1
Feb  4 10:17:09 2021 - DEBUG    t_processed elements:
Feb  4 10:17:09 2021 - DEBUG         t_processed[0][0]:	17360
Feb  4 10:17:09 2021 - DEBUG    power:			2.000000
Feb  4 10:17:09 2021 - NOTICE   Pipeline is ready.
Feb  4 10:17:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:17:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:17:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 10:17:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:17:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 10:17:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 10:17:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 10:17:09 2021 - DEBUG    Signal start at [samples]:	195
Feb  4 10:17:09 2021 - DEBUG    Signal width [samples]:		39
Feb  4 10:17:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 10:17:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 10:17:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 10:17:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:17:09 2021 - DEBUG    Optimization settings:
Feb  4 10:17:09 2021 - DEBUG    		UNROLL:			4
Feb  4 10:17:09 2021 - DEBUG    		SNUMREG:		10
Feb  4 10:17:09 2021 - DEBUG    		SDIVINT:		14
Feb  4 10:17:09 2021 - DEBUG    		SDIVINDM:		60
Feb  4 10:17:09 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:17:09 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 10:17:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3960.000000,11.000000,1,1
Feb  4 10:17:09 2021 - DEBUG    ddtr max_ndms:		360
Feb  4 10:17:09 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:17:09 2021 - DEBUG         ndms[0]:		360
Feb  4 10:17:09 2021 - DEBUG    ddtr maxshift:		2131
Feb  4 10:17:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:17:09 2021 - DEBUG    ddtr max_ndms:		360
Feb  4 10:17:09 2021 - DEBUG    t_processed size:	1
Feb  4 10:17:09 2021 - DEBUG    t_processed elements:
Feb  4 10:17:09 2021 - DEBUG         t_processed[0][0]:	17360
Feb  4 10:17:09 2021 - DEBUG    power:			2.000000
Feb  4 10:17:09 2021 - NOTICE   Finished. 1
Feb  4 10:17:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 10:17:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 10:17:09 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:17:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 10:17:09 2021 - NOTICE   	DDTR Corner_Turn 	2.720192
Feb  4 10:17:09 2021 - NOTICE   	DDTR Dedispersion 	11.900384
Feb  4 10:17:09 2021 - NOTICE   	DDTR Host_To_Device 	104.671263
Feb  4 10:17:09 2021 - NOTICE   	DDTR total 	119.335071
Feb  4 10:17:09 2021 - NOTICE   	Total total 	119.394241
Feb  4 10:17:09 2021 - NOTICE   	Processed telescope time:	17776.639938
Feb  4 10:17:09 2021 - NOTICE    
Feb  4 10:17:09 2021 - NOTICE   	Real-time speed-up factor:	148.890263
Feb  4 10:17:09 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:17:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 10:17:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 10:17:09 2021 - NOTICE   Checked for devices.
Feb  4 10:17:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 10:17:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 10:17:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 10:17:09 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:17:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:17:09 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:17:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:17:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:17:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:17:09 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:17:09 2021 - DEBUG    Driver version:		11010
Feb  4 10:17:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:17:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:17:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:17:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:17:09 2021 - NOTICE   Calculating strategy.
Feb  4 10:17:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  4 10:17:09 2021 - DEBUG    Range:	5 MAXSHIFT:	45080 Scrunch value:	32
Feb  4 10:17:09 2021 - DEBUG    Maximum dispersive delay:	 5.770240(s).
Feb  4 10:17:09 2021 - DEBUG    Diagonal DM:	41.147567
Feb  4 10:17:09 2021 - DEBUG    In 2
Feb  4 10:17:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 10:17:09 2021 - NOTICE   Calculating strategy.
Feb  4 10:17:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  4 10:17:09 2021 - DEBUG    Range:	5 MAXSHIFT:	45080 Scrunch value:	32
Feb  4 10:17:09 2021 - DEBUG    Maximum dispersive delay:	 5.770240(s).
Feb  4 10:17:09 2021 - DEBUG    Diagonal DM:	41.147567
Feb  4 10:17:09 2021 - DEBUG    In 2
Feb  4 10:17:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 10:17:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 10:17:09 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:17:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:17:09 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:17:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:17:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:17:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:17:09 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:17:09 2021 - DEBUG    Driver version:		11010
Feb  4 10:17:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:17:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:17:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:17:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:17:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 10:17:09 2021 - DEBUG    az_start:		0.000000
Feb  4 10:17:09 2021 - DEBUG    za_start:		0.000000
Feb  4 10:17:09 2021 - DEBUG    src_raj:			0.000000
Feb  4 10:17:09 2021 - DEBUG    src_dej:			0.000000
Feb  4 10:17:09 2021 - DEBUG    tstart:			50000.000000
Feb  4 10:17:09 2021 - DEBUG    tsamp:			0.000128
Feb  4 10:17:09 2021 - DEBUG    refdm:			0.000000
Feb  4 10:17:09 2021 - DEBUG    period:			0.000000
Feb  4 10:17:09 2021 - DEBUG    fch1:			1380.000000
Feb  4 10:17:09 2021 - DEBUG    foff:			-0.664062
Feb  4 10:17:09 2021 - DEBUG    fchannel:		0.000000
Feb  4 10:17:09 2021 - DEBUG    telescope_id:		0
Feb  4 10:17:09 2021 - DEBUG    machine_id:		0
Feb  4 10:17:09 2021 - DEBUG    data_type:		0
Feb  4 10:17:09 2021 - DEBUG    barycentric:		0
Feb  4 10:17:09 2021 - DEBUG    pulsarcentric:		0
Feb  4 10:17:09 2021 - DEBUG    nbits:			8
Feb  4 10:17:09 2021 - DEBUG    nsamples:		156250
Feb  4 10:17:09 2021 - DEBUG    nchans:			512
Feb  4 10:17:09 2021 - DEBUG    nifs:			0
Feb  4 10:17:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 10:17:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 10:17:09 2021 - DEBUG    rawdatafile:		
Feb  4 10:17:09 2021 - DEBUG    source_name:		
Feb  4 10:17:09 2021 - DEBUG    N:			0
Feb  4 10:17:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:17:09 2021 - DEBUG    Optimization settings:
Feb  4 10:17:09 2021 - DEBUG    		UNROLL:			4
Feb  4 10:17:09 2021 - DEBUG    		SNUMREG:		10
Feb  4 10:17:09 2021 - DEBUG    		SDIVINT:		14
Feb  4 10:17:09 2021 - DEBUG    		SDIVINDM:		60
Feb  4 10:17:09 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:17:09 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 10:17:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.000000,0.300000,1,1
Feb  4 10:17:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.000000,291.600006,0.410000,2,2
Feb  4 10:17:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.600006,543.599976,1.400000,4,4
Feb  4 10:17:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 543.599976,1137.599976,3.300000,8,8
Feb  4 10:17:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1137.599976,2577.600098,6.000000,16,16
Feb  4 10:17:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2577.600098,2961.600098,6.400000,32,32
Feb  4 10:17:09 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 10:17:09 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:17:09 2021 - DEBUG         ndms[0]:		480
Feb  4 10:17:09 2021 - DEBUG         ndms[1]:		360
Feb  4 10:17:09 2021 - DEBUG         ndms[2]:		180
Feb  4 10:17:09 2021 - DEBUG         ndms[3]:		180
Feb  4 10:17:09 2021 - DEBUG         ndms[4]:		240
Feb  4 10:17:09 2021 - DEBUG         ndms[5]:		60
Feb  4 10:17:09 2021 - DEBUG    ddtr maxshift:		45080
Feb  4 10:17:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:17:09 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 10:17:09 2021 - DEBUG    t_processed size:	6
Feb  4 10:17:09 2021 - DEBUG    t_processed elements:
Feb  4 10:17:09 2021 - DEBUG         t_processed[0][0]:	107520
Feb  4 10:17:09 2021 - DEBUG         t_processed[1][0]:	53760
Feb  4 10:17:09 2021 - DEBUG         t_processed[2][0]:	26880
Feb  4 10:17:09 2021 - DEBUG         t_processed[3][0]:	13440
Feb  4 10:17:09 2021 - DEBUG         t_processed[4][0]:	6720
Feb  4 10:17:09 2021 - DEBUG         t_processed[5][0]:	3360
Feb  4 10:17:09 2021 - DEBUG    power:			2.000000
Feb  4 10:17:09 2021 - NOTICE   Pipeline is ready.
Feb  4 10:17:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:17:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:17:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:17:10 2021 - NOTICE   Pipeline running over next chunk.
105280
Real-time speedup factor: 16.839691
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 17360;
maxshift: 2131
Number of time samples + maxshift: 19491;
Number of channels: 4096
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159670272 bytes = 152.273 MB;
DDTR output size:  319340544 bytes = 304.547 MB;
Total memory required: 479010816 bytes = 456.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17360, 0
CORNER TURN!
19491 4096
32 8
609 512
Performed CT: 0.002703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.272718
CT Device memory bandwidth in GB/s: 177.163631

NOTICE: 0.000000	3960.000000	11.000000	360

Amount of telescope time processed: 0.000000

10742.187500
0.000478
329
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.119394 (GPU estimate)
Amount of telescope time processed: 17.776640
Number of samples processed: 17360
Real-time speedup factor: 148.890259
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.


Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 45080
Number of time samples + maxshift: 152600;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156262400 bytes = 149.023 MB;
DDTR output size:  312524800 bytes = 298.047 MB;
Total memory required: 468787200 bytes = 447.070 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
152600 512
32 8
4768 64
Performed CT: 0.003367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.019472
CT Device memory bandwidth in GB/s: 139.211683

NOTICE: 0.000000	144.000000	0.300000	480

Amount of telescope time processed: 0.000000

2343.750000
0.001652
254
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 144.000000	291.600006	0.410000	360

Amount of telescope time processed: 0.000000
timesamples: 152600

1601.562500
0.001652
182
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 291.600006	543.599976	1.400000	180

Amount of telescope time processed: 0.000000
timesamples: 98840

2734.375000
0.001652
292
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 543.599976	1137.599976	3.300000	180

Amount of telescope time processed: 0.000000
timesamples: 71960

3222.656250
0.001652
340
lineshift:	592
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 andFeb  4 10:17:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:17:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:17:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:17:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 10:17:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:17:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 10:17:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 10:17:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 10:17:10 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 10:17:10 2021 - DEBUG    Signal width [samples]:		312
Feb  4 10:17:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 10:17:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 10:17:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 10:17:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:17:10 2021 - DEBUG    Optimization settings:
Feb  4 10:17:10 2021 - DEBUG    		UNROLL:			4
Feb  4 10:17:10 2021 - DEBUG    		SNUMREG:		10
Feb  4 10:17:10 2021 - DEBUG    		SDIVINT:		14
Feb  4 10:17:10 2021 - DEBUG    		SDIVINDM:		60
Feb  4 10:17:10 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:17:10 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 10:17:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.000000,0.300000,1,1
Feb  4 10:17:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.000000,291.600006,0.410000,2,2
Feb  4 10:17:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.600006,543.599976,1.400000,4,4
Feb  4 10:17:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 543.599976,1137.599976,3.300000,8,8
Feb  4 10:17:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1137.599976,2577.600098,6.000000,16,16
Feb  4 10:17:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2577.600098,2961.600098,6.400000,32,32
Feb  4 10:17:10 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 10:17:10 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:17:10 2021 - DEBUG         ndms[0]:		480
Feb  4 10:17:10 2021 - DEBUG         ndms[1]:		360
Feb  4 10:17:10 2021 - DEBUG         ndms[2]:		180
Feb  4 10:17:10 2021 - DEBUG         ndms[3]:		180
Feb  4 10:17:10 2021 - DEBUG         ndms[4]:		240
Feb  4 10:17:10 2021 - DEBUG         ndms[5]:		60
Feb  4 10:17:10 2021 - DEBUG    ddtr maxshift:		45080
Feb  4 10:17:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:17:10 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 10:17:10 2021 - DEBUG    t_processed size:	6
Feb  4 10:17:10 2021 - DEBUG    t_processed elements:
Feb  4 10:17:10 2021 - DEBUG         t_processed[0][0]:	107520
Feb  4 10:17:10 2021 - DEBUG         t_processed[1][0]:	53760
Feb  4 10:17:10 2021 - DEBUG         t_processed[2][0]:	26880
Feb  4 10:17:10 2021 - DEBUG         t_processed[3][0]:	13440
Feb  4 10:17:10 2021 - DEBUG         t_processed[4][0]:	6720
Feb  4 10:17:10 2021 - DEBUG         t_processed[5][0]:	3360
Feb  4 10:17:10 2021 - DEBUG    power:			2.000000
Feb  4 10:17:10 2021 - NOTICE   Finished. 1
Feb  4 10:17:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 10:17:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 10:17:10 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:17:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 10:17:10 2021 - NOTICE   	DDTR Binning 	8.098496
Feb  4 10:17:10 2021 - NOTICE   	DDTR Corner_Turn 	3.385344
Feb  4 10:17:10 2021 - NOTICE   	DDTR Dedispersion 	18.992864
Feb  4 10:17:10 2021 - NOTICE   	DDTR Host_To_Device 	102.492483
Feb  4 10:17:10 2021 - NOTICE   	DDTR total 	133.152253
Feb  4 10:17:10 2021 - NOTICE   	Total total 	133.306808
Feb  4 10:17:10 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb  4 10:17:10 2021 - NOTICE    
Feb  4 10:17:10 2021 - NOTICE   	Real-time speed-up factor:	103.239737
Feb  4 10:17:10 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:17:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 10:17:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 10:17:10 2021 - NOTICE   Checked for devices.
Feb  4 10:17:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 10:17:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 10:17:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 10:17:10 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:17:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:17:10 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:17:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:17:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:17:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:17:10 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:17:10 2021 - DEBUG    Driver version:		11010
Feb  4 10:17:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:17:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:17:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:17:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:17:10 2021 - NOTICE   Calculating strategy.
Feb  4 10:17:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  4 10:17:10 2021 - DEBUG    Range:	1 MAXSHIFT:	14280 Scrunch value:	2
Feb  4 10:17:10 2021 - DEBUG    Maximum dispersive delay:	 1.827840(s).
Feb  4 10:17:10 2021 - DEBUG    Diagonal DM:	278.360095
Feb  4 10:17:10 2021 - DEBUG    In 2
Feb  4 10:17:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 10:17:10 2021 - NOTICE   Calculating strategy.
Feb  4 10:17:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  4 10:17:10 2021 - DEBUG    Range:	1 MAXSHIFT:	14280 Scrunch value:	2
Feb  4 10:17:10 2021 - DEBUG    Maximum dispersive delay:	 1.827840(s).
Feb  4 10:17:10 2021 - DEBUG    Diagonal DM:	278.360095
Feb  4 10:17:10 2021 - DEBUG    In 2
