Feb  4 10:46:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 10:46:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 10:46:20 2021 - NOTICE   Checked for devices.
Feb  4 10:46:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 10:46:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 10:46:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 10:46:20 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:46:21 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:46:21 2021 - DEBUG    Driver version:		11010
Feb  4 10:46:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:46:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:46:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:46:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:46:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 10:46:21 2021 - DEBUG    az_start:		0.000000
Feb  4 10:46:21 2021 - DEBUG    za_start:		0.000000
Feb  4 10:46:21 2021 - DEBUG    src_raj:			0.000000
Feb  4 10:46:21 2021 - DEBUG    src_dej:			0.000000
Feb  4 10:46:21 2021 - DEBUG    tstart:			50000.000000
Feb  4 10:46:21 2021 - DEBUG    tsamp:			0.000128
Feb  4 10:46:21 2021 - DEBUG    refdm:			0.000000
Feb  4 10:46:21 2021 - DEBUG    period:			0.000000
Feb  4 10:46:21 2021 - DEBUG    fch1:			1092.500000
Feb  4 10:46:21 2021 - DEBUG    foff:			-0.148926
Feb  4 10:46:21 2021 - DEBUG    fchannel:		0.000000
Feb  4 10:46:21 2021 - DEBUG    telescope_id:		0
Feb  4 10:46:21 2021 - DEBUG    machine_id:		0
Feb  4 10:46:21 2021 - DEBUG    data_type:		0
Feb  4 10:46:21 2021 - DEBUG    barycentric:		0
Feb  4 10:46:21 2021 - DEBUG    pulsarcentric:		0
Feb  4 10:46:21 2021 - DEBUG    nbits:			8
Feb  4 10:46:21 2021 - DEBUG    nsamples:		156250
Feb  4 10:46:21 2021 - DEBUG    nchans:			2048
Feb  4 10:46:21 2021 - DEBUG    nifs:			0
Feb  4 10:46:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 10:46:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 10:46:21 2021 - DEBUG    rawdatafile:		
Feb  4 10:46:21 2021 - DEBUG    source_name:		
Feb  4 10:46:21 2021 - DEBUG    N:			0
Feb  4 10:46:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:46:21 2021 - DEBUG    Optimization settings:
Feb  4 10:46:21 2021 - DEBUG    		UNROLL:			4
Feb  4 10:46:21 2021 - DEBUG    		SNUMREG:		14
Feb  4 10:46:21 2021 - DEBUG    		SDIVINT:		8
Feb  4 10:46:21 2021 - DEBUG    		SDIVINDM:		128
Feb  4 10:46:21 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:46:21 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 10:46:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,366.079987,0.130000,1,1
Feb  4 10:46:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.079987,730.880005,0.950000,2,2
Feb  4 10:46:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.880005,1237.760010,0.660000,4,4
Feb  4 10:46:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1237.760010,2082.560059,0.660000,8,8
Feb  4 10:46:21 2021 - DEBUG    ddtr max_ndms:		2816
Feb  4 10:46:21 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:46:21 2021 - DEBUG         ndms[0]:		2816
Feb  4 10:46:21 2021 - DEBUG         ndms[1]:		384
Feb  4 10:46:21 2021 - DEBUG         ndms[2]:		768
Feb  4 10:46:21 2021 - DEBUG         ndms[3]:		1280
Feb  4 10:46:21 2021 - DEBUG    ddtr maxshift:		53984
Feb  4 10:46:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:46:21 2021 - DEBUG    ddtr max_ndms:		2816
Feb  4 10:46:21 2021 - DEBUG    t_processed size:	4
Feb  4 10:46:21 2021 - DEBUG    t_processed elements:
Feb  4 10:46:21 2021 - DEBUG         t_processed[0][0]:	102144
Feb  4 10:46:21 2021 - DEBUG         t_processed[1][0]:	51072
Feb  4 10:46:21 2021 - DEBUG         t_processed[2][0]:	25536
Feb  4 10:46:21 2021 - DEBUG         t_processed[3][0]:	12768
Feb  4 10:46:21 2021 - DEBUG    power:			2.000000
Feb  4 10:46:21 2021 - NOTICE   Pipeline is ready.
Feb  4 10:46:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:46:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:46:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:46:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:46:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	234 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	234 MB.


Memory allocation for the DDTR
Number of time samples: 62944;
maxshift: 14979
Number of time samples + maxshift: 77923;
Number of channels: 4096
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638345216 bytes = 608.773 MB;
DDTR output size:  1276690432 bytes = 1217.547 MB;
Total memory required: 1915035648 bytes = 1826.320 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62944, 0
CORNER TURN!
77923 4096
32 8
2435 512
Performed CT: 0.013970 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.465143
CT Device memory bandwidth in GB/s: 137.079086

NOTICE: 0.000000	2918.400146	1.200000	2432

Amount of telescope time processed: 0.000000

4687.500000
0.001294
784
lineshift:	992
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	62944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.657628 (GPU estimate)
Amount of telescope time processed: 16.113665
Number of samples processed: 62944
Real-time speedup factor: 24.502693
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	579 MB.
NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	579 MB.

Memory allocation for the DDTR
Number of time samples: 102144;
maxshift: 53984
Number of time samples + maxshift: 156128;
Number of channels: 2048
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639500288 bytes = 609.875 MB;
DDTR output size:  1758625792 bytes = 1677.156 MB;
Total memory required: 2398126080 bytes = 2287.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102144, 0
CORNER TURN!
156128 2048
32 8
4879 256
Performed CT: 0.014314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.390540
CT Device memory bandwidth in GB/s: 134.034324

NOTICE: 0.000000	366.079987	0.130000	2816

Amount of telescope time processed: 0.000000

1015.624939
0.003211
428
lineshift:	636
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.079987	730.880005	0.950000	384

Amount of telescope time processed: 0.000000
timesamples: 156128

3710.937500
0.003211
1527
lineshift:	1735
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 730.880005	1237.760010	0.660000	768

Amount of telescope time processed: 0.000000
timesamples: 105056

1289.062500
0.003211
539
lineshift:	747
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1237.760010	2082.560059	0.660000	1280

Amount of telescope time processed: 0.000000
timesamples: 79520

644.531250
0.003211
276
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	102144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.760123 (GPU estimate)
Amount of telescope time processed: 13.074432
Number of samples processedFeb  4 10:46:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 10:46:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:46:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 10:46:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 10:46:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 10:46:21 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 10:46:21 2021 - DEBUG    Signal width [samples]:		312
Feb  4 10:46:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 10:46:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 10:46:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 10:46:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:46:21 2021 - DEBUG    Optimization settings:
Feb  4 10:46:21 2021 - DEBUG    		UNROLL:			4
Feb  4 10:46:21 2021 - DEBUG    		SNUMREG:		14
Feb  4 10:46:21 2021 - DEBUG    		SDIVINT:		8
Feb  4 10:46:21 2021 - DEBUG    		SDIVINDM:		128
Feb  4 10:46:21 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:46:21 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 10:46:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,366.079987,0.130000,1,1
Feb  4 10:46:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.079987,730.880005,0.950000,2,2
Feb  4 10:46:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.880005,1237.760010,0.660000,4,4
Feb  4 10:46:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1237.760010,2082.560059,0.660000,8,8
Feb  4 10:46:21 2021 - DEBUG    ddtr max_ndms:		2816
Feb  4 10:46:21 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:46:21 2021 - DEBUG         ndms[0]:		2816
Feb  4 10:46:21 2021 - DEBUG         ndms[1]:		384
Feb  4 10:46:21 2021 - DEBUG         ndms[2]:		768
Feb  4 10:46:21 2021 - DEBUG         ndms[3]:		1280
Feb  4 10:46:21 2021 - DEBUG    ddtr maxshift:		53984
Feb  4 10:46:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:46:21 2021 - DEBUG    ddtr max_ndms:		2816
Feb  4 10:46:21 2021 - DEBUG    t_processed size:	4
Feb  4 10:46:21 2021 - DEBUG    t_processed elements:
Feb  4 10:46:21 2021 - DEBUG         t_processed[0][0]:	102144
Feb  4 10:46:21 2021 - DEBUG         t_processed[1][0]:	51072
Feb  4 10:46:21 2021 - DEBUG         t_processed[2][0]:	25536
Feb  4 10:46:21 2021 - DEBUG         t_processed[3][0]:	12768
Feb  4 10:46:21 2021 - DEBUG    power:			2.000000
Feb  4 10:46:21 2021 - NOTICE   Finished. 1
Feb  4 10:46:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 10:46:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 10:46:21 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:46:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 10:46:21 2021 - NOTICE   	DDTR Binning 	25.208831
Feb  4 10:46:21 2021 - NOTICE   	DDTR Corner_Turn 	14.331904
Feb  4 10:46:21 2021 - NOTICE   	DDTR Dedispersion 	301.096250
Feb  4 10:46:21 2021 - NOTICE   	DDTR Host_To_Device 	419.239491
Feb  4 10:46:21 2021 - NOTICE   	DDTR total 	760.006121
Feb  4 10:46:21 2021 - NOTICE   	Total total 	760.123413
Feb  4 10:46:21 2021 - NOTICE   	Processed telescope time:	13074.432373
Feb  4 10:46:21 2021 - NOTICE    
Feb  4 10:46:21 2021 - NOTICE   	Real-time speed-up factor:	17.200407
Feb  4 10:46:21 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:46:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 10:46:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 10:46:21 2021 - NOTICE   Checked for devices.
Feb  4 10:46:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 10:46:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 10:46:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 10:46:21 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:46:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:46:21 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:46:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:46:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:46:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:46:21 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:46:21 2021 - DEBUG    Driver version:		11010
Feb  4 10:46:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:46:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:46:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:46:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:46:21 2021 - NOTICE   Calculating strategy.
Feb  4 10:46:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  4 10:46:21 2021 - DEBUG    Range:	0 MAXSHIFT:	2198 Scrunch value:	1
Feb  4 10:46:21 2021 - DEBUG    Maximum dispersive delay:	 2.250752(s).
Feb  4 10:46:21 2021 - DEBUG    Diagonal DM:	8875.872017
