Feb  4 08:36:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 08:36:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 08:36:28 2021 - NOTICE   Checked for devices.
Feb  4 08:36:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 08:36:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 08:36:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 08:36:28 2021 - DEBUG    CARD INFORMATION:
Feb  4 08:36:28 2021 - DEBUG    tsamp:			0.000256
Feb  4 08:36:28 2021 - DEBUG    refdm:			0.000000
Feb  4 08:36:28 2021 - DEBUG    period:			0.000000
Feb  4 08:36:28 2021 - DEBUG    fch1:			1605.000000
Feb  4 08:36:28 2021 - DEBUG    foff:			-0.100098
Feb  4 08:36:28 2021 - DEBUG    fchannel:		0.000000
Feb  4 08:36:28 2021 - DEBUG    telescope_id:		0
Feb  4 08:36:28 2021 - DEBUG    machine_id:		0
Feb  4 08:36:28 2021 - DEBUG    data_type:		0
Feb  4 08:36:28 2021 - DEBUG    barycentric:		0
Feb  4 08:36:28 2021 - DEBUG    pulsarcentric:		0
Feb  4 08:36:28 2021 - DEBUG    nbits:			8
Feb  4 08:36:28 2021 - DEBUG    nsamples:		78125
Feb  4 08:36:28 2021 - DEBUG    nchans:			4096
Feb  4 08:36:28 2021 - DEBUG    nifs:			0
Feb  4 08:36:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 08:36:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 08:36:28 2021 - DEBUG    rawdatafile:		
Feb  4 08:36:28 2021 - DEBUG    source_name:		
Feb  4 08:36:28 2021 - DEBUG    N:			0
Feb  4 08:36:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 08:36:28 2021 - DEBUG    Optimization settings:
Feb  4 08:36:28 2021 - DEBUG    		UNROLL:			4
Feb  4 08:36:28 2021 - DEBUG    		SNUMREG:		2
Feb  4 08:36:28 2021 - DEBUG    		SDIVINT:		16
Feb  4 08:36:28 2021 - DEBUG    		SDIVINDM:		32
Feb  4 08:36:28 2021 - DEBUG    ddtr+analysis:		false
Feb  4 08:36:28 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 08:36:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2841.600098,1.200000,1,1
Feb  4 08:36:28 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 08:36:28 2021 - DEBUG    ddtr ndms elements:
Feb  4 08:36:28 2021 - DEBUG         ndms[0]:		2368
Feb  4 08:36:28 2021 - DEBUG    ddtr maxshift:		14430
Feb  4 08:36:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 08:36:28 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 08:36:28 2021 - DEBUG    t_processed size:	1
Feb  4 08:36:28 2021 - DEBUG    t_processed elements:
Feb  4 08:36:28 2021 - DEBUG         t_processed[0][0]:	63680
Feb  4 08:36:28 2021 - DEBUG    power:			2.000000
Feb  4 08:36:28 2021 - NOTICE   Pipeline is ready.
Feb  4 08:36:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:36:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:36:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 08:36:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:36:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 08:36:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 08:36:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 08:36:29 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 08:36:29 2021 - DEBUG    Signal width [samples]:		156
Feb  4 08:36:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 08:36:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 08:36:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 08:36:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 08:36:29 2021 - DEBUG    Optimization settings:
Feb  4 08:36:29 2021 - DEBUG    		UNROLL:			4
Feb  4 08:36:29 2021 - DEBUG    		SNUMREG:		2
Feb  4 08:36:29 2021 - DEBUG    		SDIVINT:		16
Feb  4 08:36:29 2021 - DEBUG    		SDIVINDM:		32
Feb  4 08:36:29 2021 - DEBUG    ddtr+analysis:		false
Feb  4 08:36:29 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 08:36:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2841.600098,1.200000,1,1
Feb  4 08:36:29 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 08:36:29 2021 - DEBUG    ddtr ndms elements:
Feb  4 08:36:29 2021 - DEBUG         ndms[0]:		2368
Feb  4 08:36:29 2021 - DEBUG    ddtr maxshift:		14430
Feb  4 08:36:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 08:36:29 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 08:36:29 2021 - DEBUG    t_processed size:	1
Feb  4 08:36:29 2021 - DEBUG    t_processed elements:
Feb  4 08:36:29 2021 - DEBUG         t_processed[0][0]:	63680
Feb  4 08:36:29 2021 - DEBUG    power:			2.000000
Feb  4 08:36:29 2021 - NOTICE   Finished. 1
Feb  4 08:36:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 08:36:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 08:36:29 2021 - NOTICE   --------------------------------------------------------------
Feb  4 08:36:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 08:36:29 2021 - NOTICE   	DDTR Corner_Turn 	13.993984
Feb  4 08:36:29 2021 - NOTICE   	DDTR Dedispersion 	554.113464
Feb  4 08:36:29 2021 - NOTICE   	DDTR Host_To_Device 	419.429047
Feb  4 08:36:29 2021 - NOTICE   	DDTR total 	987.590912
Feb  4 08:36:29 2021 - NOTICE   	Total total 	987.648682
Feb  4 08:36:29 2021 - NOTICE   	Processed telescope time:	16302.080154
Feb  4 08:36:29 2021 - NOTICE    
Feb  4 08:36:29 2021 - NOTICE   	Real-time speed-up factor:	16.505950
Feb  4 08:36:29 2021 - NOTICE   --------------------------------------------------------------
Feb  4 08:36:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 08:36:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 08:36:29 2021 - NOTICE   Checked for devices.
Feb  4 08:36:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 08:36:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 08:36:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 08:36:29 2021 - DEBUG    CARD INFORMATION:
Feb  4 08:36:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 08:36:29 2021 - DEBUG    Compute capability:	7.5
Feb  4 08:36:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 08:36:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 08:36:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 08:36:29 2021 - DEBUG    ID # on this machine:	0
Feb  4 08:36:29 2021 - DEBUG    Driver version:		11010
Feb  4 08:36:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 08:36:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 08:36:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 08:36:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 08:36:29 2021 - NOTICE   Calculating strategy.
Feb  4 08:36:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2720
Feb  4 08:36:29 2021 - DEBUG    Range:	3 MAXSHIFT:	49216 Scrunch value:	8
Feb  4 08:36:29 2021 - DEBUG    Maximum dispersive delay:	 6.299648(s).
Feb  4 08:36:29 2021 - DEBUG    Diagonal DM:	86.022228
Feb  4 08:36:29 2021 - DEBUG    In 1
Feb  4 08:36:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 08:36:29 2021 - NOTICE   Calculating strategy.
Feb  4 08:36:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2720
Feb  4 08:36:29 2021 - DEBUG    Range:	3 MAXSHIFT:	49216 Scrunch value:	8
Feb  4 08:36:29 2021 - DEBUG    Maximum dispersive delay:	 6.299648(s).
Feb  4 08:36:29 2021 - DEBUG    Diagonal DM:	86.022228
Feb  4 08:36:29 2021 - DEBUG    In 1
Feb  4 08:36:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 08:36:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 08:36:29 2021 - DEBUG    CARD INFORMATION:
Feb  4 08:36:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 08:36:29 2021 - DEBUG    Compute capability:	7.5
Feb  4 08:36:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 08:36:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 08:36:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 08:36:29 2021 - DEBUG    ID # on this machine:	0
Feb  4 08:36:29 2021 - DEBUG    Driver version:		11010
Feb  4 08:36:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 08:36:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 08:36:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 08:36:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 08:36:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 08:36:29 2021 - DEBUG    az_start:		0.000000
Feb  4 08:36:29 2021 - DEBUG    za_start:		0.000000
Feb  4 08:36:29 2021 - DEBUG    src_raj:			0.000000
Feb  4 08:36:29 2021 - DEBUG    src_dej:			0.000000
Feb  4 08:36:29 2021 - DEBUG    tstart:			50000.000000
Feb  4 08:36:29 2021 - DEBUG    tsamp:			0.000128
Feb  4 08:36:29 2021 - DEBUG    refdm:			0.000000
Feb  4 08:36:29 2021 - DEBUG    period:			0.000000
Feb  4 08:36:29 2021 - DEBUG    fch1:			1092.500000
Feb  4 08:36:29 2021 - DEBUG    foff:			-0.148926
Feb  4 08:36:29 2021 - DEBUG    fchannel:		0.000000
Feb  4 08:36:29 2021 - DEBUG    telescope_id:		0
Feb  4 08:36:29 2021 - DEBUG    machine_id:		0
Feb  4 08:36:29 2021 - DEBUG    data_type:		0
Feb  4 08:36:29 2021 - DEBUG    barycentric:		0
Feb  4 08:36:29 2021 - DEBUG    pulsarcentric:		0
Feb  4 08:36:29 2021 - DEBUG    nbits:			8
Feb  4 08:36:29 2021 - DEBUG    nsamples:		156250
Feb  4 08:36:29 2021 - DEBUG    nchans:			2048
Feb  4 08:36:29 2021 - DEBUG    nifs:			0
Feb  4 08:36:29 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 08:36:29 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 08:36:29 2021 - DEBUG    rawdatafile:		
Feb  4 08:36:29 2021 - DEBUG    source_name:		
Feb  4 08:36:29 2021 - DEBUG    N:			0
Feb  4 08:36:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 08:36:29 2021 - DEBUG    Optimization settings:
Feb  4 08:36:29 2021 - DEBUG    		UNROLL:			4
Feb  4 08:36:29 2021 - DEBUG    		SNUMREG:		2
Feb  4 08:36:29 2021 - DEBUG    		SDIVINT:		16
Feb  4 08:36:29 2021 - DEBUG    		SDIVINDM:		32
Feb  4 08:36:29 2021 - DEBUG    ddtr+analysis:		false
Feb  4 08:36:29 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 08:36:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.599976,0.130000,1,1
Feb  4 08:36:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.599976,657.599976,0.950000,2,2
Feb  4 08:36:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.599976,1122.239990,0.660000,4,4
Feb  4 08:36:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1122.239990,1945.920044,0.660000,8,8
Feb  4 08:36:29 2021 - DEBUG    ddtr max_ndms:		2720
Feb  4 08:36:29 2021 - DEBUG    ddtr ndms elements:
Feb  4 08:36:29 2021 - DEBUG         ndms[0]:		2720
Feb  4 08:36:29 2021 - DEBUG         ndms[1]:		320
Feb  4 08:36:29 2021 - DEBUG         ndms[2]:		704
Feb  4 08:36:29 2021 - DEBUG         ndms[3]:		1248
Feb  4 08:36:29 2021 - DEBUG    ddtr maxshift:		49216
Feb  4 08:36:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 08:36:29 2021 - DEBUG    ddtr max_ndms:		2720
Feb  4 08:36:29 2021 - DEBUG    t_processed size:	4
Feb  4 08:36:29 2021 - DEBUG    t_processed elements:
Feb  4 08:36:29 2021 - DEBUG         t_processed[0][0]:	107008
Feb  4 08:36:29 2021 - DEBUG         t_processed[1][0]:	53504
Feb  4 08:36:29 2021 - DEBUG         t_processed[2][0]:	26752
Feb  4 08:36:29 2021 - DEBUG         t_processed[3][0]:	13376
Feb  4 08:36:29 2021 - DEBUG    power:			2.000000
Feb  4 08:36:29 2021 - NOTICE   Pipeline is ready.
Feb  4 08:36:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:36:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:36:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:36:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:36:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:36:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 08:36:30 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	225 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	225 MB.


Memory allocation for the DDTR
Number of time samples: 63680;
maxshift: 14430
Number of time samples + maxshift: 78110;
Number of channels: 4096
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639877120 bytes = 610.234 MB;
DDTR output size:  1279754240 bytes = 1220.469 MB;
Total memory required: 1919631360 bytes = 1830.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63680, 0
CORNER TURN!
78110 4096
32 8
2440 512
Performed CT: 0.013966 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.001415
CT Device memory bandwidth in GB/s: 137.400849

NOTICE: 0.000000	2841.600098	1.200000	2368

Amount of telescope time processed: 0.000000

4687.500000
0.001294
218
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	63680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.987649 (GPU estimate)
Amount of telescope time processed: 16.302080
Number of samples processed: 63680
Real-time speedup factor: 16.505951
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	510 MB.
NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	510 MB.

Memory allocation for the DDTR
Number of time samples: 107008;
maxshift: 49216
Number of time samples + maxshift: 156224;
Number of channels: 2048
Maximum number of DM-trials: 2720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1699717120 bytes = 1620.977 MB;
Total memory required: 2339610624 bytes = 2231.227 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107008, 0
CORNER TURN!
156224 2048
32 8
4882 256
Performed CT: 0.014317 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.469950
CT Device memory bandwidth in GB/s: 134.081970

NOTICE: 0.000000	353.599976	0.130000	2720

Amount of telescope time processed: 0.000000

1015.624939
0.003211
131
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.599976	657.599976	0.950000	320

Amount of telescope time processed: 0.000000
timesamples: 156224

3710.937500
0.003211
399
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.599976	1122.239990	0.660000	704

Amount of telescope time processed: 0.000000
timesamples: 102720

1289.062500
0.003211
158
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1122.239990	1945.920044	0.660000	1248

Amount of telescope time processed: 0.000000
timesamples: 75968

644.531250
0.003211
94
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	107008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.08479 (GPU estimate)
Amount of telescope time processed: 13.697024
Number of samples processed: 107008
Real-time speedup factor: 12.626421
NOTICE: Pipeline Feb  4 08:36:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 08:36:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 08:36:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 08:36:30 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 08:36:30 2021 - DEBUG    Signal width [samples]:		312
Feb  4 08:36:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 08:36:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 08:36:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 08:36:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 08:36:30 2021 - DEBUG    Optimization settings:
Feb  4 08:36:30 2021 - DEBUG    		UNROLL:			4
Feb  4 08:36:30 2021 - DEBUG    		SNUMREG:		2
Feb  4 08:36:30 2021 - DEBUG    		SDIVINT:		16
Feb  4 08:36:30 2021 - DEBUG    		SDIVINDM:		32
Feb  4 08:36:30 2021 - DEBUG    ddtr+analysis:		false
Feb  4 08:36:30 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 08:36:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.599976,0.130000,1,1
Feb  4 08:36:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.599976,657.599976,0.950000,2,2
Feb  4 08:36:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.599976,1122.239990,0.660000,4,4
Feb  4 08:36:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1122.239990,1945.920044,0.660000,8,8
Feb  4 08:36:30 2021 - DEBUG    ddtr max_ndms:		2720
Feb  4 08:36:30 2021 - DEBUG    ddtr ndms elements:
Feb  4 08:36:30 2021 - DEBUG         ndms[0]:		2720
Feb  4 08:36:30 2021 - DEBUG         ndms[1]:		320
Feb  4 08:36:30 2021 - DEBUG         ndms[2]:		704
Feb  4 08:36:30 2021 - DEBUG         ndms[3]:		1248
Feb  4 08:36:30 2021 - DEBUG    ddtr maxshift:		49216
Feb  4 08:36:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 08:36:30 2021 - DEBUG    ddtr max_ndms:		2720
Feb  4 08:36:30 2021 - DEBUG    t_processed size:	4
Feb  4 08:36:30 2021 - DEBUG    t_processed elements:
Feb  4 08:36:30 2021 - DEBUG         t_processed[0][0]:	107008
Feb  4 08:36:30 2021 - DEBUG         t_processed[1][0]:	53504
Feb  4 08:36:30 2021 - DEBUG         t_processed[2][0]:	26752
Feb  4 08:36:30 2021 - DEBUG         t_processed[3][0]:	13376
Feb  4 08:36:30 2021 - DEBUG    power:			2.000000
Feb  4 08:36:30 2021 - NOTICE   Finished. 1
Feb  4 08:36:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 08:36:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 08:36:30 2021 - NOTICE   --------------------------------------------------------------
Feb  4 08:36:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 08:36:30 2021 - NOTICE   	DDTR Binning 	24.793536
Feb  4 08:36:30 2021 - NOTICE   	DDTR Corner_Turn 	14.337056
Feb  4 08:36:30 2021 - NOTICE   	DDTR Dedispersion 	625.923702
Feb  4 08:36:30 2021 - NOTICE   	DDTR Host_To_Device 	419.480854
Feb  4 08:36:30 2021 - NOTICE   	DDTR total 	1084.669067
Feb  4 08:36:30 2021 - NOTICE   	Total total 	1084.790649
Feb  4 08:36:30 2021 - NOTICE   	Processed telescope time:	13697.024345
Feb  4 08:36:30 2021 - NOTICE    
Feb  4 08:36:30 2021 - NOTICE   	Real-time speed-up factor:	12.626422
Feb  4 08:36:30 2021 - NOTICE   --------------------------------------------------------------
Feb  4 08:36:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 08:36:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 08:36:30 2021 - NOTICE   Checked for devices.
Feb  4 08:36:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 08:36:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 08:36:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 08:36:30 2021 - DEBUG    CARD INFORMATION:
Feb  4 08:36:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 08:36:30 2021 - DEBUG    Compute capability:	7.5
Feb  4 08:36:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 08:36:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 08:36:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 08:36:30 2021 - DEBUG    ID # on this machine:	0
Feb  4 08:36:30 2021 - DEBUG    Driver version:		11010
Feb  4 08:36:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 08:36:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 08:36:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 08:36:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 08:36:30 2021 - NOTICE   Calculating strategy.
Feb  4 08:36:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 352
Feb  4 08:36:30 2021 - DEBUG    Range:	0 MAXSHIFT:	1874 Scrunch value:	1
Feb  4 08:36:30 2021 - DEBUG    Maximum dispersive delay:	 1.918976(s).
Feb  4 08:36:30 2021 - DEBUG    Diagonal DM:	8875.872017
