Feb  4 08:50:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 08:50:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 08:50:25 2021 - NOTICE   Checked for devices.
Feb  4 08:50:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 08:50:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 08:50:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 08:50:25 2021 - DEBUG    CARD INFORMATION:
Feb  4 08:50:27 2021 - DEBUG    In 2
Feb  4 08:50:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 08:50:27 2021 - NOTICE   Calculating strategy.
Feb  4 08:50:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 352
Feb  4 08:50:27 2021 - DEBUG    Range:	0 MAXSHIFT:	2146 Scrunch value:	1
Feb  4 08:50:27 2021 - DEBUG    Maximum dispersive delay:	 2.197504(s).
Feb  4 08:50:27 2021 - DEBUG    Diagonal DM:	8875.872017
Feb  4 08:50:27 2021 - DEBUG    In 2
Feb  4 08:50:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 08:50:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 08:50:27 2021 - DEBUG    CARD INFORMATION:
Feb  4 08:50:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 08:50:27 2021 - DEBUG    Compute capability:	7.5
Feb  4 08:50:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 08:50:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 08:50:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 08:50:27 2021 - DEBUG    ID # on this machine:	0
Feb  4 08:50:27 2021 - DEBUG    Driver version:		11010
Feb  4 08:50:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 08:50:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 08:50:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 08:50:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 08:50:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 08:50:27 2021 - DEBUG    az_start:		0.000000
Feb  4 08:50:27 2021 - DEBUG    za_start:		0.000000
Feb  4 08:50:27 2021 - DEBUG    src_raj:			0.000000
Feb  4 08:50:27 2021 - DEBUG    src_dej:			0.000000
Feb  4 08:50:27 2021 - DEBUG    tstart:			50000.000000
Feb  4 08:50:27 2021 - DEBUG    tsamp:			0.001024
Feb  4 08:50:27 2021 - DEBUG    refdm:			0.000000
Feb  4 08:50:27 2021 - DEBUG    period:			0.000000
Feb  4 08:50:27 2021 - DEBUG    fch1:			1815.000000
Feb  4 08:50:27 2021 - DEBUG    foff:			-0.065918
Feb  4 08:50:27 2021 - DEBUG    fchannel:		0.000000
Feb  4 08:50:27 2021 - DEBUG    telescope_id:		0
Feb  4 08:50:27 2021 - DEBUG    machine_id:		0
Feb  4 08:50:27 2021 - DEBUG    data_type:		0
Feb  4 08:50:27 2021 - DEBUG    barycentric:		0
Feb  4 08:50:27 2021 - DEBUG    pulsarcentric:		0
Feb  4 08:50:27 2021 - DEBUG    nbits:			8
Feb  4 08:50:27 2021 - DEBUG    nsamples:		19531
Feb  4 08:50:27 2021 - DEBUG    nchans:			4096
Feb  4 08:50:27 2021 - DEBUG    nifs:			0
Feb  4 08:50:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 08:50:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 08:50:27 2021 - DEBUG    rawdatafile:		
Feb  4 08:50:27 2021 - DEBUG    source_name:		
Feb  4 08:50:27 2021 - DEBUG    N:			0
Feb  4 08:50:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 08:50:27 2021 - DEBUG    Optimization settings:
Feb  4 08:50:27 2021 - DEBUG    		UNROLL:			4
Feb  4 08:50:27 2021 - DEBUG    		SNUMREG:		6
Feb  4 08:50:27 2021 - DEBUG    		SDIVINT:		28
Feb  4 08:50:27 2021 - DEBUG    		SDIVINDM:		32
Feb  4 08:50:27 2021 - DEBUG    ddtr+analysis:		false
Feb  4 08:50:27 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 08:50:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3872.000000,11.000000,1,1
Feb  4 08:50:27 2021 - DEBUG    ddtr max_ndms:		352
Feb  4 08:50:27 2021 - DEBUG    ddtr ndms elements:
Feb  4 08:50:27 2021 - DEBUG         ndms[0]:		352
Feb  4 08:50:27 2021 - DEBUG    ddtr maxshift:		2146
Feb  4 08:50:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 08:50:27 2021 - DEBUG    ddtr max_ndms:		352
Feb  4 08:50:27 2021 - DEBUG    t_processed size:	1
Feb  4 08:50:27 2021 - DEBUG    t_processed elements:
Feb  4 08:50:27 2021 - DEBUG         t_processed[0][0]:	17136
Feb  4 08:50:27 2021 - DEBUG    power:			2.000000
Feb  4 08:50:27 2021 - NOTICE   Pipeline is ready.
Feb  4 08:50:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:50:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:50:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 08:50:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:50:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 08:50:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 08:50:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 08:50:27 2021 - DEBUG    Signal start at [samples]:	195
Feb  4 08:50:27 2021 - DEBUG    Signal width [samples]:		39
Feb  4 08:50:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 08:50:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 08:50:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 08:50:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 08:50:27 2021 - DEBUG    Optimization settings:
Feb  4 08:50:27 2021 - DEBUG    		UNROLL:			4
Feb  4 08:50:27 2021 - DEBUG    		SNUMREG:		6
Feb  4 08:50:27 2021 - DEBUG    		SDIVINT:		28
Feb  4 08:50:27 2021 - DEBUG    		SDIVINDM:		32
Feb  4 08:50:27 2021 - DEBUG    ddtr+analysis:		false
Feb  4 08:50:27 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 08:50:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3872.000000,11.000000,1,1
Feb  4 08:50:27 2021 - DEBUG    ddtr max_ndms:		352
Feb  4 08:50:27 2021 - DEBUG    ddtr ndms elements:
Feb  4 08:50:27 2021 - DEBUG         ndms[0]:		352
Feb  4 08:50:27 2021 - DEBUG    ddtr maxshift:		2146
Feb  4 08:50:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 08:50:27 2021 - DEBUG    ddtr max_ndms:		352
Feb  4 08:50:27 2021 - DEBUG    t_processed size:	1
Feb  4 08:50:27 2021 - DEBUG    t_processed elements:
Feb  4 08:50:27 2021 - DEBUG         t_processed[0][0]:	17136
Feb  4 08:50:27 2021 - DEBUG    power:			2.000000
Feb  4 08:50:27 2021 - NOTICE   Finished. 1
Feb  4 08:50:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 08:50:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 08:50:27 2021 - NOTICE   --------------------------------------------------------------
Feb  4 08:50:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 08:50:27 2021 - NOTICE   	DDTR Corner_Turn 	2.697216
Feb  4 08:50:27 2021 - NOTICE   	DDTR Dedispersion 	16.749664
Feb  4 08:50:27 2021 - NOTICE   	DDTR Host_To_Device 	103.545598
Feb  4 08:50:27 2021 - NOTICE   	DDTR total 	123.034973
Feb  4 08:50:27 2021 - NOTICE   	Total total 	123.094589
Feb  4 08:50:27 2021 - NOTICE   	Processed telescope time:	17547.264099
Feb  4 08:50:27 2021 - NOTICE    
Feb  4 08:50:27 2021 - NOTICE   	Real-time speed-up factor:	142.551059
Feb  4 08:50:27 2021 - NOTICE   --------------------------------------------------------------
Feb  4 08:50:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 08:50:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 08:50:27 2021 - NOTICE   Checked for devices.
Feb  4 08:50:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 08:50:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 08:50:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 08:50:27 2021 - DEBUG    CARD INFORMATION:
Feb  4 08:50:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 08:50:27 2021 - DEBUG    Compute capability:	7.5
Feb  4 08:50:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 08:50:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 08:50:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 08:50:27 2021 - DEBUG    ID # on this machine:	0
Feb  4 08:50:27 2021 - DEBUG    Driver version:		11010
Feb  4 08:50:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 08:50:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 08:50:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 08:50:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 08:50:27 2021 - NOTICE   Calculating strategy.
Feb  4 08:50:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  4 08:50:27 2021 - DEBUG    Range:	5 MAXSHIFT:	43344 Scrunch value:	32
Feb  4 08:50:27 2021 - DEBUG    Maximum dispersive delay:	 5.548032(s).
Feb  4 08:50:27 2021 - DEBUG    Diagonal DM:	41.147567
Feb  4 08:50:27 2021 - DEBUG    In 2
Feb  4 08:50:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 08:50:27 2021 - NOTICE   Calculating strategy.
Feb  4 08:50:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  4 08:50:27 2021 - DEBUG    Range:	5 MAXSHIFT:	43344 Scrunch value:	32
Feb  4 08:50:27 2021 - DEBUG    Maximum dispersive delay:	 5.548032(s).
Feb  4 08:50:27 2021 - DEBUG    Diagonal DM:	41.147567
Feb  4 08:50:27 2021 - DEBUG    In 2
Feb  4 08:50:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 08:50:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 08:50:27 2021 - DEBUG    CARD INFORMATION:
Feb  4 08:50:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 08:50:27 2021 - DEBUG    Compute capability:	7.5
Feb  4 08:50:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 08:50:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 08:50:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 08:50:27 2021 - DEBUG    ID # on this machine:	0
Feb  4 08:50:27 2021 - DEBUG    Driver version:		11010
Feb  4 08:50:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 08:50:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 08:50:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 08:50:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 08:50:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 08:50:27 2021 - DEBUG    az_start:		0.000000
Feb  4 08:50:27 2021 - DEBUG    za_start:		0.000000
Feb  4 08:50:27 2021 - DEBUG    src_raj:			0.000000
Feb  4 08:50:27 2021 - DEBUG    src_dej:			0.000000
Feb  4 08:50:27 2021 - DEBUG    tstart:			50000.000000
Feb  4 08:50:27 2021 - DEBUG    tsamp:			0.000128
Feb  4 08:50:27 2021 - DEBUG    refdm:			0.000000
Feb  4 08:50:27 2021 - DEBUG    period:			0.000000
Feb  4 08:50:27 2021 - DEBUG    fch1:			1380.000000
Feb  4 08:50:27 2021 - DEBUG    foff:			-0.664062
Feb  4 08:50:27 2021 - DEBUG    fchannel:		0.000000
Feb  4 08:50:27 2021 - DEBUG    telescope_id:		0
Feb  4 08:50:27 2021 - DEBUG    machine_id:		0
Feb  4 08:50:27 2021 - DEBUG    data_type:		0
Feb  4 08:50:27 2021 - DEBUG    barycentric:		0
Feb  4 08:50:27 2021 - DEBUG    pulsarcentric:		0
Feb  4 08:50:27 2021 - DEBUG    nbits:			8
Feb  4 08:50:27 2021 - DEBUG    nsamples:		156250
Feb  4 08:50:27 2021 - DEBUG    nchans:			512
Feb  4 08:50:27 2021 - DEBUG    nifs:			0
Feb  4 08:50:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 08:50:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 08:50:27 2021 - DEBUG    rawdatafile:		
Feb  4 08:50:27 2021 - DEBUG    source_name:		
Feb  4 08:50:27 2021 - DEBUG    N:			0
Feb  4 08:50:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 08:50:27 2021 - DEBUG    Optimization settings:
Feb  4 08:50:27 2021 - DEBUG    		UNROLL:			4
Feb  4 08:50:27 2021 - DEBUG    		SNUMREG:		6
Feb  4 08:50:27 2021 - DEBUG    		SDIVINT:		28
Feb  4 08:50:27 2021 - DEBUG    		SDIVINDM:		32
Feb  4 08:50:27 2021 - DEBUG    ddtr+analysis:		false
Feb  4 08:50:27 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 08:50:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.000000,0.300000,1,1
Feb  4 08:50:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.000000,288.320007,0.410000,2,2
Feb  4 08:50:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.320007,512.320007,1.400000,4,4
Feb  4 08:50:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.320007,1040.320068,3.300000,8,8
Feb  4 08:50:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.320068,2384.320068,6.000000,16,16
Feb  4 08:50:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2384.320068,2793.920166,6.400000,32,32
Feb  4 08:50:27 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 08:50:27 2021 - DEBUG    ddtr ndms elements:
Feb  4 08:50:27 2021 - DEBUG         ndms[0]:		480
Feb  4 08:50:27 2021 - DEBUG         ndms[1]:		352
Feb  4 08:50:27 2021 - DEBUG         ndms[2]:		160
Feb  4 08:50:27 2021 - DEBUG         ndms[3]:		160
Feb  4 08:50:27 2021 - DEBUG         ndms[4]:		224
Feb  4 08:50:27 2021 - DEBUG         ndms[5]:		64
Feb  4 08:50:27 2021 - DEBUG    ddtr maxshift:		43344
Feb  4 08:50:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 08:50:27 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 08:50:27 2021 - DEBUG    t_processed size:	6
Feb  4 08:50:27 2021 - DEBUG    t_processed elements:
Feb  4 08:50:27 2021 - DEBUG         t_processed[0][0]:	107520
Feb  4 08:50:27 2021 - DEBUG         t_processed[1][0]:	53760
Feb  4 08:50:27 2021 - DEBUG         t_processed[2][0]:	26880
Feb  4 08:50:27 2021 - DEBUG         t_processed[3][0]:	13440
Feb  4 08:50:27 2021 - DEBUG         t_processed[4][0]:	6720
Feb  4 08:50:27 2021 - DEBUG         t_processed[5][0]:	3360
Feb  4 08:50:27 2021 - DEBUG    power:			2.000000
Feb  4 08:50:27 2021 - NOTICE   Pipeline is ready.
Feb  4 08:50:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:50:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:50:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:50:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:50:27 2021 - NOTICE   Pipeline running over next chunk.
e start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 17136;
maxshift: 2146
Number of time samples + maxshift: 19282;
Number of channels: 4096
Maximum number of DM-trials: 352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157958144 bytes = 150.641 MB;
DDTR output size:  315916288 bytes = 301.281 MB;
Total memory required: 473874432 bytes = 451.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17136, 0
CORNER TURN!
19282 4096
32 8
602 512
Performed CT: 0.002678 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.626968
CT Device memory bandwidth in GB/s: 176.776181

NOTICE: 0.000000	3872.000000	11.000000	352

Amount of telescope time processed: 0.000000

10742.187500
0.000478
213
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.123095 (GPU estimate)
Amount of telescope time processed: 17.547264
Number of samples processed: 17136
Real-time speedup factor: 142.551056
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.


Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 43344
Number of time samples + maxshift: 150864;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 154484736 bytes = 147.328 MB;
DDTR output size:  308969472 bytes = 294.656 MB;
Total memory required: 463454208 bytes = 441.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
150864 512
32 8
4714 64
Performed CT: 0.003356 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.146376
CT Device memory bandwidth in GB/s: 138.087826

NOTICE: 0.000000	144.000000	0.300000	480

Amount of telescope time processed: 0.000000

2343.750000
0.001652
174
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 144.000000	288.320007	0.410000	352

Amount of telescope time processed: 0.000000
timesamples: 150864

1601.562500
0.001652
136
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.320007	512.320007	1.400000	160

Amount of telescope time processed: 0.000000
timesamples: 97104

2734.375000
0.001652
194
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.320007	1040.320068	3.300000	160

Amount of telescope time processed: 0.000000
timesamples: 70224

3222.656250
0.001652
219
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_gFeb  4 08:50:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:50:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:50:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 08:50:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:50:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 08:50:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 08:50:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 08:50:27 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 08:50:27 2021 - DEBUG    Signal width [samples]:		312
Feb  4 08:50:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 08:50:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 08:50:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 08:50:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 08:50:27 2021 - DEBUG    Optimization settings:
Feb  4 08:50:27 2021 - DEBUG    		UNROLL:			4
Feb  4 08:50:27 2021 - DEBUG    		SNUMREG:		6
Feb  4 08:50:27 2021 - DEBUG    		SDIVINT:		28
Feb  4 08:50:27 2021 - DEBUG    		SDIVINDM:		32
Feb  4 08:50:27 2021 - DEBUG    ddtr+analysis:		false
Feb  4 08:50:27 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 08:50:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.000000,0.300000,1,1
Feb  4 08:50:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.000000,288.320007,0.410000,2,2
Feb  4 08:50:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.320007,512.320007,1.400000,4,4
Feb  4 08:50:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.320007,1040.320068,3.300000,8,8
Feb  4 08:50:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.320068,2384.320068,6.000000,16,16
Feb  4 08:50:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2384.320068,2793.920166,6.400000,32,32
Feb  4 08:50:27 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 08:50:27 2021 - DEBUG    ddtr ndms elements:
Feb  4 08:50:27 2021 - DEBUG         ndms[0]:		480
Feb  4 08:50:27 2021 - DEBUG         ndms[1]:		352
Feb  4 08:50:27 2021 - DEBUG         ndms[2]:		160
Feb  4 08:50:27 2021 - DEBUG         ndms[3]:		160
Feb  4 08:50:27 2021 - DEBUG         ndms[4]:		224
Feb  4 08:50:27 2021 - DEBUG         ndms[5]:		64
Feb  4 08:50:27 2021 - DEBUG    ddtr maxshift:		43344
Feb  4 08:50:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 08:50:27 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 08:50:27 2021 - DEBUG    t_processed size:	6
Feb  4 08:50:27 2021 - DEBUG    t_processed elements:
Feb  4 08:50:27 2021 - DEBUG         t_processed[0][0]:	107520
Feb  4 08:50:27 2021 - DEBUG         t_processed[1][0]:	53760
Feb  4 08:50:27 2021 - DEBUG         t_processed[2][0]:	26880
Feb  4 08:50:27 2021 - DEBUG         t_processed[3][0]:	13440
Feb  4 08:50:27 2021 - DEBUG         t_processed[4][0]:	6720
Feb  4 08:50:27 2021 - DEBUG         t_processed[5][0]:	3360
Feb  4 08:50:27 2021 - DEBUG    power:			2.000000
Feb  4 08:50:27 2021 - NOTICE   Finished. 1
Feb  4 08:50:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 08:50:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 08:50:27 2021 - NOTICE   --------------------------------------------------------------
Feb  4 08:50:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 08:50:27 2021 - NOTICE   	DDTR Binning 	7.932192
Feb  4 08:50:27 2021 - NOTICE   	DDTR Corner_Turn 	3.375104
Feb  4 08:50:27 2021 - NOTICE   	DDTR Dedispersion 	26.053823
Feb  4 08:50:27 2021 - NOTICE   	DDTR Host_To_Device 	101.325508
Feb  4 08:50:27 2021 - NOTICE   	DDTR total 	138.872416
Feb  4 08:50:27 2021 - NOTICE   	Total total 	139.025116
Feb  4 08:50:27 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb  4 08:50:27 2021 - NOTICE    
Feb  4 08:50:27 2021 - NOTICE   	Real-time speed-up factor:	98.993335
Feb  4 08:50:27 2021 - NOTICE   --------------------------------------------------------------
Feb  4 08:50:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 08:50:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 08:50:27 2021 - NOTICE   Checked for devices.
Feb  4 08:50:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 08:50:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 08:50:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 08:50:27 2021 - DEBUG    CARD INFORMATION:
Feb  4 08:50:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 08:50:27 2021 - DEBUG    Compute capability:	7.5
Feb  4 08:50:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 08:50:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 08:50:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 08:50:27 2021 - DEBUG    ID # on this machine:	0
Feb  4 08:50:27 2021 - DEBUG    Driver version:		11010
Feb  4 08:50:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 08:50:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 08:50:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 08:50:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 08:50:27 2021 - NOTICE   Calculating strategy.
Feb  4 08:50:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Feb  4 08:50:27 2021 - DEBUG    Range:	1 MAXSHIFT:	14448 Scrunch value:	2
Feb  4 08:50:27 2021 - DEBUG    Maximum dispersive delay:	 1.849344(s).
Feb  4 08:50:27 2021 - DEBUG    Diagonal DM:	278.360095
Feb  4 08:50:27 2021 - DEBUG    In 2
Feb  4 08:50:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 08:50:27 2021 - NOTICE   Calculating strategy.
Feb  4 08:50:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Feb  4 08:50:27 2021 - DEBUG    Range:	1 MAXSHIFT:	14448 Scrunch value:	2
Feb  4 08:50:27 2021 - DEBUG    Maximum dispersive delay:	 1.849344(s).
Feb  4 08:50:27 2021 - DEBUG    Diagonal DM:	278.360095
Feb  4 08:50:27 2021 - DEBUG    In 2
