Feb  4 07:45:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:45:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 07:45:02 2021 - NOTICE   Checked for devices.
Feb  4 07:45:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:45:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:45:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:45:02 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:45:03 2021 - DEBUG    In 1
Feb  4 07:45:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 07:45:03 2021 - NOTICE   Calculating strategy.
Feb  4 07:45:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2720
Feb  4 07:45:03 2021 - DEBUG    Range:	3 MAXSHIFT:	48608 Scrunch value:	8
Feb  4 07:45:03 2021 - DEBUG    Maximum dispersive delay:	 6.221824(s).
Feb  4 07:45:03 2021 - DEBUG    Diagonal DM:	86.022228
Feb  4 07:45:03 2021 - DEBUG    In 1
Feb  4 07:45:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 07:45:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 07:45:03 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:45:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:45:03 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:45:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:45:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:45:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:45:03 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:45:03 2021 - DEBUG    Driver version:		11010
Feb  4 07:45:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:45:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:45:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:45:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:45:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 07:45:03 2021 - DEBUG    az_start:		0.000000
Feb  4 07:45:03 2021 - DEBUG    za_start:		0.000000
Feb  4 07:45:03 2021 - DEBUG    src_raj:			0.000000
Feb  4 07:45:03 2021 - DEBUG    src_dej:			0.000000
Feb  4 07:45:03 2021 - DEBUG    tstart:			50000.000000
Feb  4 07:45:03 2021 - DEBUG    tsamp:			0.000128
Feb  4 07:45:03 2021 - DEBUG    refdm:			0.000000
Feb  4 07:45:03 2021 - DEBUG    period:			0.000000
Feb  4 07:45:03 2021 - DEBUG    fch1:			1092.500000
Feb  4 07:45:03 2021 - DEBUG    foff:			-0.148926
Feb  4 07:45:03 2021 - DEBUG    fchannel:		0.000000
Feb  4 07:45:03 2021 - DEBUG    telescope_id:		0
Feb  4 07:45:03 2021 - DEBUG    machine_id:		0
Feb  4 07:45:03 2021 - DEBUG    data_type:		0
Feb  4 07:45:03 2021 - DEBUG    barycentric:		0
Feb  4 07:45:03 2021 - DEBUG    pulsarcentric:		0
Feb  4 07:45:03 2021 - DEBUG    nbits:			8
Feb  4 07:45:03 2021 - DEBUG    nsamples:		156250
Feb  4 07:45:03 2021 - DEBUG    nchans:			2048
Feb  4 07:45:03 2021 - DEBUG    nifs:			0
Feb  4 07:45:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 07:45:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 07:45:03 2021 - DEBUG    rawdatafile:		
Feb  4 07:45:03 2021 - DEBUG    source_name:		
Feb  4 07:45:03 2021 - DEBUG    N:			0
Feb  4 07:45:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:45:03 2021 - DEBUG    Optimization settings:
Feb  4 07:45:03 2021 - DEBUG    		UNROLL:			4
Feb  4 07:45:03 2021 - DEBUG    		SNUMREG:		4
Feb  4 07:45:03 2021 - DEBUG    		SDIVINT:		28
Feb  4 07:45:03 2021 - DEBUG    		SDIVINDM:		20
Feb  4 07:45:03 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:45:03 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 07:45:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.599976,0.130000,1,1
Feb  4 07:45:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.599976,638.599976,0.950000,2,2
Feb  4 07:45:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 638.599976,1100.599976,0.660000,4,4
Feb  4 07:45:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.599976,1919.000000,0.660000,8,8
Feb  4 07:45:03 2021 - DEBUG    ddtr max_ndms:		2720
Feb  4 07:45:03 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:45:03 2021 - DEBUG         ndms[0]:		2720
Feb  4 07:45:03 2021 - DEBUG         ndms[1]:		300
Feb  4 07:45:03 2021 - DEBUG         ndms[2]:		700
Feb  4 07:45:03 2021 - DEBUG         ndms[3]:		1240
Feb  4 07:45:03 2021 - DEBUG    ddtr maxshift:		48608
Feb  4 07:45:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:45:03 2021 - DEBUG    ddtr max_ndms:		2720
Feb  4 07:45:03 2021 - DEBUG    t_processed size:	4
Feb  4 07:45:03 2021 - DEBUG    t_processed elements:
Feb  4 07:45:03 2021 - DEBUG         t_processed[0][0]:	107520
Feb  4 07:45:03 2021 - DEBUG         t_processed[1][0]:	53760
Feb  4 07:45:03 2021 - DEBUG         t_processed[2][0]:	26880
Feb  4 07:45:03 2021 - DEBUG         t_processed[3][0]:	13440
Feb  4 07:45:03 2021 - DEBUG    power:			2.000000
Feb  4 07:45:03 2021 - NOTICE   Pipeline is ready.
Feb  4 07:45:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:45:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:45:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:45:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:45:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:45:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 07:45:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2360
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	227 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2360
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	227 MB.


Memory allocation for the DDTR
Number of time samples: 63392;
maxshift: 14542
Number of time samples + maxshift: 77934;
Number of channels: 4096
Maximum number of DM-trials: 2360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638435328 bytes = 608.859 MB;
DDTR output size:  1276870656 bytes = 1217.719 MB;
Total memory required: 1915305984 bytes = 1826.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63392, 0
CORNER TURN!
77934 4096
32 8
2435 512
Performed CT: 0.013962 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.594481
CT Device memory bandwidth in GB/s: 137.156689

NOTICE: 0.000000	2832.000000	1.200000	2360

Amount of telescope time processed: 0.000000

4687.500000
0.001294
169
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	63392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.96505 (GPU estimate)
Amount of telescope time processed: 16.228352
Number of samples processed: 63392
Real-time speedup factor: 16.816067
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	504 MB.
NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	504 MB.

Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 48608
Number of time samples + maxshift: 156128;
Number of channels: 2048
Maximum number of DM-trials: 2720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639500288 bytes = 609.875 MB;
DDTR output size:  1698672640 bytes = 1619.980 MB;
Total memory required: 2338172928 bytes = 2229.855 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
156128 2048
32 8
4879 256
Performed CT: 0.014343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.937485
CT Device memory bandwidth in GB/s: 133.762491

NOTICE: 0.000000	353.599976	0.130000	2720

Amount of telescope time processed: 0.000000

1015.624939
0.003211
115
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.599976	638.599976	0.950000	300

Amount of telescope time processed: 0.000000
timesamples: 156128

3710.937500
0.003211
280
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 638.599976	1100.599976	0.660000	700

Amount of telescope time processed: 0.000000
timesamples: 102368

1289.062500
0.003211
132
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1100.599976	1919.000000	0.660000	1240

Amount of telescope time processed: 0.000000
timesamples: 75488

644.531250
0.003211
93
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.07096 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 107520
Real-time speedup factor: 12.850642
NOTICE: Pipeline sFeb  4 07:45:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 07:45:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 07:45:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 07:45:05 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 07:45:05 2021 - DEBUG    Signal width [samples]:		312
Feb  4 07:45:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 07:45:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 07:45:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 07:45:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:45:05 2021 - DEBUG    Optimization settings:
Feb  4 07:45:05 2021 - DEBUG    		UNROLL:			4
Feb  4 07:45:05 2021 - DEBUG    		SNUMREG:		4
Feb  4 07:45:05 2021 - DEBUG    		SDIVINT:		28
Feb  4 07:45:05 2021 - DEBUG    		SDIVINDM:		20
Feb  4 07:45:05 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:45:05 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 07:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.599976,0.130000,1,1
Feb  4 07:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.599976,638.599976,0.950000,2,2
Feb  4 07:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 638.599976,1100.599976,0.660000,4,4
Feb  4 07:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.599976,1919.000000,0.660000,8,8
Feb  4 07:45:05 2021 - DEBUG    ddtr max_ndms:		2720
Feb  4 07:45:05 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:45:05 2021 - DEBUG         ndms[0]:		2720
Feb  4 07:45:05 2021 - DEBUG         ndms[1]:		300
Feb  4 07:45:05 2021 - DEBUG         ndms[2]:		700
Feb  4 07:45:05 2021 - DEBUG         ndms[3]:		1240
Feb  4 07:45:05 2021 - DEBUG    ddtr maxshift:		48608
Feb  4 07:45:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:45:05 2021 - DEBUG    ddtr max_ndms:		2720
Feb  4 07:45:05 2021 - DEBUG    t_processed size:	4
Feb  4 07:45:05 2021 - DEBUG    t_processed elements:
Feb  4 07:45:05 2021 - DEBUG         t_processed[0][0]:	107520
Feb  4 07:45:05 2021 - DEBUG         t_processed[1][0]:	53760
Feb  4 07:45:05 2021 - DEBUG         t_processed[2][0]:	26880
Feb  4 07:45:05 2021 - DEBUG         t_processed[3][0]:	13440
Feb  4 07:45:05 2021 - DEBUG    power:			2.000000
Feb  4 07:45:05 2021 - NOTICE   Finished. 1
Feb  4 07:45:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 07:45:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 07:45:05 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:45:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 07:45:05 2021 - NOTICE   	DDTR Binning 	24.711712
Feb  4 07:45:05 2021 - NOTICE   	DDTR Corner_Turn 	14.362656
Feb  4 07:45:05 2021 - NOTICE   	DDTR Dedispersion 	612.404541
Feb  4 07:45:05 2021 - NOTICE   	DDTR Host_To_Device 	419.221739
Feb  4 07:45:05 2021 - NOTICE   	DDTR total 	1070.836853
Feb  4 07:45:05 2021 - NOTICE   	Total total 	1070.962769
Feb  4 07:45:05 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb  4 07:45:05 2021 - NOTICE    
Feb  4 07:45:05 2021 - NOTICE   	Real-time speed-up factor:	12.850643
Feb  4 07:45:05 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:45:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:45:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 07:45:05 2021 - NOTICE   Checked for devices.
Feb  4 07:45:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:45:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:45:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:45:05 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:45:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:45:05 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:45:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:45:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:45:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:45:05 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:45:05 2021 - DEBUG    Driver version:		11010
Feb  4 07:45:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:45:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:45:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:45:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:45:05 2021 - NOTICE   Calculating strategy.
Feb  4 07:45:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 340
Feb  4 07:45:05 2021 - DEBUG    Range:	0 MAXSHIFT:	1972 Scrunch value:	1
Feb  4 07:45:05 2021 - DEBUG    Maximum dispersive delay:	 2.019328(s).
Feb  4 07:45:05 2021 - DEBUG    Diagonal DM:	8875.872017
