Feb  4 10:12:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 10:12:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 10:12:31 2021 - NOTICE   Checked for devices.
Feb  4 10:12:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 10:12:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 10:12:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 10:12:31 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:12:31 2021 - DEBUG    tsamp:			0.000256
Feb  4 10:12:31 2021 - DEBUG    refdm:			0.000000
Feb  4 10:12:31 2021 - DEBUG    period:			0.000000
Feb  4 10:12:31 2021 - DEBUG    fch1:			1605.000000
Feb  4 10:12:31 2021 - DEBUG    foff:			-0.100098
Feb  4 10:12:31 2021 - DEBUG    fchannel:		0.000000
Feb  4 10:12:31 2021 - DEBUG    telescope_id:		0
Feb  4 10:12:31 2021 - DEBUG    machine_id:		0
Feb  4 10:12:31 2021 - DEBUG    data_type:		0
Feb  4 10:12:31 2021 - DEBUG    barycentric:		0
Feb  4 10:12:31 2021 - DEBUG    pulsarcentric:		0
Feb  4 10:12:31 2021 - DEBUG    nbits:			8
Feb  4 10:12:31 2021 - DEBUG    nsamples:		78125
Feb  4 10:12:31 2021 - DEBUG    nchans:			4096
Feb  4 10:12:31 2021 - DEBUG    nifs:			0
Feb  4 10:12:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 10:12:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 10:12:31 2021 - DEBUG    rawdatafile:		
Feb  4 10:12:31 2021 - DEBUG    source_name:		
Feb  4 10:12:31 2021 - DEBUG    N:			0
Feb  4 10:12:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:12:31 2021 - DEBUG    Optimization settings:
Feb  4 10:12:31 2021 - DEBUG    		UNROLL:			4
Feb  4 10:12:31 2021 - DEBUG    		SNUMREG:		8
Feb  4 10:12:31 2021 - DEBUG    		SDIVINT:		12
Feb  4 10:12:31 2021 - DEBUG    		SDIVINDM:		60
Feb  4 10:12:31 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:12:31 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 10:12:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,1.200000,1,1
Feb  4 10:12:31 2021 - DEBUG    ddtr max_ndms:		2400
Feb  4 10:12:31 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:12:31 2021 - DEBUG         ndms[0]:		2400
Feb  4 10:12:31 2021 - DEBUG    ddtr maxshift:		14753
Feb  4 10:12:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:12:31 2021 - DEBUG    ddtr max_ndms:		2400
Feb  4 10:12:31 2021 - DEBUG    t_processed size:	1
Feb  4 10:12:31 2021 - DEBUG    t_processed elements:
Feb  4 10:12:31 2021 - DEBUG         t_processed[0][0]:	63360
Feb  4 10:12:31 2021 - DEBUG    power:			2.000000
Feb  4 10:12:31 2021 - NOTICE   Pipeline is ready.
Feb  4 10:12:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:12:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:12:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 10:12:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:12:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 10:12:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 10:12:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 10:12:32 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 10:12:32 2021 - DEBUG    Signal width [samples]:		156
Feb  4 10:12:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 10:12:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 10:12:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 10:12:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:12:32 2021 - DEBUG    Optimization settings:
Feb  4 10:12:32 2021 - DEBUG    		UNROLL:			4
Feb  4 10:12:32 2021 - DEBUG    		SNUMREG:		8
Feb  4 10:12:32 2021 - DEBUG    		SDIVINT:		12
Feb  4 10:12:32 2021 - DEBUG    		SDIVINDM:		60
Feb  4 10:12:32 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:12:32 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 10:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,1.200000,1,1
Feb  4 10:12:32 2021 - DEBUG    ddtr max_ndms:		2400
Feb  4 10:12:32 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:12:32 2021 - DEBUG         ndms[0]:		2400
Feb  4 10:12:32 2021 - DEBUG    ddtr maxshift:		14753
Feb  4 10:12:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:12:32 2021 - DEBUG    ddtr max_ndms:		2400
Feb  4 10:12:32 2021 - DEBUG    t_processed size:	1
Feb  4 10:12:32 2021 - DEBUG    t_processed elements:
Feb  4 10:12:32 2021 - DEBUG         t_processed[0][0]:	63360
Feb  4 10:12:32 2021 - DEBUG    power:			2.000000
Feb  4 10:12:32 2021 - NOTICE   Finished. 1
Feb  4 10:12:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 10:12:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 10:12:32 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:12:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 10:12:32 2021 - NOTICE   	DDTR Corner_Turn 	14.006432
Feb  4 10:12:32 2021 - NOTICE   	DDTR Dedispersion 	314.988586
Feb  4 10:12:32 2021 - NOTICE   	DDTR Host_To_Device 	419.139119
Feb  4 10:12:32 2021 - NOTICE   	DDTR total 	748.185699
Feb  4 10:12:32 2021 - NOTICE   	Total total 	748.245667
Feb  4 10:12:32 2021 - NOTICE   	Processed telescope time:	16220.159531
Feb  4 10:12:32 2021 - NOTICE    
Feb  4 10:12:32 2021 - NOTICE   	Real-time speed-up factor:	21.677586
Feb  4 10:12:32 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:12:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 10:12:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 10:12:32 2021 - NOTICE   Checked for devices.
Feb  4 10:12:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 10:12:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 10:12:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 10:12:32 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:12:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:12:32 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:12:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:12:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:12:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:12:32 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:12:32 2021 - DEBUG    Driver version:		11010
Feb  4 10:12:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:12:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:12:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:12:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:12:32 2021 - NOTICE   Calculating strategy.
Feb  4 10:12:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2760
Feb  4 10:12:32 2021 - DEBUG    Range:	3 MAXSHIFT:	49344 Scrunch value:	8
Feb  4 10:12:32 2021 - DEBUG    Maximum dispersive delay:	 6.316032(s).
Feb  4 10:12:32 2021 - DEBUG    Diagonal DM:	86.022228
Feb  4 10:12:32 2021 - DEBUG    In 1
Feb  4 10:12:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 10:12:32 2021 - NOTICE   Calculating strategy.
Feb  4 10:12:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2760
Feb  4 10:12:32 2021 - DEBUG    Range:	3 MAXSHIFT:	49344 Scrunch value:	8
Feb  4 10:12:32 2021 - DEBUG    Maximum dispersive delay:	 6.316032(s).
Feb  4 10:12:32 2021 - DEBUG    Diagonal DM:	86.022228
Feb  4 10:12:32 2021 - DEBUG    In 1
Feb  4 10:12:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 10:12:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 10:12:32 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:12:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:12:32 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:12:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:12:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:12:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:12:32 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:12:32 2021 - DEBUG    Driver version:		11010
Feb  4 10:12:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:12:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:12:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:12:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:12:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 10:12:32 2021 - DEBUG    az_start:		0.000000
Feb  4 10:12:32 2021 - DEBUG    za_start:		0.000000
Feb  4 10:12:32 2021 - DEBUG    src_raj:			0.000000
Feb  4 10:12:32 2021 - DEBUG    src_dej:			0.000000
Feb  4 10:12:32 2021 - DEBUG    tstart:			50000.000000
Feb  4 10:12:32 2021 - DEBUG    tsamp:			0.000128
Feb  4 10:12:32 2021 - DEBUG    refdm:			0.000000
Feb  4 10:12:32 2021 - DEBUG    period:			0.000000
Feb  4 10:12:32 2021 - DEBUG    fch1:			1092.500000
Feb  4 10:12:32 2021 - DEBUG    foff:			-0.148926
Feb  4 10:12:32 2021 - DEBUG    fchannel:		0.000000
Feb  4 10:12:32 2021 - DEBUG    telescope_id:		0
Feb  4 10:12:32 2021 - DEBUG    machine_id:		0
Feb  4 10:12:32 2021 - DEBUG    data_type:		0
Feb  4 10:12:32 2021 - DEBUG    barycentric:		0
Feb  4 10:12:32 2021 - DEBUG    pulsarcentric:		0
Feb  4 10:12:32 2021 - DEBUG    nbits:			8
Feb  4 10:12:32 2021 - DEBUG    nsamples:		156250
Feb  4 10:12:32 2021 - DEBUG    nchans:			2048
Feb  4 10:12:32 2021 - DEBUG    nifs:			0
Feb  4 10:12:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 10:12:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 10:12:32 2021 - DEBUG    rawdatafile:		
Feb  4 10:12:32 2021 - DEBUG    source_name:		
Feb  4 10:12:32 2021 - DEBUG    N:			0
Feb  4 10:12:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:12:32 2021 - DEBUG    Optimization settings:
Feb  4 10:12:32 2021 - DEBUG    		UNROLL:			4
Feb  4 10:12:32 2021 - DEBUG    		SNUMREG:		8
Feb  4 10:12:32 2021 - DEBUG    		SDIVINT:		12
Feb  4 10:12:32 2021 - DEBUG    		SDIVINDM:		60
Feb  4 10:12:32 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:12:32 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 10:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.799988,0.130000,1,1
Feb  4 10:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.799988,643.799988,0.950000,2,2
Feb  4 10:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 643.799988,1119.000000,0.660000,4,4
Feb  4 10:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1119.000000,1950.600098,0.660000,8,8
Feb  4 10:12:32 2021 - DEBUG    ddtr max_ndms:		2760
Feb  4 10:12:32 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:12:32 2021 - DEBUG         ndms[0]:		2760
Feb  4 10:12:32 2021 - DEBUG         ndms[1]:		300
Feb  4 10:12:32 2021 - DEBUG         ndms[2]:		720
Feb  4 10:12:32 2021 - DEBUG         ndms[3]:		1260
Feb  4 10:12:32 2021 - DEBUG    ddtr maxshift:		49344
Feb  4 10:12:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:12:32 2021 - DEBUG    ddtr max_ndms:		2760
Feb  4 10:12:32 2021 - DEBUG    t_processed size:	4
Feb  4 10:12:32 2021 - DEBUG    t_processed elements:
Feb  4 10:12:32 2021 - DEBUG         t_processed[0][0]:	105984
Feb  4 10:12:32 2021 - DEBUG         t_processed[1][0]:	52992
Feb  4 10:12:32 2021 - DEBUG         t_processed[2][0]:	26496
Feb  4 10:12:32 2021 - DEBUG         t_processed[3][0]:	13248
Feb  4 10:12:32 2021 - DEBUG    power:			2.000000
Feb  4 10:12:32 2021 - NOTICE   Pipeline is ready.
Feb  4 10:12:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:12:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:12:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:12:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:12:33 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	230 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	230 MB.


Memory allocation for the DDTR
Number of time samples: 63360;
maxshift: 14753
Number of time samples + maxshift: 78113;
Number of channels: 4096
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639901696 bytes = 610.258 MB;
DDTR output size:  1279803392 bytes = 1220.516 MB;
Total memory required: 1919705088 bytes = 1830.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63360, 0
CORNER TURN!
78113 4096
32 8
2441 512
Performed CT: 0.013980 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.854054
CT Device memory bandwidth in GB/s: 137.312432

NOTICE: 0.000000	2880.000000	1.200000	2400

Amount of telescope time processed: 0.000000

4687.500000
0.001294
379
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	63360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.748246 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 63360
Real-time speedup factor: 21.677586
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	519 MB.
NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	519 MB.

Memory allocation for the DDTR
Number of time samples: 105984;
maxshift: 49344
Number of time samples + maxshift: 155328;
Number of channels: 2048
Maximum number of DM-trials: 2760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636223488 bytes = 606.750 MB;
DDTR output size:  1714821120 bytes = 1635.381 MB;
Total memory required: 2351044608 bytes = 2242.131 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	105984, 0
CORNER TURN!
155328 2048
32 8
4854 256
Performed CT: 0.014340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.836233
CT Device memory bandwidth in GB/s: 133.101740

NOTICE: 0.000000	358.799988	0.130000	2760

Amount of telescope time processed: 0.000000

1015.624939
0.003211
214
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.799988	643.799988	0.950000	300

Amount of telescope time processed: 0.000000
timesamples: 155328

3710.937500
0.003211
725
lineshift:	893
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 643.799988	1119.000000	0.660000	720

Amount of telescope time processed: 0.000000
timesamples: 102336

1289.062500
0.003211
266
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1119.000000	1950.600098	0.660000	1260

Amount of telescope time processed: 0.000000
timesamples: 75840

644.531250
0.003211
144
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	105984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.859351 (GPU estimate)
Amount of telescope time processed: 13.565952
Number of samples processed: Feb  4 10:12:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 10:12:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:12:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 10:12:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 10:12:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 10:12:33 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 10:12:33 2021 - DEBUG    Signal width [samples]:		312
Feb  4 10:12:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 10:12:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 10:12:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 10:12:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:12:33 2021 - DEBUG    Optimization settings:
Feb  4 10:12:33 2021 - DEBUG    		UNROLL:			4
Feb  4 10:12:33 2021 - DEBUG    		SNUMREG:		8
Feb  4 10:12:33 2021 - DEBUG    		SDIVINT:		12
Feb  4 10:12:33 2021 - DEBUG    		SDIVINDM:		60
Feb  4 10:12:33 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:12:33 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 10:12:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.799988,0.130000,1,1
Feb  4 10:12:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.799988,643.799988,0.950000,2,2
Feb  4 10:12:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 643.799988,1119.000000,0.660000,4,4
Feb  4 10:12:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1119.000000,1950.600098,0.660000,8,8
Feb  4 10:12:33 2021 - DEBUG    ddtr max_ndms:		2760
Feb  4 10:12:33 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:12:33 2021 - DEBUG         ndms[0]:		2760
Feb  4 10:12:33 2021 - DEBUG         ndms[1]:		300
Feb  4 10:12:33 2021 - DEBUG         ndms[2]:		720
Feb  4 10:12:33 2021 - DEBUG         ndms[3]:		1260
Feb  4 10:12:33 2021 - DEBUG    ddtr maxshift:		49344
Feb  4 10:12:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:12:33 2021 - DEBUG    ddtr max_ndms:		2760
Feb  4 10:12:33 2021 - DEBUG    t_processed size:	4
Feb  4 10:12:33 2021 - DEBUG    t_processed elements:
Feb  4 10:12:33 2021 - DEBUG         t_processed[0][0]:	105984
Feb  4 10:12:33 2021 - DEBUG         t_processed[1][0]:	52992
Feb  4 10:12:33 2021 - DEBUG         t_processed[2][0]:	26496
Feb  4 10:12:33 2021 - DEBUG         t_processed[3][0]:	13248
Feb  4 10:12:33 2021 - DEBUG    power:			2.000000
Feb  4 10:12:33 2021 - NOTICE   Finished. 1
Feb  4 10:12:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 10:12:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 10:12:33 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:12:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 10:12:33 2021 - NOTICE   	DDTR Binning 	24.750496
Feb  4 10:12:33 2021 - NOTICE   	DDTR Corner_Turn 	14.358528
Feb  4 10:12:33 2021 - NOTICE   	DDTR Dedispersion 	403.306786
Feb  4 10:12:33 2021 - NOTICE   	DDTR Host_To_Device 	416.694295
Feb  4 10:12:33 2021 - NOTICE   	DDTR total 	859.238594
Feb  4 10:12:33 2021 - NOTICE   	Total total 	859.351013
Feb  4 10:12:33 2021 - NOTICE   	Processed telescope time:	13565.952301
Feb  4 10:12:33 2021 - NOTICE    
Feb  4 10:12:33 2021 - NOTICE   	Real-time speed-up factor:	15.786276
Feb  4 10:12:33 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:12:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 10:12:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 10:12:33 2021 - NOTICE   Checked for devices.
Feb  4 10:12:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 10:12:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 10:12:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 10:12:33 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:12:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:12:33 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:12:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:12:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:12:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:12:33 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:12:33 2021 - DEBUG    Driver version:		11010
Feb  4 10:12:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:12:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:12:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:12:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:12:33 2021 - NOTICE   Calculating strategy.
Feb  4 10:12:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  4 10:12:33 2021 - DEBUG    Range:	0 MAXSHIFT:	2043 Scrunch value:	1
Feb  4 10:12:33 2021 - DEBUG    Maximum dispersive delay:	 2.092032(s).
Feb  4 10:12:33 2021 - DEBUG    Diagonal DM:	8875.872017
