Feb  4 07:27:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:27:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 07:27:46 2021 - NOTICE   Checked for devices.
Feb  4 07:27:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:27:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:27:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:27:46 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:27:47 2021 - NOTICE   Pipeline is ready.
Feb  4 07:27:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:27:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:27:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 07:27:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:27:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 07:27:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 07:27:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 07:27:48 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 07:27:48 2021 - DEBUG    Signal width [samples]:		156
Feb  4 07:27:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 07:27:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 07:27:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 07:27:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:27:48 2021 - DEBUG    Optimization settings:
Feb  4 07:27:48 2021 - DEBUG    		UNROLL:			4
Feb  4 07:27:48 2021 - DEBUG    		SNUMREG:		2
Feb  4 07:27:48 2021 - DEBUG    		SDIVINT:		25
Feb  4 07:27:48 2021 - DEBUG    		SDIVINDM:		15
Feb  4 07:27:48 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:27:48 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 07:27:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2826.000000,1.200000,1,1
Feb  4 07:27:48 2021 - DEBUG    ddtr max_ndms:		2355
Feb  4 07:27:48 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:27:48 2021 - DEBUG         ndms[0]:		2355
Feb  4 07:27:48 2021 - DEBUG    ddtr maxshift:		14388
Feb  4 07:27:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:27:48 2021 - DEBUG    ddtr max_ndms:		2355
Feb  4 07:27:48 2021 - DEBUG    t_processed size:	1
Feb  4 07:27:48 2021 - DEBUG    t_processed elements:
Feb  4 07:27:48 2021 - DEBUG         t_processed[0][0]:	63700
Feb  4 07:27:48 2021 - DEBUG    power:			2.000000
Feb  4 07:27:48 2021 - NOTICE   Finished. 1
Feb  4 07:27:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 07:27:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 07:27:48 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:27:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 07:27:48 2021 - NOTICE   	DDTR Corner_Turn 	13.977920
Feb  4 07:27:48 2021 - NOTICE   	DDTR Dedispersion 	663.846008
Feb  4 07:27:48 2021 - NOTICE   	DDTR Host_To_Device 	419.315650
Feb  4 07:27:48 2021 - NOTICE   	DDTR total 	1097.193604
Feb  4 07:27:48 2021 - NOTICE   	Total total 	1097.251221
Feb  4 07:27:48 2021 - NOTICE   	Processed telescope time:	16307.199478
Feb  4 07:27:48 2021 - NOTICE    
Feb  4 07:27:48 2021 - NOTICE   	Real-time speed-up factor:	14.861865
Feb  4 07:27:48 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:27:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:27:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 07:27:48 2021 - NOTICE   Checked for devices.
Feb  4 07:27:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:27:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:27:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:27:48 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:27:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:27:48 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:27:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:27:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:27:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:27:48 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:27:48 2021 - DEBUG    Driver version:		11010
Feb  4 07:27:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:27:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:27:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:27:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:27:48 2021 - NOTICE   Calculating strategy.
Feb  4 07:27:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2715
Feb  4 07:27:48 2021 - DEBUG    Range:	3 MAXSHIFT:	48900 Scrunch value:	8
Feb  4 07:27:48 2021 - DEBUG    Maximum dispersive delay:	 6.259200(s).
Feb  4 07:27:48 2021 - DEBUG    Diagonal DM:	86.022228
Feb  4 07:27:48 2021 - DEBUG    In 1
Feb  4 07:27:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 07:27:48 2021 - NOTICE   Calculating strategy.
Feb  4 07:27:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2715
Feb  4 07:27:48 2021 - DEBUG    Range:	3 MAXSHIFT:	48900 Scrunch value:	8
Feb  4 07:27:48 2021 - DEBUG    Maximum dispersive delay:	 6.259200(s).
Feb  4 07:27:48 2021 - DEBUG    Diagonal DM:	86.022228
Feb  4 07:27:48 2021 - DEBUG    In 1
Feb  4 07:27:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 07:27:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 07:27:48 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:27:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:27:48 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:27:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:27:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:27:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:27:48 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:27:48 2021 - DEBUG    Driver version:		11010
Feb  4 07:27:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:27:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:27:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:27:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:27:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 07:27:48 2021 - DEBUG    az_start:		0.000000
Feb  4 07:27:48 2021 - DEBUG    za_start:		0.000000
Feb  4 07:27:48 2021 - DEBUG    src_raj:			0.000000
Feb  4 07:27:48 2021 - DEBUG    src_dej:			0.000000
Feb  4 07:27:48 2021 - DEBUG    tstart:			50000.000000
Feb  4 07:27:48 2021 - DEBUG    tsamp:			0.000128
Feb  4 07:27:48 2021 - DEBUG    refdm:			0.000000
Feb  4 07:27:48 2021 - DEBUG    period:			0.000000
Feb  4 07:27:48 2021 - DEBUG    fch1:			1092.500000
Feb  4 07:27:48 2021 - DEBUG    foff:			-0.148926
Feb  4 07:27:48 2021 - DEBUG    fchannel:		0.000000
Feb  4 07:27:48 2021 - DEBUG    telescope_id:		0
Feb  4 07:27:48 2021 - DEBUG    machine_id:		0
Feb  4 07:27:48 2021 - DEBUG    data_type:		0
Feb  4 07:27:48 2021 - DEBUG    barycentric:		0
Feb  4 07:27:48 2021 - DEBUG    pulsarcentric:		0
Feb  4 07:27:48 2021 - DEBUG    nbits:			8
Feb  4 07:27:48 2021 - DEBUG    nsamples:		156250
Feb  4 07:27:48 2021 - DEBUG    nchans:			2048
Feb  4 07:27:48 2021 - DEBUG    nifs:			0
Feb  4 07:27:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 07:27:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 07:27:48 2021 - DEBUG    rawdatafile:		
Feb  4 07:27:48 2021 - DEBUG    source_name:		
Feb  4 07:27:48 2021 - DEBUG    N:			0
Feb  4 07:27:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:27:48 2021 - DEBUG    Optimization settings:
Feb  4 07:27:48 2021 - DEBUG    		UNROLL:			4
Feb  4 07:27:48 2021 - DEBUG    		SNUMREG:		2
Feb  4 07:27:48 2021 - DEBUG    		SDIVINT:		25
Feb  4 07:27:48 2021 - DEBUG    		SDIVINDM:		15
Feb  4 07:27:48 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:27:48 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 07:27:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,352.949982,0.130000,1,1
Feb  4 07:27:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.949982,637.949951,0.950000,2,2
Feb  4 07:27:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 637.949951,1103.250000,0.660000,4,4
Feb  4 07:27:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.250000,1924.949951,0.660000,8,8
Feb  4 07:27:48 2021 - DEBUG    ddtr max_ndms:		2715
Feb  4 07:27:48 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:27:48 2021 - DEBUG         ndms[0]:		2715
Feb  4 07:27:48 2021 - DEBUG         ndms[1]:		300
Feb  4 07:27:48 2021 - DEBUG         ndms[2]:		705
Feb  4 07:27:48 2021 - DEBUG         ndms[3]:		1245
Feb  4 07:27:48 2021 - DEBUG    ddtr maxshift:		48900
Feb  4 07:27:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:27:48 2021 - DEBUG    ddtr max_ndms:		2715
Feb  4 07:27:48 2021 - DEBUG    t_processed size:	4
Feb  4 07:27:48 2021 - DEBUG    t_processed elements:
Feb  4 07:27:48 2021 - DEBUG         t_processed[0][0]:	107200
Feb  4 07:27:48 2021 - DEBUG         t_processed[1][0]:	53600
Feb  4 07:27:48 2021 - DEBUG         t_processed[2][0]:	26800
Feb  4 07:27:48 2021 - DEBUG         t_processed[3][0]:	13400
Feb  4 07:27:48 2021 - DEBUG    power:			2.000000
Feb  4 07:27:48 2021 - NOTICE   Pipeline is ready.
Feb  4 07:27:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:27:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:27:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:27:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:27:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:27:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 07:27:49 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2355
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	224 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2355
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	224 MB.


Memory allocation for the DDTR
Number of time samples: 63700;
maxshift: 14388
Number of time samples + maxshift: 78088;
Number of channels: 4096
Maximum number of DM-trials: 2355;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639696896 bytes = 610.062 MB;
DDTR output size:  1279393792 bytes = 1220.125 MB;
Total memory required: 1919090688 bytes = 1830.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63700, 0
CORNER TURN!
78088 4096
32 8
2440 512
Performed CT: 0.013954 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.188894
CT Device memory bandwidth in GB/s: 137.513337

NOTICE: 0.000000	2826.000000	1.200000	2355

Amount of telescope time processed: 0.000000

4687.500000
0.001294
132
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	63700
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.09725 (GPU estimate)
Amount of telescope time processed: 16.307199
Number of samples processed: 63700
Real-time speedup factor: 14.861866
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	191 MB.
NOTICE: Output memory needed:	506 MB.
NOTICE: Maxshift memory needed:	191 MB.
NOTICE: Output memory needed:	506 MB.

Memory allocation for the DDTR
Number of time samples: 107200;
maxshift: 48900
Number of time samples + maxshift: 156100;
Number of channels: 2048
Maximum number of DM-trials: 2715;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639385600 bytes = 609.766 MB;
DDTR output size:  1695246000 bytes = 1616.713 MB;
Total memory required: 2334631600 bytes = 2226.478 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107200, 0
CORNER TURN!
156100 2048
32 8
4878 256
Performed CT: 0.014401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.983962
CT Device memory bandwidth in GB/s: 133.190377

NOTICE: 0.000000	352.949982	0.130000	2715

Amount of telescope time processed: 0.000000

1015.624939
0.003211
93
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 352.949982	637.949951	0.950000	300

Amount of telescope time processed: 0.000000
timesamples: 156100

3710.937500
0.003211
214
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 637.949951	1103.250000	0.660000	705

Amount of telescope time processed: 0.000000
timesamples: 102500

1289.062500
0.003211
105
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1103.250000	1924.949951	0.660000	1245

Amount of telescope time processed: 0.000000
timesamples: 75696

644.531250
0.003211
76
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	107200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.22003 (GPU estimate)
Amount of telescope time processed: 13.721600
Number of samples processed: 107200
Real-time speedup factor: 11.246894
NOTICE: Pipeline stFeb  4 07:27:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 07:27:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 07:27:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 07:27:49 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 07:27:49 2021 - DEBUG    Signal width [samples]:		312
Feb  4 07:27:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 07:27:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 07:27:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 07:27:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:27:49 2021 - DEBUG    Optimization settings:
Feb  4 07:27:49 2021 - DEBUG    		UNROLL:			4
Feb  4 07:27:49 2021 - DEBUG    		SNUMREG:		2
Feb  4 07:27:49 2021 - DEBUG    		SDIVINT:		25
Feb  4 07:27:49 2021 - DEBUG    		SDIVINDM:		15
Feb  4 07:27:49 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:27:49 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 07:27:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,352.949982,0.130000,1,1
Feb  4 07:27:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.949982,637.949951,0.950000,2,2
Feb  4 07:27:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 637.949951,1103.250000,0.660000,4,4
Feb  4 07:27:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.250000,1924.949951,0.660000,8,8
Feb  4 07:27:49 2021 - DEBUG    ddtr max_ndms:		2715
Feb  4 07:27:49 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:27:49 2021 - DEBUG         ndms[0]:		2715
Feb  4 07:27:49 2021 - DEBUG         ndms[1]:		300
Feb  4 07:27:49 2021 - DEBUG         ndms[2]:		705
Feb  4 07:27:49 2021 - DEBUG         ndms[3]:		1245
Feb  4 07:27:49 2021 - DEBUG    ddtr maxshift:		48900
Feb  4 07:27:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:27:49 2021 - DEBUG    ddtr max_ndms:		2715
Feb  4 07:27:49 2021 - DEBUG    t_processed size:	4
Feb  4 07:27:49 2021 - DEBUG    t_processed elements:
Feb  4 07:27:49 2021 - DEBUG         t_processed[0][0]:	107200
Feb  4 07:27:49 2021 - DEBUG         t_processed[1][0]:	53600
Feb  4 07:27:49 2021 - DEBUG         t_processed[2][0]:	26800
Feb  4 07:27:49 2021 - DEBUG         t_processed[3][0]:	13400
Feb  4 07:27:49 2021 - DEBUG    power:			2.000000
Feb  4 07:27:49 2021 - NOTICE   Finished. 1
Feb  4 07:27:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 07:27:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 07:27:49 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:27:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 07:27:49 2021 - NOTICE   	DDTR Binning 	24.893824
Feb  4 07:27:49 2021 - NOTICE   	DDTR Corner_Turn 	14.418208
Feb  4 07:27:49 2021 - NOTICE   	DDTR Dedispersion 	761.333595
Feb  4 07:27:49 2021 - NOTICE   	DDTR Host_To_Device 	419.151543
Feb  4 07:27:49 2021 - NOTICE   	DDTR total 	1219.927402
Feb  4 07:27:49 2021 - NOTICE   	Total total 	1220.034546
Feb  4 07:27:49 2021 - NOTICE   	Processed telescope time:	13721.599579
Feb  4 07:27:49 2021 - NOTICE    
Feb  4 07:27:49 2021 - NOTICE   	Real-time speed-up factor:	11.246894
Feb  4 07:27:49 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:27:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:27:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 07:27:49 2021 - NOTICE   Checked for devices.
Feb  4 07:27:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:27:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:27:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:27:49 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:27:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:27:49 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:27:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:27:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:27:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:27:49 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:27:49 2021 - DEBUG    Driver version:		11010
Feb  4 07:27:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:27:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:27:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:27:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:27:49 2021 - NOTICE   Calculating strategy.
Feb  4 07:27:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 330
Feb  4 07:27:49 2021 - DEBUG    Range:	0 MAXSHIFT:	1797 Scrunch value:	1
Feb  4 07:27:49 2021 - DEBUG    Maximum dispersive delay:	 1.840128(s).
