Feb  4 10:21:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 10:21:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 10:21:44 2021 - NOTICE   Checked for devices.
Feb  4 10:21:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 10:21:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 10:21:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 10:21:44 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:21:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:21:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:21:44 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:21:44 2021 - DEBUG    Driver version:		11010
Feb  4 10:21:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:21:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:21:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:21:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  4 10:21:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 10:21:44 2021 - DEBUG    az_start:		0.000000
Feb  4 10:21:44 2021 - DEBUG    za_start:		0.000000
Feb  4 10:21:44 2021 - DEBUG    src_raj:			0.000000
Feb  4 10:21:44 2021 - DEBUG    src_dej:			0.000000
Feb  4 10:21:44 2021 - DEBUG    tstart:			50000.000000
Feb  4 10:21:44 2021 - DEBUG    tsamp:			0.000256
Feb  4 10:21:44 2021 - DEBUG    refdm:			0.000000
Feb  4 10:21:44 2021 - DEBUG    period:			0.000000
Feb  4 10:21:44 2021 - DEBUG    fch1:			1605.000000
Feb  4 10:21:44 2021 - DEBUG    foff:			-0.100098
Feb  4 10:21:44 2021 - DEBUG    fchannel:		0.000000
Feb  4 10:21:44 2021 - DEBUG    telescope_id:		0
Feb  4 10:21:44 2021 - DEBUG    machine_id:		0
Feb  4 10:21:44 2021 - DEBUG    data_type:		0
Feb  4 10:21:44 2021 - DEBUG    barycentric:		0
Feb  4 10:21:44 2021 - DEBUG    pulsarcentric:		0
Feb  4 10:21:44 2021 - DEBUG    nbits:			8
Feb  4 10:21:44 2021 - DEBUG    nsamples:		78125
Feb  4 10:21:44 2021 - DEBUG    nchans:			4096
Feb  4 10:21:44 2021 - DEBUG    nifs:			0
Feb  4 10:21:44 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 10:21:44 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 10:21:44 2021 - DEBUG    rawdatafile:		
Feb  4 10:21:44 2021 - DEBUG    source_name:		
Feb  4 10:21:44 2021 - DEBUG    N:			0
Feb  4 10:21:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:21:44 2021 - DEBUG    Optimization settings:
Feb  4 10:21:44 2021 - DEBUG    		UNROLL:			4
Feb  4 10:21:44 2021 - DEBUG    		SNUMREG:		2
Feb  4 10:21:44 2021 - DEBUG    		SDIVINT:		8
Feb  4 10:21:44 2021 - DEBUG    		SDIVINDM:		64
Feb  4 10:21:44 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:21:44 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 10:21:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2841.600098,1.200000,1,1
Feb  4 10:21:44 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 10:21:44 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:21:44 2021 - DEBUG         ndms[0]:		2368
Feb  4 10:21:44 2021 - DEBUG    ddtr maxshift:		14398
Feb  4 10:21:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:21:44 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 10:21:44 2021 - DEBUG    t_processed size:	1
Feb  4 10:21:44 2021 - DEBUG    t_processed elements:
Feb  4 10:21:44 2021 - DEBUG         t_processed[0][0]:	63712
Feb  4 10:21:44 2021 - DEBUG    power:			2.000000
Feb  4 10:21:44 2021 - NOTICE   Pipeline is ready.
Feb  4 10:21:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:21:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:21:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 10:21:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:21:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 10:21:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 10:21:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 10:21:45 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 10:21:45 2021 - DEBUG    Signal width [samples]:		156
Feb  4 10:21:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 10:21:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 10:21:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 10:21:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:21:45 2021 - DEBUG    Optimization settings:
Feb  4 10:21:45 2021 - DEBUG    		UNROLL:			4
Feb  4 10:21:45 2021 - DEBUG    		SNUMREG:		2
Feb  4 10:21:45 2021 - DEBUG    		SDIVINT:		8
Feb  4 10:21:45 2021 - DEBUG    		SDIVINDM:		64
Feb  4 10:21:45 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:21:45 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 10:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2841.600098,1.200000,1,1
Feb  4 10:21:45 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 10:21:45 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:21:45 2021 - DEBUG         ndms[0]:		2368
Feb  4 10:21:45 2021 - DEBUG    ddtr maxshift:		14398
Feb  4 10:21:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:21:45 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 10:21:45 2021 - DEBUG    t_processed size:	1
Feb  4 10:21:45 2021 - DEBUG    t_processed elements:
Feb  4 10:21:45 2021 - DEBUG         t_processed[0][0]:	63712
Feb  4 10:21:45 2021 - DEBUG    power:			2.000000
Feb  4 10:21:45 2021 - NOTICE   Finished. 1
Feb  4 10:21:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 10:21:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 10:21:45 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:21:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 10:21:45 2021 - NOTICE   	DDTR Corner_Turn 	14.005440
Feb  4 10:21:45 2021 - NOTICE   	DDTR Dedispersion 	523.063171
Feb  4 10:21:45 2021 - NOTICE   	DDTR Host_To_Device 	419.135918
Feb  4 10:21:45 2021 - NOTICE   	DDTR total 	956.258423
Feb  4 10:21:45 2021 - NOTICE   	Total total 	956.317749
Feb  4 10:21:45 2021 - NOTICE   	Processed telescope time:	16310.272217
Feb  4 10:21:45 2021 - NOTICE    
Feb  4 10:21:45 2021 - NOTICE   	Real-time speed-up factor:	17.055285
Feb  4 10:21:45 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:21:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 10:21:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 10:21:45 2021 - NOTICE   Checked for devices.
Feb  4 10:21:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 10:21:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 10:21:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 10:21:45 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:21:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:21:45 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:21:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:21:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:21:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:21:45 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:21:45 2021 - DEBUG    Driver version:		11010
Feb  4 10:21:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:21:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:21:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:21:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:21:45 2021 - NOTICE   Calculating strategy.
Feb  4 10:21:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2752
Feb  4 10:21:45 2021 - DEBUG    Range:	3 MAXSHIFT:	49696 Scrunch value:	8
Feb  4 10:21:45 2021 - DEBUG    Maximum dispersive delay:	 6.361088(s).
Feb  4 10:21:45 2021 - DEBUG    Diagonal DM:	86.022228
Feb  4 10:21:45 2021 - DEBUG    In 1
Feb  4 10:21:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 10:21:45 2021 - NOTICE   Calculating strategy.
Feb  4 10:21:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2752
Feb  4 10:21:45 2021 - DEBUG    Range:	3 MAXSHIFT:	49696 Scrunch value:	8
Feb  4 10:21:45 2021 - DEBUG    Maximum dispersive delay:	 6.361088(s).
Feb  4 10:21:45 2021 - DEBUG    Diagonal DM:	86.022228
Feb  4 10:21:45 2021 - DEBUG    In 1
Feb  4 10:21:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 10:21:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 10:21:45 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:21:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:21:45 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:21:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:21:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:21:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:21:45 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:21:45 2021 - DEBUG    Driver version:		11010
Feb  4 10:21:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:21:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:21:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:21:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:21:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 10:21:45 2021 - DEBUG    az_start:		0.000000
Feb  4 10:21:45 2021 - DEBUG    za_start:		0.000000
Feb  4 10:21:45 2021 - DEBUG    src_raj:			0.000000
Feb  4 10:21:45 2021 - DEBUG    src_dej:			0.000000
Feb  4 10:21:45 2021 - DEBUG    tstart:			50000.000000
Feb  4 10:21:45 2021 - DEBUG    tsamp:			0.000128
Feb  4 10:21:45 2021 - DEBUG    refdm:			0.000000
Feb  4 10:21:45 2021 - DEBUG    period:			0.000000
Feb  4 10:21:45 2021 - DEBUG    fch1:			1092.500000
Feb  4 10:21:45 2021 - DEBUG    foff:			-0.148926
Feb  4 10:21:45 2021 - DEBUG    fchannel:		0.000000
Feb  4 10:21:45 2021 - DEBUG    telescope_id:		0
Feb  4 10:21:45 2021 - DEBUG    machine_id:		0
Feb  4 10:21:45 2021 - DEBUG    data_type:		0
Feb  4 10:21:45 2021 - DEBUG    barycentric:		0
Feb  4 10:21:45 2021 - DEBUG    pulsarcentric:		0
Feb  4 10:21:45 2021 - DEBUG    nbits:			8
Feb  4 10:21:45 2021 - DEBUG    nsamples:		156250
Feb  4 10:21:45 2021 - DEBUG    nchans:			2048
Feb  4 10:21:45 2021 - DEBUG    nifs:			0
Feb  4 10:21:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 10:21:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 10:21:45 2021 - DEBUG    rawdatafile:		
Feb  4 10:21:45 2021 - DEBUG    source_name:		
Feb  4 10:21:45 2021 - DEBUG    N:			0
Feb  4 10:21:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:21:45 2021 - DEBUG    Optimization settings:
Feb  4 10:21:45 2021 - DEBUG    		UNROLL:			4
Feb  4 10:21:45 2021 - DEBUG    		SNUMREG:		2
Feb  4 10:21:45 2021 - DEBUG    		SDIVINT:		8
Feb  4 10:21:45 2021 - DEBUG    		SDIVINDM:		64
Feb  4 10:21:45 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:21:45 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 10:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,357.759979,0.130000,1,1
Feb  4 10:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.759979,661.760010,0.950000,2,2
Feb  4 10:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 661.760010,1126.400024,0.660000,4,4
Feb  4 10:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.400024,1971.200073,0.660000,8,8
Feb  4 10:21:45 2021 - DEBUG    ddtr max_ndms:		2752
Feb  4 10:21:45 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:21:45 2021 - DEBUG         ndms[0]:		2752
Feb  4 10:21:45 2021 - DEBUG         ndms[1]:		320
Feb  4 10:21:45 2021 - DEBUG         ndms[2]:		704
Feb  4 10:21:45 2021 - DEBUG         ndms[3]:		1280
Feb  4 10:21:45 2021 - DEBUG    ddtr maxshift:		49696
Feb  4 10:21:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:21:45 2021 - DEBUG    ddtr max_ndms:		2752
Feb  4 10:21:45 2021 - DEBUG    t_processed size:	4
Feb  4 10:21:45 2021 - DEBUG    t_processed elements:
Feb  4 10:21:45 2021 - DEBUG         t_processed[0][0]:	106496
Feb  4 10:21:45 2021 - DEBUG         t_processed[1][0]:	53248
Feb  4 10:21:45 2021 - DEBUG         t_processed[2][0]:	26624
Feb  4 10:21:45 2021 - DEBUG         t_processed[3][0]:	13312
Feb  4 10:21:45 2021 - DEBUG    power:			2.000000
Feb  4 10:21:45 2021 - NOTICE   Pipeline is ready.
Feb  4 10:21:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:21:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:21:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:21:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:21:47 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	224 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	224 MB.


Memory allocation for the DDTR
Number of time samples: 63712;
maxshift: 14398
Number of time samples + maxshift: 78110;
Number of channels: 4096
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639877120 bytes = 610.234 MB;
DDTR output size:  1279754240 bytes = 1220.469 MB;
Total memory required: 1919631360 bytes = 1830.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63712, 0
CORNER TURN!
78110 4096
32 8
2440 512
Performed CT: 0.013978 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.805859
CT Device memory bandwidth in GB/s: 137.283516

NOTICE: 0.000000	2841.600098	1.200000	2368

Amount of telescope time processed: 0.000000

4687.500000
0.001294
396
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	63712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.956318 (GPU estimate)
Amount of telescope time processed: 16.310272
Number of samples processed: 63712
Real-time speedup factor: 17.055286
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	194 MB.
NOTICE: Output memory needed:	521 MB.
NOTICE: Maxshift memory needed:	194 MB.
NOTICE: Output memory needed:	521 MB.

Memory allocation for the DDTR
Number of time samples: 106496;
maxshift: 49696
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 2752;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1719361536 bytes = 1639.711 MB;
Total memory required: 2359123968 bytes = 2249.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	106496, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.293362
CT Device memory bandwidth in GB/s: 133.376017

NOTICE: 0.000000	357.759979	0.130000	2752

Amount of telescope time processed: 0.000000

1015.624939
0.003211
219
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.759979	661.760010	0.950000	320

Amount of telescope time processed: 0.000000
timesamples: 156192

3710.937500
0.003211
764
lineshift:	780
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.760010	1126.400024	0.660000	704

Amount of telescope time processed: 0.000000
timesamples: 102944

1289.062500
0.003211
274
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1126.400024	1971.200073	0.660000	1280

Amount of telescope time processed: 0.000000
timesamples: 76320

644.531250
0.003211
144
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	106496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.08268 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 1Feb  4 10:21:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 10:21:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:21:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 10:21:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 10:21:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 10:21:47 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 10:21:47 2021 - DEBUG    Signal width [samples]:		312
Feb  4 10:21:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 10:21:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 10:21:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 10:21:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:21:47 2021 - DEBUG    Optimization settings:
Feb  4 10:21:47 2021 - DEBUG    		UNROLL:			4
Feb  4 10:21:47 2021 - DEBUG    		SNUMREG:		2
Feb  4 10:21:47 2021 - DEBUG    		SDIVINT:		8
Feb  4 10:21:47 2021 - DEBUG    		SDIVINDM:		64
Feb  4 10:21:47 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:21:47 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 10:21:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,357.759979,0.130000,1,1
Feb  4 10:21:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.759979,661.760010,0.950000,2,2
Feb  4 10:21:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 661.760010,1126.400024,0.660000,4,4
Feb  4 10:21:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.400024,1971.200073,0.660000,8,8
Feb  4 10:21:47 2021 - DEBUG    ddtr max_ndms:		2752
Feb  4 10:21:47 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:21:47 2021 - DEBUG         ndms[0]:		2752
Feb  4 10:21:47 2021 - DEBUG         ndms[1]:		320
Feb  4 10:21:47 2021 - DEBUG         ndms[2]:		704
Feb  4 10:21:47 2021 - DEBUG         ndms[3]:		1280
Feb  4 10:21:47 2021 - DEBUG    ddtr maxshift:		49696
Feb  4 10:21:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:21:47 2021 - DEBUG    ddtr max_ndms:		2752
Feb  4 10:21:47 2021 - DEBUG    t_processed size:	4
Feb  4 10:21:47 2021 - DEBUG    t_processed elements:
Feb  4 10:21:47 2021 - DEBUG         t_processed[0][0]:	106496
Feb  4 10:21:47 2021 - DEBUG         t_processed[1][0]:	53248
Feb  4 10:21:47 2021 - DEBUG         t_processed[2][0]:	26624
Feb  4 10:21:47 2021 - DEBUG         t_processed[3][0]:	13312
Feb  4 10:21:47 2021 - DEBUG    power:			2.000000
Feb  4 10:21:47 2021 - NOTICE   Finished. 1
Feb  4 10:21:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 10:21:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 10:21:47 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:21:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 10:21:47 2021 - NOTICE   	DDTR Binning 	24.846656
Feb  4 10:21:47 2021 - NOTICE   	DDTR Corner_Turn 	14.409792
Feb  4 10:21:47 2021 - NOTICE   	DDTR Dedispersion 	624.063423
Feb  4 10:21:47 2021 - NOTICE   	DDTR Host_To_Device 	419.102838
Feb  4 10:21:47 2021 - NOTICE   	DDTR total 	1082.558594
Feb  4 10:21:47 2021 - NOTICE   	Total total 	1082.684326
Feb  4 10:21:47 2021 - NOTICE   	Processed telescope time:	13631.487846
Feb  4 10:21:47 2021 - NOTICE    
Feb  4 10:21:47 2021 - NOTICE   	Real-time speed-up factor:	12.590455
Feb  4 10:21:47 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:21:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 10:21:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 10:21:47 2021 - NOTICE   Checked for devices.
Feb  4 10:21:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 10:21:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 10:21:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 10:21:47 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:21:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:21:47 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:21:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:21:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:21:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:21:47 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:21:47 2021 - DEBUG    Driver version:		11010
Feb  4 10:21:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:21:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:21:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:21:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:21:47 2021 - NOTICE   Calculating strategy.
Feb  4 10:21:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  4 10:21:47 2021 - DEBUG    Range:	0 MAXSHIFT:	2006 Scrunch value:	1
Feb  4 10:21:47 2021 - DEBUG    Maximum dispersive delay:	 2.054144(s).
Feb  4 10:21:47 2021 - DEBUG    Diagonal DM:	8875.872017
