Feb  4 10:48:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 10:48:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 10:48:29 2021 - NOTICE   Checked for devices.
Feb  4 10:48:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 10:48:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 10:48:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 10:48:29 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:48:32 2021 - DEBUG    In 2
Feb  4 10:48:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 10:48:32 2021 - NOTICE   Calculating strategy.
Feb  4 10:48:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  4 10:48:32 2021 - DEBUG    Range:	0 MAXSHIFT:	2198 Scrunch value:	1
Feb  4 10:48:32 2021 - DEBUG    Maximum dispersive delay:	 2.250752(s).
Feb  4 10:48:32 2021 - DEBUG    Diagonal DM:	8875.872017
Feb  4 10:48:32 2021 - DEBUG    In 2
Feb  4 10:48:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 10:48:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 10:48:32 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:48:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:48:32 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:48:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:48:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:48:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:48:32 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:48:32 2021 - DEBUG    Driver version:		11010
Feb  4 10:48:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:48:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:48:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:48:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:48:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 10:48:32 2021 - DEBUG    az_start:		0.000000
Feb  4 10:48:32 2021 - DEBUG    za_start:		0.000000
Feb  4 10:48:32 2021 - DEBUG    src_raj:			0.000000
Feb  4 10:48:32 2021 - DEBUG    src_dej:			0.000000
Feb  4 10:48:32 2021 - DEBUG    tstart:			50000.000000
Feb  4 10:48:32 2021 - DEBUG    tsamp:			0.001024
Feb  4 10:48:32 2021 - DEBUG    refdm:			0.000000
Feb  4 10:48:32 2021 - DEBUG    period:			0.000000
Feb  4 10:48:32 2021 - DEBUG    fch1:			1815.000000
Feb  4 10:48:32 2021 - DEBUG    foff:			-0.065918
Feb  4 10:48:32 2021 - DEBUG    fchannel:		0.000000
Feb  4 10:48:32 2021 - DEBUG    telescope_id:		0
Feb  4 10:48:32 2021 - DEBUG    machine_id:		0
Feb  4 10:48:32 2021 - DEBUG    data_type:		0
Feb  4 10:48:32 2021 - DEBUG    barycentric:		0
Feb  4 10:48:32 2021 - DEBUG    pulsarcentric:		0
Feb  4 10:48:32 2021 - DEBUG    nbits:			8
Feb  4 10:48:32 2021 - DEBUG    nsamples:		19531
Feb  4 10:48:32 2021 - DEBUG    nchans:			4096
Feb  4 10:48:32 2021 - DEBUG    nifs:			0
Feb  4 10:48:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 10:48:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 10:48:32 2021 - DEBUG    rawdatafile:		
Feb  4 10:48:32 2021 - DEBUG    source_name:		
Feb  4 10:48:32 2021 - DEBUG    N:			0
Feb  4 10:48:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:48:32 2021 - DEBUG    Optimization settings:
Feb  4 10:48:32 2021 - DEBUG    		UNROLL:			4
Feb  4 10:48:32 2021 - DEBUG    		SNUMREG:		14
Feb  4 10:48:32 2021 - DEBUG    		SDIVINT:		8
Feb  4 10:48:32 2021 - DEBUG    		SDIVINDM:		64
Feb  4 10:48:32 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:48:32 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 10:48:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,11.000000,1,1
Feb  4 10:48:32 2021 - DEBUG    ddtr max_ndms:		384
Feb  4 10:48:32 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:48:32 2021 - DEBUG         ndms[0]:		384
Feb  4 10:48:32 2021 - DEBUG    ddtr maxshift:		2198
Feb  4 10:48:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:48:32 2021 - DEBUG    ddtr max_ndms:		384
Feb  4 10:48:32 2021 - DEBUG    t_processed size:	1
Feb  4 10:48:32 2021 - DEBUG    t_processed elements:
Feb  4 10:48:32 2021 - DEBUG         t_processed[0][0]:	17248
Feb  4 10:48:32 2021 - DEBUG    power:			2.000000
Feb  4 10:48:32 2021 - NOTICE   Pipeline is ready.
Feb  4 10:48:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:48:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:48:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 10:48:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:48:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 10:48:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 10:48:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 10:48:32 2021 - DEBUG    Signal start at [samples]:	195
Feb  4 10:48:32 2021 - DEBUG    Signal width [samples]:		39
Feb  4 10:48:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 10:48:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 10:48:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 10:48:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:48:32 2021 - DEBUG    Optimization settings:
Feb  4 10:48:32 2021 - DEBUG    		UNROLL:			4
Feb  4 10:48:32 2021 - DEBUG    		SNUMREG:		14
Feb  4 10:48:32 2021 - DEBUG    		SDIVINT:		8
Feb  4 10:48:32 2021 - DEBUG    		SDIVINDM:		64
Feb  4 10:48:32 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:48:32 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 10:48:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,11.000000,1,1
Feb  4 10:48:32 2021 - DEBUG    ddtr max_ndms:		384
Feb  4 10:48:32 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:48:32 2021 - DEBUG         ndms[0]:		384
Feb  4 10:48:32 2021 - DEBUG    ddtr maxshift:		2198
Feb  4 10:48:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:48:32 2021 - DEBUG    ddtr max_ndms:		384
Feb  4 10:48:32 2021 - DEBUG    t_processed size:	1
Feb  4 10:48:32 2021 - DEBUG    t_processed elements:
Feb  4 10:48:32 2021 - DEBUG         t_processed[0][0]:	17248
Feb  4 10:48:32 2021 - DEBUG    power:			2.000000
Feb  4 10:48:32 2021 - NOTICE   Finished. 2
Feb  4 10:48:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 10:48:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 10:48:32 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:48:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 10:48:32 2021 - NOTICE   	DDTR Corner_Turn 	2.705120
Feb  4 10:48:32 2021 - NOTICE   	DDTR Dedispersion 	38.648254
Feb  4 10:48:32 2021 - NOTICE   	DDTR Host_To_Device 	104.517665
Feb  4 10:48:32 2021 - NOTICE   	DDTR total 	145.912769
Feb  4 10:48:32 2021 - NOTICE   	Total total 	145.968475
Feb  4 10:48:32 2021 - NOTICE   	Processed telescope time:	17661.951065
Feb  4 10:48:32 2021 - NOTICE    
Feb  4 10:48:32 2021 - NOTICE   	Real-time speed-up factor:	120.998394
Feb  4 10:48:32 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:48:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 10:48:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 10:48:32 2021 - NOTICE   Checked for devices.
Feb  4 10:48:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 10:48:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 10:48:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 10:48:32 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:48:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:48:32 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:48:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:48:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:48:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:48:32 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:48:32 2021 - DEBUG    Driver version:		11010
Feb  4 10:48:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:48:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:48:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:48:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:48:32 2021 - NOTICE   Calculating strategy.
Feb  4 10:48:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  4 10:48:32 2021 - DEBUG    Range:	5 MAXSHIFT:	43232 Scrunch value:	32
Feb  4 10:48:32 2021 - DEBUG    Maximum dispersive delay:	 5.533696(s).
Feb  4 10:48:32 2021 - DEBUG    Diagonal DM:	41.147567
Feb  4 10:48:32 2021 - DEBUG    In 2
Feb  4 10:48:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 10:48:32 2021 - NOTICE   Calculating strategy.
Feb  4 10:48:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  4 10:48:32 2021 - DEBUG    Range:	5 MAXSHIFT:	43232 Scrunch value:	32
Feb  4 10:48:32 2021 - DEBUG    Maximum dispersive delay:	 5.533696(s).
Feb  4 10:48:32 2021 - DEBUG    Diagonal DM:	41.147567
Feb  4 10:48:32 2021 - DEBUG    In 2
Feb  4 10:48:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 10:48:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 10:48:32 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:48:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:48:32 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:48:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:48:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:48:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:48:32 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:48:32 2021 - DEBUG    Driver version:		11010
Feb  4 10:48:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:48:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:48:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:48:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:48:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 10:48:32 2021 - DEBUG    az_start:		0.000000
Feb  4 10:48:32 2021 - DEBUG    za_start:		0.000000
Feb  4 10:48:32 2021 - DEBUG    src_raj:			0.000000
Feb  4 10:48:32 2021 - DEBUG    src_dej:			0.000000
Feb  4 10:48:32 2021 - DEBUG    tstart:			50000.000000
Feb  4 10:48:32 2021 - DEBUG    tsamp:			0.000128
Feb  4 10:48:32 2021 - DEBUG    refdm:			0.000000
Feb  4 10:48:32 2021 - DEBUG    period:			0.000000
Feb  4 10:48:32 2021 - DEBUG    fch1:			1380.000000
Feb  4 10:48:32 2021 - DEBUG    foff:			-0.664062
Feb  4 10:48:32 2021 - DEBUG    fchannel:		0.000000
Feb  4 10:48:32 2021 - DEBUG    telescope_id:		0
Feb  4 10:48:32 2021 - DEBUG    machine_id:		0
Feb  4 10:48:32 2021 - DEBUG    data_type:		0
Feb  4 10:48:32 2021 - DEBUG    barycentric:		0
Feb  4 10:48:32 2021 - DEBUG    pulsarcentric:		0
Feb  4 10:48:32 2021 - DEBUG    nbits:			8
Feb  4 10:48:32 2021 - DEBUG    nsamples:		156250
Feb  4 10:48:32 2021 - DEBUG    nchans:			512
Feb  4 10:48:32 2021 - DEBUG    nifs:			0
Feb  4 10:48:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 10:48:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 10:48:32 2021 - DEBUG    rawdatafile:		
Feb  4 10:48:32 2021 - DEBUG    source_name:		
Feb  4 10:48:32 2021 - DEBUG    N:			0
Feb  4 10:48:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:48:32 2021 - DEBUG    Optimization settings:
Feb  4 10:48:32 2021 - DEBUG    		UNROLL:			4
Feb  4 10:48:32 2021 - DEBUG    		SNUMREG:		14
Feb  4 10:48:32 2021 - DEBUG    		SDIVINT:		8
Feb  4 10:48:32 2021 - DEBUG    		SDIVINDM:		64
Feb  4 10:48:32 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:48:32 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 10:48:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,153.600006,0.300000,1,1
Feb  4 10:48:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 153.600006,311.040009,0.410000,2,2
Feb  4 10:48:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 311.040009,579.839966,1.400000,4,4
Feb  4 10:48:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.839966,1213.439941,3.300000,8,8
Feb  4 10:48:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1213.439941,2749.439941,6.000000,16,16
Feb  4 10:48:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2749.439941,3159.040039,6.400000,32,32
Feb  4 10:48:32 2021 - DEBUG    ddtr max_ndms:		512
Feb  4 10:48:32 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:48:32 2021 - DEBUG         ndms[0]:		512
Feb  4 10:48:32 2021 - DEBUG         ndms[1]:		384
Feb  4 10:48:32 2021 - DEBUG         ndms[2]:		192
Feb  4 10:48:32 2021 - DEBUG         ndms[3]:		192
Feb  4 10:48:32 2021 - DEBUG         ndms[4]:		256
Feb  4 10:48:32 2021 - DEBUG         ndms[5]:		64
Feb  4 10:48:32 2021 - DEBUG    ddtr maxshift:		43232
Feb  4 10:48:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:48:32 2021 - DEBUG    ddtr max_ndms:		512
Feb  4 10:48:32 2021 - DEBUG    t_processed size:	6
Feb  4 10:48:32 2021 - DEBUG    t_processed elements:
Feb  4 10:48:32 2021 - DEBUG         t_processed[0][0]:	107520
Feb  4 10:48:32 2021 - DEBUG         t_processed[1][0]:	53760
Feb  4 10:48:32 2021 - DEBUG         t_processed[2][0]:	26880
Feb  4 10:48:32 2021 - DEBUG         t_processed[3][0]:	13440
Feb  4 10:48:32 2021 - DEBUG         t_processed[4][0]:	6720
Feb  4 10:48:32 2021 - DEBUG         t_processed[5][0]:	3360
Feb  4 10:48:32 2021 - DEBUG    power:			2.000000
Feb  4 10:48:32 2021 - NOTICE   Pipeline is ready.
Feb  4 10:48:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:48:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:48:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:48:32 2021 - NOTICE   Pipeline running over next chunk.
e time processed: 13.533184
Number of samples processed: 105728
Real-time speedup factor: 18.612249
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.


Memory allocation for the DDTR
Number of time samples: 17248;
maxshift: 2198
Number of time samples + maxshift: 19446;
Number of channels: 4096
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159301632 bytes = 151.922 MB;
DDTR output size:  318603264 bytes = 303.844 MB;
Total memory required: 477904896 bytes = 455.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17248, 0
CORNER TURN!
19446 4096
32 8
607 512
Performed CT: 0.002687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.097566
CT Device memory bandwidth in GB/s: 177.658539

NOTICE: 0.000000	4224.000000	11.000000	384

Amount of telescope time processed: 0.000000

10742.187500
0.000478
337
lineshift:	545
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.145968 (GPU estimate)
Amount of telescope time processed: 17.661951
Number of samples processed: 17248
Real-time speedup factor: 120.998390
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.


Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 43232
Number of time samples + maxshift: 150752;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 154370048 bytes = 147.219 MB;
DDTR output size:  308740096 bytes = 294.438 MB;
Total memory required: 463110144 bytes = 441.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
150752 512
32 8
4711 64
Performed CT: 0.003350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.415165
CT Device memory bandwidth in GB/s: 138.249099

NOTICE: 0.000000	153.600006	0.300000	512

Amount of telescope time processed: 0.000000

2343.750000
0.001652
257
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 153.600006	311.040009	0.410000	384

Amount of telescope time processed: 0.000000
timesamples: 150752

1601.562500
0.001652
180
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 311.040009	579.839966	1.400000	192

Amount of telescope time processed: 0.000000
timesamples: 96992

2734.375000
0.001652
298
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 579.839966	1213.439941	3.300000	192

Amount of telescope time processed: 0.000000
timesamples: 70112

3222.656250
0.001652
349
liFeb  4 10:48:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:48:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:48:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:48:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 10:48:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:48:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 10:48:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 10:48:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 10:48:32 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 10:48:32 2021 - DEBUG    Signal width [samples]:		312
Feb  4 10:48:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 10:48:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 10:48:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 10:48:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:48:32 2021 - DEBUG    Optimization settings:
Feb  4 10:48:32 2021 - DEBUG    		UNROLL:			4
Feb  4 10:48:32 2021 - DEBUG    		SNUMREG:		14
Feb  4 10:48:32 2021 - DEBUG    		SDIVINT:		8
Feb  4 10:48:32 2021 - DEBUG    		SDIVINDM:		64
Feb  4 10:48:32 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:48:32 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 10:48:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,153.600006,0.300000,1,1
Feb  4 10:48:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 153.600006,311.040009,0.410000,2,2
Feb  4 10:48:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 311.040009,579.839966,1.400000,4,4
Feb  4 10:48:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.839966,1213.439941,3.300000,8,8
Feb  4 10:48:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1213.439941,2749.439941,6.000000,16,16
Feb  4 10:48:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2749.439941,3159.040039,6.400000,32,32
Feb  4 10:48:32 2021 - DEBUG    ddtr max_ndms:		512
Feb  4 10:48:32 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:48:32 2021 - DEBUG         ndms[0]:		512
Feb  4 10:48:32 2021 - DEBUG         ndms[1]:		384
Feb  4 10:48:32 2021 - DEBUG         ndms[2]:		192
Feb  4 10:48:32 2021 - DEBUG         ndms[3]:		192
Feb  4 10:48:32 2021 - DEBUG         ndms[4]:		256
Feb  4 10:48:32 2021 - DEBUG         ndms[5]:		64
Feb  4 10:48:32 2021 - DEBUG    ddtr maxshift:		43232
Feb  4 10:48:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:48:32 2021 - DEBUG    ddtr max_ndms:		512
Feb  4 10:48:32 2021 - DEBUG    t_processed size:	6
Feb  4 10:48:32 2021 - DEBUG    t_processed elements:
Feb  4 10:48:32 2021 - DEBUG         t_processed[0][0]:	107520
Feb  4 10:48:32 2021 - DEBUG         t_processed[1][0]:	53760
Feb  4 10:48:32 2021 - DEBUG         t_processed[2][0]:	26880
Feb  4 10:48:32 2021 - DEBUG         t_processed[3][0]:	13440
Feb  4 10:48:32 2021 - DEBUG         t_processed[4][0]:	6720
Feb  4 10:48:32 2021 - DEBUG         t_processed[5][0]:	3360
Feb  4 10:48:32 2021 - DEBUG    power:			2.000000
Feb  4 10:48:32 2021 - NOTICE   Finished. 1
Feb  4 10:48:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 10:48:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 10:48:32 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:48:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 10:48:32 2021 - NOTICE   	DDTR Binning 	7.896416
Feb  4 10:48:32 2021 - NOTICE   	DDTR Corner_Turn 	3.366656
Feb  4 10:48:32 2021 - NOTICE   	DDTR Dedispersion 	17.223552
Feb  4 10:48:32 2021 - NOTICE   	DDTR Host_To_Device 	101.346113
Feb  4 10:48:32 2021 - NOTICE   	DDTR total 	130.012572
Feb  4 10:48:32 2021 - NOTICE   	Total total 	130.156601
Feb  4 10:48:32 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb  4 10:48:32 2021 - NOTICE    
Feb  4 10:48:32 2021 - NOTICE   	Real-time speed-up factor:	105.738470
Feb  4 10:48:32 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:48:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 10:48:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 10:48:32 2021 - NOTICE   Checked for devices.
Feb  4 10:48:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 10:48:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 10:48:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 10:48:32 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:48:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:48:32 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:48:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:48:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:48:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:48:32 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:48:32 2021 - DEBUG    Driver version:		11010
Feb  4 10:48:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:48:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:48:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:48:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:48:32 2021 - NOTICE   Calculating strategy.
Feb  4 10:48:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Feb  4 10:48:32 2021 - DEBUG    Range:	1 MAXSHIFT:	14560 Scrunch value:	2
Feb  4 10:48:32 2021 - DEBUG    Maximum dispersive delay:	 1.863680(s).
Feb  4 10:48:32 2021 - DEBUG    Diagonal DM:	278.360095
Feb  4 10:48:32 2021 - DEBUG    In 2
Feb  4 10:48:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 10:48:32 2021 - NOTICE   Calculating strategy.
Feb  4 10:48:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Feb  4 10:48:32 2021 - DEBUG    Range:	1 MAXSHIFT:	14560 Scrunch value:	2
Feb  4 10:48:32 2021 - DEBUG    Maximum dispersive delay:	 1.863680(s).
Feb  4 10:48:32 2021 - DEBUG    Diagonal DM:	278.360095
Feb  4 10:48:32 2021 - DEBUG    In 2
Feb  4 10:48:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
