Feb  4 09:21:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 09:21:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 09:21:06 2021 - NOTICE   Checked for devices.
Feb  4 09:21:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 09:21:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 09:21:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 09:21:06 2021 - DEBUG    CARD INFORMATION:
Feb  4 09:21:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 09:21:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 09:21:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 09:21:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  4 09:21:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 09:21:06 2021 - DEBUG    az_start:		0.000000
Feb  4 09:21:06 2021 - DEBUG    za_start:		0.000000
Feb  4 09:21:06 2021 - DEBUG    src_raj:			0.000000
Feb  4 09:21:06 2021 - DEBUG    src_dej:			0.000000
Feb  4 09:21:06 2021 - DEBUG    tstart:			50000.000000
Feb  4 09:21:06 2021 - DEBUG    tsamp:			0.000256
Feb  4 09:21:06 2021 - DEBUG    refdm:			0.000000
Feb  4 09:21:06 2021 - DEBUG    period:			0.000000
Feb  4 09:21:06 2021 - DEBUG    fch1:			1605.000000
Feb  4 09:21:06 2021 - DEBUG    foff:			-0.100098
Feb  4 09:21:06 2021 - DEBUG    fchannel:		0.000000
Feb  4 09:21:06 2021 - DEBUG    telescope_id:		0
Feb  4 09:21:06 2021 - DEBUG    machine_id:		0
Feb  4 09:21:06 2021 - DEBUG    data_type:		0
Feb  4 09:21:06 2021 - DEBUG    barycentric:		0
Feb  4 09:21:06 2021 - DEBUG    pulsarcentric:		0
Feb  4 09:21:06 2021 - DEBUG    nbits:			8
Feb  4 09:21:06 2021 - DEBUG    nsamples:		78125
Feb  4 09:21:06 2021 - DEBUG    nchans:			4096
Feb  4 09:21:06 2021 - DEBUG    nifs:			0
Feb  4 09:21:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 09:21:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 09:21:06 2021 - DEBUG    rawdatafile:		
Feb  4 09:21:06 2021 - DEBUG    source_name:		
Feb  4 09:21:06 2021 - DEBUG    N:			0
Feb  4 09:21:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 09:21:06 2021 - DEBUG    Optimization settings:
Feb  4 09:21:06 2021 - DEBUG    		UNROLL:			4
Feb  4 09:21:06 2021 - DEBUG    		SNUMREG:		4
Feb  4 09:21:06 2021 - DEBUG    		SDIVINT:		8
Feb  4 09:21:06 2021 - DEBUG    		SDIVINDM:		48
Feb  4 09:21:06 2021 - DEBUG    ddtr+analysis:		false
Feb  4 09:21:06 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 09:21:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2822.400146,1.200000,1,1
Feb  4 09:21:06 2021 - DEBUG    ddtr max_ndms:		2352
Feb  4 09:21:06 2021 - DEBUG    ddtr ndms elements:
Feb  4 09:21:06 2021 - DEBUG         ndms[0]:		2352
Feb  4 09:21:06 2021 - DEBUG    ddtr maxshift:		14333
Feb  4 09:21:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 09:21:06 2021 - DEBUG    ddtr max_ndms:		2352
Feb  4 09:21:06 2021 - DEBUG    t_processed size:	1
Feb  4 09:21:06 2021 - DEBUG    t_processed elements:
Feb  4 09:21:06 2021 - DEBUG         t_processed[0][0]:	63744
Feb  4 09:21:06 2021 - DEBUG    power:			2.000000
Feb  4 09:21:06 2021 - NOTICE   Pipeline is ready.
Feb  4 09:21:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 09:21:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 09:21:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 09:21:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 09:21:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 09:21:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 09:21:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 09:21:07 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 09:21:07 2021 - DEBUG    Signal width [samples]:		156
Feb  4 09:21:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 09:21:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 09:21:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 09:21:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 09:21:07 2021 - DEBUG    Optimization settings:
Feb  4 09:21:07 2021 - DEBUG    		UNROLL:			4
Feb  4 09:21:07 2021 - DEBUG    		SNUMREG:		4
Feb  4 09:21:07 2021 - DEBUG    		SDIVINT:		8
Feb  4 09:21:07 2021 - DEBUG    		SDIVINDM:		48
Feb  4 09:21:07 2021 - DEBUG    ddtr+analysis:		false
Feb  4 09:21:07 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 09:21:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2822.400146,1.200000,1,1
Feb  4 09:21:07 2021 - DEBUG    ddtr max_ndms:		2352
Feb  4 09:21:07 2021 - DEBUG    ddtr ndms elements:
Feb  4 09:21:07 2021 - DEBUG         ndms[0]:		2352
Feb  4 09:21:07 2021 - DEBUG    ddtr maxshift:		14333
Feb  4 09:21:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 09:21:07 2021 - DEBUG    ddtr max_ndms:		2352
Feb  4 09:21:07 2021 - DEBUG    t_processed size:	1
Feb  4 09:21:07 2021 - DEBUG    t_processed elements:
Feb  4 09:21:07 2021 - DEBUG         t_processed[0][0]:	63744
Feb  4 09:21:07 2021 - DEBUG    power:			2.000000
Feb  4 09:21:07 2021 - NOTICE   Finished. 1
Feb  4 09:21:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 09:21:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 09:21:07 2021 - NOTICE   --------------------------------------------------------------
Feb  4 09:21:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 09:21:07 2021 - NOTICE   	DDTR Corner_Turn 	13.996032
Feb  4 09:21:07 2021 - NOTICE   	DDTR Dedispersion 	353.608978
Feb  4 09:21:07 2021 - NOTICE   	DDTR Host_To_Device 	418.947253
Feb  4 09:21:07 2021 - NOTICE   	DDTR total 	786.606720
Feb  4 09:21:07 2021 - NOTICE   	Total total 	786.667053
Feb  4 09:21:07 2021 - NOTICE   	Processed telescope time:	16318.464279
Feb  4 09:21:07 2021 - NOTICE    
Feb  4 09:21:07 2021 - NOTICE   	Real-time speed-up factor:	20.743800
Feb  4 09:21:07 2021 - NOTICE   --------------------------------------------------------------
Feb  4 09:21:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 09:21:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 09:21:07 2021 - NOTICE   Checked for devices.
Feb  4 09:21:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 09:21:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 09:21:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 09:21:07 2021 - DEBUG    CARD INFORMATION:
Feb  4 09:21:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 09:21:07 2021 - DEBUG    Compute capability:	7.5
Feb  4 09:21:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 09:21:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 09:21:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 09:21:07 2021 - DEBUG    ID # on this machine:	0
Feb  4 09:21:07 2021 - DEBUG    Driver version:		11010
Feb  4 09:21:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 09:21:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 09:21:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 09:21:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 09:21:07 2021 - NOTICE   Calculating strategy.
Feb  4 09:21:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2736
Feb  4 09:21:07 2021 - DEBUG    Range:	3 MAXSHIFT:	49728 Scrunch value:	8
Feb  4 09:21:07 2021 - DEBUG    Maximum dispersive delay:	 6.365184(s).
Feb  4 09:21:07 2021 - DEBUG    Diagonal DM:	86.022228
Feb  4 09:21:07 2021 - DEBUG    In 1
Feb  4 09:21:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 09:21:07 2021 - NOTICE   Calculating strategy.
Feb  4 09:21:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2736
Feb  4 09:21:07 2021 - DEBUG    Range:	3 MAXSHIFT:	49728 Scrunch value:	8
Feb  4 09:21:07 2021 - DEBUG    Maximum dispersive delay:	 6.365184(s).
Feb  4 09:21:07 2021 - DEBUG    Diagonal DM:	86.022228
Feb  4 09:21:07 2021 - DEBUG    In 1
Feb  4 09:21:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 09:21:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 09:21:07 2021 - DEBUG    CARD INFORMATION:
Feb  4 09:21:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 09:21:07 2021 - DEBUG    Compute capability:	7.5
Feb  4 09:21:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 09:21:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 09:21:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 09:21:07 2021 - DEBUG    ID # on this machine:	0
Feb  4 09:21:07 2021 - DEBUG    Driver version:		11010
Feb  4 09:21:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 09:21:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 09:21:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 09:21:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 09:21:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 09:21:07 2021 - DEBUG    az_start:		0.000000
Feb  4 09:21:07 2021 - DEBUG    za_start:		0.000000
Feb  4 09:21:07 2021 - DEBUG    src_raj:			0.000000
Feb  4 09:21:07 2021 - DEBUG    src_dej:			0.000000
Feb  4 09:21:07 2021 - DEBUG    tstart:			50000.000000
Feb  4 09:21:07 2021 - DEBUG    tsamp:			0.000128
Feb  4 09:21:07 2021 - DEBUG    refdm:			0.000000
Feb  4 09:21:07 2021 - DEBUG    period:			0.000000
Feb  4 09:21:07 2021 - DEBUG    fch1:			1092.500000
Feb  4 09:21:07 2021 - DEBUG    foff:			-0.148926
Feb  4 09:21:07 2021 - DEBUG    fchannel:		0.000000
Feb  4 09:21:07 2021 - DEBUG    telescope_id:		0
Feb  4 09:21:07 2021 - DEBUG    machine_id:		0
Feb  4 09:21:07 2021 - DEBUG    data_type:		0
Feb  4 09:21:07 2021 - DEBUG    barycentric:		0
Feb  4 09:21:07 2021 - DEBUG    pulsarcentric:		0
Feb  4 09:21:07 2021 - DEBUG    nbits:			8
Feb  4 09:21:07 2021 - DEBUG    nsamples:		156250
Feb  4 09:21:07 2021 - DEBUG    nchans:			2048
Feb  4 09:21:07 2021 - DEBUG    nifs:			0
Feb  4 09:21:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 09:21:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 09:21:07 2021 - DEBUG    rawdatafile:		
Feb  4 09:21:07 2021 - DEBUG    source_name:		
Feb  4 09:21:07 2021 - DEBUG    N:			0
Feb  4 09:21:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 09:21:07 2021 - DEBUG    Optimization settings:
Feb  4 09:21:07 2021 - DEBUG    		UNROLL:			4
Feb  4 09:21:07 2021 - DEBUG    		SNUMREG:		4
Feb  4 09:21:07 2021 - DEBUG    		SDIVINT:		8
Feb  4 09:21:07 2021 - DEBUG    		SDIVINDM:		48
Feb  4 09:21:07 2021 - DEBUG    ddtr+analysis:		false
Feb  4 09:21:07 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 09:21:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,355.679993,0.130000,1,1
Feb  4 09:21:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.679993,674.880005,0.950000,2,2
Feb  4 09:21:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 674.880005,1150.080078,0.660000,4,4
Feb  4 09:21:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1150.080078,1973.760132,0.660000,8,8
Feb  4 09:21:07 2021 - DEBUG    ddtr max_ndms:		2736
Feb  4 09:21:07 2021 - DEBUG    ddtr ndms elements:
Feb  4 09:21:07 2021 - DEBUG         ndms[0]:		2736
Feb  4 09:21:07 2021 - DEBUG         ndms[1]:		336
Feb  4 09:21:07 2021 - DEBUG         ndms[2]:		720
Feb  4 09:21:07 2021 - DEBUG         ndms[3]:		1248
Feb  4 09:21:07 2021 - DEBUG    ddtr maxshift:		49728
Feb  4 09:21:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 09:21:07 2021 - DEBUG    ddtr max_ndms:		2736
Feb  4 09:21:07 2021 - DEBUG    t_processed size:	4
Feb  4 09:21:07 2021 - DEBUG    t_processed elements:
Feb  4 09:21:07 2021 - DEBUG         t_processed[0][0]:	106496
Feb  4 09:21:07 2021 - DEBUG         t_processed[1][0]:	53248
Feb  4 09:21:07 2021 - DEBUG         t_processed[2][0]:	26624
Feb  4 09:21:07 2021 - DEBUG         t_processed[3][0]:	13312
Feb  4 09:21:07 2021 - DEBUG    power:			2.000000
Feb  4 09:21:07 2021 - NOTICE   Pipeline is ready.
Feb  4 09:21:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 09:21:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 09:21:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 09:21:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 09:21:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2352
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	223 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2352
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	223 MB.


Memory allocation for the DDTR
Number of time samples: 63744;
maxshift: 14333
Number of time samples + maxshift: 78077;
Number of channels: 4096
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639606784 bytes = 609.977 MB;
DDTR output size:  1279213568 bytes = 1219.953 MB;
Total memory required: 1918820352 bytes = 1829.930 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63744, 0
CORNER TURN!
78077 4096
32 8
2439 512
Performed CT: 0.013971 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.825761
CT Device memory bandwidth in GB/s: 137.295457

NOTICE: 0.000000	2822.400146	1.200000	2352

Amount of telescope time processed: 0.000000

4687.500000
0.001294
299
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	63744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.786667 (GPU estimate)
Amount of telescope time processed: 16.318464
Number of samples processed: 63744
Real-time speedup factor: 20.743801
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	194 MB.
NOTICE: Output memory needed:	519 MB.
NOTICE: Maxshift memory needed:	194 MB.
NOTICE: Output memory needed:	519 MB.

Memory allocation for the DDTR
Number of time samples: 106496;
maxshift: 49728
Number of time samples + maxshift: 156224;
Number of channels: 2048
Maximum number of DM-trials: 2736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1709715456 bytes = 1630.512 MB;
Total memory required: 2349608960 bytes = 2240.762 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	106496, 0
CORNER TURN!
156224 2048
32 8
4882 256
Performed CT: 0.014346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.017844
CT Device memory bandwidth in GB/s: 133.810706

NOTICE: 0.000000	355.679993	0.130000	2736

Amount of telescope time processed: 0.000000

1015.624939
0.003211
167
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.679993	674.880005	0.950000	336

Amount of telescope time processed: 0.000000
timesamples: 156224

3710.937500
0.003211
574
lineshift:	622
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 674.880005	1150.080078	0.660000	720

Amount of telescope time processed: 0.000000
timesamples: 102976

1289.062500
0.003211
208
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1150.080078	1973.760132	0.660000	1248

Amount of telescope time processed: 0.000000
timesamples: 76352

644.531250
0.003211
111
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	106496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.906846 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: Feb  4 09:21:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 09:21:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 09:21:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 09:21:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 09:21:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 09:21:08 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 09:21:08 2021 - DEBUG    Signal width [samples]:		312
Feb  4 09:21:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 09:21:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 09:21:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 09:21:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 09:21:08 2021 - DEBUG    Optimization settings:
Feb  4 09:21:08 2021 - DEBUG    		UNROLL:			4
Feb  4 09:21:08 2021 - DEBUG    		SNUMREG:		4
Feb  4 09:21:08 2021 - DEBUG    		SDIVINT:		8
Feb  4 09:21:08 2021 - DEBUG    		SDIVINDM:		48
Feb  4 09:21:08 2021 - DEBUG    ddtr+analysis:		false
Feb  4 09:21:08 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 09:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,355.679993,0.130000,1,1
Feb  4 09:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.679993,674.880005,0.950000,2,2
Feb  4 09:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 674.880005,1150.080078,0.660000,4,4
Feb  4 09:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1150.080078,1973.760132,0.660000,8,8
Feb  4 09:21:08 2021 - DEBUG    ddtr max_ndms:		2736
Feb  4 09:21:08 2021 - DEBUG    ddtr ndms elements:
Feb  4 09:21:08 2021 - DEBUG         ndms[0]:		2736
Feb  4 09:21:08 2021 - DEBUG         ndms[1]:		336
Feb  4 09:21:08 2021 - DEBUG         ndms[2]:		720
Feb  4 09:21:08 2021 - DEBUG         ndms[3]:		1248
Feb  4 09:21:08 2021 - DEBUG    ddtr maxshift:		49728
Feb  4 09:21:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 09:21:08 2021 - DEBUG    ddtr max_ndms:		2736
Feb  4 09:21:08 2021 - DEBUG    t_processed size:	4
Feb  4 09:21:08 2021 - DEBUG    t_processed elements:
Feb  4 09:21:08 2021 - DEBUG         t_processed[0][0]:	106496
Feb  4 09:21:08 2021 - DEBUG         t_processed[1][0]:	53248
Feb  4 09:21:08 2021 - DEBUG         t_processed[2][0]:	26624
Feb  4 09:21:08 2021 - DEBUG         t_processed[3][0]:	13312
Feb  4 09:21:08 2021 - DEBUG    power:			2.000000
Feb  4 09:21:08 2021 - NOTICE   Finished. 1
Feb  4 09:21:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 09:21:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 09:21:08 2021 - NOTICE   --------------------------------------------------------------
Feb  4 09:21:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 09:21:08 2021 - NOTICE   	DDTR Binning 	24.889408
Feb  4 09:21:08 2021 - NOTICE   	DDTR Corner_Turn 	14.364992
Feb  4 09:21:08 2021 - NOTICE   	DDTR Dedispersion 	448.190115
Feb  4 09:21:08 2021 - NOTICE   	DDTR Host_To_Device 	419.152984
Feb  4 09:21:08 2021 - NOTICE   	DDTR total 	906.729284
Feb  4 09:21:08 2021 - NOTICE   	Total total 	906.846191
Feb  4 09:21:08 2021 - NOTICE   	Processed telescope time:	13631.487846
Feb  4 09:21:08 2021 - NOTICE    
Feb  4 09:21:08 2021 - NOTICE   	Real-time speed-up factor:	15.031753
Feb  4 09:21:08 2021 - NOTICE   --------------------------------------------------------------
Feb  4 09:21:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 09:21:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 09:21:08 2021 - NOTICE   Checked for devices.
Feb  4 09:21:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 09:21:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 09:21:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 09:21:08 2021 - DEBUG    CARD INFORMATION:
Feb  4 09:21:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 09:21:08 2021 - DEBUG    Compute capability:	7.5
Feb  4 09:21:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 09:21:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 09:21:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 09:21:08 2021 - DEBUG    ID # on this machine:	0
Feb  4 09:21:08 2021 - DEBUG    Driver version:		11010
Feb  4 09:21:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 09:21:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 09:21:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 09:21:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 09:21:08 2021 - NOTICE   Calculating strategy.
Feb  4 09:21:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Feb  4 09:21:08 2021 - DEBUG    Range:	0 MAXSHIFT:	1792 Scrunch value:	1
Feb  4 09:21:08 2021 - DEBUG    Maximum dispersive delay:	 1.835008(s).
Feb  4 09:21:08 2021 - DEBUG    Diagonal DM:	8875.872017
