Feb  4 09:12:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 09:12:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 09:12:20 2021 - NOTICE   Checked for devices.
Feb  4 09:12:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 09:12:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 09:12:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 09:12:20 2021 - DEBUG    CARD INFORMATION:
Feb  4 09:12:22 2021 - DEBUG    In 2
Feb  4 09:12:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 09:12:22 2021 - NOTICE   Calculating strategy.
Feb  4 09:12:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  4 09:12:22 2021 - DEBUG    Range:	0 MAXSHIFT:	2091 Scrunch value:	1
Feb  4 09:12:22 2021 - DEBUG    Maximum dispersive delay:	 2.141184(s).
Feb  4 09:12:22 2021 - DEBUG    Diagonal DM:	8875.872017
Feb  4 09:12:22 2021 - DEBUG    In 2
Feb  4 09:12:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 09:12:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 09:12:22 2021 - DEBUG    CARD INFORMATION:
Feb  4 09:12:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 09:12:22 2021 - DEBUG    Compute capability:	7.5
Feb  4 09:12:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 09:12:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 09:12:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 09:12:22 2021 - DEBUG    ID # on this machine:	0
Feb  4 09:12:22 2021 - DEBUG    Driver version:		11010
Feb  4 09:12:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 09:12:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 09:12:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 09:12:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 09:12:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 09:12:22 2021 - DEBUG    az_start:		0.000000
Feb  4 09:12:22 2021 - DEBUG    za_start:		0.000000
Feb  4 09:12:22 2021 - DEBUG    src_raj:			0.000000
Feb  4 09:12:22 2021 - DEBUG    src_dej:			0.000000
Feb  4 09:12:22 2021 - DEBUG    tstart:			50000.000000
Feb  4 09:12:22 2021 - DEBUG    tsamp:			0.001024
Feb  4 09:12:22 2021 - DEBUG    refdm:			0.000000
Feb  4 09:12:22 2021 - DEBUG    period:			0.000000
Feb  4 09:12:22 2021 - DEBUG    fch1:			1815.000000
Feb  4 09:12:22 2021 - DEBUG    foff:			-0.065918
Feb  4 09:12:22 2021 - DEBUG    fchannel:		0.000000
Feb  4 09:12:22 2021 - DEBUG    telescope_id:		0
Feb  4 09:12:22 2021 - DEBUG    machine_id:		0
Feb  4 09:12:22 2021 - DEBUG    data_type:		0
Feb  4 09:12:22 2021 - DEBUG    barycentric:		0
Feb  4 09:12:22 2021 - DEBUG    pulsarcentric:		0
Feb  4 09:12:22 2021 - DEBUG    nbits:			8
Feb  4 09:12:22 2021 - DEBUG    nsamples:		19531
Feb  4 09:12:22 2021 - DEBUG    nchans:			4096
Feb  4 09:12:22 2021 - DEBUG    nifs:			0
Feb  4 09:12:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 09:12:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 09:12:22 2021 - DEBUG    rawdatafile:		
Feb  4 09:12:22 2021 - DEBUG    source_name:		
Feb  4 09:12:22 2021 - DEBUG    N:			0
Feb  4 09:12:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 09:12:22 2021 - DEBUG    Optimization settings:
Feb  4 09:12:22 2021 - DEBUG    		UNROLL:			4
Feb  4 09:12:22 2021 - DEBUG    		SNUMREG:		6
Feb  4 09:12:22 2021 - DEBUG    		SDIVINT:		20
Feb  4 09:12:22 2021 - DEBUG    		SDIVINDM:		40
Feb  4 09:12:22 2021 - DEBUG    ddtr+analysis:		false
Feb  4 09:12:22 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 09:12:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3960.000000,11.000000,1,1
Feb  4 09:12:22 2021 - DEBUG    ddtr max_ndms:		360
Feb  4 09:12:22 2021 - DEBUG    ddtr ndms elements:
Feb  4 09:12:22 2021 - DEBUG         ndms[0]:		360
Feb  4 09:12:22 2021 - DEBUG    ddtr maxshift:		2091
Feb  4 09:12:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 09:12:22 2021 - DEBUG    ddtr max_ndms:		360
Feb  4 09:12:22 2021 - DEBUG    t_processed size:	1
Feb  4 09:12:22 2021 - DEBUG    t_processed elements:
Feb  4 09:12:22 2021 - DEBUG         t_processed[0][0]:	17280
Feb  4 09:12:22 2021 - DEBUG    power:			2.000000
Feb  4 09:12:22 2021 - NOTICE   Pipeline is ready.
Feb  4 09:12:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 09:12:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 09:12:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 09:12:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 09:12:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 09:12:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 09:12:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 09:12:22 2021 - DEBUG    Signal start at [samples]:	195
Feb  4 09:12:22 2021 - DEBUG    Signal width [samples]:		39
Feb  4 09:12:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 09:12:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 09:12:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 09:12:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 09:12:22 2021 - DEBUG    Optimization settings:
Feb  4 09:12:22 2021 - DEBUG    		UNROLL:			4
Feb  4 09:12:22 2021 - DEBUG    		SNUMREG:		6
Feb  4 09:12:22 2021 - DEBUG    		SDIVINT:		20
Feb  4 09:12:22 2021 - DEBUG    		SDIVINDM:		40
Feb  4 09:12:22 2021 - DEBUG    ddtr+analysis:		false
Feb  4 09:12:22 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 09:12:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3960.000000,11.000000,1,1
Feb  4 09:12:22 2021 - DEBUG    ddtr max_ndms:		360
Feb  4 09:12:22 2021 - DEBUG    ddtr ndms elements:
Feb  4 09:12:22 2021 - DEBUG         ndms[0]:		360
Feb  4 09:12:22 2021 - DEBUG    ddtr maxshift:		2091
Feb  4 09:12:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 09:12:22 2021 - DEBUG    ddtr max_ndms:		360
Feb  4 09:12:22 2021 - DEBUG    t_processed size:	1
Feb  4 09:12:22 2021 - DEBUG    t_processed elements:
Feb  4 09:12:22 2021 - DEBUG         t_processed[0][0]:	17280
Feb  4 09:12:22 2021 - DEBUG    power:			2.000000
Feb  4 09:12:22 2021 - NOTICE   Finished. 1
Feb  4 09:12:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 09:12:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 09:12:22 2021 - NOTICE   --------------------------------------------------------------
Feb  4 09:12:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 09:12:22 2021 - NOTICE   	DDTR Corner_Turn 	2.704992
Feb  4 09:12:22 2021 - NOTICE   	DDTR Dedispersion 	16.882015
Feb  4 09:12:22 2021 - NOTICE   	DDTR Host_To_Device 	104.124417
Feb  4 09:12:22 2021 - NOTICE   	DDTR total 	123.755201
Feb  4 09:12:22 2021 - NOTICE   	Total total 	123.812927
Feb  4 09:12:22 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb  4 09:12:22 2021 - NOTICE    
Feb  4 09:12:22 2021 - NOTICE   	Real-time speed-up factor:	142.914958
Feb  4 09:12:22 2021 - NOTICE   --------------------------------------------------------------
Feb  4 09:12:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 09:12:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 09:12:22 2021 - NOTICE   Checked for devices.
Feb  4 09:12:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 09:12:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 09:12:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 09:12:22 2021 - DEBUG    CARD INFORMATION:
Feb  4 09:12:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 09:12:22 2021 - DEBUG    Compute capability:	7.5
Feb  4 09:12:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 09:12:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 09:12:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 09:12:22 2021 - DEBUG    ID # on this machine:	0
Feb  4 09:12:22 2021 - DEBUG    Driver version:		11010
Feb  4 09:12:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 09:12:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 09:12:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 09:12:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 09:12:22 2021 - NOTICE   Calculating strategy.
Feb  4 09:12:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  4 09:12:22 2021 - DEBUG    Range:	5 MAXSHIFT:	38640 Scrunch value:	32
Feb  4 09:12:22 2021 - DEBUG    Maximum dispersive delay:	 4.945920(s).
Feb  4 09:12:22 2021 - DEBUG    Diagonal DM:	41.147567
Feb  4 09:12:22 2021 - DEBUG    In 2
Feb  4 09:12:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 09:12:23 2021 - NOTICE   Calculating strategy.
Feb  4 09:12:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  4 09:12:23 2021 - DEBUG    Range:	5 MAXSHIFT:	38640 Scrunch value:	32
Feb  4 09:12:23 2021 - DEBUG    Maximum dispersive delay:	 4.945920(s).
Feb  4 09:12:23 2021 - DEBUG    Diagonal DM:	41.147567
Feb  4 09:12:23 2021 - DEBUG    In 2
Feb  4 09:12:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 09:12:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 09:12:23 2021 - DEBUG    CARD INFORMATION:
Feb  4 09:12:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 09:12:23 2021 - DEBUG    Compute capability:	7.5
Feb  4 09:12:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 09:12:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 09:12:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 09:12:23 2021 - DEBUG    ID # on this machine:	0
Feb  4 09:12:23 2021 - DEBUG    Driver version:		11010
Feb  4 09:12:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 09:12:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 09:12:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 09:12:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 09:12:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 09:12:23 2021 - DEBUG    az_start:		0.000000
Feb  4 09:12:23 2021 - DEBUG    za_start:		0.000000
Feb  4 09:12:23 2021 - DEBUG    src_raj:			0.000000
Feb  4 09:12:23 2021 - DEBUG    src_dej:			0.000000
Feb  4 09:12:23 2021 - DEBUG    tstart:			50000.000000
Feb  4 09:12:23 2021 - DEBUG    tsamp:			0.000128
Feb  4 09:12:23 2021 - DEBUG    refdm:			0.000000
Feb  4 09:12:23 2021 - DEBUG    period:			0.000000
Feb  4 09:12:23 2021 - DEBUG    fch1:			1380.000000
Feb  4 09:12:23 2021 - DEBUG    foff:			-0.664062
Feb  4 09:12:23 2021 - DEBUG    fchannel:		0.000000
Feb  4 09:12:23 2021 - DEBUG    telescope_id:		0
Feb  4 09:12:23 2021 - DEBUG    machine_id:		0
Feb  4 09:12:23 2021 - DEBUG    data_type:		0
Feb  4 09:12:23 2021 - DEBUG    barycentric:		0
Feb  4 09:12:23 2021 - DEBUG    pulsarcentric:		0
Feb  4 09:12:23 2021 - DEBUG    nbits:			8
Feb  4 09:12:23 2021 - DEBUG    nsamples:		156250
Feb  4 09:12:23 2021 - DEBUG    nchans:			512
Feb  4 09:12:23 2021 - DEBUG    nifs:			0
Feb  4 09:12:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 09:12:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 09:12:23 2021 - DEBUG    rawdatafile:		
Feb  4 09:12:23 2021 - DEBUG    source_name:		
Feb  4 09:12:23 2021 - DEBUG    N:			0
Feb  4 09:12:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 09:12:23 2021 - DEBUG    Optimization settings:
Feb  4 09:12:23 2021 - DEBUG    		UNROLL:			4
Feb  4 09:12:23 2021 - DEBUG    		SNUMREG:		6
Feb  4 09:12:23 2021 - DEBUG    		SDIVINT:		20
Feb  4 09:12:23 2021 - DEBUG    		SDIVINDM:		40
Feb  4 09:12:23 2021 - DEBUG    ddtr+analysis:		false
Feb  4 09:12:23 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 09:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.000000,0.300000,1,1
Feb  4 09:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.000000,291.600006,0.410000,2,2
Feb  4 09:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.600006,515.599976,1.400000,4,4
Feb  4 09:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.599976,1043.599976,3.300000,8,8
Feb  4 09:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.599976,2483.600098,6.000000,16,16
Feb  4 09:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2483.600098,2739.600098,6.400000,32,32
Feb  4 09:12:23 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 09:12:23 2021 - DEBUG    ddtr ndms elements:
Feb  4 09:12:23 2021 - DEBUG         ndms[0]:		480
Feb  4 09:12:23 2021 - DEBUG         ndms[1]:		360
Feb  4 09:12:23 2021 - DEBUG         ndms[2]:		160
Feb  4 09:12:23 2021 - DEBUG         ndms[3]:		160
Feb  4 09:12:23 2021 - DEBUG         ndms[4]:		240
Feb  4 09:12:23 2021 - DEBUG         ndms[5]:		40
Feb  4 09:12:23 2021 - DEBUG    ddtr maxshift:		38640
Feb  4 09:12:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 09:12:23 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 09:12:23 2021 - DEBUG    t_processed size:	6
Feb  4 09:12:23 2021 - DEBUG    t_processed elements:
Feb  4 09:12:23 2021 - DEBUG         t_processed[0][0]:	115200
Feb  4 09:12:23 2021 - DEBUG         t_processed[1][0]:	57600
Feb  4 09:12:23 2021 - DEBUG         t_processed[2][0]:	28800
Feb  4 09:12:23 2021 - DEBUG         t_processed[3][0]:	14400
Feb  4 09:12:23 2021 - DEBUG         t_processed[4][0]:	7200
Feb  4 09:12:23 2021 - DEBUG         t_processed[5][0]:	3600
Feb  4 09:12:23 2021 - DEBUG    power:			2.000000
Feb  4 09:12:23 2021 - NOTICE   Pipeline is ready.
Feb  4 09:12:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 09:12:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 09:12:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 09:12:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 09:12:23 2021 - NOTICE   Pipeline running over next chunk.
 start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 2091
Number of time samples + maxshift: 19371;
Number of channels: 4096
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158687232 bytes = 151.336 MB;
DDTR output size:  317374464 bytes = 302.672 MB;
Total memory required: 476061696 bytes = 454.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
19371 4096
32 8
605 512
Performed CT: 0.002688 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.988465
CT Device memory bandwidth in GB/s: 176.993079

NOTICE: 0.000000	3960.000000	11.000000	360

Amount of telescope time processed: 0.000000

10742.187500
0.000478
238
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.123813 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 17280
Real-time speedup factor: 142.914963
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 38640
Number of time samples + maxshift: 153840;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157532160 bytes = 150.234 MB;
DDTR output size:  315064320 bytes = 300.469 MB;
Total memory required: 472596480 bytes = 450.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
153840 512
32 8
4807 64
Performed CT: 0.003381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.925500
CT Device memory bandwidth in GB/s: 139.755300

NOTICE: 0.000000	144.000000	0.300000	480

Amount of telescope time processed: 0.000000

2343.750000
0.001652
189
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 144.000000	291.600006	0.410000	360

Amount of telescope time processed: 0.000000
timesamples: 153840

1601.562500
0.001652
141
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 291.600006	515.599976	1.400000	160

Amount of telescope time processed: 0.000000
timesamples: 96240

2734.375000
0.001652
214
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 515.599976	1043.599976	3.300000	160

Amount of telescope time processed: 0.000000
timesamples: 67440

3222.656250
0.001652
245
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_geFeb  4 09:12:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 09:12:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 09:12:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 09:12:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 09:12:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 09:12:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 09:12:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 09:12:23 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 09:12:23 2021 - DEBUG    Signal width [samples]:		312
Feb  4 09:12:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 09:12:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 09:12:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 09:12:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 09:12:23 2021 - DEBUG    Optimization settings:
Feb  4 09:12:23 2021 - DEBUG    		UNROLL:			4
Feb  4 09:12:23 2021 - DEBUG    		SNUMREG:		6
Feb  4 09:12:23 2021 - DEBUG    		SDIVINT:		20
Feb  4 09:12:23 2021 - DEBUG    		SDIVINDM:		40
Feb  4 09:12:23 2021 - DEBUG    ddtr+analysis:		false
Feb  4 09:12:23 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 09:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.000000,0.300000,1,1
Feb  4 09:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.000000,291.600006,0.410000,2,2
Feb  4 09:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.600006,515.599976,1.400000,4,4
Feb  4 09:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.599976,1043.599976,3.300000,8,8
Feb  4 09:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.599976,2483.600098,6.000000,16,16
Feb  4 09:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2483.600098,2739.600098,6.400000,32,32
Feb  4 09:12:23 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 09:12:23 2021 - DEBUG    ddtr ndms elements:
Feb  4 09:12:23 2021 - DEBUG         ndms[0]:		480
Feb  4 09:12:23 2021 - DEBUG         ndms[1]:		360
Feb  4 09:12:23 2021 - DEBUG         ndms[2]:		160
Feb  4 09:12:23 2021 - DEBUG         ndms[3]:		160
Feb  4 09:12:23 2021 - DEBUG         ndms[4]:		240
Feb  4 09:12:23 2021 - DEBUG         ndms[5]:		40
Feb  4 09:12:23 2021 - DEBUG    ddtr maxshift:		38640
Feb  4 09:12:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 09:12:23 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 09:12:23 2021 - DEBUG    t_processed size:	6
Feb  4 09:12:23 2021 - DEBUG    t_processed elements:
Feb  4 09:12:23 2021 - DEBUG         t_processed[0][0]:	115200
Feb  4 09:12:23 2021 - DEBUG         t_processed[1][0]:	57600
Feb  4 09:12:23 2021 - DEBUG         t_processed[2][0]:	28800
Feb  4 09:12:23 2021 - DEBUG         t_processed[3][0]:	14400
Feb  4 09:12:23 2021 - DEBUG         t_processed[4][0]:	7200
Feb  4 09:12:23 2021 - DEBUG         t_processed[5][0]:	3600
Feb  4 09:12:23 2021 - DEBUG    power:			2.000000
Feb  4 09:12:23 2021 - NOTICE   Finished. 1
Feb  4 09:12:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 09:12:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 09:12:23 2021 - NOTICE   --------------------------------------------------------------
Feb  4 09:12:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 09:12:23 2021 - NOTICE   	DDTR Binning 	7.757760
Feb  4 09:12:23 2021 - NOTICE   	DDTR Corner_Turn 	3.397824
Feb  4 09:12:23 2021 - NOTICE   	DDTR Dedispersion 	28.666753
Feb  4 09:12:23 2021 - NOTICE   	DDTR Host_To_Device 	103.419837
Feb  4 09:12:23 2021 - NOTICE   	DDTR total 	143.427583
Feb  4 09:12:23 2021 - NOTICE   	Total total 	143.573090
Feb  4 09:12:23 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb  4 09:12:23 2021 - NOTICE    
Feb  4 09:12:23 2021 - NOTICE   	Real-time speed-up factor:	102.704482
Feb  4 09:12:23 2021 - NOTICE   --------------------------------------------------------------
Feb  4 09:12:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 09:12:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 09:12:23 2021 - NOTICE   Checked for devices.
Feb  4 09:12:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 09:12:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 09:12:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 09:12:23 2021 - DEBUG    CARD INFORMATION:
Feb  4 09:12:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 09:12:23 2021 - DEBUG    Compute capability:	7.5
Feb  4 09:12:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 09:12:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 09:12:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 09:12:23 2021 - DEBUG    ID # on this machine:	0
Feb  4 09:12:23 2021 - DEBUG    Driver version:		11010
Feb  4 09:12:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 09:12:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 09:12:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 09:12:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 09:12:23 2021 - NOTICE   Calculating strategy.
Feb  4 09:12:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  4 09:12:23 2021 - DEBUG    Range:	1 MAXSHIFT:	14160 Scrunch value:	2
Feb  4 09:12:23 2021 - DEBUG    Maximum dispersive delay:	 1.812480(s).
Feb  4 09:12:23 2021 - DEBUG    Diagonal DM:	278.360095
Feb  4 09:12:23 2021 - DEBUG    In 2
Feb  4 09:12:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 09:12:23 2021 - NOTICE   Calculating strategy.
Feb  4 09:12:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  4 09:12:23 2021 - DEBUG    Range:	1 MAXSHIFT:	14160 Scrunch value:	2
Feb  4 09:12:23 2021 - DEBUG    Maximum dispersive delay:	 1.812480(s).
Feb  4 09:12:23 2021 - DEBUG    Diagonal DM:	278.360095
Feb  4 09:12:23 2021 - DEBUG    In 2
