Feb  4 08:44:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 08:44:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 08:44:42 2021 - NOTICE   Checked for devices.
Feb  4 08:44:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 08:44:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 08:44:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 08:44:42 2021 - DEBUG    CARD INFORMATION:
Feb  4 08:44:45 2021 - DEBUG    In 2
Feb  4 08:44:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 08:44:45 2021 - NOTICE   Calculating strategy.
Feb  4 08:44:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 352
Feb  4 08:44:45 2021 - DEBUG    Range:	0 MAXSHIFT:	2002 Scrunch value:	1
Feb  4 08:44:45 2021 - DEBUG    Maximum dispersive delay:	 2.050048(s).
Feb  4 08:44:45 2021 - DEBUG    Diagonal DM:	8875.872017
Feb  4 08:44:45 2021 - DEBUG    In 2
Feb  4 08:44:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 08:44:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 08:44:45 2021 - DEBUG    CARD INFORMATION:
Feb  4 08:44:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 08:44:45 2021 - DEBUG    Compute capability:	7.5
Feb  4 08:44:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 08:44:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 08:44:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 08:44:45 2021 - DEBUG    ID # on this machine:	0
Feb  4 08:44:45 2021 - DEBUG    Driver version:		11010
Feb  4 08:44:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 08:44:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 08:44:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 08:44:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 08:44:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 08:44:45 2021 - DEBUG    az_start:		0.000000
Feb  4 08:44:45 2021 - DEBUG    za_start:		0.000000
Feb  4 08:44:45 2021 - DEBUG    src_raj:			0.000000
Feb  4 08:44:45 2021 - DEBUG    src_dej:			0.000000
Feb  4 08:44:45 2021 - DEBUG    tstart:			50000.000000
Feb  4 08:44:45 2021 - DEBUG    tsamp:			0.001024
Feb  4 08:44:45 2021 - DEBUG    refdm:			0.000000
Feb  4 08:44:45 2021 - DEBUG    period:			0.000000
Feb  4 08:44:45 2021 - DEBUG    fch1:			1815.000000
Feb  4 08:44:45 2021 - DEBUG    foff:			-0.065918
Feb  4 08:44:45 2021 - DEBUG    fchannel:		0.000000
Feb  4 08:44:45 2021 - DEBUG    telescope_id:		0
Feb  4 08:44:45 2021 - DEBUG    machine_id:		0
Feb  4 08:44:45 2021 - DEBUG    data_type:		0
Feb  4 08:44:45 2021 - DEBUG    barycentric:		0
Feb  4 08:44:45 2021 - DEBUG    pulsarcentric:		0
Feb  4 08:44:45 2021 - DEBUG    nbits:			8
Feb  4 08:44:45 2021 - DEBUG    nsamples:		19531
Feb  4 08:44:45 2021 - DEBUG    nchans:			4096
Feb  4 08:44:45 2021 - DEBUG    nifs:			0
Feb  4 08:44:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 08:44:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 08:44:45 2021 - DEBUG    rawdatafile:		
Feb  4 08:44:45 2021 - DEBUG    source_name:		
Feb  4 08:44:45 2021 - DEBUG    N:			0
Feb  4 08:44:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 08:44:45 2021 - DEBUG    Optimization settings:
Feb  4 08:44:45 2021 - DEBUG    		UNROLL:			4
Feb  4 08:44:45 2021 - DEBUG    		SNUMREG:		4
Feb  4 08:44:45 2021 - DEBUG    		SDIVINT:		24
Feb  4 08:44:45 2021 - DEBUG    		SDIVINDM:		32
Feb  4 08:44:45 2021 - DEBUG    ddtr+analysis:		false
Feb  4 08:44:45 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 08:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3872.000000,11.000000,1,1
Feb  4 08:44:45 2021 - DEBUG    ddtr max_ndms:		352
Feb  4 08:44:45 2021 - DEBUG    ddtr ndms elements:
Feb  4 08:44:45 2021 - DEBUG         ndms[0]:		352
Feb  4 08:44:45 2021 - DEBUG    ddtr maxshift:		2002
Feb  4 08:44:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 08:44:45 2021 - DEBUG    ddtr max_ndms:		352
Feb  4 08:44:45 2021 - DEBUG    t_processed size:	1
Feb  4 08:44:45 2021 - DEBUG    t_processed elements:
Feb  4 08:44:45 2021 - DEBUG         t_processed[0][0]:	17472
Feb  4 08:44:45 2021 - DEBUG    power:			2.000000
Feb  4 08:44:45 2021 - NOTICE   Pipeline is ready.
Feb  4 08:44:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:44:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:44:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 08:44:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:44:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 08:44:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 08:44:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 08:44:45 2021 - DEBUG    Signal start at [samples]:	195
Feb  4 08:44:45 2021 - DEBUG    Signal width [samples]:		39
Feb  4 08:44:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 08:44:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 08:44:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 08:44:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 08:44:45 2021 - DEBUG    Optimization settings:
Feb  4 08:44:45 2021 - DEBUG    		UNROLL:			4
Feb  4 08:44:45 2021 - DEBUG    		SNUMREG:		4
Feb  4 08:44:45 2021 - DEBUG    		SDIVINT:		24
Feb  4 08:44:45 2021 - DEBUG    		SDIVINDM:		32
Feb  4 08:44:45 2021 - DEBUG    ddtr+analysis:		false
Feb  4 08:44:45 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 08:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3872.000000,11.000000,1,1
Feb  4 08:44:45 2021 - DEBUG    ddtr max_ndms:		352
Feb  4 08:44:45 2021 - DEBUG    ddtr ndms elements:
Feb  4 08:44:45 2021 - DEBUG         ndms[0]:		352
Feb  4 08:44:45 2021 - DEBUG    ddtr maxshift:		2002
Feb  4 08:44:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 08:44:45 2021 - DEBUG    ddtr max_ndms:		352
Feb  4 08:44:45 2021 - DEBUG    t_processed size:	1
Feb  4 08:44:45 2021 - DEBUG    t_processed elements:
Feb  4 08:44:45 2021 - DEBUG         t_processed[0][0]:	17472
Feb  4 08:44:45 2021 - DEBUG    power:			2.000000
Feb  4 08:44:45 2021 - NOTICE   Finished. 1
Feb  4 08:44:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 08:44:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 08:44:45 2021 - NOTICE   --------------------------------------------------------------
Feb  4 08:44:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 08:44:45 2021 - NOTICE   	DDTR Corner_Turn 	2.719360
Feb  4 08:44:45 2021 - NOTICE   	DDTR Dedispersion 	19.015680
Feb  4 08:44:45 2021 - NOTICE   	DDTR Host_To_Device 	104.577535
Feb  4 08:44:45 2021 - NOTICE   	DDTR total 	126.356060
Feb  4 08:44:45 2021 - NOTICE   	Total total 	126.412804
Feb  4 08:44:45 2021 - NOTICE   	Processed telescope time:	17891.328812
Feb  4 08:44:45 2021 - NOTICE    
Feb  4 08:44:45 2021 - NOTICE   	Real-time speed-up factor:	141.530987
Feb  4 08:44:45 2021 - NOTICE   --------------------------------------------------------------
Feb  4 08:44:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 08:44:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 08:44:45 2021 - NOTICE   Checked for devices.
Feb  4 08:44:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 08:44:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 08:44:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 08:44:45 2021 - DEBUG    CARD INFORMATION:
Feb  4 08:44:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 08:44:45 2021 - DEBUG    Compute capability:	7.5
Feb  4 08:44:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 08:44:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 08:44:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 08:44:45 2021 - DEBUG    ID # on this machine:	0
Feb  4 08:44:45 2021 - DEBUG    Driver version:		11010
Feb  4 08:44:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 08:44:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 08:44:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 08:44:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 08:44:45 2021 - NOTICE   Calculating strategy.
Feb  4 08:44:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  4 08:44:45 2021 - DEBUG    Range:	5 MAXSHIFT:	37056 Scrunch value:	32
Feb  4 08:44:45 2021 - DEBUG    Maximum dispersive delay:	 4.743168(s).
Feb  4 08:44:45 2021 - DEBUG    Diagonal DM:	41.147567
Feb  4 08:44:45 2021 - DEBUG    In 2
Feb  4 08:44:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 08:44:45 2021 - NOTICE   Calculating strategy.
Feb  4 08:44:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  4 08:44:45 2021 - DEBUG    Range:	5 MAXSHIFT:	37056 Scrunch value:	32
Feb  4 08:44:45 2021 - DEBUG    Maximum dispersive delay:	 4.743168(s).
Feb  4 08:44:45 2021 - DEBUG    Diagonal DM:	41.147567
Feb  4 08:44:45 2021 - DEBUG    In 2
Feb  4 08:44:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 08:44:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 08:44:45 2021 - DEBUG    CARD INFORMATION:
Feb  4 08:44:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 08:44:45 2021 - DEBUG    Compute capability:	7.5
Feb  4 08:44:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 08:44:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 08:44:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 08:44:45 2021 - DEBUG    ID # on this machine:	0
Feb  4 08:44:45 2021 - DEBUG    Driver version:		11010
Feb  4 08:44:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 08:44:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 08:44:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 08:44:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 08:44:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 08:44:45 2021 - DEBUG    az_start:		0.000000
Feb  4 08:44:45 2021 - DEBUG    za_start:		0.000000
Feb  4 08:44:45 2021 - DEBUG    src_raj:			0.000000
Feb  4 08:44:45 2021 - DEBUG    src_dej:			0.000000
Feb  4 08:44:45 2021 - DEBUG    tstart:			50000.000000
Feb  4 08:44:45 2021 - DEBUG    tsamp:			0.000128
Feb  4 08:44:45 2021 - DEBUG    refdm:			0.000000
Feb  4 08:44:45 2021 - DEBUG    period:			0.000000
Feb  4 08:44:45 2021 - DEBUG    fch1:			1380.000000
Feb  4 08:44:45 2021 - DEBUG    foff:			-0.664062
Feb  4 08:44:45 2021 - DEBUG    fchannel:		0.000000
Feb  4 08:44:45 2021 - DEBUG    telescope_id:		0
Feb  4 08:44:45 2021 - DEBUG    machine_id:		0
Feb  4 08:44:45 2021 - DEBUG    data_type:		0
Feb  4 08:44:45 2021 - DEBUG    barycentric:		0
Feb  4 08:44:45 2021 - DEBUG    pulsarcentric:		0
Feb  4 08:44:45 2021 - DEBUG    nbits:			8
Feb  4 08:44:45 2021 - DEBUG    nsamples:		156250
Feb  4 08:44:45 2021 - DEBUG    nchans:			512
Feb  4 08:44:45 2021 - DEBUG    nifs:			0
Feb  4 08:44:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 08:44:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 08:44:45 2021 - DEBUG    rawdatafile:		
Feb  4 08:44:45 2021 - DEBUG    source_name:		
Feb  4 08:44:45 2021 - DEBUG    N:			0
Feb  4 08:44:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 08:44:45 2021 - DEBUG    Optimization settings:
Feb  4 08:44:45 2021 - DEBUG    		UNROLL:			4
Feb  4 08:44:45 2021 - DEBUG    		SNUMREG:		4
Feb  4 08:44:45 2021 - DEBUG    		SDIVINT:		24
Feb  4 08:44:45 2021 - DEBUG    		SDIVINDM:		32
Feb  4 08:44:45 2021 - DEBUG    ddtr+analysis:		false
Feb  4 08:44:45 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 08:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.000000,0.300000,1,1
Feb  4 08:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.000000,288.320007,0.410000,2,2
Feb  4 08:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.320007,512.320007,1.400000,4,4
Feb  4 08:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.320007,1040.320068,3.300000,8,8
Feb  4 08:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.320068,2384.320068,6.000000,16,16
Feb  4 08:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2384.320068,2793.920166,6.400000,32,32
Feb  4 08:44:45 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 08:44:45 2021 - DEBUG    ddtr ndms elements:
Feb  4 08:44:45 2021 - DEBUG         ndms[0]:		480
Feb  4 08:44:45 2021 - DEBUG         ndms[1]:		352
Feb  4 08:44:45 2021 - DEBUG         ndms[2]:		160
Feb  4 08:44:45 2021 - DEBUG         ndms[3]:		160
Feb  4 08:44:45 2021 - DEBUG         ndms[4]:		224
Feb  4 08:44:45 2021 - DEBUG         ndms[5]:		64
Feb  4 08:44:45 2021 - DEBUG    ddtr maxshift:		37056
Feb  4 08:44:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 08:44:45 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 08:44:45 2021 - DEBUG    t_processed size:	6
Feb  4 08:44:45 2021 - DEBUG    t_processed elements:
Feb  4 08:44:45 2021 - DEBUG         t_processed[0][0]:	116736
Feb  4 08:44:45 2021 - DEBUG         t_processed[1][0]:	58368
Feb  4 08:44:45 2021 - DEBUG         t_processed[2][0]:	29184
Feb  4 08:44:45 2021 - DEBUG         t_processed[3][0]:	14592
Feb  4 08:44:45 2021 - DEBUG         t_processed[4][0]:	7296
Feb  4 08:44:45 2021 - DEBUG         t_processed[5][0]:	3648
Feb  4 08:44:45 2021 - DEBUG    power:			2.000000
Feb  4 08:44:45 2021 - NOTICE   Pipeline is ready.
Feb  4 08:44:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:44:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:44:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:44:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:44:45 2021 - NOTICE   Pipeline running over next chunk.
e start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 17472;
maxshift: 2002
Number of time samples + maxshift: 19474;
Number of channels: 4096
Maximum number of DM-trials: 352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159531008 bytes = 152.141 MB;
DDTR output size:  319062016 bytes = 304.281 MB;
Total memory required: 478593024 bytes = 456.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17472, 0
CORNER TURN!
19474 4096
32 8
608 512
Performed CT: 0.002701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.025348
CT Device memory bandwidth in GB/s: 177.015209

NOTICE: 0.000000	3872.000000	11.000000	352

Amount of telescope time processed: 0.000000

10742.187500
0.000478
205
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.126413 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 17472
Real-time speedup factor: 141.530975
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 116736;
maxshift: 37056
Number of time samples + maxshift: 153792;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157483008 bytes = 150.188 MB;
DDTR output size:  314966016 bytes = 300.375 MB;
Total memory required: 472449024 bytes = 450.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116736, 0
CORNER TURN!
153792 512
32 8
4806 64
Performed CT: 0.003377 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.174950
CT Device memory bandwidth in GB/s: 139.904970

NOTICE: 0.000000	144.000000	0.300000	480

Amount of telescope time processed: 0.000000

2343.750000
0.001652
166
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 144.000000	288.320007	0.410000	352

Amount of telescope time processed: 0.000000
timesamples: 153792

1601.562500
0.001652
128
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.320007	512.320007	1.400000	160

Amount of telescope time processed: 0.000000
timesamples: 95424

2734.375000
0.001652
186
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.320007	1040.320068	3.300000	160

Amount of telescope time processed: 0.000000
timesamples: 66240

3222.656250
0.001652
211
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_gFeb  4 08:44:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:44:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:44:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 08:44:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:44:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 08:44:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 08:44:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 08:44:45 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 08:44:45 2021 - DEBUG    Signal width [samples]:		312
Feb  4 08:44:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 08:44:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 08:44:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 08:44:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 08:44:45 2021 - DEBUG    Optimization settings:
Feb  4 08:44:45 2021 - DEBUG    		UNROLL:			4
Feb  4 08:44:45 2021 - DEBUG    		SNUMREG:		4
Feb  4 08:44:45 2021 - DEBUG    		SDIVINT:		24
Feb  4 08:44:45 2021 - DEBUG    		SDIVINDM:		32
Feb  4 08:44:45 2021 - DEBUG    ddtr+analysis:		false
Feb  4 08:44:45 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 08:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.000000,0.300000,1,1
Feb  4 08:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.000000,288.320007,0.410000,2,2
Feb  4 08:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.320007,512.320007,1.400000,4,4
Feb  4 08:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.320007,1040.320068,3.300000,8,8
Feb  4 08:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.320068,2384.320068,6.000000,16,16
Feb  4 08:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2384.320068,2793.920166,6.400000,32,32
Feb  4 08:44:45 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 08:44:45 2021 - DEBUG    ddtr ndms elements:
Feb  4 08:44:45 2021 - DEBUG         ndms[0]:		480
Feb  4 08:44:45 2021 - DEBUG         ndms[1]:		352
Feb  4 08:44:45 2021 - DEBUG         ndms[2]:		160
Feb  4 08:44:45 2021 - DEBUG         ndms[3]:		160
Feb  4 08:44:45 2021 - DEBUG         ndms[4]:		224
Feb  4 08:44:45 2021 - DEBUG         ndms[5]:		64
Feb  4 08:44:45 2021 - DEBUG    ddtr maxshift:		37056
Feb  4 08:44:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 08:44:45 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 08:44:45 2021 - DEBUG    t_processed size:	6
Feb  4 08:44:45 2021 - DEBUG    t_processed elements:
Feb  4 08:44:45 2021 - DEBUG         t_processed[0][0]:	116736
Feb  4 08:44:45 2021 - DEBUG         t_processed[1][0]:	58368
Feb  4 08:44:45 2021 - DEBUG         t_processed[2][0]:	29184
Feb  4 08:44:45 2021 - DEBUG         t_processed[3][0]:	14592
Feb  4 08:44:45 2021 - DEBUG         t_processed[4][0]:	7296
Feb  4 08:44:45 2021 - DEBUG         t_processed[5][0]:	3648
Feb  4 08:44:45 2021 - DEBUG    power:			2.000000
Feb  4 08:44:45 2021 - NOTICE   Finished. 1
Feb  4 08:44:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 08:44:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 08:44:45 2021 - NOTICE   --------------------------------------------------------------
Feb  4 08:44:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 08:44:45 2021 - NOTICE   	DDTR Binning 	7.658368
Feb  4 08:44:45 2021 - NOTICE   	DDTR Corner_Turn 	3.395680
Feb  4 08:44:45 2021 - NOTICE   	DDTR Dedispersion 	33.441664
Feb  4 08:44:45 2021 - NOTICE   	DDTR Host_To_Device 	103.283040
Feb  4 08:44:45 2021 - NOTICE   	DDTR total 	147.964095
Feb  4 08:44:45 2021 - NOTICE   	Total total 	148.118240
Feb  4 08:44:45 2021 - NOTICE   	Processed telescope time:	14942.208290
Feb  4 08:44:45 2021 - NOTICE    
Feb  4 08:44:45 2021 - NOTICE   	Real-time speed-up factor:	100.880271
Feb  4 08:44:45 2021 - NOTICE   --------------------------------------------------------------
Feb  4 08:44:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 08:44:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 08:44:45 2021 - NOTICE   Checked for devices.
Feb  4 08:44:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 08:44:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 08:44:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 08:44:45 2021 - DEBUG    CARD INFORMATION:
Feb  4 08:44:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 08:44:45 2021 - DEBUG    Compute capability:	7.5
Feb  4 08:44:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 08:44:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 08:44:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 08:44:45 2021 - DEBUG    ID # on this machine:	0
Feb  4 08:44:45 2021 - DEBUG    Driver version:		11010
Feb  4 08:44:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 08:44:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 08:44:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 08:44:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 08:44:45 2021 - NOTICE   Calculating strategy.
Feb  4 08:44:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Feb  4 08:44:45 2021 - DEBUG    Range:	1 MAXSHIFT:	14016 Scrunch value:	2
Feb  4 08:44:45 2021 - DEBUG    Maximum dispersive delay:	 1.794048(s).
Feb  4 08:44:45 2021 - DEBUG    Diagonal DM:	278.360095
Feb  4 08:44:45 2021 - DEBUG    In 2
Feb  4 08:44:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 08:44:45 2021 - NOTICE   Calculating strategy.
Feb  4 08:44:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Feb  4 08:44:45 2021 - DEBUG    Range:	1 MAXSHIFT:	14016 Scrunch value:	2
Feb  4 08:44:45 2021 - DEBUG    Maximum dispersive delay:	 1.794048(s).
Feb  4 08:44:45 2021 - DEBUG    Diagonal DM:	278.360095
Feb  4 08:44:45 2021 - DEBUG    In 2
