Feb  4 07:28:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:28:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 07:28:39 2021 - NOTICE   Checked for devices.
Feb  4 07:28:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:28:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:28:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:28:39 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:28:41 2021 - DEBUG    Diagonal DM:	8875.872017
Feb  4 07:28:41 2021 - DEBUG    In 2
Feb  4 07:28:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 07:28:41 2021 - NOTICE   Calculating strategy.
Feb  4 07:28:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 330
Feb  4 07:28:41 2021 - DEBUG    Range:	0 MAXSHIFT:	1809 Scrunch value:	1
Feb  4 07:28:41 2021 - DEBUG    Maximum dispersive delay:	 1.852416(s).
Feb  4 07:28:41 2021 - DEBUG    Diagonal DM:	8875.872017
Feb  4 07:28:41 2021 - DEBUG    In 2
Feb  4 07:28:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 07:28:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 07:28:41 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:28:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:28:41 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:28:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:28:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:28:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:28:41 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:28:41 2021 - DEBUG    Driver version:		11010
Feb  4 07:28:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:28:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:28:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:28:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:28:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 07:28:41 2021 - DEBUG    az_start:		0.000000
Feb  4 07:28:41 2021 - DEBUG    za_start:		0.000000
Feb  4 07:28:41 2021 - DEBUG    src_raj:			0.000000
Feb  4 07:28:41 2021 - DEBUG    src_dej:			0.000000
Feb  4 07:28:41 2021 - DEBUG    tstart:			50000.000000
Feb  4 07:28:41 2021 - DEBUG    tsamp:			0.001024
Feb  4 07:28:41 2021 - DEBUG    refdm:			0.000000
Feb  4 07:28:41 2021 - DEBUG    period:			0.000000
Feb  4 07:28:41 2021 - DEBUG    fch1:			1815.000000
Feb  4 07:28:41 2021 - DEBUG    foff:			-0.065918
Feb  4 07:28:41 2021 - DEBUG    fchannel:		0.000000
Feb  4 07:28:41 2021 - DEBUG    telescope_id:		0
Feb  4 07:28:41 2021 - DEBUG    machine_id:		0
Feb  4 07:28:41 2021 - DEBUG    data_type:		0
Feb  4 07:28:41 2021 - DEBUG    barycentric:		0
Feb  4 07:28:41 2021 - DEBUG    pulsarcentric:		0
Feb  4 07:28:41 2021 - DEBUG    nbits:			8
Feb  4 07:28:41 2021 - DEBUG    nsamples:		19531
Feb  4 07:28:41 2021 - DEBUG    nchans:			4096
Feb  4 07:28:41 2021 - DEBUG    nifs:			0
Feb  4 07:28:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 07:28:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 07:28:41 2021 - DEBUG    rawdatafile:		
Feb  4 07:28:41 2021 - DEBUG    source_name:		
Feb  4 07:28:41 2021 - DEBUG    N:			0
Feb  4 07:28:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:28:41 2021 - DEBUG    Optimization settings:
Feb  4 07:28:41 2021 - DEBUG    		UNROLL:			4
Feb  4 07:28:41 2021 - DEBUG    		SNUMREG:		2
Feb  4 07:28:41 2021 - DEBUG    		SDIVINT:		28
Feb  4 07:28:41 2021 - DEBUG    		SDIVINDM:		15
Feb  4 07:28:41 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:28:41 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 07:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3630.000000,11.000000,1,1
Feb  4 07:28:41 2021 - DEBUG    ddtr max_ndms:		330
Feb  4 07:28:41 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:28:41 2021 - DEBUG         ndms[0]:		330
Feb  4 07:28:41 2021 - DEBUG    ddtr maxshift:		1809
Feb  4 07:28:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:28:41 2021 - DEBUG    ddtr max_ndms:		330
Feb  4 07:28:41 2021 - DEBUG    t_processed size:	1
Feb  4 07:28:41 2021 - DEBUG    t_processed elements:
Feb  4 07:28:41 2021 - DEBUG         t_processed[0][0]:	17696
Feb  4 07:28:41 2021 - DEBUG    power:			2.000000
Feb  4 07:28:41 2021 - NOTICE   Pipeline is ready.
Feb  4 07:28:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:28:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:28:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 07:28:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:28:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 07:28:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 07:28:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 07:28:41 2021 - DEBUG    Signal start at [samples]:	195
Feb  4 07:28:41 2021 - DEBUG    Signal width [samples]:		39
Feb  4 07:28:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 07:28:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 07:28:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 07:28:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:28:41 2021 - DEBUG    Optimization settings:
Feb  4 07:28:41 2021 - DEBUG    		UNROLL:			4
Feb  4 07:28:41 2021 - DEBUG    		SNUMREG:		2
Feb  4 07:28:41 2021 - DEBUG    		SDIVINT:		28
Feb  4 07:28:41 2021 - DEBUG    		SDIVINDM:		15
Feb  4 07:28:41 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:28:41 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 07:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3630.000000,11.000000,1,1
Feb  4 07:28:41 2021 - DEBUG    ddtr max_ndms:		330
Feb  4 07:28:41 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:28:41 2021 - DEBUG         ndms[0]:		330
Feb  4 07:28:41 2021 - DEBUG    ddtr maxshift:		1809
Feb  4 07:28:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:28:41 2021 - DEBUG    ddtr max_ndms:		330
Feb  4 07:28:41 2021 - DEBUG    t_processed size:	1
Feb  4 07:28:41 2021 - DEBUG    t_processed elements:
Feb  4 07:28:41 2021 - DEBUG         t_processed[0][0]:	17696
Feb  4 07:28:41 2021 - DEBUG    power:			2.000000
Feb  4 07:28:41 2021 - NOTICE   Finished. 1
Feb  4 07:28:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 07:28:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 07:28:41 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:28:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 07:28:41 2021 - NOTICE   	DDTR Corner_Turn 	2.723776
Feb  4 07:28:41 2021 - NOTICE   	DDTR Dedispersion 	26.534081
Feb  4 07:28:41 2021 - NOTICE   	DDTR Host_To_Device 	104.835072
Feb  4 07:28:41 2021 - NOTICE   	DDTR total 	134.135229
Feb  4 07:28:41 2021 - NOTICE   	Total total 	134.193146
Feb  4 07:28:41 2021 - NOTICE   	Processed telescope time:	18120.704651
Feb  4 07:28:41 2021 - NOTICE    
Feb  4 07:28:41 2021 - NOTICE   	Real-time speed-up factor:	135.034502
Feb  4 07:28:41 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:28:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:28:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 07:28:41 2021 - NOTICE   Checked for devices.
Feb  4 07:28:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:28:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:28:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:28:41 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:28:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:28:41 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:28:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:28:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:28:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:28:41 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:28:41 2021 - DEBUG    Driver version:		11010
Feb  4 07:28:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:28:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:28:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:28:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:28:41 2021 - NOTICE   Calculating strategy.
Feb  4 07:28:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Feb  4 07:28:41 2021 - DEBUG    Range:	5 MAXSHIFT:	35952 Scrunch value:	32
Feb  4 07:28:41 2021 - DEBUG    Maximum dispersive delay:	 4.601856(s).
Feb  4 07:28:41 2021 - DEBUG    Diagonal DM:	41.147567
Feb  4 07:28:41 2021 - DEBUG    In 2
Feb  4 07:28:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 07:28:41 2021 - NOTICE   Calculating strategy.
Feb  4 07:28:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Feb  4 07:28:41 2021 - DEBUG    Range:	5 MAXSHIFT:	35952 Scrunch value:	32
Feb  4 07:28:41 2021 - DEBUG    Maximum dispersive delay:	 4.601856(s).
Feb  4 07:28:41 2021 - DEBUG    Diagonal DM:	41.147567
Feb  4 07:28:41 2021 - DEBUG    In 2
Feb  4 07:28:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 07:28:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 07:28:41 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:28:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:28:41 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:28:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:28:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:28:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:28:41 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:28:41 2021 - DEBUG    Driver version:		11010
Feb  4 07:28:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:28:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:28:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:28:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:28:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 07:28:41 2021 - DEBUG    az_start:		0.000000
Feb  4 07:28:41 2021 - DEBUG    za_start:		0.000000
Feb  4 07:28:41 2021 - DEBUG    src_raj:			0.000000
Feb  4 07:28:41 2021 - DEBUG    src_dej:			0.000000
Feb  4 07:28:41 2021 - DEBUG    tstart:			50000.000000
Feb  4 07:28:41 2021 - DEBUG    tsamp:			0.000128
Feb  4 07:28:41 2021 - DEBUG    refdm:			0.000000
Feb  4 07:28:41 2021 - DEBUG    period:			0.000000
Feb  4 07:28:41 2021 - DEBUG    fch1:			1380.000000
Feb  4 07:28:41 2021 - DEBUG    foff:			-0.664062
Feb  4 07:28:41 2021 - DEBUG    fchannel:		0.000000
Feb  4 07:28:41 2021 - DEBUG    telescope_id:		0
Feb  4 07:28:41 2021 - DEBUG    machine_id:		0
Feb  4 07:28:41 2021 - DEBUG    data_type:		0
Feb  4 07:28:41 2021 - DEBUG    barycentric:		0
Feb  4 07:28:41 2021 - DEBUG    pulsarcentric:		0
Feb  4 07:28:41 2021 - DEBUG    nbits:			8
Feb  4 07:28:41 2021 - DEBUG    nsamples:		156250
Feb  4 07:28:41 2021 - DEBUG    nchans:			512
Feb  4 07:28:41 2021 - DEBUG    nifs:			0
Feb  4 07:28:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 07:28:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 07:28:41 2021 - DEBUG    rawdatafile:		
Feb  4 07:28:41 2021 - DEBUG    source_name:		
Feb  4 07:28:41 2021 - DEBUG    N:			0
Feb  4 07:28:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:28:41 2021 - DEBUG    Optimization settings:
Feb  4 07:28:41 2021 - DEBUG    		UNROLL:			4
Feb  4 07:28:41 2021 - DEBUG    		SNUMREG:		2
Feb  4 07:28:41 2021 - DEBUG    		SDIVINT:		28
Feb  4 07:28:41 2021 - DEBUG    		SDIVINDM:		15
Feb  4 07:28:41 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:28:41 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 07:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.000000,0.300000,1,1
Feb  4 07:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.000000,276.450012,0.410000,2,2
Feb  4 07:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.450012,486.450012,1.400000,4,4
Feb  4 07:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.450012,981.450012,3.300000,8,8
Feb  4 07:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.450012,2331.449951,6.000000,16,16
Feb  4 07:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2331.449951,2619.449951,6.400000,32,32
Feb  4 07:28:41 2021 - DEBUG    ddtr max_ndms:		450
Feb  4 07:28:41 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:28:41 2021 - DEBUG         ndms[0]:		450
Feb  4 07:28:41 2021 - DEBUG         ndms[1]:		345
Feb  4 07:28:41 2021 - DEBUG         ndms[2]:		150
Feb  4 07:28:41 2021 - DEBUG         ndms[3]:		150
Feb  4 07:28:41 2021 - DEBUG         ndms[4]:		225
Feb  4 07:28:41 2021 - DEBUG         ndms[5]:		45
Feb  4 07:28:41 2021 - DEBUG    ddtr maxshift:		35952
Feb  4 07:28:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:28:41 2021 - DEBUG    ddtr max_ndms:		450
Feb  4 07:28:41 2021 - DEBUG    t_processed size:	6
Feb  4 07:28:41 2021 - DEBUG    t_processed elements:
Feb  4 07:28:41 2021 - DEBUG         t_processed[0][0]:	118272
Feb  4 07:28:41 2021 - DEBUG         t_processed[1][0]:	59136
Feb  4 07:28:41 2021 - DEBUG         t_processed[2][0]:	29568
Feb  4 07:28:41 2021 - DEBUG         t_processed[3][0]:	14784
Feb  4 07:28:41 2021 - DEBUG         t_processed[4][0]:	7392
Feb  4 07:28:41 2021 - DEBUG         t_processed[5][0]:	3696
Feb  4 07:28:41 2021 - DEBUG    power:			2.000000
Feb  4 07:28:41 2021 - NOTICE   Pipeline is ready.
Feb  4 07:28:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:28:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:28:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:28:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:28:42 2021 - NOTICE   Pipeline running over next chunk.
art/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 330
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 330
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 17696;
maxshift: 1809
Number of time samples + maxshift: 19505;
Number of channels: 4096
Maximum number of DM-trials: 330;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159784960 bytes = 152.383 MB;
DDTR output size:  319569920 bytes = 304.766 MB;
Total memory required: 479354880 bytes = 457.148 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17696, 0
CORNER TURN!
19505 4096
32 8
609 512
Performed CT: 0.002707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.895734
CT Device memory bandwidth in GB/s: 176.937441

NOTICE: 0.000000	3630.000000	11.000000	330

Amount of telescope time processed: 0.000000

10742.187500
0.000478
125
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.134193 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 17696
Real-time speedup factor: 135.034500
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.


Memory allocation for the DDTR
Number of time samples: 118272;
maxshift: 35952
Number of time samples + maxshift: 154224;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157925376 bytes = 150.609 MB;
DDTR output size:  315850752 bytes = 301.219 MB;
Total memory required: 473776128 bytes = 451.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118272, 0
CORNER TURN!
154224 512
32 8
4819 64
Performed CT: 0.003383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.378856
CT Device memory bandwidth in GB/s: 140.027313

NOTICE: 0.000000	135.000000	0.300000	450

Amount of telescope time processed: 0.000000

2343.750000
0.001652
108
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 135.000000	276.450012	0.410000	345

Amount of telescope time processed: 0.000000
timesamples: 154224

1601.562500
0.001652
91
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 276.450012	486.450012	1.400000	150

Amount of telescope time processed: 0.000000
timesamples: 95088

2734.375000
0.001652
117
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 486.450012	981.450012	3.300000	150

Amount of telescope time processed: 0.000000
timesamples: 65520

3222.656250
0.001652
128
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_genericFeb  4 07:28:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:28:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:28:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 07:28:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:28:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 07:28:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 07:28:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 07:28:42 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 07:28:42 2021 - DEBUG    Signal width [samples]:		312
Feb  4 07:28:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 07:28:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 07:28:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 07:28:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:28:42 2021 - DEBUG    Optimization settings:
Feb  4 07:28:42 2021 - DEBUG    		UNROLL:			4
Feb  4 07:28:42 2021 - DEBUG    		SNUMREG:		2
Feb  4 07:28:42 2021 - DEBUG    		SDIVINT:		28
Feb  4 07:28:42 2021 - DEBUG    		SDIVINDM:		15
Feb  4 07:28:42 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:28:42 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 07:28:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.000000,0.300000,1,1
Feb  4 07:28:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.000000,276.450012,0.410000,2,2
Feb  4 07:28:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.450012,486.450012,1.400000,4,4
Feb  4 07:28:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.450012,981.450012,3.300000,8,8
Feb  4 07:28:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.450012,2331.449951,6.000000,16,16
Feb  4 07:28:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2331.449951,2619.449951,6.400000,32,32
Feb  4 07:28:42 2021 - DEBUG    ddtr max_ndms:		450
Feb  4 07:28:42 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:28:42 2021 - DEBUG         ndms[0]:		450
Feb  4 07:28:42 2021 - DEBUG         ndms[1]:		345
Feb  4 07:28:42 2021 - DEBUG         ndms[2]:		150
Feb  4 07:28:42 2021 - DEBUG         ndms[3]:		150
Feb  4 07:28:42 2021 - DEBUG         ndms[4]:		225
Feb  4 07:28:42 2021 - DEBUG         ndms[5]:		45
Feb  4 07:28:42 2021 - DEBUG    ddtr maxshift:		35952
Feb  4 07:28:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:28:42 2021 - DEBUG    ddtr max_ndms:		450
Feb  4 07:28:42 2021 - DEBUG    t_processed size:	6
Feb  4 07:28:42 2021 - DEBUG    t_processed elements:
Feb  4 07:28:42 2021 - DEBUG         t_processed[0][0]:	118272
Feb  4 07:28:42 2021 - DEBUG         t_processed[1][0]:	59136
Feb  4 07:28:42 2021 - DEBUG         t_processed[2][0]:	29568
Feb  4 07:28:42 2021 - DEBUG         t_processed[3][0]:	14784
Feb  4 07:28:42 2021 - DEBUG         t_processed[4][0]:	7392
Feb  4 07:28:42 2021 - DEBUG         t_processed[5][0]:	3696
Feb  4 07:28:42 2021 - DEBUG    power:			2.000000
Feb  4 07:28:42 2021 - NOTICE   Finished. 1
Feb  4 07:28:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 07:28:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 07:28:42 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:28:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 07:28:42 2021 - NOTICE   	DDTR Binning 	7.597024
Feb  4 07:28:42 2021 - NOTICE   	DDTR Corner_Turn 	3.401312
Feb  4 07:28:42 2021 - NOTICE   	DDTR Dedispersion 	46.180192
Feb  4 07:28:42 2021 - NOTICE   	DDTR Host_To_Device 	103.662978
Feb  4 07:28:42 2021 - NOTICE   	DDTR total 	161.020413
Feb  4 07:28:42 2021 - NOTICE   	Total total 	161.171677
Feb  4 07:28:42 2021 - NOTICE   	Processed telescope time:	15138.815880
Feb  4 07:28:42 2021 - NOTICE    
Feb  4 07:28:42 2021 - NOTICE   	Real-time speed-up factor:	93.929754
Feb  4 07:28:42 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:28:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:28:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 07:28:42 2021 - NOTICE   Checked for devices.
Feb  4 07:28:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:28:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:28:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:28:42 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:28:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:28:42 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:28:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:28:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:28:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:28:42 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:28:42 2021 - DEBUG    Driver version:		11010
Feb  4 07:28:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:28:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:28:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:28:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:28:42 2021 - NOTICE   Calculating strategy.
Feb  4 07:28:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  4 07:28:42 2021 - DEBUG    Range:	1 MAXSHIFT:	13776 Scrunch value:	2
Feb  4 07:28:42 2021 - DEBUG    Maximum dispersive delay:	 1.763328(s).
Feb  4 07:28:42 2021 - DEBUG    Diagonal DM:	278.360095
Feb  4 07:28:42 2021 - DEBUG    In 2
Feb  4 07:28:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 07:28:42 2021 - NOTICE   Calculating strategy.
Feb  4 07:28:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  4 07:28:42 2021 - DEBUG    Range:	1 MAXSHIFT:	13776 Scrunch value:	2
Feb  4 07:28:42 2021 - DEBUG    Maximum dispersive delay:	 1.763328(s).
Feb  4 07:28:42 2021 - DEBUG    Diagonal DM:	278.360095
Feb  4 07:28:42 2021 - DEBUG    In 2
