Feb 26 12:10:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 12:10:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 12:10:42 2021 - NOTICE   Checked for devices.
Feb 26 12:10:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 12:10:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 12:10:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 12:10:42 2021 - DEBUG    CARD INFORMATION:
Feb 26 12:10:50 2021 - DEBUG    az_start:		0.000000
Feb 26 12:10:50 2021 - DEBUG    za_start:		0.000000
Feb 26 12:10:50 2021 - DEBUG    src_raj:			0.000000
Feb 26 12:10:50 2021 - DEBUG    src_dej:			0.000000
Feb 26 12:10:50 2021 - DEBUG    tstart:			50000.000000
Feb 26 12:10:50 2021 - DEBUG    tsamp:			0.000256
Feb 26 12:10:50 2021 - DEBUG    refdm:			0.000000
Feb 26 12:10:50 2021 - DEBUG    period:			0.000000
Feb 26 12:10:50 2021 - DEBUG    fch1:			1495.000000
Feb 26 12:10:50 2021 - DEBUG    foff:			-0.341797
Feb 26 12:10:50 2021 - DEBUG    fchannel:		0.000000
Feb 26 12:10:50 2021 - DEBUG    telescope_id:		0
Feb 26 12:10:50 2021 - DEBUG    machine_id:		0
Feb 26 12:10:50 2021 - DEBUG    data_type:		0
Feb 26 12:10:50 2021 - DEBUG    barycentric:		0
Feb 26 12:10:50 2021 - DEBUG    pulsarcentric:		0
Feb 26 12:10:50 2021 - DEBUG    nbits:			8
Feb 26 12:10:50 2021 - DEBUG    nsamples:		78125
Feb 26 12:10:50 2021 - DEBUG    nchans:			1024
Feb 26 12:10:50 2021 - DEBUG    nifs:			0
Feb 26 12:10:50 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 12:10:50 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 12:10:50 2021 - DEBUG    rawdatafile:		
Feb 26 12:10:50 2021 - DEBUG    source_name:		
Feb 26 12:10:50 2021 - DEBUG    N:			0
Feb 26 12:10:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 12:10:50 2021 - DEBUG    Optimization settings:
Feb 26 12:10:50 2021 - DEBUG    		UNROLL:			4
Feb 26 12:10:50 2021 - DEBUG    		SNUMREG:		2
Feb 26 12:10:50 2021 - DEBUG    		SDIVINT:		4
Feb 26 12:10:50 2021 - DEBUG    		SDIVINDM:		128
Feb 26 12:10:50 2021 - DEBUG    ddtr+analysis:		false
Feb 26 12:10:50 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 12:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,832.000000,1.300000,1,1
Feb 26 12:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 832.000000,1395.199951,2.200000,2,2
Feb 26 12:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1395.199951,2547.199951,4.500000,4,4
Feb 26 12:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2547.199951,4211.200195,13.000000,8,8
Feb 26 12:10:50 2021 - DEBUG    ddtr max_ndms:		640
Feb 26 12:10:50 2021 - DEBUG    ddtr ndms elements:
Feb 26 12:10:50 2021 - DEBUG         ndms[0]:		640
Feb 26 12:10:50 2021 - DEBUG         ndms[1]:		256
Feb 26 12:10:50 2021 - DEBUG         ndms[2]:		256
Feb 26 12:10:50 2021 - DEBUG         ndms[3]:		128
Feb 26 12:10:50 2021 - DEBUG    ddtr maxshift:		21520
Feb 26 12:10:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 12:10:50 2021 - DEBUG    ddtr max_ndms:		640
Feb 26 12:10:50 2021 - DEBUG    t_processed size:	4
Feb 26 12:10:50 2021 - DEBUG    t_processed elements:
Feb 26 12:10:50 2021 - DEBUG         t_processed[0][0]:	56576
Feb 26 12:10:50 2021 - DEBUG         t_processed[1][0]:	28288
Feb 26 12:10:50 2021 - DEBUG         t_processed[2][0]:	14144
Feb 26 12:10:50 2021 - DEBUG         t_processed[3][0]:	7072
Feb 26 12:10:50 2021 - DEBUG    power:			2.000000
Feb 26 12:10:50 2021 - NOTICE   Pipeline is ready.
Feb 26 12:10:50 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	704 MB.
NOTICE: Output memory needed:	1408 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	704 MB.
NOTICE: Output memory needed:	1408 MB.


Memory allocation for the DDTR
Number of time samples: 222336;
maxshift: 90128
Number of time samples + maxshift: 312464;
Number of channels: 4096
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559705088 bytes = 2441.125 MB;
DDTR output size:  5119410176 bytes = 4882.250 MB;
Total memory required: 7679115264 bytes = 7323.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	222336, 0
CORNER TURN!
312464 4096
32 8
9764 512
Performed CT: 0.055644 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.996703
CT Device memory bandwidth in GB/s: 137.998022

NOTICE: 0.000000	413.440002	0.170000	2432

Amount of telescope time processed: 0.000000

2656.250000
0.002617
888
lineshift:	896
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 413.440002	727.040039	0.350000	896

Amount of telescope time processed: 0.000000
timesamples: 312464

2734.375000
0.002617
914
lineshift:	922
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 727.040039	1433.600098	0.690000	1024

Amount of telescope time processed: 0.000000
timesamples: 201296

2695.312500
0.002617
901
lineshift:	909
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1433.600098	2201.600098	1.000000	768

Amount of telescope time processed: 0.000000
timesamples: 145712

1953.125000
0.002617
655
lineshift:	663
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	222336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.45504 (GPU estimate)
Amount of telescope time processed: 14.229504
Number of samples processed: 222336
Real-time speedup factor: 2.204402
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.


Memory allocation for the DDTR
Number of time samples: 56576;
maxshift: 21520
Number of time samples + maxshift: 78096;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159940608 bytes = 152.531 MB;
DDTR output size:  319881216 bytes = 305.062 MB;
Total memory required: 479821824 bytes = 457.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56576, 0
CORNER TURN!
78096 1024
32 8
2440 128
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.417827
CT Device memory bandwidth in GB/s: 141.250696

NOTICE: 0.000000	832.000000	1.300000	640

Amount of telescope time procFeb 26 12:10:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 12:10:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 12:10:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 12:10:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 12:10:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 12:10:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 12:10:50 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 12:10:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 12:10:50 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 12:10:50 2021 - DEBUG    Signal start at [samples]:	781
Feb 26 12:10:50 2021 - DEBUG    Signal width [samples]:		156
Feb 26 12:10:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 12:10:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 12:10:50 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 12:10:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 12:10:50 2021 - DEBUG    Optimization settings:
Feb 26 12:10:50 2021 - DEBUG    		UNROLL:			4
Feb 26 12:10:50 2021 - DEBUG    		SNUMREG:		2
Feb 26 12:10:50 2021 - DEBUG    		SDIVINT:		4
Feb 26 12:10:50 2021 - DEBUG    		SDIVINDM:		128
Feb 26 12:10:50 2021 - DEBUG    ddtr+analysis:		false
Feb 26 12:10:50 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 12:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,832.000000,1.300000,1,1
Feb 26 12:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 832.000000,1395.199951,2.200000,2,2
Feb 26 12:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1395.199951,2547.199951,4.500000,4,4
Feb 26 12:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2547.199951,4211.200195,13.000000,8,8
Feb 26 12:10:50 2021 - DEBUG    ddtr max_ndms:		640
Feb 26 12:10:50 2021 - DEBUG    ddtr ndms elements:
Feb 26 12:10:50 2021 - DEBUG         ndms[0]:		640
Feb 26 12:10:50 2021 - DEBUG         ndms[1]:		256
Feb 26 12:10:50 2021 - DEBUG         ndms[2]:		256
Feb 26 12:10:50 2021 - DEBUG         ndms[3]:		128
Feb 26 12:10:50 2021 - DEBUG    ddtr maxshift:		21520
Feb 26 12:10:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 12:10:50 2021 - DEBUG    ddtr max_ndms:		640
Feb 26 12:10:50 2021 - DEBUG    t_processed size:	4
Feb 26 12:10:50 2021 - DEBUG    t_processed elements:
Feb 26 12:10:50 2021 - DEBUG         t_processed[0][0]:	56576
Feb 26 12:10:50 2021 - DEBUG         t_processed[1][0]:	28288
Feb 26 12:10:50 2021 - DEBUG         t_processed[2][0]:	14144
Feb 26 12:10:50 2021 - DEBUG         t_processed[3][0]:	7072
Feb 26 12:10:50 2021 - DEBUG    power:			2.000000
Feb 26 12:10:50 2021 - NOTICE   Finished. 2
Feb 26 12:10:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 12:10:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 12:10:50 2021 - NOTICE   --------------------------------------------------------------
Feb 26 12:10:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 12:10:50 2021 - NOTICE   	DDTR Binning 	6.116288
Feb 26 12:10:50 2021 - NOTICE   	DDTR Corner_Turn 	3.414016
Feb 26 12:10:50 2021 - NOTICE   	DDTR Dedispersion 	68.918210
Feb 26 12:10:50 2021 - NOTICE   	DDTR Host_To_Device 	151.794470
Feb 26 12:10:50 2021 - NOTICE   	DDTR total 	230.388933
Feb 26 12:10:50 2021 - NOTICE   	Total total 	230.490372
Feb 26 12:10:50 2021 - NOTICE   	Processed telescope time:	14483.455658
Feb 26 12:10:50 2021 - NOTICE    
Feb 26 12:10:50 2021 - NOTICE   	Real-time speed-up factor:	62.837573
Feb 26 12:10:50 2021 - NOTICE   --------------------------------------------------------------
