Feb 26 11:39:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 11:39:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 11:39:15 2021 - NOTICE   Checked for devices.
Feb 26 11:39:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 11:39:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 11:39:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 11:39:15 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 408.000000	723.000000	0.350000	900

Amount of telescope time processed: 0.000000
timesamples: 312240

2734.375000
0.002617
444
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.000000	1426.800049	0.690000	1020

Amount of telescope time processed: 0.000000
timesamples: 200112

2695.312500
0.002617
438
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1426.800049	2146.800049	1.000000	720

Amount of telescope time processed: 0.000000
timesamples: 144048

1953.125000
0.002617
323
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	224256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.01639 (GPU estimate)
Amount of telescope time processed: 14.352384
Number of samples processed: 224256
Real-time speedup factor: 2.861096
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.


Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 16560
Number of time samples + maxshift: 78000;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
78000 1024
32 8
2437 128
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.252504
CT Device memory bandwidth in GB/s: 141.151502

NOTICE: 0.000000	780.000000	1.300000	600

Amount of telescope time processed: 0.000000

5078.125000
0.001306
413
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICFeb 26 11:39:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 11:39:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 11:39:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 11:39:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 11:39:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 11:39:21 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 11:39:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 11:39:21 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 11:39:21 2021 - DEBUG    Signal start at [samples]:	781
Feb 26 11:39:21 2021 - DEBUG    Signal width [samples]:		156
Feb 26 11:39:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 11:39:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 11:39:21 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 11:39:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 11:39:21 2021 - DEBUG    Optimization settings:
Feb 26 11:39:21 2021 - DEBUG    		UNROLL:			4
Feb 26 11:39:21 2021 - DEBUG    		SNUMREG:		2
Feb 26 11:39:21 2021 - DEBUG    		SDIVINT:		12
Feb 26 11:39:21 2021 - DEBUG    		SDIVINDM:		60
Feb 26 11:39:21 2021 - DEBUG    ddtr+analysis:		false
Feb 26 11:39:21 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 11:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,780.000000,1.300000,1,1
Feb 26 11:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.000000,1308.000000,2.200000,2,2
Feb 26 11:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1308.000000,2388.000000,4.500000,4,4
Feb 26 11:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2388.000000,3168.000000,13.000000,8,8
Feb 26 11:39:21 2021 - DEBUG    ddtr max_ndms:		600
Feb 26 11:39:21 2021 - DEBUG    ddtr ndms elements:
Feb 26 11:39:21 2021 - DEBUG         ndms[0]:		600
Feb 26 11:39:21 2021 - DEBUG         ndms[1]:		240
Feb 26 11:39:21 2021 - DEBUG         ndms[2]:		240
Feb 26 11:39:21 2021 - DEBUG         ndms[3]:		60
Feb 26 11:39:21 2021 - DEBUG    ddtr maxshift:		16560
Feb 26 11:39:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 11:39:21 2021 - DEBUG    ddtr max_ndms:		600
Feb 26 11:39:21 2021 - DEBUG    t_processed size:	4
Feb 26 11:39:21 2021 - DEBUG    t_processed elements:
Feb 26 11:39:21 2021 - DEBUG         t_processed[0][0]:	61440
Feb 26 11:39:21 2021 - DEBUG         t_processed[1][0]:	30720
Feb 26 11:39:21 2021 - DEBUG         t_processed[2][0]:	15360
Feb 26 11:39:21 2021 - DEBUG         t_processed[3][0]:	7680
Feb 26 11:39:21 2021 - DEBUG    power:			2.000000
Feb 26 11:39:21 2021 - NOTICE   Finished. 1
Feb 26 11:39:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 11:39:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 11:39:21 2021 - NOTICE   --------------------------------------------------------------
Feb 26 11:39:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 11:39:21 2021 - NOTICE   	DDTR Binning 	5.822464
Feb 26 11:39:21 2021 - NOTICE   	DDTR Corner_Turn 	3.411968
Feb 26 11:39:21 2021 - NOTICE   	DDTR Dedispersion 	55.300096
Feb 26 11:39:21 2021 - NOTICE   	DDTR Host_To_Device 	147.662685
Feb 26 11:39:21 2021 - NOTICE   	DDTR total 	212.333768
Feb 26 11:39:21 2021 - NOTICE   	Total total 	212.446564
Feb 26 11:39:21 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb 26 11:39:21 2021 - NOTICE    
Feb 26 11:39:21 2021 - NOTICE   	Real-time speed-up factor:	74.035745
