Feb 26 08:40:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 08:40:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 08:40:22 2021 - NOTICE   Checked for devices.
Feb 26 08:40:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 08:40:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 08:40:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 08:40:22 2021 - DEBUG    CARD INFORMATION:
Feb 26 08:40:28 2021 - NOTICE   --------------------------------------------------------------
Feb 26 08:40:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 08:40:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 08:40:28 2021 - NOTICE   Checked for devices.
Feb 26 08:40:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 08:40:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 08:40:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 08:40:28 2021 - DEBUG    CARD INFORMATION:
Feb 26 08:40:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 08:40:28 2021 - DEBUG    Compute capability:	7.5
Feb 26 08:40:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 08:40:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 08:40:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 08:40:28 2021 - DEBUG    ID # on this machine:	0
Feb 26 08:40:28 2021 - DEBUG    Driver version:		11010
Feb 26 08:40:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 08:40:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 08:40:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 08:40:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 08:40:28 2021 - NOTICE   Calculating strategy.
Feb 26 08:40:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2300
Feb 26 08:40:28 2021 - DEBUG    Range:	3 MAXSHIFT:	77664 Scrunch value:	8
Feb 26 08:40:28 2021 - DEBUG    Maximum dispersive delay:	 2.485248(s).
Feb 26 08:40:28 2021 - DEBUG    Diagonal DM:	169.660292
Feb 26 08:40:28 2021 - DEBUG    In 4
Feb 26 08:40:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 08:40:31 2021 - NOTICE   Calculating strategy.
Feb 26 08:40:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2300
Feb 26 08:40:31 2021 - DEBUG    Range:	3 MAXSHIFT:	77664 Scrunch value:	8
Feb 26 08:40:31 2021 - DEBUG    Maximum dispersive delay:	 2.485248(s).
Feb 26 08:40:31 2021 - DEBUG    Diagonal DM:	169.660292
Feb 26 08:40:31 2021 - DEBUG    In 4
Feb 26 08:40:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 08:40:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 08:40:31 2021 - DEBUG    CARD INFORMATION:
Feb 26 08:40:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 08:40:31 2021 - DEBUG    Compute capability:	7.5
Feb 26 08:40:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 08:40:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 08:40:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 08:40:31 2021 - DEBUG    ID # on this machine:	0
Feb 26 08:40:31 2021 - DEBUG    Driver version:		11010
Feb 26 08:40:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 08:40:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 08:40:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 08:40:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 08:40:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 08:40:31 2021 - DEBUG    az_start:		0.000000
Feb 26 08:40:31 2021 - DEBUG    za_start:		0.000000
Feb 26 08:40:31 2021 - DEBUG    src_raj:			0.000000
Feb 26 08:40:31 2021 - DEBUG    src_dej:			0.000000
Feb 26 08:40:31 2021 - DEBUG    tstart:			50000.000000
Feb 26 08:40:31 2021 - DEBUG    tsamp:			0.000032
Feb 26 08:40:31 2021 - DEBUG    refdm:			0.000000
Feb 26 08:40:31 2021 - DEBUG    period:			0.000000
Feb 26 08:40:31 2021 - DEBUG    fch1:			1710.000000
Feb 26 08:40:31 2021 - DEBUG    foff:			-0.083008
Feb 26 08:40:31 2021 - DEBUG    fchannel:		0.000000
Feb 26 08:40:31 2021 - DEBUG    telescope_id:		0
Feb 26 08:40:31 2021 - DEBUG    machine_id:		0
Feb 26 08:40:31 2021 - DEBUG    data_type:		0
Feb 26 08:40:31 2021 - DEBUG    barycentric:		0
Feb 26 08:40:31 2021 - DEBUG    pulsarcentric:		0
Feb 26 08:40:31 2021 - DEBUG    nbits:			8
Feb 26 08:40:31 2021 - DEBUG    nsamples:		625000
Feb 26 08:40:31 2021 - DEBUG    nchans:			4096
Feb 26 08:40:31 2021 - DEBUG    nifs:			0
Feb 26 08:40:31 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 08:40:31 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 08:40:31 2021 - DEBUG    rawdatafile:		
Feb 26 08:40:31 2021 - DEBUG    source_name:		
Feb 26 08:40:31 2021 - DEBUG    N:			0
Feb 26 08:40:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 08:40:31 2021 - DEBUG    Optimization settings:
Feb 26 08:40:31 2021 - DEBUG    		UNROLL:			4
Feb 26 08:40:31 2021 - DEBUG    		SNUMREG:		2
Feb 26 08:40:31 2021 - DEBUG    		SDIVINT:		24
Feb 26 08:40:31 2021 - DEBUG    		SDIVINDM:		10
Feb 26 08:40:31 2021 - DEBUG    ddtr+analysis:		false
Feb 26 08:40:31 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 08:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.000000,0.240000,1,1
Feb 26 08:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,940.799988,0.480000,2,2
Feb 26 08:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.799988,2172.800049,1.400000,4,4
Feb 26 08:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2172.800049,3108.800049,2.400000,8,8
Feb 26 08:40:31 2021 - DEBUG    ddtr max_ndms:		2300
Feb 26 08:40:31 2021 - DEBUG    ddtr ndms elements:
Feb 26 08:40:31 2021 - DEBUG         ndms[0]:		2300
Feb 26 08:40:31 2021 - DEBUG         ndms[1]:		810
Feb 26 08:40:31 2021 - DEBUG         ndms[2]:		880
Feb 26 08:40:31 2021 - DEBUG         ndms[3]:		390
Feb 26 08:40:31 2021 - DEBUG    ddtr maxshift:		77664
Feb 26 08:40:31 2021 - DEBUG    ddtr num_tchunks:	2
Feb 26 08:40:31 2021 - DEBUG    ddtr max_ndms:		2300
Feb 26 08:40:31 2021 - DEBUG    t_processed size:	4
Feb 26 08:40:31 2021 - DEBUG    t_processed elements:
Feb 26 08:40:31 2021 - DEBUG         t_processed[0][0]:	380928
Feb 26 08:40:31 2021 - DEBUG         t_processed[0][1]:	165888
Feb 26 08:40:31 2021 - DEBUG         t_processed[1][0]:	190464
Feb 26 08:40:31 2021 - DEBUG         t_processed[1][1]:	82944
Feb 26 08:40:31 2021 - DEBUG         t_processed[2][0]:	95232
Feb 26 08:40:31 2021 - DEBUG         t_processed[2][1]:	41472
Feb 26 08:40:31 2021 - DEBUG         t_processed[3][0]:	47616
Feb 26 08:40:31 2021 - DEBUG         t_processed[3][1]:	20736
Feb 26 08:40:31 2021 - DEBUG    power:			2.000000
Feb 26 08:40:31 2021 - NOTICE   Pipeline is ready.
Feb 26 08:40:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 08:40:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 08:40:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 08:40:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 08:40:38 2021 - NOTICE   Pipeline running over next chunk.
: 715.000000	1177.000000	2.200000	210

Amount of telescope time processed: 0.000000
timesamples: 77664

4296.875000
0.001306
96
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1177.000000	2212.000000	4.500000	230

Amount of telescope time processed: 0.000000
timesamples: 46560

4394.531250
0.001306
97
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2212.000000	2862.000000	13.000000	50

Amount of telescope time processed: 0.000000
timesamples: 31008

6347.656250
0.001306
120
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	62208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.202445 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 62208
Real-time speedup factor: 78.664581
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2300
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	606 MB.
NOTICE: Output memory needed:	1213 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2300
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	606 MB.
NOTICE: Output memory needed:	1213 MB.


Memory allocation for the DDTR
Number of time samples: 380928;
maxshift: 77664
Number of time samples + maxshift: 458592;
Number of channels: 4096
Maximum number of DM-trials: 2300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3756785664 bytes = 3582.750 MB;
DDTR output size:  7513571328 bytes = 7165.500 MB;
Total memory required: 11270356992 bytes = 10748.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	380928, 0
CORNER TURN!
458592 4096
32 8
14331 512
Performed CT: 0.083189 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.797552
CT Device memory bandwidth in GB/s: 135.478531

NOTICE: 0.000000	552.000000	0.240000	2300

Amount of telescope time processed: 0.000000

7500.000000
0.000791
99
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.000000	940.799988	0.480000	810

Amount of telescope time processed: 0.000000
timesamples: 458592

7500.000000
0.000791
99
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.799988	2172.800049	1.400000	880

Amount of telescope time processed: 0.000000
timesamples: 268128

10937.500000
0.000791
123
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2172.800049	3108.800049	2.400000	390

Amount of telescope time processed: 0.000000
timesamples: 172896

9375.000000
0.000791
112
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	380928
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
243552 4096
32 8
7611 512
Performed CT: 0.043989 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.781514
CT Device memory bandwidth in GB/s: 136.068908

NOTICE: 0.000000	552.000000	0.240000	2300

Amount of telescope time processed: 12.189696

7500.000000
0.000791
99
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_geFeb 26 08:40:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 08:40:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 08:40:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 08:40:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 08:40:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 08:40:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 08:40:41 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 08:40:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 08:40:41 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 08:40:41 2021 - DEBUG    Signal start at [samples]:	6250
Feb 26 08:40:41 2021 - DEBUG    Signal width [samples]:		1250
Feb 26 08:40:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 08:40:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 08:40:41 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 08:40:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 08:40:41 2021 - DEBUG    Optimization settings:
Feb 26 08:40:41 2021 - DEBUG    		UNROLL:			4
Feb 26 08:40:41 2021 - DEBUG    		SNUMREG:		2
Feb 26 08:40:41 2021 - DEBUG    		SDIVINT:		24
Feb 26 08:40:41 2021 - DEBUG    		SDIVINDM:		10
Feb 26 08:40:41 2021 - DEBUG    ddtr+analysis:		false
Feb 26 08:40:41 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 08:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.000000,0.240000,1,1
Feb 26 08:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,940.799988,0.480000,2,2
Feb 26 08:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.799988,2172.800049,1.400000,4,4
Feb 26 08:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2172.800049,3108.800049,2.400000,8,8
Feb 26 08:40:41 2021 - DEBUG    ddtr max_ndms:		2300
Feb 26 08:40:41 2021 - DEBUG    ddtr ndms elements:
Feb 26 08:40:41 2021 - DEBUG         ndms[0]:		2300
Feb 26 08:40:41 2021 - DEBUG         ndms[1]:		810
Feb 26 08:40:41 2021 - DEBUG         ndms[2]:		880
Feb 26 08:40:41 2021 - DEBUG         ndms[3]:		390
Feb 26 08:40:41 2021 - DEBUG    ddtr maxshift:		77664
Feb 26 08:40:41 2021 - DEBUG    ddtr num_tchunks:	2
Feb 26 08:40:41 2021 - DEBUG    ddtr max_ndms:		2300
Feb 26 08:40:41 2021 - DEBUG    t_processed size:	4
Feb 26 08:40:41 2021 - DEBUG    t_processed elements:
Feb 26 08:40:41 2021 - DEBUG         t_processed[0][0]:	380928
Feb 26 08:40:41 2021 - DEBUG         t_processed[0][1]:	165888
Feb 26 08:40:41 2021 - DEBUG         t_processed[1][0]:	190464
Feb 26 08:40:41 2021 - DEBUG         t_processed[1][1]:	82944
Feb 26 08:40:41 2021 - DEBUG         t_processed[2][0]:	95232
Feb 26 08:40:41 2021 - DEBUG         t_processed[2][1]:	41472
Feb 26 08:40:41 2021 - DEBUG         t_processed[3][0]:	47616
Feb 26 08:40:41 2021 - DEBUG         t_processed[3][1]:	20736
Feb 26 08:40:41 2021 - DEBUG    power:			2.000000
Feb 26 08:40:41 2021 - NOTICE   Finished. 1
Feb 26 08:40:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 08:40:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 08:40:41 2021 - NOTICE   --------------------------------------------------------------
Feb 26 08:40:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 08:40:41 2021 - NOTICE   	DDTR Binning 	211.609571
Feb 26 08:40:41 2021 - NOTICE   	DDTR Corner_Turn 	127.214527
Feb 26 08:40:41 2021 - NOTICE   	DDTR Dedispersion 	6737.465500
Feb 26 08:40:41 2021 - NOTICE   	DDTR Host_To_Device 	3785.392565
Feb 26 08:40:41 2021 - NOTICE   	DDTR total 	10861.961689
Feb 26 08:40:41 2021 - NOTICE   	Total total 	10862.224609
Feb 26 08:40:41 2021 - NOTICE   	Processed telescope time:	17498.111725
Feb 26 08:40:41 2021 - NOTICE    
Feb 26 08:40:41 2021 - NOTICE   	Real-time speed-up factor:	1.610914
Feb 26 08:40:41 2021 - NOTICE   --------------------------------------------------------------
Feb 26 08:40:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 08:40:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 08:40:42 2021 - NOTICE   Checked for devices.
Feb 26 08:40:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 08:40:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 08:40:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 08:40:42 2021 - DEBUG    CARD INFORMATION:
Feb 26 08:40:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 08:40:42 2021 - DEBUG    Compute capability:	7.5
Feb 26 08:40:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 08:40:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 08:40:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 08:40:42 2021 - DEBUG    ID # on this machine:	0
Feb 26 08:40:42 2021 - DEBUG    Driver version:		11010
Feb 26 08:40:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 08:40:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 08:40:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 08:40:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 08:40:42 2021 - NOTICE   Calculating strategy.
Feb 26 08:40:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1010
Feb 26 08:40:42 2021 - DEBUG    Range:	5 MAXSHIFT:	172128 Scrunch value:	32
Feb 26 08:40:42 2021 - DEBUG    Maximum dispersive delay:	 5.508096(s).
Feb 26 08:40:42 2021 - DEBUG    Diagonal DM:	19.724099
Feb 26 08:40:42 2021 - DEBUG    In 2
Feb 26 08:40:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 08:40:42 2021 - NOTICE   Calculating strategy.
Feb 26 08:40:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1010
Feb 26 08:40:42 2021 - DEBUG    Range:	5 MAXSHIFT:	172128 Scrunch value:	32
Feb 26 08:40:42 2021 - DEBUG    Maximum dispersive delay:	 5.508096(s).
Feb 26 08:40:42 2021 - DEBUG    Diagonal DM:	19.724099
Feb 26 08:40:42 2021 - DEBUG    In 2
Feb 26 08:40:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 08:40:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 08:40:42 2021 - DEBUG    CARD INFORMATION:
Feb 26 08:40:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 08:40:42 2021 - DEBUG    Compute capability:	7.5
Feb 26 08:40:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 08:40:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 08:40:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 08:40:42 2021 - DEBUG    ID # on this machine:	0
Feb 26 08:40:42 2021 - DEBUG    Driver version:		11010
Feb 26 08:40:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 08:40:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 08:40:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 08:40:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 08:40:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 08:40:42 2021 - DEBUG    az_start:		0.000000
Feb 26 08:40:42 2021 - DEBUG    za_start:		0.000000
Feb 26 08:40:42 2021 - DEBUG    src_raj:			0.000000
Feb 26 08:40:42 2021 - DEBUG    src_dej:			0.000000
Feb 26 08:40:42 2021 - DEBUG    tstart:			50000.000000
Feb 26 08:40:42 2021 - DEBUG    tsamp:			0.000032
Feb 26 08:40:42 2021 - DEBUG    refdm:			0.000000
Feb 26 08:40:42 2021 - DEBUG    period:			0.000000
Feb 26 08:40:42 2021 - DEBUG    fch1:			875.000000
Feb 26 08:40:42 2021 - DEBUG    foff:			-0.092773
Feb 26 08:40:42 2021 - DEBUG    fchannel:		0.000000
Feb 26 08:40:42 2021 - DEBUG    telescope_id:		0
Feb 26 08:40:42 2021 - DEBUG    machine_id:		0
Feb 26 08:40:42 2021 - DEBUG    data_type:		0
Feb 26 08:40:42 2021 - DEBUG    barycentric:		0
Feb 26 08:40:42 2021 - DEBUG    pulsarcentric:		0
Feb 26 08:40:42 2021 - DEBUG    nbits:			8
Feb 26 08:40:42 2021 - DEBUG    nsamples:		625000
Feb 26 08:40:42 2021 - DEBUG    nchans:			2048
Feb 26 08:40:42 2021 - DEBUG    nifs:			0
Feb 26 08:40:42 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 08:40:42 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 08:40:42 2021 - DEBUG    rawdatafile:		
Feb 26 08:40:42 2021 - DEBUG    source_name:		
Feb 26 08:40:42 2021 - DEBUG    N:			0
Feb 26 08:40:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 08:40:42 2021 - DEBUG    Optimization settings:
Feb 26 08:40:42 2021 - DEBUG    		UNROLL:			4
Feb 26 08:40:42 2021 - DEBUG    		SNUMREG:		2
Feb 26 08:40:42 2021 - DEBUG    		SDIVINT:		24
Feb 26 08:40:42 2021 - DEBUG    		SDIVINDM:		10
Feb 26 08:40:42 2021 - DEBUG    ddtr+analysis:		false
Feb 26 08:40:42 2021 - DEBUG    ddtr dm ranges:		6
Feb 26 08:40:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,76.759995,0.076000,1,1
Feb 26 08:40:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.759995,119.659996,0.110000,2,2
Feb 26 08:40:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.659996,212.759995,0.190000,4,4
Feb 26 08:40:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.759995,417.959991,0.380000,8,8
Feb 26 08:40:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.959991,1033.959961,1.100000,16,16
Feb 26 08:40:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.959961,1603.959961,1.900000,32,32
Feb 26 08:40:42 2021 - DEBUG    ddtr max_ndms:		1010
Feb 26 08:40:42 2021 - DEBUG    ddtr ndms elements:
Feb 26 08:40:42 2021 - DEBUG         ndms[0]:		1010
Feb 26 08:40:42 2021 - DEBUG         ndms[1]:		390
Feb 26 08:40:42 2021 - DEBUG         ndms[2]:		490
Feb 26 08:40:42 2021 - DEBUG         ndms[3]:		540
Feb 26 08:40:42 2021 - DEBUG         ndms[4]:		560
Feb 26 08:40:42 2021 - DEBUG         ndms[5]:		300
Feb 26 08:40:42 2021 - DEBUG    ddtr maxshift:		172128
Feb 26 08:40:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 08:40:42 2021 - DEBUG    ddtr max_ndms:		1010
Feb 26 08:40:42 2021 - DEBUG    t_processed size:	6
Feb 26 08:40:42 2021 - DEBUG    t_processed elements:
Feb 26 08:40:42 2021 - DEBUG         t_processed[0][0]:	451584
Feb 26 08:40:42 2021 - DEBUG         t_processed[1][0]:	225792
Feb 26 08:40:42 2021 - DEBUG         t_processed[2][0]:	112896
Feb 26 08:40:42 2021 - DEBUG         t_processed[3][0]:	56448
Feb 26 08:40:42 2021 - DEBUG         t_processed[4][0]:	28224
Feb 26 08:40:42 2021 - DEBUG         t_processed[5][0]:	14112
Feb 26 08:40:42 2021 - DEBUG    power:			2.000000
Feb 26 08:40:42 2021 - NOTICE   Pipeline is ready.
Feb 26 08:40:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 08:40:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 08:40:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 08:40:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 08:40:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 08:40:46 2021 - NOTICE   Pipeline running over next chunk.
neric over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.000000	940.799988	0.480000	810

Amount of telescope time processed: 12.189696
timesamples: 243552

7500.000000
0.000791
99
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.799988	2172.800049	1.400000	880

Amount of telescope time processed: 12.189696
timesamples: 160608

10937.500000
0.000791
123
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2172.800049	3108.800049	2.400000	390

Amount of telescope time processed: 12.189696
timesamples: 119136

9375.000000
0.000791
112
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	546816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.8622 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 546816
Real-time speedup factor: 1.610914
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1010
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	672 MB.
NOTICE: Output memory needed:	1344 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1010
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	672 MB.
NOTICE: Output memory needed:	1344 MB.


Memory allocation for the DDTR
Number of time samples: 451584;
maxshift: 172128
Number of time samples + maxshift: 623712;
Number of channels: 2048
Maximum number of DM-trials: 1010;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554724352 bytes = 2436.375 MB;
DDTR output size:  5109448704 bytes = 4872.750 MB;
Total memory required: 7664173056 bytes = 7309.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	451584, 0
CORNER TURN!
623712 2048
32 8
19491 256
