Feb 26 09:34:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 09:34:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 09:34:38 2021 - NOTICE   Checked for devices.
Feb 26 09:34:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 09:34:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 09:34:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 09:34:38 2021 - DEBUG    CARD INFORMATION:
Feb 26 09:34:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 09:34:44 2021 - DEBUG    Compute capability:	7.5
Feb 26 09:34:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 09:34:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 09:34:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 09:34:44 2021 - DEBUG    ID # on this machine:	0
Feb 26 09:34:44 2021 - DEBUG    Driver version:		11010
Feb 26 09:34:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 09:34:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 09:34:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 09:34:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 09:34:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 09:34:44 2021 - DEBUG    az_start:		0.000000
Feb 26 09:34:44 2021 - DEBUG    za_start:		0.000000
Feb 26 09:34:44 2021 - DEBUG    src_raj:			0.000000
Feb 26 09:34:44 2021 - DEBUG    src_dej:			0.000000
Feb 26 09:34:44 2021 - DEBUG    tstart:			50000.000000
Feb 26 09:34:44 2021 - DEBUG    tsamp:			0.000256
Feb 26 09:34:44 2021 - DEBUG    refdm:			0.000000
Feb 26 09:34:44 2021 - DEBUG    period:			0.000000
Feb 26 09:34:44 2021 - DEBUG    fch1:			1495.000000
Feb 26 09:34:44 2021 - DEBUG    foff:			-0.341797
Feb 26 09:34:44 2021 - DEBUG    fchannel:		0.000000
Feb 26 09:34:44 2021 - DEBUG    telescope_id:		0
Feb 26 09:34:44 2021 - DEBUG    machine_id:		0
Feb 26 09:34:44 2021 - DEBUG    data_type:		0
Feb 26 09:34:44 2021 - DEBUG    barycentric:		0
Feb 26 09:34:44 2021 - DEBUG    pulsarcentric:		0
Feb 26 09:34:44 2021 - DEBUG    nbits:			8
Feb 26 09:34:44 2021 - DEBUG    nsamples:		78125
Feb 26 09:34:44 2021 - DEBUG    nchans:			1024
Feb 26 09:34:44 2021 - DEBUG    nifs:			0
Feb 26 09:34:44 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 09:34:44 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 09:34:44 2021 - DEBUG    rawdatafile:		
Feb 26 09:34:44 2021 - DEBUG    source_name:		
Feb 26 09:34:44 2021 - DEBUG    N:			0
Feb 26 09:34:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 09:34:44 2021 - DEBUG    Optimization settings:
Feb 26 09:34:44 2021 - DEBUG    		UNROLL:			4
Feb 26 09:34:44 2021 - DEBUG    		SNUMREG:		2
Feb 26 09:34:44 2021 - DEBUG    		SDIVINT:		30
Feb 26 09:34:44 2021 - DEBUG    		SDIVINDM:		24
Feb 26 09:34:44 2021 - DEBUG    ddtr+analysis:		false
Feb 26 09:34:44 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 09:34:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,717.599976,1.300000,1,1
Feb 26 09:34:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 717.599976,1192.800049,2.200000,2,2
Feb 26 09:34:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1192.800049,2272.800049,4.500000,4,4
Feb 26 09:34:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2272.800049,2896.800049,13.000000,8,8
Feb 26 09:34:44 2021 - DEBUG    ddtr max_ndms:		552
Feb 26 09:34:44 2021 - DEBUG    ddtr ndms elements:
Feb 26 09:34:44 2021 - DEBUG         ndms[0]:		552
Feb 26 09:34:44 2021 - DEBUG         ndms[1]:		216
Feb 26 09:34:44 2021 - DEBUG         ndms[2]:		240
Feb 26 09:34:44 2021 - DEBUG         ndms[3]:		48
Feb 26 09:34:44 2021 - DEBUG    ddtr maxshift:		15480
Feb 26 09:34:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 09:34:44 2021 - DEBUG    ddtr max_ndms:		552
Feb 26 09:34:44 2021 - DEBUG    t_processed size:	4
Feb 26 09:34:44 2021 - DEBUG    t_processed elements:
Feb 26 09:34:44 2021 - DEBUG         t_processed[0][0]:	62400
Feb 26 09:34:44 2021 - DEBUG         t_processed[1][0]:	31200
Feb 26 09:34:44 2021 - DEBUG         t_processed[2][0]:	15600
Feb 26 09:34:44 2021 - DEBUG         t_processed[3][0]:	7800
Feb 26 09:34:44 2021 - DEBUG    power:			2.000000
Feb 26 09:34:44 2021 - NOTICE   Pipeline is ready.
Feb 26 09:34:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 09:34:44 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2352
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	675 MB.
NOTICE: Output memory needed:	1351 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2352
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	675 MB.
NOTICE: Output memory needed:	1351 MB.


Memory allocation for the DDTR
Number of time samples: 225600;
maxshift: 86520
Number of time samples + maxshift: 312120;
Number of channels: 4096
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556887040 bytes = 2438.438 MB;
DDTR output size:  5113774080 bytes = 4876.875 MB;
Total memory required: 7670661120 bytes = 7315.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	225600, 0
CORNER TURN!
312120 4096
32 8
9753 512
Performed CT: 0.055683 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.575199
CT Device memory bandwidth in GB/s: 137.745120

NOTICE: 0.000000	399.839996	0.170000	2352

Amount of telescope time processed: 0.000000

2656.250000
0.002617
217
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.839996	710.640015	0.350000	888

Amount of telescope time processed: 0.000000
timesamples: 312120

2734.375000
0.002617
222
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.640015	1406.160034	0.690000	1008

Amount of telescope time processed: 0.000000
timesamples: 199320

2695.312500
0.002617
220
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1406.160034	2102.160156	1.000000	696

Amount of telescope time processed: 0.000000
timesamples: 142920

1953.125000
0.002617
175
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	225600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.29395 (GPU estimate)
Amount of telescope time processed: 14.438400
Number of samples processed: 225600
Real-time speedup factor: 2.727337
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 552
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 552
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 62400;
maxshift: 15480
Number of time samples + maxshift: 77880;
Number of channels: 1024
Maximum number of DM-trials: 552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159498240 bytes = 152.109 MB;
DDTR output size:  318996480 bytes = 304.219 MB;
Total memory required: 478494720 bytes = 456.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62400, 0
CORNER TURN!
77880 1024
32 8
2433 128
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.647386
CT Device memory bandwidth in GB/s: 140.788432

NOTICE: 0.000000	717.599976	1.300000	552

Amount of telescope time processed: 0.000000

5078.125000
0.001306
210
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICFeb 26 09:34:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 09:34:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 09:34:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 09:34:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 09:34:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 09:34:44 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 09:34:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 09:34:44 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 09:34:44 2021 - DEBUG    Signal start at [samples]:	781
Feb 26 09:34:44 2021 - DEBUG    Signal width [samples]:		156
Feb 26 09:34:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 09:34:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 09:34:44 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 09:34:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 09:34:44 2021 - DEBUG    Optimization settings:
Feb 26 09:34:44 2021 - DEBUG    		UNROLL:			4
Feb 26 09:34:44 2021 - DEBUG    		SNUMREG:		2
Feb 26 09:34:44 2021 - DEBUG    		SDIVINT:		30
Feb 26 09:34:44 2021 - DEBUG    		SDIVINDM:		24
Feb 26 09:34:44 2021 - DEBUG    ddtr+analysis:		false
Feb 26 09:34:44 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 09:34:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,717.599976,1.300000,1,1
Feb 26 09:34:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 717.599976,1192.800049,2.200000,2,2
Feb 26 09:34:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1192.800049,2272.800049,4.500000,4,4
Feb 26 09:34:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2272.800049,2896.800049,13.000000,8,8
Feb 26 09:34:44 2021 - DEBUG    ddtr max_ndms:		552
Feb 26 09:34:44 2021 - DEBUG    ddtr ndms elements:
Feb 26 09:34:44 2021 - DEBUG         ndms[0]:		552
Feb 26 09:34:44 2021 - DEBUG         ndms[1]:		216
Feb 26 09:34:44 2021 - DEBUG         ndms[2]:		240
Feb 26 09:34:44 2021 - DEBUG         ndms[3]:		48
Feb 26 09:34:44 2021 - DEBUG    ddtr maxshift:		15480
Feb 26 09:34:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 09:34:44 2021 - DEBUG    ddtr max_ndms:		552
Feb 26 09:34:44 2021 - DEBUG    t_processed size:	4
Feb 26 09:34:44 2021 - DEBUG    t_processed elements:
Feb 26 09:34:44 2021 - DEBUG         t_processed[0][0]:	62400
Feb 26 09:34:44 2021 - DEBUG         t_processed[1][0]:	31200
Feb 26 09:34:44 2021 - DEBUG         t_processed[2][0]:	15600
Feb 26 09:34:44 2021 - DEBUG         t_processed[3][0]:	7800
Feb 26 09:34:44 2021 - DEBUG    power:			2.000000
Feb 26 09:34:44 2021 - NOTICE   Finished. 1
Feb 26 09:34:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 09:34:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 09:34:44 2021 - NOTICE   --------------------------------------------------------------
Feb 26 09:34:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 09:34:44 2021 - NOTICE   	DDTR Binning 	5.797248
Feb 26 09:34:44 2021 - NOTICE   	DDTR Corner_Turn 	3.414944
Feb 26 09:34:44 2021 - NOTICE   	DDTR Dedispersion 	56.183553
Feb 26 09:34:44 2021 - NOTICE   	DDTR Host_To_Device 	149.577892
Feb 26 09:34:44 2021 - NOTICE   	DDTR total 	215.112678
Feb 26 09:34:44 2021 - NOTICE   	Total total 	215.220871
Feb 26 09:34:44 2021 - NOTICE   	Processed telescope time:	15974.399567
Feb 26 09:34:44 2021 - NOTICE    
Feb 26 09:34:44 2021 - NOTICE   	Real-time speed-up factor:	74.223283
