Feb 26 11:46:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 11:46:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 11:46:18 2021 - NOTICE   Checked for devices.
Feb 26 11:46:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 11:46:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 11:46:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 11:46:18 2021 - DEBUG    CARD INFORMATION:
Feb 26 11:46:22 2021 - DEBUG    In 2
Feb 26 11:46:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 11:46:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 11:46:22 2021 - DEBUG    CARD INFORMATION:
Feb 26 11:46:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 11:46:22 2021 - DEBUG    Compute capability:	7.5
Feb 26 11:46:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 11:46:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 11:46:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 11:46:22 2021 - DEBUG    ID # on this machine:	0
Feb 26 11:46:22 2021 - DEBUG    Driver version:		11010
Feb 26 11:46:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 11:46:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 11:46:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 11:46:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 11:46:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 11:46:22 2021 - DEBUG    az_start:		0.000000
Feb 26 11:46:22 2021 - DEBUG    za_start:		0.000000
Feb 26 11:46:22 2021 - DEBUG    src_raj:			0.000000
Feb 26 11:46:22 2021 - DEBUG    src_dej:			0.000000
Feb 26 11:46:22 2021 - DEBUG    tstart:			50000.000000
Feb 26 11:46:22 2021 - DEBUG    tsamp:			0.000256
Feb 26 11:46:22 2021 - DEBUG    refdm:			0.000000
Feb 26 11:46:22 2021 - DEBUG    period:			0.000000
Feb 26 11:46:22 2021 - DEBUG    fch1:			1495.000000
Feb 26 11:46:22 2021 - DEBUG    foff:			-0.341797
Feb 26 11:46:22 2021 - DEBUG    fchannel:		0.000000
Feb 26 11:46:22 2021 - DEBUG    telescope_id:		0
Feb 26 11:46:22 2021 - DEBUG    machine_id:		0
Feb 26 11:46:22 2021 - DEBUG    data_type:		0
Feb 26 11:46:22 2021 - DEBUG    barycentric:		0
Feb 26 11:46:22 2021 - DEBUG    pulsarcentric:		0
Feb 26 11:46:22 2021 - DEBUG    nbits:			8
Feb 26 11:46:22 2021 - DEBUG    nsamples:		78125
Feb 26 11:46:22 2021 - DEBUG    nchans:			1024
Feb 26 11:46:22 2021 - DEBUG    nifs:			0
Feb 26 11:46:22 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 11:46:22 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 11:46:22 2021 - DEBUG    rawdatafile:		
Feb 26 11:46:22 2021 - DEBUG    source_name:		
Feb 26 11:46:22 2021 - DEBUG    N:			0
Feb 26 11:46:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 11:46:22 2021 - DEBUG    Optimization settings:
Feb 26 11:46:22 2021 - DEBUG    		UNROLL:			4
Feb 26 11:46:22 2021 - DEBUG    		SNUMREG:		10
Feb 26 11:46:22 2021 - DEBUG    		SDIVINT:		14
Feb 26 11:46:22 2021 - DEBUG    		SDIVINDM:		60
Feb 26 11:46:22 2021 - DEBUG    ddtr+analysis:		false
Feb 26 11:46:22 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 11:46:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,780.000000,1.300000,1,1
Feb 26 11:46:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.000000,1308.000000,2.200000,2,2
Feb 26 11:46:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1308.000000,2388.000000,4.500000,4,4
Feb 26 11:46:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2388.000000,3168.000000,13.000000,8,8
Feb 26 11:46:22 2021 - DEBUG    ddtr max_ndms:		600
Feb 26 11:46:22 2021 - DEBUG    ddtr ndms elements:
Feb 26 11:46:22 2021 - DEBUG         ndms[0]:		600
Feb 26 11:46:22 2021 - DEBUG         ndms[1]:		240
Feb 26 11:46:22 2021 - DEBUG         ndms[2]:		240
Feb 26 11:46:22 2021 - DEBUG         ndms[3]:		60
Feb 26 11:46:22 2021 - DEBUG    ddtr maxshift:		18200
Feb 26 11:46:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 11:46:22 2021 - DEBUG    ddtr max_ndms:		600
Feb 26 11:46:22 2021 - DEBUG    t_processed size:	4
Feb 26 11:46:22 2021 - DEBUG    t_processed elements:
Feb 26 11:46:22 2021 - DEBUG         t_processed[0][0]:	58240
Feb 26 11:46:22 2021 - DEBUG         t_processed[1][0]:	29120
Feb 26 11:46:22 2021 - DEBUG         t_processed[2][0]:	14560
Feb 26 11:46:22 2021 - DEBUG         t_processed[3][0]:	7280
Feb 26 11:46:22 2021 - DEBUG    power:			2.000000
Feb 26 11:46:22 2021 - NOTICE   Pipeline is ready.
Feb 26 11:46:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 11:46:23 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	702 MB.
NOTICE: Output memory needed:	1404 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	702 MB.
NOTICE: Output memory needed:	1404 MB.


Memory allocation for the DDTR
Number of time samples: 221760;
maxshift: 89880
Number of time samples + maxshift: 311640;
Number of channels: 4096
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2552954880 bytes = 2434.688 MB;
DDTR output size:  5105909760 bytes = 4869.375 MB;
Total memory required: 7658864640 bytes = 7304.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221760, 0
CORNER TURN!
311640 4096
32 8
9738 512
Performed CT: 0.055709 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.115461
CT Device memory bandwidth in GB/s: 137.469276

NOTICE: 0.000000	408.000000	0.170000	2400

Amount of telescope time processed: 0.000000

2656.250000
0.002617
436
lineshift:	688
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 408.000000	723.000000	0.350000	900

Amount of telescope time processed: 0.000000
timesamples: 311640

2734.375000
0.002617
448
lineshift:	700
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.000000	1426.800049	0.690000	1020

Amount of telescope time processed: 0.000000
timesamples: 200760

2695.312500
0.002617
442
lineshift:	694
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1426.800049	2146.800049	1.000000	720

Amount of telescope time processed: 0.000000
timesamples: 145320

1953.125000
0.002617
327
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	221760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.1012 (GPU estimate)
Amount of telescope time processed: 14.192640
Number of samples processed: 221760
Real-time speedup factor: 4.576493
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.


Memory allocation for the DDTR
Number of time samples: 58240;
maxshift: 18200
Number of time samples + maxshift: 76440;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156549120 bytes = 149.297 MB;
DDTR output size:  313098240 bytes = 298.594 MB;
Total memory required: 469647360 bytes = 447.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58240, 0
CORNER TURN!
76440 1024
32 8
2388 128
Performed CT: 0.003330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.956715
CT Device memory bandwidth in GB/s: 140.974029

NOTICE: 0.000000	780.000000	1.300000	600

Amount of telescope time processed: 0.000000

5078.125000
0.001306
417
lineshift:	669
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICEFeb 26 11:46:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 11:46:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 11:46:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 11:46:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 11:46:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 11:46:23 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 11:46:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 11:46:23 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 11:46:23 2021 - DEBUG    Signal start at [samples]:	781
Feb 26 11:46:23 2021 - DEBUG    Signal width [samples]:		156
Feb 26 11:46:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 11:46:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 11:46:23 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 11:46:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 11:46:23 2021 - DEBUG    Optimization settings:
Feb 26 11:46:23 2021 - DEBUG    		UNROLL:			4
Feb 26 11:46:23 2021 - DEBUG    		SNUMREG:		10
Feb 26 11:46:23 2021 - DEBUG    		SDIVINT:		14
Feb 26 11:46:23 2021 - DEBUG    		SDIVINDM:		60
Feb 26 11:46:23 2021 - DEBUG    ddtr+analysis:		false
Feb 26 11:46:23 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 11:46:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,780.000000,1.300000,1,1
Feb 26 11:46:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.000000,1308.000000,2.200000,2,2
Feb 26 11:46:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1308.000000,2388.000000,4.500000,4,4
Feb 26 11:46:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2388.000000,3168.000000,13.000000,8,8
Feb 26 11:46:23 2021 - DEBUG    ddtr max_ndms:		600
Feb 26 11:46:23 2021 - DEBUG    ddtr ndms elements:
Feb 26 11:46:23 2021 - DEBUG         ndms[0]:		600
Feb 26 11:46:23 2021 - DEBUG         ndms[1]:		240
Feb 26 11:46:23 2021 - DEBUG         ndms[2]:		240
Feb 26 11:46:23 2021 - DEBUG         ndms[3]:		60
Feb 26 11:46:23 2021 - DEBUG    ddtr maxshift:		18200
Feb 26 11:46:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 11:46:23 2021 - DEBUG    ddtr max_ndms:		600
Feb 26 11:46:23 2021 - DEBUG    t_processed size:	4
Feb 26 11:46:23 2021 - DEBUG    t_processed elements:
Feb 26 11:46:23 2021 - DEBUG         t_processed[0][0]:	58240
Feb 26 11:46:23 2021 - DEBUG         t_processed[1][0]:	29120
Feb 26 11:46:23 2021 - DEBUG         t_processed[2][0]:	14560
Feb 26 11:46:23 2021 - DEBUG         t_processed[3][0]:	7280
Feb 26 11:46:23 2021 - DEBUG    power:			2.000000
Feb 26 11:46:23 2021 - NOTICE   Finished. 1
Feb 26 11:46:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 11:46:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 11:46:23 2021 - NOTICE   --------------------------------------------------------------
Feb 26 11:46:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 11:46:23 2021 - NOTICE   	DDTR Binning 	5.816480
Feb 26 11:46:23 2021 - NOTICE   	DDTR Corner_Turn 	3.349568
Feb 26 11:46:23 2021 - NOTICE   	DDTR Dedispersion 	22.052000
Feb 26 11:46:23 2021 - NOTICE   	DDTR Host_To_Device 	146.454503
Feb 26 11:46:23 2021 - NOTICE   	DDTR total 	177.806682
Feb 26 11:46:23 2021 - NOTICE   	Total total 	177.925507
Feb 26 11:46:23 2021 - NOTICE   	Processed telescope time:	14909.440041
Feb 26 11:46:23 2021 - NOTICE    
Feb 26 11:46:23 2021 - NOTICE   	Real-time speed-up factor:	83.795968
