Feb 26 11:51:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 11:51:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 11:51:49 2021 - NOTICE   Checked for devices.
Feb 26 11:51:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 11:51:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 11:51:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 11:51:49 2021 - DEBUG    CARD INFORMATION:
Feb 26 11:51:50 2021 - DEBUG    rawdatafile:		
Feb 26 11:51:50 2021 - DEBUG    source_name:		
Feb 26 11:51:50 2021 - DEBUG    N:			0
Feb 26 11:51:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 11:51:50 2021 - DEBUG    Optimization settings:
Feb 26 11:51:50 2021 - DEBUG    		UNROLL:			4
Feb 26 11:51:50 2021 - DEBUG    		SNUMREG:		4
Feb 26 11:51:50 2021 - DEBUG    		SDIVINT:		8
Feb 26 11:51:50 2021 - DEBUG    		SDIVINDM:		64
Feb 26 11:51:50 2021 - DEBUG    ddtr+analysis:		false
Feb 26 11:51:50 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 11:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,402.559998,0.170000,1,1
Feb 26 11:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 402.559998,716.160034,0.350000,2,2
Feb 26 11:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.160034,1422.719971,0.690000,4,4
Feb 26 11:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1422.719971,2126.719971,1.000000,8,8
Feb 26 11:51:50 2021 - DEBUG    ddtr max_ndms:		2368
Feb 26 11:51:50 2021 - DEBUG    ddtr ndms elements:
Feb 26 11:51:50 2021 - DEBUG         ndms[0]:		2368
Feb 26 11:51:50 2021 - DEBUG         ndms[1]:		896
Feb 26 11:51:50 2021 - DEBUG         ndms[2]:		1024
Feb 26 11:51:50 2021 - DEBUG         ndms[3]:		704
Feb 26 11:51:50 2021 - DEBUG    ddtr maxshift:		87104
Feb 26 11:51:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 11:51:50 2021 - DEBUG    ddtr max_ndms:		2368
Feb 26 11:51:50 2021 - DEBUG    t_processed size:	4
Feb 26 11:51:50 2021 - DEBUG    t_processed elements:
Feb 26 11:51:50 2021 - DEBUG         t_processed[0][0]:	225280
Feb 26 11:51:50 2021 - DEBUG         t_processed[1][0]:	112640
Feb 26 11:51:50 2021 - DEBUG         t_processed[2][0]:	56320
Feb 26 11:51:50 2021 - DEBUG         t_processed[3][0]:	28160
Feb 26 11:51:50 2021 - DEBUG    power:			2.000000
Feb 26 11:51:50 2021 - NOTICE   Pipeline is ready.
Feb 26 11:51:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 11:51:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 11:51:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 11:51:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 11:51:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 11:51:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 11:51:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 11:51:54 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 11:51:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 11:51:54 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 11:51:54 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 11:51:54 2021 - DEBUG    Signal width [samples]:		625
Feb 26 11:51:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 11:51:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 11:51:54 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 11:51:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 11:51:54 2021 - DEBUG    Optimization settings:
Feb 26 11:51:54 2021 - DEBUG    		UNROLL:			4
Feb 26 11:51:54 2021 - DEBUG    		SNUMREG:		4
Feb 26 11:51:54 2021 - DEBUG    		SDIVINT:		8
Feb 26 11:51:54 2021 - DEBUG    		SDIVINDM:		64
Feb 26 11:51:54 2021 - DEBUG    ddtr+analysis:		false
Feb 26 11:51:54 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 11:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,402.559998,0.170000,1,1
Feb 26 11:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 402.559998,716.160034,0.350000,2,2
Feb 26 11:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.160034,1422.719971,0.690000,4,4
Feb 26 11:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1422.719971,2126.719971,1.000000,8,8
Feb 26 11:51:54 2021 - DEBUG    ddtr max_ndms:		2368
Feb 26 11:51:54 2021 - DEBUG    ddtr ndms elements:
Feb 26 11:51:54 2021 - DEBUG         ndms[0]:		2368
Feb 26 11:51:54 2021 - DEBUG         ndms[1]:		896
Feb 26 11:51:54 2021 - DEBUG         ndms[2]:		1024
Feb 26 11:51:54 2021 - DEBUG         ndms[3]:		704
Feb 26 11:51:54 2021 - DEBUG    ddtr maxshift:		87104
Feb 26 11:51:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 11:51:54 2021 - DEBUG    ddtr max_ndms:		2368
Feb 26 11:51:54 2021 - DEBUG    t_processed size:	4
Feb 26 11:51:54 2021 - DEBUG    t_processed elements:
Feb 26 11:51:54 2021 - DEBUG         t_processed[0][0]:	225280
Feb 26 11:51:54 2021 - DEBUG         t_processed[1][0]:	112640
Feb 26 11:51:54 2021 - DEBUG         t_processed[2][0]:	56320
Feb 26 11:51:54 2021 - DEBUG         t_processed[3][0]:	28160
Feb 26 11:51:54 2021 - DEBUG    power:			2.000000
Feb 26 11:51:54 2021 - NOTICE   Finished. 1
Feb 26 11:51:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 11:51:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 11:51:54 2021 - NOTICE   --------------------------------------------------------------
Feb 26 11:51:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 11:51:54 2021 - NOTICE   	DDTR Binning 	97.129663
Feb 26 11:51:54 2021 - NOTICE   	DDTR Corner_Turn 	55.609344
Feb 26 11:51:54 2021 - NOTICE   	DDTR Dedispersion 	2014.936821
Feb 26 11:51:54 2021 - NOTICE   	DDTR Host_To_Device 	1676.750587
Feb 26 11:51:54 2021 - NOTICE   	DDTR total 	3844.572716
Feb 26 11:51:54 2021 - NOTICE   	Total total 	3844.700195
Feb 26 11:51:54 2021 - NOTICE   	Processed telescope time:	14417.920113
Feb 26 11:51:54 2021 - NOTICE    
Feb 26 11:51:54 2021 - NOTICE   	Real-time speed-up factor:	3.750077
Feb 26 11:51:54 2021 - NOTICE   --------------------------------------------------------------
Feb 26 11:51:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 11:51:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 11:51:54 2021 - NOTICE   Checked for devices.
Feb 26 11:51:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 11:51:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 11:51:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 11:51:54 2021 - DEBUG    CARD INFORMATION:
Feb 26 11:51:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 11:51:54 2021 - DEBUG    Compute capability:	7.5
Feb 26 11:51:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 11:51:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 11:51:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 11:51:54 2021 - DEBUG    ID # on this machine:	0
Feb 26 11:51:54 2021 - DEBUG    Driver version:		11010
Feb 26 11:51:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 11:51:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 11:51:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 11:51:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 11:51:54 2021 - NOTICE   Calculating strategy.
Feb 26 11:51:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb 26 11:51:54 2021 - DEBUG    Range:	3 MAXSHIFT:	16960 Scrunch value:	8
Feb 26 11:51:54 2021 - DEBUG    Maximum dispersive delay:	 4.341760(s).
Feb 26 11:51:54 2021 - DEBUG    Diagonal DM:	207.577710
Feb 26 11:51:54 2021 - DEBUG    In 2
Feb 26 11:51:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 11:51:54 2021 - NOTICE   Calculating strategy.
Feb 26 11:51:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb 26 11:51:54 2021 - DEBUG    Range:	3 MAXSHIFT:	16960 Scrunch value:	8
Feb 26 11:51:54 2021 - DEBUG    Maximum dispersive delay:	 4.341760(s).
Feb 26 11:51:54 2021 - DEBUG    Diagonal DM:	207.577710
Feb 26 11:51:54 2021 - DEBUG    In 2
Feb 26 11:51:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 11:51:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 11:51:54 2021 - DEBUG    CARD INFORMATION:
Feb 26 11:51:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 11:51:54 2021 - DEBUG    Compute capability:	7.5
Feb 26 11:51:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 11:51:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 11:51:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 11:51:54 2021 - DEBUG    ID # on this machine:	0
Feb 26 11:51:54 2021 - DEBUG    Driver version:		11010
Feb 26 11:51:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 11:51:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 11:51:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 11:51:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 11:51:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 11:51:54 2021 - DEBUG    az_start:		0.000000
Feb 26 11:51:54 2021 - DEBUG    za_start:		0.000000
Feb 26 11:51:54 2021 - DEBUG    src_raj:			0.000000
Feb 26 11:51:54 2021 - DEBUG    src_dej:			0.000000
Feb 26 11:51:54 2021 - DEBUG    tstart:			50000.000000
Feb 26 11:51:54 2021 - DEBUG    tsamp:			0.000256
Feb 26 11:51:54 2021 - DEBUG    refdm:			0.000000
Feb 26 11:51:54 2021 - DEBUG    period:			0.000000
Feb 26 11:51:54 2021 - DEBUG    fch1:			1495.000000
Feb 26 11:51:54 2021 - DEBUG    foff:			-0.341797
Feb 26 11:51:54 2021 - DEBUG    fchannel:		0.000000
Feb 26 11:51:54 2021 - DEBUG    telescope_id:		0
Feb 26 11:51:54 2021 - DEBUG    machine_id:		0
Feb 26 11:51:54 2021 - DEBUG    data_type:		0
Feb 26 11:51:54 2021 - DEBUG    barycentric:		0
Feb 26 11:51:54 2021 - DEBUG    pulsarcentric:		0
Feb 26 11:51:54 2021 - DEBUG    nbits:			8
Feb 26 11:51:54 2021 - DEBUG    nsamples:		78125
Feb 26 11:51:54 2021 - DEBUG    nchans:			1024
Feb 26 11:51:54 2021 - DEBUG    nifs:			0
Feb 26 11:51:54 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 11:51:54 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 11:51:54 2021 - DEBUG    rawdatafile:		
Feb 26 11:51:54 2021 - DEBUG    source_name:		
Feb 26 11:51:54 2021 - DEBUG    N:			0
Feb 26 11:51:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 11:51:54 2021 - DEBUG    Optimization settings:
Feb 26 11:51:54 2021 - DEBUG    		UNROLL:			4
Feb 26 11:51:54 2021 - DEBUG    		SNUMREG:		4
Feb 26 11:51:54 2021 - DEBUG    		SDIVINT:		8
Feb 26 11:51:54 2021 - DEBUG    		SDIVINDM:		64
Feb 26 11:51:54 2021 - DEBUG    ddtr+analysis:		false
Feb 26 11:51:54 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 11:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,748.799988,1.300000,1,1
Feb 26 11:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 748.799988,1312.000000,2.200000,2,2
Feb 26 11:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1312.000000,2464.000000,4.500000,4,4
Feb 26 11:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2464.000000,3296.000000,13.000000,8,8
Feb 26 11:51:54 2021 - DEBUG    ddtr max_ndms:		576
Feb 26 11:51:54 2021 - DEBUG    ddtr ndms elements:
Feb 26 11:51:54 2021 - DEBUG         ndms[0]:		576
Feb 26 11:51:54 2021 - DEBUG         ndms[1]:		256
Feb 26 11:51:54 2021 - DEBUG         ndms[2]:		256
Feb 26 11:51:54 2021 - DEBUG         ndms[3]:		64
Feb 26 11:51:54 2021 - DEBUG    ddtr maxshift:		16960
Feb 26 11:51:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 11:51:54 2021 - DEBUG    ddtr max_ndms:		576
Feb 26 11:51:54 2021 - DEBUG    t_processed size:	4
Feb 26 11:51:54 2021 - DEBUG    t_processed elements:
Feb 26 11:51:54 2021 - DEBUG         t_processed[0][0]:	60928
Feb 26 11:51:54 2021 - DEBUG         t_processed[1][0]:	30464
Feb 26 11:51:54 2021 - DEBUG         t_processed[2][0]:	15232
Feb 26 11:51:54 2021 - DEBUG         t_processed[3][0]:	7616
Feb 26 11:51:54 2021 - DEBUG    power:			2.000000
Feb 26 11:51:54 2021 - NOTICE   Pipeline is ready.
Feb 26 11:51:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 11:51:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	680 MB.
NOTICE: Output memory needed:	1361 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	680 MB.
NOTICE: Output memory needed:	1361 MB.


Memory allocation for the DDTR
Number of time samples: 225280;
maxshift: 87104
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	225280, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055582 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.204042
CT Device memory bandwidth in GB/s: 138.122425

NOTICE: 0.000000	402.559998	0.170000	2368

Amount of telescope time processed: 0.000000

2656.250000
0.002617
452
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 402.559998	716.160034	0.350000	896

Amount of telescope time processed: 0.000000
timesamples: 312384

2734.375000
0.002617
464
lineshift:	512
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.160034	1422.719971	0.690000	1024

Amount of telescope time processed: 0.000000
timesamples: 199744

2695.312500
0.002617
458
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1422.719971	2126.719971	1.000000	704

Amount of telescope time processed: 0.000000
timesamples: 143424

1953.125000
0.002617
336
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	225280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.8447 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 225280
Real-time speedup factor: 3.750077
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.


Memory allocation for the DDTR
Number of time samples: 60928;
maxshift: 16960
Number of time samples + maxshift: 77888;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60928, 0
CORNER TURN!
77888 1024
32 8
2434 128
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.169077
CT Device memory bandwidth in GB/s: 141.101446

NOTICE: 0.000000	748.799988	1.300000	576

Amount of telescope time processed: 0.000000

5078.125000
0.001306
431
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOFeb 26 11:51:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 11:51:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 11:51:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 11:51:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 11:51:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 11:51:54 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 11:51:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 11:51:54 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 11:51:54 2021 - DEBUG    Signal start at [samples]:	781
Feb 26 11:51:54 2021 - DEBUG    Signal width [samples]:		156
Feb 26 11:51:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 11:51:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 11:51:54 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 11:51:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 11:51:54 2021 - DEBUG    Optimization settings:
Feb 26 11:51:54 2021 - DEBUG    		UNROLL:			4
Feb 26 11:51:54 2021 - DEBUG    		SNUMREG:		4
Feb 26 11:51:54 2021 - DEBUG    		SDIVINT:		8
Feb 26 11:51:54 2021 - DEBUG    		SDIVINDM:		64
Feb 26 11:51:54 2021 - DEBUG    ddtr+analysis:		false
Feb 26 11:51:54 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 11:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,748.799988,1.300000,1,1
Feb 26 11:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 748.799988,1312.000000,2.200000,2,2
Feb 26 11:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1312.000000,2464.000000,4.500000,4,4
Feb 26 11:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2464.000000,3296.000000,13.000000,8,8
Feb 26 11:51:54 2021 - DEBUG    ddtr max_ndms:		576
Feb 26 11:51:54 2021 - DEBUG    ddtr ndms elements:
Feb 26 11:51:54 2021 - DEBUG         ndms[0]:		576
Feb 26 11:51:54 2021 - DEBUG         ndms[1]:		256
Feb 26 11:51:54 2021 - DEBUG         ndms[2]:		256
Feb 26 11:51:54 2021 - DEBUG         ndms[3]:		64
Feb 26 11:51:54 2021 - DEBUG    ddtr maxshift:		16960
Feb 26 11:51:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 11:51:54 2021 - DEBUG    ddtr max_ndms:		576
Feb 26 11:51:54 2021 - DEBUG    t_processed size:	4
Feb 26 11:51:54 2021 - DEBUG    t_processed elements:
Feb 26 11:51:54 2021 - DEBUG         t_processed[0][0]:	60928
Feb 26 11:51:54 2021 - DEBUG         t_processed[1][0]:	30464
Feb 26 11:51:54 2021 - DEBUG         t_processed[2][0]:	15232
Feb 26 11:51:54 2021 - DEBUG         t_processed[3][0]:	7616
Feb 26 11:51:54 2021 - DEBUG    power:			2.000000
Feb 26 11:51:54 2021 - NOTICE   Finished. 2
Feb 26 11:51:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 11:51:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 11:51:54 2021 - NOTICE   --------------------------------------------------------------
Feb 26 11:51:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 11:51:54 2021 - NOTICE   	DDTR Binning 	5.836640
Feb 26 11:51:54 2021 - NOTICE   	DDTR Corner_Turn 	3.408576
Feb 26 11:51:54 2021 - NOTICE   	DDTR Dedispersion 	27.416480
Feb 26 11:51:54 2021 - NOTICE   	DDTR Host_To_Device 	147.845373
Feb 26 11:51:54 2021 - NOTICE   	DDTR total 	184.634915
Feb 26 11:51:54 2021 - NOTICE   	Total total 	184.755997
Feb 26 11:51:54 2021 - NOTICE   	Processed telescope time:	15597.567558
Feb 26 11:51:54 2021 - NOTICE    
Feb 26 11:51:54 2021 - NOTICE   	Real-time speed-up factor:	84.422524
Feb 26 11:51:54 2021 - NOTICE   --------------------------------------------------------------
