Feb  3 02:29:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 02:29:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 02:29:54 2021 - NOTICE   Checked for devices.
Feb  3 02:29:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 02:29:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 02:29:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 02:29:54 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:29:54 2021 - DEBUG    nifs:			0
Feb  3 02:29:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 02:29:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 02:29:54 2021 - DEBUG    rawdatafile:		
Feb  3 02:29:54 2021 - DEBUG    source_name:		
Feb  3 02:29:54 2021 - DEBUG    N:			0
Feb  3 02:29:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 02:29:54 2021 - DEBUG    Optimization settings:
Feb  3 02:29:54 2021 - DEBUG    		UNROLL:			4
Feb  3 02:29:54 2021 - DEBUG    		SNUMREG:		2
Feb  3 02:29:54 2021 - DEBUG    		SDIVINT:		64
Feb  3 02:29:54 2021 - DEBUG    		SDIVINDM:		10
Feb  3 02:29:54 2021 - DEBUG    ddtr+analysis:		false
Feb  3 02:29:54 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 02:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.199951,0.260000,1,1
Feb  3 02:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.199951,1064.199951,0.690000,2,2
Feb  3 02:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.199951,1172.199951,1.800000,4,4
Feb  3 02:29:54 2021 - DEBUG    ddtr max_ndms:		1970
Feb  3 02:29:54 2021 - DEBUG    ddtr ndms elements:
Feb  3 02:29:54 2021 - DEBUG         ndms[0]:		1970
Feb  3 02:29:54 2021 - DEBUG         ndms[1]:		800
Feb  3 02:29:54 2021 - DEBUG         ndms[2]:		60
Feb  3 02:29:54 2021 - DEBUG    ddtr maxshift:		16640
Feb  3 02:29:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 02:29:54 2021 - DEBUG    ddtr max_ndms:		1970
Feb  3 02:29:54 2021 - DEBUG    t_processed size:	3
Feb  3 02:29:54 2021 - DEBUG    t_processed elements:
Feb  3 02:29:54 2021 - DEBUG         t_processed[0][0]:	21504
Feb  3 02:29:54 2021 - DEBUG         t_processed[1][0]:	10752
Feb  3 02:29:54 2021 - DEBUG         t_processed[2][0]:	5376
Feb  3 02:29:54 2021 - DEBUG    power:			2.000000
Feb  3 02:29:54 2021 - NOTICE   Pipeline is ready.
Feb  3 02:29:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:29:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:29:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:29:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:29:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 02:29:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:29:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 02:29:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 02:29:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 02:29:54 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 02:29:54 2021 - DEBUG    Signal width [samples]:		78
Feb  3 02:29:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 02:29:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 02:29:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 02:29:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 02:29:54 2021 - DEBUG    Optimization settings:
Feb  3 02:29:54 2021 - DEBUG    		UNROLL:			4
Feb  3 02:29:54 2021 - DEBUG    		SNUMREG:		2
Feb  3 02:29:54 2021 - DEBUG    		SDIVINT:		64
Feb  3 02:29:54 2021 - DEBUG    		SDIVINDM:		10
Feb  3 02:29:54 2021 - DEBUG    ddtr+analysis:		false
Feb  3 02:29:54 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 02:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.199951,0.260000,1,1
Feb  3 02:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.199951,1064.199951,0.690000,2,2
Feb  3 02:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.199951,1172.199951,1.800000,4,4
Feb  3 02:29:54 2021 - DEBUG    ddtr max_ndms:		1970
Feb  3 02:29:54 2021 - DEBUG    ddtr ndms elements:
Feb  3 02:29:54 2021 - DEBUG         ndms[0]:		1970
Feb  3 02:29:54 2021 - DEBUG         ndms[1]:		800
Feb  3 02:29:54 2021 - DEBUG         ndms[2]:		60
Feb  3 02:29:54 2021 - DEBUG    ddtr maxshift:		16640
Feb  3 02:29:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 02:29:54 2021 - DEBUG    ddtr max_ndms:		1970
Feb  3 02:29:54 2021 - DEBUG    t_processed size:	3
Feb  3 02:29:54 2021 - DEBUG    t_processed elements:
Feb  3 02:29:54 2021 - DEBUG         t_processed[0][0]:	21504
Feb  3 02:29:54 2021 - DEBUG         t_processed[1][0]:	10752
Feb  3 02:29:54 2021 - DEBUG         t_processed[2][0]:	5376
Feb  3 02:29:54 2021 - DEBUG    power:			2.000000
Feb  3 02:29:54 2021 - NOTICE   Finished. 1
Feb  3 02:29:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 02:29:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 02:29:54 2021 - NOTICE   --------------------------------------------------------------
Feb  3 02:29:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 02:29:54 2021 - NOTICE   	DDTR Binning 	4.836736
Feb  3 02:29:54 2021 - NOTICE   	DDTR Corner_Turn 	3.471360
Feb  3 02:29:54 2021 - NOTICE   	DDTR Dedispersion 	149.855552
Feb  3 02:29:54 2021 - NOTICE   	DDTR Host_To_Device 	102.559424
Feb  3 02:29:54 2021 - NOTICE   	DDTR total 	260.833474
Feb  3 02:29:54 2021 - NOTICE   	Total total 	260.929474
Feb  3 02:29:54 2021 - NOTICE   	Processed telescope time:	11010.047913
Feb  3 02:29:54 2021 - NOTICE    
Feb  3 02:29:54 2021 - NOTICE   	Real-time speed-up factor:	42.195493
Feb  3 02:29:54 2021 - NOTICE   --------------------------------------------------------------
Feb  3 02:29:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 02:29:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 02:29:54 2021 - NOTICE   Checked for devices.
Feb  3 02:29:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 02:29:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 02:29:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 02:29:54 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:29:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 02:29:54 2021 - DEBUG    Compute capability:	7.5
Feb  3 02:29:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 02:29:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 02:29:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 02:29:54 2021 - DEBUG    ID # on this machine:	0
Feb  3 02:29:54 2021 - DEBUG    Driver version:		11010
Feb  3 02:29:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 02:29:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 02:29:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 02:29:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 02:29:54 2021 - NOTICE   Calculating strategy.
Feb  3 02:29:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1570
Feb  3 02:29:54 2021 - DEBUG    Range:	1 MAXSHIFT:	5376 Scrunch value:	2
Feb  3 02:29:54 2021 - DEBUG    Maximum dispersive delay:	 2.752512(s).
Feb  3 02:29:54 2021 - DEBUG    Diagonal DM:	692.189420
Feb  3 02:29:54 2021 - DEBUG    In 1
Feb  3 02:29:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 02:29:54 2021 - NOTICE   Calculating strategy.
Feb  3 02:29:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1570
Feb  3 02:29:54 2021 - DEBUG    Range:	1 MAXSHIFT:	5376 Scrunch value:	2
Feb  3 02:29:54 2021 - DEBUG    Maximum dispersive delay:	 2.752512(s).
Feb  3 02:29:54 2021 - DEBUG    Diagonal DM:	692.189420
Feb  3 02:29:54 2021 - DEBUG    In 1
Feb  3 02:29:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 02:29:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 02:29:54 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:29:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 02:29:54 2021 - DEBUG    Compute capability:	7.5
Feb  3 02:29:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 02:29:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 02:29:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 02:29:54 2021 - DEBUG    ID # on this machine:	0
Feb  3 02:29:54 2021 - DEBUG    Driver version:		11010
Feb  3 02:29:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 02:29:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 02:29:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 02:29:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 02:29:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 02:29:54 2021 - DEBUG    az_start:		0.000000
Feb  3 02:29:54 2021 - DEBUG    za_start:		0.000000
Feb  3 02:29:54 2021 - DEBUG    src_raj:			0.000000
Feb  3 02:29:54 2021 - DEBUG    src_dej:			0.000000
Feb  3 02:29:54 2021 - DEBUG    tstart:			50000.000000
Feb  3 02:29:54 2021 - DEBUG    tsamp:			0.000512
Feb  3 02:29:54 2021 - DEBUG    refdm:			0.000000
Feb  3 02:29:54 2021 - DEBUG    period:			0.000000
Feb  3 02:29:54 2021 - DEBUG    fch1:			1855.000000
Feb  3 02:29:54 2021 - DEBUG    foff:			-0.400391
Feb  3 02:29:54 2021 - DEBUG    fchannel:		0.000000
Feb  3 02:29:54 2021 - DEBUG    telescope_id:		0
Feb  3 02:29:54 2021 - DEBUG    machine_id:		0
Feb  3 02:29:54 2021 - DEBUG    data_type:		0
Feb  3 02:29:54 2021 - DEBUG    barycentric:		0
Feb  3 02:29:54 2021 - DEBUG    pulsarcentric:		0
Feb  3 02:29:54 2021 - DEBUG    nbits:			8
Feb  3 02:29:54 2021 - DEBUG    nsamples:		39062
Feb  3 02:29:54 2021 - DEBUG    nchans:			1024
Feb  3 02:29:54 2021 - DEBUG    nifs:			0
Feb  3 02:29:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 02:29:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 02:29:54 2021 - DEBUG    rawdatafile:		
Feb  3 02:29:54 2021 - DEBUG    source_name:		
Feb  3 02:29:54 2021 - DEBUG    N:			0
Feb  3 02:29:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 02:29:54 2021 - DEBUG    Optimization settings:
Feb  3 02:29:54 2021 - DEBUG    		UNROLL:			4
Feb  3 02:29:54 2021 - DEBUG    		SNUMREG:		2
Feb  3 02:29:54 2021 - DEBUG    		SDIVINT:		64
Feb  3 02:29:54 2021 - DEBUG    		SDIVINDM:		10
Feb  3 02:29:54 2021 - DEBUG    ddtr+analysis:		false
Feb  3 02:29:54 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 02:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2355.000000,1.500000,1,1
Feb  3 02:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2355.000000,3327.000000,5.400000,2,2
Feb  3 02:29:54 2021 - DEBUG    ddtr max_ndms:		1570
Feb  3 02:29:54 2021 - DEBUG    ddtr ndms elements:
Feb  3 02:29:54 2021 - DEBUG         ndms[0]:		1570
Feb  3 02:29:54 2021 - DEBUG         ndms[1]:		180
Feb  3 02:29:54 2021 - DEBUG    ddtr maxshift:		5376
Feb  3 02:29:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 02:29:54 2021 - DEBUG    ddtr max_ndms:		1570
Feb  3 02:29:54 2021 - DEBUG    t_processed size:	2
Feb  3 02:29:54 2021 - DEBUG    t_processed elements:
Feb  3 02:29:54 2021 - DEBUG         t_processed[0][0]:	33280
Feb  3 02:29:54 2021 - DEBUG         t_processed[1][0]:	16640
Feb  3 02:29:54 2021 - DEBUG    power:			2.000000
Feb  3 02:29:54 2021 - NOTICE   Pipeline is ready.
Feb  3 02:29:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:29:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:29:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:29:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 02:29:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1970
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	130 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1970
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	130 MB.


Memory allocation for the DDTR
Number of time samples: 21504;
maxshift: 16640
Number of time samples + maxshift: 38144;
Number of channels: 2048
Maximum number of DM-trials: 1970;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156237824 bytes = 149.000 MB;
DDTR output size:  312475648 bytes = 298.000 MB;
Total memory required: 468713472 bytes = 447.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 0
CORNER TURN!
38144 2048
32 8
1192 256
Performed CT: 0.003445 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.777645
CT Device memory bandwidth in GB/s: 136.066587

NOTICE: 0.000000	512.199951	0.260000	1970

Amount of telescope time processed: 0.000000

507.812469
0.007054
158
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.199951	1064.199951	0.690000	800

Amount of telescope time processed: 0.000000
timesamples: 38144

673.828125
0.007054
168
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1064.199951	1172.199951	1.800000	60

Amount of telescope time processed: 0.000000
timesamples: 27392

878.906250
0.007054
181
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.260929 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 21504
Real-time speedup factor: 42.195496
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	32 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	32 MB.

Memory allocation for the DDTR
Number of time samples: 33280;
maxshift: 5376
Number of time samples + maxshift: 38656;
Number of channels: 1024
Maximum number of DM-trials: 1570;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79167488 bytes = 75.500 MB;
DDTR output size:  242759680 bytes = 231.514 MB;
Total memory required: 321927168 bytes = 307.014 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33280, 0
CORNER TURN!
38656 1024
32 8
1208 128
Performed CT: 0.001628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.191201
CT Device memory bandwidth in GB/s: 145.914720

NOTICE: 0.000000	2355.000000	1.500000	1570

Amount of telescope time processed: 0.000000

2929.687500
0.000780
146
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2355.000000	3327.000000	5.400000	180

Amount of telescope time processed: 0.000000
timesamples: 38656

5273.437500
0.000780
163
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.126633 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 33280
Real-time speedup factor: 134.556900
NOTICE: Pipeline start/resume run_pipelinFeb  3 02:29:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 02:29:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 02:29:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 02:29:54 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 02:29:54 2021 - DEBUG    Signal width [samples]:		78
Feb  3 02:29:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 02:29:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 02:29:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 02:29:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 02:29:54 2021 - DEBUG    Optimization settings:
Feb  3 02:29:54 2021 - DEBUG    		UNROLL:			4
Feb  3 02:29:54 2021 - DEBUG    		SNUMREG:		2
Feb  3 02:29:54 2021 - DEBUG    		SDIVINT:		64
Feb  3 02:29:54 2021 - DEBUG    		SDIVINDM:		10
Feb  3 02:29:54 2021 - DEBUG    ddtr+analysis:		false
Feb  3 02:29:54 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 02:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2355.000000,1.500000,1,1
Feb  3 02:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2355.000000,3327.000000,5.400000,2,2
Feb  3 02:29:54 2021 - DEBUG    ddtr max_ndms:		1570
Feb  3 02:29:54 2021 - DEBUG    ddtr ndms elements:
Feb  3 02:29:54 2021 - DEBUG         ndms[0]:		1570
Feb  3 02:29:54 2021 - DEBUG         ndms[1]:		180
Feb  3 02:29:54 2021 - DEBUG    ddtr maxshift:		5376
Feb  3 02:29:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 02:29:54 2021 - DEBUG    ddtr max_ndms:		1570
Feb  3 02:29:54 2021 - DEBUG    t_processed size:	2
Feb  3 02:29:54 2021 - DEBUG    t_processed elements:
Feb  3 02:29:54 2021 - DEBUG         t_processed[0][0]:	33280
Feb  3 02:29:54 2021 - DEBUG         t_processed[1][0]:	16640
Feb  3 02:29:54 2021 - DEBUG    power:			2.000000
Feb  3 02:29:54 2021 - NOTICE   Finished. 1
Feb  3 02:29:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 02:29:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 02:29:54 2021 - NOTICE   --------------------------------------------------------------
Feb  3 02:29:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 02:29:54 2021 - NOTICE   	DDTR Binning 	1.429248
Feb  3 02:29:54 2021 - NOTICE   	DDTR Corner_Turn 	1.646560
Feb  3 02:29:54 2021 - NOTICE   	DDTR Dedispersion 	71.397149
Feb  3 02:29:54 2021 - NOTICE   	DDTR Host_To_Device 	52.012928
Feb  3 02:29:54 2021 - NOTICE   	DDTR total 	126.557854
Feb  3 02:29:54 2021 - NOTICE   	Total total 	126.633118
Feb  3 02:29:54 2021 - NOTICE   	Processed telescope time:	17039.360046
Feb  3 02:29:54 2021 - NOTICE    
Feb  3 02:29:54 2021 - NOTICE   	Real-time speed-up factor:	134.556902
Feb  3 02:29:54 2021 - NOTICE   --------------------------------------------------------------
Feb  3 02:29:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 02:29:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 02:29:54 2021 - NOTICE   Checked for devices.
Feb  3 02:29:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 02:29:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 02:29:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 02:29:54 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:29:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 02:29:54 2021 - DEBUG    Compute capability:	7.5
Feb  3 02:29:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 02:29:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 02:29:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 02:29:54 2021 - DEBUG    ID # on this machine:	0
Feb  3 02:29:54 2021 - DEBUG    Driver version:		11010
Feb  3 02:29:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 02:29:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 02:29:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 02:29:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 02:29:54 2021 - NOTICE   Calculating strategy.
Feb  3 02:29:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Feb  3 02:29:54 2021 - DEBUG    Range:	6 MAXSHIFT:	295168 Scrunch value:	64
Feb  3 02:29:54 2021 - DEBUG    Maximum dispersive delay:	 9.445376(s).
