Feb  3 04:00:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:00:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 04:00:08 2021 - NOTICE   Checked for devices.
Feb  3 04:00:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:00:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:00:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:00:08 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:00:09 2021 - DEBUG    Diagonal DM:	13.683189
Feb  3 04:00:09 2021 - DEBUG    In 2
Feb  3 04:00:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 04:00:09 2021 - NOTICE   Calculating strategy.
Feb  3 04:00:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1776
Feb  3 04:00:09 2021 - DEBUG    Range:	6 MAXSHIFT:	292896 Scrunch value:	64
Feb  3 04:00:09 2021 - DEBUG    Maximum dispersive delay:	 9.372672(s).
Feb  3 04:00:09 2021 - DEBUG    Diagonal DM:	13.683189
Feb  3 04:00:09 2021 - DEBUG    In 2
Feb  3 04:00:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 04:00:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 04:00:09 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:00:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:00:09 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:00:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:00:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:00:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:00:09 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:00:09 2021 - DEBUG    Driver version:		11010
Feb  3 04:00:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:00:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:00:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:00:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:00:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 04:00:09 2021 - DEBUG    az_start:		0.000000
Feb  3 04:00:09 2021 - DEBUG    za_start:		0.000000
Feb  3 04:00:09 2021 - DEBUG    src_raj:			0.000000
Feb  3 04:00:09 2021 - DEBUG    src_dej:			0.000000
Feb  3 04:00:09 2021 - DEBUG    tstart:			50000.000000
Feb  3 04:00:09 2021 - DEBUG    tsamp:			0.000032
Feb  3 04:00:09 2021 - DEBUG    refdm:			0.000000
Feb  3 04:00:09 2021 - DEBUG    period:			0.000000
Feb  3 04:00:09 2021 - DEBUG    fch1:			995.000000
Feb  3 04:00:09 2021 - DEBUG    foff:			-0.161133
Feb  3 04:00:09 2021 - DEBUG    fchannel:		0.000000
Feb  3 04:00:09 2021 - DEBUG    telescope_id:		0
Feb  3 04:00:09 2021 - DEBUG    machine_id:		0
Feb  3 04:00:09 2021 - DEBUG    data_type:		0
Feb  3 04:00:09 2021 - DEBUG    barycentric:		0
Feb  3 04:00:09 2021 - DEBUG    pulsarcentric:		0
Feb  3 04:00:09 2021 - DEBUG    nbits:			8
Feb  3 04:00:09 2021 - DEBUG    nsamples:		625000
Feb  3 04:00:09 2021 - DEBUG    nchans:			2048
Feb  3 04:00:09 2021 - DEBUG    nifs:			0
Feb  3 04:00:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 04:00:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 04:00:09 2021 - DEBUG    rawdatafile:		
Feb  3 04:00:09 2021 - DEBUG    source_name:		
Feb  3 04:00:09 2021 - DEBUG    N:			0
Feb  3 04:00:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:00:09 2021 - DEBUG    Optimization settings:
Feb  3 04:00:09 2021 - DEBUG    		UNROLL:			4
Feb  3 04:00:09 2021 - DEBUG    		SNUMREG:		2
Feb  3 04:00:09 2021 - DEBUG    		SDIVINT:		8
Feb  3 04:00:09 2021 - DEBUG    		SDIVINDM:		48
Feb  3 04:00:09 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:00:09 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 04:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.327999,0.029000,1,1
Feb  3 04:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.327999,100.127998,0.100000,2,2
Feb  3 04:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.127998,178.272003,0.044000,4,4
Feb  3 04:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.272003,368.351990,0.360000,8,8
Feb  3 04:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.351990,722.591980,0.820000,16,16
Feb  3 04:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 722.591980,1586.592041,1.000000,32,32
Feb  3 04:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1586.592041,1797.791992,4.400000,64,64
Feb  3 04:00:09 2021 - DEBUG    ddtr max_ndms:		1776
Feb  3 04:00:09 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:00:09 2021 - DEBUG         ndms[0]:		1632
Feb  3 04:00:09 2021 - DEBUG         ndms[1]:		528
Feb  3 04:00:09 2021 - DEBUG         ndms[2]:		1776
Feb  3 04:00:09 2021 - DEBUG         ndms[3]:		528
Feb  3 04:00:09 2021 - DEBUG         ndms[4]:		432
Feb  3 04:00:09 2021 - DEBUG         ndms[5]:		864
Feb  3 04:00:09 2021 - DEBUG         ndms[6]:		48
Feb  3 04:00:09 2021 - DEBUG    ddtr maxshift:		292896
Feb  3 04:00:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:00:09 2021 - DEBUG    ddtr max_ndms:		1776
Feb  3 04:00:09 2021 - DEBUG    t_processed size:	7
Feb  3 04:00:09 2021 - DEBUG    t_processed elements:
Feb  3 04:00:09 2021 - DEBUG         t_processed[0][0]:	331776
Feb  3 04:00:09 2021 - DEBUG         t_processed[1][0]:	165888
Feb  3 04:00:09 2021 - DEBUG         t_processed[2][0]:	82944
Feb  3 04:00:09 2021 - DEBUG         t_processed[3][0]:	41472
Feb  3 04:00:09 2021 - DEBUG         t_processed[4][0]:	20736
Feb  3 04:00:09 2021 - DEBUG         t_processed[5][0]:	10368
Feb  3 04:00:09 2021 - DEBUG         t_processed[6][0]:	5184
Feb  3 04:00:09 2021 - DEBUG    power:			2.000000
Feb  3 04:00:09 2021 - NOTICE   Pipeline is ready.
Feb  3 04:00:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:00:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:00:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:00:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:00:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:00:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:00:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:00:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:00:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 04:00:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:00:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 04:00:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 04:00:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 04:00:13 2021 - DEBUG    Signal start at [samples]:	6250
Feb  3 04:00:13 2021 - DEBUG    Signal width [samples]:		1250
Feb  3 04:00:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 04:00:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 04:00:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 04:00:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:00:13 2021 - DEBUG    Optimization settings:
Feb  3 04:00:13 2021 - DEBUG    		UNROLL:			4
Feb  3 04:00:13 2021 - DEBUG    		SNUMREG:		2
Feb  3 04:00:13 2021 - DEBUG    		SDIVINT:		8
Feb  3 04:00:13 2021 - DEBUG    		SDIVINDM:		48
Feb  3 04:00:13 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:00:13 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 04:00:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.327999,0.029000,1,1
Feb  3 04:00:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.327999,100.127998,0.100000,2,2
Feb  3 04:00:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.127998,178.272003,0.044000,4,4
Feb  3 04:00:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.272003,368.351990,0.360000,8,8
Feb  3 04:00:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.351990,722.591980,0.820000,16,16
Feb  3 04:00:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 722.591980,1586.592041,1.000000,32,32
Feb  3 04:00:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1586.592041,1797.791992,4.400000,64,64
Feb  3 04:00:13 2021 - DEBUG    ddtr max_ndms:		1776
Feb  3 04:00:13 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:00:13 2021 - DEBUG         ndms[0]:		1632
Feb  3 04:00:13 2021 - DEBUG         ndms[1]:		528
Feb  3 04:00:13 2021 - DEBUG         ndms[2]:		1776
Feb  3 04:00:13 2021 - DEBUG         ndms[3]:		528
Feb  3 04:00:13 2021 - DEBUG         ndms[4]:		432
Feb  3 04:00:13 2021 - DEBUG         ndms[5]:		864
Feb  3 04:00:13 2021 - DEBUG         ndms[6]:		48
Feb  3 04:00:13 2021 - DEBUG    ddtr maxshift:		292896
Feb  3 04:00:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:00:13 2021 - DEBUG    ddtr max_ndms:		1776
Feb  3 04:00:13 2021 - DEBUG    t_processed size:	7
Feb  3 04:00:13 2021 - DEBUG    t_processed elements:
Feb  3 04:00:13 2021 - DEBUG         t_processed[0][0]:	331776
Feb  3 04:00:13 2021 - DEBUG         t_processed[1][0]:	165888
Feb  3 04:00:13 2021 - DEBUG         t_processed[2][0]:	82944
Feb  3 04:00:13 2021 - DEBUG         t_processed[3][0]:	41472
Feb  3 04:00:13 2021 - DEBUG         t_processed[4][0]:	20736
Feb  3 04:00:13 2021 - DEBUG         t_processed[5][0]:	10368
Feb  3 04:00:13 2021 - DEBUG         t_processed[6][0]:	5184
Feb  3 04:00:13 2021 - DEBUG    power:			2.000000
Feb  3 04:00:13 2021 - NOTICE   Finished. 2
Feb  3 04:00:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 04:00:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 04:00:13 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:00:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 04:00:13 2021 - NOTICE   	DDTR Binning 	179.961599
Feb  3 04:00:13 2021 - NOTICE   	DDTR Corner_Turn 	56.098816
Feb  3 04:00:13 2021 - NOTICE   	DDTR Dedispersion 	1644.081780
Feb  3 04:00:13 2021 - NOTICE   	DDTR Host_To_Device 	1676.576122
Feb  3 04:00:13 2021 - NOTICE   	DDTR total 	3556.935743
Feb  3 04:00:13 2021 - NOTICE   	Total total 	3557.116211
Feb  3 04:00:13 2021 - NOTICE   	Processed telescope time:	10616.831779
Feb  3 04:00:13 2021 - NOTICE    
Feb  3 04:00:13 2021 - NOTICE   	Real-time speed-up factor:	2.984674
Feb  3 04:00:13 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:00:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:00:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 04:00:13 2021 - NOTICE   Checked for devices.
Feb  3 04:00:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:00:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:00:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:00:13 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:00:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:00:13 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:00:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:00:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:00:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:00:13 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:00:13 2021 - DEBUG    Driver version:		11010
Feb  3 04:00:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:00:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:00:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:00:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:00:13 2021 - NOTICE   Calculating strategy.
Feb  3 04:00:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Feb  3 04:00:13 2021 - DEBUG    Range:	1 MAXSHIFT:	6432 Scrunch value:	2
Feb  3 04:00:13 2021 - DEBUG    Maximum dispersive delay:	 6.586368(s).
Feb  3 04:00:13 2021 - DEBUG    Diagonal DM:	436.677377
Feb  3 04:00:13 2021 - DEBUG    In 2
Feb  3 04:00:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 04:00:13 2021 - NOTICE   Calculating strategy.
Feb  3 04:00:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Feb  3 04:00:13 2021 - DEBUG    Range:	1 MAXSHIFT:	6432 Scrunch value:	2
Feb  3 04:00:13 2021 - DEBUG    Maximum dispersive delay:	 6.586368(s).
Feb  3 04:00:13 2021 - DEBUG    Diagonal DM:	436.677377
e_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1776
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1144 MB.
NOTICE: Output memory needed:	2288 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1776
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1144 MB.
NOTICE: Output memory needed:	2288 MB.


Memory allocation for the DDTR
Number of time samples: 331776;
maxshift: 292896
Number of time samples + maxshift: 624672;
Number of channels: 2048
Maximum number of DM-trials: 1776;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  5117313024 bytes = 4880.250 MB;
Total memory required: 7675969536 bytes = 7320.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	331776, 0
CORNER TURN!
624672 2048
32 8
19521 256
Performed CT: 0.056078 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.132355
CT Device memory bandwidth in GB/s: 136.879413

NOTICE: 0.000000	47.327999	0.029000	1632

Amount of telescope time processed: 0.000000

906.250000
0.005186
234
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.327999	100.127998	0.100000	528

Amount of telescope time processed: 0.000000
timesamples: 624672

1562.500000
0.005186
394
lineshift:	410
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.127998	178.272003	0.044000	1776

Amount of telescope time processed: 0.000000
timesamples: 458784

343.750000
0.005186
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.272003	368.351990	0.360000	528

Amount of telescope time processed: 0.000000
timesamples: 375840

1406.250000
0.005186
356
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.351990	722.591980	0.820000	432

Amount of telescope time processed: 0.000000
timesamples: 334368

1601.562500
0.005186
404
lineshift:	420
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 722.591980	1586.592041	1.000000	864

Amount of telescope time processed: 0.000000
timesamples: 313632

976.562500
0.005186
252
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1586.592041	1797.791992	4.400000	48

Amount of telescope time processed: 0.000000
timesamples: 303232

2148.437500
0.005186
537
lineshift:	553
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	331776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.55712 (GPU estimate)
Amount of telescope time processed: 10.616832
Number of samples processed: 331776
Real-time speedup factor: 2.984674
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum Feb  3 04:00:13 2021 - DEBUG    In 2
Feb  3 04:00:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 04:00:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 04:00:13 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:00:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:00:13 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:00:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:00:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:00:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:00:13 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:00:13 2021 - DEBUG    Driver version:		11010
Feb  3 04:00:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:00:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:00:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:00:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:00:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 04:00:13 2021 - DEBUG    az_start:		0.000000
Feb  3 04:00:13 2021 - DEBUG    za_start:		0.000000
Feb  3 04:00:13 2021 - DEBUG    src_raj:			0.000000
Feb  3 04:00:13 2021 - DEBUG    src_dej:			0.000000
Feb  3 04:00:13 2021 - DEBUG    tstart:			50000.000000
Feb  3 04:00:13 2021 - DEBUG    tsamp:			0.001024
Feb  3 04:00:13 2021 - DEBUG    refdm:			0.000000
Feb  3 04:00:13 2021 - DEBUG    period:			0.000000
Feb  3 04:00:13 2021 - DEBUG    fch1:			1450.000000
Feb  3 04:00:13 2021 - DEBUG    foff:			-0.488281
Feb  3 04:00:13 2021 - DEBUG    fchannel:		0.000000
Feb  3 04:00:13 2021 - DEBUG    telescope_id:		0
Feb  3 04:00:13 2021 - DEBUG    machine_id:		0
Feb  3 04:00:13 2021 - DEBUG    data_type:		0
Feb  3 04:00:13 2021 - DEBUG    barycentric:		0
Feb  3 04:00:13 2021 - DEBUG    pulsarcentric:		0
Feb  3 04:00:13 2021 - DEBUG    nbits:			8
Feb  3 04:00:13 2021 - DEBUG    nsamples:		19531
Feb  3 04:00:13 2021 - DEBUG    nchans:			1024
Feb  3 04:00:13 2021 - DEBUG    nifs:			0
Feb  3 04:00:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 04:00:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 04:00:13 2021 - DEBUG    rawdatafile:		
Feb  3 04:00:13 2021 - DEBUG    source_name:		
Feb  3 04:00:13 2021 - DEBUG    N:			0
Feb  3 04:00:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:00:13 2021 - DEBUG    Optimization settings:
Feb  3 04:00:13 2021 - DEBUG    		UNROLL:			4
Feb  3 04:00:13 2021 - DEBUG    		SNUMREG:		2
Feb  3 04:00:13 2021 - DEBUG    		SDIVINT:		8
Feb  3 04:00:13 2021 - DEBUG    		SDIVINDM:		48
Feb  3 04:00:13 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:00:13 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 04:00:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1814.399902,2.100000,1,1
Feb  3 04:00:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1814.399902,2500.799805,1.100000,2,2
Feb  3 04:00:13 2021 - DEBUG    ddtr max_ndms:		864
Feb  3 04:00:13 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:00:13 2021 - DEBUG         ndms[0]:		864
Feb  3 04:00:13 2021 - DEBUG         ndms[1]:		624
Feb  3 04:00:13 2021 - DEBUG    ddtr maxshift:		6432
Feb  3 04:00:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:00:13 2021 - DEBUG    ddtr max_ndms:		864
Feb  3 04:00:13 2021 - DEBUG    t_processed size:	2
Feb  3 04:00:13 2021 - DEBUG    t_processed elements:
Feb  3 04:00:13 2021 - DEBUG         t_processed[0][0]:	13056
Feb  3 04:00:13 2021 - DEBUG         t_processed[1][0]:	6528
Feb  3 04:00:13 2021 - DEBUG    power:			2.000000
Feb  3 04:00:13 2021 - NOTICE   Pipeline is ready.
Feb  3 04:00:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:00:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:00:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:00:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 04:00:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:00:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 04:00:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 04:00:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 04:00:13 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 04:00:13 2021 - DEBUG    Signal width [samples]:		39
Feb  3 04:00:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 04:00:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 04:00:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 04:00:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:00:13 2021 - DEBUG    Optimization settings:
Feb  3 04:00:13 2021 - DEBUG    		UNROLL:			4
Feb  3 04:00:13 2021 - DEBUG    		SNUMREG:		2
Feb  3 04:00:13 2021 - DEBUG    		SDIVINT:		8
Feb  3 04:00:13 2021 - DEBUG    		SDIVINDM:		48
Feb  3 04:00:13 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:00:13 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 04:00:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1814.399902,2.100000,1,1
Feb  3 04:00:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1814.399902,2500.799805,1.100000,2,2
Feb  3 04:00:13 2021 - DEBUG    ddtr max_ndms:		864
Feb  3 04:00:13 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:00:13 2021 - DEBUG         ndms[0]:		864
Feb  3 04:00:13 2021 - DEBUG         ndms[1]:		624
Feb  3 04:00:13 2021 - DEBUG    ddtr maxshift:		6432
Feb  3 04:00:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:00:13 2021 - DEBUG    ddtr max_ndms:		864
Feb  3 04:00:13 2021 - DEBUG    t_processed size:	2
Feb  3 04:00:13 2021 - DEBUG    t_processed elements:
Feb  3 04:00:13 2021 - DEBUG         t_processed[0][0]:	13056
Feb  3 04:00:13 2021 - DEBUG         t_processed[1][0]:	6528
Feb  3 04:00:13 2021 - DEBUG    power:			2.000000
Feb  3 04:00:13 2021 - NOTICE   Finished. 1
Feb  3 04:00:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 04:00:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 04:00:13 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:00:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 04:00:13 2021 - NOTICE   	DDTR Binning 	0.798560
Feb  3 04:00:13 2021 - NOTICE   	DDTR Corner_Turn 	0.746496
Feb  3 04:00:13 2021 - NOTICE   	DDTR Dedispersion 	14.665984
Feb  3 04:00:13 2021 - NOTICE   	DDTR Host_To_Device 	51.285984
Feb  3 04:00:13 2021 - NOTICE   	DDTR total 	67.569822
Feb  3 04:00:13 2021 - NOTICE   	Total total 	67.649986
Feb  3 04:00:13 2021 - NOTICE   	Processed telescope time:	13369.343758
Feb  3 04:00:13 2021 - NOTICE    
Feb  3 04:00:13 2021 - NOTICE   	Real-time speed-up factor:	197.625225
Feb  3 04:00:13 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:00:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:00:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 04:00:13 2021 - NOTICE   Checked for devices.
Feb  3 04:00:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:00:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:00:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:00:13 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:00:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:00:13 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:00:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:00:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:00:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:00:13 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:00:13 2021 - DEBUG    Driver version:		11010
Feb  3 04:00:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
