Feb  3 05:04:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:04:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 05:04:36 2021 - NOTICE   Checked for devices.
Feb  3 05:04:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:04:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:04:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:04:36 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:04:36 2021 - DEBUG    tstart:			50000.000000
Feb  3 05:04:36 2021 - DEBUG    tsamp:			0.000512
Feb  3 05:04:36 2021 - DEBUG    refdm:			0.000000
Feb  3 05:04:36 2021 - DEBUG    period:			0.000000
Feb  3 05:04:36 2021 - DEBUG    fch1:			646.000000
Feb  3 05:04:36 2021 - DEBUG    foff:			-0.074219
Feb  3 05:04:36 2021 - DEBUG    fchannel:		0.000000
Feb  3 05:04:36 2021 - DEBUG    telescope_id:		0
Feb  3 05:04:36 2021 - DEBUG    machine_id:		0
Feb  3 05:04:36 2021 - DEBUG    data_type:		0
Feb  3 05:04:36 2021 - DEBUG    barycentric:		0
Feb  3 05:04:36 2021 - DEBUG    pulsarcentric:		0
Feb  3 05:04:36 2021 - DEBUG    nbits:			8
Feb  3 05:04:36 2021 - DEBUG    nsamples:		39062
Feb  3 05:04:36 2021 - DEBUG    nchans:			2048
Feb  3 05:04:36 2021 - DEBUG    nifs:			0
Feb  3 05:04:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 05:04:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 05:04:36 2021 - DEBUG    rawdatafile:		
Feb  3 05:04:36 2021 - DEBUG    source_name:		
Feb  3 05:04:36 2021 - DEBUG    N:			0
Feb  3 05:04:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:04:36 2021 - DEBUG    Optimization settings:
Feb  3 05:04:36 2021 - DEBUG    		UNROLL:			4
Feb  3 05:04:36 2021 - DEBUG    		SNUMREG:		8
Feb  3 05:04:36 2021 - DEBUG    		SDIVINT:		8
Feb  3 05:04:36 2021 - DEBUG    		SDIVINDM:		128
Feb  3 05:04:36 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:04:36 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 05:04:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.479980,0.260000,1,1
Feb  3 05:04:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.479980,1150.719971,0.690000,2,2
Feb  3 05:04:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1150.719971,1381.119995,1.800000,4,4
Feb  3 05:04:36 2021 - DEBUG    ddtr max_ndms:		2048
Feb  3 05:04:36 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:04:36 2021 - DEBUG         ndms[0]:		2048
Feb  3 05:04:36 2021 - DEBUG         ndms[1]:		896
Feb  3 05:04:36 2021 - DEBUG         ndms[2]:		128
Feb  3 05:04:36 2021 - DEBUG    ddtr maxshift:		19584
Feb  3 05:04:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:04:36 2021 - DEBUG    ddtr max_ndms:		2048
Feb  3 05:04:36 2021 - DEBUG    t_processed size:	3
Feb  3 05:04:36 2021 - DEBUG    t_processed elements:
Feb  3 05:04:36 2021 - DEBUG         t_processed[0][0]:	19456
Feb  3 05:04:36 2021 - DEBUG         t_processed[1][0]:	9728
Feb  3 05:04:36 2021 - DEBUG         t_processed[2][0]:	4864
Feb  3 05:04:36 2021 - DEBUG    power:			2.000000
Feb  3 05:04:36 2021 - NOTICE   Pipeline is ready.
Feb  3 05:04:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:04:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:04:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:04:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:04:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 05:04:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:04:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 05:04:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 05:04:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 05:04:37 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 05:04:37 2021 - DEBUG    Signal width [samples]:		78
Feb  3 05:04:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 05:04:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 05:04:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 05:04:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:04:37 2021 - DEBUG    Optimization settings:
Feb  3 05:04:37 2021 - DEBUG    		UNROLL:			4
Feb  3 05:04:37 2021 - DEBUG    		SNUMREG:		8
Feb  3 05:04:37 2021 - DEBUG    		SDIVINT:		8
Feb  3 05:04:37 2021 - DEBUG    		SDIVINDM:		128
Feb  3 05:04:37 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:04:37 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 05:04:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.479980,0.260000,1,1
Feb  3 05:04:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.479980,1150.719971,0.690000,2,2
Feb  3 05:04:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1150.719971,1381.119995,1.800000,4,4
Feb  3 05:04:37 2021 - DEBUG    ddtr max_ndms:		2048
Feb  3 05:04:37 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:04:37 2021 - DEBUG         ndms[0]:		2048
Feb  3 05:04:37 2021 - DEBUG         ndms[1]:		896
Feb  3 05:04:37 2021 - DEBUG         ndms[2]:		128
Feb  3 05:04:37 2021 - DEBUG    ddtr maxshift:		19584
Feb  3 05:04:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:04:37 2021 - DEBUG    ddtr max_ndms:		2048
Feb  3 05:04:37 2021 - DEBUG    t_processed size:	3
Feb  3 05:04:37 2021 - DEBUG    t_processed elements:
Feb  3 05:04:37 2021 - DEBUG         t_processed[0][0]:	19456
Feb  3 05:04:37 2021 - DEBUG         t_processed[1][0]:	9728
Feb  3 05:04:37 2021 - DEBUG         t_processed[2][0]:	4864
Feb  3 05:04:37 2021 - DEBUG    power:			2.000000
Feb  3 05:04:37 2021 - NOTICE   Finished. 1
Feb  3 05:04:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 05:04:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:04:37 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:04:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:04:37 2021 - NOTICE   	DDTR Binning 	5.257280
Feb  3 05:04:37 2021 - NOTICE   	DDTR Corner_Turn 	3.587904
Feb  3 05:04:37 2021 - NOTICE   	DDTR Dedispersion 	62.313183
Feb  3 05:04:37 2021 - NOTICE   	DDTR Host_To_Device 	104.892766
Feb  3 05:04:37 2021 - NOTICE   	DDTR total 	176.161342
Feb  3 05:04:37 2021 - NOTICE   	Total total 	176.256668
Feb  3 05:04:37 2021 - NOTICE   	Processed telescope time:	9961.471558
Feb  3 05:04:37 2021 - NOTICE    
Feb  3 05:04:37 2021 - NOTICE   	Real-time speed-up factor:	56.516849
Feb  3 05:04:37 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:04:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:04:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 05:04:37 2021 - NOTICE   Checked for devices.
Feb  3 05:04:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:04:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:04:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:04:37 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:04:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:04:37 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:04:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:04:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:04:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:04:37 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:04:37 2021 - DEBUG    Driver version:		11010
Feb  3 05:04:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:04:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:04:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:04:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:04:37 2021 - NOTICE   Calculating strategy.
Feb  3 05:04:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Feb  3 05:04:37 2021 - DEBUG    Range:	1 MAXSHIFT:	6272 Scrunch value:	2
Feb  3 05:04:37 2021 - DEBUG    Maximum dispersive delay:	 3.211264(s).
Feb  3 05:04:37 2021 - DEBUG    Diagonal DM:	692.189420
Feb  3 05:04:37 2021 - DEBUG    In 1
Feb  3 05:04:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 05:04:37 2021 - NOTICE   Calculating strategy.
Feb  3 05:04:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Feb  3 05:04:37 2021 - DEBUG    Range:	1 MAXSHIFT:	6272 Scrunch value:	2
Feb  3 05:04:37 2021 - DEBUG    Maximum dispersive delay:	 3.211264(s).
Feb  3 05:04:37 2021 - DEBUG    Diagonal DM:	692.189420
Feb  3 05:04:37 2021 - DEBUG    In 1
Feb  3 05:04:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 05:04:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 05:04:37 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:04:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:04:37 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:04:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:04:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:04:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:04:37 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:04:37 2021 - DEBUG    Driver version:		11010
Feb  3 05:04:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:04:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:04:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:04:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:04:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 05:04:37 2021 - DEBUG    az_start:		0.000000
Feb  3 05:04:37 2021 - DEBUG    za_start:		0.000000
Feb  3 05:04:37 2021 - DEBUG    src_raj:			0.000000
Feb  3 05:04:37 2021 - DEBUG    src_dej:			0.000000
Feb  3 05:04:37 2021 - DEBUG    tstart:			50000.000000
Feb  3 05:04:37 2021 - DEBUG    tsamp:			0.000512
Feb  3 05:04:37 2021 - DEBUG    refdm:			0.000000
Feb  3 05:04:37 2021 - DEBUG    period:			0.000000
Feb  3 05:04:37 2021 - DEBUG    fch1:			1855.000000
Feb  3 05:04:37 2021 - DEBUG    foff:			-0.400391
Feb  3 05:04:37 2021 - DEBUG    fchannel:		0.000000
Feb  3 05:04:37 2021 - DEBUG    telescope_id:		0
Feb  3 05:04:37 2021 - DEBUG    machine_id:		0
Feb  3 05:04:37 2021 - DEBUG    data_type:		0
Feb  3 05:04:37 2021 - DEBUG    barycentric:		0
Feb  3 05:04:37 2021 - DEBUG    pulsarcentric:		0
Feb  3 05:04:37 2021 - DEBUG    nbits:			8
Feb  3 05:04:37 2021 - DEBUG    nsamples:		39062
Feb  3 05:04:37 2021 - DEBUG    nchans:			1024
Feb  3 05:04:37 2021 - DEBUG    nifs:			0
Feb  3 05:04:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 05:04:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 05:04:37 2021 - DEBUG    rawdatafile:		
Feb  3 05:04:37 2021 - DEBUG    source_name:		
Feb  3 05:04:37 2021 - DEBUG    N:			0
Feb  3 05:04:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:04:37 2021 - DEBUG    Optimization settings:
Feb  3 05:04:37 2021 - DEBUG    		UNROLL:			4
Feb  3 05:04:37 2021 - DEBUG    		SNUMREG:		8
Feb  3 05:04:37 2021 - DEBUG    		SDIVINT:		8
Feb  3 05:04:37 2021 - DEBUG    		SDIVINDM:		128
Feb  3 05:04:37 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:04:37 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 05:04:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2496.000000,1.500000,1,1
Feb  3 05:04:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2496.000000,3878.399902,5.400000,2,2
Feb  3 05:04:37 2021 - DEBUG    ddtr max_ndms:		1664
Feb  3 05:04:37 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:04:37 2021 - DEBUG         ndms[0]:		1664
Feb  3 05:04:37 2021 - DEBUG         ndms[1]:		256
Feb  3 05:04:37 2021 - DEBUG    ddtr maxshift:		6272
Feb  3 05:04:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:04:37 2021 - DEBUG    ddtr max_ndms:		1664
Feb  3 05:04:37 2021 - DEBUG    t_processed size:	2
Feb  3 05:04:37 2021 - DEBUG    t_processed elements:
Feb  3 05:04:37 2021 - DEBUG         t_processed[0][0]:	32768
Feb  3 05:04:37 2021 - DEBUG         t_processed[1][0]:	16384
Feb  3 05:04:37 2021 - DEBUG    power:			2.000000
Feb  3 05:04:37 2021 - NOTICE   Pipeline is ready.
Feb  3 05:04:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:04:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:04:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:04:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 05:04:37 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	153 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	153 MB.


Memory allocation for the DDTR
Number of time samples: 19456;
maxshift: 19584
Number of time samples + maxshift: 39040;
Number of channels: 2048
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  319815680 bytes = 305.000 MB;
Total memory required: 479723520 bytes = 457.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19456, 0
CORNER TURN!
39040 2048
32 8
1220 256
Performed CT: 0.003563 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.383942
CT Device memory bandwidth in GB/s: 134.630365

NOTICE: 0.000000	532.479980	0.260000	2048

Amount of telescope time processed: 0.000000

507.812469
0.007054
468
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.479980	1150.719971	0.690000	896

Amount of telescope time processed: 0.000000
timesamples: 39040

673.828125
0.007054
617
lineshift:	729
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1150.719971	1381.119995	1.800000	128

Amount of telescope time processed: 0.000000
timesamples: 29312

878.906250
0.007054
801
lineshift:	913
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	19456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.176257 (GPU estimate)
Amount of telescope time processed: 9.961472
Number of samples processed: 19456
Real-time speedup factor: 56.516850
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	39 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	39 MB.

Memory allocation for the DDTR
Number of time samples: 32768;
maxshift: 6272
Number of time samples + maxshift: 39040;
Number of channels: 1024
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  259850240 bytes = 247.812 MB;
Total memory required: 339804160 bytes = 324.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32768, 0
CORNER TURN!
39040 1024
32 8
1220 128
Performed CT: 0.001654 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.733753
CT Device memory bandwidth in GB/s: 145.040252

NOTICE: 0.000000	2496.000000	1.500000	1664

Amount of telescope time processed: 0.000000

2929.687500
0.000780
304
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2496.000000	3878.399902	5.400000	256

Amount of telescope time processed: 0.000000
timesamples: 39040

5273.437500
0.000780
536
lineshift:	648
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	32768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0826675 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 32768
Real-time speedup factor: 202.948090
NOTICE: Pipeline start/resume run_pipeliFeb  3 05:04:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 05:04:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 05:04:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 05:04:37 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 05:04:37 2021 - DEBUG    Signal width [samples]:		78
Feb  3 05:04:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 05:04:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 05:04:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 05:04:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:04:37 2021 - DEBUG    Optimization settings:
Feb  3 05:04:37 2021 - DEBUG    		UNROLL:			4
Feb  3 05:04:37 2021 - DEBUG    		SNUMREG:		8
Feb  3 05:04:37 2021 - DEBUG    		SDIVINT:		8
Feb  3 05:04:37 2021 - DEBUG    		SDIVINDM:		128
Feb  3 05:04:37 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:04:37 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 05:04:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2496.000000,1.500000,1,1
Feb  3 05:04:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2496.000000,3878.399902,5.400000,2,2
Feb  3 05:04:37 2021 - DEBUG    ddtr max_ndms:		1664
Feb  3 05:04:37 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:04:37 2021 - DEBUG         ndms[0]:		1664
Feb  3 05:04:37 2021 - DEBUG         ndms[1]:		256
Feb  3 05:04:37 2021 - DEBUG    ddtr maxshift:		6272
Feb  3 05:04:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:04:37 2021 - DEBUG    ddtr max_ndms:		1664
Feb  3 05:04:37 2021 - DEBUG    t_processed size:	2
Feb  3 05:04:37 2021 - DEBUG    t_processed elements:
Feb  3 05:04:37 2021 - DEBUG         t_processed[0][0]:	32768
Feb  3 05:04:37 2021 - DEBUG         t_processed[1][0]:	16384
Feb  3 05:04:37 2021 - DEBUG    power:			2.000000
Feb  3 05:04:37 2021 - NOTICE   Finished. 1
Feb  3 05:04:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 05:04:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:04:37 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:04:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:04:37 2021 - NOTICE   	DDTR Binning 	1.444192
Feb  3 05:04:37 2021 - NOTICE   	DDTR Corner_Turn 	1.671360
Feb  3 05:04:37 2021 - NOTICE   	DDTR Dedispersion 	26.914465
Feb  3 05:04:37 2021 - NOTICE   	DDTR Host_To_Device 	52.491648
Feb  3 05:04:37 2021 - NOTICE   	DDTR total 	82.590946
Feb  3 05:04:37 2021 - NOTICE   	Total total 	82.667519
Feb  3 05:04:37 2021 - NOTICE   	Processed telescope time:	16777.215958
Feb  3 05:04:37 2021 - NOTICE    
Feb  3 05:04:37 2021 - NOTICE   	Real-time speed-up factor:	202.948101
Feb  3 05:04:37 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:04:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:04:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 05:04:37 2021 - NOTICE   Checked for devices.
Feb  3 05:04:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:04:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:04:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:04:37 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:04:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:04:37 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:04:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:04:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:04:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:04:37 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:04:37 2021 - DEBUG    Driver version:		11010
Feb  3 05:04:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:04:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:04:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:04:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:04:37 2021 - NOTICE   Calculating strategy.
Feb  3 05:04:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Feb  3 05:04:37 2021 - DEBUG    Range:	6 MAXSHIFT:	368768 Scrunch value:	64
Feb  3 05:04:37 2021 - DEBUG    Maximum dispersive delay:	 11.800576(s).
