Feb  3 02:29:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 02:29:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 02:29:16 2021 - NOTICE   Checked for devices.
Feb  3 02:29:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 02:29:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 02:29:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 02:29:16 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:29:16 2021 - DEBUG    nsamples:		39062
Feb  3 02:29:16 2021 - DEBUG    nchans:			2048
Feb  3 02:29:16 2021 - DEBUG    nifs:			0
Feb  3 02:29:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 02:29:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 02:29:16 2021 - DEBUG    rawdatafile:		
Feb  3 02:29:16 2021 - DEBUG    source_name:		
Feb  3 02:29:16 2021 - DEBUG    N:			0
Feb  3 02:29:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 02:29:16 2021 - DEBUG    Optimization settings:
Feb  3 02:29:16 2021 - DEBUG    		UNROLL:			4
Feb  3 02:29:16 2021 - DEBUG    		SNUMREG:		2
Feb  3 02:29:16 2021 - DEBUG    		SDIVINT:		50
Feb  3 02:29:16 2021 - DEBUG    		SDIVINDM:		10
Feb  3 02:29:16 2021 - DEBUG    ddtr+analysis:		false
Feb  3 02:29:16 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 02:29:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.199951,0.260000,1,1
Feb  3 02:29:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.199951,1064.199951,0.690000,2,2
Feb  3 02:29:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.199951,1172.199951,1.800000,4,4
Feb  3 02:29:16 2021 - DEBUG    ddtr max_ndms:		1970
Feb  3 02:29:16 2021 - DEBUG    ddtr ndms elements:
Feb  3 02:29:16 2021 - DEBUG         ndms[0]:		1970
Feb  3 02:29:16 2021 - DEBUG         ndms[1]:		800
Feb  3 02:29:16 2021 - DEBUG         ndms[2]:		60
Feb  3 02:29:16 2021 - DEBUG    ddtr maxshift:		17000
Feb  3 02:29:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 02:29:16 2021 - DEBUG    ddtr max_ndms:		1970
Feb  3 02:29:16 2021 - DEBUG    t_processed size:	3
Feb  3 02:29:16 2021 - DEBUG    t_processed elements:
Feb  3 02:29:16 2021 - DEBUG         t_processed[0][0]:	21600
Feb  3 02:29:16 2021 - DEBUG         t_processed[1][0]:	10800
Feb  3 02:29:16 2021 - DEBUG         t_processed[2][0]:	5400
Feb  3 02:29:16 2021 - DEBUG    power:			2.000000
Feb  3 02:29:16 2021 - NOTICE   Pipeline is ready.
Feb  3 02:29:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:29:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:29:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:29:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:29:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 02:29:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:29:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 02:29:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 02:29:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 02:29:17 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 02:29:17 2021 - DEBUG    Signal width [samples]:		78
Feb  3 02:29:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 02:29:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 02:29:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 02:29:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 02:29:17 2021 - DEBUG    Optimization settings:
Feb  3 02:29:17 2021 - DEBUG    		UNROLL:			4
Feb  3 02:29:17 2021 - DEBUG    		SNUMREG:		2
Feb  3 02:29:17 2021 - DEBUG    		SDIVINT:		50
Feb  3 02:29:17 2021 - DEBUG    		SDIVINDM:		10
Feb  3 02:29:17 2021 - DEBUG    ddtr+analysis:		false
Feb  3 02:29:17 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 02:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.199951,0.260000,1,1
Feb  3 02:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.199951,1064.199951,0.690000,2,2
Feb  3 02:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.199951,1172.199951,1.800000,4,4
Feb  3 02:29:17 2021 - DEBUG    ddtr max_ndms:		1970
Feb  3 02:29:17 2021 - DEBUG    ddtr ndms elements:
Feb  3 02:29:17 2021 - DEBUG         ndms[0]:		1970
Feb  3 02:29:17 2021 - DEBUG         ndms[1]:		800
Feb  3 02:29:17 2021 - DEBUG         ndms[2]:		60
Feb  3 02:29:17 2021 - DEBUG    ddtr maxshift:		17000
Feb  3 02:29:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 02:29:17 2021 - DEBUG    ddtr max_ndms:		1970
Feb  3 02:29:17 2021 - DEBUG    t_processed size:	3
Feb  3 02:29:17 2021 - DEBUG    t_processed elements:
Feb  3 02:29:17 2021 - DEBUG         t_processed[0][0]:	21600
Feb  3 02:29:17 2021 - DEBUG         t_processed[1][0]:	10800
Feb  3 02:29:17 2021 - DEBUG         t_processed[2][0]:	5400
Feb  3 02:29:17 2021 - DEBUG    power:			2.000000
Feb  3 02:29:17 2021 - NOTICE   Finished. 1
Feb  3 02:29:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 02:29:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 02:29:17 2021 - NOTICE   --------------------------------------------------------------
Feb  3 02:29:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 02:29:17 2021 - NOTICE   	DDTR Binning 	4.910944
Feb  3 02:29:17 2021 - NOTICE   	DDTR Corner_Turn 	3.526656
Feb  3 02:29:17 2021 - NOTICE   	DDTR Dedispersion 	134.265250
Feb  3 02:29:17 2021 - NOTICE   	DDTR Host_To_Device 	103.696765
Feb  3 02:29:17 2021 - NOTICE   	DDTR total 	246.509470
Feb  3 02:29:17 2021 - NOTICE   	Total total 	246.605820
Feb  3 02:29:17 2021 - NOTICE   	Processed telescope time:	11059.200287
Feb  3 02:29:17 2021 - NOTICE    
Feb  3 02:29:17 2021 - NOTICE   	Real-time speed-up factor:	44.845658
Feb  3 02:29:17 2021 - NOTICE   --------------------------------------------------------------
Feb  3 02:29:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 02:29:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 02:29:17 2021 - NOTICE   Checked for devices.
Feb  3 02:29:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 02:29:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 02:29:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 02:29:17 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:29:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 02:29:17 2021 - DEBUG    Compute capability:	7.5
Feb  3 02:29:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 02:29:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 02:29:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 02:29:17 2021 - DEBUG    ID # on this machine:	0
Feb  3 02:29:17 2021 - DEBUG    Driver version:		11010
Feb  3 02:29:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 02:29:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 02:29:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 02:29:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 02:29:17 2021 - NOTICE   Calculating strategy.
Feb  3 02:29:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1570
Feb  3 02:29:17 2021 - DEBUG    Range:	1 MAXSHIFT:	5400 Scrunch value:	2
Feb  3 02:29:17 2021 - DEBUG    Maximum dispersive delay:	 2.764800(s).
Feb  3 02:29:17 2021 - DEBUG    Diagonal DM:	692.189420
Feb  3 02:29:17 2021 - DEBUG    In 1
Feb  3 02:29:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 02:29:17 2021 - NOTICE   Calculating strategy.
Feb  3 02:29:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1570
Feb  3 02:29:17 2021 - DEBUG    Range:	1 MAXSHIFT:	5400 Scrunch value:	2
Feb  3 02:29:17 2021 - DEBUG    Maximum dispersive delay:	 2.764800(s).
Feb  3 02:29:17 2021 - DEBUG    Diagonal DM:	692.189420
Feb  3 02:29:17 2021 - DEBUG    In 1
Feb  3 02:29:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 02:29:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 02:29:17 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:29:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 02:29:17 2021 - DEBUG    Compute capability:	7.5
Feb  3 02:29:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 02:29:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 02:29:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 02:29:17 2021 - DEBUG    ID # on this machine:	0
Feb  3 02:29:17 2021 - DEBUG    Driver version:		11010
Feb  3 02:29:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 02:29:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 02:29:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 02:29:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 02:29:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 02:29:17 2021 - DEBUG    az_start:		0.000000
Feb  3 02:29:17 2021 - DEBUG    za_start:		0.000000
Feb  3 02:29:17 2021 - DEBUG    src_raj:			0.000000
Feb  3 02:29:17 2021 - DEBUG    src_dej:			0.000000
Feb  3 02:29:17 2021 - DEBUG    tstart:			50000.000000
Feb  3 02:29:17 2021 - DEBUG    tsamp:			0.000512
Feb  3 02:29:17 2021 - DEBUG    refdm:			0.000000
Feb  3 02:29:17 2021 - DEBUG    period:			0.000000
Feb  3 02:29:17 2021 - DEBUG    fch1:			1855.000000
Feb  3 02:29:17 2021 - DEBUG    foff:			-0.400391
Feb  3 02:29:17 2021 - DEBUG    fchannel:		0.000000
Feb  3 02:29:17 2021 - DEBUG    telescope_id:		0
Feb  3 02:29:17 2021 - DEBUG    machine_id:		0
Feb  3 02:29:17 2021 - DEBUG    data_type:		0
Feb  3 02:29:17 2021 - DEBUG    barycentric:		0
Feb  3 02:29:17 2021 - DEBUG    pulsarcentric:		0
Feb  3 02:29:17 2021 - DEBUG    nbits:			8
Feb  3 02:29:17 2021 - DEBUG    nsamples:		39062
Feb  3 02:29:17 2021 - DEBUG    nchans:			1024
Feb  3 02:29:17 2021 - DEBUG    nifs:			0
Feb  3 02:29:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 02:29:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 02:29:17 2021 - DEBUG    rawdatafile:		
Feb  3 02:29:17 2021 - DEBUG    source_name:		
Feb  3 02:29:17 2021 - DEBUG    N:			0
Feb  3 02:29:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 02:29:17 2021 - DEBUG    Optimization settings:
Feb  3 02:29:17 2021 - DEBUG    		UNROLL:			4
Feb  3 02:29:17 2021 - DEBUG    		SNUMREG:		2
Feb  3 02:29:17 2021 - DEBUG    		SDIVINT:		50
Feb  3 02:29:17 2021 - DEBUG    		SDIVINDM:		10
Feb  3 02:29:17 2021 - DEBUG    ddtr+analysis:		false
Feb  3 02:29:17 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 02:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2355.000000,1.500000,1,1
Feb  3 02:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2355.000000,3327.000000,5.400000,2,2
Feb  3 02:29:17 2021 - DEBUG    ddtr max_ndms:		1570
Feb  3 02:29:17 2021 - DEBUG    ddtr ndms elements:
Feb  3 02:29:17 2021 - DEBUG         ndms[0]:		1570
Feb  3 02:29:17 2021 - DEBUG         ndms[1]:		180
Feb  3 02:29:17 2021 - DEBUG    ddtr maxshift:		5400
Feb  3 02:29:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 02:29:17 2021 - DEBUG    ddtr max_ndms:		1570
Feb  3 02:29:17 2021 - DEBUG    t_processed size:	2
Feb  3 02:29:17 2021 - DEBUG    t_processed elements:
Feb  3 02:29:17 2021 - DEBUG         t_processed[0][0]:	33600
Feb  3 02:29:17 2021 - DEBUG         t_processed[1][0]:	16800
Feb  3 02:29:17 2021 - DEBUG    power:			2.000000
Feb  3 02:29:17 2021 - NOTICE   Pipeline is ready.
Feb  3 02:29:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:29:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:29:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:29:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 02:29:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1970
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1970
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.


Memory allocation for the DDTR
Number of time samples: 21600;
maxshift: 17000
Number of time samples + maxshift: 38600;
Number of channels: 2048
Maximum number of DM-trials: 1970;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158105600 bytes = 150.781 MB;
DDTR output size:  316211200 bytes = 301.562 MB;
Total memory required: 474316800 bytes = 452.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21600, 0
CORNER TURN!
38600 2048
32 8
1206 256
Performed CT: 0.003496 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.080849
CT Device memory bandwidth in GB/s: 135.648509

NOTICE: 0.000000	512.199951	0.260000	1970

Amount of telescope time processed: 0.000000

507.812469
0.007054
130
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.199951	1064.199951	0.690000	800

Amount of telescope time processed: 0.000000
timesamples: 38600

673.828125
0.007054
140
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1064.199951	1172.199951	1.800000	60

Amount of telescope time processed: 0.000000
timesamples: 27800

878.906250
0.007054
153
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	21600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.246606 (GPU estimate)
Amount of telescope time processed: 11.059200
Number of samples processed: 21600
Real-time speedup factor: 44.845661
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	32 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	32 MB.

Memory allocation for the DDTR
Number of time samples: 33600;
maxshift: 5400
Number of time samples + maxshift: 39000;
Number of channels: 1024
Maximum number of DM-trials: 1570;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79872000 bytes = 76.172 MB;
DDTR output size:  244920000 bytes = 233.574 MB;
Total memory required: 324792000 bytes = 309.746 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33600, 0
CORNER TURN!
39000 1024
32 8
1218 128
Performed CT: 0.001647 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.270347
CT Device memory bandwidth in GB/s: 145.362208

NOTICE: 0.000000	2355.000000	1.500000	1570

Amount of telescope time processed: 0.000000

2929.687500
0.000780
118
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2355.000000	3327.000000	5.400000	180

Amount of telescope time processed: 0.000000
timesamples: 39000

5273.437500
0.000780
135
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.117958 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 33600
Real-time speedup factor: 145.841385
NOTICE: Pipeline start/resume run_pipelinFeb  3 02:29:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 02:29:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 02:29:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 02:29:17 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 02:29:17 2021 - DEBUG    Signal width [samples]:		78
Feb  3 02:29:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 02:29:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 02:29:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 02:29:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 02:29:17 2021 - DEBUG    Optimization settings:
Feb  3 02:29:17 2021 - DEBUG    		UNROLL:			4
Feb  3 02:29:17 2021 - DEBUG    		SNUMREG:		2
Feb  3 02:29:17 2021 - DEBUG    		SDIVINT:		50
Feb  3 02:29:17 2021 - DEBUG    		SDIVINDM:		10
Feb  3 02:29:17 2021 - DEBUG    ddtr+analysis:		false
Feb  3 02:29:17 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 02:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2355.000000,1.500000,1,1
Feb  3 02:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2355.000000,3327.000000,5.400000,2,2
Feb  3 02:29:17 2021 - DEBUG    ddtr max_ndms:		1570
Feb  3 02:29:17 2021 - DEBUG    ddtr ndms elements:
Feb  3 02:29:17 2021 - DEBUG         ndms[0]:		1570
Feb  3 02:29:17 2021 - DEBUG         ndms[1]:		180
Feb  3 02:29:17 2021 - DEBUG    ddtr maxshift:		5400
Feb  3 02:29:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 02:29:17 2021 - DEBUG    ddtr max_ndms:		1570
Feb  3 02:29:17 2021 - DEBUG    t_processed size:	2
Feb  3 02:29:17 2021 - DEBUG    t_processed elements:
Feb  3 02:29:17 2021 - DEBUG         t_processed[0][0]:	33600
Feb  3 02:29:17 2021 - DEBUG         t_processed[1][0]:	16800
Feb  3 02:29:17 2021 - DEBUG    power:			2.000000
Feb  3 02:29:17 2021 - NOTICE   Finished. 1
Feb  3 02:29:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 02:29:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 02:29:17 2021 - NOTICE   --------------------------------------------------------------
Feb  3 02:29:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 02:29:17 2021 - NOTICE   	DDTR Binning 	1.441792
Feb  3 02:29:17 2021 - NOTICE   	DDTR Corner_Turn 	1.665024
Feb  3 02:29:17 2021 - NOTICE   	DDTR Dedispersion 	62.263265
Feb  3 02:29:17 2021 - NOTICE   	DDTR Host_To_Device 	52.440095
Feb  3 02:29:17 2021 - NOTICE   	DDTR total 	117.880830
Feb  3 02:29:17 2021 - NOTICE   	Total total 	117.958275
Feb  3 02:29:17 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  3 02:29:17 2021 - NOTICE    
Feb  3 02:29:17 2021 - NOTICE   	Real-time speed-up factor:	145.841395
Feb  3 02:29:17 2021 - NOTICE   --------------------------------------------------------------
Feb  3 02:29:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 02:29:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 02:29:17 2021 - NOTICE   Checked for devices.
Feb  3 02:29:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 02:29:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 02:29:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 02:29:17 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:29:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 02:29:17 2021 - DEBUG    Compute capability:	7.5
Feb  3 02:29:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 02:29:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 02:29:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 02:29:17 2021 - DEBUG    ID # on this machine:	0
Feb  3 02:29:17 2021 - DEBUG    Driver version:		11010
Feb  3 02:29:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 02:29:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 02:29:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 02:29:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 02:29:17 2021 - NOTICE   Calculating strategy.
Feb  3 02:29:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Feb  3 02:29:17 2021 - DEBUG    Range:	6 MAXSHIFT:	294600 Scrunch value:	64
Feb  3 02:29:17 2021 - DEBUG    Maximum dispersive delay:	 9.427200(s).
