Feb  3 03:21:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 03:21:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 03:21:35 2021 - NOTICE   Checked for devices.
Feb  3 03:21:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 03:21:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 03:21:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 03:21:35 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:21:35 2021 - DEBUG    nsamples:		39062
Feb  3 03:21:35 2021 - DEBUG    nchans:			2048
Feb  3 03:21:35 2021 - DEBUG    nifs:			0
Feb  3 03:21:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 03:21:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 03:21:35 2021 - DEBUG    rawdatafile:		
Feb  3 03:21:35 2021 - DEBUG    source_name:		
Feb  3 03:21:35 2021 - DEBUG    N:			0
Feb  3 03:21:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:21:35 2021 - DEBUG    Optimization settings:
Feb  3 03:21:35 2021 - DEBUG    		UNROLL:			4
Feb  3 03:21:35 2021 - DEBUG    		SNUMREG:		2
Feb  3 03:21:35 2021 - DEBUG    		SDIVINT:		8
Feb  3 03:21:35 2021 - DEBUG    		SDIVINDM:		32
Feb  3 03:21:35 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:21:35 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 03:21:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,515.839966,0.260000,1,1
Feb  3 03:21:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.839966,1067.839966,0.690000,2,2
Feb  3 03:21:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1067.839966,1183.039917,1.800000,4,4
Feb  3 03:21:35 2021 - DEBUG    ddtr max_ndms:		1984
Feb  3 03:21:35 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:21:35 2021 - DEBUG         ndms[0]:		1984
Feb  3 03:21:35 2021 - DEBUG         ndms[1]:		800
Feb  3 03:21:35 2021 - DEBUG         ndms[2]:		64
Feb  3 03:21:35 2021 - DEBUG    ddtr maxshift:		16416
Feb  3 03:21:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:21:35 2021 - DEBUG    ddtr max_ndms:		1984
Feb  3 03:21:35 2021 - DEBUG    t_processed size:	3
Feb  3 03:21:35 2021 - DEBUG    t_processed elements:
Feb  3 03:21:35 2021 - DEBUG         t_processed[0][0]:	22528
Feb  3 03:21:35 2021 - DEBUG         t_processed[1][0]:	11264
Feb  3 03:21:35 2021 - DEBUG         t_processed[2][0]:	5632
Feb  3 03:21:35 2021 - DEBUG    power:			2.000000
Feb  3 03:21:35 2021 - NOTICE   Pipeline is ready.
Feb  3 03:21:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:21:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:21:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:21:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:21:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 03:21:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:21:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 03:21:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 03:21:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 03:21:36 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 03:21:36 2021 - DEBUG    Signal width [samples]:		78
Feb  3 03:21:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 03:21:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 03:21:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 03:21:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:21:36 2021 - DEBUG    Optimization settings:
Feb  3 03:21:36 2021 - DEBUG    		UNROLL:			4
Feb  3 03:21:36 2021 - DEBUG    		SNUMREG:		2
Feb  3 03:21:36 2021 - DEBUG    		SDIVINT:		8
Feb  3 03:21:36 2021 - DEBUG    		SDIVINDM:		32
Feb  3 03:21:36 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:21:36 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 03:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,515.839966,0.260000,1,1
Feb  3 03:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.839966,1067.839966,0.690000,2,2
Feb  3 03:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1067.839966,1183.039917,1.800000,4,4
Feb  3 03:21:36 2021 - DEBUG    ddtr max_ndms:		1984
Feb  3 03:21:36 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:21:36 2021 - DEBUG         ndms[0]:		1984
Feb  3 03:21:36 2021 - DEBUG         ndms[1]:		800
Feb  3 03:21:36 2021 - DEBUG         ndms[2]:		64
Feb  3 03:21:36 2021 - DEBUG    ddtr maxshift:		16416
Feb  3 03:21:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:21:36 2021 - DEBUG    ddtr max_ndms:		1984
Feb  3 03:21:36 2021 - DEBUG    t_processed size:	3
Feb  3 03:21:36 2021 - DEBUG    t_processed elements:
Feb  3 03:21:36 2021 - DEBUG         t_processed[0][0]:	22528
Feb  3 03:21:36 2021 - DEBUG         t_processed[1][0]:	11264
Feb  3 03:21:36 2021 - DEBUG         t_processed[2][0]:	5632
Feb  3 03:21:36 2021 - DEBUG    power:			2.000000
Feb  3 03:21:36 2021 - NOTICE   Finished. 1
Feb  3 03:21:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 03:21:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 03:21:36 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:21:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 03:21:36 2021 - NOTICE   	DDTR Binning 	4.909920
Feb  3 03:21:36 2021 - NOTICE   	DDTR Corner_Turn 	3.577792
Feb  3 03:21:36 2021 - NOTICE   	DDTR Dedispersion 	106.985471
Feb  3 03:21:36 2021 - NOTICE   	DDTR Host_To_Device 	104.632705
Feb  3 03:21:36 2021 - NOTICE   	DDTR total 	220.217599
Feb  3 03:21:36 2021 - NOTICE   	Total total 	220.318909
Feb  3 03:21:36 2021 - NOTICE   	Processed telescope time:	11534.336090
Feb  3 03:21:36 2021 - NOTICE    
Feb  3 03:21:36 2021 - NOTICE   	Real-time speed-up factor:	52.352910
Feb  3 03:21:36 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:21:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 03:21:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 03:21:36 2021 - NOTICE   Checked for devices.
Feb  3 03:21:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 03:21:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 03:21:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 03:21:36 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:21:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:21:36 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:21:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:21:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:21:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:21:36 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:21:36 2021 - DEBUG    Driver version:		11010
Feb  3 03:21:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:21:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:21:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:21:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:21:36 2021 - NOTICE   Calculating strategy.
Feb  3 03:21:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1568
Feb  3 03:21:36 2021 - DEBUG    Range:	1 MAXSHIFT:	5216 Scrunch value:	2
Feb  3 03:21:36 2021 - DEBUG    Maximum dispersive delay:	 2.670592(s).
Feb  3 03:21:36 2021 - DEBUG    Diagonal DM:	692.189420
Feb  3 03:21:36 2021 - DEBUG    In 1
Feb  3 03:21:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 03:21:36 2021 - NOTICE   Calculating strategy.
Feb  3 03:21:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1568
Feb  3 03:21:36 2021 - DEBUG    Range:	1 MAXSHIFT:	5216 Scrunch value:	2
Feb  3 03:21:36 2021 - DEBUG    Maximum dispersive delay:	 2.670592(s).
Feb  3 03:21:36 2021 - DEBUG    Diagonal DM:	692.189420
Feb  3 03:21:36 2021 - DEBUG    In 1
Feb  3 03:21:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 03:21:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 03:21:36 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:21:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:21:36 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:21:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:21:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:21:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:21:36 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:21:36 2021 - DEBUG    Driver version:		11010
Feb  3 03:21:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:21:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:21:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:21:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:21:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 03:21:36 2021 - DEBUG    az_start:		0.000000
Feb  3 03:21:36 2021 - DEBUG    za_start:		0.000000
Feb  3 03:21:36 2021 - DEBUG    src_raj:			0.000000
Feb  3 03:21:36 2021 - DEBUG    src_dej:			0.000000
Feb  3 03:21:36 2021 - DEBUG    tstart:			50000.000000
Feb  3 03:21:36 2021 - DEBUG    tsamp:			0.000512
Feb  3 03:21:36 2021 - DEBUG    refdm:			0.000000
Feb  3 03:21:36 2021 - DEBUG    period:			0.000000
Feb  3 03:21:36 2021 - DEBUG    fch1:			1855.000000
Feb  3 03:21:36 2021 - DEBUG    foff:			-0.400391
Feb  3 03:21:36 2021 - DEBUG    fchannel:		0.000000
Feb  3 03:21:36 2021 - DEBUG    telescope_id:		0
Feb  3 03:21:36 2021 - DEBUG    machine_id:		0
Feb  3 03:21:36 2021 - DEBUG    data_type:		0
Feb  3 03:21:36 2021 - DEBUG    barycentric:		0
Feb  3 03:21:36 2021 - DEBUG    pulsarcentric:		0
Feb  3 03:21:36 2021 - DEBUG    nbits:			8
Feb  3 03:21:36 2021 - DEBUG    nsamples:		39062
Feb  3 03:21:36 2021 - DEBUG    nchans:			1024
Feb  3 03:21:36 2021 - DEBUG    nifs:			0
Feb  3 03:21:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 03:21:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 03:21:36 2021 - DEBUG    rawdatafile:		
Feb  3 03:21:36 2021 - DEBUG    source_name:		
Feb  3 03:21:36 2021 - DEBUG    N:			0
Feb  3 03:21:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:21:36 2021 - DEBUG    Optimization settings:
Feb  3 03:21:36 2021 - DEBUG    		UNROLL:			4
Feb  3 03:21:36 2021 - DEBUG    		SNUMREG:		2
Feb  3 03:21:36 2021 - DEBUG    		SDIVINT:		8
Feb  3 03:21:36 2021 - DEBUG    		SDIVINDM:		32
Feb  3 03:21:36 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:21:36 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 03:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2352.000000,1.500000,1,1
Feb  3 03:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2352.000000,3388.800049,5.400000,2,2
Feb  3 03:21:36 2021 - DEBUG    ddtr max_ndms:		1568
Feb  3 03:21:36 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:21:36 2021 - DEBUG         ndms[0]:		1568
Feb  3 03:21:36 2021 - DEBUG         ndms[1]:		192
Feb  3 03:21:36 2021 - DEBUG    ddtr maxshift:		5216
Feb  3 03:21:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:21:36 2021 - DEBUG    ddtr max_ndms:		1568
Feb  3 03:21:36 2021 - DEBUG    t_processed size:	2
Feb  3 03:21:36 2021 - DEBUG    t_processed elements:
Feb  3 03:21:36 2021 - DEBUG         t_processed[0][0]:	33792
Feb  3 03:21:36 2021 - DEBUG         t_processed[1][0]:	16896
Feb  3 03:21:36 2021 - DEBUG    power:			2.000000
Feb  3 03:21:36 2021 - NOTICE   Pipeline is ready.
Feb  3 03:21:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:21:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:21:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:21:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 03:21:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	128 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	128 MB.


Memory allocation for the DDTR
Number of time samples: 22528;
maxshift: 16416
Number of time samples + maxshift: 38944;
Number of channels: 2048
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22528, 0
CORNER TURN!
38944 2048
32 8
1217 256
Performed CT: 0.003551 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.633050
CT Device memory bandwidth in GB/s: 134.779830

NOTICE: 0.000000	515.839966	0.260000	1984

Amount of telescope time processed: 0.000000

507.812469
0.007054
125
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 515.839966	1067.839966	0.690000	800

Amount of telescope time processed: 0.000000
timesamples: 38944

673.828125
0.007054
161
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1067.839966	1183.039917	1.800000	64

Amount of telescope time processed: 0.000000
timesamples: 27680

878.906250
0.007054
206
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	22528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.220319 (GPU estimate)
Amount of telescope time processed: 11.534336
Number of samples processed: 22528
Real-time speedup factor: 52.352909
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	31 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	31 MB.

Memory allocation for the DDTR
Number of time samples: 33792;
maxshift: 5216
Number of time samples + maxshift: 39008;
Number of channels: 1024
Maximum number of DM-trials: 1568;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79888384 bytes = 76.188 MB;
DDTR output size:  244658176 bytes = 233.324 MB;
Total memory required: 324546560 bytes = 309.512 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33792, 0
CORNER TURN!
39008 1024
32 8
1219 128
Performed CT: 0.001651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.952272
CT Device memory bandwidth in GB/s: 145.171363

NOTICE: 0.000000	2352.000000	1.500000	1568

Amount of telescope time processed: 0.000000

2929.687500
0.000780
84
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2352.000000	3388.800049	5.400000	192

Amount of telescope time processed: 0.000000
timesamples: 39008

5273.437500
0.000780
141
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.101409 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 33792
Real-time speedup factor: 170.611145
NOTICE: Pipeline start/resume run_pipelineFeb  3 03:21:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 03:21:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 03:21:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 03:21:36 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 03:21:36 2021 - DEBUG    Signal width [samples]:		78
Feb  3 03:21:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 03:21:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 03:21:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 03:21:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:21:36 2021 - DEBUG    Optimization settings:
Feb  3 03:21:36 2021 - DEBUG    		UNROLL:			4
Feb  3 03:21:36 2021 - DEBUG    		SNUMREG:		2
Feb  3 03:21:36 2021 - DEBUG    		SDIVINT:		8
Feb  3 03:21:36 2021 - DEBUG    		SDIVINDM:		32
Feb  3 03:21:36 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:21:36 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 03:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2352.000000,1.500000,1,1
Feb  3 03:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2352.000000,3388.800049,5.400000,2,2
Feb  3 03:21:36 2021 - DEBUG    ddtr max_ndms:		1568
Feb  3 03:21:36 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:21:36 2021 - DEBUG         ndms[0]:		1568
Feb  3 03:21:36 2021 - DEBUG         ndms[1]:		192
Feb  3 03:21:36 2021 - DEBUG    ddtr maxshift:		5216
Feb  3 03:21:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:21:36 2021 - DEBUG    ddtr max_ndms:		1568
Feb  3 03:21:36 2021 - DEBUG    t_processed size:	2
Feb  3 03:21:36 2021 - DEBUG    t_processed elements:
Feb  3 03:21:36 2021 - DEBUG         t_processed[0][0]:	33792
Feb  3 03:21:36 2021 - DEBUG         t_processed[1][0]:	16896
Feb  3 03:21:36 2021 - DEBUG    power:			2.000000
Feb  3 03:21:36 2021 - NOTICE   Finished. 1
Feb  3 03:21:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 03:21:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 03:21:36 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:21:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 03:21:36 2021 - NOTICE   	DDTR Binning 	1.440544
Feb  3 03:21:36 2021 - NOTICE   	DDTR Corner_Turn 	1.670144
Feb  3 03:21:36 2021 - NOTICE   	DDTR Dedispersion 	45.698689
Feb  3 03:21:36 2021 - NOTICE   	DDTR Host_To_Device 	52.451486
Feb  3 03:21:36 2021 - NOTICE   	DDTR total 	101.331743
Feb  3 03:21:36 2021 - NOTICE   	Total total 	101.408989
Feb  3 03:21:36 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb  3 03:21:36 2021 - NOTICE    
Feb  3 03:21:36 2021 - NOTICE   	Real-time speed-up factor:	170.611149
Feb  3 03:21:36 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:21:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 03:21:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 03:21:36 2021 - NOTICE   Checked for devices.
Feb  3 03:21:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 03:21:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 03:21:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 03:21:36 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:21:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:21:36 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:21:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:21:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:21:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:21:36 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:21:36 2021 - DEBUG    Driver version:		11010
Feb  3 03:21:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:21:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:21:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:21:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:21:36 2021 - NOTICE   Calculating strategy.
Feb  3 03:21:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Feb  3 03:21:36 2021 - DEBUG    Range:	6 MAXSHIFT:	305184 Scrunch value:	64
Feb  3 03:21:36 2021 - DEBUG    Maximum dispersive delay:	 9.765888(s).
