Feb  3 05:08:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:08:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 05:08:48 2021 - NOTICE   Checked for devices.
Feb  3 05:08:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:08:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:08:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:08:48 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:08:48 2021 - DEBUG    Diagonal DM:	13.683189
Feb  3 05:08:48 2021 - DEBUG    In 2
Feb  3 05:08:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 05:08:49 2021 - NOTICE   Calculating strategy.
Feb  3 05:08:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Feb  3 05:08:49 2021 - DEBUG    Range:	6 MAXSHIFT:	304920 Scrunch value:	64
Feb  3 05:08:49 2021 - DEBUG    Maximum dispersive delay:	 9.757440(s).
Feb  3 05:08:49 2021 - DEBUG    Diagonal DM:	13.683189
Feb  3 05:08:49 2021 - DEBUG    In 2
Feb  3 05:08:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 05:08:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 05:08:49 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:08:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:08:49 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:08:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:08:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:08:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:08:49 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:08:49 2021 - DEBUG    Driver version:		11010
Feb  3 05:08:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:08:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:08:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:08:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:08:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 05:08:49 2021 - DEBUG    az_start:		0.000000
Feb  3 05:08:49 2021 - DEBUG    za_start:		0.000000
Feb  3 05:08:49 2021 - DEBUG    src_raj:			0.000000
Feb  3 05:08:49 2021 - DEBUG    src_dej:			0.000000
Feb  3 05:08:49 2021 - DEBUG    tstart:			50000.000000
Feb  3 05:08:49 2021 - DEBUG    tsamp:			0.000032
Feb  3 05:08:49 2021 - DEBUG    refdm:			0.000000
Feb  3 05:08:49 2021 - DEBUG    period:			0.000000
Feb  3 05:08:49 2021 - DEBUG    fch1:			995.000000
Feb  3 05:08:49 2021 - DEBUG    foff:			-0.161133
Feb  3 05:08:49 2021 - DEBUG    fchannel:		0.000000
Feb  3 05:08:49 2021 - DEBUG    telescope_id:		0
Feb  3 05:08:49 2021 - DEBUG    machine_id:		0
Feb  3 05:08:49 2021 - DEBUG    data_type:		0
Feb  3 05:08:49 2021 - DEBUG    barycentric:		0
Feb  3 05:08:49 2021 - DEBUG    pulsarcentric:		0
Feb  3 05:08:49 2021 - DEBUG    nbits:			8
Feb  3 05:08:49 2021 - DEBUG    nsamples:		625000
Feb  3 05:08:49 2021 - DEBUG    nchans:			2048
Feb  3 05:08:49 2021 - DEBUG    nifs:			0
Feb  3 05:08:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 05:08:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 05:08:49 2021 - DEBUG    rawdatafile:		
Feb  3 05:08:49 2021 - DEBUG    source_name:		
Feb  3 05:08:49 2021 - DEBUG    N:			0
Feb  3 05:08:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:08:49 2021 - DEBUG    Optimization settings:
Feb  3 05:08:49 2021 - DEBUG    		UNROLL:			4
Feb  3 05:08:49 2021 - DEBUG    		SNUMREG:		14
Feb  3 05:08:49 2021 - DEBUG    		SDIVINT:		10
Feb  3 05:08:49 2021 - DEBUG    		SDIVINDM:		50
Feb  3 05:08:49 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:08:49 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 05:08:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.849998,0.029000,1,1
Feb  3 05:08:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.849998,102.849998,0.100000,2,2
Feb  3 05:08:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.849998,179.850006,0.044000,4,4
Feb  3 05:08:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.850006,359.850006,0.360000,8,8
Feb  3 05:08:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.850006,728.849976,0.820000,16,16
Feb  3 05:08:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 728.849976,1628.849976,1.000000,32,32
Feb  3 05:08:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1628.849976,1848.849976,4.400000,64,64
Feb  3 05:08:49 2021 - DEBUG    ddtr max_ndms:		1750
Feb  3 05:08:49 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:08:49 2021 - DEBUG         ndms[0]:		1650
Feb  3 05:08:49 2021 - DEBUG         ndms[1]:		550
Feb  3 05:08:49 2021 - DEBUG         ndms[2]:		1750
Feb  3 05:08:49 2021 - DEBUG         ndms[3]:		500
Feb  3 05:08:49 2021 - DEBUG         ndms[4]:		450
Feb  3 05:08:49 2021 - DEBUG         ndms[5]:		900
Feb  3 05:08:49 2021 - DEBUG         ndms[6]:		50
Feb  3 05:08:49 2021 - DEBUG    ddtr maxshift:		304920
Feb  3 05:08:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:08:49 2021 - DEBUG    ddtr max_ndms:		1750
Feb  3 05:08:49 2021 - DEBUG    t_processed size:	7
Feb  3 05:08:49 2021 - DEBUG    t_processed elements:
Feb  3 05:08:49 2021 - DEBUG         t_processed[0][0]:	304640
Feb  3 05:08:49 2021 - DEBUG         t_processed[1][0]:	152320
Feb  3 05:08:49 2021 - DEBUG         t_processed[2][0]:	76160
Feb  3 05:08:49 2021 - DEBUG         t_processed[3][0]:	38080
Feb  3 05:08:49 2021 - DEBUG         t_processed[4][0]:	19040
Feb  3 05:08:49 2021 - DEBUG         t_processed[5][0]:	9520
Feb  3 05:08:49 2021 - DEBUG         t_processed[6][0]:	4760
Feb  3 05:08:49 2021 - DEBUG    power:			2.000000
Feb  3 05:08:49 2021 - NOTICE   Pipeline is ready.
Feb  3 05:08:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:08:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:08:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:08:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:08:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:08:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:08:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:08:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:08:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 05:08:53 2021 - NOTICE   Pipeline running over next chunk.
6479
Number of samples processed: 33040
Real-time speedup factor: 225.227005
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1191 MB.
NOTICE: Output memory needed:	2382 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1191 MB.
NOTICE: Output memory needed:	2382 MB.


Memory allocation for the DDTR
Number of time samples: 304640;
maxshift: 304920
Number of time samples + maxshift: 609560;
Number of channels: 2048
Maximum number of DM-trials: 1750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2496757760 bytes = 2381.094 MB;
DDTR output size:  4993515520 bytes = 4762.188 MB;
Total memory required: 7490273280 bytes = 7143.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	304640, 0
CORNER TURN!
609560 2048
32 8
19048 256
Performed CT: 0.054869 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.512958
CT Device memory bandwidth in GB/s: 136.507775

NOTICE: 0.000000	47.849998	0.029000	1650

Amount of telescope time processed: 0.000000

906.250000
0.005186
248
lineshift:	508
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.849998	102.849998	0.100000	550

Amount of telescope time processed: 0.000000
timesamples: 609560

1562.500000
0.005186
415
lineshift:	675
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.849998	179.850006	0.044000	1750

Amount of telescope time processed: 0.000000
timesamples: 457240

343.750000
0.005186
105
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.850006	359.850006	0.360000	500

Amount of telescope time processed: 0.000000
timesamples: 381080

1406.250000
0.005186
375
lineshift:	635
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.850006	728.849976	0.820000	450

Amount of telescope time processed: 0.000000
timesamples: 342992

1601.562500
0.005186
425
lineshift:	685
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 728.849976	1628.849976	1.000000	900

Amount of telescope time processed: 0.000000
timesamples: 323936

976.562500
0.005186
266
lineshift:	526
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1628.849976	1848.849976	4.400000	50

Amount of telescope time processed: 0.000000
timesamples: 314416

2148.437500
0.005186
563
lineshift:	823
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	304640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.87155 (GPU estimate)
Amount of telescope time processed: 9.748480
Number of samples processed: 304640
Real-time speedup factor: 2.517981
NOTICE: PipelinFeb  3 05:08:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 05:08:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 05:08:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 05:08:53 2021 - DEBUG    Signal start at [samples]:	6250
Feb  3 05:08:53 2021 - DEBUG    Signal width [samples]:		1250
Feb  3 05:08:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 05:08:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 05:08:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 05:08:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:08:53 2021 - DEBUG    Optimization settings:
Feb  3 05:08:53 2021 - DEBUG    		UNROLL:			4
Feb  3 05:08:53 2021 - DEBUG    		SNUMREG:		14
Feb  3 05:08:53 2021 - DEBUG    		SDIVINT:		10
Feb  3 05:08:53 2021 - DEBUG    		SDIVINDM:		50
Feb  3 05:08:53 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:08:53 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 05:08:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.849998,0.029000,1,1
Feb  3 05:08:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.849998,102.849998,0.100000,2,2
Feb  3 05:08:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.849998,179.850006,0.044000,4,4
Feb  3 05:08:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.850006,359.850006,0.360000,8,8
Feb  3 05:08:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.850006,728.849976,0.820000,16,16
Feb  3 05:08:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 728.849976,1628.849976,1.000000,32,32
Feb  3 05:08:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1628.849976,1848.849976,4.400000,64,64
Feb  3 05:08:53 2021 - DEBUG    ddtr max_ndms:		1750
Feb  3 05:08:53 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:08:53 2021 - DEBUG         ndms[0]:		1650
Feb  3 05:08:53 2021 - DEBUG         ndms[1]:		550
Feb  3 05:08:53 2021 - DEBUG         ndms[2]:		1750
Feb  3 05:08:53 2021 - DEBUG         ndms[3]:		500
Feb  3 05:08:53 2021 - DEBUG         ndms[4]:		450
Feb  3 05:08:53 2021 - DEBUG         ndms[5]:		900
Feb  3 05:08:53 2021 - DEBUG         ndms[6]:		50
Feb  3 05:08:53 2021 - DEBUG    ddtr maxshift:		304920
Feb  3 05:08:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:08:53 2021 - DEBUG    ddtr max_ndms:		1750
Feb  3 05:08:53 2021 - DEBUG    t_processed size:	7
Feb  3 05:08:53 2021 - DEBUG    t_processed elements:
Feb  3 05:08:53 2021 - DEBUG         t_processed[0][0]:	304640
Feb  3 05:08:53 2021 - DEBUG         t_processed[1][0]:	152320
Feb  3 05:08:53 2021 - DEBUG         t_processed[2][0]:	76160
Feb  3 05:08:53 2021 - DEBUG         t_processed[3][0]:	38080
Feb  3 05:08:53 2021 - DEBUG         t_processed[4][0]:	19040
Feb  3 05:08:53 2021 - DEBUG         t_processed[5][0]:	9520
Feb  3 05:08:53 2021 - DEBUG         t_processed[6][0]:	4760
Feb  3 05:08:53 2021 - DEBUG    power:			2.000000
Feb  3 05:08:53 2021 - NOTICE   Finished. 2
Feb  3 05:08:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 05:08:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:08:53 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:08:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:08:53 2021 - NOTICE   	DDTR Binning 	183.177090
Feb  3 05:08:53 2021 - NOTICE   	DDTR Corner_Turn 	54.888000
Feb  3 05:08:53 2021 - NOTICE   	DDTR Dedispersion 	1998.062248
Feb  3 05:08:53 2021 - NOTICE   	DDTR Host_To_Device 	1635.017634
Feb  3 05:08:53 2021 - NOTICE   	DDTR total 	3871.367447
Feb  3 05:08:53 2021 - NOTICE   	Total total 	3871.546387
Feb  3 05:08:53 2021 - NOTICE   	Processed telescope time:	9748.479843
Feb  3 05:08:53 2021 - NOTICE    
Feb  3 05:08:53 2021 - NOTICE   	Real-time speed-up factor:	2.517981
Feb  3 05:08:53 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:08:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:08:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 05:08:53 2021 - NOTICE   Checked for devices.
Feb  3 05:08:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:08:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:08:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:08:53 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:08:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:08:53 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:08:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:08:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:08:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:08:53 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:08:53 2021 - DEBUG    Driver version:		11010
Feb  3 05:08:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:08:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:08:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:08:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:08:53 2021 - NOTICE   Calculating strategy.
Feb  3 05:08:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Feb  3 05:08:53 2021 - DEBUG    Range:	1 MAXSHIFT:	7000 Scrunch value:	2
Feb  3 05:08:53 2021 - DEBUG    Maximum dispersive delay:	 7.168000(s).
Feb  3 05:08:53 2021 - DEBUG    Diagonal DM:	436.677377
Feb  3 05:08:53 2021 - DEBUG    In 2
Feb  3 05:08:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 05:08:53 2021 - NOTICE   Calculating strategy.
Feb  3 05:08:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Feb  3 05:08:53 2021 - DEBUG    Range:	1 MAXSHIFT:	7000 Scrunch value:	2
Feb  3 05:08:53 2021 - DEBUG    Maximum dispersive delay:	 7.168000(s).
Feb  3 05:08:53 2021 - DEBUG    Diagonal DM:	436.677377
Feb  3 05:08:53 2021 - DEBUG    In 2
Feb  3 05:08:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 05:08:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 05:08:53 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:08:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:08:53 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:08:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:08:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:08:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:08:53 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:08:53 2021 - DEBUG    Driver version:		11010
Feb  3 05:08:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:08:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:08:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:08:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:08:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 05:08:53 2021 - DEBUG    az_start:		0.000000
Feb  3 05:08:53 2021 - DEBUG    za_start:		0.000000
Feb  3 05:08:53 2021 - DEBUG    src_raj:			0.000000
Feb  3 05:08:53 2021 - DEBUG    src_dej:			0.000000
Feb  3 05:08:53 2021 - DEBUG    tstart:			50000.000000
Feb  3 05:08:53 2021 - DEBUG    tsamp:			0.001024
Feb  3 05:08:53 2021 - DEBUG    refdm:			0.000000
Feb  3 05:08:53 2021 - DEBUG    period:			0.000000
Feb  3 05:08:53 2021 - DEBUG    fch1:			1450.000000
Feb  3 05:08:53 2021 - DEBUG    foff:			-0.488281
Feb  3 05:08:53 2021 - DEBUG    fchannel:		0.000000
Feb  3 05:08:53 2021 - DEBUG    telescope_id:		0
Feb  3 05:08:53 2021 - DEBUG    machine_id:		0
Feb  3 05:08:53 2021 - DEBUG    data_type:		0
Feb  3 05:08:53 2021 - DEBUG    barycentric:		0
Feb  3 05:08:53 2021 - DEBUG    pulsarcentric:		0
Feb  3 05:08:53 2021 - DEBUG    nbits:			8
Feb  3 05:08:53 2021 - DEBUG    nsamples:		19531
Feb  3 05:08:53 2021 - DEBUG    nchans:			1024
Feb  3 05:08:53 2021 - DEBUG    nifs:			0
Feb  3 05:08:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 05:08:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 05:08:53 2021 - DEBUG    rawdatafile:		
Feb  3 05:08:53 2021 - DEBUG    source_name:		
Feb  3 05:08:53 2021 - DEBUG    N:			0
Feb  3 05:08:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:08:53 2021 - DEBUG    Optimization settings:
Feb  3 05:08:53 2021 - DEBUG    		UNROLL:			4
Feb  3 05:08:53 2021 - DEBUG    		SNUMREG:		14
Feb  3 05:08:53 2021 - DEBUG    		SDIVINT:		10
Feb  3 05:08:53 2021 - DEBUG    		SDIVINDM:		50
Feb  3 05:08:53 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:08:53 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 05:08:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1784.999878,2.100000,1,1
Feb  3 05:08:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1784.999878,2500.000000,1.100000,2,2
Feb  3 05:08:53 2021 - DEBUG    ddtr max_ndms:		850
Feb  3 05:08:53 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:08:53 2021 - DEBUG         ndms[0]:		850
Feb  3 05:08:53 2021 - DEBUG         ndms[1]:		650
Feb  3 05:08:53 2021 - DEBUG    ddtr maxshift:		7000
Feb  3 05:08:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:08:53 2021 - DEBUG    ddtr max_ndms:		850
Feb  3 05:08:53 2021 - DEBUG    t_processed size:	2
Feb  3 05:08:53 2021 - DEBUG    t_processed elements:
Feb  3 05:08:53 2021 - DEBUG         t_processed[0][0]:	12320
Feb  3 05:08:53 2021 - DEBUG         t_processed[1][0]:	6160
Feb  3 05:08:53 2021 - DEBUG    power:			2.000000
Feb  3 05:08:53 2021 - NOTICE   Pipeline is ready.
Feb  3 05:08:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:08:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:08:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:08:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 05:08:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:08:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 05:08:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 05:08:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 05:08:53 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 05:08:53 2021 - DEBUG    Signal width [samples]:		39
Feb  3 05:08:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 05:08:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 05:08:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 05:08:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:08:53 2021 - DEBUG    Optimization settings:
Feb  3 05:08:53 2021 - DEBUG    		UNROLL:			4
Feb  3 05:08:53 2021 - DEBUG    		SNUMREG:		14
Feb  3 05:08:53 2021 - DEBUG    		SDIVINT:		10
Feb  3 05:08:53 2021 - DEBUG    		SDIVINDM:		50
Feb  3 05:08:53 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:08:53 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 05:08:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1784.999878,2.100000,1,1
Feb  3 05:08:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1784.999878,2500.000000,1.100000,2,2
Feb  3 05:08:53 2021 - DEBUG    ddtr max_ndms:		850
Feb  3 05:08:53 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:08:53 2021 - DEBUG         ndms[0]:		850
Feb  3 05:08:53 2021 - DEBUG         ndms[1]:		650
Feb  3 05:08:53 2021 - DEBUG    ddtr maxshift:		7000
Feb  3 05:08:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:08:53 2021 - DEBUG    ddtr max_ndms:		850
Feb  3 05:08:53 2021 - DEBUG    t_processed size:	2
Feb  3 05:08:53 2021 - DEBUG    t_processed elements:
Feb  3 05:08:53 2021 - DEBUG         t_processed[0][0]:	12320
Feb  3 05:08:53 2021 - DEBUG         t_processed[1][0]:	6160
Feb  3 05:08:53 2021 - DEBUG    power:			2.000000
Feb  3 05:08:53 2021 - NOTICE   Finished. 1
Feb  3 05:08:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 05:08:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:08:53 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:08:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:08:53 2021 - NOTICE   	DDTR Binning 	0.796736
Feb  3 05:08:53 2021 - NOTICE   	DDTR Corner_Turn 	0.743424
Feb  3 05:08:53 2021 - NOTICE   	DDTR Dedispersion 	18.118560
Feb  3 05:08:53 2021 - NOTICE   	DDTR Host_To_Device 	49.989794
Feb  3 05:08:53 2021 - NOTICE   	DDTR total 	69.721760
Feb  3 05:08:53 2021 - NOTICE   	Total total 	69.799934
Feb  3 05:08:53 2021 - NOTICE   	Processed telescope time:	12615.679741
Feb  3 05:08:53 2021 - NOTICE    
Feb  3 05:08:53 2021 - NOTICE   	Real-time speed-up factor:	180.740567
Feb  3 05:08:53 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:08:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:08:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 05:08:53 2021 - NOTICE   Checked for devices.
Feb  3 05:08:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:08:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:08:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:08:53 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:08:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:08:53 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:08:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:08:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:08:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:08:53 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:08:53 2021 - DEBUG    Driver version:		11010
Feb  3 05:08:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:08:53 2021 - DEBUG    Global memory [bytes]:	11554717696
