Feb  3 05:02:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:02:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 05:02:08 2021 - NOTICE   Checked for devices.
Feb  3 05:02:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:02:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:02:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:02:08 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:02:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:02:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:02:09 2021 - NOTICE   Calculating strategy.
Feb  3 05:02:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Feb  3 05:02:09 2021 - DEBUG    Range:	1 MAXSHIFT:	5936 Scrunch value:	2
Feb  3 05:02:09 2021 - DEBUG    Maximum dispersive delay:	 3.039232(s).
Feb  3 05:02:09 2021 - DEBUG    Diagonal DM:	692.189420
Feb  3 05:02:09 2021 - DEBUG    In 1
Feb  3 05:02:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 05:02:09 2021 - NOTICE   Calculating strategy.
Feb  3 05:02:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Feb  3 05:02:09 2021 - DEBUG    Range:	1 MAXSHIFT:	5936 Scrunch value:	2
Feb  3 05:02:09 2021 - DEBUG    Maximum dispersive delay:	 3.039232(s).
Feb  3 05:02:09 2021 - DEBUG    Diagonal DM:	692.189420
Feb  3 05:02:09 2021 - DEBUG    In 1
Feb  3 05:02:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 05:02:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 05:02:09 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:02:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:02:09 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:02:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:02:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:02:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:02:09 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:02:09 2021 - DEBUG    Driver version:		11010
Feb  3 05:02:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:02:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:02:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:02:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:02:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 05:02:09 2021 - DEBUG    az_start:		0.000000
Feb  3 05:02:09 2021 - DEBUG    za_start:		0.000000
Feb  3 05:02:09 2021 - DEBUG    src_raj:			0.000000
Feb  3 05:02:09 2021 - DEBUG    src_dej:			0.000000
Feb  3 05:02:09 2021 - DEBUG    tstart:			50000.000000
Feb  3 05:02:09 2021 - DEBUG    tsamp:			0.000512
Feb  3 05:02:09 2021 - DEBUG    refdm:			0.000000
Feb  3 05:02:09 2021 - DEBUG    period:			0.000000
Feb  3 05:02:09 2021 - DEBUG    fch1:			1855.000000
Feb  3 05:02:09 2021 - DEBUG    foff:			-0.400391
Feb  3 05:02:09 2021 - DEBUG    fchannel:		0.000000
Feb  3 05:02:09 2021 - DEBUG    telescope_id:		0
Feb  3 05:02:09 2021 - DEBUG    machine_id:		0
Feb  3 05:02:09 2021 - DEBUG    data_type:		0
Feb  3 05:02:09 2021 - DEBUG    barycentric:		0
Feb  3 05:02:09 2021 - DEBUG    pulsarcentric:		0
Feb  3 05:02:09 2021 - DEBUG    nbits:			8
Feb  3 05:02:09 2021 - DEBUG    nsamples:		39062
Feb  3 05:02:09 2021 - DEBUG    nchans:			1024
Feb  3 05:02:09 2021 - DEBUG    nifs:			0
Feb  3 05:02:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 05:02:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 05:02:09 2021 - DEBUG    rawdatafile:		
Feb  3 05:02:09 2021 - DEBUG    source_name:		
Feb  3 05:02:09 2021 - DEBUG    N:			0
Feb  3 05:02:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:02:09 2021 - DEBUG    Optimization settings:
Feb  3 05:02:09 2021 - DEBUG    		UNROLL:			4
Feb  3 05:02:09 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:02:09 2021 - DEBUG    		SDIVINT:		4
Feb  3 05:02:09 2021 - DEBUG    		SDIVINDM:		128
Feb  3 05:02:09 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:02:09 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 05:02:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2496.000000,1.500000,1,1
Feb  3 05:02:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2496.000000,3878.399902,5.400000,2,2
Feb  3 05:02:09 2021 - DEBUG    ddtr max_ndms:		1664
Feb  3 05:02:09 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:02:09 2021 - DEBUG         ndms[0]:		1664
Feb  3 05:02:09 2021 - DEBUG         ndms[1]:		256
Feb  3 05:02:09 2021 - DEBUG    ddtr maxshift:		5936
Feb  3 05:02:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:02:09 2021 - DEBUG    ddtr max_ndms:		1664
Feb  3 05:02:09 2021 - DEBUG    t_processed size:	2
Feb  3 05:02:09 2021 - DEBUG    t_processed elements:
Feb  3 05:02:09 2021 - DEBUG         t_processed[0][0]:	33120
Feb  3 05:02:09 2021 - DEBUG         t_processed[1][0]:	16560
Feb  3 05:02:09 2021 - DEBUG    power:			2.000000
Feb  3 05:02:09 2021 - NOTICE   Pipeline is ready.
Feb  3 05:02:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:02:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:02:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	149 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	149 MB.


Memory allocation for the DDTR
Number of time samples: 19968;
maxshift: 19088
Number of time samples + maxshift: 39056;
Number of channels: 2048
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  319946752 bytes = 305.125 MB;
Total memory required: 479920128 bytes = 457.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19968, 0
CORNER TURN!
39056 2048
32 8
1220 256
Performed CT: 0.003555 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.911103
CT Device memory bandwidth in GB/s: 134.946662

NOTICE: 0.000000	532.479980	0.260000	2048

Amount of telescope time processed: 0.000000

507.812469
0.007054
460
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.479980	1150.719971	0.690000	896

Amount of telescope time processed: 0.000000
timesamples: 39056

673.828125
0.007054
609
lineshift:	617
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1150.719971	1381.119995	1.800000	128

Amount of telescope time processed: 0.000000
timesamples: 29072

878.906250
0.007054
793
lineshift:	801
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	19968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.227192 (GPU estimate)
Amount of telescope time processed: 10.223616
Number of samples processed: 19968
Real-time speedup factor: 44.999977
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	37 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	37 MB.

Memory allocation for the DDTR
Number of time samples: 33120;
maxshift: 5936
Number of time samples + maxshift: 39056;
Number of channels: 1024
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79986688 bytes = 76.281 MB;
DDTR output size:  259956736 bytes = 247.914 MB;
Total memory required: 339943424 bytes = 324.195 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33120, 0
CORNER TURN!
39056 1024
32 8
1220 128
Performed CT: 0.001653 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.864790
CT Device memory bandwidth in GB/s: 145.118874

NOTICE: 0.000000	2496.000000	1.500000	1664

Amount of telescope time processed: 0.000000

2929.687500
0.000780
296
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2496.000000	3878.399902	5.400000	256

Amount of telescope time processed: 0.000000
timesamples: 39056

5273.437500
0.000780
528
lineshift:	536
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.108372Feb  3 05:02:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 05:02:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:02:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 05:02:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 05:02:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 05:02:09 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 05:02:09 2021 - DEBUG    Signal width [samples]:		78
Feb  3 05:02:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 05:02:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 05:02:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 05:02:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:02:09 2021 - DEBUG    Optimization settings:
Feb  3 05:02:09 2021 - DEBUG    		UNROLL:			4
Feb  3 05:02:09 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:02:09 2021 - DEBUG    		SDIVINT:		4
Feb  3 05:02:09 2021 - DEBUG    		SDIVINDM:		128
Feb  3 05:02:09 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:02:09 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 05:02:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2496.000000,1.500000,1,1
Feb  3 05:02:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2496.000000,3878.399902,5.400000,2,2
Feb  3 05:02:09 2021 - DEBUG    ddtr max_ndms:		1664
Feb  3 05:02:09 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:02:09 2021 - DEBUG         ndms[0]:		1664
Feb  3 05:02:09 2021 - DEBUG         ndms[1]:		256
Feb  3 05:02:09 2021 - DEBUG    ddtr maxshift:		5936
Feb  3 05:02:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:02:09 2021 - DEBUG    ddtr max_ndms:		1664
Feb  3 05:02:09 2021 - DEBUG    t_processed size:	2
Feb  3 05:02:09 2021 - DEBUG    t_processed elements:
Feb  3 05:02:09 2021 - DEBUG         t_processed[0][0]:	33120
Feb  3 05:02:09 2021 - DEBUG         t_processed[1][0]:	16560
Feb  3 05:02:09 2021 - DEBUG    power:			2.000000
Feb  3 05:02:09 2021 - NOTICE   Finished. 2
Feb  3 05:02:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 05:02:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:02:09 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:02:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:02:09 2021 - NOTICE   	DDTR Binning 	1.447936
Feb  3 05:02:09 2021 - NOTICE   	DDTR Corner_Turn 	1.670880
Feb  3 05:02:09 2021 - NOTICE   	DDTR Dedispersion 	52.541858
Feb  3 05:02:09 2021 - NOTICE   	DDTR Host_To_Device 	52.560161
Feb  3 05:02:09 2021 - NOTICE   	DDTR total 	108.294430
Feb  3 05:02:09 2021 - NOTICE   	Total total 	108.372414
Feb  3 05:02:09 2021 - NOTICE   	Processed telescope time:	16957.439423
Feb  3 05:02:09 2021 - NOTICE    
Feb  3 05:02:09 2021 - NOTICE   	Real-time speed-up factor:	156.473764
Feb  3 05:02:09 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:02:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:02:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 05:02:09 2021 - NOTICE   Checked for devices.
Feb  3 05:02:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:02:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:02:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:02:09 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:02:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:02:09 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:02:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:02:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:02:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:02:09 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:02:09 2021 - DEBUG    Driver version:		11010
Feb  3 05:02:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:02:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:02:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:02:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:02:09 2021 - NOTICE   Calculating strategy.
Feb  3 05:02:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Feb  3 05:02:09 2021 - DEBUG    Range:	6 MAXSHIFT:	365584 Scrunch value:	64
Feb  3 05:02:09 2021 - DEBUG    Maximum dispersive delay:	 11.698688(s).
