Feb  3 02:46:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 02:46:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 02:46:00 2021 - NOTICE   Checked for devices.
Feb  3 02:46:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 02:46:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 02:46:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 02:46:00 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:46:01 2021 - DEBUG    Diagonal DM:	13.683189
Feb  3 02:46:01 2021 - DEBUG    In 2
Feb  3 02:46:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 02:46:01 2021 - NOTICE   Calculating strategy.
Feb  3 02:46:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Feb  3 02:46:01 2021 - DEBUG    Range:	6 MAXSHIFT:	295104 Scrunch value:	64
Feb  3 02:46:01 2021 - DEBUG    Maximum dispersive delay:	 9.443328(s).
Feb  3 02:46:01 2021 - DEBUG    Diagonal DM:	13.683189
Feb  3 02:46:01 2021 - DEBUG    In 2
Feb  3 02:46:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 02:46:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 02:46:01 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:46:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 02:46:01 2021 - DEBUG    Compute capability:	7.5
Feb  3 02:46:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 02:46:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 02:46:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 02:46:01 2021 - DEBUG    ID # on this machine:	0
Feb  3 02:46:01 2021 - DEBUG    Driver version:		11010
Feb  3 02:46:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 02:46:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 02:46:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 02:46:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 02:46:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 02:46:01 2021 - DEBUG    az_start:		0.000000
Feb  3 02:46:01 2021 - DEBUG    za_start:		0.000000
Feb  3 02:46:01 2021 - DEBUG    src_raj:			0.000000
Feb  3 02:46:01 2021 - DEBUG    src_dej:			0.000000
Feb  3 02:46:01 2021 - DEBUG    tstart:			50000.000000
Feb  3 02:46:01 2021 - DEBUG    tsamp:			0.000032
Feb  3 02:46:01 2021 - DEBUG    refdm:			0.000000
Feb  3 02:46:01 2021 - DEBUG    period:			0.000000
Feb  3 02:46:01 2021 - DEBUG    fch1:			995.000000
Feb  3 02:46:01 2021 - DEBUG    foff:			-0.161133
Feb  3 02:46:01 2021 - DEBUG    fchannel:		0.000000
Feb  3 02:46:01 2021 - DEBUG    telescope_id:		0
Feb  3 02:46:01 2021 - DEBUG    machine_id:		0
Feb  3 02:46:01 2021 - DEBUG    data_type:		0
Feb  3 02:46:01 2021 - DEBUG    barycentric:		0
Feb  3 02:46:01 2021 - DEBUG    pulsarcentric:		0
Feb  3 02:46:01 2021 - DEBUG    nbits:			8
Feb  3 02:46:01 2021 - DEBUG    nsamples:		625000
Feb  3 02:46:01 2021 - DEBUG    nchans:			2048
Feb  3 02:46:01 2021 - DEBUG    nifs:			0
Feb  3 02:46:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 02:46:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 02:46:01 2021 - DEBUG    rawdatafile:		
Feb  3 02:46:01 2021 - DEBUG    source_name:		
Feb  3 02:46:01 2021 - DEBUG    N:			0
Feb  3 02:46:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 02:46:01 2021 - DEBUG    Optimization settings:
Feb  3 02:46:01 2021 - DEBUG    		UNROLL:			4
Feb  3 02:46:01 2021 - DEBUG    		SNUMREG:		4
Feb  3 02:46:01 2021 - DEBUG    		SDIVINT:		24
Feb  3 02:46:01 2021 - DEBUG    		SDIVINDM:		20
Feb  3 02:46:01 2021 - DEBUG    ddtr+analysis:		false
Feb  3 02:46:01 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 02:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.980000,0.029000,1,1
Feb  3 02:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.980000,98.979996,0.100000,2,2
Feb  3 02:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.979996,175.539993,0.044000,4,4
Feb  3 02:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.539993,355.539978,0.360000,8,8
Feb  3 02:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.539978,716.339966,0.820000,16,16
Feb  3 02:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.339966,1576.339966,1.000000,32,32
Feb  3 02:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1576.339966,1752.339966,4.400000,64,64
Feb  3 02:46:01 2021 - DEBUG    ddtr max_ndms:		1740
Feb  3 02:46:01 2021 - DEBUG    ddtr ndms elements:
Feb  3 02:46:01 2021 - DEBUG         ndms[0]:		1620
Feb  3 02:46:01 2021 - DEBUG         ndms[1]:		520
Feb  3 02:46:01 2021 - DEBUG         ndms[2]:		1740
Feb  3 02:46:01 2021 - DEBUG         ndms[3]:		500
Feb  3 02:46:01 2021 - DEBUG         ndms[4]:		440
Feb  3 02:46:01 2021 - DEBUG         ndms[5]:		860
Feb  3 02:46:01 2021 - DEBUG         ndms[6]:		40
Feb  3 02:46:01 2021 - DEBUG    ddtr maxshift:		295104
Feb  3 02:46:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 02:46:01 2021 - DEBUG    ddtr max_ndms:		1740
Feb  3 02:46:01 2021 - DEBUG    t_processed size:	7
Feb  3 02:46:01 2021 - DEBUG    t_processed elements:
Feb  3 02:46:01 2021 - DEBUG         t_processed[0][0]:	319488
Feb  3 02:46:01 2021 - DEBUG         t_processed[1][0]:	159744
Feb  3 02:46:01 2021 - DEBUG         t_processed[2][0]:	79872
Feb  3 02:46:01 2021 - DEBUG         t_processed[3][0]:	39936
Feb  3 02:46:01 2021 - DEBUG         t_processed[4][0]:	19968
Feb  3 02:46:01 2021 - DEBUG         t_processed[5][0]:	9984
Feb  3 02:46:01 2021 - DEBUG         t_processed[6][0]:	4992
Feb  3 02:46:01 2021 - DEBUG    power:			2.000000
Feb  3 02:46:01 2021 - NOTICE   Pipeline is ready.
Feb  3 02:46:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:46:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:46:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:46:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:46:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:46:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:46:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:46:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:46:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 02:46:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:46:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 02:46:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 02:46:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 02:46:04 2021 - DEBUG    Signal start at [samples]:	6250
Feb  3 02:46:04 2021 - DEBUG    Signal width [samples]:		1250
Feb  3 02:46:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 02:46:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 02:46:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 02:46:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 02:46:04 2021 - DEBUG    Optimization settings:
Feb  3 02:46:04 2021 - DEBUG    		UNROLL:			4
Feb  3 02:46:04 2021 - DEBUG    		SNUMREG:		4
Feb  3 02:46:04 2021 - DEBUG    		SDIVINT:		24
Feb  3 02:46:04 2021 - DEBUG    		SDIVINDM:		20
Feb  3 02:46:04 2021 - DEBUG    ddtr+analysis:		false
Feb  3 02:46:04 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 02:46:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.980000,0.029000,1,1
Feb  3 02:46:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.980000,98.979996,0.100000,2,2
Feb  3 02:46:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.979996,175.539993,0.044000,4,4
Feb  3 02:46:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.539993,355.539978,0.360000,8,8
Feb  3 02:46:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.539978,716.339966,0.820000,16,16
Feb  3 02:46:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.339966,1576.339966,1.000000,32,32
Feb  3 02:46:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1576.339966,1752.339966,4.400000,64,64
Feb  3 02:46:04 2021 - DEBUG    ddtr max_ndms:		1740
Feb  3 02:46:04 2021 - DEBUG    ddtr ndms elements:
Feb  3 02:46:04 2021 - DEBUG         ndms[0]:		1620
Feb  3 02:46:04 2021 - DEBUG         ndms[1]:		520
Feb  3 02:46:04 2021 - DEBUG         ndms[2]:		1740
Feb  3 02:46:04 2021 - DEBUG         ndms[3]:		500
Feb  3 02:46:04 2021 - DEBUG         ndms[4]:		440
Feb  3 02:46:04 2021 - DEBUG         ndms[5]:		860
Feb  3 02:46:04 2021 - DEBUG         ndms[6]:		40
Feb  3 02:46:04 2021 - DEBUG    ddtr maxshift:		295104
Feb  3 02:46:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 02:46:04 2021 - DEBUG    ddtr max_ndms:		1740
Feb  3 02:46:04 2021 - DEBUG    t_processed size:	7
Feb  3 02:46:04 2021 - DEBUG    t_processed elements:
Feb  3 02:46:04 2021 - DEBUG         t_processed[0][0]:	319488
Feb  3 02:46:04 2021 - DEBUG         t_processed[1][0]:	159744
Feb  3 02:46:04 2021 - DEBUG         t_processed[2][0]:	79872
Feb  3 02:46:04 2021 - DEBUG         t_processed[3][0]:	39936
Feb  3 02:46:04 2021 - DEBUG         t_processed[4][0]:	19968
Feb  3 02:46:04 2021 - DEBUG         t_processed[5][0]:	9984
Feb  3 02:46:04 2021 - DEBUG         t_processed[6][0]:	4992
Feb  3 02:46:04 2021 - DEBUG    power:			2.000000
Feb  3 02:46:04 2021 - NOTICE   Finished. 1
Feb  3 02:46:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 02:46:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 02:46:04 2021 - NOTICE   --------------------------------------------------------------
Feb  3 02:46:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 02:46:04 2021 - NOTICE   	DDTR Binning 	179.157440
Feb  3 02:46:04 2021 - NOTICE   	DDTR Corner_Turn 	55.297314
Feb  3 02:46:04 2021 - NOTICE   	DDTR Dedispersion 	1128.523483
Feb  3 02:46:04 2021 - NOTICE   	DDTR Host_To_Device 	1649.676826
Feb  3 02:46:04 2021 - NOTICE   	DDTR total 	3012.868746
Feb  3 02:46:04 2021 - NOTICE   	Total total 	3013.038086
Feb  3 02:46:04 2021 - NOTICE   	Processed telescope time:	10223.615646
Feb  3 02:46:04 2021 - NOTICE    
Feb  3 02:46:04 2021 - NOTICE   	Real-time speed-up factor:	3.393125
Feb  3 02:46:04 2021 - NOTICE   --------------------------------------------------------------
Feb  3 02:46:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 02:46:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 02:46:04 2021 - NOTICE   Checked for devices.
Feb  3 02:46:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 02:46:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 02:46:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 02:46:04 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:46:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 02:46:04 2021 - DEBUG    Compute capability:	7.5
Feb  3 02:46:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 02:46:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 02:46:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 02:46:04 2021 - DEBUG    ID # on this machine:	0
Feb  3 02:46:04 2021 - DEBUG    Driver version:		11010
Feb  3 02:46:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 02:46:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 02:46:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 02:46:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 02:46:04 2021 - NOTICE   Calculating strategy.
Feb  3 02:46:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 860
Feb  3 02:46:04 2021 - DEBUG    Range:	1 MAXSHIFT:	6720 Scrunch value:	2
Feb  3 02:46:04 2021 - DEBUG    Maximum dispersive delay:	 6.881280(s).
Feb  3 02:46:04 2021 - DEBUG    Diagonal DM:	436.677377
Feb  3 02:46:04 2021 - DEBUG    In 2
Feb  3 02:46:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 02:46:04 2021 - NOTICE   Calculating strategy.
Feb  3 02:46:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 860
Feb  3 02:46:04 2021 - DEBUG    Range:	1 MAXSHIFT:	6720 Scrunch value:	2
Feb  3 02:46:04 2021 - DEBUG    Maximum dispersive delay:	 6.881280(s).
Feb  3 02:46:04 2021 - DEBUG    Diagonal DM:	436.677377
Feb  3 02:46:04 2021 - DEBUG    In 2
e_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1740
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1152 MB.
NOTICE: Output memory needed:	2305 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1740
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1152 MB.
NOTICE: Output memory needed:	2305 MB.


Memory allocation for the DDTR
Number of time samples: 319488;
maxshift: 295104
Number of time samples + maxshift: 614592;
Number of channels: 2048
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2517368832 bytes = 2400.750 MB;
DDTR output size:  5034737664 bytes = 4801.500 MB;
Total memory required: 7552106496 bytes = 7202.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	319488, 0
CORNER TURN!
614592 2048
32 8
19206 256
Performed CT: 0.055279 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.698212
CT Device memory bandwidth in GB/s: 136.618927

NOTICE: 0.000000	46.980000	0.029000	1620

Amount of telescope time processed: 0.000000

906.250000
0.005186
135
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.980000	98.979996	0.100000	520

Amount of telescope time processed: 0.000000
timesamples: 614592

1562.500000
0.005186
199
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.979996	175.539993	0.044000	1740

Amount of telescope time processed: 0.000000
timesamples: 454848

343.750000
0.005186
79
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.539993	355.539978	0.360000	500

Amount of telescope time processed: 0.000000
timesamples: 374976

1406.250000
0.005186
184
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.539978	716.339966	0.820000	440

Amount of telescope time processed: 0.000000
timesamples: 335040

1601.562500
0.005186
203
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.339966	1576.339966	1.000000	860

Amount of telescope time processed: 0.000000
timesamples: 315072

976.562500
0.005186
142
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1576.339966	1752.339966	4.400000	40

Amount of telescope time processed: 0.000000
timesamples: 305088

2148.437500
0.005186
257
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	319488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.01304 (GPU estimate)
Amount of telescope time processed: 10.223616
Number of samples processed: 319488
Real-time speedup factor: 3.393125
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 860
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 860
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory neFeb  3 02:46:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 02:46:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 02:46:04 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:46:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 02:46:04 2021 - DEBUG    Compute capability:	7.5
Feb  3 02:46:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 02:46:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 02:46:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 02:46:04 2021 - DEBUG    ID # on this machine:	0
Feb  3 02:46:04 2021 - DEBUG    Driver version:		11010
Feb  3 02:46:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 02:46:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 02:46:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 02:46:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 02:46:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 02:46:04 2021 - DEBUG    az_start:		0.000000
Feb  3 02:46:04 2021 - DEBUG    za_start:		0.000000
Feb  3 02:46:04 2021 - DEBUG    src_raj:			0.000000
Feb  3 02:46:04 2021 - DEBUG    src_dej:			0.000000
Feb  3 02:46:04 2021 - DEBUG    tstart:			50000.000000
Feb  3 02:46:04 2021 - DEBUG    tsamp:			0.001024
Feb  3 02:46:04 2021 - DEBUG    refdm:			0.000000
Feb  3 02:46:04 2021 - DEBUG    period:			0.000000
Feb  3 02:46:04 2021 - DEBUG    fch1:			1450.000000
Feb  3 02:46:04 2021 - DEBUG    foff:			-0.488281
Feb  3 02:46:04 2021 - DEBUG    fchannel:		0.000000
Feb  3 02:46:04 2021 - DEBUG    telescope_id:		0
Feb  3 02:46:04 2021 - DEBUG    machine_id:		0
Feb  3 02:46:04 2021 - DEBUG    data_type:		0
Feb  3 02:46:04 2021 - DEBUG    barycentric:		0
Feb  3 02:46:04 2021 - DEBUG    pulsarcentric:		0
Feb  3 02:46:04 2021 - DEBUG    nbits:			8
Feb  3 02:46:04 2021 - DEBUG    nsamples:		19531
Feb  3 02:46:04 2021 - DEBUG    nchans:			1024
Feb  3 02:46:04 2021 - DEBUG    nifs:			0
Feb  3 02:46:04 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 02:46:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 02:46:04 2021 - DEBUG    rawdatafile:		
Feb  3 02:46:04 2021 - DEBUG    source_name:		
Feb  3 02:46:04 2021 - DEBUG    N:			0
Feb  3 02:46:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 02:46:04 2021 - DEBUG    Optimization settings:
Feb  3 02:46:04 2021 - DEBUG    		UNROLL:			4
Feb  3 02:46:04 2021 - DEBUG    		SNUMREG:		4
Feb  3 02:46:04 2021 - DEBUG    		SDIVINT:		24
Feb  3 02:46:04 2021 - DEBUG    		SDIVINDM:		20
Feb  3 02:46:04 2021 - DEBUG    ddtr+analysis:		false
Feb  3 02:46:04 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 02:46:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1805.999878,2.100000,1,1
Feb  3 02:46:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1805.999878,2488.000000,1.100000,2,2
Feb  3 02:46:04 2021 - DEBUG    ddtr max_ndms:		860
Feb  3 02:46:04 2021 - DEBUG    ddtr ndms elements:
Feb  3 02:46:04 2021 - DEBUG         ndms[0]:		860
Feb  3 02:46:04 2021 - DEBUG         ndms[1]:		620
Feb  3 02:46:04 2021 - DEBUG    ddtr maxshift:		6720
Feb  3 02:46:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 02:46:04 2021 - DEBUG    ddtr max_ndms:		860
Feb  3 02:46:04 2021 - DEBUG    t_processed size:	2
Feb  3 02:46:04 2021 - DEBUG    t_processed elements:
Feb  3 02:46:04 2021 - DEBUG         t_processed[0][0]:	12672
Feb  3 02:46:04 2021 - DEBUG         t_processed[1][0]:	6336
Feb  3 02:46:04 2021 - DEBUG    power:			2.000000
Feb  3 02:46:04 2021 - NOTICE   Pipeline is ready.
Feb  3 02:46:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:46:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:46:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:46:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 02:46:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:46:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 02:46:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 02:46:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 02:46:04 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 02:46:04 2021 - DEBUG    Signal width [samples]:		39
Feb  3 02:46:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 02:46:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 02:46:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 02:46:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 02:46:04 2021 - DEBUG    Optimization settings:
Feb  3 02:46:04 2021 - DEBUG    		UNROLL:			4
Feb  3 02:46:04 2021 - DEBUG    		SNUMREG:		4
Feb  3 02:46:04 2021 - DEBUG    		SDIVINT:		24
Feb  3 02:46:04 2021 - DEBUG    		SDIVINDM:		20
Feb  3 02:46:04 2021 - DEBUG    ddtr+analysis:		false
Feb  3 02:46:04 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 02:46:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1805.999878,2.100000,1,1
Feb  3 02:46:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1805.999878,2488.000000,1.100000,2,2
Feb  3 02:46:04 2021 - DEBUG    ddtr max_ndms:		860
Feb  3 02:46:04 2021 - DEBUG    ddtr ndms elements:
Feb  3 02:46:04 2021 - DEBUG         ndms[0]:		860
Feb  3 02:46:04 2021 - DEBUG         ndms[1]:		620
Feb  3 02:46:04 2021 - DEBUG    ddtr maxshift:		6720
Feb  3 02:46:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 02:46:04 2021 - DEBUG    ddtr max_ndms:		860
Feb  3 02:46:04 2021 - DEBUG    t_processed size:	2
Feb  3 02:46:04 2021 - DEBUG    t_processed elements:
Feb  3 02:46:04 2021 - DEBUG         t_processed[0][0]:	12672
Feb  3 02:46:04 2021 - DEBUG         t_processed[1][0]:	6336
Feb  3 02:46:04 2021 - DEBUG    power:			2.000000
Feb  3 02:46:04 2021 - NOTICE   Finished. 1
Feb  3 02:46:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 02:46:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 02:46:04 2021 - NOTICE   --------------------------------------------------------------
Feb  3 02:46:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 02:46:04 2021 - NOTICE   	DDTR Binning 	0.797952
Feb  3 02:46:04 2021 - NOTICE   	DDTR Corner_Turn 	0.748032
Feb  3 02:46:04 2021 - NOTICE   	DDTR Dedispersion 	11.154688
Feb  3 02:46:04 2021 - NOTICE   	DDTR Host_To_Device 	50.102817
Feb  3 02:46:04 2021 - NOTICE   	DDTR total 	62.874913
Feb  3 02:46:04 2021 - NOTICE   	Total total 	62.951424
Feb  3 02:46:04 2021 - NOTICE   	Processed telescope time:	12976.127625
Feb  3 02:46:04 2021 - NOTICE    
Feb  3 02:46:04 2021 - NOTICE   	Real-time speed-up factor:	206.129216
Feb  3 02:46:04 2021 - NOTICE   --------------------------------------------------------------
Feb  3 02:46:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 02:46:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 02:46:04 2021 - NOTICE   Checked for devices.
Feb  3 02:46:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 02:46:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 02:46:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 02:46:04 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:46:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 02:46:04 2021 - DEBUG    Compute capability:	7.5
Feb  3 02:46:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 02:46:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 02:46:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 02:46:04 2021 - DEBUG    ID # on this machine:	0
Feb  3 02:46:04 2021 - DEBUG    Driver version:		11010
