Feb  3 03:10:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 03:10:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 03:10:36 2021 - NOTICE   Checked for devices.
Feb  3 03:10:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 03:10:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 03:10:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 03:10:36 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:10:37 2021 - DEBUG    Diagonal DM:	13.683189
Feb  3 03:10:37 2021 - DEBUG    In 2
Feb  3 03:10:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 03:10:37 2021 - NOTICE   Calculating strategy.
Feb  3 03:10:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Feb  3 03:10:37 2021 - DEBUG    Range:	6 MAXSHIFT:	293944 Scrunch value:	64
Feb  3 03:10:37 2021 - DEBUG    Maximum dispersive delay:	 9.406208(s).
Feb  3 03:10:37 2021 - DEBUG    Diagonal DM:	13.683189
Feb  3 03:10:37 2021 - DEBUG    In 2
Feb  3 03:10:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 03:10:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 03:10:37 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:10:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:10:37 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:10:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:10:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:10:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:10:37 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:10:37 2021 - DEBUG    Driver version:		11010
Feb  3 03:10:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:10:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:10:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:10:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:10:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 03:10:37 2021 - DEBUG    az_start:		0.000000
Feb  3 03:10:37 2021 - DEBUG    za_start:		0.000000
Feb  3 03:10:37 2021 - DEBUG    src_raj:			0.000000
Feb  3 03:10:37 2021 - DEBUG    src_dej:			0.000000
Feb  3 03:10:37 2021 - DEBUG    tstart:			50000.000000
Feb  3 03:10:37 2021 - DEBUG    tsamp:			0.000032
Feb  3 03:10:37 2021 - DEBUG    refdm:			0.000000
Feb  3 03:10:37 2021 - DEBUG    period:			0.000000
Feb  3 03:10:37 2021 - DEBUG    fch1:			995.000000
Feb  3 03:10:37 2021 - DEBUG    foff:			-0.161133
Feb  3 03:10:37 2021 - DEBUG    fchannel:		0.000000
Feb  3 03:10:37 2021 - DEBUG    telescope_id:		0
Feb  3 03:10:37 2021 - DEBUG    machine_id:		0
Feb  3 03:10:37 2021 - DEBUG    data_type:		0
Feb  3 03:10:37 2021 - DEBUG    barycentric:		0
Feb  3 03:10:37 2021 - DEBUG    pulsarcentric:		0
Feb  3 03:10:37 2021 - DEBUG    nbits:			8
Feb  3 03:10:37 2021 - DEBUG    nsamples:		625000
Feb  3 03:10:37 2021 - DEBUG    nchans:			2048
Feb  3 03:10:37 2021 - DEBUG    nifs:			0
Feb  3 03:10:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 03:10:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 03:10:37 2021 - DEBUG    rawdatafile:		
Feb  3 03:10:37 2021 - DEBUG    source_name:		
Feb  3 03:10:37 2021 - DEBUG    N:			0
Feb  3 03:10:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:10:37 2021 - DEBUG    Optimization settings:
Feb  3 03:10:37 2021 - DEBUG    		UNROLL:			4
Feb  3 03:10:37 2021 - DEBUG    		SNUMREG:		2
Feb  3 03:10:37 2021 - DEBUG    		SDIVINT:		14
Feb  3 03:10:37 2021 - DEBUG    		SDIVINDM:		25
Feb  3 03:10:37 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:10:37 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 03:10:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.125000,0.029000,1,1
Feb  3 03:10:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.125000,99.625000,0.100000,2,2
Feb  3 03:10:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.625000,176.625000,0.044000,4,4
Feb  3 03:10:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.625000,356.625000,0.360000,8,8
Feb  3 03:10:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.625000,705.125000,0.820000,16,16
Feb  3 03:10:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.125000,1580.125000,1.000000,32,32
Feb  3 03:10:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1580.125000,1800.125000,4.400000,64,64
Feb  3 03:10:37 2021 - DEBUG    ddtr max_ndms:		1750
Feb  3 03:10:37 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:10:37 2021 - DEBUG         ndms[0]:		1625
Feb  3 03:10:37 2021 - DEBUG         ndms[1]:		525
Feb  3 03:10:37 2021 - DEBUG         ndms[2]:		1750
Feb  3 03:10:37 2021 - DEBUG         ndms[3]:		500
Feb  3 03:10:37 2021 - DEBUG         ndms[4]:		425
Feb  3 03:10:37 2021 - DEBUG         ndms[5]:		875
Feb  3 03:10:37 2021 - DEBUG         ndms[6]:		50
Feb  3 03:10:37 2021 - DEBUG    ddtr maxshift:		293944
Feb  3 03:10:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:10:37 2021 - DEBUG    ddtr max_ndms:		1750
Feb  3 03:10:37 2021 - DEBUG    t_processed size:	7
Feb  3 03:10:37 2021 - DEBUG    t_processed elements:
Feb  3 03:10:37 2021 - DEBUG         t_processed[0][0]:	329728
Feb  3 03:10:37 2021 - DEBUG         t_processed[1][0]:	164864
Feb  3 03:10:37 2021 - DEBUG         t_processed[2][0]:	82432
Feb  3 03:10:37 2021 - DEBUG         t_processed[3][0]:	41216
Feb  3 03:10:37 2021 - DEBUG         t_processed[4][0]:	20608
Feb  3 03:10:37 2021 - DEBUG         t_processed[5][0]:	10304
Feb  3 03:10:37 2021 - DEBUG         t_processed[6][0]:	5152
Feb  3 03:10:37 2021 - DEBUG    power:			2.000000
Feb  3 03:10:37 2021 - NOTICE   Pipeline is ready.
Feb  3 03:10:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:10:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:10:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:10:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:10:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:10:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:10:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:10:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:10:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 03:10:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:10:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 03:10:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 03:10:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 03:10:41 2021 - DEBUG    Signal start at [samples]:	6250
Feb  3 03:10:41 2021 - DEBUG    Signal width [samples]:		1250
Feb  3 03:10:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 03:10:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 03:10:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 03:10:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:10:41 2021 - DEBUG    Optimization settings:
Feb  3 03:10:41 2021 - DEBUG    		UNROLL:			4
Feb  3 03:10:41 2021 - DEBUG    		SNUMREG:		2
Feb  3 03:10:41 2021 - DEBUG    		SDIVINT:		14
Feb  3 03:10:41 2021 - DEBUG    		SDIVINDM:		25
Feb  3 03:10:41 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:10:41 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 03:10:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.125000,0.029000,1,1
Feb  3 03:10:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.125000,99.625000,0.100000,2,2
Feb  3 03:10:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.625000,176.625000,0.044000,4,4
Feb  3 03:10:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.625000,356.625000,0.360000,8,8
Feb  3 03:10:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.625000,705.125000,0.820000,16,16
Feb  3 03:10:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.125000,1580.125000,1.000000,32,32
Feb  3 03:10:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1580.125000,1800.125000,4.400000,64,64
Feb  3 03:10:41 2021 - DEBUG    ddtr max_ndms:		1750
Feb  3 03:10:41 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:10:41 2021 - DEBUG         ndms[0]:		1625
Feb  3 03:10:41 2021 - DEBUG         ndms[1]:		525
Feb  3 03:10:41 2021 - DEBUG         ndms[2]:		1750
Feb  3 03:10:41 2021 - DEBUG         ndms[3]:		500
Feb  3 03:10:41 2021 - DEBUG         ndms[4]:		425
Feb  3 03:10:41 2021 - DEBUG         ndms[5]:		875
Feb  3 03:10:41 2021 - DEBUG         ndms[6]:		50
Feb  3 03:10:41 2021 - DEBUG    ddtr maxshift:		293944
Feb  3 03:10:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:10:41 2021 - DEBUG    ddtr max_ndms:		1750
Feb  3 03:10:41 2021 - DEBUG    t_processed size:	7
Feb  3 03:10:41 2021 - DEBUG    t_processed elements:
Feb  3 03:10:41 2021 - DEBUG         t_processed[0][0]:	329728
Feb  3 03:10:41 2021 - DEBUG         t_processed[1][0]:	164864
Feb  3 03:10:41 2021 - DEBUG         t_processed[2][0]:	82432
Feb  3 03:10:41 2021 - DEBUG         t_processed[3][0]:	41216
Feb  3 03:10:41 2021 - DEBUG         t_processed[4][0]:	20608
Feb  3 03:10:41 2021 - DEBUG         t_processed[5][0]:	10304
Feb  3 03:10:41 2021 - DEBUG         t_processed[6][0]:	5152
Feb  3 03:10:41 2021 - DEBUG    power:			2.000000
Feb  3 03:10:41 2021 - NOTICE   Finished. 1
Feb  3 03:10:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 03:10:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 03:10:41 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:10:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 03:10:41 2021 - NOTICE   	DDTR Binning 	180.745344
Feb  3 03:10:41 2021 - NOTICE   	DDTR Corner_Turn 	56.174496
Feb  3 03:10:41 2021 - NOTICE   	DDTR Dedispersion 	1568.035363
Feb  3 03:10:41 2021 - NOTICE   	DDTR Host_To_Device 	1693.092555
Feb  3 03:10:41 2021 - NOTICE   	DDTR total 	3498.270226
Feb  3 03:10:41 2021 - NOTICE   	Total total 	3498.454834
Feb  3 03:10:41 2021 - NOTICE   	Processed telescope time:	10551.296234
Feb  3 03:10:41 2021 - NOTICE    
Feb  3 03:10:41 2021 - NOTICE   	Real-time speed-up factor:	3.015988
Feb  3 03:10:41 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:10:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 03:10:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 03:10:41 2021 - NOTICE   Checked for devices.
Feb  3 03:10:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 03:10:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 03:10:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 03:10:41 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:10:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:10:41 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:10:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:10:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:10:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:10:41 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:10:41 2021 - DEBUG    Driver version:		11010
Feb  3 03:10:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:10:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:10:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:10:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:10:41 2021 - NOTICE   Calculating strategy.
Feb  3 03:10:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Feb  3 03:10:41 2021 - DEBUG    Range:	1 MAXSHIFT:	6440 Scrunch value:	2
Feb  3 03:10:41 2021 - DEBUG    Maximum dispersive delay:	 6.594560(s).
Feb  3 03:10:41 2021 - DEBUG    Diagonal DM:	436.677377
Feb  3 03:10:41 2021 - DEBUG    In 2
Feb  3 03:10:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 03:10:41 2021 - NOTICE   Calculating strategy.
Feb  3 03:10:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Feb  3 03:10:41 2021 - DEBUG    Range:	1 MAXSHIFT:	6440 Scrunch value:	2
Feb  3 03:10:41 2021 - DEBUG    Maximum dispersive delay:	 6.594560(s).
Feb  3 03:10:41 2021 - DEBUG    Diagonal DM:	436.677377
Feb  3 03:10:41 2021 - DEBUG    In 2
_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1148 MB.
NOTICE: Output memory needed:	2296 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1148 MB.
NOTICE: Output memory needed:	2296 MB.


Memory allocation for the DDTR
Number of time samples: 329728;
maxshift: 293944
Number of time samples + maxshift: 623672;
Number of channels: 2048
Maximum number of DM-trials: 1750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554560512 bytes = 2436.219 MB;
DDTR output size:  5109121024 bytes = 4872.438 MB;
Total memory required: 7663681536 bytes = 7308.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	329728, 0
CORNER TURN!
623672 2048
32 8
19489 256
Performed CT: 0.056154 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.451030
CT Device memory bandwidth in GB/s: 136.470618

NOTICE: 0.000000	47.125000	0.029000	1625

Amount of telescope time processed: 0.000000

906.250000
0.005186
138
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.125000	99.625000	0.100000	525

Amount of telescope time processed: 0.000000
timesamples: 623672

1562.500000
0.005186
220
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.625000	176.625000	0.044000	1750

Amount of telescope time processed: 0.000000
timesamples: 458808

343.750000
0.005186
68
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.625000	356.625000	0.360000	500

Amount of telescope time processed: 0.000000
timesamples: 376376

1406.250000
0.005186
201
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.625000	705.125000	0.820000	425

Amount of telescope time processed: 0.000000
timesamples: 335152

1601.562500
0.005186
225
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 705.125000	1580.125000	1.000000	875

Amount of telescope time processed: 0.000000
timesamples: 314528

976.562500
0.005186
147
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1580.125000	1800.125000	4.400000	50

Amount of telescope time processed: 0.000000
timesamples: 304192

2148.437500
0.005186
293
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	329728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.49845 (GPU estimate)
Amount of telescope time processed: 10.551296
Number of samples processed: 329728
Real-time speedup factor: 3.015988
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needFeb  3 03:10:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 03:10:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 03:10:41 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:10:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:10:41 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:10:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:10:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:10:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:10:41 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:10:41 2021 - DEBUG    Driver version:		11010
Feb  3 03:10:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:10:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:10:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:10:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:10:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 03:10:41 2021 - DEBUG    az_start:		0.000000
Feb  3 03:10:41 2021 - DEBUG    za_start:		0.000000
Feb  3 03:10:41 2021 - DEBUG    src_raj:			0.000000
Feb  3 03:10:41 2021 - DEBUG    src_dej:			0.000000
Feb  3 03:10:41 2021 - DEBUG    tstart:			50000.000000
Feb  3 03:10:41 2021 - DEBUG    tsamp:			0.001024
Feb  3 03:10:41 2021 - DEBUG    refdm:			0.000000
Feb  3 03:10:41 2021 - DEBUG    period:			0.000000
Feb  3 03:10:41 2021 - DEBUG    fch1:			1450.000000
Feb  3 03:10:41 2021 - DEBUG    foff:			-0.488281
Feb  3 03:10:41 2021 - DEBUG    fchannel:		0.000000
Feb  3 03:10:41 2021 - DEBUG    telescope_id:		0
Feb  3 03:10:41 2021 - DEBUG    machine_id:		0
Feb  3 03:10:41 2021 - DEBUG    data_type:		0
Feb  3 03:10:41 2021 - DEBUG    barycentric:		0
Feb  3 03:10:41 2021 - DEBUG    pulsarcentric:		0
Feb  3 03:10:41 2021 - DEBUG    nbits:			8
Feb  3 03:10:41 2021 - DEBUG    nsamples:		19531
Feb  3 03:10:41 2021 - DEBUG    nchans:			1024
Feb  3 03:10:41 2021 - DEBUG    nifs:			0
Feb  3 03:10:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 03:10:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 03:10:41 2021 - DEBUG    rawdatafile:		
Feb  3 03:10:41 2021 - DEBUG    source_name:		
Feb  3 03:10:41 2021 - DEBUG    N:			0
Feb  3 03:10:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:10:41 2021 - DEBUG    Optimization settings:
Feb  3 03:10:41 2021 - DEBUG    		UNROLL:			4
Feb  3 03:10:41 2021 - DEBUG    		SNUMREG:		2
Feb  3 03:10:41 2021 - DEBUG    		SDIVINT:		14
Feb  3 03:10:41 2021 - DEBUG    		SDIVINDM:		25
Feb  3 03:10:41 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:10:41 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 03:10:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1784.999878,2.100000,1,1
Feb  3 03:10:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1784.999878,2472.500000,1.100000,2,2
Feb  3 03:10:41 2021 - DEBUG    ddtr max_ndms:		850
Feb  3 03:10:41 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:10:41 2021 - DEBUG         ndms[0]:		850
Feb  3 03:10:41 2021 - DEBUG         ndms[1]:		625
Feb  3 03:10:41 2021 - DEBUG    ddtr maxshift:		6440
Feb  3 03:10:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:10:41 2021 - DEBUG    ddtr max_ndms:		850
Feb  3 03:10:41 2021 - DEBUG    t_processed size:	2
Feb  3 03:10:41 2021 - DEBUG    t_processed elements:
Feb  3 03:10:41 2021 - DEBUG         t_processed[0][0]:	12992
Feb  3 03:10:41 2021 - DEBUG         t_processed[1][0]:	6496
Feb  3 03:10:41 2021 - DEBUG    power:			2.000000
Feb  3 03:10:41 2021 - NOTICE   Pipeline is ready.
Feb  3 03:10:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:10:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:10:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:10:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 03:10:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:10:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 03:10:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 03:10:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 03:10:41 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 03:10:41 2021 - DEBUG    Signal width [samples]:		39
Feb  3 03:10:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 03:10:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 03:10:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 03:10:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:10:41 2021 - DEBUG    Optimization settings:
Feb  3 03:10:41 2021 - DEBUG    		UNROLL:			4
Feb  3 03:10:41 2021 - DEBUG    		SNUMREG:		2
Feb  3 03:10:41 2021 - DEBUG    		SDIVINT:		14
Feb  3 03:10:41 2021 - DEBUG    		SDIVINDM:		25
Feb  3 03:10:41 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:10:41 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 03:10:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1784.999878,2.100000,1,1
Feb  3 03:10:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1784.999878,2472.500000,1.100000,2,2
Feb  3 03:10:41 2021 - DEBUG    ddtr max_ndms:		850
Feb  3 03:10:41 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:10:41 2021 - DEBUG         ndms[0]:		850
Feb  3 03:10:41 2021 - DEBUG         ndms[1]:		625
Feb  3 03:10:41 2021 - DEBUG    ddtr maxshift:		6440
Feb  3 03:10:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:10:41 2021 - DEBUG    ddtr max_ndms:		850
Feb  3 03:10:41 2021 - DEBUG    t_processed size:	2
Feb  3 03:10:41 2021 - DEBUG    t_processed elements:
Feb  3 03:10:41 2021 - DEBUG         t_processed[0][0]:	12992
Feb  3 03:10:41 2021 - DEBUG         t_processed[1][0]:	6496
Feb  3 03:10:41 2021 - DEBUG    power:			2.000000
Feb  3 03:10:41 2021 - NOTICE   Finished. 1
Feb  3 03:10:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 03:10:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 03:10:41 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:10:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 03:10:41 2021 - NOTICE   	DDTR Binning 	0.798720
Feb  3 03:10:41 2021 - NOTICE   	DDTR Corner_Turn 	0.752096
Feb  3 03:10:41 2021 - NOTICE   	DDTR Dedispersion 	15.431200
Feb  3 03:10:41 2021 - NOTICE   	DDTR Host_To_Device 	51.208737
Feb  3 03:10:41 2021 - NOTICE   	DDTR total 	68.260960
Feb  3 03:10:41 2021 - NOTICE   	Total total 	68.339363
Feb  3 03:10:41 2021 - NOTICE   	Processed telescope time:	13303.808212
Feb  3 03:10:41 2021 - NOTICE    
Feb  3 03:10:41 2021 - NOTICE   	Real-time speed-up factor:	194.672698
Feb  3 03:10:41 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:10:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 03:10:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 03:10:41 2021 - NOTICE   Checked for devices.
Feb  3 03:10:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 03:10:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 03:10:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 03:10:41 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:10:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:10:41 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:10:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:10:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:10:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:10:41 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:10:41 2021 - DEBUG    Driver version:		11010
