Feb  3 04:35:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:35:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 04:35:49 2021 - NOTICE   Checked for devices.
Feb  3 04:35:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:35:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:35:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:35:49 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:35:50 2021 - DEBUG    Diagonal DM:	13.683189
Feb  3 04:35:50 2021 - DEBUG    In 2
Feb  3 04:35:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 04:35:50 2021 - NOTICE   Calculating strategy.
Feb  3 04:35:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Feb  3 04:35:50 2021 - DEBUG    Range:	6 MAXSHIFT:	314920 Scrunch value:	64
Feb  3 04:35:50 2021 - DEBUG    Maximum dispersive delay:	 10.077440(s).
Feb  3 04:35:50 2021 - DEBUG    Diagonal DM:	13.683189
Feb  3 04:35:50 2021 - DEBUG    In 2
Feb  3 04:35:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 04:35:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 04:35:50 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:35:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:35:50 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:35:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:35:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:35:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:35:50 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:35:50 2021 - DEBUG    Driver version:		11010
Feb  3 04:35:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:35:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:35:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:35:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:35:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 04:35:50 2021 - DEBUG    az_start:		0.000000
Feb  3 04:35:50 2021 - DEBUG    za_start:		0.000000
Feb  3 04:35:50 2021 - DEBUG    src_raj:			0.000000
Feb  3 04:35:50 2021 - DEBUG    src_dej:			0.000000
Feb  3 04:35:50 2021 - DEBUG    tstart:			50000.000000
Feb  3 04:35:50 2021 - DEBUG    tsamp:			0.000032
Feb  3 04:35:50 2021 - DEBUG    refdm:			0.000000
Feb  3 04:35:50 2021 - DEBUG    period:			0.000000
Feb  3 04:35:50 2021 - DEBUG    fch1:			995.000000
Feb  3 04:35:50 2021 - DEBUG    foff:			-0.161133
Feb  3 04:35:50 2021 - DEBUG    fchannel:		0.000000
Feb  3 04:35:50 2021 - DEBUG    telescope_id:		0
Feb  3 04:35:50 2021 - DEBUG    machine_id:		0
Feb  3 04:35:50 2021 - DEBUG    data_type:		0
Feb  3 04:35:50 2021 - DEBUG    barycentric:		0
Feb  3 04:35:50 2021 - DEBUG    pulsarcentric:		0
Feb  3 04:35:50 2021 - DEBUG    nbits:			8
Feb  3 04:35:50 2021 - DEBUG    nsamples:		625000
Feb  3 04:35:50 2021 - DEBUG    nchans:			2048
Feb  3 04:35:50 2021 - DEBUG    nifs:			0
Feb  3 04:35:50 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 04:35:50 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 04:35:50 2021 - DEBUG    rawdatafile:		
Feb  3 04:35:50 2021 - DEBUG    source_name:		
Feb  3 04:35:50 2021 - DEBUG    N:			0
Feb  3 04:35:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:35:50 2021 - DEBUG    Optimization settings:
Feb  3 04:35:50 2021 - DEBUG    		UNROLL:			4
Feb  3 04:35:50 2021 - DEBUG    		SNUMREG:		2
Feb  3 04:35:50 2021 - DEBUG    		SDIVINT:		10
Feb  3 04:35:50 2021 - DEBUG    		SDIVINDM:		60
Feb  3 04:35:50 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:35:50 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 04:35:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.980000,0.029000,1,1
Feb  3 04:35:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.980000,100.979996,0.100000,2,2
Feb  3 04:35:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.979996,177.539993,0.044000,4,4
Feb  3 04:35:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.539993,371.940002,0.360000,8,8
Feb  3 04:35:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.940002,765.540039,0.820000,16,16
Feb  3 04:35:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 765.540039,1665.540039,1.000000,32,32
Feb  3 04:35:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1665.540039,1929.540039,4.400000,64,64
Feb  3 04:35:50 2021 - DEBUG    ddtr max_ndms:		1740
Feb  3 04:35:50 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:35:50 2021 - DEBUG         ndms[0]:		1620
Feb  3 04:35:50 2021 - DEBUG         ndms[1]:		540
Feb  3 04:35:50 2021 - DEBUG         ndms[2]:		1740
Feb  3 04:35:50 2021 - DEBUG         ndms[3]:		540
Feb  3 04:35:50 2021 - DEBUG         ndms[4]:		480
Feb  3 04:35:50 2021 - DEBUG         ndms[5]:		900
Feb  3 04:35:50 2021 - DEBUG         ndms[6]:		60
Feb  3 04:35:50 2021 - DEBUG    ddtr maxshift:		314920
Feb  3 04:35:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:35:50 2021 - DEBUG    ddtr max_ndms:		1740
Feb  3 04:35:50 2021 - DEBUG    t_processed size:	7
Feb  3 04:35:50 2021 - DEBUG    t_processed elements:
Feb  3 04:35:50 2021 - DEBUG         t_processed[0][0]:	309760
Feb  3 04:35:50 2021 - DEBUG         t_processed[1][0]:	154880
Feb  3 04:35:50 2021 - DEBUG         t_processed[2][0]:	77440
Feb  3 04:35:50 2021 - DEBUG         t_processed[3][0]:	38720
Feb  3 04:35:50 2021 - DEBUG         t_processed[4][0]:	19360
Feb  3 04:35:50 2021 - DEBUG         t_processed[5][0]:	9680
Feb  3 04:35:50 2021 - DEBUG         t_processed[6][0]:	4840
Feb  3 04:35:50 2021 - DEBUG    power:			2.000000
Feb  3 04:35:50 2021 - NOTICE   Pipeline is ready.
Feb  3 04:35:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:35:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:35:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:35:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:35:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:35:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:35:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:35:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:35:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 04:35:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:35:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 04:35:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 04:35:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 04:35:54 2021 - DEBUG    Signal start at [samples]:	6250
Feb  3 04:35:54 2021 - DEBUG    Signal width [samples]:		1250
Feb  3 04:35:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 04:35:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 04:35:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 04:35:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:35:54 2021 - DEBUG    Optimization settings:
Feb  3 04:35:54 2021 - DEBUG    		UNROLL:			4
Feb  3 04:35:54 2021 - DEBUG    		SNUMREG:		2
Feb  3 04:35:54 2021 - DEBUG    		SDIVINT:		10
Feb  3 04:35:54 2021 - DEBUG    		SDIVINDM:		60
Feb  3 04:35:54 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:35:54 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 04:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.980000,0.029000,1,1
Feb  3 04:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.980000,100.979996,0.100000,2,2
Feb  3 04:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.979996,177.539993,0.044000,4,4
Feb  3 04:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.539993,371.940002,0.360000,8,8
Feb  3 04:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.940002,765.540039,0.820000,16,16
Feb  3 04:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 765.540039,1665.540039,1.000000,32,32
Feb  3 04:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1665.540039,1929.540039,4.400000,64,64
Feb  3 04:35:54 2021 - DEBUG    ddtr max_ndms:		1740
Feb  3 04:35:54 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:35:54 2021 - DEBUG         ndms[0]:		1620
Feb  3 04:35:54 2021 - DEBUG         ndms[1]:		540
Feb  3 04:35:54 2021 - DEBUG         ndms[2]:		1740
Feb  3 04:35:54 2021 - DEBUG         ndms[3]:		540
Feb  3 04:35:54 2021 - DEBUG         ndms[4]:		480
Feb  3 04:35:54 2021 - DEBUG         ndms[5]:		900
Feb  3 04:35:54 2021 - DEBUG         ndms[6]:		60
Feb  3 04:35:54 2021 - DEBUG    ddtr maxshift:		314920
Feb  3 04:35:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:35:54 2021 - DEBUG    ddtr max_ndms:		1740
Feb  3 04:35:54 2021 - DEBUG    t_processed size:	7
Feb  3 04:35:54 2021 - DEBUG    t_processed elements:
Feb  3 04:35:54 2021 - DEBUG         t_processed[0][0]:	309760
Feb  3 04:35:54 2021 - DEBUG         t_processed[1][0]:	154880
Feb  3 04:35:54 2021 - DEBUG         t_processed[2][0]:	77440
Feb  3 04:35:54 2021 - DEBUG         t_processed[3][0]:	38720
Feb  3 04:35:54 2021 - DEBUG         t_processed[4][0]:	19360
Feb  3 04:35:54 2021 - DEBUG         t_processed[5][0]:	9680
Feb  3 04:35:54 2021 - DEBUG         t_processed[6][0]:	4840
Feb  3 04:35:54 2021 - DEBUG    power:			2.000000
Feb  3 04:35:54 2021 - NOTICE   Finished. 2
Feb  3 04:35:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 04:35:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 04:35:54 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:35:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 04:35:54 2021 - NOTICE   	DDTR Binning 	186.016672
Feb  3 04:35:54 2021 - NOTICE   	DDTR Corner_Turn 	56.109055
Feb  3 04:35:54 2021 - NOTICE   	DDTR Dedispersion 	1848.889405
Feb  3 04:35:54 2021 - NOTICE   	DDTR Host_To_Device 	1675.114851
Feb  3 04:35:54 2021 - NOTICE   	DDTR total 	3766.349318
Feb  3 04:35:54 2021 - NOTICE   	Total total 	3766.519531
Feb  3 04:35:54 2021 - NOTICE   	Processed telescope time:	9912.320137
Feb  3 04:35:54 2021 - NOTICE    
Feb  3 04:35:54 2021 - NOTICE   	Real-time speed-up factor:	2.631692
Feb  3 04:35:54 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:35:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:35:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 04:35:54 2021 - NOTICE   Checked for devices.
Feb  3 04:35:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:35:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:35:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:35:54 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:35:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:35:54 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:35:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:35:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:35:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:35:54 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:35:54 2021 - DEBUG    Driver version:		11010
Feb  3 04:35:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:35:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:35:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:35:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:35:54 2021 - NOTICE   Calculating strategy.
Feb  3 04:35:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb  3 04:35:54 2021 - DEBUG    Range:	1 MAXSHIFT:	6760 Scrunch value:	2
Feb  3 04:35:54 2021 - DEBUG    Maximum dispersive delay:	 6.922240(s).
Feb  3 04:35:54 2021 - DEBUG    Diagonal DM:	436.677377
Feb  3 04:35:54 2021 - DEBUG    In 2
Feb  3 04:35:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 04:35:54 2021 - NOTICE   Calculating strategy.
Feb  3 04:35:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb  3 04:35:54 2021 - DEBUG    Range:	1 MAXSHIFT:	6760 Scrunch value:	2
Feb  3 04:35:54 2021 - DEBUG    Maximum dispersive delay:	 6.922240(s).
Feb  3 04:35:54 2021 - DEBUG    Diagonal DM:	436.677377
Feb  3 04:35:54 2021 - DEBUG    In 2
e_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1740
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1230 MB.
NOTICE: Output memory needed:	2460 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1740
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1230 MB.
NOTICE: Output memory needed:	2460 MB.


Memory allocation for the DDTR
Number of time samples: 309760;
maxshift: 314920
Number of time samples + maxshift: 624680;
Number of channels: 2048
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558689280 bytes = 2440.156 MB;
DDTR output size:  5117378560 bytes = 4880.312 MB;
Total memory required: 7676067840 bytes = 7320.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	309760, 0
CORNER TURN!
624680 2048
32 8
19521 256
Performed CT: 0.056091 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.082365
CT Device memory bandwidth in GB/s: 136.849419

NOTICE: 0.000000	46.980000	0.029000	1620

Amount of telescope time processed: 0.000000

906.250000
0.005186
295
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.980000	100.979996	0.100000	540

Amount of telescope time processed: 0.000000
timesamples: 624680

1562.500000
0.005186
496
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.979996	177.539993	0.044000	1740

Amount of telescope time processed: 0.000000
timesamples: 469800

343.750000
0.005186
123
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.539993	371.940002	0.360000	540

Amount of telescope time processed: 0.000000
timesamples: 392360

1406.250000
0.005186
448
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.940002	765.540039	0.820000	480

Amount of telescope time processed: 0.000000
timesamples: 353632

1601.562500
0.005186
508
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 765.540039	1665.540039	1.000000	900

Amount of telescope time processed: 0.000000
timesamples: 334272

976.562500
0.005186
316
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1665.540039	1929.540039	4.400000	60

Amount of telescope time processed: 0.000000
timesamples: 324560

2148.437500
0.005186
675
lineshift:	695
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	309760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.76652 (GPU estimate)
Amount of telescope time processed: 9.912320
Number of samples processed: 309760
Real-time speedup factor: 2.631692
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTFeb  3 04:35:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 04:35:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 04:35:54 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:35:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:35:54 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:35:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:35:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:35:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:35:54 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:35:54 2021 - DEBUG    Driver version:		11010
Feb  3 04:35:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:35:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:35:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:35:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:35:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 04:35:54 2021 - DEBUG    az_start:		0.000000
Feb  3 04:35:54 2021 - DEBUG    za_start:		0.000000
Feb  3 04:35:54 2021 - DEBUG    src_raj:			0.000000
Feb  3 04:35:54 2021 - DEBUG    src_dej:			0.000000
Feb  3 04:35:54 2021 - DEBUG    tstart:			50000.000000
Feb  3 04:35:54 2021 - DEBUG    tsamp:			0.001024
Feb  3 04:35:54 2021 - DEBUG    refdm:			0.000000
Feb  3 04:35:54 2021 - DEBUG    period:			0.000000
Feb  3 04:35:54 2021 - DEBUG    fch1:			1450.000000
Feb  3 04:35:54 2021 - DEBUG    foff:			-0.488281
Feb  3 04:35:54 2021 - DEBUG    fchannel:		0.000000
Feb  3 04:35:54 2021 - DEBUG    telescope_id:		0
Feb  3 04:35:54 2021 - DEBUG    machine_id:		0
Feb  3 04:35:54 2021 - DEBUG    data_type:		0
Feb  3 04:35:54 2021 - DEBUG    barycentric:		0
Feb  3 04:35:54 2021 - DEBUG    pulsarcentric:		0
Feb  3 04:35:54 2021 - DEBUG    nbits:			8
Feb  3 04:35:54 2021 - DEBUG    nsamples:		19531
Feb  3 04:35:54 2021 - DEBUG    nchans:			1024
Feb  3 04:35:54 2021 - DEBUG    nifs:			0
Feb  3 04:35:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 04:35:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 04:35:54 2021 - DEBUG    rawdatafile:		
Feb  3 04:35:54 2021 - DEBUG    source_name:		
Feb  3 04:35:54 2021 - DEBUG    N:			0
Feb  3 04:35:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:35:54 2021 - DEBUG    Optimization settings:
Feb  3 04:35:54 2021 - DEBUG    		UNROLL:			4
Feb  3 04:35:54 2021 - DEBUG    		SNUMREG:		2
Feb  3 04:35:54 2021 - DEBUG    		SDIVINT:		10
Feb  3 04:35:54 2021 - DEBUG    		SDIVINDM:		60
Feb  3 04:35:54 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:35:54 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 04:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1889.999878,2.100000,1,1
Feb  3 04:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1889.999878,2616.000000,1.100000,2,2
Feb  3 04:35:54 2021 - DEBUG    ddtr max_ndms:		900
Feb  3 04:35:54 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:35:54 2021 - DEBUG         ndms[0]:		900
Feb  3 04:35:54 2021 - DEBUG         ndms[1]:		660
Feb  3 04:35:54 2021 - DEBUG    ddtr maxshift:		6760
Feb  3 04:35:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:35:54 2021 - DEBUG    ddtr max_ndms:		900
Feb  3 04:35:54 2021 - DEBUG    t_processed size:	2
Feb  3 04:35:54 2021 - DEBUG    t_processed elements:
Feb  3 04:35:54 2021 - DEBUG         t_processed[0][0]:	12720
Feb  3 04:35:54 2021 - DEBUG         t_processed[1][0]:	6360
Feb  3 04:35:54 2021 - DEBUG    power:			2.000000
Feb  3 04:35:54 2021 - NOTICE   Pipeline is ready.
Feb  3 04:35:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:35:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:35:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:35:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 04:35:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:35:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 04:35:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 04:35:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 04:35:54 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 04:35:54 2021 - DEBUG    Signal width [samples]:		39
Feb  3 04:35:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 04:35:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 04:35:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 04:35:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:35:54 2021 - DEBUG    Optimization settings:
Feb  3 04:35:54 2021 - DEBUG    		UNROLL:			4
Feb  3 04:35:54 2021 - DEBUG    		SNUMREG:		2
Feb  3 04:35:54 2021 - DEBUG    		SDIVINT:		10
Feb  3 04:35:54 2021 - DEBUG    		SDIVINDM:		60
Feb  3 04:35:54 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:35:54 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 04:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1889.999878,2.100000,1,1
Feb  3 04:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1889.999878,2616.000000,1.100000,2,2
Feb  3 04:35:54 2021 - DEBUG    ddtr max_ndms:		900
Feb  3 04:35:54 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:35:54 2021 - DEBUG         ndms[0]:		900
Feb  3 04:35:54 2021 - DEBUG         ndms[1]:		660
Feb  3 04:35:54 2021 - DEBUG    ddtr maxshift:		6760
Feb  3 04:35:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:35:54 2021 - DEBUG    ddtr max_ndms:		900
Feb  3 04:35:54 2021 - DEBUG    t_processed size:	2
Feb  3 04:35:54 2021 - DEBUG    t_processed elements:
Feb  3 04:35:54 2021 - DEBUG         t_processed[0][0]:	12720
Feb  3 04:35:54 2021 - DEBUG         t_processed[1][0]:	6360
Feb  3 04:35:54 2021 - DEBUG    power:			2.000000
Feb  3 04:35:54 2021 - NOTICE   Finished. 1
Feb  3 04:35:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 04:35:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 04:35:54 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:35:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 04:35:54 2021 - NOTICE   	DDTR Binning 	0.799712
Feb  3 04:35:54 2021 - NOTICE   	DDTR Corner_Turn 	0.744096
Feb  3 04:35:54 2021 - NOTICE   	DDTR Dedispersion 	20.183872
Feb  3 04:35:54 2021 - NOTICE   	DDTR Host_To_Device 	51.249375
Feb  3 04:35:54 2021 - NOTICE   	DDTR total 	73.050624
Feb  3 04:35:54 2021 - NOTICE   	Total total 	73.125885
Feb  3 04:35:54 2021 - NOTICE   	Processed telescope time:	13025.279999
Feb  3 04:35:54 2021 - NOTICE    
Feb  3 04:35:54 2021 - NOTICE   	Real-time speed-up factor:	178.121331
Feb  3 04:35:54 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:35:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:35:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 04:35:54 2021 - NOTICE   Checked for devices.
Feb  3 04:35:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:35:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:35:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:35:54 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:35:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:35:54 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:35:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:35:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:35:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:35:54 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:35:54 2021 - DEBUG    Driver version:		11010
