Feb  3 03:56:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 03:56:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 03:56:30 2021 - NOTICE   Checked for devices.
Feb  3 03:56:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 03:56:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 03:56:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 03:56:30 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:56:30 2021 - DEBUG    Diagonal DM:	153.945840
Feb  3 03:56:30 2021 - DEBUG    In 2
Feb  3 03:56:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 03:56:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 03:56:30 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:56:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:56:30 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:56:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:56:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:56:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:56:30 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:56:30 2021 - DEBUG    Driver version:		11010
Feb  3 03:56:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:56:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:56:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:56:30 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  3 03:56:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 03:56:30 2021 - DEBUG    az_start:		0.000000
Feb  3 03:56:30 2021 - DEBUG    za_start:		0.000000
Feb  3 03:56:30 2021 - DEBUG    src_raj:			0.000000
Feb  3 03:56:30 2021 - DEBUG    src_dej:			0.000000
Feb  3 03:56:30 2021 - DEBUG    tstart:			50000.000000
Feb  3 03:56:30 2021 - DEBUG    tsamp:			0.000512
Feb  3 03:56:30 2021 - DEBUG    refdm:			0.000000
Feb  3 03:56:30 2021 - DEBUG    period:			0.000000
Feb  3 03:56:30 2021 - DEBUG    fch1:			646.000000
Feb  3 03:56:30 2021 - DEBUG    foff:			-0.074219
Feb  3 03:56:30 2021 - DEBUG    fchannel:		0.000000
Feb  3 03:56:30 2021 - DEBUG    telescope_id:		0
Feb  3 03:56:30 2021 - DEBUG    machine_id:		0
Feb  3 03:56:30 2021 - DEBUG    data_type:		0
Feb  3 03:56:30 2021 - DEBUG    barycentric:		0
Feb  3 03:56:30 2021 - DEBUG    pulsarcentric:		0
Feb  3 03:56:30 2021 - DEBUG    nbits:			8
Feb  3 03:56:30 2021 - DEBUG    nsamples:		39062
Feb  3 03:56:30 2021 - DEBUG    nchans:			2048
Feb  3 03:56:30 2021 - DEBUG    nifs:			0
Feb  3 03:56:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 03:56:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 03:56:30 2021 - DEBUG    rawdatafile:		
Feb  3 03:56:30 2021 - DEBUG    source_name:		
Feb  3 03:56:30 2021 - DEBUG    N:			0
Feb  3 03:56:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:56:30 2021 - DEBUG    Optimization settings:
Feb  3 03:56:30 2021 - DEBUG    		UNROLL:			4
Feb  3 03:56:30 2021 - DEBUG    		SNUMREG:		6
Feb  3 03:56:30 2021 - DEBUG    		SDIVINT:		24
Feb  3 03:56:30 2021 - DEBUG    		SDIVINDM:		40
Feb  3 03:56:30 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:56:30 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 03:56:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.000000,0.260000,1,1
Feb  3 03:56:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.000000,1072.000000,0.690000,2,2
Feb  3 03:56:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.000000,1216.000000,1.800000,4,4
Feb  3 03:56:30 2021 - DEBUG    ddtr max_ndms:		2000
Feb  3 03:56:30 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:56:30 2021 - DEBUG         ndms[0]:		2000
Feb  3 03:56:30 2021 - DEBUG         ndms[1]:		800
Feb  3 03:56:30 2021 - DEBUG         ndms[2]:		80
Feb  3 03:56:30 2021 - DEBUG    ddtr maxshift:		17568
Feb  3 03:56:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:56:30 2021 - DEBUG    ddtr max_ndms:		2000
Feb  3 03:56:30 2021 - DEBUG    t_processed size:	3
Feb  3 03:56:30 2021 - DEBUG    t_processed elements:
Feb  3 03:56:30 2021 - DEBUG         t_processed[0][0]:	20736
Feb  3 03:56:30 2021 - DEBUG         t_processed[1][0]:	10368
Feb  3 03:56:30 2021 - DEBUG         t_processed[2][0]:	5184
Feb  3 03:56:30 2021 - DEBUG    power:			2.000000
Feb  3 03:56:30 2021 - NOTICE   Pipeline is ready.
Feb  3 03:56:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:56:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:56:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:56:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:56:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 03:56:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:56:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 03:56:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 03:56:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 03:56:31 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 03:56:31 2021 - DEBUG    Signal width [samples]:		78
Feb  3 03:56:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 03:56:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 03:56:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 03:56:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:56:31 2021 - DEBUG    Optimization settings:
Feb  3 03:56:31 2021 - DEBUG    		UNROLL:			4
Feb  3 03:56:31 2021 - DEBUG    		SNUMREG:		6
Feb  3 03:56:31 2021 - DEBUG    		SDIVINT:		24
Feb  3 03:56:31 2021 - DEBUG    		SDIVINDM:		40
Feb  3 03:56:31 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:56:31 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 03:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.000000,0.260000,1,1
Feb  3 03:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.000000,1072.000000,0.690000,2,2
Feb  3 03:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.000000,1216.000000,1.800000,4,4
Feb  3 03:56:31 2021 - DEBUG    ddtr max_ndms:		2000
Feb  3 03:56:31 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:56:31 2021 - DEBUG         ndms[0]:		2000
Feb  3 03:56:31 2021 - DEBUG         ndms[1]:		800
Feb  3 03:56:31 2021 - DEBUG         ndms[2]:		80
Feb  3 03:56:31 2021 - DEBUG    ddtr maxshift:		17568
Feb  3 03:56:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:56:31 2021 - DEBUG    ddtr max_ndms:		2000
Feb  3 03:56:31 2021 - DEBUG    t_processed size:	3
Feb  3 03:56:31 2021 - DEBUG    t_processed elements:
Feb  3 03:56:31 2021 - DEBUG         t_processed[0][0]:	20736
Feb  3 03:56:31 2021 - DEBUG         t_processed[1][0]:	10368
Feb  3 03:56:31 2021 - DEBUG         t_processed[2][0]:	5184
Feb  3 03:56:31 2021 - DEBUG    power:			2.000000
Feb  3 03:56:31 2021 - NOTICE   Finished. 1
Feb  3 03:56:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 03:56:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 03:56:31 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:56:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 03:56:31 2021 - NOTICE   	DDTR Binning 	4.892960
Feb  3 03:56:31 2021 - NOTICE   	DDTR Corner_Turn 	3.495936
Feb  3 03:56:31 2021 - NOTICE   	DDTR Dedispersion 	83.791360
Feb  3 03:56:31 2021 - NOTICE   	DDTR Host_To_Device 	102.976866
Feb  3 03:56:31 2021 - NOTICE   	DDTR total 	195.269598
Feb  3 03:56:31 2021 - NOTICE   	Total total 	195.368988
Feb  3 03:56:31 2021 - NOTICE   	Processed telescope time:	10616.831779
Feb  3 03:56:31 2021 - NOTICE    
Feb  3 03:56:31 2021 - NOTICE   	Real-time speed-up factor:	54.342462
Feb  3 03:56:31 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:56:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 03:56:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 03:56:31 2021 - NOTICE   Checked for devices.
Feb  3 03:56:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 03:56:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 03:56:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 03:56:31 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:56:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:56:31 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:56:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:56:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:56:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:56:31 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:56:31 2021 - DEBUG    Driver version:		11010
Feb  3 03:56:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:56:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:56:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:56:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:56:31 2021 - NOTICE   Calculating strategy.
Feb  3 03:56:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Feb  3 03:56:31 2021 - DEBUG    Range:	1 MAXSHIFT:	6048 Scrunch value:	2
Feb  3 03:56:31 2021 - DEBUG    Maximum dispersive delay:	 3.096576(s).
Feb  3 03:56:31 2021 - DEBUG    Diagonal DM:	692.189420
Feb  3 03:56:31 2021 - DEBUG    In 1
Feb  3 03:56:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 03:56:31 2021 - NOTICE   Calculating strategy.
Feb  3 03:56:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Feb  3 03:56:31 2021 - DEBUG    Range:	1 MAXSHIFT:	6048 Scrunch value:	2
Feb  3 03:56:31 2021 - DEBUG    Maximum dispersive delay:	 3.096576(s).
Feb  3 03:56:31 2021 - DEBUG    Diagonal DM:	692.189420
Feb  3 03:56:31 2021 - DEBUG    In 1
Feb  3 03:56:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 03:56:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 03:56:31 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:56:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:56:31 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:56:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:56:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:56:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:56:31 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:56:31 2021 - DEBUG    Driver version:		11010
Feb  3 03:56:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:56:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:56:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:56:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:56:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 03:56:31 2021 - DEBUG    az_start:		0.000000
Feb  3 03:56:31 2021 - DEBUG    za_start:		0.000000
Feb  3 03:56:31 2021 - DEBUG    src_raj:			0.000000
Feb  3 03:56:31 2021 - DEBUG    src_dej:			0.000000
Feb  3 03:56:31 2021 - DEBUG    tstart:			50000.000000
Feb  3 03:56:31 2021 - DEBUG    tsamp:			0.000512
Feb  3 03:56:31 2021 - DEBUG    refdm:			0.000000
Feb  3 03:56:31 2021 - DEBUG    period:			0.000000
Feb  3 03:56:31 2021 - DEBUG    fch1:			1855.000000
Feb  3 03:56:31 2021 - DEBUG    foff:			-0.400391
Feb  3 03:56:31 2021 - DEBUG    fchannel:		0.000000
Feb  3 03:56:31 2021 - DEBUG    telescope_id:		0
Feb  3 03:56:31 2021 - DEBUG    machine_id:		0
Feb  3 03:56:31 2021 - DEBUG    data_type:		0
Feb  3 03:56:31 2021 - DEBUG    barycentric:		0
Feb  3 03:56:31 2021 - DEBUG    pulsarcentric:		0
Feb  3 03:56:31 2021 - DEBUG    nbits:			8
Feb  3 03:56:31 2021 - DEBUG    nsamples:		39062
Feb  3 03:56:31 2021 - DEBUG    nchans:			1024
Feb  3 03:56:31 2021 - DEBUG    nifs:			0
Feb  3 03:56:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 03:56:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 03:56:31 2021 - DEBUG    rawdatafile:		
Feb  3 03:56:31 2021 - DEBUG    source_name:		
Feb  3 03:56:31 2021 - DEBUG    N:			0
Feb  3 03:56:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:56:31 2021 - DEBUG    Optimization settings:
Feb  3 03:56:31 2021 - DEBUG    		UNROLL:			4
Feb  3 03:56:31 2021 - DEBUG    		SNUMREG:		6
Feb  3 03:56:31 2021 - DEBUG    		SDIVINT:		24
Feb  3 03:56:31 2021 - DEBUG    		SDIVINDM:		40
Feb  3 03:56:31 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:56:31 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 03:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2400.000000,1.500000,1,1
Feb  3 03:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2400.000000,3480.000000,5.400000,2,2
Feb  3 03:56:31 2021 - DEBUG    ddtr max_ndms:		1600
Feb  3 03:56:31 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:56:31 2021 - DEBUG         ndms[0]:		1600
Feb  3 03:56:31 2021 - DEBUG         ndms[1]:		200
Feb  3 03:56:31 2021 - DEBUG    ddtr maxshift:		6048
Feb  3 03:56:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:56:31 2021 - DEBUG    ddtr max_ndms:		1600
Feb  3 03:56:31 2021 - DEBUG    t_processed size:	2
Feb  3 03:56:31 2021 - DEBUG    t_processed elements:
Feb  3 03:56:31 2021 - DEBUG         t_processed[0][0]:	32832
Feb  3 03:56:31 2021 - DEBUG         t_processed[1][0]:	16416
Feb  3 03:56:31 2021 - DEBUG    power:			2.000000
Feb  3 03:56:31 2021 - NOTICE   Pipeline is ready.
Feb  3 03:56:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:56:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:56:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:56:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 03:56:31 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	137 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	137 MB.


Memory allocation for the DDTR
Number of time samples: 20736;
maxshift: 17568
Number of time samples + maxshift: 38304;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156893184 bytes = 149.625 MB;
DDTR output size:  313786368 bytes = 299.250 MB;
Total memory required: 470679552 bytes = 448.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20736, 0
CORNER TURN!
38304 2048
32 8
1197 256
Performed CT: 0.003469 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.115706
CT Device memory bandwidth in GB/s: 135.669423

NOTICE: 0.000000	520.000000	0.260000	2000

Amount of telescope time processed: 0.000000

507.812469
0.007054
185
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.000000	1072.000000	0.690000	800

Amount of telescope time processed: 0.000000
timesamples: 38304

673.828125
0.007054
231
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1072.000000	1216.000000	1.800000	80

Amount of telescope time processed: 0.000000
timesamples: 27936

878.906250
0.007054
287
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	20736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.195369 (GPU estimate)
Amount of telescope time processed: 10.616832
Number of samples processed: 20736
Real-time speedup factor: 54.342461
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	36 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	36 MB.

Memory allocation for the DDTR
Number of time samples: 32832;
maxshift: 6048
Number of time samples + maxshift: 38880;
Number of channels: 1024
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  248832000 bytes = 237.305 MB;
Total memory required: 328458240 bytes = 313.242 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32832, 0
CORNER TURN!
38880 1024
32 8
1215 128
Performed CT: 0.001644 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.148691
CT Device memory bandwidth in GB/s: 145.289215

NOTICE: 0.000000	2400.000000	1.500000	1600

Amount of telescope time processed: 0.000000

2929.687500
0.000780
135
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2400.000000	3480.000000	5.400000	200

Amount of telescope time processed: 0.000000
timesamples: 38880

5273.437500
0.000780
206
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	32832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0913223 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 32832
Real-time speedup factor: 184.073090
NOTICE: Pipeline start/resume run_pipeliFeb  3 03:56:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 03:56:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 03:56:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 03:56:31 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 03:56:31 2021 - DEBUG    Signal width [samples]:		78
Feb  3 03:56:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 03:56:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 03:56:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 03:56:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:56:31 2021 - DEBUG    Optimization settings:
Feb  3 03:56:31 2021 - DEBUG    		UNROLL:			4
Feb  3 03:56:31 2021 - DEBUG    		SNUMREG:		6
Feb  3 03:56:31 2021 - DEBUG    		SDIVINT:		24
Feb  3 03:56:31 2021 - DEBUG    		SDIVINDM:		40
Feb  3 03:56:31 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:56:31 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 03:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2400.000000,1.500000,1,1
Feb  3 03:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2400.000000,3480.000000,5.400000,2,2
Feb  3 03:56:31 2021 - DEBUG    ddtr max_ndms:		1600
Feb  3 03:56:31 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:56:31 2021 - DEBUG         ndms[0]:		1600
Feb  3 03:56:31 2021 - DEBUG         ndms[1]:		200
Feb  3 03:56:31 2021 - DEBUG    ddtr maxshift:		6048
Feb  3 03:56:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:56:31 2021 - DEBUG    ddtr max_ndms:		1600
Feb  3 03:56:31 2021 - DEBUG    t_processed size:	2
Feb  3 03:56:31 2021 - DEBUG    t_processed elements:
Feb  3 03:56:31 2021 - DEBUG         t_processed[0][0]:	32832
Feb  3 03:56:31 2021 - DEBUG         t_processed[1][0]:	16416
Feb  3 03:56:31 2021 - DEBUG    power:			2.000000
Feb  3 03:56:31 2021 - NOTICE   Finished. 1
Feb  3 03:56:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 03:56:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 03:56:31 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:56:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 03:56:31 2021 - NOTICE   	DDTR Binning 	1.434080
Feb  3 03:56:31 2021 - NOTICE   	DDTR Corner_Turn 	1.663104
Feb  3 03:56:31 2021 - NOTICE   	DDTR Dedispersion 	35.769633
Feb  3 03:56:31 2021 - NOTICE   	DDTR Host_To_Device 	52.306049
Feb  3 03:56:31 2021 - NOTICE   	DDTR total 	91.245667
Feb  3 03:56:31 2021 - NOTICE   	Total total 	91.322334
Feb  3 03:56:31 2021 - NOTICE   	Processed telescope time:	16809.984207
Feb  3 03:56:31 2021 - NOTICE    
Feb  3 03:56:31 2021 - NOTICE   	Real-time speed-up factor:	184.073089
Feb  3 03:56:31 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:56:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 03:56:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 03:56:31 2021 - NOTICE   Checked for devices.
Feb  3 03:56:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 03:56:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 03:56:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 03:56:31 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:56:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:56:31 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:56:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:56:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:56:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:56:31 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:56:31 2021 - DEBUG    Driver version:		11010
Feb  3 03:56:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:56:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:56:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:56:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:56:31 2021 - NOTICE   Calculating strategy.
Feb  3 03:56:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Feb  3 03:56:31 2021 - DEBUG    Range:	6 MAXSHIFT:	295200 Scrunch value:	64
Feb  3 03:56:31 2021 - DEBUG    Maximum dispersive delay:	 9.446400(s).
