Feb  3 04:27:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:27:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 04:27:21 2021 - NOTICE   Checked for devices.
Feb  3 04:27:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:27:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:27:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:27:21 2021 - DEBUG    CARD INFORMATION:
DDTR input size: 159547392 bytes = 152.156 MB;
DDTR output size:  319094784 bytes = 304.312 MB;
Total memory required: 478642176 bytes = 456.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21600, 0
CORNER TURN!
38952 2048
32 8
1217 256
Performed CT: 0.003541 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.240022
CT Device memory bandwidth in GB/s: 135.144013

NOTICE: 0.000000	520.000000	0.260000	2000

Amount of telescope time processed: 0.000000

507.812469
0.007054
209
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.000000	1072.000000	0.690000	800

Amount of telescope time processed: 0.000000
timesamples: 38952

673.828125
0.007054
266
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1072.000000	1252.000000	1.800000	100

Amount of telescope time processed: 0.000000
timesamples: 28152

878.906250
0.007054
337
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	21600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.249804 (GPU estimate)
Amount of telescope time processed: 11.059200
Number of samples processed: 21600
Real-time speedup factor: 44.271545
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	32 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	32 MB.

Memory allocation for the DDTR
Number of time samples: 33552;
maxshift: 5400
Number of time samples + maxshift: 38952;
Number of channels: 1024
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79773696 bytes = 76.078 MB;
DDTR output size:  249292800 bytes = 237.744 MB;
Total memory required: 329066496 bytes = 313.822 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33552, 0
CORNER TURN!
38952 1024
32 8
1217 128
Performed CT: 0.001646 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.330335
CT Device memory bandwidth in GB/s: 145.398201

NOTICE: 0.000000	2400.000000	1.500000	1600

Amount of telescope time processed: 0.000000

2929.687500
0.000780
145
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2400.000000	3480.000000	5.400000	200

Amount of telescope time processed: 0.000000
timesamples: 38952

5273.437500
0.000780
235
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.120294 (GPU estimate)
Amount of telescope time processed: 17.178623
Number of samples processed: 33552
Real-time speedup factor: 142.805374
NOTICE: Pipeline start/resume run_pipeliFeb  3 04:27:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 04:27:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 04:27:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 04:27:22 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 04:27:22 2021 - DEBUG    Signal width [samples]:		78
Feb  3 04:27:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 04:27:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 04:27:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 04:27:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:27:22 2021 - DEBUG    Optimization settings:
Feb  3 04:27:22 2021 - DEBUG    		UNROLL:			4
Feb  3 04:27:22 2021 - DEBUG    		SNUMREG:		2
Feb  3 04:27:22 2021 - DEBUG    		SDIVINT:		18
Feb  3 04:27:22 2021 - DEBUG    		SDIVINDM:		50
Feb  3 04:27:22 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:27:22 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 04:27:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2400.000000,1.500000,1,1
Feb  3 04:27:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2400.000000,3480.000000,5.400000,2,2
Feb  3 04:27:22 2021 - DEBUG    ddtr max_ndms:		1600
Feb  3 04:27:22 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:27:22 2021 - DEBUG         ndms[0]:		1600
Feb  3 04:27:22 2021 - DEBUG         ndms[1]:		200
Feb  3 04:27:22 2021 - DEBUG    ddtr maxshift:		5400
Feb  3 04:27:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:27:22 2021 - DEBUG    ddtr max_ndms:		1600
Feb  3 04:27:22 2021 - DEBUG    t_processed size:	2
Feb  3 04:27:22 2021 - DEBUG    t_processed elements:
Feb  3 04:27:22 2021 - DEBUG         t_processed[0][0]:	33552
Feb  3 04:27:22 2021 - DEBUG         t_processed[1][0]:	16776
Feb  3 04:27:22 2021 - DEBUG    power:			2.000000
Feb  3 04:27:22 2021 - NOTICE   Finished. 1
Feb  3 04:27:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 04:27:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 04:27:22 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:27:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 04:27:22 2021 - NOTICE   	DDTR Binning 	1.444992
Feb  3 04:27:22 2021 - NOTICE   	DDTR Corner_Turn 	1.662752
Feb  3 04:27:22 2021 - NOTICE   	DDTR Dedispersion 	64.690274
Feb  3 04:27:22 2021 - NOTICE   	DDTR Host_To_Device 	52.350625
Feb  3 04:27:22 2021 - NOTICE   	DDTR total 	120.219203
Feb  3 04:27:22 2021 - NOTICE   	Total total 	120.293953
Feb  3 04:27:22 2021 - NOTICE   	Processed telescope time:	17178.623199
Feb  3 04:27:22 2021 - NOTICE    
Feb  3 04:27:22 2021 - NOTICE   	Real-time speed-up factor:	142.805376
Feb  3 04:27:22 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:27:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:27:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 04:27:22 2021 - NOTICE   Checked for devices.
Feb  3 04:27:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:27:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:27:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:27:22 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:27:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:27:22 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:27:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:27:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:27:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:27:22 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:27:22 2021 - DEBUG    Driver version:		11010
Feb  3 04:27:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:27:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:27:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:27:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:27:22 2021 - NOTICE   Calculating strategy.
Feb  3 04:27:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Feb  3 04:27:22 2021 - DEBUG    Range:	6 MAXSHIFT:	304200 Scrunch value:	64
Feb  3 04:27:22 2021 - DEBUG    Maximum dispersive delay:	 9.734400(s).
