Feb  3 03:44:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 03:44:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 03:44:47 2021 - NOTICE   Checked for devices.
Feb  3 03:44:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 03:44:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 03:44:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 03:44:47 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:44:48 2021 - DEBUG    Diagonal DM:	13.683189
Feb  3 03:44:48 2021 - DEBUG    In 2
Feb  3 03:44:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 03:44:48 2021 - NOTICE   Calculating strategy.
Feb  3 03:44:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Feb  3 03:44:48 2021 - DEBUG    Range:	6 MAXSHIFT:	288816 Scrunch value:	64
Feb  3 03:44:48 2021 - DEBUG    Maximum dispersive delay:	 9.242112(s).
Feb  3 03:44:48 2021 - DEBUG    Diagonal DM:	13.683189
Feb  3 03:44:48 2021 - DEBUG    In 2
Feb  3 03:44:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 03:44:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 03:44:48 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:44:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:44:48 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:44:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:44:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:44:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:44:48 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:44:48 2021 - DEBUG    Driver version:		11010
Feb  3 03:44:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:44:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:44:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:44:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:44:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 03:44:48 2021 - DEBUG    az_start:		0.000000
Feb  3 03:44:48 2021 - DEBUG    za_start:		0.000000
Feb  3 03:44:48 2021 - DEBUG    src_raj:			0.000000
Feb  3 03:44:48 2021 - DEBUG    src_dej:			0.000000
Feb  3 03:44:48 2021 - DEBUG    tstart:			50000.000000
Feb  3 03:44:48 2021 - DEBUG    tsamp:			0.000032
Feb  3 03:44:48 2021 - DEBUG    refdm:			0.000000
Feb  3 03:44:48 2021 - DEBUG    period:			0.000000
Feb  3 03:44:48 2021 - DEBUG    fch1:			995.000000
Feb  3 03:44:48 2021 - DEBUG    foff:			-0.161133
Feb  3 03:44:48 2021 - DEBUG    fchannel:		0.000000
Feb  3 03:44:48 2021 - DEBUG    telescope_id:		0
Feb  3 03:44:48 2021 - DEBUG    machine_id:		0
Feb  3 03:44:48 2021 - DEBUG    data_type:		0
Feb  3 03:44:48 2021 - DEBUG    barycentric:		0
Feb  3 03:44:48 2021 - DEBUG    pulsarcentric:		0
Feb  3 03:44:48 2021 - DEBUG    nbits:			8
Feb  3 03:44:48 2021 - DEBUG    nsamples:		625000
Feb  3 03:44:48 2021 - DEBUG    nchans:			2048
Feb  3 03:44:48 2021 - DEBUG    nifs:			0
Feb  3 03:44:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 03:44:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 03:44:48 2021 - DEBUG    rawdatafile:		
Feb  3 03:44:48 2021 - DEBUG    source_name:		
Feb  3 03:44:48 2021 - DEBUG    N:			0
Feb  3 03:44:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:44:48 2021 - DEBUG    Optimization settings:
Feb  3 03:44:48 2021 - DEBUG    		UNROLL:			4
Feb  3 03:44:48 2021 - DEBUG    		SNUMREG:		2
Feb  3 03:44:48 2021 - DEBUG    		SDIVINT:		12
Feb  3 03:44:48 2021 - DEBUG    		SDIVINDM:		40
Feb  3 03:44:48 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:44:48 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 03:44:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.559998,0.029000,1,1
Feb  3 03:44:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.559998,99.559998,0.100000,2,2
Feb  3 03:44:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.559998,177.000000,0.044000,4,4
Feb  3 03:44:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.000000,364.200012,0.360000,8,8
Feb  3 03:44:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.200012,725.000000,0.820000,16,16
Feb  3 03:44:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 725.000000,1605.000000,1.000000,32,32
Feb  3 03:44:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1605.000000,1781.000000,4.400000,64,64
Feb  3 03:44:48 2021 - DEBUG    ddtr max_ndms:		1760
Feb  3 03:44:48 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:44:48 2021 - DEBUG         ndms[0]:		1640
Feb  3 03:44:48 2021 - DEBUG         ndms[1]:		520
Feb  3 03:44:48 2021 - DEBUG         ndms[2]:		1760
Feb  3 03:44:48 2021 - DEBUG         ndms[3]:		520
Feb  3 03:44:48 2021 - DEBUG         ndms[4]:		440
Feb  3 03:44:48 2021 - DEBUG         ndms[5]:		880
Feb  3 03:44:48 2021 - DEBUG         ndms[6]:		40
Feb  3 03:44:48 2021 - DEBUG    ddtr maxshift:		288816
Feb  3 03:44:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:44:48 2021 - DEBUG    ddtr max_ndms:		1760
Feb  3 03:44:48 2021 - DEBUG    t_processed size:	7
Feb  3 03:44:48 2021 - DEBUG    t_processed elements:
Feb  3 03:44:48 2021 - DEBUG         t_processed[0][0]:	334848
Feb  3 03:44:48 2021 - DEBUG         t_processed[1][0]:	167424
Feb  3 03:44:48 2021 - DEBUG         t_processed[2][0]:	83712
Feb  3 03:44:48 2021 - DEBUG         t_processed[3][0]:	41856
Feb  3 03:44:48 2021 - DEBUG         t_processed[4][0]:	20928
Feb  3 03:44:48 2021 - DEBUG         t_processed[5][0]:	10464
Feb  3 03:44:48 2021 - DEBUG         t_processed[6][0]:	5232
Feb  3 03:44:48 2021 - DEBUG    power:			2.000000
Feb  3 03:44:48 2021 - NOTICE   Pipeline is ready.
Feb  3 03:44:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:44:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:44:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:44:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:44:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:44:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:44:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:44:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:44:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 03:44:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:44:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 03:44:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 03:44:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 03:44:52 2021 - DEBUG    Signal start at [samples]:	6250
Feb  3 03:44:52 2021 - DEBUG    Signal width [samples]:		1250
Feb  3 03:44:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 03:44:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 03:44:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 03:44:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:44:52 2021 - DEBUG    Optimization settings:
Feb  3 03:44:52 2021 - DEBUG    		UNROLL:			4
Feb  3 03:44:52 2021 - DEBUG    		SNUMREG:		2
Feb  3 03:44:52 2021 - DEBUG    		SDIVINT:		12
Feb  3 03:44:52 2021 - DEBUG    		SDIVINDM:		40
Feb  3 03:44:52 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:44:52 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 03:44:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.559998,0.029000,1,1
Feb  3 03:44:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.559998,99.559998,0.100000,2,2
Feb  3 03:44:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.559998,177.000000,0.044000,4,4
Feb  3 03:44:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.000000,364.200012,0.360000,8,8
Feb  3 03:44:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.200012,725.000000,0.820000,16,16
Feb  3 03:44:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 725.000000,1605.000000,1.000000,32,32
Feb  3 03:44:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1605.000000,1781.000000,4.400000,64,64
Feb  3 03:44:52 2021 - DEBUG    ddtr max_ndms:		1760
Feb  3 03:44:52 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:44:52 2021 - DEBUG         ndms[0]:		1640
Feb  3 03:44:52 2021 - DEBUG         ndms[1]:		520
Feb  3 03:44:52 2021 - DEBUG         ndms[2]:		1760
Feb  3 03:44:52 2021 - DEBUG         ndms[3]:		520
Feb  3 03:44:52 2021 - DEBUG         ndms[4]:		440
Feb  3 03:44:52 2021 - DEBUG         ndms[5]:		880
Feb  3 03:44:52 2021 - DEBUG         ndms[6]:		40
Feb  3 03:44:52 2021 - DEBUG    ddtr maxshift:		288816
Feb  3 03:44:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:44:52 2021 - DEBUG    ddtr max_ndms:		1760
Feb  3 03:44:52 2021 - DEBUG    t_processed size:	7
Feb  3 03:44:52 2021 - DEBUG    t_processed elements:
Feb  3 03:44:52 2021 - DEBUG         t_processed[0][0]:	334848
Feb  3 03:44:52 2021 - DEBUG         t_processed[1][0]:	167424
Feb  3 03:44:52 2021 - DEBUG         t_processed[2][0]:	83712
Feb  3 03:44:52 2021 - DEBUG         t_processed[3][0]:	41856
Feb  3 03:44:52 2021 - DEBUG         t_processed[4][0]:	20928
Feb  3 03:44:52 2021 - DEBUG         t_processed[5][0]:	10464
Feb  3 03:44:52 2021 - DEBUG         t_processed[6][0]:	5232
Feb  3 03:44:52 2021 - DEBUG    power:			2.000000
Feb  3 03:44:52 2021 - NOTICE   Finished. 2
Feb  3 03:44:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 03:44:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 03:44:52 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:44:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 03:44:52 2021 - NOTICE   	DDTR Binning 	178.855839
Feb  3 03:44:52 2021 - NOTICE   	DDTR Corner_Turn 	56.047810
Feb  3 03:44:52 2021 - NOTICE   	DDTR Dedispersion 	1464.236160
Feb  3 03:44:52 2021 - NOTICE   	DDTR Host_To_Device 	1674.227205
Feb  3 03:44:52 2021 - NOTICE   	DDTR total 	3373.599636
Feb  3 03:44:52 2021 - NOTICE   	Total total 	3373.787109
Feb  3 03:44:52 2021 - NOTICE   	Processed telescope time:	10715.135574
Feb  3 03:44:52 2021 - NOTICE    
Feb  3 03:44:52 2021 - NOTICE   	Real-time speed-up factor:	3.175996
Feb  3 03:44:52 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:44:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 03:44:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 03:44:52 2021 - NOTICE   Checked for devices.
Feb  3 03:44:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 03:44:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 03:44:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 03:44:52 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:44:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:44:52 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:44:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:44:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:44:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:44:52 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:44:52 2021 - DEBUG    Driver version:		11010
Feb  3 03:44:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:44:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:44:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:44:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:44:52 2021 - NOTICE   Calculating strategy.
Feb  3 03:44:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Feb  3 03:44:52 2021 - DEBUG    Range:	1 MAXSHIFT:	6576 Scrunch value:	2
Feb  3 03:44:52 2021 - DEBUG    Maximum dispersive delay:	 6.733824(s).
Feb  3 03:44:52 2021 - DEBUG    Diagonal DM:	436.677377
Feb  3 03:44:52 2021 - DEBUG    In 2
Feb  3 03:44:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 03:44:52 2021 - NOTICE   Calculating strategy.
Feb  3 03:44:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Feb  3 03:44:52 2021 - DEBUG    Range:	1 MAXSHIFT:	6576 Scrunch value:	2
Feb  3 03:44:52 2021 - DEBUG    Maximum dispersive delay:	 6.733824(s).
Feb  3 03:44:52 2021 - DEBUG    Diagonal DM:	436.677377
Feb  3 03:44:52 2021 - DEBUG    In 2
e_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1760
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1128 MB.
NOTICE: Output memory needed:	2256 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1760
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1128 MB.
NOTICE: Output memory needed:	2256 MB.


Memory allocation for the DDTR
Number of time samples: 334848;
maxshift: 288816
Number of time samples + maxshift: 623664;
Number of channels: 2048
Maximum number of DM-trials: 1760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554527744 bytes = 2436.188 MB;
DDTR output size:  5109055488 bytes = 4872.375 MB;
Total memory required: 7663583232 bytes = 7308.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	334848, 0
CORNER TURN!
623664 2048
32 8
19489 256
Performed CT: 0.056029 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.958190
CT Device memory bandwidth in GB/s: 136.774914

NOTICE: 0.000000	47.559998	0.029000	1640

Amount of telescope time processed: 0.000000

906.250000
0.005186
205
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.559998	99.559998	0.100000	520

Amount of telescope time processed: 0.000000
timesamples: 623664

1562.500000
0.005186
338
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.559998	177.000000	0.044000	1760

Amount of telescope time processed: 0.000000
timesamples: 456240

343.750000
0.005186
91
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.000000	364.200012	0.360000	520

Amount of telescope time processed: 0.000000
timesamples: 372528

1406.250000
0.005186
306
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.200012	725.000000	0.820000	440

Amount of telescope time processed: 0.000000
timesamples: 330672

1601.562500
0.005186
345
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 725.000000	1605.000000	1.000000	880

Amount of telescope time processed: 0.000000
timesamples: 309728

976.562500
0.005186
219
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1605.000000	1781.000000	4.400000	40

Amount of telescope time processed: 0.000000
timesamples: 299232

2148.437500
0.005186
456
lineshift:	480
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	334848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.37379 (GPU estimate)
Amount of telescope time processed: 10.715136
Number of samples processed: 334848
Real-time speedup factor: 3.175996
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICFeb  3 03:44:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 03:44:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 03:44:52 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:44:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:44:52 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:44:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:44:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:44:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:44:52 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:44:52 2021 - DEBUG    Driver version:		11010
Feb  3 03:44:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:44:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:44:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:44:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:44:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 03:44:52 2021 - DEBUG    az_start:		0.000000
Feb  3 03:44:52 2021 - DEBUG    za_start:		0.000000
Feb  3 03:44:52 2021 - DEBUG    src_raj:			0.000000
Feb  3 03:44:52 2021 - DEBUG    src_dej:			0.000000
Feb  3 03:44:52 2021 - DEBUG    tstart:			50000.000000
Feb  3 03:44:52 2021 - DEBUG    tsamp:			0.001024
Feb  3 03:44:52 2021 - DEBUG    refdm:			0.000000
Feb  3 03:44:52 2021 - DEBUG    period:			0.000000
Feb  3 03:44:52 2021 - DEBUG    fch1:			1450.000000
Feb  3 03:44:52 2021 - DEBUG    foff:			-0.488281
Feb  3 03:44:52 2021 - DEBUG    fchannel:		0.000000
Feb  3 03:44:52 2021 - DEBUG    telescope_id:		0
Feb  3 03:44:52 2021 - DEBUG    machine_id:		0
Feb  3 03:44:52 2021 - DEBUG    data_type:		0
Feb  3 03:44:52 2021 - DEBUG    barycentric:		0
Feb  3 03:44:52 2021 - DEBUG    pulsarcentric:		0
Feb  3 03:44:52 2021 - DEBUG    nbits:			8
Feb  3 03:44:52 2021 - DEBUG    nsamples:		19531
Feb  3 03:44:52 2021 - DEBUG    nchans:			1024
Feb  3 03:44:52 2021 - DEBUG    nifs:			0
Feb  3 03:44:52 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 03:44:52 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 03:44:52 2021 - DEBUG    rawdatafile:		
Feb  3 03:44:52 2021 - DEBUG    source_name:		
Feb  3 03:44:52 2021 - DEBUG    N:			0
Feb  3 03:44:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:44:52 2021 - DEBUG    Optimization settings:
Feb  3 03:44:52 2021 - DEBUG    		UNROLL:			4
Feb  3 03:44:52 2021 - DEBUG    		SNUMREG:		2
Feb  3 03:44:52 2021 - DEBUG    		SDIVINT:		12
Feb  3 03:44:52 2021 - DEBUG    		SDIVINDM:		40
Feb  3 03:44:52 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:44:52 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 03:44:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1847.999878,2.100000,1,1
Feb  3 03:44:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1847.999878,2552.000000,1.100000,2,2
Feb  3 03:44:52 2021 - DEBUG    ddtr max_ndms:		880
Feb  3 03:44:52 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:44:52 2021 - DEBUG         ndms[0]:		880
Feb  3 03:44:52 2021 - DEBUG         ndms[1]:		640
Feb  3 03:44:52 2021 - DEBUG    ddtr maxshift:		6576
Feb  3 03:44:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:44:52 2021 - DEBUG    ddtr max_ndms:		880
Feb  3 03:44:52 2021 - DEBUG    t_processed size:	2
Feb  3 03:44:52 2021 - DEBUG    t_processed elements:
Feb  3 03:44:52 2021 - DEBUG         t_processed[0][0]:	12864
Feb  3 03:44:52 2021 - DEBUG         t_processed[1][0]:	6432
Feb  3 03:44:52 2021 - DEBUG    power:			2.000000
Feb  3 03:44:52 2021 - NOTICE   Pipeline is ready.
Feb  3 03:44:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:44:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:44:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:44:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 03:44:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:44:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 03:44:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 03:44:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 03:44:52 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 03:44:52 2021 - DEBUG    Signal width [samples]:		39
Feb  3 03:44:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 03:44:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 03:44:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 03:44:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:44:52 2021 - DEBUG    Optimization settings:
Feb  3 03:44:52 2021 - DEBUG    		UNROLL:			4
Feb  3 03:44:52 2021 - DEBUG    		SNUMREG:		2
Feb  3 03:44:52 2021 - DEBUG    		SDIVINT:		12
Feb  3 03:44:52 2021 - DEBUG    		SDIVINDM:		40
Feb  3 03:44:52 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:44:52 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 03:44:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1847.999878,2.100000,1,1
Feb  3 03:44:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1847.999878,2552.000000,1.100000,2,2
Feb  3 03:44:52 2021 - DEBUG    ddtr max_ndms:		880
Feb  3 03:44:52 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:44:52 2021 - DEBUG         ndms[0]:		880
Feb  3 03:44:52 2021 - DEBUG         ndms[1]:		640
Feb  3 03:44:52 2021 - DEBUG    ddtr maxshift:		6576
Feb  3 03:44:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:44:52 2021 - DEBUG    ddtr max_ndms:		880
Feb  3 03:44:52 2021 - DEBUG    t_processed size:	2
Feb  3 03:44:52 2021 - DEBUG    t_processed elements:
Feb  3 03:44:52 2021 - DEBUG         t_processed[0][0]:	12864
Feb  3 03:44:52 2021 - DEBUG         t_processed[1][0]:	6432
Feb  3 03:44:52 2021 - DEBUG    power:			2.000000
Feb  3 03:44:52 2021 - NOTICE   Finished. 1
Feb  3 03:44:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 03:44:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 03:44:52 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:44:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 03:44:52 2021 - NOTICE   	DDTR Binning 	0.796672
Feb  3 03:44:52 2021 - NOTICE   	DDTR Corner_Turn 	0.751616
Feb  3 03:44:52 2021 - NOTICE   	DDTR Dedispersion 	13.991840
Feb  3 03:44:52 2021 - NOTICE   	DDTR Host_To_Device 	51.219200
Feb  3 03:44:52 2021 - NOTICE   	DDTR total 	66.832991
Feb  3 03:44:52 2021 - NOTICE   	Total total 	66.909729
Feb  3 03:44:52 2021 - NOTICE   	Processed telescope time:	13172.736168
Feb  3 03:44:52 2021 - NOTICE    
Feb  3 03:44:52 2021 - NOTICE   	Real-time speed-up factor:	196.873255
Feb  3 03:44:52 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:44:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 03:44:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 03:44:52 2021 - NOTICE   Checked for devices.
Feb  3 03:44:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 03:44:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 03:44:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 03:44:52 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:44:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:44:52 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:44:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:44:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:44:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:44:52 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:44:52 2021 - DEBUG    Driver version:		11010
