Feb  3 02:40:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 02:40:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 02:40:28 2021 - NOTICE   Checked for devices.
Feb  3 02:40:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 02:40:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 02:40:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 02:40:28 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:40:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 02:40:28 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  3 02:40:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 02:40:28 2021 - DEBUG    az_start:		0.000000
Feb  3 02:40:28 2021 - DEBUG    za_start:		0.000000
Feb  3 02:40:28 2021 - DEBUG    src_raj:			0.000000
Feb  3 02:40:28 2021 - DEBUG    src_dej:			0.000000
Feb  3 02:40:28 2021 - DEBUG    tstart:			50000.000000
Feb  3 02:40:28 2021 - DEBUG    tsamp:			0.000512
Feb  3 02:40:28 2021 - DEBUG    refdm:			0.000000
Feb  3 02:40:28 2021 - DEBUG    period:			0.000000
Feb  3 02:40:28 2021 - DEBUG    fch1:			646.000000
Feb  3 02:40:28 2021 - DEBUG    foff:			-0.074219
Feb  3 02:40:28 2021 - DEBUG    fchannel:		0.000000
Feb  3 02:40:28 2021 - DEBUG    telescope_id:		0
Feb  3 02:40:28 2021 - DEBUG    machine_id:		0
Feb  3 02:40:28 2021 - DEBUG    data_type:		0
Feb  3 02:40:28 2021 - DEBUG    barycentric:		0
Feb  3 02:40:28 2021 - DEBUG    pulsarcentric:		0
Feb  3 02:40:28 2021 - DEBUG    nbits:			8
Feb  3 02:40:28 2021 - DEBUG    nsamples:		39062
Feb  3 02:40:28 2021 - DEBUG    nchans:			2048
Feb  3 02:40:28 2021 - DEBUG    nifs:			0
Feb  3 02:40:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 02:40:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 02:40:28 2021 - DEBUG    rawdatafile:		
Feb  3 02:40:28 2021 - DEBUG    source_name:		
Feb  3 02:40:28 2021 - DEBUG    N:			0
Feb  3 02:40:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 02:40:28 2021 - DEBUG    Optimization settings:
Feb  3 02:40:28 2021 - DEBUG    		UNROLL:			4
Feb  3 02:40:28 2021 - DEBUG    		SNUMREG:		2
Feb  3 02:40:28 2021 - DEBUG    		SDIVINT:		10
Feb  3 02:40:28 2021 - DEBUG    		SDIVINDM:		20
Feb  3 02:40:28 2021 - DEBUG    ddtr+analysis:		false
Feb  3 02:40:28 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 02:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,514.799988,0.260000,1,1
Feb  3 02:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.799988,1066.800049,0.690000,2,2
Feb  3 02:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1066.800049,1174.800049,1.800000,4,4
Feb  3 02:40:28 2021 - DEBUG    ddtr max_ndms:		1980
Feb  3 02:40:28 2021 - DEBUG    ddtr ndms elements:
Feb  3 02:40:28 2021 - DEBUG         ndms[0]:		1980
Feb  3 02:40:28 2021 - DEBUG         ndms[1]:		800
Feb  3 02:40:28 2021 - DEBUG         ndms[2]:		60
Feb  3 02:40:28 2021 - DEBUG    ddtr maxshift:		16360
Feb  3 02:40:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 02:40:28 2021 - DEBUG    ddtr max_ndms:		1980
Feb  3 02:40:28 2021 - DEBUG    t_processed size:	3
Feb  3 02:40:28 2021 - DEBUG    t_processed elements:
Feb  3 02:40:28 2021 - DEBUG         t_processed[0][0]:	22560
Feb  3 02:40:28 2021 - DEBUG         t_processed[1][0]:	11280
Feb  3 02:40:28 2021 - DEBUG         t_processed[2][0]:	5640
Feb  3 02:40:28 2021 - DEBUG    power:			2.000000
Feb  3 02:40:28 2021 - NOTICE   Pipeline is ready.
Feb  3 02:40:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:40:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:40:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:40:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:40:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 02:40:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:40:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 02:40:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 02:40:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 02:40:28 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 02:40:28 2021 - DEBUG    Signal width [samples]:		78
Feb  3 02:40:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 02:40:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 02:40:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 02:40:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 02:40:28 2021 - DEBUG    Optimization settings:
Feb  3 02:40:28 2021 - DEBUG    		UNROLL:			4
Feb  3 02:40:28 2021 - DEBUG    		SNUMREG:		2
Feb  3 02:40:28 2021 - DEBUG    		SDIVINT:		10
Feb  3 02:40:28 2021 - DEBUG    		SDIVINDM:		20
Feb  3 02:40:28 2021 - DEBUG    ddtr+analysis:		false
Feb  3 02:40:28 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 02:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,514.799988,0.260000,1,1
Feb  3 02:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.799988,1066.800049,0.690000,2,2
Feb  3 02:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1066.800049,1174.800049,1.800000,4,4
Feb  3 02:40:28 2021 - DEBUG    ddtr max_ndms:		1980
Feb  3 02:40:28 2021 - DEBUG    ddtr ndms elements:
Feb  3 02:40:28 2021 - DEBUG         ndms[0]:		1980
Feb  3 02:40:28 2021 - DEBUG         ndms[1]:		800
Feb  3 02:40:28 2021 - DEBUG         ndms[2]:		60
Feb  3 02:40:28 2021 - DEBUG    ddtr maxshift:		16360
Feb  3 02:40:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 02:40:28 2021 - DEBUG    ddtr max_ndms:		1980
Feb  3 02:40:28 2021 - DEBUG    t_processed size:	3
Feb  3 02:40:28 2021 - DEBUG    t_processed elements:
Feb  3 02:40:28 2021 - DEBUG         t_processed[0][0]:	22560
Feb  3 02:40:28 2021 - DEBUG         t_processed[1][0]:	11280
Feb  3 02:40:28 2021 - DEBUG         t_processed[2][0]:	5640
Feb  3 02:40:28 2021 - DEBUG    power:			2.000000
Feb  3 02:40:28 2021 - NOTICE   Finished. 1
Feb  3 02:40:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 02:40:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 02:40:28 2021 - NOTICE   --------------------------------------------------------------
Feb  3 02:40:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 02:40:28 2021 - NOTICE   	DDTR Binning 	4.924064
Feb  3 02:40:28 2021 - NOTICE   	DDTR Corner_Turn 	3.566272
Feb  3 02:40:28 2021 - NOTICE   	DDTR Dedispersion 	117.826881
Feb  3 02:40:28 2021 - NOTICE   	DDTR Host_To_Device 	104.558462
Feb  3 02:40:28 2021 - NOTICE   	DDTR total 	230.985213
Feb  3 02:40:28 2021 - NOTICE   	Total total 	231.081985
Feb  3 02:40:28 2021 - NOTICE   	Processed telescope time:	11550.720215
Feb  3 02:40:28 2021 - NOTICE    
Feb  3 02:40:28 2021 - NOTICE   	Real-time speed-up factor:	49.985377
Feb  3 02:40:28 2021 - NOTICE   --------------------------------------------------------------
Feb  3 02:40:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 02:40:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 02:40:28 2021 - NOTICE   Checked for devices.
Feb  3 02:40:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 02:40:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 02:40:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 02:40:28 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:40:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 02:40:28 2021 - DEBUG    Compute capability:	7.5
Feb  3 02:40:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 02:40:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 02:40:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 02:40:28 2021 - DEBUG    ID # on this machine:	0
Feb  3 02:40:28 2021 - DEBUG    Driver version:		11010
Feb  3 02:40:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 02:40:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 02:40:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 02:40:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 02:40:28 2021 - NOTICE   Calculating strategy.
Feb  3 02:40:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1580
Feb  3 02:40:28 2021 - DEBUG    Range:	1 MAXSHIFT:	5160 Scrunch value:	2
Feb  3 02:40:28 2021 - DEBUG    Maximum dispersive delay:	 2.641920(s).
Feb  3 02:40:28 2021 - DEBUG    Diagonal DM:	692.189420
Feb  3 02:40:28 2021 - DEBUG    In 1
Feb  3 02:40:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 02:40:28 2021 - NOTICE   Calculating strategy.
Feb  3 02:40:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1580
Feb  3 02:40:28 2021 - DEBUG    Range:	1 MAXSHIFT:	5160 Scrunch value:	2
Feb  3 02:40:28 2021 - DEBUG    Maximum dispersive delay:	 2.641920(s).
Feb  3 02:40:28 2021 - DEBUG    Diagonal DM:	692.189420
Feb  3 02:40:28 2021 - DEBUG    In 1
Feb  3 02:40:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 02:40:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 02:40:28 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:40:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 02:40:28 2021 - DEBUG    Compute capability:	7.5
Feb  3 02:40:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 02:40:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 02:40:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 02:40:28 2021 - DEBUG    ID # on this machine:	0
Feb  3 02:40:28 2021 - DEBUG    Driver version:		11010
Feb  3 02:40:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 02:40:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 02:40:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 02:40:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 02:40:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 02:40:28 2021 - DEBUG    az_start:		0.000000
Feb  3 02:40:28 2021 - DEBUG    za_start:		0.000000
Feb  3 02:40:28 2021 - DEBUG    src_raj:			0.000000
Feb  3 02:40:28 2021 - DEBUG    src_dej:			0.000000
Feb  3 02:40:28 2021 - DEBUG    tstart:			50000.000000
Feb  3 02:40:28 2021 - DEBUG    tsamp:			0.000512
Feb  3 02:40:28 2021 - DEBUG    refdm:			0.000000
Feb  3 02:40:28 2021 - DEBUG    period:			0.000000
Feb  3 02:40:28 2021 - DEBUG    fch1:			1855.000000
Feb  3 02:40:28 2021 - DEBUG    foff:			-0.400391
Feb  3 02:40:28 2021 - DEBUG    fchannel:		0.000000
Feb  3 02:40:28 2021 - DEBUG    telescope_id:		0
Feb  3 02:40:28 2021 - DEBUG    machine_id:		0
Feb  3 02:40:28 2021 - DEBUG    data_type:		0
Feb  3 02:40:28 2021 - DEBUG    barycentric:		0
Feb  3 02:40:28 2021 - DEBUG    pulsarcentric:		0
Feb  3 02:40:28 2021 - DEBUG    nbits:			8
Feb  3 02:40:28 2021 - DEBUG    nsamples:		39062
Feb  3 02:40:28 2021 - DEBUG    nchans:			1024
Feb  3 02:40:28 2021 - DEBUG    nifs:			0
Feb  3 02:40:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 02:40:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 02:40:28 2021 - DEBUG    rawdatafile:		
Feb  3 02:40:28 2021 - DEBUG    source_name:		
Feb  3 02:40:28 2021 - DEBUG    N:			0
Feb  3 02:40:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 02:40:28 2021 - DEBUG    Optimization settings:
Feb  3 02:40:28 2021 - DEBUG    		UNROLL:			4
Feb  3 02:40:28 2021 - DEBUG    		SNUMREG:		2
Feb  3 02:40:28 2021 - DEBUG    		SDIVINT:		10
Feb  3 02:40:28 2021 - DEBUG    		SDIVINDM:		20
Feb  3 02:40:28 2021 - DEBUG    ddtr+analysis:		false
Feb  3 02:40:28 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 02:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2370.000000,1.500000,1,1
Feb  3 02:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2370.000000,3342.000000,5.400000,2,2
Feb  3 02:40:28 2021 - DEBUG    ddtr max_ndms:		1580
Feb  3 02:40:28 2021 - DEBUG    ddtr ndms elements:
Feb  3 02:40:28 2021 - DEBUG         ndms[0]:		1580
Feb  3 02:40:28 2021 - DEBUG         ndms[1]:		180
Feb  3 02:40:28 2021 - DEBUG    ddtr maxshift:		5160
Feb  3 02:40:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 02:40:28 2021 - DEBUG    ddtr max_ndms:		1580
Feb  3 02:40:28 2021 - DEBUG    t_processed size:	2
Feb  3 02:40:28 2021 - DEBUG    t_processed elements:
Feb  3 02:40:28 2021 - DEBUG         t_processed[0][0]:	33840
Feb  3 02:40:28 2021 - DEBUG         t_processed[1][0]:	16920
Feb  3 02:40:28 2021 - DEBUG    power:			2.000000
Feb  3 02:40:28 2021 - NOTICE   Pipeline is ready.
Feb  3 02:40:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:40:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:40:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:40:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 02:40:29 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	127 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	127 MB.


Memory allocation for the DDTR
Number of time samples: 22560;
maxshift: 16360
Number of time samples + maxshift: 38920;
Number of channels: 2048
Maximum number of DM-trials: 1980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159416320 bytes = 152.031 MB;
DDTR output size:  318832640 bytes = 304.062 MB;
Total memory required: 478248960 bytes = 456.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22560, 0
CORNER TURN!
38920 2048
32 8
1216 256
Performed CT: 0.003541 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.054944
CT Device memory bandwidth in GB/s: 135.032966

NOTICE: 0.000000	514.799988	0.260000	1980

Amount of telescope time processed: 0.000000

507.812469
0.007054
86
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 514.799988	1066.800049	0.690000	800

Amount of telescope time processed: 0.000000
timesamples: 38920

673.828125
0.007054
108
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1066.800049	1174.800049	1.800000	60

Amount of telescope time processed: 0.000000
timesamples: 27640

878.906250
0.007054
135
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	22560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.231082 (GPU estimate)
Amount of telescope time processed: 11.550720
Number of samples processed: 22560
Real-time speedup factor: 49.985374
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	31 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	31 MB.

Memory allocation for the DDTR
Number of time samples: 33840;
maxshift: 5160
Number of time samples + maxshift: 39000;
Number of channels: 1024
Maximum number of DM-trials: 1580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79872000 bytes = 76.172 MB;
DDTR output size:  246480000 bytes = 235.062 MB;
Total memory required: 326352000 bytes = 311.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33840, 0
CORNER TURN!
39000 1024
32 8
1218 128
Performed CT: 0.001649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.063462
CT Device memory bandwidth in GB/s: 145.238077

NOTICE: 0.000000	2370.000000	1.500000	1580

Amount of telescope time processed: 0.000000

2929.687500
0.000780
61
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2370.000000	3342.000000	5.400000	180

Amount of telescope time processed: 0.000000
timesamples: 39000

5273.437500
0.000780
96
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.108388 (GPU estimate)
Amount of telescope time processed: 17.326080
Number of samples processed: 33840
Real-time speedup factor: 159.852341
NOTICE: Pipeline start/resume run_pipeline_geFeb  3 02:40:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 02:40:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 02:40:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 02:40:29 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 02:40:29 2021 - DEBUG    Signal width [samples]:		78
Feb  3 02:40:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 02:40:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 02:40:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 02:40:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 02:40:29 2021 - DEBUG    Optimization settings:
Feb  3 02:40:29 2021 - DEBUG    		UNROLL:			4
Feb  3 02:40:29 2021 - DEBUG    		SNUMREG:		2
Feb  3 02:40:29 2021 - DEBUG    		SDIVINT:		10
Feb  3 02:40:29 2021 - DEBUG    		SDIVINDM:		20
Feb  3 02:40:29 2021 - DEBUG    ddtr+analysis:		false
Feb  3 02:40:29 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 02:40:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2370.000000,1.500000,1,1
Feb  3 02:40:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2370.000000,3342.000000,5.400000,2,2
Feb  3 02:40:29 2021 - DEBUG    ddtr max_ndms:		1580
Feb  3 02:40:29 2021 - DEBUG    ddtr ndms elements:
Feb  3 02:40:29 2021 - DEBUG         ndms[0]:		1580
Feb  3 02:40:29 2021 - DEBUG         ndms[1]:		180
Feb  3 02:40:29 2021 - DEBUG    ddtr maxshift:		5160
Feb  3 02:40:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 02:40:29 2021 - DEBUG    ddtr max_ndms:		1580
Feb  3 02:40:29 2021 - DEBUG    t_processed size:	2
Feb  3 02:40:29 2021 - DEBUG    t_processed elements:
Feb  3 02:40:29 2021 - DEBUG         t_processed[0][0]:	33840
Feb  3 02:40:29 2021 - DEBUG         t_processed[1][0]:	16920
Feb  3 02:40:29 2021 - DEBUG    power:			2.000000
Feb  3 02:40:29 2021 - NOTICE   Finished. 1
Feb  3 02:40:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 02:40:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 02:40:29 2021 - NOTICE   --------------------------------------------------------------
Feb  3 02:40:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 02:40:29 2021 - NOTICE   	DDTR Binning 	1.443840
Feb  3 02:40:29 2021 - NOTICE   	DDTR Corner_Turn 	1.667104
Feb  3 02:40:29 2021 - NOTICE   	DDTR Dedispersion 	52.688897
Feb  3 02:40:29 2021 - NOTICE   	DDTR Host_To_Device 	52.436000
Feb  3 02:40:29 2021 - NOTICE   	DDTR total 	108.309503
Feb  3 02:40:29 2021 - NOTICE   	Total total 	108.388031
Feb  3 02:40:29 2021 - NOTICE   	Processed telescope time:	17326.080322
Feb  3 02:40:29 2021 - NOTICE    
Feb  3 02:40:29 2021 - NOTICE   	Real-time speed-up factor:	159.852339
Feb  3 02:40:29 2021 - NOTICE   --------------------------------------------------------------
Feb  3 02:40:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 02:40:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 02:40:29 2021 - NOTICE   Checked for devices.
Feb  3 02:40:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 02:40:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 02:40:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 02:40:29 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:40:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 02:40:29 2021 - DEBUG    Compute capability:	7.5
Feb  3 02:40:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 02:40:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 02:40:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 02:40:29 2021 - DEBUG    ID # on this machine:	0
Feb  3 02:40:29 2021 - DEBUG    Driver version:		11010
Feb  3 02:40:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 02:40:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 02:40:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 02:40:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 02:40:29 2021 - NOTICE   Calculating strategy.
Feb  3 02:40:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Feb  3 02:40:29 2021 - DEBUG    Range:	6 MAXSHIFT:	284200 Scrunch value:	64
