Feb  3 03:06:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 03:06:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 03:06:57 2021 - NOTICE   Checked for devices.
Feb  3 03:06:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 03:06:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 03:06:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 03:06:57 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:06:58 2021 - DEBUG    ddtr maxshift:		5888
Feb  3 03:06:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:06:58 2021 - DEBUG    ddtr max_ndms:		1584
Feb  3 03:06:58 2021 - DEBUG    t_processed size:	2
Feb  3 03:06:58 2021 - DEBUG    t_processed elements:
Feb  3 03:06:58 2021 - DEBUG         t_processed[0][0]:	32768
Feb  3 03:06:58 2021 - DEBUG         t_processed[1][0]:	16384
Feb  3 03:06:58 2021 - DEBUG    power:			2.000000
Feb  3 03:06:58 2021 - NOTICE   Finished. 1
Feb  3 03:06:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 03:06:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 03:06:58 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:06:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 03:06:58 2021 - NOTICE   	DDTR Binning 	1.425664
Feb  3 03:06:58 2021 - NOTICE   	DDTR Corner_Turn 	1.647040
Feb  3 03:06:58 2021 - NOTICE   	DDTR Dedispersion 	43.284226
Feb  3 03:06:58 2021 - NOTICE   	DDTR Host_To_Device 	51.965698
Feb  3 03:06:58 2021 - NOTICE   	DDTR total 	98.396831
Feb  3 03:06:58 2021 - NOTICE   	Total total 	98.477119
Feb  3 03:06:58 2021 - NOTICE   	Processed telescope time:	16777.215958
Feb  3 03:06:58 2021 - NOTICE    
Feb  3 03:06:58 2021 - NOTICE   	Real-time speed-up factor:	170.366640
Feb  3 03:06:58 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:06:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 03:06:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 03:06:58 2021 - NOTICE   Checked for devices.
Feb  3 03:06:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 03:06:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 03:06:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 03:06:58 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:06:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:06:58 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:06:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:06:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:06:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:06:58 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:06:58 2021 - DEBUG    Driver version:		11010
Feb  3 03:06:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:06:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:06:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:06:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:06:58 2021 - NOTICE   Calculating strategy.
Feb  3 03:06:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1752
Feb  3 03:06:58 2021 - DEBUG    Range:	6 MAXSHIFT:	295168 Scrunch value:	64
Feb  3 03:06:58 2021 - DEBUG    Maximum dispersive delay:	 9.445376(s).
