Feb  3 05:06:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:06:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 05:06:58 2021 - NOTICE   Checked for devices.
Feb  3 05:06:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:06:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:06:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:06:58 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:06:58 2021 - DEBUG    foff:			-0.074219
Feb  3 05:06:58 2021 - DEBUG    fchannel:		0.000000
Feb  3 05:06:58 2021 - DEBUG    telescope_id:		0
Feb  3 05:06:58 2021 - DEBUG    machine_id:		0
Feb  3 05:06:58 2021 - DEBUG    data_type:		0
Feb  3 05:06:58 2021 - DEBUG    barycentric:		0
Feb  3 05:06:58 2021 - DEBUG    pulsarcentric:		0
Feb  3 05:06:58 2021 - DEBUG    nbits:			8
Feb  3 05:06:58 2021 - DEBUG    nsamples:		39062
Feb  3 05:06:58 2021 - DEBUG    nchans:			2048
Feb  3 05:06:58 2021 - DEBUG    nifs:			0
Feb  3 05:06:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 05:06:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 05:06:58 2021 - DEBUG    rawdatafile:		
Feb  3 05:06:58 2021 - DEBUG    source_name:		
Feb  3 05:06:58 2021 - DEBUG    N:			0
Feb  3 05:06:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:06:58 2021 - DEBUG    Optimization settings:
Feb  3 05:06:58 2021 - DEBUG    		UNROLL:			4
Feb  3 05:06:58 2021 - DEBUG    		SNUMREG:		16
Feb  3 05:06:58 2021 - DEBUG    		SDIVINT:		8
Feb  3 05:06:58 2021 - DEBUG    		SDIVINDM:		128
Feb  3 05:06:58 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:06:58 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 05:06:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.479980,0.260000,1,1
Feb  3 05:06:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.479980,1150.719971,0.690000,2,2
Feb  3 05:06:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1150.719971,1381.119995,1.800000,4,4
Feb  3 05:06:58 2021 - DEBUG    ddtr max_ndms:		2048
Feb  3 05:06:58 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:06:58 2021 - DEBUG         ndms[0]:		2048
Feb  3 05:06:58 2021 - DEBUG         ndms[1]:		896
Feb  3 05:06:58 2021 - DEBUG         ndms[2]:		128
Feb  3 05:06:58 2021 - DEBUG    ddtr maxshift:		19712
Feb  3 05:06:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:06:58 2021 - DEBUG    ddtr max_ndms:		2048
Feb  3 05:06:58 2021 - DEBUG    t_processed size:	3
Feb  3 05:06:58 2021 - DEBUG    t_processed elements:
Feb  3 05:06:58 2021 - DEBUG         t_processed[0][0]:	18432
Feb  3 05:06:58 2021 - DEBUG         t_processed[1][0]:	9216
Feb  3 05:06:58 2021 - DEBUG         t_processed[2][0]:	4608
Feb  3 05:06:58 2021 - DEBUG    power:			2.000000
Feb  3 05:06:58 2021 - NOTICE   Pipeline is ready.
Feb  3 05:06:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:06:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:06:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:06:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:06:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 05:06:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:06:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 05:06:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 05:06:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 05:06:58 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 05:06:58 2021 - DEBUG    Signal width [samples]:		78
Feb  3 05:06:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 05:06:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 05:06:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 05:06:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:06:58 2021 - DEBUG    Optimization settings:
Feb  3 05:06:58 2021 - DEBUG    		UNROLL:			4
Feb  3 05:06:58 2021 - DEBUG    		SNUMREG:		16
Feb  3 05:06:58 2021 - DEBUG    		SDIVINT:		8
Feb  3 05:06:58 2021 - DEBUG    		SDIVINDM:		128
Feb  3 05:06:58 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:06:58 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 05:06:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.479980,0.260000,1,1
Feb  3 05:06:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.479980,1150.719971,0.690000,2,2
Feb  3 05:06:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1150.719971,1381.119995,1.800000,4,4
Feb  3 05:06:58 2021 - DEBUG    ddtr max_ndms:		2048
Feb  3 05:06:58 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:06:58 2021 - DEBUG         ndms[0]:		2048
Feb  3 05:06:58 2021 - DEBUG         ndms[1]:		896
Feb  3 05:06:58 2021 - DEBUG         ndms[2]:		128
Feb  3 05:06:58 2021 - DEBUG    ddtr maxshift:		19712
Feb  3 05:06:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:06:58 2021 - DEBUG    ddtr max_ndms:		2048
Feb  3 05:06:58 2021 - DEBUG    t_processed size:	3
Feb  3 05:06:58 2021 - DEBUG    t_processed elements:
Feb  3 05:06:58 2021 - DEBUG         t_processed[0][0]:	18432
Feb  3 05:06:58 2021 - DEBUG         t_processed[1][0]:	9216
Feb  3 05:06:58 2021 - DEBUG         t_processed[2][0]:	4608
Feb  3 05:06:58 2021 - DEBUG    power:			2.000000
Feb  3 05:06:58 2021 - NOTICE   Finished. 2
Feb  3 05:06:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 05:06:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:06:58 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:06:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:06:58 2021 - NOTICE   	DDTR Binning 	5.282400
Feb  3 05:06:58 2021 - NOTICE   	DDTR Corner_Turn 	3.472512
Feb  3 05:06:58 2021 - NOTICE   	DDTR Dedispersion 	47.512415
Feb  3 05:06:58 2021 - NOTICE   	DDTR Host_To_Device 	102.451200
Feb  3 05:06:58 2021 - NOTICE   	DDTR total 	158.831780
Feb  3 05:06:58 2021 - NOTICE   	Total total 	158.933670
Feb  3 05:06:58 2021 - NOTICE   	Processed telescope time:	9437.184334
Feb  3 05:06:58 2021 - NOTICE    
Feb  3 05:06:58 2021 - NOTICE   	Real-time speed-up factor:	59.378131
Feb  3 05:06:58 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:06:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:06:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 05:06:58 2021 - NOTICE   Checked for devices.
Feb  3 05:06:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:06:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:06:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:06:58 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:06:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:06:58 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:06:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:06:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:06:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:06:58 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:06:58 2021 - DEBUG    Driver version:		11010
Feb  3 05:06:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:06:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:06:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:06:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:06:58 2021 - NOTICE   Calculating strategy.
Feb  3 05:06:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Feb  3 05:06:58 2021 - DEBUG    Range:	1 MAXSHIFT:	6400 Scrunch value:	2
Feb  3 05:06:58 2021 - DEBUG    Maximum dispersive delay:	 3.276800(s).
Feb  3 05:06:58 2021 - DEBUG    Diagonal DM:	692.189420
Feb  3 05:06:58 2021 - DEBUG    In 1
Feb  3 05:06:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 05:06:58 2021 - NOTICE   Calculating strategy.
Feb  3 05:06:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Feb  3 05:06:58 2021 - DEBUG    Range:	1 MAXSHIFT:	6400 Scrunch value:	2
Feb  3 05:06:58 2021 - DEBUG    Maximum dispersive delay:	 3.276800(s).
Feb  3 05:06:58 2021 - DEBUG    Diagonal DM:	692.189420
Feb  3 05:06:58 2021 - DEBUG    In 1
Feb  3 05:06:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 05:06:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 05:06:58 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:06:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:06:58 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:06:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:06:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:06:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:06:58 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:06:58 2021 - DEBUG    Driver version:		11010
Feb  3 05:06:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:06:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:06:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:06:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:06:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 05:06:58 2021 - DEBUG    az_start:		0.000000
Feb  3 05:06:58 2021 - DEBUG    za_start:		0.000000
Feb  3 05:06:58 2021 - DEBUG    src_raj:			0.000000
Feb  3 05:06:58 2021 - DEBUG    src_dej:			0.000000
Feb  3 05:06:58 2021 - DEBUG    tstart:			50000.000000
Feb  3 05:06:58 2021 - DEBUG    tsamp:			0.000512
Feb  3 05:06:58 2021 - DEBUG    refdm:			0.000000
Feb  3 05:06:58 2021 - DEBUG    period:			0.000000
Feb  3 05:06:58 2021 - DEBUG    fch1:			1855.000000
Feb  3 05:06:58 2021 - DEBUG    foff:			-0.400391
Feb  3 05:06:58 2021 - DEBUG    fchannel:		0.000000
Feb  3 05:06:58 2021 - DEBUG    telescope_id:		0
Feb  3 05:06:58 2021 - DEBUG    machine_id:		0
Feb  3 05:06:58 2021 - DEBUG    data_type:		0
Feb  3 05:06:58 2021 - DEBUG    barycentric:		0
Feb  3 05:06:58 2021 - DEBUG    pulsarcentric:		0
Feb  3 05:06:58 2021 - DEBUG    nbits:			8
Feb  3 05:06:58 2021 - DEBUG    nsamples:		39062
Feb  3 05:06:58 2021 - DEBUG    nchans:			1024
Feb  3 05:06:58 2021 - DEBUG    nifs:			0
Feb  3 05:06:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 05:06:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 05:06:58 2021 - DEBUG    rawdatafile:		
Feb  3 05:06:58 2021 - DEBUG    source_name:		
Feb  3 05:06:58 2021 - DEBUG    N:			0
Feb  3 05:06:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:06:58 2021 - DEBUG    Optimization settings:
Feb  3 05:06:58 2021 - DEBUG    		UNROLL:			4
Feb  3 05:06:58 2021 - DEBUG    		SNUMREG:		16
Feb  3 05:06:58 2021 - DEBUG    		SDIVINT:		8
Feb  3 05:06:58 2021 - DEBUG    		SDIVINDM:		128
Feb  3 05:06:58 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:06:58 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 05:06:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2496.000000,1.500000,1,1
Feb  3 05:06:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2496.000000,3878.399902,5.400000,2,2
Feb  3 05:06:58 2021 - DEBUG    ddtr max_ndms:		1664
Feb  3 05:06:58 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:06:58 2021 - DEBUG         ndms[0]:		1664
Feb  3 05:06:58 2021 - DEBUG         ndms[1]:		256
Feb  3 05:06:58 2021 - DEBUG    ddtr maxshift:		6400
Feb  3 05:06:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:06:58 2021 - DEBUG    ddtr max_ndms:		1664
Feb  3 05:06:58 2021 - DEBUG    t_processed size:	2
Feb  3 05:06:58 2021 - DEBUG    t_processed elements:
Feb  3 05:06:58 2021 - DEBUG         t_processed[0][0]:	32256
Feb  3 05:06:58 2021 - DEBUG         t_processed[1][0]:	16128
Feb  3 05:06:58 2021 - DEBUG    power:			2.000000
Feb  3 05:06:58 2021 - NOTICE   Pipeline is ready.
Feb  3 05:06:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:06:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:06:58 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.


Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 19712
Number of time samples + maxshift: 38144;
Number of channels: 2048
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156237824 bytes = 149.000 MB;
DDTR output size:  312475648 bytes = 298.000 MB;
Total memory required: 468713472 bytes = 447.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
38144 2048
32 8
1192 256
Performed CT: 0.003446 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.708150
CT Device memory bandwidth in GB/s: 136.024890

NOTICE: 0.000000	532.479980	0.260000	2048

Amount of telescope time processed: 0.000000

507.812469
0.007054
468
lineshift:	708
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.479980	1150.719971	0.690000	896

Amount of telescope time processed: 0.000000
timesamples: 38144

673.828125
0.007054
617
lineshift:	857
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1150.719971	1381.119995	1.800000	128

Amount of telescope time processed: 0.000000
timesamples: 28928

878.906250
0.007054
801
lineshift:	1041
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.158934 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 18432
Real-time speedup factor: 59.378132
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	40 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	40 MB.

Memory allocation for the DDTR
Number of time samples: 32256;
maxshift: 6400
Number of time samples + maxshift: 38656;
Number of channels: 1024
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79167488 bytes = 75.500 MB;
DDTR output size:  257294336 bytes = 245.375 MB;
Total memory required: 336461824 bytes = 320.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32256, 0
CORNER TURN!
38656 1024
32 8
1208 128
Performed CT: 0.001628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.119497
CT Device memory bandwidth in GB/s: 145.871698

NOTICE: 0.000000	2496.000000	1.500000	1664

Amount of telescope time processed: 0.000000

2929.687500
0.000780
304
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2496.000000	3878.399902	5.400000	256

Amount of telescope time processed: 0.000000
timesamples: 38656

5273.437500
0.000780
536
lineshift:	776
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	32256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0758905 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 32256
Real-time speedup Feb  3 05:06:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 05:06:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:06:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 05:06:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 05:06:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 05:06:58 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 05:06:58 2021 - DEBUG    Signal width [samples]:		78
Feb  3 05:06:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 05:06:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 05:06:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 05:06:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:06:58 2021 - DEBUG    Optimization settings:
Feb  3 05:06:58 2021 - DEBUG    		UNROLL:			4
Feb  3 05:06:58 2021 - DEBUG    		SNUMREG:		16
Feb  3 05:06:58 2021 - DEBUG    		SDIVINT:		8
Feb  3 05:06:58 2021 - DEBUG    		SDIVINDM:		128
Feb  3 05:06:58 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:06:58 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 05:06:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2496.000000,1.500000,1,1
Feb  3 05:06:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2496.000000,3878.399902,5.400000,2,2
Feb  3 05:06:58 2021 - DEBUG    ddtr max_ndms:		1664
Feb  3 05:06:58 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:06:58 2021 - DEBUG         ndms[0]:		1664
Feb  3 05:06:58 2021 - DEBUG         ndms[1]:		256
Feb  3 05:06:58 2021 - DEBUG    ddtr maxshift:		6400
Feb  3 05:06:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:06:58 2021 - DEBUG    ddtr max_ndms:		1664
Feb  3 05:06:58 2021 - DEBUG    t_processed size:	2
Feb  3 05:06:58 2021 - DEBUG    t_processed elements:
Feb  3 05:06:58 2021 - DEBUG         t_processed[0][0]:	32256
Feb  3 05:06:58 2021 - DEBUG         t_processed[1][0]:	16128
Feb  3 05:06:58 2021 - DEBUG    power:			2.000000
Feb  3 05:06:58 2021 - NOTICE   Finished. 1
Feb  3 05:06:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 05:06:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:06:58 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:06:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:06:58 2021 - NOTICE   	DDTR Binning 	1.427456
Feb  3 05:06:58 2021 - NOTICE   	DDTR Corner_Turn 	1.645536
Feb  3 05:06:58 2021 - NOTICE   	DDTR Dedispersion 	20.711616
Feb  3 05:06:58 2021 - NOTICE   	DDTR Host_To_Device 	51.957729
Feb  3 05:06:58 2021 - NOTICE   	DDTR total 	75.815426
Feb  3 05:06:58 2021 - NOTICE   	Total total 	75.890526
Feb  3 05:06:58 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb  3 05:06:58 2021 - NOTICE    
Feb  3 05:06:58 2021 - NOTICE   	Real-time speed-up factor:	217.617044
Feb  3 05:06:58 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:06:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:06:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 05:06:58 2021 - NOTICE   Checked for devices.
Feb  3 05:06:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:06:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:06:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:06:58 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:06:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:06:58 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:06:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:06:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:06:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:06:58 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:06:58 2021 - DEBUG    Driver version:		11010
Feb  3 05:06:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:06:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:06:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:06:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:06:58 2021 - NOTICE   Calculating strategy.
Feb  3 05:06:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Feb  3 05:06:58 2021 - DEBUG    Range:	6 MAXSHIFT:	377088 Scrunch value:	64
Feb  3 05:06:58 2021 - DEBUG    Maximum dispersive delay:	 12.066816(s).
