Feb  3 03:05:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 03:05:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 03:05:05 2021 - NOTICE   Checked for devices.
Feb  3 03:05:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 03:05:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 03:05:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 03:05:05 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22080, 0
CORNER TURN!
39000 2048
32 8
1218 256
Performed CT: 0.003546 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.126033
CT Device memory bandwidth in GB/s: 135.075620

NOTICE: 0.000000	511.679993	0.260000	1968

Amount of telescope time processed: 0.000000

507.812469
0.007054
140
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 511.679993	1074.719971	0.690000	816

Amount of telescope time processed: 0.000000
timesamples: 39000

673.828125
0.007054
167
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1074.719971	1204.319946	1.800000	72

Amount of telescope time processed: 0.000000
timesamples: 27960

878.906250
0.007054
200
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	22080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.255889 (GPU estimate)
Amount of telescope time processed: 11.304960
Number of samples processed: 22080
Real-time speedup factor: 44.179230
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	32 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	32 MB.

Memory allocation for the DDTR
Number of time samples: 33600;
maxshift: 5400
Number of time samples + maxshift: 39000;
Number of channels: 1024
Maximum number of DM-trials: 1584;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79872000 bytes = 76.172 MB;
DDTR output size:  247104000 bytes = 235.657 MB;
Total memory required: 326976000 bytes = 311.829 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33600, 0
CORNER TURN!
39000 1024
32 8
1218 128
Performed CT: 0.001647 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.388057
CT Device memory bandwidth in GB/s: 145.432834

NOTICE: 0.000000	2376.000000	1.500000	1584

Amount of telescope time processed: 0.000000

2929.687500
0.000780
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2376.000000	3412.800049	5.400000	192

Amount of telescope time processed: 0.000000
timesamples: 39000

5273.437500
0.000780
152
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.124656 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 33600
Real-time speedup factor: 138.005035
NOTICE: Pipeline start/resume run_pipelinFeb  3 03:05:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 03:05:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 03:05:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 03:05:05 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 03:05:05 2021 - DEBUG    Signal width [samples]:		78
Feb  3 03:05:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 03:05:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 03:05:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 03:05:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:05:05 2021 - DEBUG    Optimization settings:
Feb  3 03:05:05 2021 - DEBUG    		UNROLL:			4
Feb  3 03:05:05 2021 - DEBUG    		SNUMREG:		2
Feb  3 03:05:05 2021 - DEBUG    		SDIVINT:		30
Feb  3 03:05:05 2021 - DEBUG    		SDIVINDM:		24
Feb  3 03:05:05 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:05:05 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 03:05:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2376.000000,1.500000,1,1
Feb  3 03:05:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2376.000000,3412.800049,5.400000,2,2
Feb  3 03:05:05 2021 - DEBUG    ddtr max_ndms:		1584
Feb  3 03:05:05 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:05:05 2021 - DEBUG         ndms[0]:		1584
Feb  3 03:05:05 2021 - DEBUG         ndms[1]:		192
Feb  3 03:05:05 2021 - DEBUG    ddtr maxshift:		5400
Feb  3 03:05:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:05:05 2021 - DEBUG    ddtr max_ndms:		1584
Feb  3 03:05:05 2021 - DEBUG    t_processed size:	2
Feb  3 03:05:05 2021 - DEBUG    t_processed elements:
Feb  3 03:05:05 2021 - DEBUG         t_processed[0][0]:	33600
Feb  3 03:05:05 2021 - DEBUG         t_processed[1][0]:	16800
Feb  3 03:05:05 2021 - DEBUG    power:			2.000000
Feb  3 03:05:05 2021 - NOTICE   Finished. 1
Feb  3 03:05:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 03:05:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 03:05:05 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:05:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 03:05:05 2021 - NOTICE   	DDTR Binning 	1.442912
Feb  3 03:05:05 2021 - NOTICE   	DDTR Corner_Turn 	1.664480
Feb  3 03:05:05 2021 - NOTICE   	DDTR Dedispersion 	68.970174
Feb  3 03:05:05 2021 - NOTICE   	DDTR Host_To_Device 	52.430366
Feb  3 03:05:05 2021 - NOTICE   	DDTR total 	124.580580
Feb  3 03:05:05 2021 - NOTICE   	Total total 	124.656319
Feb  3 03:05:05 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  3 03:05:05 2021 - NOTICE    
Feb  3 03:05:05 2021 - NOTICE   	Real-time speed-up factor:	138.005033
Feb  3 03:05:05 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:05:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 03:05:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 03:05:05 2021 - NOTICE   Checked for devices.
Feb  3 03:05:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 03:05:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 03:05:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 03:05:05 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:05:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:05:05 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:05:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:05:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:05:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:05:05 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:05:05 2021 - DEBUG    Driver version:		11010
Feb  3 03:05:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:05:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:05:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:05:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:05:05 2021 - NOTICE   Calculating strategy.
Feb  3 03:05:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1752
Feb  3 03:05:05 2021 - DEBUG    Range:	6 MAXSHIFT:	291960 Scrunch value:	64
Feb  3 03:05:05 2021 - DEBUG    Maximum dispersive delay:	 9.342720(s).
