Feb  3 04:53:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:53:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 04:53:50 2021 - NOTICE   Checked for devices.
Feb  3 04:53:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:53:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:53:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:53:50 2021 - DEBUG    CARD INFORMATION:
 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.189667 (GPU estimate)
Amount of telescope time processed: 11.206656
Number of samples processed: 21888
Real-time speedup factor: 59.085922
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	34 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	34 MB.

Memory allocation for the DDTR
Number of time samples: 33408;
maxshift: 5616
Number of time samples + maxshift: 39024;
Number of channels: 1024
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79921152 bytes = 76.219 MB;
DDTR output size:  249753600 bytes = 238.184 MB;
Total memory required: 329674752 bytes = 314.402 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33408, 0
CORNER TURN!
39024 1024
32 8
1219 128
Performed CT: 0.001652 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.853828
CT Device memory bandwidth in GB/s: 145.112297

NOTICE: 0.000000	2400.000000	1.500000	1600

Amount of telescope time processed: 0.000000

2929.687500
0.000780
165
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2400.000000	3436.800049	5.400000	192

Amount of telescope time processed: 0.000000
timesamples: 39024

5273.437500
0.000780
281
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0876246 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 33408
Real-time speedup factor: 195.206467
NOTICE: Pipeline start/resume run_pipeliFeb  3 04:53:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 04:53:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 04:53:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 04:53:51 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 04:53:51 2021 - DEBUG    Signal width [samples]:		78
Feb  3 04:53:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 04:53:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 04:53:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 04:53:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:53:51 2021 - DEBUG    Optimization settings:
Feb  3 04:53:51 2021 - DEBUG    		UNROLL:			4
Feb  3 04:53:51 2021 - DEBUG    		SNUMREG:		6
Feb  3 04:53:51 2021 - DEBUG    		SDIVINT:		12
Feb  3 04:53:51 2021 - DEBUG    		SDIVINDM:		64
Feb  3 04:53:51 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:53:51 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 04:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2400.000000,1.500000,1,1
Feb  3 04:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2400.000000,3436.800049,5.400000,2,2
Feb  3 04:53:51 2021 - DEBUG    ddtr max_ndms:		1600
Feb  3 04:53:51 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:53:51 2021 - DEBUG         ndms[0]:		1600
Feb  3 04:53:51 2021 - DEBUG         ndms[1]:		192
Feb  3 04:53:51 2021 - DEBUG    ddtr maxshift:		5616
Feb  3 04:53:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:53:51 2021 - DEBUG    ddtr max_ndms:		1600
Feb  3 04:53:51 2021 - DEBUG    t_processed size:	2
Feb  3 04:53:51 2021 - DEBUG    t_processed elements:
Feb  3 04:53:51 2021 - DEBUG         t_processed[0][0]:	33408
Feb  3 04:53:51 2021 - DEBUG         t_processed[1][0]:	16704
Feb  3 04:53:51 2021 - DEBUG    power:			2.000000
Feb  3 04:53:51 2021 - NOTICE   Finished. 1
Feb  3 04:53:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 04:53:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 04:53:51 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:53:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 04:53:51 2021 - NOTICE   	DDTR Binning 	1.442656
Feb  3 04:53:51 2021 - NOTICE   	DDTR Corner_Turn 	1.669120
Feb  3 04:53:51 2021 - NOTICE   	DDTR Dedispersion 	31.862112
Feb  3 04:53:51 2021 - NOTICE   	DDTR Host_To_Device 	52.504833
Feb  3 04:53:51 2021 - NOTICE   	DDTR total 	87.547360
Feb  3 04:53:51 2021 - NOTICE   	Total total 	87.624641
Feb  3 04:53:51 2021 - NOTICE   	Processed telescope time:	17104.896545
Feb  3 04:53:51 2021 - NOTICE    
Feb  3 04:53:51 2021 - NOTICE   	Real-time speed-up factor:	195.206466
Feb  3 04:53:51 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:53:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:53:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 04:53:51 2021 - NOTICE   Checked for devices.
Feb  3 04:53:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:53:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:53:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:53:51 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:53:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:53:51 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:53:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:53:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:53:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:53:51 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:53:51 2021 - DEBUG    Driver version:		11010
Feb  3 04:53:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:53:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:53:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:53:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:53:51 2021 - NOTICE   Calculating strategy.
Feb  3 04:53:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Feb  3 04:53:51 2021 - DEBUG    Range:	6 MAXSHIFT:	313488 Scrunch value:	64
Feb  3 04:53:51 2021 - DEBUG    Maximum dispersive delay:	 10.031616(s).
