Feb  3 03:55:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 03:55:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 03:55:54 2021 - NOTICE   Checked for devices.
Feb  3 03:55:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 03:55:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 03:55:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 03:55:54 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:55:54 2021 - DEBUG    Diagonal DM:	13.683189
Feb  3 03:55:54 2021 - DEBUG    In 2
Feb  3 03:55:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 03:55:55 2021 - NOTICE   Calculating strategy.
Feb  3 03:55:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Feb  3 03:55:55 2021 - DEBUG    Range:	6 MAXSHIFT:	295104 Scrunch value:	64
Feb  3 03:55:55 2021 - DEBUG    Maximum dispersive delay:	 9.443328(s).
Feb  3 03:55:55 2021 - DEBUG    Diagonal DM:	13.683189
Feb  3 03:55:55 2021 - DEBUG    In 2
Feb  3 03:55:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 03:55:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 03:55:55 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:55:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:55:55 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:55:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:55:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:55:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:55:55 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:55:55 2021 - DEBUG    Driver version:		11010
Feb  3 03:55:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:55:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:55:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:55:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:55:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 03:55:55 2021 - DEBUG    az_start:		0.000000
Feb  3 03:55:55 2021 - DEBUG    za_start:		0.000000
Feb  3 03:55:55 2021 - DEBUG    src_raj:			0.000000
Feb  3 03:55:55 2021 - DEBUG    src_dej:			0.000000
Feb  3 03:55:55 2021 - DEBUG    tstart:			50000.000000
Feb  3 03:55:55 2021 - DEBUG    tsamp:			0.000032
Feb  3 03:55:55 2021 - DEBUG    refdm:			0.000000
Feb  3 03:55:55 2021 - DEBUG    period:			0.000000
Feb  3 03:55:55 2021 - DEBUG    fch1:			995.000000
Feb  3 03:55:55 2021 - DEBUG    foff:			-0.161133
Feb  3 03:55:55 2021 - DEBUG    fchannel:		0.000000
Feb  3 03:55:55 2021 - DEBUG    telescope_id:		0
Feb  3 03:55:55 2021 - DEBUG    machine_id:		0
Feb  3 03:55:55 2021 - DEBUG    data_type:		0
Feb  3 03:55:55 2021 - DEBUG    barycentric:		0
Feb  3 03:55:55 2021 - DEBUG    pulsarcentric:		0
Feb  3 03:55:55 2021 - DEBUG    nbits:			8
Feb  3 03:55:55 2021 - DEBUG    nsamples:		625000
Feb  3 03:55:55 2021 - DEBUG    nchans:			2048
Feb  3 03:55:55 2021 - DEBUG    nifs:			0
Feb  3 03:55:55 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 03:55:55 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 03:55:55 2021 - DEBUG    rawdatafile:		
Feb  3 03:55:55 2021 - DEBUG    source_name:		
Feb  3 03:55:55 2021 - DEBUG    N:			0
Feb  3 03:55:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:55:55 2021 - DEBUG    Optimization settings:
Feb  3 03:55:55 2021 - DEBUG    		UNROLL:			4
Feb  3 03:55:55 2021 - DEBUG    		SNUMREG:		4
Feb  3 03:55:55 2021 - DEBUG    		SDIVINT:		24
Feb  3 03:55:55 2021 - DEBUG    		SDIVINDM:		40
Feb  3 03:55:55 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:55:55 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 03:55:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.559998,0.029000,1,1
Feb  3 03:55:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.559998,99.559998,0.100000,2,2
Feb  3 03:55:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.559998,177.000000,0.044000,4,4
Feb  3 03:55:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.000000,364.200012,0.360000,8,8
Feb  3 03:55:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.200012,725.000000,0.820000,16,16
Feb  3 03:55:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 725.000000,1605.000000,1.000000,32,32
Feb  3 03:55:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1605.000000,1781.000000,4.400000,64,64
Feb  3 03:55:55 2021 - DEBUG    ddtr max_ndms:		1760
Feb  3 03:55:55 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:55:55 2021 - DEBUG         ndms[0]:		1640
Feb  3 03:55:55 2021 - DEBUG         ndms[1]:		520
Feb  3 03:55:55 2021 - DEBUG         ndms[2]:		1760
Feb  3 03:55:55 2021 - DEBUG         ndms[3]:		520
Feb  3 03:55:55 2021 - DEBUG         ndms[4]:		440
Feb  3 03:55:55 2021 - DEBUG         ndms[5]:		880
Feb  3 03:55:55 2021 - DEBUG         ndms[6]:		40
Feb  3 03:55:55 2021 - DEBUG    ddtr maxshift:		295104
Feb  3 03:55:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:55:55 2021 - DEBUG    ddtr max_ndms:		1760
Feb  3 03:55:55 2021 - DEBUG    t_processed size:	7
Feb  3 03:55:55 2021 - DEBUG    t_processed elements:
Feb  3 03:55:55 2021 - DEBUG         t_processed[0][0]:	319488
Feb  3 03:55:55 2021 - DEBUG         t_processed[1][0]:	159744
Feb  3 03:55:55 2021 - DEBUG         t_processed[2][0]:	79872
Feb  3 03:55:55 2021 - DEBUG         t_processed[3][0]:	39936
Feb  3 03:55:55 2021 - DEBUG         t_processed[4][0]:	19968
Feb  3 03:55:55 2021 - DEBUG         t_processed[5][0]:	9984
Feb  3 03:55:55 2021 - DEBUG         t_processed[6][0]:	4992
Feb  3 03:55:55 2021 - DEBUG    power:			2.000000
Feb  3 03:55:55 2021 - NOTICE   Pipeline is ready.
Feb  3 03:55:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:55:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:55:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:55:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:55:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:55:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:55:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:55:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:55:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 03:55:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:55:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 03:55:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 03:55:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 03:55:58 2021 - DEBUG    Signal start at [samples]:	6250
Feb  3 03:55:58 2021 - DEBUG    Signal width [samples]:		1250
Feb  3 03:55:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 03:55:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 03:55:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 03:55:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:55:58 2021 - DEBUG    Optimization settings:
Feb  3 03:55:58 2021 - DEBUG    		UNROLL:			4
Feb  3 03:55:58 2021 - DEBUG    		SNUMREG:		4
Feb  3 03:55:58 2021 - DEBUG    		SDIVINT:		24
Feb  3 03:55:58 2021 - DEBUG    		SDIVINDM:		40
Feb  3 03:55:58 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:55:58 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 03:55:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.559998,0.029000,1,1
Feb  3 03:55:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.559998,99.559998,0.100000,2,2
Feb  3 03:55:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.559998,177.000000,0.044000,4,4
Feb  3 03:55:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.000000,364.200012,0.360000,8,8
Feb  3 03:55:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.200012,725.000000,0.820000,16,16
Feb  3 03:55:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 725.000000,1605.000000,1.000000,32,32
Feb  3 03:55:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1605.000000,1781.000000,4.400000,64,64
Feb  3 03:55:58 2021 - DEBUG    ddtr max_ndms:		1760
Feb  3 03:55:58 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:55:58 2021 - DEBUG         ndms[0]:		1640
Feb  3 03:55:58 2021 - DEBUG         ndms[1]:		520
Feb  3 03:55:58 2021 - DEBUG         ndms[2]:		1760
Feb  3 03:55:58 2021 - DEBUG         ndms[3]:		520
Feb  3 03:55:58 2021 - DEBUG         ndms[4]:		440
Feb  3 03:55:58 2021 - DEBUG         ndms[5]:		880
Feb  3 03:55:58 2021 - DEBUG         ndms[6]:		40
Feb  3 03:55:58 2021 - DEBUG    ddtr maxshift:		295104
Feb  3 03:55:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:55:58 2021 - DEBUG    ddtr max_ndms:		1760
Feb  3 03:55:58 2021 - DEBUG    t_processed size:	7
Feb  3 03:55:58 2021 - DEBUG    t_processed elements:
Feb  3 03:55:58 2021 - DEBUG         t_processed[0][0]:	319488
Feb  3 03:55:58 2021 - DEBUG         t_processed[1][0]:	159744
Feb  3 03:55:58 2021 - DEBUG         t_processed[2][0]:	79872
Feb  3 03:55:58 2021 - DEBUG         t_processed[3][0]:	39936
Feb  3 03:55:58 2021 - DEBUG         t_processed[4][0]:	19968
Feb  3 03:55:58 2021 - DEBUG         t_processed[5][0]:	9984
Feb  3 03:55:58 2021 - DEBUG         t_processed[6][0]:	4992
Feb  3 03:55:58 2021 - DEBUG    power:			2.000000
Feb  3 03:55:58 2021 - NOTICE   Finished. 1
Feb  3 03:55:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 03:55:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 03:55:58 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:55:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 03:55:58 2021 - NOTICE   	DDTR Binning 	179.099199
Feb  3 03:55:58 2021 - NOTICE   	DDTR Corner_Turn 	55.036095
Feb  3 03:55:58 2021 - NOTICE   	DDTR Dedispersion 	1201.855230
Feb  3 03:55:58 2021 - NOTICE   	DDTR Host_To_Device 	1648.518421
Feb  3 03:55:58 2021 - NOTICE   	DDTR total 	3084.727371
Feb  3 03:55:58 2021 - NOTICE   	Total total 	3084.900879
Feb  3 03:55:58 2021 - NOTICE   	Processed telescope time:	10223.615646
Feb  3 03:55:58 2021 - NOTICE    
Feb  3 03:55:58 2021 - NOTICE   	Real-time speed-up factor:	3.314082
Feb  3 03:55:58 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:55:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 03:55:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 03:55:58 2021 - NOTICE   Checked for devices.
Feb  3 03:55:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 03:55:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 03:55:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 03:55:58 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:55:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:55:58 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:55:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:55:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:55:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:55:58 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:55:58 2021 - DEBUG    Driver version:		11010
Feb  3 03:55:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:55:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:55:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:55:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:55:58 2021 - NOTICE   Calculating strategy.
Feb  3 03:55:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Feb  3 03:55:58 2021 - DEBUG    Range:	1 MAXSHIFT:	6720 Scrunch value:	2
Feb  3 03:55:58 2021 - DEBUG    Maximum dispersive delay:	 6.881280(s).
Feb  3 03:55:58 2021 - DEBUG    Diagonal DM:	436.677377
Feb  3 03:55:58 2021 - DEBUG    In 2
Feb  3 03:55:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 03:55:58 2021 - NOTICE   Calculating strategy.
Feb  3 03:55:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Feb  3 03:55:58 2021 - DEBUG    Range:	1 MAXSHIFT:	6720 Scrunch value:	2
Feb  3 03:55:58 2021 - DEBUG    Maximum dispersive delay:	 6.881280(s).
Feb  3 03:55:58 2021 - DEBUG    Diagonal DM:	436.677377
Feb  3 03:55:58 2021 - DEBUG    In 2
ne_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1760
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1152 MB.
NOTICE: Output memory needed:	2305 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1760
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1152 MB.
NOTICE: Output memory needed:	2305 MB.


Memory allocation for the DDTR
Number of time samples: 319488;
maxshift: 295104
Number of time samples + maxshift: 614592;
Number of channels: 2048
Maximum number of DM-trials: 1760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2517368832 bytes = 2400.750 MB;
DDTR output size:  5034737664 bytes = 4801.500 MB;
Total memory required: 7552106496 bytes = 7202.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	319488, 0
CORNER TURN!
614592 2048
32 8
19206 256
Performed CT: 0.055016 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.784352
CT Device memory bandwidth in GB/s: 137.270611

NOTICE: 0.000000	47.559998	0.029000	1640

Amount of telescope time processed: 0.000000

906.250000
0.005186
229
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.559998	99.559998	0.100000	520

Amount of telescope time processed: 0.000000
timesamples: 614592

1562.500000
0.005186
362
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.559998	177.000000	0.044000	1760

Amount of telescope time processed: 0.000000
timesamples: 454848

343.750000
0.005186
115
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.000000	364.200012	0.360000	520

Amount of telescope time processed: 0.000000
timesamples: 374976

1406.250000
0.005186
330
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.200012	725.000000	0.820000	440

Amount of telescope time processed: 0.000000
timesamples: 335040

1601.562500
0.005186
369
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 725.000000	1605.000000	1.000000	880

Amount of telescope time processed: 0.000000
timesamples: 315072

976.562500
0.005186
243
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1605.000000	1781.000000	4.400000	40

Amount of telescope time processed: 0.000000
timesamples: 305088

2148.437500
0.005186
480
lineshift:	624
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	319488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.0849 (GPU estimate)
Amount of telescope time processed: 10.223616
Number of samples processed: 319488
Real-time speedup factor: 3.314082
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory nFeb  3 03:55:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 03:55:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 03:55:58 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:55:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:55:58 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:55:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:55:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:55:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:55:58 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:55:58 2021 - DEBUG    Driver version:		11010
Feb  3 03:55:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:55:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:55:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:55:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:55:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 03:55:58 2021 - DEBUG    az_start:		0.000000
Feb  3 03:55:58 2021 - DEBUG    za_start:		0.000000
Feb  3 03:55:58 2021 - DEBUG    src_raj:			0.000000
Feb  3 03:55:58 2021 - DEBUG    src_dej:			0.000000
Feb  3 03:55:58 2021 - DEBUG    tstart:			50000.000000
Feb  3 03:55:58 2021 - DEBUG    tsamp:			0.001024
Feb  3 03:55:58 2021 - DEBUG    refdm:			0.000000
Feb  3 03:55:58 2021 - DEBUG    period:			0.000000
Feb  3 03:55:58 2021 - DEBUG    fch1:			1450.000000
Feb  3 03:55:58 2021 - DEBUG    foff:			-0.488281
Feb  3 03:55:58 2021 - DEBUG    fchannel:		0.000000
Feb  3 03:55:58 2021 - DEBUG    telescope_id:		0
Feb  3 03:55:58 2021 - DEBUG    machine_id:		0
Feb  3 03:55:58 2021 - DEBUG    data_type:		0
Feb  3 03:55:58 2021 - DEBUG    barycentric:		0
Feb  3 03:55:58 2021 - DEBUG    pulsarcentric:		0
Feb  3 03:55:58 2021 - DEBUG    nbits:			8
Feb  3 03:55:58 2021 - DEBUG    nsamples:		19531
Feb  3 03:55:58 2021 - DEBUG    nchans:			1024
Feb  3 03:55:58 2021 - DEBUG    nifs:			0
Feb  3 03:55:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 03:55:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 03:55:58 2021 - DEBUG    rawdatafile:		
Feb  3 03:55:58 2021 - DEBUG    source_name:		
Feb  3 03:55:58 2021 - DEBUG    N:			0
Feb  3 03:55:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:55:58 2021 - DEBUG    Optimization settings:
Feb  3 03:55:58 2021 - DEBUG    		UNROLL:			4
Feb  3 03:55:58 2021 - DEBUG    		SNUMREG:		4
Feb  3 03:55:58 2021 - DEBUG    		SDIVINT:		24
Feb  3 03:55:58 2021 - DEBUG    		SDIVINDM:		40
Feb  3 03:55:58 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:55:58 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 03:55:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1847.999878,2.100000,1,1
Feb  3 03:55:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1847.999878,2552.000000,1.100000,2,2
Feb  3 03:55:58 2021 - DEBUG    ddtr max_ndms:		880
Feb  3 03:55:58 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:55:58 2021 - DEBUG         ndms[0]:		880
Feb  3 03:55:58 2021 - DEBUG         ndms[1]:		640
Feb  3 03:55:58 2021 - DEBUG    ddtr maxshift:		6720
Feb  3 03:55:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:55:58 2021 - DEBUG    ddtr max_ndms:		880
Feb  3 03:55:58 2021 - DEBUG    t_processed size:	2
Feb  3 03:55:58 2021 - DEBUG    t_processed elements:
Feb  3 03:55:58 2021 - DEBUG         t_processed[0][0]:	12672
Feb  3 03:55:58 2021 - DEBUG         t_processed[1][0]:	6336
Feb  3 03:55:58 2021 - DEBUG    power:			2.000000
Feb  3 03:55:58 2021 - NOTICE   Pipeline is ready.
Feb  3 03:55:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:55:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:55:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:55:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 03:55:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:55:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 03:55:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 03:55:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 03:55:58 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 03:55:58 2021 - DEBUG    Signal width [samples]:		39
Feb  3 03:55:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 03:55:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 03:55:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 03:55:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:55:58 2021 - DEBUG    Optimization settings:
Feb  3 03:55:58 2021 - DEBUG    		UNROLL:			4
Feb  3 03:55:58 2021 - DEBUG    		SNUMREG:		4
Feb  3 03:55:58 2021 - DEBUG    		SDIVINT:		24
Feb  3 03:55:58 2021 - DEBUG    		SDIVINDM:		40
Feb  3 03:55:58 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:55:58 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 03:55:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1847.999878,2.100000,1,1
Feb  3 03:55:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1847.999878,2552.000000,1.100000,2,2
Feb  3 03:55:58 2021 - DEBUG    ddtr max_ndms:		880
Feb  3 03:55:58 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:55:58 2021 - DEBUG         ndms[0]:		880
Feb  3 03:55:58 2021 - DEBUG         ndms[1]:		640
Feb  3 03:55:58 2021 - DEBUG    ddtr maxshift:		6720
Feb  3 03:55:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:55:58 2021 - DEBUG    ddtr max_ndms:		880
Feb  3 03:55:58 2021 - DEBUG    t_processed size:	2
Feb  3 03:55:58 2021 - DEBUG    t_processed elements:
Feb  3 03:55:58 2021 - DEBUG         t_processed[0][0]:	12672
Feb  3 03:55:58 2021 - DEBUG         t_processed[1][0]:	6336
Feb  3 03:55:58 2021 - DEBUG    power:			2.000000
Feb  3 03:55:58 2021 - NOTICE   Finished. 1
Feb  3 03:55:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 03:55:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 03:55:58 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:55:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 03:55:58 2021 - NOTICE   	DDTR Binning 	0.794848
Feb  3 03:55:58 2021 - NOTICE   	DDTR Corner_Turn 	0.741888
Feb  3 03:55:58 2021 - NOTICE   	DDTR Dedispersion 	12.043328
Feb  3 03:55:58 2021 - NOTICE   	DDTR Host_To_Device 	50.076448
Feb  3 03:55:58 2021 - NOTICE   	DDTR total 	63.730817
Feb  3 03:55:58 2021 - NOTICE   	Total total 	63.805439
Feb  3 03:55:58 2021 - NOTICE   	Processed telescope time:	12976.127625
Feb  3 03:55:58 2021 - NOTICE    
Feb  3 03:55:58 2021 - NOTICE   	Real-time speed-up factor:	203.370243
Feb  3 03:55:58 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:55:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 03:55:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 03:55:58 2021 - NOTICE   Checked for devices.
Feb  3 03:55:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 03:55:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 03:55:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 03:55:58 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:55:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:55:58 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:55:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:55:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:55:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:55:58 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:55:58 2021 - DEBUG    Driver version:		11010
